5 24 15.122 6.869 -5.547 15.281 8.231 -5.69 16.818 5.636 -1.054 13.95 9.806 -7.531
5 24 15.281 8.231 -5.69 16.818 5.636 -1.054 15.122 6.869 -5.547 16.462 6.829 -1.341
5 24 16.818 5.636 -1.054 15.122 6.869 -5.547 15.281 8.231 -5.69 16.425 3.549 -0.522
5 24 13.95 9.806 -7.531 15.122 6.869 -5.547 13.688 8.299 -7.42 15.281 8.231 -5.69
5 24 13.673 5.224 -6.675 13.688 8.299 -7.42 15.122 6.869 -5.547 12.667 7.753 -7.702
5 24 15.122 6.869 -5.547 15.059 4.462 -5.052 13.673 5.224 -6.675 16.425 3.549 -0.522
5 24 12.691 4.613 -7.106 12.867 1.309 -6.936 10.655 3.414 -8.416 13.924 1.009 -6.219
5 24 12.867 1.309 -6.936 11.119 -0.226 -9.346 10.655 3.414 -8.416 13.451 -3.05 -7.16
5 24 13.673 5.224 -6.675 13.924 1.009 -6.219 12.691 4.613 -7.106 15.059 4.462 -5.052
5 24 13.924 1.009 -6.219 12.867 1.309 -6.936 12.691 4.613 -7.106 15.422 -2.445 -4.945
5 24 15.059 4.462 -5.052 15.372 2.157 -4.764 13.924 1.009 -6.219 17.446 1.484 -0.061
5 24 15.794 0.742 -4.674 13.924 1.009 -6.219 15.372 2.157 -4.764 15.529 -0.351 -4.378
5 24 15.372 2.157 -4.764 15.794 0.742 -4.674 13.924 1.009 -6.219 17.654 -1.099 0.701
5 24 15.422 -2.445 -4.945 13.451 -3.05 -7.16 12.867 1.309 -6.936 15.267 -6.291 -3.76
5 24 13.924 1.009 -6.219 15.422 -2.445 -4.945 12.867 1.309 -6.936 15.441 -1.443 -4.083
5 24 15.794 0.742 -4.674 15.529 -0.351 -4.378 13.924 1.009 -6.219 17.309 -2.456 1.33
5 24 15.441 -1.443 -4.083 15.422 -2.445 -4.945 13.924 1.009 -6.219 17.988 -4.759 1.691
5 24 10.026 -0.465 -10.106 11.526 -3.563 -8.13 10.579 -3.895 -8.144 11.119 -0.226 -9.346
5 24 11.526 -3.563 -8.13 10.579 -3.895 -8.144 10.026 -0.465 -10.106 11.261 -6.649 -4.137
5 24 12.301 -6.595 -3.945 11.261 -6.649 -4.137 11.526 -3.563 -8.13 13.136 -8.134 3.323
5 24 13.612 -6.403 -4.075 11.526 -3.563 -8.13 13.451 -3.05 -7.16 12.301 -6.595 -3.945
5 24 8.94 -4.709 -8.224 10.579 -3.895 -8.144 10.694 -7.065 -4.256 10.026 -0.465 -10.106
5 24 10.579 -3.895 -8.144 10.694 -7.065 -4.256 8.94 -4.709 -8.224 11.261 -6.649 -4.137
5 24 10.694 -7.065 -4.256 8.94 -4.709 -8.224 10.579 -3.895 -8.144 9.733 -6.911 -4.12
5 24 8.94 -4.709 -8.224 8.146 -1.162 -10.775 10.026 -0.465 -10.106 7.672 -4.831 -8.074
5 24 8.94 -4.709 -8.224 7.672 -4.831 -8.074 8.146 -1.162 -10.775 8.748 -7.632 -3.848
5 24 8.94 -4.709 -8.224 8.748 -7.632 -3.848 7.672 -4.831 -8.074 9.733 -6.911 -4.12
5 24 8.748 -7.632 -3.848 7.672 -4.831 -8.074 8.94 -4.709 -8.224 7.889 -7.16 -3.804
5 24 8.748 -7.632 -3.848 7.889 -7.16 -3.804 7.672 -4.831 -8.074 8.403 -8.289 3.684
5 24 9.733 -6.911 -4.12 8.748 -7.632 -3.848 8.94 -4.709 -8.224 9.464 -7.928 3.622
5 24 10.694 -7.065 -4.256 9.733 -6.911 -4.12 8.94 -4.709 -8.224 11.323 -8.768 3.468
5 24 11.261 -6.649 -4.137 10.694 -7.065 -4.256 10.579 -3.895 -8.144 11.323 -8.768 3.468
5 24 5.705 -5.083 -8.646 4.67 -4.943 -8.682 7.164 -1.093 -11.232 6.067 -6.966 -4.001
5 24 7.164 -1.093 -11.232 5.705 -5.083 -8.646 4.67 -4.943 -8.682 6.64 -5.112 -8.476
5 24 2.782 -5.078 -8.845 4.67 -4.943 -8.682 3.863 -7.366 -3.978 4.363 -0.957 -12.231
5 24 3.863 -7.366 -3.978 2.782 -5.078 -8.845 4.67 -4.943 -8.682 2.472 -6.955 -3.666
5 24 4.67 -4.943 -8.682 4.596 -7.493 -4.038 3.863 -7.366 -3.978 6.067 -6.966 -4.001
5 24 4.596 -7.493 -4.038 3.863 -7.366 -3.978 4.67 -4.943 -8.682 4.517 -8.127 3.779
5 24 6.067 -6.966 -4.001 4.596 -7.493 -4.038 4.67 -4.943 -8.682 5.75 -7.571 3.735
5 24 7.164 -1.093 -11.232 6.64 -5.112 -8.476 5.705 -5.083 -8.646 8.146 -1.162 -10.775
5 24 6.64 -5.112 -8.476 5.705 -5.083 -8.646 7.164 -1.093 -11.232 6.987 -7.39 -3.957
5 24 8.146 -1.162 -10.775 6.64 -5.112 -8.476 7.164 -1.093 -11.232 7.672 -4.831 -8.074
5 24 6.64 -5.112 -8.476 6.987 -7.39 -3.957 5.705 -5.083 -8.646 7.889 -7.16 -3.804
5 24 6.987 -7.39 -3.957 5.705 -5.083 -8.646 6.64 -5.112 -8.476 6.067 -6.966 -4.001
5 24 6.987 -7.39 -3.957 6.067 -6.966 -4.001 5.705 -5.083 -8.646 7.066 -8.085 3.686
5 24 6.64 -5.112 -8.476 7.889 -7.16 -3.804 6.987 -7.39 -3.957 7.672 -4.831 -8.074
5 24 7.889 -7.16 -3.804 6.987 -7.39 -3.957 6.64 -5.112 -8.476 7.684 -8.406 3.775
5 24 6.64 -5.112 -8.476 7.672 -4.831 -8.074 7.889 -7.16 -3.804 8.146 -1.162 -10.775
5 24 2.782 -5.078 -8.845 4.363 -0.957 -12.231 4.67 -4.943 -8.682 0 -0.39 -13.263
5 24 4.363 -0.957 -12.231 4.67 -4.943 -8.682 2.782 -5.078 -8.845 7.164 -1.093 -11.232
5 24 2.782 -5.078 -8.845 0 -0.39 -13.263 4.363 -0.957 -12.231 0.987 -5.072 -8.941
5 24 0 -0.39 -13.263 4.363 -0.957 -12.231 2.782 -5.078 -8.845 0 4.525 -15.539
5 24 2.782 -5.078 -8.845 0.987 -5.072 -8.941 0 -0.39 -13.263 2.472 -6.955 -3.666
5 24 3.863 -7.366 -3.978 2.472 -6.955 -3.666 2.782 -5.078 -8.845 3.881 -8.166 3.855
5 24 4.565 2.772 -13.719 0 6.596 -15.225 5.305 4.499 -12.194 0 4.525 -15.539
5 24 0 6.596 -15.225 5.305 4.499 -12.194 4.565 2.772 -13.719 0.042 7.198 -12.992
5 24 4.565 2.772 -13.719 0 4.525 -15.539 0 6.596 -15.225 4.363 -0.957 -12.231
5 24 0 4.525 -15.539 4.363 -0.957 -12.231 0 -0.39 -13.263 4.565 2.772 -13.719
5 24 7.871 7.93 14.667 8.703 15.225 12.971 0 8.676 16.115 11.91 7.597 13.521
5 24 0 8.676 16.115 7.871 7.93 14.667 8.703 15.225 12.971 3.09 2.499 16.184
5 24 8.703 15.225 12.971 0 15.191 15.713 0 8.676 16.115 8.437 16.596 11.967
5 24 5.089 2.428 15.845 6.259 2.462 15.775 7.871 7.93 14.667 5.472 -2.335 16.231
5 24 6.259 2.462 15.775 7.43 2.496 15.705 7.871 7.93 14.667 6.759 -2.192 16.603
5 24 7.43 2.496 15.705 7.871 7.93 14.667 6.259 2.462 15.775 9.342 2.421 15.398
5 24 9.342 2.421 15.398 7.871 7.93 14.667 7.43 2.496 15.705 10.897 5.013 14.592
5 24 7.43 2.496 15.705 8.045 -2.048 16.405 9.342 2.421 15.398 6.759 -2.192 16.603
5 24 8.045 -2.048 16.405 9.342 2.421 15.398 7.871 7.93 14.667 9.606 -1.885 15.982
5 24 10.897 5.013 14.592 7.871 7.93 14.667 9.342 2.421 15.398 11.91 7.597 13.521
5 24 6.259 2.462 15.775 6.759 -2.192 16.603 7.43 2.496 15.705 5.472 -2.335 16.231
5 24 6.759 -2.192 16.603 7.43 2.496 15.705 6.259 2.462 15.775 8.045 -2.048 16.405
5 24 6.759 -2.192 16.603 8.045 -2.048 16.405 7.43 2.496 15.705 6.667 -4.408 16.371
5 24 8.093 -4.477 16.003 8.045 -2.048 16.405 6.667 -4.408 16.371 9.606 -1.885 15.982
5 24 8.045 -2.048 16.405 6.667 -4.408 16.371 8.093 -4.477 16.003 6.759 -2.192 16.603
5 24 6.667 -4.408 16.371 8.093 -4.477 16.003 8.045 -2.048 16.405 6.846 -5.777 14.578
5 24 6.759 -2.192 16.603 6.667 -4.408 16.371 8.045 -2.048 16.405 5.061 -4.59 15.549
5 24 8.045 -2.048 16.405 9.606 -1.885 15.982 9.342 2.421 15.398 8.093 -4.477 16.003
5 24 6.492 -5.563 14.378 6.846 -5.777 14.578 6.667 -4.408 16.371 6.561 -7.126 9.952
5 24 6.846 -5.777 14.578 6.667 -4.408 16.371 6.492 -5.563 14.378 8.093 -4.477 16.003
5 24 5.263 -5.475 14.141 6.492 -5.563 14.378 6.667 -4.408 16.371 5.387 -7.155 9.9
5 24 6.667 -4.408 16.371 5.061 -4.59 15.549 5.263 -5.475 14.141 6.759 -2.192 16.603
5 24 8.337 -8.034 10.171 8.124 -6.436 14.731 7.142 -7.534 10.142 9.478 -5.462 14.971
5 24 8.124 -6.436 14.731 7.142 -7.534 10.142 8.337 -8.034 10.171 6.846 -5.777 14.578
5 24 7.142 -7.534 10.142 8.337 -8.034 10.171 8.124 -6.436 14.731 7.684 -8.406 3.775
5 24 8.124 -6.436 14.731 6.846 -5.777 14.578 7.142 -7.534 10.142 8.093 -4.477 16.003
5 24 6.846 -5.777 14.578 7.142 -7.534 10.142 8.124 -6.436 14.731 6.561 -7.126 9.952
5 24 6.561 -7.126 9.952 7.142 -7.534 10.142 6.846 -5.777 14.578 7.066 -8.085 3.686
5 24 6.492 -5.563 14.378 5.387 -7.155 9.9 6.561 -7.126 9.952 5.263 -5.475 14.141
5 24 5.387 -7.155 9.9 6.561 -7.126 9.952 6.492 -5.563 14.378 5.75 -7.571 3.735
5 24 8.403 -8.289 3.684 8.337 -8.034 10.171 7.684 -8.406 3.775 9.441 -7.254 10.158
5 24 8.337 -8.034 10.171 7.684 -8.406 3.775 8.403 -8.289 3.684 7.142 -7.534 10.142
5 24 7.684 -8.406 3.775 8.403 -8.289 3.684 8.337 -8.034 10.171 7.889 -7.16 -3.804
5 24 7.142 -7.534 10.142 7.684 -8.406 3.775 8.337 -8.034 10.171 7.066 -8.085 3.686
5 24 7.142 -7.534 10.142 7.066 -8.085 3.686 7.684 -8.406 3.775 6.561 -7.126 9.952
5 24 7.066 -8.085 3.686 7.684 -8.406 3.775 7.142 -7.534 10.142 6.987 -7.39 -3.957
5 24 5.75 -7.571 3.735 7.066 -8.085 3.686 6.561 -7.126 9.952 6.067 -6.966 -4.001
5 24 5.387 -7.155 9.9 4.281 -7.651 10.108 4.517 -8.127 3.779 5.263 -5.475 14.141
5 24 4.281 -7.651 10.108 4.517 -8.127 3.779 5.387 -7.155 9.9 3.881 -8.166 3.855
5 24 4.517 -8.127 3.779 5.75 -7.571 3.735 5.387 -7.155 9.9 4.596 -7.493 -4.038
5 24 4.517 -8.127 3.779 4.596 -7.493 -4.038 5.75 -7.571 3.735 3.863 -7.366 -3.978
5 24 7.684 -8.406 3.775 6.987 -7.39 -3.957 7.889 -7.16 -3.804 7.066 -8.085 3.686
5 24 8.748 -7.632 -3.848 9.464 -7.928 3.622 8.403 -8.289 3.684 9.733 -6.911 -4.12
5 24 9.464 -7.928 3.622 8.403 -8.289 3.684 8.748 -7.632 -3.848 9.441 -7.254 10.158
5 24 8.403 -8.289 3.684 8.748 -7.632 -3.848 9.464 -7.928 3.622 7.889 -7.16 -3.804
5 24 3.863 -7.366 -3.978 3.881 -8.166 3.855 2.472 -6.955 -3.666 4.517 -8.127 3.779
5 24 3.881 -8.166 3.855 2.472 -6.955 -3.666 3.863 -7.366 -3.978 2.664 -7.504 3.962
5 24 3.881 -8.166 3.855 2.664 -7.504 3.962 2.472 -6.955 -3.666 3.646 -7.38 10.127
5 24 4.517 -8.127 3.779 3.881 -8.166 3.855 3.863 -7.366 -3.978 4.281 -7.651 10.108
5 24 2.472 -6.955 -3.666 1.128 -7.142 -3.831 0.987 -5.072 -8.941 0.921 -8.063 4.352
5 24 0.921 -8.063 4.352 0 -7.525 -3.869 1.128 -7.142 -3.831 0 -8.292 4.265
5 24 0 -7.525 -3.869 1.128 -7.142 -3.831 0.921 -8.063 4.352 0 -5.345 -9.058
5 24 0.921 -8.063 4.352 0 -8.292 4.265 0 -7.525 -3.869 0.91 -7.286 10.466
5 24 2.472 -6.955 -3.666 0.921 -8.063 4.352 1.128 -7.142 -3.831 2.664 -7.504 3.962
5 24 2.664 -7.504 3.962 0.921 -8.063 4.352 2.472 -6.955 -3.666 2.547 -6.731 10.142
5 24 0 -5.345 -9.058 0.987 -5.072 -8.941 1.128 -7.142 -3.831 0 -0.39 -13.263
5 24 0 2.533 16.378 0.726 2.632 16.233 0 8.676 16.115 0 -2.193 16.453
5 24 0.726 2.632 16.233 0 -2.193 16.453 0.828 -2.072 16.151 0 2.533 16.378
5 24 0 -2.193 16.453 0.828 -2.072 16.151 0.726 2.632 16.233 0 -4.86 15.755
5 24 3.09 2.499 16.184 5.089 2.428 15.845 7.871 7.93 14.667 3.537 -2.259 16.523
5 24 0.828 -2.072 16.151 2.57 -1.969 16.177 3.09 2.499 16.184 0.903 -4.639 15.385
5 24 3.09 2.499 16.184 0.726 2.632 16.233 0.828 -2.072 16.151 0 8.676 16.115
5 24 2.57 -1.969 16.177 3.537 -2.259 16.523 3.09 2.499 16.184 3.129 -4.597 15.493
5 24 3.537 -2.259 16.523 3.09 2.499 16.184 2.57 -1.969 16.177 5.089 2.428 15.845
5 24 3.537 -2.259 16.523 5.472 -2.335 16.231 5.089 2.428 15.845 3.783 -4.797 15.918
5 24 0.903 -4.639 15.385 0.825 -5.697 14.204 2.058 -4.397 14.876 0 -6.001 14.359
5 24 0.825 -5.697 14.204 2.058 -4.397 14.876 0.903 -4.639 15.385 2.035 -5.086 13.929
5 24 2.058 -4.397 14.876 0.903 -4.639 15.385 0.825 -5.697 14.204 2.57 -1.969 16.177
5 24 0.825 -5.697 14.204 2.035 -5.086 13.929 2.058 -4.397 14.876 0.91 -7.286 10.466
5 24 0.91 -7.286 10.466 2.547 -6.731 10.142 2.035 -5.086 13.929 0.921 -8.063 4.352
5 24 0.825 -5.697 14.204 0.91 -7.286 10.466 2.035 -5.086 13.929 0 -6.001 14.359
5 24 2.57 -1.969 16.177 0.903 -4.639 15.385 2.058 -4.397 14.876 0.828 -2.072 16.151
5 24 2.058 -4.397 14.876 3.129 -4.597 15.493 2.57 -1.969 16.177 2.035 -5.086 13.929
5 24 3.129 -4.597 15.493 2.57 -1.969 16.177 2.058 -4.397 14.876 3.537 -2.259 16.523
5 24 3.129 -4.597 15.493 2.035 -5.086 13.929 2.889 -5.276 14.142 2.058 -4.397 14.876
5 24 2.035 -5.086 13.929 2.889 -5.276 14.142 3.129 -4.597 15.493 2.547 -6.731 10.142
5 24 3.129 -4.597 15.493 3.783 -4.797 15.918 3.537 -2.259 16.523 2.889 -5.276 14.142
5 24 3.783 -4.797 15.918 3.537 -2.259 16.523 3.129 -4.597 15.493 5.472 -2.335 16.231
5 24 3.646 -7.38 10.127 3.612 -5.742 14.376 2.547 -6.731 10.142 4.072 -5.883 14.395
5 24 3.612 -5.742 14.376 2.547 -6.731 10.142 3.646 -7.38 10.127 2.889 -5.276 14.142
5 24 2.547 -6.731 10.142 3.646 -7.38 10.127 3.612 -5.742 14.376 2.664 -7.504 3.962
5 24 3.612 -5.742 14.376 2.889 -5.276 14.142 2.547 -6.731 10.142 3.783 -4.797 15.918
5 24 0.825 -5.697 14.204 0 -6.001 14.359 0 -7.665 10.51 0.903 -4.639 15.385
5 24 0 -7.665 10.51 0.91 -7.286 10.466 0.825 -5.697 14.204 0 -8.292 4.265
5 24 2.664 -7.504 3.962 3.646 -7.38 10.127 2.547 -6.731 10.142 3.881 -8.166 3.855
5 24 3.881 -8.166 3.855 3.646 -7.38 10.127 2.664 -7.504 3.962 4.281 -7.651 10.108
5 24 0.91 -7.286 10.466 0.921 -8.063 4.352 2.547 -6.731 10.142 0 -8.292 4.265
5 24 4.072 -5.883 14.395 4.281 -7.651 10.108 5.263 -5.475 14.141 3.646 -7.38 10.127
5 24 4.281 -7.651 10.108 5.263 -5.475 14.141 4.072 -5.883 14.395 5.387 -7.155 9.9
5 24 5.263 -5.475 14.141 4.072 -5.883 14.395 4.281 -7.651 10.108 5.061 -4.59 15.549
5 24 3.646 -7.38 10.127 4.281 -7.651 10.108 4.072 -5.883 14.395 3.881 -8.166 3.855
5 24 4.072 -5.883 14.395 3.612 -5.742 14.376 3.646 -7.38 10.127 3.783 -4.797 15.918
5 24 4.072 -5.883 14.395 3.783 -4.797 15.918 3.612 -5.742 14.376 5.061 -4.59 15.549
5 24 3.783 -4.797 15.918 3.612 -5.742 14.376 4.072 -5.883 14.395 2.889 -5.276 14.142
5 24 4.072 -5.883 14.395 5.061 -4.59 15.549 3.783 -4.797 15.918 5.263 -5.475 14.141
5 24 5.061 -4.59 15.549 3.783 -4.797 15.918 4.072 -5.883 14.395 5.472 -2.335 16.231
5 24 4.281 -7.651 10.108 3.881 -8.166 3.855 4.517 -8.127 3.779 3.646 -7.38 10.127
5 24 0 -4.86 15.755 0.828 -2.072 16.151 0 -2.193 16.453 0.903 -4.639 15.385
5 24 0 -4.86 15.755 0.903 -4.639 15.385 0.828 -2.072 16.151 0 -6.001 14.359
5 24 5.472 -2.335 16.231 3.783 -4.797 15.918 5.061 -4.59 15.549 3.537 -2.259 16.523
5 24 9.733 -6.911 -4.12 11.323 -8.768 3.468 10.261 -8.211 3.552 10.694 -7.065 -4.256
5 24 11.323 -8.768 3.468 10.261 -8.211 3.552 9.733 -6.911 -4.12 11.113 -8.151 10.376
5 24 10.261 -8.211 3.552 9.464 -7.928 3.622 9.733 -6.911 -4.12 11.113 -8.151 10.376
5 24 11.323 -8.768 3.468 10.694 -7.065 -4.256 11.261 -6.649 -4.137 9.733 -6.911 -4.12
5 24 11.261 -6.649 -4.137 12.223 -8.754 3.434 11.323 -8.768 3.468 13.136 -8.134 3.323
5 24 12.223 -8.754 3.434 11.323 -8.768 3.468 11.261 -6.649 -4.137 12.436 -7.904 10.208
5 24 13.136 -8.134 3.323 12.223 -8.754 3.434 11.261 -6.649 -4.137 13.108 -7.828 10.129
5 24 9.441 -7.254 10.158 8.337 -8.034 10.171 8.403 -8.289 3.684 9.478 -5.462 14.971
5 24 9.464 -7.928 3.622 11.113 -8.151 10.376 10.064 -7.416 10.226 10.261 -8.211 3.552
5 24 11.113 -8.151 10.376 10.064 -7.416 10.226 9.464 -7.928 3.622 10.526 -6.045 15.446
5 24 10.064 -7.416 10.226 9.441 -7.254 10.158 9.464 -7.928 3.622 10.526 -6.045 15.446
5 24 11.323 -8.768 3.468 11.113 -8.151 10.376 10.261 -8.211 3.552 11.766 -8.189 10.338
5 24 9.441 -7.254 10.158 10.526 -6.045 15.446 9.478 -5.462 14.971 10.064 -7.416 10.226
5 24 10.526 -6.045 15.446 9.478 -5.462 14.971 9.441 -7.254 10.158 10.377 -4.472 16.472
5 24 9.478 -5.462 14.971 8.337 -8.034 10.171 9.441 -7.254 10.158 8.124 -6.436 14.731
5 24 9.478 -5.462 14.971 8.124 -6.436 14.731 8.337 -8.034 10.171 9.499 -4.382 16.187
5 24 11.113 -8.151 10.376 10.526 -6.045 15.446 10.064 -7.416 10.226 11.152 -6.189 15.381
5 24 9.499 -4.382 16.187 8.124 -6.436 14.731 9.478 -5.462 14.971 8.093 -4.477 16.003
5 24 9.499 -4.382 16.187 8.093 -4.477 16.003 8.124 -6.436 14.731 9.606 -1.885 15.982
5 24 8.093 -4.477 16.003 8.124 -6.436 14.731 9.499 -4.382 16.187 6.846 -5.777 14.578
5 24 10.526 -6.045 15.446 10.377 -4.472 16.472 9.478 -5.462 14.971 11.214 -4.747 16.512
5 24 10.377 -4.472 16.472 9.499 -4.382 16.187 9.478 -5.462 14.971 10.55 -1.796 16.168
5 24 10.526 -6.045 15.446 11.214 -4.747 16.512 10.377 -4.472 16.472 11.152 -6.189 15.381
5 24 11.214 -4.747 16.512 10.377 -4.472 16.472 10.526 -6.045 15.446 11.529 -1.904 16.523
5 24 11.152 -6.189 15.381 11.214 -4.747 16.512 10.526 -6.045 15.446 12.077 -4.815 16.396
5 24 10.526 -6.045 15.446 11.152 -6.189 15.381 11.214 -4.747 16.512 11.113 -8.151 10.376
5 24 12.077 -4.815 16.396 11.152 -6.189 15.381 12.2 -6.094 15.029 11.214 -4.747 16.512
5 24 11.152 -6.189 15.381 12.2 -6.094 15.029 12.077 -4.815 16.396 11.766 -8.189 10.338
5 24 12.077 -4.815 16.396 11.214 -4.747 16.512 11.152 -6.189 15.381 12.518 -1.966 16.429
5 24 10.731 2.212 15.327 9.342 2.421 15.398 9.606 -1.885 15.982 10.897 5.013 14.592
5 24 9.606 -1.885 15.982 10.55 -1.796 16.168 10.731 2.212 15.327 9.499 -4.382 16.187
5 24 10.55 -1.796 16.168 11.529 -1.904 16.523 10.731 2.212 15.327 10.377 -4.472 16.472
5 24 11.529 -1.904 16.523 10.731 2.212 15.327 10.55 -1.796 16.168 12.518 -1.966 16.429
5 24 10.731 2.212 15.327 12.518 -1.966 16.429 11.726 2.76 15.008 11.529 -1.904 16.523
5 24 12.518 -1.966 16.429 11.726 2.76 15.008 10.731 2.212 15.327 12.554 1.801 15.047
5 24 11.529 -1.904 16.523 12.518 -1.966 16.429 10.731 2.212 15.327 11.214 -4.747 16.512
5 24 11.214 -4.747 16.512 11.529 -1.904 16.523 10.377 -4.472 16.472 12.518 -1.966 16.429
5 24 11.529 -1.904 16.523 10.377 -4.472 16.472 11.214 -4.747 16.512 10.55 -1.796 16.168
5 24 11.776 4.7 14.589 11.91 7.597 13.521 10.897 5.013 14.592 13.262 4.617 13.525
5 24 10.897 5.013 14.592 11.776 4.7 14.589 11.91 7.597 13.521 11.726 2.76 15.008
5 24 12.916 9.833 11.834 12.734 12.176 10.7 12.193 10.182 12.207 13.179 11.322 10.205
5 24 12.193 10.182 12.207 12.916 9.833 11.834 12.734 12.176 10.7 12.457 7.568 12.989
5 24 8.703 15.225 12.971 12.193 10.182 12.207 12.734 12.176 10.7 11.91 7.597 13.521
5 24 12.734 12.176 10.7 12.787 14.79 9.359 8.703 15.225 12.971 13.402 12.393 9.897
5 24 12.787 14.79 9.359 8.703 15.225 12.971 12.193 10.182 12.207 13.177 15.907 8.1
5 24 8.437 16.596 11.967 8.703 15.225 12.971 13.177 15.907 8.1 0 15.191 15.713
5 24 8.703 15.225 12.971 13.177 15.907 8.1 8.437 16.596 11.967 12.787 14.79 9.359
5 24 13.177 15.907 8.1 8.437 16.596 11.967 8.703 15.225 12.971 11.938 17.478 5.083
5 24 12.787 14.79 9.359 13.177 15.907 8.1 8.703 15.225 12.971 14.016 14.241 7.759
5 24 13.179 11.322 10.205 13.402 12.393 9.897 12.734 12.176 10.7 14.787 10.437 8.028
5 24 13.402 12.393 9.897 12.734 12.176 10.7 13.179 11.322 10.205 12.787 14.79 9.359
5 24 12.787 14.79 9.359 14.016 14.241 7.759 13.177 15.907 8.1 13.166 13.692 9.013
5 24 14.016 14.241 7.759 13.177 15.907 8.1 12.787 14.79 9.359 14.051 14.897 6.882
5 24 13.166 13.692 9.013 14.016 14.241 7.759 12.787 14.79 9.359 14.49 11.685 7.123
5 24 13.402 12.393 9.897 12.787 14.79 9.359 12.734 12.176 10.7 13.166 13.692 9.013
5 24 13.848 9.587 10.14 13.179 11.322 10.205 12.916 9.833 11.834 14.459 9.226 8.469
5 24 14.787 10.437 8.028 13.402 12.393 9.897 13.179 11.322 10.205 13.166 13.692 9.013
5 24 14.459 9.226 8.469 14.787 10.437 8.028 13.402 12.393 9.897 16.41 8.154 3.211
5 24 14.016 14.241 7.759 14.051 14.897 6.882 13.177 15.907 8.1 14.507 13.82 6.848
5 24 14.051 14.897 6.882 13.177 15.907 8.1 14.016 14.241 7.759 14 16.906 4.558
5 24 13.262 4.617 13.525 11.91 7.597 13.521 11.776 4.7 14.589 12.457 7.568 12.989
5 24 13.262 4.617 13.525 12.457 7.568 12.989 11.91 7.597 13.521 12.939 7.358 12.379
5 24 12.916 9.833 11.834 14.134 8.176 10.805 13.848 9.587 10.14 12.818 8.291 12.079
5 24 14.134 8.176 10.805 13.848 9.587 10.14 12.916 9.833 11.834 15.486 7.003 8.829
5 24 12.818 8.291 12.079 14.134 8.176 10.805 12.916 9.833 11.834 13.934 7.08 11.026
5 24 13.934 7.08 11.026 14.134 8.176 10.805 12.818 8.291 12.079 15.486 7.003 8.829
5 24 13.848 9.587 10.14 15.33 7.807 8.394 14.459 9.226 8.469 15.486 7.003 8.829
5 24 15.33 7.807 8.394 14.459 9.226 8.469 13.848 9.587 10.14 16.462 7.026 5.143
5 24 12.554 1.801 15.047 12.679 3.799 14.582 11.726 2.76 15.008 13.558 2.748 14.607
5 24 14.652 4.351 12.396 12.939 7.358 12.379 13.262 4.617 13.525 13.955 6.324 11.308
5 24 11.776 4.7 14.589 12.679 3.799 14.582 13.262 4.617 13.525 11.726 2.76 15.008
5 24 12.679 3.799 14.582 13.262 4.617 13.525 11.776 4.7 14.589 13.259 3.728 14.097
5 24 13.259 3.728 14.097 13.262 4.617 13.525 12.679 3.799 14.582 14.652 4.351 12.396
5 24 12.679 3.799 14.582 13.558 2.748 14.607 13.259 3.728 14.097 12.554 1.801 15.047
5 24 13.558 2.748 14.607 13.259 3.728 14.097 12.679 3.799 14.582 15.232 1.378 12.125
5 24 14.384 3.011 12.628 14.652 4.351 12.396 13.259 3.728 14.097 15.684 1.737 10.604
5 24 14.652 4.351 12.396 13.259 3.728 14.097 14.384 3.011 12.628 13.262 4.617 13.525
5 24 15.93 -0.265 12.738 15.232 1.378 12.125 13.558 2.748 14.607 17.958 -1.891 8.127
5 24 13.558 2.748 14.607 15.93 -0.265 12.738 15.232 1.378 12.125 13.359 1.041 14.917
5 24 15.232 1.378 12.125 14.384 3.011 12.628 13.259 3.728 14.097 15.684 1.737 10.604
5 24 13.422 -0.47 15.755 14.382 -1.73 16.043 15.933 -2.589 13.454 12.905 -5.109 16.543
5 24 16.652 -3.438 14.301 15.933 -2.589 13.454 14.382 -1.73 16.043 18.506 -5.032 9.439
5 24 14.382 -1.73 16.043 16.652 -3.438 14.301 15.933 -2.589 13.454 17.067 -4.737 14.873
5 24 17.067 -4.737 14.873 16.652 -3.438 14.301 14.382 -1.73 16.043 18.993 -6.16 9.832
5 24 12.518 -1.966 16.429 13.422 -0.47 15.755 12.554 1.801 15.047 12.077 -4.815 16.396
5 24 13.422 -0.47 15.755 12.554 1.801 15.047 12.518 -1.966 16.429 13.359 1.041 14.917
5 24 13.422 -0.47 15.755 13.359 1.041 14.917 12.554 1.801 15.047 15.933 -2.589 13.454
5 24 15.933 -2.589 13.454 15.93 -0.265 12.738 13.359 1.041 14.917 17.444 -3.808 8.801
5 24 12.077 -4.815 16.396 12.518 -1.966 16.429 11.214 -4.747 16.512 13.422 -0.47 15.755
5 24 12.518 -1.966 16.429 11.214 -4.747 16.512 12.077 -4.815 16.396 11.529 -1.904 16.523
5 24 11.152 -6.189 15.381 11.766 -8.189 10.338 12.2 -6.094 15.029 11.113 -8.151 10.376
5 24 11.766 -8.189 10.338 12.2 -6.094 15.029 11.152 -6.189 15.381 12.436 -7.904 10.208
5 24 11.113 -8.151 10.376 11.152 -6.189 15.381 10.526 -6.045 15.446 11.766 -8.189 10.338
5 24 11.113 -8.151 10.376 11.766 -8.189 10.338 11.152 -6.189 15.381 11.323 -8.768 3.468
