2 24 40 6.52 -12.59 40 5.2 0
2 24 40 8 0 40 8 3.75
2 24 40 8 3.75 40 5.2 3.75
2 24 40 8 16.25 40 8 20
2 24 60 93.5 -20 60 95.21 -20.79
2 24 56.24 96 -22.5 56.1 96 -28.68
2 24 59.99 96 -22.5 59.83 96 -29.3
2 24 56.24 33.15 -23.25 56.24 18.75 -23.25
2 24 60 95.21 -20.79 59.99 96 -22.5
2 24 57.27 96 -64.54 52.32 96 -96.45
2 24 52.32 96 -96.45 45.78 96 -122.6
2 24 45.78 96 -122.6 39.2 96 -140.41
2 24 39.2 96 -140.41 26.95 96 -162.2
2 24 26.95 96 -162.2 17.03 96 -172.73
2 24 54.12 18.75 -23.25 56.24 18.75 -23.25
2 24 11.51 96 -176.61 17.03 96 -172.73
2 24 5.84 96 -179.03 11.51 96 -176.61
2 24 50.82 16.62 -26.25 45.49 12.85 -26.25
2 24 37.32 0 -9.98 34.15 0 -14.07
2 24 0 2.75 16.25 37.45 2.75 16.25
2 24 37.45 2.75 16.25 37.45 2.75 3.75
2 24 37.45 2.75 3.75 0 2.75 3.75
2 24 40 5.2 16.25 40 5.2 3.75
2 24 40 5.2 3.75 37.45 2.75 3.75
2 24 37.45 2.75 16.25 40 5.2 16.25
2 24 40 5.2 16.25 40 8 16.25
2 24 0 8 16.25 40 8 16.25
2 24 40 8 3.75 0 8 3.75
2 24 35.78 8 11.7 35.78 2.79 11.7
2 24 35.78 8 8.7 40 8 8.7
2 24 35.78 2.79 8.7 35.78 8 8.7
2 24 40 8 11.7 35.78 8 11.7
2 24 35.78 8 8.7 35.78 8 11.7
2 24 0 66.14 -123.75 16.25 66.9 -123.75
2 24 8.84 81.11 -156.25 0 80.74 -156.25
2 24 16.25 74.39 -140.24 16.25 82.24 -156.25
2 24 16.25 82.24 -156.25 8.84 81.11 -156.25
2 24 16.25 66.9 -123.75 16.25 74.39 -140.24
2 24 16.25 96 -156.25 0 96 -156.25
2 24 0 96 -123.75 16.25 96 -123.75
2 24 16.25 96 -123.75 16.25 66.9 -123.75
2 24 16.25 96 -123.75 16.25 96 -156.25
2 24 16.25 96 -156.25 16.25 82.24 -156.25
0 // Added lines/Condlines
5 24 47.25 16.63 -38.28 47.18 21.9 -58 42.53 16.55 -47.02 51.83 21.59 -47.45
5 24 8.81 83.01 -160 8.02 84.16 -162.37 0 83.59 -162.06 16.6 86.36 -162.73
5 24 8.02 84.16 -162.37 0 83.59 -162.06 8.81 83.01 -160 0 85.59 -165.93
5 24 5.12 87.54 -169.01 0 85.59 -165.93 8.02 84.16 -162.37 0 87.03 -168.53
5 24 0 85.59 -165.93 8.02 84.16 -162.37 5.12 87.54 -169.01 0 83.59 -162.06
5 24 8.02 84.16 -162.37 5.12 87.54 -169.01 0 85.59 -165.93 10 88.94 -169.71
5 24 5.12 87.54 -169.01 4.36 88.23 -170.29 0 87.03 -168.53 10 88.94 -169.71
5 24 4.36 88.23 -170.29 0 87.03 -168.53 0 85.59 -165.93 0 88.6 -171.23
5 24 0 96 -176.25 4.69 91.78 -175.53 5.46 96 -175.2 0 91.72 -176.25
5 24 4.69 91.78 -175.53 5.46 96 -175.2 0 96 -176.25 10.47 92.1 -172.84
5 24 2.62 91.2 -179.82 0 91.2 -180 0 96 -180 2.22 90.75 -179.58
5 24 0 96 -180 2.62 91.2 -179.82 0 91.2 -180 5.84 96 -179.03
5 24 5.84 96 -179.03 2.62 91.2 -179.82 0 96 -180 6.59 91.19 -178.81
5 24 6.59 91.19 -178.81 2.62 91.2 -179.82 5.84 96 -179.03 2.22 90.75 -179.58
5 24 5.84 96 -179.03 6.59 91.19 -178.81 2.62 91.2 -179.82 11.51 96 -176.61
5 24 1.51 90.42 -179.45 0.77 90.17 -179.36 0 91.2 -180 3.71 89.34 -178.1
5 24 0.77 90.17 -179.36 0 91.2 -180 1.51 90.42 -179.45 0 90.15 -179.35
5 24 0 91.2 -180 1.51 90.42 -179.45 0.77 90.17 -179.36 2.22 90.75 -179.58
5 24 0.77 90.17 -179.36 0 90.15 -179.35 0 91.2 -180 0 88.73 -177.95
5 24 2.62 91.2 -179.82 2.22 90.75 -179.58 0 91.2 -180 6.59 91.19 -178.81
5 24 2.22 90.75 -179.58 0 91.2 -180 2.62 91.2 -179.82 1.51 90.42 -179.45
5 24 2.22 90.75 -179.58 1.51 90.42 -179.45 0 91.2 -180 3.71 89.34 -178.1
5 24 1.88 88.83 -177.93 0 88.73 -177.95 0.77 90.17 -179.36 3.27 87.17 -175.65
5 24 0 88.73 -177.95 0.77 90.17 -179.36 1.88 88.83 -177.93 0 90.15 -179.35
5 24 0.77 90.17 -179.36 1.88 88.83 -177.93 0 88.73 -177.95 3.71 89.34 -178.1
5 24 1.88 88.83 -177.93 3.27 87.17 -175.65 0 87.01 -175.67 3.71 89.34 -178.1
5 24 3.27 87.17 -175.65 0 87.01 -175.67 1.88 88.83 -177.93 3.01 85.87 -173.75
5 24 3.27 87.17 -175.65 3.01 85.87 -173.75 0 87.01 -175.67 6.53 86.34 -173.75
5 24 3.01 85.87 -173.75 0 85.74 -173.75 0 87.01 -175.67 5.34 82.02 -166.8
5 24 3.01 85.87 -173.75 5.34 82.02 -166.8 0 81.59 -166.37 6.53 86.34 -173.75
5 24 5.34 82.02 -166.8 0 81.59 -166.37 3.01 85.87 -173.75 7.44 77.64 -157.86
5 24 5.34 82.02 -166.8 7.44 77.64 -157.86 0 77.53 -158.22 12.32 82.68 -166.28
5 24 7.44 77.64 -157.86 0 77.53 -158.22 5.34 82.02 -166.8 0 72.09 -146.51
5 24 7.44 77.64 -157.86 9.15 72.94 -147.64 0 72.09 -146.51 17.12 78.35 -156.62
5 24 9.15 72.94 -147.64 0 72.09 -146.51 0 77.53 -158.22 10.58 68.09 -136.66
5 24 9.15 72.94 -147.64 10.58 68.09 -136.66 0 68.06 -137.49 21.01 73.67 -145.72
5 24 10.58 68.09 -136.66 0 68.06 -137.49 9.15 72.94 -147.64 12.55 60.18 -118.5
5 24 10.58 68.09 -136.66 12.55 60.18 -118.5 0 60.84 -120.99 24.25 68.78 -134.09
5 24 12.55 60.18 -118.5 0 57.98 -114.49 0 60.84 -120.99 11.55 56.59 -110.74
5 24 12.55 60.18 -118.5 11.55 56.59 -110.74 0 57.98 -114.49 28.36 61.03 -115.66
5 24 11.55 56.59 -110.74 0 57.98 -114.49 12.55 60.18 -118.5 0 56 -110
5 24 11.55 56.59 -110.74 0 56 -110 0 57.98 -114.49 0 48 -103.48
5 24 0 48 -103.48 11.55 56.59 -110.74 11.77 48 -102.94 0 56 -110
5 24 11.55 56.59 -110.74 11.77 48 -102.94 0 48 -103.48 25.58 56.02 -106.86
5 24 13.21 48 -97.98 13.53 50.75 -97.94 0 50.75 -98.64 28.89 48 -94.39
5 24 12.3 50.75 -100.34 11.04 59.04 -107.11 0 50.75 -100.88 21.92 58.94 -105.34
5 24 11.04 59.04 -107.11 0 59.06 -107.66 0 50.75 -100.88 10.59 61.56 -112.68
5 24 0 61.18 -112.44 10.59 61.56 -112.68 0 64.5 -120 11.04 59.04 -107.11
5 24 10.59 61.56 -112.68 10 64.78 -120 0 64.5 -120 20.95 62.06 -111.93
5 24 47.89 62.87 -88.67 49.61 56.83 -79.09 53.71 59.43 -62.95 41.9 62.88 -99.83
5 24 49.61 56.83 -79.09 53.71 59.43 -62.95 47.89 62.87 -88.67 52.53 56.34 -68.7
5 24 53.71 59.43 -62.95 47.89 62.87 -88.67 49.61 56.83 -79.09 48.84 72.17 -94.35
5 24 49.61 56.83 -79.09 52.53 56.34 -68.7 53.71 59.43 -62.95 49.4 48 -73.68
5 24 52.53 56.34 -68.7 53.71 59.43 -62.95 49.61 56.83 -79.09 54.59 48 -53.97
5 24 54.71 47.76 -52.9 53.71 59.43 -62.95 54.59 48 -53.97 54.8 47.08 -52.03
5 24 53.71 59.43 -62.95 54.59 48 -53.97 54.71 47.76 -52.9 52.53 56.34 -68.7
5 24 52.53 56.34 -68.7 54.59 48 -53.97 53.71 59.43 -62.95 52.6 48 -64.32
5 24 54.8 47.08 -52.03 53.71 59.43 -62.95 54.71 47.76 -52.9 55.45 42.37 -43.89
5 24 54.8 47.08 -52.03 55.45 42.37 -43.89 53.71 59.43 -62.95 55.13 29.14 -37.93
5 24 55.45 42.37 -43.89 53.71 59.43 -62.95 54.8 47.08 -52.03 55.41 96 -44.04
5 24 55.45 42.37 -43.89 55.41 96 -44.04 53.56 96 -63.98 56 32.06 -33.26
5 24 53.56 96 -63.98 53.71 59.43 -62.95 55.45 42.37 -43.89 48.75 96 -95.16
5 24 45.85 67.38 -99.02 47.89 62.87 -88.67 48.84 72.17 -94.35 41.9 62.88 -99.83
5 24 47.89 62.87 -88.67 48.84 72.17 -94.35 45.85 67.38 -99.02 53.71 59.43 -62.95
5 24 48.84 72.17 -94.35 45.85 67.38 -99.02 47.89 62.87 -88.67 41.63 73.1 -115.8
5 24 48.75 96 -95.16 48.84 72.17 -94.35 53.71 59.43 -62.95 42.53 96 -120.4
5 24 48.84 72.17 -94.35 53.71 59.43 -62.95 53.56 96 -63.98 47.89 62.87 -88.67
5 24 48.84 72.17 -94.35 41.34 81.24 -124.18 41.63 73.1 -115.8 48.75 96 -95.16
5 24 41.34 81.24 -124.18 41.63 73.1 -115.8 48.84 72.17 -94.35 36.27 78.77 -132.18
5 24 41.63 73.1 -115.8 48.84 72.17 -94.35 41.34 81.24 -124.18 45.85 67.38 -99.02
5 24 41.34 81.24 -124.18 36.27 78.77 -132.18 41.63 73.1 -115.8 34.11 86.02 -142.55
5 24 36.27 78.77 -132.18 41.63 73.1 -115.8 41.34 81.24 -124.18 36.39 71.75 -121.99
5 24 42.53 96 -120.4 41.34 81.24 -124.18 48.84 72.17 -94.35 36.39 96 -137.45
5 24 41.34 81.24 -124.18 34.11 86.02 -142.55 36.27 78.77 -132.18 36.39 96 -137.45
5 24 34.11 86.02 -142.55 36.27 78.77 -132.18 41.34 81.24 -124.18 29.41 83.84 -147.88
5 24 34.11 86.02 -142.55 29.41 83.84 -147.88 36.27 78.77 -132.18 24.91 89.97 -158.62
5 24 29.41 83.84 -147.88 36.27 78.77 -132.18 34.11 86.02 -142.55 31.55 77.24 -136.47
5 24 36.39 96 -137.45 41.34 81.24 -124.18 42.53 96 -120.4 34.11 86.02 -142.55
5 24 36.39 96 -137.45 34.11 86.02 -142.55 41.34 81.24 -124.18 25.03 96 -158.45
5 24 34.11 86.02 -142.55 24.91 89.97 -158.62 29.41 83.84 -147.88 25.03 96 -158.45
5 24 24.91 89.97 -158.62 29.41 83.84 -147.88 34.11 86.02 -142.55 20.42 88.26 -162.07
5 24 24.91 89.97 -158.62 20.42 88.26 -162.07 29.41 83.84 -147.88 13.72 91.92 -170.52
5 24 20.42 88.26 -162.07 29.41 83.84 -147.88 24.91 89.97 -158.62 25.55 82.31 -150.25
5 24 25.03 96 -158.45 34.11 86.02 -142.55 36.39 96 -137.45 24.91 89.97 -158.62
5 24 25.03 96 -158.45 24.91 89.97 -158.62 34.11 86.02 -142.55 15.86 96 -168.83
5 24 24.91 89.97 -158.62 13.72 91.92 -170.52 20.42 88.26 -162.07 15.86 96 -168.83
5 24 13.72 91.92 -170.52 20.42 88.26 -162.07 24.91 89.97 -158.62 12.03 90.25 -170.13
5 24 13.72 91.92 -170.52 12.03 90.25 -170.13 20.42 88.26 -162.07 10.47 92.1 -172.84
5 24 12.03 90.25 -170.13 20.42 88.26 -162.07 13.72 91.92 -170.52 16.6 86.36 -162.73
5 24 24.91 89.97 -158.62 15.86 96 -168.83 13.72 91.92 -170.52 25.03 96 -158.45
5 24 15.86 96 -168.83 13.72 91.92 -170.52 24.91 89.97 -158.62 10.76 96 -172.69
5 24 10.47 92.1 -172.84 12.03 90.25 -170.13 13.72 91.92 -170.52 9.65 90.79 -171.97
5 24 10.47 92.1 -172.84 9.65 90.79 -171.97 12.03 90.25 -170.13 4.69 91.78 -175.53
5 24 9.65 90.79 -171.97 12.03 90.25 -170.13 10.47 92.1 -172.84 10 88.94 -169.71
5 24 10.76 96 -172.69 13.72 91.92 -170.52 15.86 96 -168.83 10.47 92.1 -172.84
5 24 10.76 96 -172.69 10.47 92.1 -172.84 13.72 91.92 -170.52 5.46 96 -175.2
5 24 52.53 56.34 -68.7 52.6 48 -64.32 54.59 48 -53.97 49.4 48 -73.68
5 24 4.69 91.78 -175.53 9.65 90.79 -171.97 10.47 92.1 -172.84 8.06 89.56 -171.25
5 24 49.61 56.83 -79.09 49.4 48 -73.68 52.53 56.34 -68.7 48.5 47.44 -75.35
5 24 49.4 48 -73.68 52.53 56.34 -68.7 49.61 56.83 -79.09 52.6 48 -64.32
5 24 12.03 90.25 -170.13 16.6 86.36 -162.73 20.42 88.26 -162.07 10 88.94 -169.71
5 24 16.6 86.36 -162.73 20.42 88.26 -162.07 12.03 90.25 -170.13 20 86.02 -160
5 24 12.03 90.25 -170.13 10 88.94 -169.71 16.6 86.36 -162.73 9.65 90.79 -171.97
5 24 10 88.94 -169.71 16.6 86.36 -162.73 12.03 90.25 -170.13 8.02 84.16 -162.37
5 24 20.42 88.26 -162.07 25.55 82.31 -150.25 29.41 83.84 -147.88 20 86.02 -160
5 24 25.55 82.31 -150.25 29.41 83.84 -147.88 20.42 88.26 -162.07 31.55 77.24 -136.47
5 24 20.42 88.26 -162.07 20 86.02 -160 25.55 82.31 -150.25 16.6 86.36 -162.73
5 24 20 86.02 -160 25.55 82.31 -150.25 20.42 88.26 -162.07 20 81.2 -152.52
5 24 16.6 86.36 -162.73 20 86.02 -160 20.42 88.26 -162.07 8.81 83.01 -160
5 24 29.41 83.84 -147.88 31.55 77.24 -136.47 36.27 78.77 -132.18 25.55 82.31 -150.25
5 24 31.55 77.24 -136.47 36.27 78.77 -132.18 29.41 83.84 -147.88 36.39 71.75 -121.99
5 24 25.55 82.31 -150.25 31.55 77.24 -136.47 29.41 83.84 -147.88 24.64 76.13 -140.27
5 24 36.27 78.77 -132.18 36.39 71.75 -121.99 41.63 73.1 -115.8 31.55 77.24 -136.47
5 24 36.39 71.75 -121.99 41.63 73.1 -115.8 36.27 78.77 -132.18 45.85 67.38 -99.02
5 24 31.55 77.24 -136.47 36.39 71.75 -121.99 36.27 78.77 -132.18 28.48 70.86 -127.44
5 24 36.39 71.75 -121.99 45.85 67.38 -99.02 41.63 73.1 -115.8 39.9 66.96 -109.04
5 24 45.85 67.38 -99.02 41.63 73.1 -115.8 36.39 71.75 -121.99 48.84 72.17 -94.35
5 24 36.39 71.75 -121.99 39.9 66.96 -109.04 45.85 67.38 -99.02 28.48 70.86 -127.44
5 24 39.9 66.96 -109.04 45.85 67.38 -99.02 36.39 71.75 -121.99 41.9 62.88 -99.83
5 24 45.85 67.38 -99.02 41.9 62.88 -99.83 47.89 62.87 -88.67 39.9 66.96 -109.04
5 24 41.9 62.88 -99.83 47.89 62.87 -88.67 45.85 67.38 -99.02 49.61 56.83 -79.09
5 24 39.9 66.96 -109.04 41.9 62.88 -99.83 45.85 67.38 -99.02 31.35 66.26 -116.02
5 24 41.9 62.88 -99.83 49.61 56.83 -79.09 47.89 62.87 -88.67 43.58 57.77 -91.09
5 24 41.9 62.88 -99.83 43.58 57.77 -91.09 49.61 56.83 -79.09 33.09 62.67 -107.88
5 24 43.58 57.77 -91.09 49.61 56.83 -79.09 41.9 62.88 -99.83 44.44 46.03 -81.11
5 24 49.61 56.83 -79.09 48.5 47.44 -75.35 49.4 48 -73.68 44.44 46.03 -81.11
5 24 43.58 57.77 -91.09 44.44 46.03 -81.11 49.61 56.83 -79.09 41.12 45.11 -84.37
5 24 44.44 46.03 -81.11 49.61 56.83 -79.09 43.58 57.77 -91.09 47.47 45.79 -76.07
5 24 44.44 46.03 -81.11 47.47 45.79 -76.07 49.61 56.83 -79.09 46.93 43.92 -75.61
5 24 4.69 91.78 -175.53 8.06 89.56 -171.25 9.65 90.79 -171.97 4.47 90.79 -174.07
5 24 8.06 89.56 -171.25 9.65 90.79 -171.97 4.69 91.78 -175.53 10 88.94 -169.71
5 24 4.69 91.78 -175.53 4.47 90.79 -174.07 8.06 89.56 -171.25 0 91.72 -176.25
5 24 4.47 90.79 -174.07 8.06 89.56 -171.25 4.69 91.78 -175.53 4.36 88.23 -170.29
5 24 9.65 90.79 -171.97 10 88.94 -169.71 12.03 90.25 -170.13 8.06 89.56 -171.25
5 24 8.06 89.56 -171.25 10 88.94 -169.71 9.65 90.79 -171.97 4.36 88.23 -170.29
5 24 20 81.2 -152.52 25.55 82.31 -150.25 20 86.02 -160 24.64 76.13 -140.27
5 24 25.55 82.31 -150.25 24.64 76.13 -140.27 31.55 77.24 -136.47 20 81.2 -152.52
5 24 24.64 76.13 -140.27 31.55 77.24 -136.47 25.55 82.31 -150.25 28.48 70.86 -127.44
5 24 20 81.2 -152.52 24.64 76.13 -140.27 25.55 82.31 -150.25 20 75.35 -141.03
5 24 31.55 77.24 -136.47 28.48 70.86 -127.44 36.39 71.75 -121.99 24.64 76.13 -140.27
5 24 28.48 70.86 -127.44 36.39 71.75 -121.99 31.55 77.24 -136.47 39.9 66.96 -109.04
5 24 24.64 76.13 -140.27 28.48 70.86 -127.44 31.55 77.24 -136.47 20 75.35 -141.03
5 24 28.48 70.86 -127.44 39.9 66.96 -109.04 36.39 71.75 -121.99 31.35 66.26 -116.02
5 24 28.48 70.86 -127.44 31.35 66.26 -116.02 39.9 66.96 -109.04 20 70.16 -129.97
5 24 31.35 66.26 -116.02 39.9 66.96 -109.04 28.48 70.86 -127.44 41.9 62.88 -99.83
5 24 31.35 66.26 -116.02 33.09 62.67 -107.88 41.9 62.88 -99.83 20 65.67 -120
5 24 33.09 62.67 -107.88 41.9 62.88 -99.83 39.9 66.96 -109.04 43.58 57.77 -91.09
5 24 33.09 62.67 -107.88 43.58 57.77 -91.09 41.9 62.88 -99.83 34.65 58.62 -100.07
5 24 33.09 62.67 -107.88 34.65 58.62 -100.07 43.58 57.77 -91.09 20.95 62.06 -111.93
5 24 34.65 58.62 -100.07 43.58 57.77 -91.09 33.09 62.67 -107.88 40.69 50.75 -89.12
5 24 34.65 58.62 -100.07 40.69 50.75 -89.12 43.58 57.77 -91.09 36.25 50.75 -92.83
5 24 40.69 50.75 -89.12 43.58 57.77 -91.09 34.65 58.62 -100.07 40.27 47.19 -86.8
5 24 34.65 58.62 -100.07 36.25 50.75 -92.83 40.69 50.75 -89.12 27.05 50.75 -97.28
5 24 43.58 57.77 -91.09 41.12 45.11 -84.37 44.44 46.03 -81.11 40.27 47.19 -86.8
5 24 41.12 45.11 -84.37 44.44 46.03 -81.11 43.58 57.77 -91.09 44.22 33.82 -71.91
5 24 43.58 57.77 -91.09 40.27 47.19 -86.8 41.12 45.11 -84.37 40.69 50.75 -89.12
5 24 20 75.35 -141.03 24.64 76.13 -140.27 20 81.2 -152.52 28.48 70.86 -127.44
5 24 20 75.35 -141.03 28.48 70.86 -127.44 24.64 76.13 -140.27 20 70.16 -129.97
5 24 20 70.16 -129.97 28.48 70.86 -127.44 20 75.35 -141.03 31.35 66.26 -116.02
5 24 20 65.67 -120 31.35 66.26 -116.02 28.48 70.86 -127.44 33.09 62.67 -107.88
5 24 20 65.67 -120 33.09 62.67 -107.88 31.35 66.26 -116.02 20.95 62.06 -111.93
5 24 20.95 62.06 -111.93 33.09 62.67 -107.88 20 65.67 -120 34.65 58.62 -100.07
5 24 20 65.67 -120 20.95 62.06 -111.93 33.09 62.67 -107.88 10 64.78 -120
5 24 20.95 62.06 -111.93 34.65 58.62 -100.07 33.09 62.67 -107.88 21.92 58.94 -105.34
5 24 20.95 62.06 -111.93 21.92 58.94 -105.34 34.65 58.62 -100.07 10.59 61.56 -112.68
5 24 21.92 58.94 -105.34 34.65 58.62 -100.07 20.95 62.06 -111.93 27.05 50.75 -97.28
5 24 21.92 58.94 -105.34 27.05 50.75 -97.28 34.65 58.62 -100.07 12.3 50.75 -100.34
5 24 27.05 50.75 -97.28 34.65 58.62 -100.07 21.92 58.94 -105.34 36.25 50.75 -92.83
5 24 10.59 61.56 -112.68 20.95 62.06 -111.93 20 65.67 -120 21.92 58.94 -105.34
5 24 10.59 61.56 -112.68 21.92 58.94 -105.34 20.95 62.06 -111.93 11.04 59.04 -107.11
5 24 10.59 61.56 -112.68 11.04 59.04 -107.11 21.92 58.94 -105.34 0 61.18 -112.44
5 24 11.04 59.04 -107.11 21.92 58.94 -105.34 10.59 61.56 -112.68 12.3 50.75 -100.34
5 24 21.92 58.94 -105.34 12.3 50.75 -100.34 27.05 50.75 -97.28 11.04 59.04 -107.11
5 24 16.6 86.36 -162.73 8.81 83.01 -160 20 86.02 -160 8.02 84.16 -162.37
5 24 16.6 86.36 -162.73 8.02 84.16 -162.37 8.81 83.01 -160 10 88.94 -169.71
5 24 10 88.94 -169.71 8.02 84.16 -162.37 16.6 86.36 -162.73 5.12 87.54 -169.01
5 24 10 88.94 -169.71 5.12 87.54 -169.01 8.02 84.16 -162.37 8.06 89.56 -171.25
5 24 8.06 89.56 -171.25 4.36 88.23 -170.29 10 88.94 -169.71 4.47 90.79 -174.07
5 24 4.47 90.79 -174.07 4.36 88.23 -170.29 8.06 89.56 -171.25 0 88.6 -171.23
5 24 44.44 46.03 -81.11 46.93 43.92 -75.61 47.47 45.79 -76.07 44.22 33.82 -71.91
5 24 44.22 33.82 -71.91 44.44 46.03 -81.11 41.12 45.11 -84.37 46.93 43.92 -75.61
5 24 44.22 33.82 -71.91 47.4 24.92 -60.05 46.93 43.92 -75.61 46.03 26.5 -63.55
5 24 40.27 47.19 -86.8 42.52 47.17 -90.59 43.35 45.11 -88.17 38.57 48 -88.97
5 24 43.35 45.11 -88.17 41.12 45.11 -84.37 40.27 47.19 -86.8 43.95 31.54 -76.93
5 24 43.95 31.54 -76.93 41.12 45.11 -84.37 43.35 45.11 -88.17 43.19 32.13 -76.33
5 24 43.95 31.54 -76.93 43.19 32.13 -76.33 41.12 45.11 -84.37 44.01 26.5 -72.85
5 24 43.19 32.13 -76.33 41.12 45.11 -84.37 43.95 31.54 -76.93 44.22 33.82 -71.91
5 24 44.22 33.82 -71.91 43.19 32.13 -76.33 46.03 26.5 -63.55 41.12 45.11 -84.37
5 24 43.19 32.13 -76.33 46.03 26.5 -63.55 44.22 33.82 -71.91 44.01 26.5 -72.85
5 24 43.19 32.13 -76.33 44.01 26.5 -72.85 46.03 26.5 -63.55 43.95 31.54 -76.93
5 24 44.01 26.5 -72.85 46.03 26.5 -63.55 43.19 32.13 -76.33 45.77 25.27 -62.96
5 24 46.03 26.5 -63.55 47.4 24.92 -60.05 44.22 33.82 -71.91 45.77 25.27 -62.96
5 24 47.4 24.92 -60.05 51.84 24.8 -60.19 46.93 43.92 -75.61 47.6 24.23 -59.17
5 24 51.32 43.8 -75.75 46.93 43.92 -75.61 47.4 24.92 -60.05 47.47 45.79 -76.07
5 24 47.18 21.9 -58 47.6 24.23 -59.17 47.4 24.92 -60.05 48.08 24 -58.11
5 24 47.4 24.92 -60.05 45.77 25.27 -62.96 47.18 21.9 -58 46.03 26.5 -63.55
5 24 45.77 25.27 -62.96 47.18 21.9 -58 47.6 24.23 -59.17 43.1 22.05 -63.95
5 24 43.68 25.09 -72.11 45.77 25.27 -62.96 44.01 26.5 -72.85 43.03 24 -65.6
5 24 45.77 25.27 -62.96 44.01 26.5 -72.85 43.68 25.09 -72.11 46.03 26.5 -63.55
5 24 45.77 25.27 -62.96 43.1 22.05 -63.95 47.18 21.9 -58 43.03 24 -65.6
5 24 43.03 24 -65.6 43.1 22.05 -63.95 45.77 25.27 -62.96 26.62 22.3 -75.06
5 24 43.68 25.09 -72.11 43.03 24 -65.6 45.77 25.27 -62.96 42.39 24.15 -72.65
5 24 42.39 24.15 -72.65 43.03 24 -65.6 43.68 25.09 -72.11 26.73 24 -76.33
5 24 42.39 24.15 -72.65 26.73 24 -76.33 43.03 24 -65.6 30.09 24 -80.21
5 24 30.09 24 -80.21 26.73 24 -76.33 42.39 24.15 -72.65 15.89 24 -83.29
5 24 43.03 24 -65.6 26.62 22.3 -75.06 43.1 22.05 -63.95 26.73 24 -76.33
5 24 26.73 24 -76.33 26.62 22.3 -75.06 43.03 24 -65.6 13.79 22.26 -77.25
5 24 13.58 24 -78.66 13.79 22.26 -77.25 26.73 24 -76.33 0 22.23 -77.63
5 24 13.79 22.26 -77.25 26.73 24 -76.33 13.58 24 -78.66 26.62 22.3 -75.06
5 24 12.86 15.94 -62.07 13.79 22.26 -77.25 0 22.23 -77.63 22.85 16.12 -60.57
5 24 0 15.8 -62.44 12.86 15.94 -62.07 13.79 22.26 -77.25 11.1 10.58 -46.48
5 24 12.86 15.94 -62.07 22.85 16.12 -60.57 13.79 22.26 -77.25 19.8 10.79 -45.46
5 24 22.85 16.12 -60.57 26.62 22.3 -75.06 13.79 22.26 -77.25 35.98 16.41 -54.24
5 24 22.85 16.12 -60.57 35.98 16.41 -54.24 26.62 22.3 -75.06 31.52 11.15 -41.05
5 24 35.98 16.41 -54.24 26.62 22.3 -75.06 22.85 16.12 -60.57 43.1 22.05 -63.95
5 24 35.98 16.41 -54.24 43.1 22.05 -63.95 26.62 22.3 -75.06 42.53 16.55 -47.02
5 24 43.1 22.05 -63.95 42.53 16.55 -47.02 47.18 21.9 -58 35.98 16.41 -54.24
5 24 42.53 16.55 -47.02 47.18 21.9 -58 43.1 22.05 -63.95 47.25 16.63 -38.28
5 24 35.98 16.41 -54.24 42.53 16.55 -47.02 43.1 22.05 -63.95 37.66 11.36 -35.5
5 24 51.83 21.59 -47.45 48.08 24 -58.11 47.18 21.9 -58 52.06 24 -48.79
5 24 48.08 24 -58.11 47.18 21.9 -58 51.83 21.59 -47.45 47.6 24.23 -59.17
5 24 51.83 21.59 -47.45 52.06 24 -48.79 48.08 24 -58.11 55.06 21.24 -35.29
5 24 42.53 16.55 -47.02 47.25 16.63 -38.28 47.18 21.9 -58 40 9.82 -26.25
5 24 47.25 16.63 -38.28 51.83 21.59 -47.45 47.18 21.9 -58 49.72 16.64 -31.17
5 24 52.06 24 -48.79 55.06 21.24 -35.29 54.5 24 -38.9 51.83 21.59 -47.45
5 24 55.06 21.24 -35.29 54.5 24 -38.9 52.06 24 -48.79 54.86 24.88 -37.25
5 24 49.72 16.64 -31.17 51.83 21.59 -47.45 47.25 16.63 -38.28 55.06 21.24 -35.29
5 24 47.25 16.63 -38.28 45.49 12.85 -26.25 49.72 16.64 -31.17 40 9.82 -26.25
5 24 45.49 12.85 -26.25 49.72 16.64 -31.17 51.83 21.59 -47.45 50.82 16.62 -26.25
5 24 49.72 16.64 -31.17 55.06 21.24 -35.29 51.83 21.59 -47.45 50.82 16.62 -26.25
5 24 54.86 24.88 -37.25 56.09 20.98 -26.25 55.07 27.1 -36.9 55.06 21.24 -35.29
5 24 56.09 20.98 -26.25 55.07 27.1 -36.9 54.86 24.88 -37.25 55.13 29.14 -37.93
5 24 54.86 24.88 -37.25 55.06 21.24 -35.29 56.09 20.98 -26.25 54.5 24 -38.9
5 24 49.72 16.64 -31.17 50.82 16.62 -26.25 55.06 21.24 -35.29 45.49 12.85 -26.25
5 24 50.82 16.62 -26.25 55.06 21.24 -35.29 49.72 16.64 -31.17 56.09 20.98 -26.25
5 24 56.17 23.11 -26.25 55.13 29.14 -37.93 56.09 20.98 -26.25 56 32.06 -33.26
5 24 55.13 29.14 -37.93 56.09 20.98 -26.25 56.17 23.11 -26.25 55.07 27.1 -36.9
5 24 56.17 23.11 -26.25 56 32.06 -33.26 55.13 29.14 -37.93 56.2 25.26 -26.25
5 24 56 32.06 -33.26 55.45 42.37 -43.89 55.13 29.14 -37.93 56.1 96 -28.68
