5 24 12.04 -5.46 -9.905 9.166 -8.33 -10 0 5.21 -10 13.54 -7.5 -7.409
5 24 9.166 -8.33 -10 0 5.21 -10 12.04 -5.46 -9.905 0.631 0 -10
5 24 0 5.21 -10 12.04 -5.46 -9.905 9.166 -8.33 -10 5.953 5.88 -7.966
2 24 9.246 16 -3.825 10.01 16 0
5 24 9.769 6.318 0 9.246 16 -3.825 10.01 16 0 8.546 6.179 -5.088
5 24 9.769 6.318 0 8.546 6.179 -5.088 9.246 16 -3.825 16.85 -0.72 0
5 24 0 5.21 -10 3.848 16 -9.233 5.953 5.88 -7.966 0 16 -10
5 24 3.848 16 -9.233 5.953 5.88 -7.966 0 5.21 -10 7.081 16 -7.067
5 24 5.953 5.88 -7.966 0 5.21 -10 3.848 16 -9.233 12.04 -5.46 -9.905
5 24 0 5.21 -10 0 16 -10 3.848 16 -9.233 -10 8 -10
2 24 0 16 -10 3.848 16 -9.233
5 24 5.953 5.88 -7.966 7.081 16 -7.067 8.546 6.179 -5.088 3.848 16 -9.233
5 24 8.546 6.179 -5.088 5.953 5.88 -7.966 7.081 16 -7.067 14.78 -2.72 -7.803
2 24 3.848 16 -9.233 7.081 16 -7.067
5 24 8.546 6.179 -5.088 16.18 -1.32 -4.924 14.78 -2.72 -7.803 9.769 6.318 0
5 24 12.04 -5.46 -9.905 14.78 -2.72 -7.803 14.9 -6.14 -6.557 5.953 5.88 -7.966
5 24 5.953 5.88 -7.966 12.04 -5.46 -9.905 0 5.21 -10 14.78 -2.72 -7.803
5 24 9.166 -8.33 -10 0.631 0 -10 0 5.21 -10 -4.025 0 -8.741
5 24 14.78 -2.72 -7.803 5.953 5.88 -7.966 8.546 6.179 -5.088 12.04 -5.46 -9.905
5 24 6.849 -10.65 -8.846 -4.025 0 -8.741 9.166 -8.33 -10 -8.084 0 -5.305
5 24 -4.025 0 -8.741 9.166 -8.33 -10 6.849 -10.65 -8.846 0.631 0 -10
5 24 9.166 -8.33 -10 6.849 -10.65 -8.846 -4.025 0 -8.741 9.551 -11.49 -6.725
5 24 9.551 -11.49 -6.725 8.053 -12.98 -4.17 4.716 -12.79 -5.309 10.24 -10.79 -6.723
5 24 8.053 -12.98 -4.17 4.716 -12.79 -5.309 9.551 -11.49 -6.725 4.132 -13.37 0
5 24 4.716 -12.79 -5.309 9.551 -11.49 -6.725 8.053 -12.98 -4.17 6.849 -10.65 -8.846
5 24 9.166 -8.33 -10 11.18 -9.86 -7.5 9.551 -11.49 -6.725 12.04 -5.46 -9.905
5 24 11.18 -9.86 -7.5 9.551 -11.49 -6.725 9.166 -8.33 -10 11.18 -9.86 -7
5 24 6.849 -10.65 -8.846 9.551 -11.49 -6.725 4.716 -12.79 -5.309 9.166 -8.33 -10
5 24 4.716 -12.79 -5.309 6.849 -10.65 -8.846 9.551 -11.49 -6.725 -8.084 0 -5.305
5 24 8.053 -12.98 -4.17 4.132 -13.37 0 4.716 -12.79 -5.309 7.432 -13.48 0
5 24 4.132 -13.37 0 4.716 -12.79 -5.309 8.053 -12.98 -4.17 -9.237 0 0
5 24 8.386 -12.65 -4.041 8.395 2.37 -4.041 7.754 4.3 0 10.01 -2.45 -6.562
2 24 0 16 -6.287 3.114 16 -5.445
5 24 -9.237 0 0 4.132 -13.37 0 4.716 -12.79 5.309 -8.084 0 -5.305
5 24 4.716 -12.79 5.309 -8.084 0 5.305 -9.237 0 0 6.849 -10.65 8.846
5 24 11.18 -9.86 -7.5 13.54 -7.5 -7.409 13.59 -7.44 -6.862 9.166 -8.33 -10
2 24 -10 16 10 0 16 10
2 24 -10 16 -10 0 16 -10
5 24 -8.084 0 -5.305 4.716 -12.79 -5.309 -9.237 0 0 -4.025 0 -8.741
5 24 16.85 -0.72 0 9.769 6.318 0 8.546 6.179 5.088 8.546 6.179 -5.088
5 24 10.24 -10.79 6.723 9.551 -11.49 6.725 8.053 -12.98 4.17 11.18 -9.86 7
2 24 0 16 6.287 3.114 16 5.445
5 24 11.18 -9.86 7.5 11.18 -9.86 7 13.59 -7.44 6.862 9.551 -11.49 6.725
0 //
5 24 14.78 -2.72 7.803 8.546 6.179 5.088 5.953 5.88 7.966 16.18 -1.32 4.924
5 24 8.386 -12.65 -4.041 7.754 4.3 0 7.815 -13.22 0 8.395 2.37 -4.041
5 24 14.78 -2.72 -7.803 8.546 6.179 -5.088 16.18 -1.32 -4.924 5.953 5.88 -7.966
5 24 13.59 -7.44 -6.862 13.54 -7.5 -7.409 14.9 -6.14 -6.557 11.18 -9.86 -7
5 24 10.24 -10.79 -6.723 9.551 -11.49 -6.725 11.18 -9.86 -7.5 8.386 -12.65 -4.041
