4 15 1.9 1.954 21.6 1.221 2 21.919 0 1.8 20.8 0.3 1.72 20.3
3 15 1.78 0.605 13.51 2.428 1.433 18.441 0.8 1.309 17.8
3 15 0.3 1.72 20.3 0 1.55 19.3 1.2 1.563 19.3
3 15 0 1.8 20.8 0 1.55 19.3 0.3 1.72 20.3
3 15 1.221 2 21.919 1.9 1.954 21.6 2.87 1.999 21.81
3 15 2.87 1.999 21.81 1.9 1.954 21.6 2.702 1.785 20.531
3 4 11.415 1.999 18.772 11 2 19.05 10.297 1.766 17.833
3 4 12.937 1.999 17.753 12.534 1.765 16.334 13.39 1.999 17.45
4 4 11.298 1.426 14.721 11.1 1.752 17.2 9.2 1.312 15.3 8.6 1.117 14.3
4 4 8.6 1.117 14.3 8.6 1.006 13.5 9.344 0.891 12.172 11.298 1.426 14.721
4 15 8.6 1.006 13.5 6.81 0.604 11.8 8.3 0.605 10.81 9.344 0.891 12.172
4 15 12.937 1.999 17.753 11.1 1.752 17.2 11.298 1.426 14.721 12.534 1.765 16.334
4 15 12.937 1.999 17.753 11.415 1.999 18.772 10.297 1.766 17.833 11.1 1.752 17.2
4 15 9.2 1.312 15.3 10.297 1.766 17.833 6.81 0.604 11.8 8.6 1.117 14.3
3 15 10.297 1.766 17.833 9.2 1.312 15.3 11.1 1.752 17.2
3 15 8.6 1.006 13.5 8.6 1.117 14.3 6.81 0.604 11.8
4 4 3.112 1.999 21.762 3.1 1.891 21.1 3.5 1.838 20.7 4.5 1.887 20.8
4 4 5.371 1.794 20.055 4.7 1.746 19.9 4.6 1.678 19.5 5.1 1.612 19
4 4 4.913 1.499 18.344 2.702 1.785 20.531 2.428 1.433 18.441 4.73 1.38 17.659
3 4 3.112 1.999 21.762 4.5 1.887 20.8 5.69 2 21.25
4 15 3.53 0.606 13.17 4.73 1.38 17.659 2.428 1.433 18.441 1.78 0.605 13.51
4 15 2.702 1.785 20.531 3.1 1.891 21.1 3.112 1.999 21.762 2.87 1.999 21.81
4 15 5.371 1.794 20.055 5.69 2 21.25 4.5 1.887 20.8 4.7 1.746 19.9
4 15 4.6 1.678 19.5 4.7 1.746 19.9 4.5 1.887 20.8 3.5 1.838 20.7
4 15 4.6 1.678 19.5 3.5 1.838 20.7 2.702 1.785 20.531 4.913 1.499 18.344
3 15 2.702 1.785 20.531 3.5 1.838 20.7 3.1 1.891 21.1
3 15 4.6 1.678 19.5 4.913 1.499 18.344 5.1 1.612 19
3 4 8.697 2.001 20.193 8.42 2.001 20.33 8.177 1.895 19.743
4 4 8.8 1.755 18.5 10.297 1.766 17.833 11 2 19.05 9.658 2.001 19.716
4 4 7.202 1.47 17.385 8.3 1.313 15.8 10.297 1.766 17.833 8.8 1.755 18.5
4 4 7.4 1.172 15.3 8.3 1.313 15.8 7.202 1.47 17.385 6.385 1.113 15.409
4 4 13.39 1.999 17.45 12.534 1.765 16.334 12.6 1.705 15.8 15.56 2.002 15.56
4 4 15.56 2.002 15.56 13.3 1.694 15.1 11.5 1.257 13.2 9.64 0.606 9.64
4 4 9.344 0.891 12.172 10 0.879 11.5 11.5 1.257 13.2 11.298 1.426 14.721
3 4 10 0.879 11.5 8.935 0.605 10.255 9.64 0.606 9.64
3 4 10 0.879 11.5 9.64 0.606 9.64 11.5 1.257 13.2
3 4 12.6 1.705 15.8 13.3 1.694 15.1 15.56 2.002 15.56
4 15 11.298 1.426 14.721 11.5 1.257 13.2 13.3 1.694 15.1 12.6 1.705 15.8
4 15 8.935 0.605 10.255 10 0.879 11.5 9.344 0.891 12.172 8.3 0.605 10.81
4 15 6.385 1.113 15.409 5.22 0.605 12.59 6.81 0.604 11.8 7.4 1.172 15.3
4 15 7.202 1.47 17.385 8.8 1.755 18.5 8.697 2.001 20.193 8.177 1.895 19.743
3 15 8.8 1.755 18.5 9.658 2.001 19.716 8.697 2.001 20.193
3 15 11.298 1.426 14.721 12.6 1.705 15.8 12.534 1.765 16.334
3 15 8.3 1.313 15.8 6.81 0.604 11.8 10.297 1.766 17.833
3 15 8.3 1.313 15.8 7.4 1.172 15.3 6.81 0.604 11.8
4 4 18.3 3.618 21.2 17.96 3.999 23.4 13.39 1.999 17.45 18.2 3.238 19.4
3 4 18.2 3.238 19.4 13.39 1.999 17.45 15.56 2.002 15.56
3 4 18.2 3.238 19.4 15.56 2.002 15.56 20.86 4.001 20.86
3 15 24.75 6.001 24.75 20.86 4.001 20.86 26.373 6.002 22.901
3 15 18.3 3.618 21.2 18.2 3.238 19.4 20.86 4.001 20.86
3 15 20.86 4.001 20.86 17.96 3.999 23.4 18.3 3.618 21.2
4 4 20.86 4.001 20.86 23.4 3.999 17.96 27.77 6.002 21.31 26.373 6.002 22.901
4 4 25.55 4.001 14.75 23.4 3.999 17.96 17.45 1.999 13.39 19.05 2 11
4 4 17.45 1.999 13.39 23.4 3.999 17.96 20.86 4.001 20.86 15.56 2.002 15.56
4 4 11.8 0.604 6.81 19.05 2 11 17.45 1.999 13.39 10.81 0.605 8.3
4 4 20.33 2.001 8.42 12.59 0.605 5.22 13.17 0.606 3.53 21.25 2 5.69
4 4 19.05 2 11 20.33 2.001 8.42 27.25 3.999 11.29 25.55 4.001 14.75
4 4 27.77 6.002 21.31 23.4 3.999 17.96 25.55 4.001 14.75 30.31 6.001 17.5
4 4 17.45 1.999 13.39 15.56 2.002 15.56 9.64 0.606 9.64 10.81 0.605 8.3
4 4 11.8 0.604 6.81 12.59 0.605 5.22 20.33 2.001 8.42 19.05 2 11
4 4 20.33 2.001 8.42 21.25 2 5.69 28.49 4 7.64 27.25 3.999 11.29
4 4 30.31 6.001 17.5 25.55 4.001 14.75 27.25 3.999 11.29 32.34 6.001 13.39
4 4 27.25 3.999 11.29 28.49 4 7.64 33.81 6.002 9.06 32.34 6.001 13.39
4 4 21.81 1.999 2.87 29.25 4.001 3.85 28.49 4 7.64 21.25 2 5.69
4 4 13.63 0.605 0 22 2 0 21.81 1.999 2.87 13.51 0.605 1.78
4 4 29.5 4.001 0 30 4.183 0 33.5 5.538 3.5 29.25 4.001 3.85
4 4 33.5 5.538 3.5 34.77 6 3.5 34.7 6 4.57 29.25 4.001 3.85
4 4 33.81 6.002 9.06 28.49 4 7.64 29.25 4.001 3.85 34.7 6 4.57
4 4 22 2 0 29.5 4.001 0 29.25 4.001 3.85 21.81 1.999 2.87
4 4 21.81 1.999 2.87 21.25 2 5.69 13.17 0.606 3.53 13.51 0.605 1.78
0
