5 24 -18.467 9.545 2.628 -19.646 7.769 2.349 -19.681 7.146 2.852 -19.718 7.309 1.547
5 24 -19.681 7.146 2.852 -19.68 5.48 2.972 -18.291 6.785 3.683 -20.42 5.331 2.348
5 24 -19.68 5.48 2.972 -18.291 6.785 3.683 -19.681 7.146 2.852 -17.736 5.175 3.727
5 24 -18.291 6.785 3.683 -19.681 7.146 2.852 -19.68 5.48 2.972 -18.59 8.525 3.218
5 24 -20.471 5.909 1.878 -19.681 7.146 2.852 -19.646 7.769 2.349 -20.42 5.331 2.348
5 24 -19.646 7.769 2.349 -20.471 5.909 1.878 -19.681 7.146 2.852 -19.718 7.309 1.547
5 24 -18.59 8.525 3.218 -19.681 7.146 2.852 -18.291 6.785 3.683 -18.467 9.545 2.628
5 24 -19.718 7.309 1.547 -20.471 5.909 1.878 -19.646 7.769 2.349 -20.829 4.367 1.111
5 24 -19.646 7.769 2.349 -19.718 7.309 1.547 -20.471 5.909 1.878 -18.467 9.545 2.628
5 24 -18.467 9.545 2.628 -18.59 8.525 3.218 -17.264 8.753 3.902 -19.681 7.146 2.852
5 24 -18.59 8.525 3.218 -17.264 8.753 3.902 -18.467 9.545 2.628 -18.291 6.785 3.683
5 24 -17.264 8.753 3.902 -18.467 9.545 2.628 -18.59 8.525 3.218 -17.326 11.076 2.657
5 24 -17.326 11.076 2.657 -18.467 9.545 2.628 -17.264 8.753 3.902 -17.735 10.85 1.579
5 24 -17.735 10.85 1.579 -17.326 11.076 2.657 -16.971 12.544 1.431 -18.467 9.545 2.628
5 24 -16.971 12.544 1.431 -17.735 10.85 1.579 -17.326 11.076 2.657 -16.823 11.372 -0.366
5 24 -17.735 10.85 1.579 -18.467 9.545 2.628 -17.326 11.076 2.657 -19.718 7.309 1.547
5 24 -17.735 10.85 1.579 -16.823 11.372 -0.366 -18.216 8.947 0.519 -16.971 12.544 1.431
5 24 -16.823 11.372 -0.366 -18.216 8.947 0.519 -17.735 10.85 1.579 -17.504 8.091 -0.867
5 24 -18.216 8.947 0.519 -17.735 10.85 1.579 -16.823 11.372 -0.366 -19.718 7.309 1.547
5 24 -18.291 6.785 3.683 -17.264 8.753 3.902 -18.59 8.525 3.218 -17.096 6.098 4.337
5 24 -18.291 6.785 3.683 -17.096 6.098 4.337 -17.264 8.753 3.902 -17.736 5.175 3.727
5 24 -18.291 6.785 3.683 -17.736 5.175 3.727 -17.096 6.098 4.337 -19.68 5.48 2.972
5 24 -17.736 5.175 3.727 -17.096 6.098 4.337 -18.291 6.785 3.683 -16.913 3.577 3.67
5 24 -18.467 9.545 2.628 -19.718 7.309 1.547 -19.646 7.769 2.349 -17.735 10.85 1.579
5 24 -17.735 10.85 1.579 -19.718 7.309 1.547 -18.467 9.545 2.628 -18.216 8.947 0.519
5 24 -18.216 8.947 0.519 -19.718 7.309 1.547 -17.735 10.85 1.579 -17.504 8.091 -0.867
5 24 -18.216 8.947 0.519 -17.504 8.091 -0.867 -19.718 7.309 1.547 -16.823 11.372 -0.366
5 24 -17.504 8.091 -0.867 -19.718 7.309 1.547 -18.216 8.947 0.519 -19.02 6.078 -0.803
5 24 -19.68 5.48 2.972 -17.736 5.175 3.727 -18.291 6.785 3.683 -18.879 3.142 2.399
5 24 -19.68 5.48 2.972 -18.879 3.142 2.399 -17.736 5.175 3.727 -20.558 3.859 1.824
5 24 -18.879 3.142 2.399 -17.736 5.175 3.727 -19.68 5.48 2.972 -16.913 3.577 3.67
5 24 -19.681 7.146 2.852 -20.42 5.331 2.348 -19.68 5.48 2.972 -20.471 5.909 1.878
5 24 -20.42 5.331 2.348 -19.68 5.48 2.972 -19.681 7.146 2.852 -20.558 3.859 1.824
5 24 -20.471 5.909 1.878 -20.42 5.331 2.348 -19.681 7.146 2.852 -20.829 4.367 1.111
5 24 -19.68 5.48 2.972 -20.558 3.859 1.824 -18.879 3.142 2.399 -20.42 5.331 2.348
5 24 -20.558 3.859 1.824 -18.879 3.142 2.399 -19.68 5.48 2.972 -20.044 2.563 1.298
5 24 -20.42 5.331 2.348 -20.558 3.859 1.824 -19.68 5.48 2.972 -20.829 4.367 1.111
5 24 -20.471 5.909 1.878 -20.829 4.367 1.111 -20.42 5.331 2.348 -19.718 7.309 1.547
5 24 -20.829 4.367 1.111 -20.42 5.331 2.348 -20.471 5.909 1.878 -20.558 3.859 1.824
5 24 -20.829 4.367 1.111 -20.558 3.859 1.824 -20.42 5.331 2.348 -20.75 3.118 0.183
5 24 -19.718 7.309 1.547 -19.02 6.078 -0.803 -20.479 4.02 -0.083 -17.504 8.091 -0.867
5 24 -19.02 6.078 -0.803 -20.479 4.02 -0.083 -19.718 7.309 1.547 -19.424 4.294 -1.633
5 24 -20.479 4.02 -0.083 -19.718 7.309 1.547 -19.02 6.078 -0.803 -20.829 4.367 1.111
5 24 -20.479 4.02 -0.083 -20.829 4.367 1.111 -19.718 7.309 1.547 -20.75 3.118 0.183
5 24 -20.044 2.563 1.298 -18.879 3.142 2.399 -20.558 3.859 1.824 -18.219 2.212 1.777
5 24 -20.558 3.859 1.824 -20.044 2.563 1.298 -18.879 3.142 2.399 -20.641 2.731 0.705
5 24 -20.641 2.731 0.705 -20.044 2.563 1.298 -20.558 3.859 1.824 -19.768 1.978 0.33
5 24 -20.558 3.859 1.824 -20.641 2.731 0.705 -20.044 2.563 1.298 -20.75 3.118 0.183
5 24 -20.75 3.118 0.183 -20.558 3.859 1.824 -20.829 4.367 1.111 -20.641 2.731 0.705
5 24 -20.829 4.367 1.111 -20.75 3.118 0.183 -20.558 3.859 1.824 -20.479 4.02 -0.083
5 24 -20.75 3.118 0.183 -20.641 2.731 0.705 -20.558 3.859 1.824 -20.143 2.503 -0.307
5 24 -20.479 4.02 -0.083 -20.75 3.118 0.183 -20.829 4.367 1.111 -19.738 3.28 -1.203
5 24 -20.044 2.563 1.298 -18.219 2.212 1.777 -18.879 3.142 2.399 -19.768 1.978 0.33
5 24 -18.219 2.212 1.777 -18.879 3.142 2.399 -20.044 2.563 1.298 -16.913 3.577 3.67
5 24 -20.044 2.563 1.298 -19.768 1.978 0.33 -18.219 2.212 1.777 -20.641 2.731 0.705
5 24 -19.768 1.978 0.33 -18.219 2.212 1.777 -20.044 2.563 1.298 -16.186 1.572 0.922
5 24 -19.768 1.978 0.33 -16.186 1.572 0.922 -18.219 2.212 1.777 -18.042 1.96 -0.607
5 24 -16.186 1.572 0.922 -18.219 2.212 1.777 -19.768 1.978 0.33 -16.395 2.394 2.256
5 24 -20.75 3.118 0.183 -20.143 2.503 -0.307 -20.641 2.731 0.705 -19.738 3.28 -1.203
5 24 -20.143 2.503 -0.307 -20.641 2.731 0.705 -20.75 3.118 0.183 -19.768 1.978 0.33
5 24 -20.641 2.731 0.705 -19.768 1.978 0.33 -20.044 2.563 1.298 -20.143 2.503 -0.307
5 24 -20.143 2.503 -0.307 -19.768 1.978 0.33 -20.641 2.731 0.705 -18.042 1.96 -0.607
5 24 -17.736 5.175 3.727 -16.913 3.577 3.67 -17.096 6.098 4.337 -18.879 3.142 2.399
5 24 -18.879 3.142 2.399 -16.913 3.577 3.67 -17.736 5.175 3.727 -18.219 2.212 1.777
5 24 -16.913 3.577 3.67 -18.219 2.212 1.777 -16.395 2.394 2.256 -18.879 3.142 2.399
5 24 -18.219 2.212 1.777 -16.395 2.394 2.256 -16.913 3.577 3.67 -16.186 1.572 0.922
5 24 -18.042 1.96 -0.607 -19.768 1.978 0.33 -20.143 2.503 -0.307 -16.186 1.572 0.922
5 24 -20.143 2.503 -0.307 -18.899 2.723 -1.367 -18.042 1.96 -0.607 -19.738 3.28 -1.203
5 24 -18.899 2.723 -1.367 -18.042 1.96 -0.607 -20.143 2.503 -0.307 -16.909 3.582 -2.232
5 24 -18.899 2.723 -1.367 -16.909 3.582 -2.232 -18.042 1.96 -0.607 -18.716 3.62 -1.986
5 24 -16.909 3.582 -2.232 -18.042 1.96 -0.607 -18.899 2.723 -1.367 -15.459 2.775 -1.529
5 24 -20.75 3.118 0.183 -19.738 3.28 -1.203 -20.143 2.503 -0.307 -20.479 4.02 -0.083
5 24 -19.738 3.28 -1.203 -20.143 2.503 -0.307 -20.75 3.118 0.183 -18.899 2.723 -1.367
5 24 -19.02 6.078 -0.803 -19.424 4.294 -1.633 -20.479 4.02 -0.083 -17.601 6.1 -3.043
5 24 -19.424 4.294 -1.633 -20.479 4.02 -0.083 -19.02 6.078 -0.803 -19.738 3.28 -1.203
5 24 -19.424 4.294 -1.633 -19.738 3.28 -1.203 -20.479 4.02 -0.083 -18.716 3.62 -1.986
5 24 -19.738 3.28 -1.203 -20.479 4.02 -0.083 -19.424 4.294 -1.633 -20.75 3.118 0.183
5 24 -19.738 3.28 -1.203 -18.899 2.723 -1.367 -20.143 2.503 -0.307 -18.716 3.62 -1.986
5 24 -19.02 6.078 -0.803 -17.601 6.1 -3.043 -19.424 4.294 -1.633 -17.358 7.28 -2.53
5 24 -17.601 6.1 -3.043 -19.424 4.294 -1.633 -19.02 6.078 -0.803 -17.287 5.331 -3.2
5 24 -19.424 4.294 -1.633 -18.716 3.62 -1.986 -19.738 3.28 -1.203 -17.287 5.331 -3.2
5 24 -18.716 3.62 -1.986 -19.738 3.28 -1.203 -19.424 4.294 -1.633 -18.899 2.723 -1.367
5 24 -17.601 6.1 -3.043 -17.287 5.331 -3.2 -19.424 4.294 -1.633 -16.149 7.012 -4.671
5 24 -17.287 5.331 -3.2 -19.424 4.294 -1.633 -17.601 6.1 -3.043 -18.716 3.62 -1.986
5 24 -17.287 5.331 -3.2 -18.716 3.62 -1.986 -19.424 4.294 -1.633 -16.909 3.582 -2.232
5 24 -18.716 3.62 -1.986 -18.899 2.723 -1.367 -19.738 3.28 -1.203 -16.909 3.582 -2.232
5 24 -16.971 12.544 1.431 -16.823 11.372 -0.366 -17.735 10.85 1.579 -16.034 13.403 -0.289
5 24 -16.034 13.403 -0.289 -16.823 11.372 -0.366 -16.971 12.544 1.431 -15.407 13.721 -1.567
5 24 -16.823 11.372 -0.366 -16.56 9.274 -2.186 -17.504 8.091 -0.867 -15.578 11.664 -3.077
5 24 -16.56 9.274 -2.186 -17.504 8.091 -0.867 -16.823 11.372 -0.366 -17.358 7.28 -2.53
5 24 -17.504 8.091 -0.867 -16.823 11.372 -0.366 -16.56 9.274 -2.186 -18.216 8.947 0.519
5 24 -17.504 8.091 -0.867 -19.02 6.078 -0.803 -19.718 7.309 1.547 -17.358 7.28 -2.53
5 24 -17.358 7.28 -2.53 -17.504 8.091 -0.867 -16.56 9.274 -2.186 -19.02 6.078 -0.803
5 24 -16.56 9.274 -2.186 -17.358 7.28 -2.53 -17.504 8.091 -0.867 -15.906 9.511 -4.25
5 24 -15.407 13.721 -1.567 -16.823 11.372 -0.366 -16.034 13.403 -0.289 -15.578 11.664 -3.077
5 24 -15.578 11.664 -3.077 -16.823 11.372 -0.366 -15.407 13.721 -1.567 -16.56 9.274 -2.186
5 24 -15.578 11.664 -3.077 -16.56 9.274 -2.186 -16.823 11.372 -0.366 -15.906 9.511 -4.25
5 24 -15.906 9.511 -4.25 -16.56 9.274 -2.186 -15.578 11.664 -3.077 -17.358 7.28 -2.53
5 24 -15.906 9.511 -4.25 -17.358 7.28 -2.53 -16.56 9.274 -2.186 -16.149 7.012 -4.671
5 24 -15.459 2.775 -1.529 -16.909 3.582 -2.232 -15.611 3.558 -2.668 -18.042 1.96 -0.607
5 24 -16.909 3.582 -2.232 -15.611 3.558 -2.668 -15.459 2.775 -1.529 -15.776 5.027 -3.899
5 24 -16.909 3.582 -2.232 -15.776 5.027 -3.899 -15.611 3.558 -2.668 -17.287 5.331 -3.2
5 24 -17.358 7.28 -2.53 -19.02 6.078 -0.803 -17.504 8.091 -0.867 -17.601 6.1 -3.043
5 24 -17.287 5.331 -3.2 -16.909 3.582 -2.232 -18.716 3.62 -1.986 -15.776 5.027 -3.899
5 24 -16.909 3.582 -2.232 -18.716 3.62 -1.986 -17.287 5.331 -3.2 -18.899 2.723 -1.367
5 24 -17.287 5.331 -3.2 -15.776 5.027 -3.899 -16.909 3.582 -2.232 -16.149 7.012 -4.671
5 24 -16.149 7.012 -4.671 -17.358 7.28 -2.53 -15.906 9.511 -4.25 -17.601 6.1 -3.043
5 24 -16.149 7.012 -4.671 -17.601 6.1 -3.043 -17.358 7.28 -2.53 -17.287 5.331 -3.2
5 24 -16.149 7.012 -4.671 -17.287 5.331 -3.2 -17.601 6.1 -3.043 -15.776 5.027 -3.899
5 24 -18.042 1.96 -0.607 -16.186 1.572 0.922 -19.768 1.978 0.33 -15.978 1.434 -0.068
5 24 -18.042 1.96 -0.607 -15.978 1.434 -0.068 -16.186 1.572 0.922 -15.459 2.775 -1.529
5 24 -18.042 1.96 -0.607 -15.459 2.775 -1.529 -15.978 1.434 -0.068 -16.909 3.582 -2.232
