3 16 11.648 26.173 -8.44 7.82 28.218 -6.629 12.028 21.135 -8.724
4 16 9.035 22.735 -25.739 11.398 21.555 -22.294 11.458 18.582 -24.485 9.273 20.138 -27.342
3 16 11.331 23.963 -20.203 11.648 26.173 -8.44 11.398 21.555 -22.294
3 16 11.648 26.173 -8.44 11.331 23.963 -20.203 11.17 30.773 -8.818
4 16 11.458 18.582 -24.485 11.562 14.546 -25.966 9.424 16.457 -28.58 9.273 20.138 -27.342
3 16 11.562 14.546 -25.966 9.271 13.85 -28.965 9.424 16.457 -28.58
3 16 11.887 24.721 5.804 11.827 25.767 1.205 8.035 27.953 5.405
3 16 11.887 24.721 5.804 8.035 27.953 5.405 11.937 23.746 7.552
3 16 11.827 25.767 1.205 8.179 28.746 0.394 8.035 27.953 5.405
3 16 11.827 25.767 1.205 11.844 25.162 -3.482 8.179 28.746 0.394
3 16 11.648 26.173 -8.44 11.17 30.773 -8.818 10.183 31.519 -8.188
3 16 11.648 26.173 -8.44 10.183 31.519 -8.188 7.82 28.218 -6.629
3 16 8.784 40 -9.656 11.17 30.773 -8.818 9.931 40 -10.957
3 16 8.784 40 -9.656 10.183 31.519 -8.188 11.17 30.773 -8.818
3 16 11.174 26.795 -18.4 11.17 30.773 -8.818 11.331 23.963 -20.203
3 16 10.897 30.028 -17.259 9.931 40 -10.957 11.174 26.795 -18.4
3 16 9.931 40 -10.957 10.897 30.028 -17.259 9.786 40 -14.123
4 16 9.786 40 -14.123 4.955 40 -13.6 5.825 40 -11.893 9.931 40 -10.957
4 16 9.931 40 -10.957 5.825 40 -11.893 6.125 40 -10 8.784 40 -9.656
3 16 9.606 40 -17.286 9.786 40 -14.123 10.057 36.526 -17.002
4 16 2.461 40 -15.554 3.6 40 -14.955 9.606 40 -17.286 7.891 40 -19.212
4 16 9.606 40 -17.286 3.6 40 -14.955 4.955 40 -13.6 9.786 40 -14.123
3 16 9.786 40 -14.123 10.59 32.728 -16.912 10.057 36.526 -17.002
3 16 9.786 40 -14.123 10.897 30.028 -17.259 10.59 32.728 -16.912
3 16 8.108 37.557 -18.93 9.606 40 -17.286 10.057 36.526 -17.002
3 16 8.592 35.256 -18.608 8.108 37.557 -18.93 10.057 36.526 -17.002
3 16 8.108 37.557 -18.93 7.891 40 -19.212 9.606 40 -17.286
3 16 8.592 35.256 -18.608 10.057 36.526 -17.002 10.59 32.728 -16.912
3 16 8.882 33.32 -18.591 8.592 35.256 -18.608 10.59 32.728 -16.912
4 16 10.897 30.028 -17.259 8.749 30.435 -19.514 8.882 33.32 -18.591 10.59 32.728 -16.912
3 16 11.174 26.795 -18.4 8.694 27.516 -21.398 8.749 30.435 -19.514
3 16 8.749 30.435 -19.514 10.897 30.028 -17.259 11.174 26.795 -18.4
3 16 11.331 23.963 -20.203 8.827 25.265 -23.437 8.694 27.516 -21.398
3 16 8.694 27.516 -21.398 11.174 26.795 -18.4 11.331 23.963 -20.203
3 16 11.398 21.555 -22.294 9.035 22.735 -25.739 8.827 25.265 -23.437
3 16 11.398 21.555 -22.294 8.827 25.265 -23.437 11.331 23.963 -20.203
3 16 6.029 34.75 -7.731 2.461 34.75 -7.721 8.097 34.064 -7.73
4 16 2.461 34.75 -7.721 6.029 34.75 -7.731 6.029 34.75 -9.66 2.461 34.75 -15.164
3 16 6.029 34.75 -7.731 5.922 40 -8.711 6.029 34.75 -9.66
3 16 6.029 34.75 -9.66 5.922 40 -8.711 6.125 40 -10
3 16 8.784 40 -9.656 7.627 40 -8.725 10.183 31.519 -8.188
3 16 7.627 40 -8.725 8.097 34.064 -7.73 10.183 31.519 -8.188
3 16 6.029 34.75 -9.66 6.125 40 -10 5.825 34.75 -11.893
3 16 6.125 40 -10 5.825 40 -11.893 5.825 34.75 -11.893
4 16 2.461 34.75 -15.164 6.029 34.75 -9.66 5.825 34.75 -11.893 4.955 34.75 -13.6
3 16 2.461 34.75 -15.164 4.955 34.75 -13.6 3.6 34.75 -14.955
4 16 7.627 40 -8.725 8.784 40 -9.656 6.125 40 -10 5.922 40 -8.711
4 16 2.461 34.75 -7.721 2.461 34.75 -15.164 2.461 33.277 -18.652 2.461 31.152 -19.251
1 16 4.2775 37.375 -14.2775 -0.6775 0.707107 0 0 0 -2.625 -0.6775 -1 0 rect2p.dat
4 16 2.461 35.263 -18.662 2.461 33.277 -18.652 2.461 34.75 -15.164 2.461 40 -15.554
4 16 2.461 28.502 -22.211 2.461 28.248 -6.606 2.461 34.75 -7.721 2.461 31.152 -19.251
4 16 2.461 27.719 -24.974 2.461 27.343 -25.431 2.461 28.248 -6.606 2.461 28.502 -22.211
3 16 2.461 28.248 -6.606 2.461 27.343 -25.431 2.461 26.398 -15.837
3 16 2.461 26.722 -18.242 2.461 26.398 -15.837 2.461 27.501 -22.258
3 16 2.461 27.501 -22.258 2.461 26.398 -15.837 2.461 27.343 -25.431
3 16 2.461 26.845 -26.578 -2.461 26.885 -26.536 -2.461 27.392 -25.263
3 16 -2.461 27.392 -25.263 2.461 27.343 -25.431 2.461 26.845 -26.578
3 16 2.461 27.719 -24.974 2.461 26.845 -26.578 2.461 27.343 -25.431
4 16 2.461 26.845 -26.578 2.461 27.719 -24.974 6.426 27.594 -25.213 6.231 26.872 -26.491
4 16 2.461 28.502 -22.211 7.164 28.353 -22.537 6.426 27.594 -25.213 2.461 27.719 -24.974
3 16 2.461 31.152 -19.251 8.749 30.435 -19.514 7.164 28.353 -22.537
3 16 7.164 28.353 -22.537 2.461 28.502 -22.211 2.461 31.152 -19.251
3 16 8.882 33.32 -18.591 8.749 30.435 -19.514 2.461 31.152 -19.251
3 16 8.882 33.32 -18.591 2.461 31.152 -19.251 2.461 33.277 -18.652
4 16 8.592 35.256 -18.608 8.882 33.32 -18.591 2.461 33.277 -18.652 2.461 35.263 -18.662
3 16 2.461 35.263 -18.662 2.461 40 -15.554 2.461 40 -19.26
4 16 8.108 37.557 -18.93 2.461 35.263 -18.662 2.461 40 -19.26 7.891 40 -19.212
3 16 8.108 37.557 -18.93 8.592 35.256 -18.608 2.461 35.263 -18.662
3 16 2.461 40 -19.26 2.461 40 -15.554 7.891 40 -19.212
4 16 2.461 26.722 -18.242 2.461 27.501 -22.258 -2.461 27.484 -22.134 -2.461 26.709 -18.175
3 16 -2.461 27.392 -25.263 2.461 27.501 -22.258 2.461 27.343 -25.431
3 16 -2.461 27.392 -25.263 -2.461 27.484 -22.134 2.461 27.501 -22.258
4 16 -2.461 27.392 -25.263 -2.461 26.885 -26.536 -2.461 33.902 -24.133 -2.461 34.75 -23.711
4 16 -2.461 33.902 -24.133 -2.461 26.885 -26.536 -8.621 30.952 -25.136 -8.754 33.661 -24.203
3 16 -8.589 26.914 -26.526 -8.621 30.952 -25.136 -2.461 26.885 -26.536
3 16 -7.905 26.226 -27.469 -8.589 26.914 -26.526 -2.461 26.885 -26.536
3 16 2.461 26.845 -26.578 0 25.005 -30.559 -2.461 26.885 -26.536
3 16 -7.905 26.226 -27.469 -2.461 26.885 -26.536 0 25.005 -30.559
3 16 -5.786 25.005 -30.559 -7.905 26.226 -27.469 0 25.005 -30.559
3 16 5.915 25.522 -28.687 0 25.005 -30.559 2.461 26.845 -26.578
3 16 5.915 25.522 -28.687 2.461 26.845 -26.578 6.231 26.872 -26.491
4 16 -2.461 40 -15.524 -2.461 34.75 -15.164 -2.461 34.75 -23.711 -2.461 40 -23.711
4 16 -2.461 40 -15.524 -2.461 40 -23.711 -9.647 40 -16.611 -3.6 40 -14.955
3 16 -2.461 40 -15.524 -3.6 40 -14.955 -2.461 34.75 -15.164
3 16 -2.461 34.75 -15.164 -3.6 40 -14.955 -3.6 34.75 -14.955
4 16 -3.6 40 -14.955 -9.647 40 -16.611 -7.239 40 -14.36 -4.204 40 -14.36
1 16 -3.322 37.375 -23.711 0 0 0.861 2.625 0 0 0 1 0 rect.dat
4 16 -9.436 40 -19.836 -9.647 40 -16.611 -2.461 40 -23.711 -4.183 40 -23.711
4 16 -9.188 40 -23.058 -9.436 40 -19.836 -4.183 40 -23.711 -4.183 40 -25.187
3 16 -2.461 33.902 -24.133 -8.754 33.661 -24.203 -8.643 34.816 -24.074
3 16 -4.183 34.75 -24.087 -2.461 33.902 -24.133 -8.643 34.816 -24.074
3 16 -2.461 34.75 -24.087 -2.461 33.902 -24.133 -4.183 34.75 -24.087
4 16 -3.6 34.75 -14.955 -4.206 34.75 -13.979 -2.461 34.75 -13.979 -2.461 34.75 -15.164
3 16 -4.206 34.75 -13.979 -7.951 31.71 -13.592 -2.461 34.75 -13.979
3 16 -7.951 31.71 -13.592 -4.921 26.716 -12.801 -2.461 34.75 -13.979
3 16 -4.921 26.716 -12.801 -7.951 31.71 -13.592 -8.259 26.716 -12.801
3 16 -4.206 34.75 -13.979 -3.6 34.75 -14.955 -4.204 40 -14.36
3 16 -3.6 34.75 -14.955 -3.6 40 -14.955 -4.204 40 -14.36
3 16 -4.206 34.75 -13.979 -4.204 40 -14.36 -7.239 40 -14.36
3 16 -9.647 40 -16.611 -9.436 40 -19.836 -11.873 21.235 -13.09
3 16 -11.873 21.235 -13.09 -9.436 40 -19.836 -10.091 34.242 -21.657
3 16 -10.091 34.242 -21.657 -9.436 40 -19.836 -9.834 35.752 -22.164
3 16 -9.436 40 -19.836 -9.188 40 -23.058 -9.834 35.752 -22.164
4 16 -8.43 37.411 -24.711 -9.834 35.752 -22.164 -9.188 40 -23.058 -8.09 40 -25.187
3 16 -4.183 40 -25.187 -8.09 40 -25.187 -9.188 40 -23.058
3 16 -4.183 40 -25.187 -8.43 37.411 -24.711 -8.09 40 -25.187
4 16 -4.183 40 -23.711 -4.183 34.75 -23.711 -4.183 38.49 -24.98 -4.183 40 -25.187
3 16 -7.239 40 -14.36 -7.951 31.71 -13.592 -4.206 34.75 -13.979
4 16 -8.594 28.292 -6.066 -4.921 28.322 -5.78 -4.921 26.716 -12.801 -8.259 26.716 -12.801
3 16 -7.951 31.71 -13.592 -11.873 21.235 -13.09 -8.259 26.716 -12.801
3 16 -9.647 40 -16.611 -11.873 21.235 -13.09 -7.951 31.71 -13.592
3 16 -7.239 40 -14.36 -9.647 40 -16.611 -7.951 31.71 -13.592
3 16 -4.921 28.322 -5.78 -4.921 28.523 2.441 -4.921 27.234 7.518
3 16 -4.921 28.523 2.441 -8.739 28.576 1.725 -8.74 27.344 7.156
3 16 -4.921 28.523 2.441 -8.74 27.344 7.156 -4.921 27.234 7.518
3 16 -8.739 28.576 1.725 -4.921 28.523 2.441 -4.921 28.322 -5.78
3 16 -8.594 28.292 -6.066 -8.739 28.576 1.725 -4.921 28.322 -5.78
3 16 -11.993 22.71 8.31 -12.139 19.572 10.918 -8.74 27.344 7.156
3 16 -8.739 28.576 1.725 -11.849 25.457 1.49 -11.993 22.71 8.31
3 16 -8.739 28.576 1.725 -11.993 22.71 8.31 -8.74 27.344 7.156
4 16 -8.594 28.292 -6.066 -11.785 25.093 -6.496 -11.849 25.457 1.49 -8.739 28.576 1.725
3 16 -11.785 25.093 -6.496 -8.594 28.292 -6.066 -8.259 26.716 -12.801
3 16 -11.785 25.093 -6.496 -8.259 26.716 -12.801 -11.823 22.802 -11.518
3 16 -8.259 26.716 -12.801 -11.873 21.235 -13.09 -11.823 22.802 -11.518
3 16 -12.149 21.376 -1.503 -11.993 22.71 8.31 -11.849 25.457 1.49
3 16 -11.785 25.093 -6.496 -12.149 21.376 -1.503 -11.849 25.457 1.49
3 16 -11.823 22.802 -11.518 -12.149 21.376 -1.503 -11.785 25.093 -6.496
3 16 -11.873 21.235 -13.09 -12.149 21.376 -1.503 -11.823 22.802 -11.518
3 16 -10.091 34.242 -21.657 -10.534 30.121 -22.957 -11.873 21.235 -13.09
3 16 -8.643 34.816 -24.074 -10.091 34.242 -21.657 -9.834 35.752 -22.164
3 16 -8.572 36.365 -24.414 -8.643 34.816 -24.074 -9.834 35.752 -22.164
3 16 -8.43 37.411 -24.711 -8.572 36.365 -24.414 -9.834 35.752 -22.164
3 16 -6.548 5.227 -28.428 -7.383 5.366 -27.193 -8.734 11.146 -29.048
4 16 -10.956 25.024 -24.745 -8.589 26.914 -26.526 -9.391 21.236 -27.931 -11.195 21.289 -25.932
3 16 -10.534 30.121 -22.957 -8.589 26.914 -26.526 -10.956 25.024 -24.745
3 16 -10.091 34.242 -21.657 -8.643 34.816 -24.074 -8.754 33.661 -24.203
3 16 -10.091 34.242 -21.657 -8.754 33.661 -24.203 -10.534 30.121 -22.957
3 16 -6.637 1.829 -24.109 -5.852 1.041 -24.011 -6.613 0.422 -21.115
3 16 -6.613 0.422 -21.115 -5.852 1.041 -24.011 0 0.62 -22.134
3 16 -7.383 5.366 -27.193 -6.548 5.227 -28.428 -6.637 1.829 -24.109
3 16 -7.142 8.238 -30.711 -6.548 5.227 -28.428 -8.734 11.146 -29.048
3 16 -8.454 11.511 -30.999 -7.142 8.238 -30.711 -8.734 11.146 -29.048
3 16 -9.016 14.288 -29.405 -8.734 11.146 -29.048 -9.815 17.164 -28.464
3 16 -8.246 20.776 -30.104 -9.016 14.288 -29.405 -9.815 17.164 -28.464
3 16 -8.246 20.776 -30.104 -9.815 17.164 -28.464 -9.391 21.236 -27.931
3 16 -8.589 26.914 -26.526 -7.905 26.226 -27.469 -9.391 21.236 -27.931
3 16 -8.589 26.914 -26.526 -10.534 30.121 -22.957 -8.621 30.952 -25.136
3 16 -8.621 30.952 -25.136 -10.534 30.121 -22.957 -8.754 33.661 -24.203
3 16 -4.183 34.75 -24.087 -8.643 34.816 -24.074 -8.572 36.365 -24.414
3 16 -4.183 36.076 -24.335 -4.183 34.75 -24.087 -8.572 36.365 -24.414
3 16 0 0.62 -22.134 -5.852 1.041 -24.011 0 1.282 -25
4 16 5.79 1.174 -24.349 6.653 0.532 -21.38 0 0.62 -22.134 0 1.282 -25
3 16 0 1.282 -25 0 2.103 -28.093 4.166 2.103 -28.093
3 16 4.166 2.103 -28.093 5.79 1.174 -24.349 0 1.282 -25
4 16 -4.166 2.103 -28.093 0 2.103 -28.093 0 1.282 -25 -5.852 1.041 -24.011
3 16 0 2.103 -28.093 -4.166 2.103 -28.093 -2.671 2.948 -32.159
4 16 0 2.886 -32.036 0 2.103 -28.093 -2.671 2.948 -32.159 -1.732 3.806 -36.614
3 16 -5.852 1.041 -24.011 -6.637 1.829 -24.109 -4.166 2.103 -28.093
3 16 -6.548 5.227 -28.428 -4.166 2.103 -28.093 -6.637 1.829 -24.109
3 16 6.653 0.532 -21.38 5.79 1.174 -24.349 6.561 1.353 -23.462
4 16 5.961 3.053 -26.842 6.561 1.353 -23.462 5.79 1.174 -24.349 4.166 2.103 -28.093
3 16 12.137 3.968 -15.583 6.653 0.532 -21.38 6.561 1.353 -23.462
3 16 6.856 3.054 -25.56 6.561 1.353 -23.462 5.961 3.053 -26.842
3 16 7.164 28.353 -22.537 8.749 30.435 -19.514 8.694 27.516 -21.398
3 16 8.694 27.516 -21.398 8.827 25.265 -23.437 7.164 28.353 -22.537
3 16 8.827 25.265 -23.437 7.336 26.106 -24.44 7.164 28.353 -22.537
3 16 7.805 23.084 -27.155 7.336 26.106 -24.44 9.035 22.735 -25.739
3 16 7.336 26.106 -24.44 8.827 25.265 -23.437 9.035 22.735 -25.739
3 16 8.428 20.22 -28.6 7.805 23.084 -27.155 9.273 20.138 -27.342
3 16 7.805 23.084 -27.155 9.035 22.735 -25.739 9.273 20.138 -27.342
3 16 9.424 16.457 -28.58 9.016 14.288 -29.405 9.273 20.138 -27.342
3 16 8.428 20.22 -28.6 9.273 20.138 -27.342 9.016 14.288 -29.405
3 16 9.424 16.457 -28.58 9.271 13.85 -28.965 9.016 14.288 -29.405
3 16 7.164 28.353 -22.537 7.336 26.106 -24.44 6.426 27.594 -25.213
3 16 7.072 23.293 -28.903 6.426 27.594 -25.213 7.805 23.084 -27.155
3 16 6.426 27.594 -25.213 7.336 26.106 -24.44 7.805 23.084 -27.155
3 16 7.805 23.084 -27.155 8.428 20.22 -28.6 7.072 23.293 -28.903
3 16 7.072 23.293 -28.903 8.428 20.22 -28.6 8.246 20.776 -30.104
3 16 8.246 20.776 -30.104 8.428 20.22 -28.6 9.016 14.288 -29.405
3 16 6.426 27.594 -25.213 7.072 23.293 -28.903 6.231 26.872 -26.491
3 16 5.915 25.522 -28.687 6.231 26.872 -26.491 7.072 23.293 -28.903
3 16 7.072 23.293 -28.903 5.786 25.005 -30.559 5.915 25.522 -28.687
3 16 0 25.005 -30.559 5.915 25.522 -28.687 5.786 25.005 -30.559
3 16 7.072 23.293 -28.903 8.246 20.776 -30.104 5.786 25.005 -30.559
3 16 -2.294 22.893 -54.267 -0.919 24.031 -58.585 0 22.595 -54.622
3 16 -0.919 24.031 -58.585 0 23.948 -58.649 0 22.595 -54.622
3 16 0 19.723 -51.301 -3.116 20.374 -51.476 0 22.595 -54.622
3 16 0 22.595 -54.622 -3.116 20.374 -51.476 -2.294 22.893 -54.267
3 16 -3.116 20.374 -51.476 0 19.723 -51.301 -3.434 16.91 -49.541
3 16 0 19.723 -51.301 0 16.858 -49.596 -3.434 16.91 -49.541
3 16 0 11.671 -47.646 -3.042 12.314 -47.684 0 16.858 -49.596
3 16 -3.434 16.91 -49.541 0 16.858 -49.596 -3.042 12.314 -47.684
3 16 -3.042 12.314 -47.684 0 11.671 -47.646 -2.454 9.191 -46.042
3 16 0 11.671 -47.646 0 8.862 -46.068 -2.454 9.191 -46.042
3 16 -2.454 9.191 -46.042 0 8.862 -46.068 -1.833 6.536 -43.373
3 16 0 8.862 -46.068 0 6.31 -43.192 -1.833 6.536 -43.373
3 16 0 4.74 -40.221 -1.558 5.088 -40.757 0 6.31 -43.192
3 16 0 6.31 -43.192 -1.558 5.088 -40.757 -1.833 6.536 -43.373
3 16 -1.558 5.088 -40.757 0 4.74 -40.221 -1.732 3.806 -36.614
3 16 0 4.74 -40.221 0 3.73 -36.88 -1.732 3.806 -36.614
3 16 0 3.73 -36.88 0 2.886 -32.036 -1.732 3.806 -36.614
4 16 -0.984 27.756 -55.699 0 31.337 -52.924 0 23.948 -58.649 -0.919 24.031 -58.585
4 16 -1.722 27.018 -56.271 -1.138 27.328 -56.03 -0.919 24.031 -58.585 -2.399 24.678 -58.083
3 16 -0.919 24.031 -58.585 -1.138 27.328 -56.03 -0.984 27.756 -55.699
3 16 -2.399 24.678 -58.083 -0.919 24.031 -58.585 -2.294 22.893 -54.267
3 16 -3.076 23.825 -54.644 -2.399 24.678 -58.083 -2.294 22.893 -54.267
3 16 -4.046 21.578 -51.472 -3.076 23.825 -54.644 -2.294 22.893 -54.267
3 16 -4.046 21.578 -51.472 -2.294 22.893 -54.267 -3.116 20.374 -51.476
4 16 -4.864 18.368 -49.312 -4.046 21.578 -51.472 -3.116 20.374 -51.476 -3.434 16.91 -49.541
3 16 -4.758 10.848 -46.258 -3.042 12.314 -47.684 -2.454 9.191 -46.042
3 16 -2.454 9.191 -46.042 -1.833 6.536 -43.373 -4.708 8.139 -43.782
3 16 -4.708 8.139 -43.782 -4.758 10.848 -46.258 -2.454 9.191 -46.042
3 16 -3.482 5.485 -40.204 -4.708 8.139 -43.782 -1.833 6.536 -43.373
3 16 -3.482 5.485 -40.204 -1.833 6.536 -43.373 -1.558 5.088 -40.757
4 16 -1.558 5.088 -40.757 -1.732 3.806 -36.614 -3.632 4.749 -37.798 -3.482 5.485 -40.204
3 16 -5.017 4.724 -33.83 -4.867 5.052 -36.111 -1.732 3.806 -36.614
3 16 -1.732 3.806 -36.614 -4.867 5.052 -36.111 -3.632 4.749 -37.798
3 16 -5.017 4.724 -33.83 -1.732 3.806 -36.614 -2.671 2.948 -32.159
3 16 -5.771 5.022 -30.408 -5.017 4.724 -33.83 -2.671 2.948 -32.159
3 16 -1.722 27.018 -56.271 -2.399 24.678 -58.083 -2.307 27.33 -56.029
3 16 -4.708 8.139 -43.782 -6.591 12.332 -45.889 -4.758 10.848 -46.258
3 16 -3.482 5.485 -40.204 -5.251 4.552 -39.962 -6.05 5.603 -42.43
3 16 -5.28 7.05 -43.476 -4.708 8.139 -43.782 -3.482 5.485 -40.204
3 16 -6.05 5.603 -42.43 -5.28 7.05 -43.476 -3.482 5.485 -40.204
3 16 -5.251 4.552 -39.962 -3.482 5.485 -40.204 -3.632 4.749 -37.798
3 16 -5.251 4.552 -39.962 -3.632 4.749 -37.798 -4.516 4.416 -37.976
3 16 -4.867 5.052 -36.111 -6.384 4.886 -36.776 -4.516 4.416 -37.976
3 16 -4.867 5.052 -36.111 -4.516 4.416 -37.976 -3.632 4.749 -37.798
3 16 -5.771 5.022 -30.408 -6.246 6.194 -34.573 -5.017 4.724 -33.83
3 16 -5.017 4.724 -33.83 -6.246 6.194 -34.573 -4.867 5.052 -36.111
3 16 3.451 4.946 34.571 2.383 3.477 33.699 2.891 3.372 31.605
3 16 2.891 3.372 31.605 3.942 4.832 32.729 3.451 4.946 34.571
3 16 -7.18 7.874 -33.303 -6.246 6.194 -34.573 -5.771 5.022 -30.408
4 16 -7.18 7.874 -33.303 -5.771 5.022 -30.408 -7.142 8.238 -30.711 -7.925 9.772 -32.412
3 16 -6.384 4.886 -36.776 -4.867 5.052 -36.111 -7.649 6.262 -34.698
3 16 -4.867 5.052 -36.111 -6.246 6.194 -34.573 -7.649 6.262 -34.698
3 16 -8.454 11.511 -30.999 -7.925 9.772 -32.412 -7.142 8.238 -30.711
4 16 -9.928 10.333 -32.302 -8.914 8.092 -33.323 -7.18 7.874 -33.303 -7.925 9.772 -32.412
3 16 -8.454 11.511 -30.999 -8.646 11.708 -31.875 -7.925 9.772 -32.412
3 16 -7.925 9.772 -32.412 -8.646 11.708 -31.875 -9.995 11.621 -31.986
3 16 -9.928 10.333 -32.302 -7.925 9.772 -32.412 -9.995 11.621 -31.986
4 16 -4.131 26.13 -56.958 -2.562 31.016 -53.173 -2.461 29.344 -54.468 -2.461 27.756 -55.699
4 16 -2.399 24.678 -58.083 -4.131 26.13 -56.958 -2.461 27.756 -55.699 -2.307 27.33 -56.029
3 16 -4.667 25.201 -53.382 -3.076 23.825 -54.644 -4.046 21.578 -51.472
3 16 -5.393 23.127 -50.581 -4.667 25.201 -53.382 -4.046 21.578 -51.472
3 16 -3.076 23.825 -54.644 -4.667 25.201 -53.382 -4.131 26.13 -56.958
3 16 -3.076 23.825 -54.644 -4.131 26.13 -56.958 -2.399 24.678 -58.083
3 16 -4.046 21.578 -51.472 -4.864 18.368 -49.312 -6.494 21.081 -48.413
3 16 -6.494 21.081 -48.413 -5.393 23.127 -50.581 -4.046 21.578 -51.472
3 16 -7.731 19.113 -46.483 -6.494 21.081 -48.413 -4.864 18.368 -49.312
3 16 -7.205 10.004 -45.35 -6.591 12.332 -45.889 -4.708 8.139 -43.782
3 16 -5.28 7.05 -43.476 -7.205 10.004 -45.35 -4.708 8.139 -43.782
3 16 -8.336 11.429 -45.798 -6.591 12.332 -45.889 -7.205 10.004 -45.35
4 16 -4.449 29.628 -54.248 -2.562 31.016 -53.173 -4.131 26.13 -56.958 -4.854 27.727 -55.721
3 16 -6.915 13.268 -46.093 -8.428 14.349 -44.789 -7.731 19.113 -46.483
3 16 -8.428 14.349 -44.789 -9.144 18.004 -44.32 -7.731 19.113 -46.483
3 16 -8.428 14.349 -44.789 -8.343 13.141 -45.88 -13.386 13.729 -45.076
3 16 -8.343 13.141 -45.88 -12.297 12.314 -45.742 -13.386 13.729 -45.076
3 16 -8.343 13.141 -45.88 -8.428 14.349 -44.789 -6.915 13.268 -46.093
3 16 -8.343 13.141 -45.88 -6.915 13.268 -46.093 -8.336 11.429 -45.798
3 16 -8.336 11.429 -45.798 -6.915 13.268 -46.093 -6.591 12.332 -45.889
3 16 -8.428 14.349 -44.789 -10.237 15.332 -41.526 -9.144 18.004 -44.32
3 16 -9.144 18.004 -44.32 -10.237 15.332 -41.526 -10.54 17.944 -41.018
3 16 -14.674 14.864 -41.074 -10.237 15.332 -41.526 -8.428 14.349 -44.789
3 16 -14.674 14.864 -41.074 -8.428 14.349 -44.789 -13.386 13.729 -45.076
3 16 -4.131 26.13 -56.958 -4.667 25.201 -53.382 -4.854 27.727 -55.721
3 16 -4.854 27.727 -55.721 -4.667 25.201 -53.382 -5.274 26.776 -52.142
4 16 -5.393 23.127 -50.581 -6.839 25.055 -47.125 -5.274 26.776 -52.142 -4.667 25.201 -53.382
3 16 -6.494 21.081 -48.413 -6.839 25.055 -47.125 -5.393 23.127 -50.581
3 16 -7.731 19.113 -46.483 -9.115 23.049 -42.371 -6.839 25.055 -47.125
3 16 -7.731 19.113 -46.483 -6.839 25.055 -47.125 -6.494 21.081 -48.413
3 16 -9.144 18.004 -44.32 -9.115 23.049 -42.371 -7.731 19.113 -46.483
3 16 -9.115 23.049 -42.371 -9.144 18.004 -44.32 -10.54 17.944 -41.018
3 16 -10.482 21.265 -39.257 -9.115 23.049 -42.371 -10.54 17.944 -41.018
3 16 -10.54 17.944 -41.018 -10.237 15.332 -41.526 -10.869 15.678 -38.379
3 16 -10.54 17.944 -41.018 -10.869 15.678 -38.379 -11.048 16.941 -38.296
3 16 -11.048 16.941 -38.296 -10.769 19.393 -35.998 -10.482 21.265 -39.257
3 16 -11.048 16.941 -38.296 -10.482 21.265 -39.257 -10.54 17.944 -41.018
3 16 -11.048 16.941 -38.296 -10.869 15.678 -38.379 -10.214 15.009 -34.419
3 16 -10.402 15.93 -34.642 -11.048 16.941 -38.296 -10.214 15.009 -34.419
3 16 -10.402 15.93 -34.642 -10.769 19.393 -35.998 -11.048 16.941 -38.296
4 16 -9.559 15.313 -32.161 -10.402 15.93 -34.642 -10.214 15.009 -34.419 -9.771 14.236 -33.303
3 16 -10.402 15.93 -34.642 -9.559 15.313 -32.161 -8.467 21.938 -33.046
3 16 -8.467 21.938 -33.046 -10.769 19.393 -35.998 -10.402 15.93 -34.642
3 16 -9.198 14.835 -31.247 -9.559 15.313 -32.161 -9.771 14.236 -33.303
3 16 -9.771 14.236 -33.303 -8.646 11.708 -31.875 -9.198 14.835 -31.247
3 16 -8.646 11.708 -31.875 -9.771 14.236 -33.303 -11.633 13.479 -32.806
3 16 -9.995 11.621 -31.986 -8.646 11.708 -31.875 -11.633 13.479 -32.806
4 16 -9.771 14.236 -33.303 -10.214 15.009 -34.419 -12.889 14.378 -34.277 -11.633 13.479 -32.806
3 16 -13.377 15.06 -36.365 -12.889 14.378 -34.277 -10.214 15.009 -34.419
3 16 -10.869 15.678 -38.379 -14.674 14.864 -41.074 -13.377 15.06 -36.365
3 16 -10.869 15.678 -38.379 -13.377 15.06 -36.365 -10.214 15.009 -34.419
3 16 -10.237 15.332 -41.526 -14.674 14.864 -41.074 -10.869 15.678 -38.379
3 16 -8.355 21.108 -31.463 -8.467 21.938 -33.046 -9.559 15.313 -32.161
3 16 -8.355 21.108 -31.463 -9.559 15.313 -32.161 -9.198 14.835 -31.247
3 16 -8.454 11.511 -30.999 -9.198 14.835 -31.247 -8.646 11.708 -31.875
3 16 -6.548 5.227 -28.428 -7.142 8.238 -30.711 -5.771 5.022 -30.408
3 16 -5.771 5.022 -30.408 -2.671 2.948 -32.159 -4.166 2.103 -28.093
3 16 -4.166 2.103 -28.093 -6.548 5.227 -28.428 -5.771 5.022 -30.408
3 16 -9.016 14.288 -29.405 -9.198 14.835 -31.247 -8.454 11.511 -30.999
3 16 -9.016 14.288 -29.405 -8.454 11.511 -30.999 -8.734 11.146 -29.048
3 16 -8.355 21.108 -31.463 -9.198 14.835 -31.247 -9.016 14.288 -29.405
3 16 -8.246 20.776 -30.104 -8.355 21.108 -31.463 -9.016 14.288 -29.405
3 16 -5.274 26.776 -52.142 -4.595 29.282 -50.318 -4.449 29.628 -54.248
