5 24 5.1 -31.4 7.5 3 -32.4 8.1 4.3 -32.9 5.8 3.4 -31.3 8.8
5 24 3 -32.4 8.1 4.3 -32.9 5.8 5.1 -31.4 7.5 2.7 -33.2 6.7
5 24 3 -32.4 8.1 2.7 -33.2 6.7 4.3 -32.9 5.8 0.8 -33 7.9
5 24 2.7 -33.2 6.7 4.3 -32.9 5.8 3 -32.4 8.1 3 -33.9 3.6
5 24 0.8 -33 7.9 2.7 -33.2 6.7 3 -32.4 8.1 1.1 -34.3 4.3
5 24 0.8 -33 7.9 1.1 -34.3 4.3 2.7 -33.2 6.7 0 -33.5 6.4
5 24 1.1 -34.3 4.3 2.7 -33.2 6.7 0.8 -33 7.9 3 -33.9 3.6
5 24 2.7 -33.2 6.7 3 -33.9 3.6 4.3 -32.9 5.8 1.1 -34.3 4.3
5 24 3 -33.9 3.6 4.3 -32.9 5.8 2.7 -33.2 6.7 5.9 -32.2 3.5
5 24 1.1 -34.3 4.3 3 -33.9 3.6 2.7 -33.2 6.7 0.7 -34.4 3.3
5 24 12.7 -14.6 22 13.9 -14.9 20.3 14.4 -12.9 20.4 12.6 -16.1 20.5
5 24 13.9 -14.9 20.3 14.4 -12.9 20.4 12.7 -14.6 22 14.6 -12.5 18.8
5 24 14.4 -12.9 20.4 12.7 -14.6 22 13.9 -14.9 20.3 13.7 -11.4 21.6
5 24 14.6 -12.5 18.8 14.4 -12.9 20.4 13.9 -14.9 20.3 14.3 -10.4 19.4
5 24 12.7 -14.6 22 11.8 -14.9 22.4 11.1 -15.8 22 10 -10.4 24.8
5 24 11.1 -15.8 22 12.6 -16.1 20.5 12.7 -14.6 22 11.3 -16.8 20.5
5 24 12.6 -16.1 20.5 12.7 -14.6 22 11.8 -14.9 22.4 13.9 -14.9 20.3
5 24 11.1 -15.8 22 11.3 -16.8 20.5 12.6 -16.1 20.5 9.5 -16.2 21.7
5 24 8.1 -16.3 20.8 9.5 -16.2 21.7 8.4 -14 23.2 9.9 -17 20.1
5 24 11.3 -16.8 20.5 9.5 -16.2 21.7 9.9 -17 20.1 11.1 -15.8 22
5 24 9.5 -16.2 21.7 9.9 -17 20.1 11.3 -16.8 20.5 8.1 -16.3 20.8
5 24 8.1 -16.3 20.8 9.9 -17 20.1 9.5 -16.2 21.7 8.7 -16.8 19.2
5 24 6.6 -15 20.8 8.1 -16.3 20.8 7.6 -14.9 22 5.6 -14.9 19.2
5 24 7.6 -14.9 22 6.6 -15 20.8 8.1 -16.3 20.8 6.1 -12.6 22.9
5 24 6.1 -12.6 22.9 6.6 -15 20.8 7.6 -14.9 22 5.3 -13.7 20.4
5 24 5.3 -13.7 20.4 6.6 -15 20.8 6.1 -12.6 22.9 5.6 -14.9 19.2
5 24 6.1 -12.6 22.9 5 -12.3 21.6 5.3 -13.7 20.4 5.7 -11 23.5
5 24 5 -12.3 21.6 5.3 -13.7 20.4 6.6 -15 20.8 4.2 -11.8 21.3
5 24 6.6 -15 20.8 5.6 -14.9 19.2 8.1 -16.3 20.8 5.3 -13.7 20.4
5 24 5.6 -14.9 19.2 8.1 -16.3 20.8 6.6 -15 20.8 6 -15.4 18.2
5 24 8.1 -16.3 20.8 8.7 -16.8 19.2 9.9 -17 20.1 7.6 -16.2 18.3
5 24 6 -15.4 18.2 8.1 -16.3 20.8 5.6 -14.9 19.2 7.6 -16.2 18.3
5 24 5.3 -13.7 20.4 3.8 -13.2 20.5 4.1 -14.4 20.1 4.2 -11.8 21.3
5 24 4.1 -14.4 20.1 5.3 -13.7 20.4 3.8 -13.2 20.5 5.6 -14.9 19.2
5 24 3.8 -13.2 20.5 2.5 -15.2 21.4 4.1 -14.4 20.1 1.9 -12.3 22.4
5 24 4.1 -14.4 20.1 5.6 -14.9 19.2 5.3 -13.7 20.4 4.1 -15.1 19.7
5 24 4.1 -15.1 19.7 5.6 -14.9 19.2 4.1 -14.4 20.1 4.3 -15.6 17.9
5 24 4.3 -15.6 17.9 5.6 -14.9 19.2 4.1 -15.1 19.7 6 -15.4 18.2
5 24 9.6 -28.7 7.2 9.5 -27.7 7.9 6.5 -27.8 8.3 11.4 -27.9 6.9
5 24 6.5 -27.8 8.3 9.6 -28.7 7.2 9.5 -27.7 7.9 6.6 -29 7.5
5 24 9.6 -28.7 7.2 11.4 -27.9 6.9 9.5 -27.7 7.9 10.6 -29.6 4.2
5 24 11.4 -27.9 6.9 9.5 -27.7 7.9 9.6 -28.7 7.2 11.6 -26.4 7.4
5 24 8.8 -30.4 3.6 9.6 -28.7 7.2 7 -29.8 6.2 10.6 -29.6 4.2
5 24 9.6 -28.7 7.2 7 -29.8 6.2 8.8 -30.4 3.6 6.6 -29 7.5
5 24 7 -30.9 3.5 8.8 -30.4 3.6 9.6 -28.7 7.2 7.8 -30.6 2
5 24 10.6 -29.6 4.2 11.4 -27.9 6.9 9.6 -28.7 7.2 11.6 -29.1 3
5 24 9.6 -28.7 7.2 10.6 -29.6 4.2 11.4 -27.9 6.9 8.8 -30.4 3.6
5 24 12.6 -26.5 6 11.6 -26.4 7.4 11.4 -27.9 6.9 12.6 -24.2 6.9
5 24 11.6 -26.4 7.4 11.4 -27.9 6.9 12.6 -26.5 6 9.5 -27.7 7.9
5 24 11.4 -27.9 6.9 12.6 -26.5 6 11.6 -26.4 7.4 11.6 -29.1 3
5 24 12.6 -24.2 6.9 13.4 -23.1 6.1 13.2 -22.1 6.9 12.6 -26.5 6
5 24 6.6 -29 7.5 9.6 -28.7 7.2 6.5 -27.8 8.3 7 -29.8 6.2
5 24 8.8 -10.8 24.9 8.5 -12.6 24.1 9.9 -13.2 23.8 7.4 -11 24.4
5 24 9.9 -13.2 23.8 8.8 -10.8 24.9 8.5 -12.6 24.1 10 -10.4 24.8
5 24 10 -10.4 24.8 8.8 -10.8 24.9 9.9 -13.2 23.8 8 -9.8 24.5
5 24 8.8 -10.8 24.9 7.4 -11 24.4 8.5 -12.6 24.1 8 -9.8 24.5
5 24 7.4 -11 24.4 8.5 -12.6 24.1 8.8 -10.8 24.9 8.4 -14 23.2
5 24 8 -9.8 24.5 10 -10.4 24.8 9.9 -8.8 24.4 8.8 -10.8 24.9
5 24 10 -10.4 24.8 9.9 -8.8 24.4 8 -9.8 24.5 11.1 -8.6 23.6
5 24 12.7 -14.6 22 10 -10.4 24.8 11.8 -14.9 22.4 12.1 -10.7 23.5
5 24 12.7 -14.6 22 12.1 -10.7 23.5 10 -10.4 24.8 13.7 -11.4 21.6
5 24 12.1 -10.7 23.5 10 -10.4 24.8 12.7 -14.6 22 12.1 -9.3 23.3
5 24 12.1 -10.7 23.5 12.1 -9.3 23.3 10 -10.4 24.8 13.7 -11.4 21.6
5 24 12.1 -9.3 23.3 10 -10.4 24.8 12.1 -10.7 23.5 11.1 -8.6 23.6
5 24 10 -10.4 24.8 11.1 -8.6 23.6 9.9 -8.8 24.4 12.1 -9.3 23.3
5 24 7.4 -11 24.4 8.4 -14 23.2 8.5 -12.6 24.1 6.1 -12.6 22.9
5 24 7.4 -11 24.4 6.1 -12.6 22.9 8.4 -14 23.2 5.7 -11 23.5
5 24 5.7 -11 23.5 6.1 -12.6 22.9 7.4 -11 24.4 5 -12.3 21.6
5 24 7.4 -11 24.4 5.7 -11 23.5 6.1 -12.6 22.9 5.1 -9.7 23
5 24 5.1 -9.7 23 7.4 -11 24.4 8 -9.8 24.5 5.7 -11 23.5
5 24 7.4 -11 24.4 8 -9.8 24.5 5.1 -9.7 23 8.8 -10.8 24.9
5 24 5.7 -11 23.5 5 -12.3 21.6 6.1 -12.6 22.9 4.2 -11.8 21.3
5 24 5 -12.3 21.6 4.2 -11.8 21.3 5.3 -13.7 20.4 5.7 -11 23.5
5 24 5.7 -11 23.5 4.2 -11.8 21.3 5 -12.3 21.6 3.3 -10.4 21.7
5 24 5.7 -11 23.5 3.3 -10.4 21.7 4.2 -11.8 21.3 3.3 -9.1 21.5
5 24 12.7 -8.8 22.2 11.1 -8.6 23.6 12.1 -9.3 23.3 11.8 -7.4 21.5
5 24 11.1 -8.6 23.6 12.1 -9.3 23.3 12.7 -8.8 22.2 10 -10.4 24.8
5 24 12.1 -9.3 23.3 12.7 -8.8 22.2 11.1 -8.6 23.6 13.7 -11.4 21.6
5 24 12.7 -8.8 22.2 11.8 -7.4 21.5 11.1 -8.6 23.6 12.6 -8.2 20.8
5 24 1.9 -12.3 22.4 0.4 -11.6 23.1 1.1 -13.5 22.5 3.3 -10.4 21.7
5 24 0.4 -11.6 23.1 1.1 -13.5 22.5 1.9 -12.3 22.4 0 -12.6 22.7
5 24 1.1 -13.5 22.5 0 -14.1 22.5 0.4 -15.2 22.4 0 -12.6 22.7
5 24 1.1 -13.5 22.5 0 -12.6 22.7 0 -14.1 22.5 0.4 -11.6 23.1
5 24 0.4 -11.6 23.1 0 -12.6 22.7 1.1 -13.5 22.5 0 -11.7 23
5 24 0.4 -11.6 23.1 0 -11.7 23 0 -12.6 22.7 0 -11.2 23
5 24 1.9 -12.3 22.4 3.3 -10.4 21.7 0.8 -10.6 22.9 3.2 -11.6 21.5
5 24 3.3 -10.4 21.7 0.8 -10.6 22.9 1.9 -12.3 22.4 0.8 -9.1 22.2
5 24 0.8 -10.6 22.9 0.4 -11.6 23.1 1.9 -12.3 22.4 0 -11.2 23
5 24 3.8 -13.2 20.5 1.9 -12.3 22.4 2.5 -15.2 21.4 3.2 -11.6 21.5
5 24 3.2 -11.6 21.5 1.9 -12.3 22.4 3.8 -13.2 20.5 3.3 -10.4 21.7
5 24 3.8 -13.2 20.5 4.2 -11.8 21.3 3.2 -11.6 21.5 5.3 -13.7 20.4
5 24 4.2 -11.8 21.3 3.2 -11.6 21.5 3.8 -13.2 20.5 3.3 -10.4 21.7
5 24 0 -11.2 23 0.4 -11.6 23.1 0.8 -10.6 22.9 0 -11.7 23
5 24 0.8 -10.6 22.9 0 -11.2 23 0.4 -11.6 23.1 0 -10.4 22.9
5 24 0.8 -10.6 22.9 0 -10.4 22.9 0 -11.2 23 0 -9.6 22.5
5 24 0.8 -10.6 22.9 0 -9.6 22.5 0 -10.4 22.9 0.8 -9.1 22.2
5 24 0.8 -10.6 22.9 0.8 -9.1 22.2 0 -9.6 22.5 3.3 -10.4 21.7
5 24 0.8 -9.1 22.2 0 -9.6 22.5 0.8 -10.6 22.9 0 -9.1 22.2
5 24 14.4 -12.9 20.4 13.7 -11.4 21.6 12.7 -14.6 22 14.3 -10.4 19.4
5 24 13.7 -11.4 21.6 12.7 -14.6 22 14.4 -12.9 20.4 12.1 -10.7 23.5
5 24 13.7 -11.4 21.6 12.1 -10.7 23.5 12.7 -14.6 22 12.1 -9.3 23.3
5 24 13.7 -11.4 21.6 12.1 -9.3 23.3 12.1 -10.7 23.5 12.7 -8.8 22.2
5 24 13.7 -11.4 21.6 12.7 -8.8 22.2 12.1 -9.3 23.3 14.3 -10.4 19.4
5 24 14.3 -10.4 19.4 12.7 -8.8 22.2 13.7 -11.4 21.6 12.6 -8.2 20.8
5 24 13.7 -11.4 21.6 14.3 -10.4 19.4 12.7 -8.8 22.2 14.4 -12.9 20.4
5 24 12.6 -8.2 20.8 12.7 -8.8 22.2 14.3 -10.4 19.4 11.8 -7.4 21.5
5 24 14.3 -10.4 19.4 12.6 -8.2 20.8 12.7 -8.8 22.2 13.9 -9.8 18.2
5 24 14.4 -12.9 20.4 14.3 -10.4 19.4 13.7 -11.4 21.6 14.6 -12.5 18.8
5 24 14.6 -12.5 18.8 14.3 -10.4 19.4 14.4 -12.9 20.4 13.9 -9.8 18.2
5 24 14.3 -10.4 19.4 13.9 -9.8 18.2 12.6 -8.2 20.8 14.6 -12.5 18.8
5 24 13.9 -9.8 18.2 12.6 -8.2 20.8 14.3 -10.4 19.4 12.1 -8.4 18.7
5 24 13.8 -10.6 17.1 13.9 -9.8 18.2 14.3 -10.4 19.4 12.1 -9.3 16.4
5 24 12.6 -8.2 20.8 11.8 -7.4 21.5 12.7 -8.8 22.2 12.1 -8.4 18.7
5 24 12.6 -8.2 20.8 12.1 -8.4 18.7 11.8 -7.4 21.5 13.9 -9.8 18.2
5 24 12.1 -8.4 18.7 11.8 -7.4 21.5 12.6 -8.2 20.8 10.7 -6.6 19.7
5 24 12.1 -8.4 18.7 10.7 -6.6 19.7 11.8 -7.4 21.5 11.2 -7.3 18.6
5 24 12.1 -8.4 18.7 11.2 -7.3 18.6 10.7 -6.6 19.7 12.1 -9.3 16.4
5 24 13.9 -9.8 18.2 12.1 -8.4 18.7 12.6 -8.2 20.8 12.1 -9.3 16.4
5 24 12.1 -9.3 16.4 13.8 -10.6 17.1 12.3 -10.1 15.1 13.9 -9.8 18.2
5 24 13.9 -9.8 18.2 12.1 -9.3 16.4 12.1 -8.4 18.7 13.8 -10.6 17.1
5 24 12.1 -9.3 16.4 12.1 -8.4 18.7 13.9 -9.8 18.2 11.2 -7.3 18.6
5 24 8.8 -30.4 3.6 7.8 -30.6 2 10.5 -29.6 1.7 7 -30.9 3.5
5 24 10.5 -29.6 1.7 8.8 -30.4 3.6 7.8 -30.6 2 10.6 -29.6 4.2
5 24 5.9 -32.2 3.5 6.4 -30.8 1.7 7 -30.9 3.5 4.8 -32.6 2.3
5 24 3 -33.9 3.6 5.9 -32.2 3.5 4.3 -32.9 5.8 4.8 -32.6 2.3
5 24 4.8 -32.6 2.3 5.9 -32.2 3.5 3 -33.9 3.6 6.4 -30.8 1.7
5 24 3 -33.9 3.6 4.8 -32.6 2.3 5.9 -32.2 3.5 1.9 -33.9 2.4
5 24 0.7 -34.4 3.3 3 -33.9 3.6 1.1 -34.3 4.3 1.9 -33.9 2.4
5 24 1.1 -34.3 4.3 0.7 -34.4 3.3 3 -33.9 3.6 0 -34.3 3.8
5 24 0.7 -34.4 3.3 1.9 -33.9 2.4 3 -33.9 3.6 0 -33.9 2.4
5 24 1.9 -33.9 2.4 3 -33.9 3.6 0.7 -34.4 3.3 4.8 -32.6 2.3
5 24 16.6 -20.9 7 17.4 -21.3 5.3 17.9 -19 6.1 15.8 -22.4 5.3
5 24 17.4 -21.3 5.3 17.9 -19 6.1 16.6 -20.9 7 18.4 -18.8 5
5 24 17.9 -19 6.1 18.4 -18.8 5 17.9 -17.9 6.1 17.4 -21.3 5.3
5 24 18.4 -18.8 5 17.9 -17.9 6.1 17.9 -19 6.1 18.1 -16.8 4.9
5 24 18.4 -18.8 5 17.4 -21.3 5.3 18.1 -20.1 4.5 17.9 -19 6.1
5 24 17.4 -21.3 5.3 18.1 -20.1 4.5 18.4 -18.8 5 17.6 -20.6 1
5 24 18.1 -20.1 4.5 18.4 -18.8 5 17.4 -21.3 5.3 18.3 -18.7 2.4
5 24 17.6 -20.6 1 18.1 -20.1 4.5 17.4 -21.3 5.3 18.3 -18.7 2.4
5 24 17.4 -21.3 5.3 17.6 -20.6 1 18.1 -20.1 4.5 16.5 -22.1 1.2
5 24 18.3 -18.7 2.4 18.4 -18.8 5 18.1 -20.1 4.5 18.2 -17 2.1
5 24 18.1 -20.1 4.5 18.3 -18.7 2.4 18.4 -18.8 5 17.6 -20.6 1
5 24 18.2 -17 2.1 18.4 -18.8 5 18.3 -18.7 2.4 18.1 -16.8 4.9
5 24 18.3 -18.7 2.4 18.2 -17 2.1 18.4 -18.8 5 18.1 -18.5 1
5 24 17.9 -15.3 4.8 17.2 -14.8 5.9 17.9 -17.9 6.1 17.6 -14.2 4.6
5 24 17.9 -17.9 6.1 17.9 -15.3 4.8 17.2 -14.8 5.9 18.1 -16.8 4.9
5 24 17.9 -17.9 6.1 18.1 -16.8 4.9 17.9 -15.3 4.8 18.4 -18.8 5
5 24 18.1 -16.8 4.9 17.9 -15.3 4.8 17.9 -17.9 6.1 18.2 -17 2.1
5 24 17.6 -14.2 4.6 17.2 -14.8 5.9 17.9 -15.3 4.8 16 -13.3 5.6
5 24 17.9 -15.3 4.8 17.6 -14.2 4.6 17.2 -14.8 5.9 18.2 -17 2.1
5 24 17.6 -14.2 4.6 16 -13.3 5.6 17.2 -14.8 5.9 16.7 -13.4 4.3
5 24 18.1 -16.8 4.9 18.4 -18.8 5 18.2 -17 2.1 17.9 -17.9 6.1
5 24 18.2 -17 2.1 18.1 -16.8 4.9 18.4 -18.8 5 17.9 -15.3 4.8
5 24 18.2 -17 2.1 17.9 -15.3 4.8 18.1 -16.8 4.9 17.6 -14.2 4.6
5 24 18.2 -17 2.1 17.6 -14.2 4.6 17.9 -15.3 4.8 17.8 -16.4 0.7
5 24 17.6 -20.6 1 18.3 -18.7 2.4 18.1 -20.1 4.5 18.1 -18.5 1
5 24 17.6 -20.6 1 18.1 -18.5 1 18.3 -18.7 2.4 17.6 -17.8 0
5 24 18.1 -18.5 1 18.3 -18.7 2.4 17.6 -20.6 1 18.2 -17 2.1
5 24 18.1 -18.5 1 18.2 -17 2.1 18.3 -18.7 2.4 17.8 -16.4 0.7
5 24 18.2 -17 2.1 17.8 -16.4 0.7 17.6 -14.2 4.6 18.1 -18.5 1
5 24 17.8 -16.4 0.7 17.6 -14.2 4.6 18.2 -17 2.1 16.7 -14.3 1
5 24 16.7 -14.3 1 17.6 -14.2 4.6 17.8 -16.4 0.7 16.7 -13.4 4.3
5 24 17.8 -16.4 0.7 16.7 -14.3 1 17.6 -14.2 4.6 16 -14.7 -0.4
5 24 18.1 -18.5 1 17.8 -16.4 0.7 18.2 -17 2.1 17.4 -16.8 -0.2
5 24 11.6 -29.1 3 11.4 -27.9 6.9 10.6 -29.6 4.2 12.6 -26.5 6
5 24 10.6 -29.6 4.2 11.6 -29.1 3 11.4 -27.9 6.9 10.5 -29.6 1.7
5 24 8.8 -30.4 3.6 10.6 -29.6 4.2 9.6 -28.7 7.2 10.5 -29.6 1.7
5 24 11.6 -29.1 3 12.6 -26.5 6 11.4 -27.9 6.9 12.7 -27.4 3.6
5 24 12.7 -27.4 3.6 12.6 -26.5 6 11.6 -29.1 3 13.7 -23.7 4.7
5 24 11.6 -29.1 3 12.7 -27.4 3.6 12.6 -26.5 6 12.2 -27.9 1.3
5 24 13.7 -23.7 4.7 12.6 -26.5 6 12.7 -27.4 3.6 13.4 -23.1 6.1
5 24 12.7 -27.4 3.6 13.7 -23.7 4.7 12.6 -26.5 6 13 -26.4 2.2
5 24 10.5 -29.6 1.7 10.6 -29.6 4.2 8.8 -30.4 3.6 11.6 -29.1 3
5 24 10.5 -29.6 1.7 11.6 -29.1 3 10.6 -29.6 4.2 12.2 -27.9 1.3
5 24 12.7 -27.4 3.6 13 -26.4 2.2 13.7 -23.7 4.7 12.2 -27.9 1.3
5 24 13 -26.4 2.2 13.7 -23.7 4.7 12.7 -27.4 3.6 13.8 -24 1.8
5 24 11.6 -29.1 3 12.2 -27.9 1.3 12.7 -27.4 3.6 10.5 -29.6 1.7
5 24 12.2 -27.9 1.3 12.7 -27.4 3.6 11.6 -29.1 3 13 -26.4 2.2
5 24 12.2 -27.9 1.3 13 -26.4 2.2 12.7 -27.4 3.6 13 -23.5 0.2
5 24 15.1 -21.7 6.5 15.8 -22.4 5.3 16.6 -20.9 7 13.4 -23.1 6.1
5 24 15.8 -22.4 5.3 16.6 -20.9 7 15.1 -21.7 6.5 17.4 -21.3 5.3
5 24 13.4 -23.1 6.1 15.1 -21.7 6.5 13.2 -22.1 6.9 15.8 -22.4 5.3
5 24 15.8 -22.4 5.3 13.4 -23.1 6.1 13.7 -23.7 4.7 15.1 -21.7 6.5
5 24 13.7 -23.7 4.7 15.8 -22.4 5.3 13.4 -23.1 6.1 14.7 -23.4 1.9
5 24 13 -26.4 2.2 13.8 -24 1.8 13.7 -23.7 4.7 13 -23.5 0.2
5 24 14.7 -23.4 1.9 17.4 -21.3 5.3 15.8 -22.4 5.3 16.5 -22.1 1.2
5 24 17.4 -21.3 5.3 15.8 -22.4 5.3 14.7 -23.4 1.9 16.6 -20.9 7
5 24 15.8 -22.4 5.3 14.7 -23.4 1.9 17.4 -21.3 5.3 13.7 -23.7 4.7
5 24 14.7 -23.4 1.9 16.5 -22.1 1.2 17.4 -21.3 5.3 15.3 -22.5 0.3
5 24 16.5 -22.1 1.2 17.4 -21.3 5.3 14.7 -23.4 1.9 17.6 -20.6 1
5 24 13.7 -23.7 4.7 14.7 -23.4 1.9 15.8 -22.4 5.3 13.8 -24 1.8
5 24 13.8 -24 1.8 14.7 -23.4 1.9 13.7 -23.7 4.7 15.3 -22.5 0.3
5 24 16.5 -22.1 1.2 17.6 -20.6 1 17.4 -21.3 5.3 16.7 -21.1 0
5 24 13.8 -24 1.8 15.3 -22.5 0.3 14.7 -23.4 1.9 13 -23.5 0.2
5 24 15.3 -22.5 0.3 14.7 -23.4 1.9 13.8 -24 1.8 16.5 -22.1 1.2
5 24 15.3 -22.5 0.3 16.5 -22.1 1.2 14.7 -23.4 1.9 16.7 -21.1 0
5 24 16.7 -21.1 0 16.5 -22.1 1.2 15.3 -22.5 0.3 17.6 -20.6 1
5 24 13 -26.4 2.2 13 -23.5 0.2 13.8 -24 1.8 12.2 -27.9 1.3
5 24 16.7 -14.3 1 16.7 -13.4 4.3 17.6 -14.2 4.6 15.6 -13 2.3
5 24 16.7 -13.4 4.3 17.6 -14.2 4.6 16.7 -14.3 1 16 -13.3 5.6
5 24 16.7 -21.1 0 17.6 -20.6 1 16.5 -22.1 1.2 17.6 -17.8 0
5 24 17.6 -17.8 0 17.6 -20.6 1 16.7 -21.1 0 18.1 -18.5 1
5 24 17.4 -16.8 -0.2 18.1 -18.5 1 17.6 -17.8 0 17.8 -16.4 0.7
5 24 18.1 -18.5 1 17.6 -17.8 0 17.4 -16.8 -0.2 17.6 -20.6 1
5 24 16 -14.7 -0.4 17.8 -16.4 0.7 17.4 -16.8 -0.2 16.7 -14.3 1
5 24 17.8 -16.4 0.7 17.4 -16.8 -0.2 16 -14.7 -0.4 18.1 -18.5 1
5 24 14.7 -12.7 -0.5 16.7 -14.3 1 17.8 -16.4 0.7 15.6 -13 2.3
5 24 16 -13.3 5.6 15.5 -12.7 4.6 14.4 -11.9 5.6 16.7 -13.4 4.3
5 24 15.5 -12.7 4.6 14.4 -11.9 5.6 16 -13.3 5.6 14.5 -11.7 3.3
5 24 16.7 -13.4 4.3 16 -13.3 5.6 17.6 -14.2 4.6 15.5 -12.7 4.6
5 24 16.7 -13.4 4.3 15.5 -12.7 4.6 16 -13.3 5.6 15.6 -13 2.3
5 24 15.5 -12.7 4.6 14.5 -11.7 3.3 14.4 -11.9 5.6 15.6 -13 2.3
5 24 15.6 -13 2.3 14.5 -11.7 3.3 15.5 -12.7 4.6 14.7 -12.7 -0.5
5 24 15.5 -12.7 4.6 15.6 -13 2.3 14.5 -11.7 3.3 16.7 -13.4 4.3
5 24 16.7 -13.4 4.3 15.6 -13 2.3 15.5 -12.7 4.6 16.7 -14.3 1
5 24 15.6 -13 2.3 14.7 -12.7 -0.5 14.5 -11.7 3.3 16.7 -14.3 1
5 24 14.7 -12.7 -0.5 15.1 -10.5 1.4 14.5 -11.7 3.3 14.8 -10.7 -1.6
5 24 15.1 -10.5 1.4 14.5 -11.7 3.3 14.7 -12.7 -0.5 14.8 -10.6 2.9
5 24 16.7 -14.3 1 15.6 -13 2.3 16.7 -13.4 4.3 14.7 -12.7 -0.5
5 24 14.8 -10.7 -1.6 14.9 -8.4 0.5 15.1 -10.5 1.4 14.5 -9.3 -2
5 24 14.9 -8.4 0.5 15.1 -10.5 1.4 14.8 -10.7 -1.6 15 -9 1.6
5 24 15.1 -10.5 1.4 14.8 -10.7 -1.6 14.9 -8.4 0.5 14.7 -12.7 -0.5
5 24 15 -9 1.6 15.1 -10.5 1.4 14.9 -8.4 0.5 14.8 -10.6 2.9
5 24 14.9 -8.4 0.5 15 -9 1.6 15.1 -10.5 1.4 14.5 -8.1 2.6
5 24 14.8 -10.7 -1.6 14.7 -12.7 -0.5 13.9 -13 -2.1 15.1 -10.5 1.4
5 24 13.9 -13 -2.1 14.8 -10.7 -1.6 14.7 -12.7 -0.5 13.7 -11.4 -3.2
5 24 14.8 -10.7 -1.6 14.5 -9.3 -2 14.9 -8.4 0.5 13.7 -11.4 -3.2
5 24 14.5 -9.3 -2 14.9 -8.4 0.5 14.8 -10.7 -1.6 13.9 -7.9 -2.1
5 24 14.9 -8.4 0.5 14.5 -8.1 2.6 15 -9 1.6 13 -5.8 2.5
5 24 14.5 -8.1 2.6 15 -9 1.6 14.9 -8.4 0.5 14.8 -10.6 2.9
5 24 14.9 -8.4 0.5 13 -5.8 2.5 14.5 -8.1 2.6 13.7 -6.9 -0.2
5 24 13 -5.8 2.5 13.7 -6.9 -0.2 13.2 -5.7 0.5 14.9 -8.4 0.5
5 24 13.7 -6.9 -0.2 13.2 -5.7 0.5 13 -5.8 2.5 12.2 -6.4 -3.5
5 24 14.5 -9.3 -2 13.9 -7.9 -2.1 14.9 -8.4 0.5 13.8 -9.8 -3.2
5 24 13.9 -7.9 -2.1 14.9 -8.4 0.5 14.5 -9.3 -2 13.7 -6.9 -0.2
5 24 13.9 -7.9 -2.1 13.7 -6.9 -0.2 14.9 -8.4 0.5 12.2 -6.4 -3.5
5 24 13.7 -6.9 -0.2 14.9 -8.4 0.5 13.9 -7.9 -2.1 13 -5.8 2.5
5 24 13.9 -7.9 -2.1 12.2 -6.4 -3.5 13.7 -6.9 -0.2 13.3 -8.5 -3.4
5 24 12.2 -6.4 -3.5 13.7 -6.9 -0.2 13.9 -7.9 -2.1 13.2 -5.7 0.5
5 24 13.8 -9.8 -3.2 14.5 -9.3 -2 13.7 -11.4 -3.2 13.9 -7.9 -2.1
5 24 14.5 -9.3 -2 13.7 -11.4 -3.2 13.8 -9.8 -3.2 14.8 -10.7 -1.6
5 24 13.7 -11.4 -3.2 14.8 -10.7 -1.6 13.9 -13 -2.1 14.5 -9.3 -2
5 24 13.3 -8.5 -3.4 13.9 -7.9 -2.1 13.8 -9.8 -3.2 12.2 -6.4 -3.5
5 24 13.9 -7.9 -2.1 13.8 -9.8 -3.2 13.3 -8.5 -3.4 14.5 -9.3 -2
5 24 11.5 -5.4 -9.1 11.7 -6.7 -5.9 10.8 -6.8 -8.6 12.8 -5.1 -6.6
5 24 10.8 -6.8 -8.6 11.5 -5.4 -9.1 11.7 -6.7 -5.9 11 -4.9 -10.3
5 24 12.8 -4.4 -4.3 13.3 -2.6 -4.2 13.3 -2.6 -3.1 13.2 -4.5 -5.4
5 24 13.3 -2.6 -4.2 13.3 -2.6 -3.1 12.8 -4.4 -4.3 12.2 0 -2.9
5 24 13.3 -2.6 -4.2 12.2 0 -2.9 13.3 -2.6 -3.1 13.1 0 -5
5 24 11.7 -6.7 -5.9 13.2 -4.5 -5.4 12.8 -4.4 -4.3 12.8 -5.1 -6.6
5 24 13.2 -4.5 -5.4 12.8 -4.4 -4.3 11.7 -6.7 -5.9 13.3 -2.6 -4.2
5 24 13.2 -4.5 -5.4 13.3 -2.6 -4.2 12.8 -4.4 -4.3 13.4 -3.6 -6
5 24 13.2 -4.5 -5.4 12.8 -5.1 -6.6 13.4 -3.6 -6 11.7 -6.7 -5.9
5 24 12.8 -5.1 -6.6 13.4 -3.6 -6 13.2 -4.5 -5.4 12.5 -2.1 -8.7
5 24 13.4 -3.6 -6 13.2 -4.5 -5.4 12.8 -5.1 -6.6 13.3 -2.6 -4.2
5 24 13.6 -2.3 -5.4 12.4 0 -7 13.1 0 -5 12.5 -2.1 -8.7
5 24 13.1 0 -5 13.6 -2.3 -5.4 12.4 0 -7 13.3 -2.6 -4.2
5 24 12.8 -5.1 -6.6 12.5 -2.1 -8.7 13.4 -3.6 -6 11.5 -5.4 -9.1
5 24 12.5 -2.1 -8.7 13.4 -3.6 -6 12.8 -5.1 -6.6 13.6 -2.3 -5.4
