3 16 11.485 -4.021 -3.745 11.899 -2.5 -4.33 11.789 -2.5 -3.246
3 16 11.097 -3.795 -2.572 11.789 -2.5 -3.246 11.122 -2.5 -2.395
3 16 11.122 -2.5 -2.395 10.45 -3.496 -1.946 11.097 -3.795 -2.572
3 16 11.122 -2.5 -2.395 9.764 -2.5 -1.415 10.45 -3.496 -1.946
3 16 9.764 -2.5 -1.415 9.631 -4.394 -1.585 10.45 -3.496 -1.946
3 16 9.219 -4.57 -5.782 9.484 -3.317 -6.093 10.327 -3.622 -5.89
3 16 11.168 -3.945 -5.086 9.985 -5.163 -5.001 10.327 -3.622 -5.89
3 16 10.327 -3.622 -5.89 9.985 -5.163 -5.001 9.219 -4.57 -5.782
3 16 9.985 -5.163 -5.001 11.168 -3.945 -5.086 10.363 -5.328 -3.544
3 16 10.363 -5.328 -3.544 11.168 -3.945 -5.086 11.485 -4.021 -3.745
3 16 10.363 -5.328 -3.544 11.485 -4.021 -3.745 10.104 -4.934 -2.279
3 16 10.104 -4.934 -2.279 11.485 -4.021 -3.745 11.097 -3.795 -2.572
2 24 6.258 0 7.975 3.993 0 9.283
2 24 6.225 -1.625 8.001 6.258 0 7.975
2 24 5.249 -1.625 8.665 6.225 -1.625 8.001
2 24 5.249 -2.5 8.665 5.249 -1.625 8.665
2 24 6.225 -1.625 8.001 7.241 -1.625 7.8
2 24 7.246 0 7.765 6.258 0 7.975
2 24 7.127 -1.625 9.203 5.249 -1.625 8.665
2 24 1.2 0 10.008 1.194 -2.5 10.009
2 24 3.993 0 9.283 1.2 0 10.008
2 24 2.396 0 -12.261 0 0 -12.69
2 24 4.852 0 -10.952 2.396 0 -12.261
2 24 0 0 9.112 0.706 0 9.325
2 24 0.706 0 9.325 1.2 0 10.008
2 24 7.246 0 7.765 7.981 0 7.076
2 24 7.981 0 7.076 8.218 0 5.748
2 24 8.218 0 5.748 9.402 0 3.02
2 24 9.402 0 3.02 9.715 0 1.542
2 24 9.715 0 1.542 9.821 0 0.01
2 24 9.821 0 0.01 9.728 0 -1.792
2 24 9.728 0 -1.792 9.461 0 -3.486
2 24 9.461 0 -3.486 8.455 0 -6.493
2 24 8.455 0 -6.493 7.288 0 -6.708
2 24 7.288 0 -6.708 6.718 0 -7.409
2 24 7.091 0 -8.742 4.852 0 -10.952
2 24 6.777 0 -8.298 7.091 0 -8.742
2 24 6.718 0 -7.409 6.777 0 -8.298
2 24 8.664 -2.5 4.942 8.664 -1.625 4.942
2 24 8.664 -1.625 4.942 9.524 -1.625 5.951
2 24 8.664 -1.625 4.942 8.24 -1.625 5.712
2 24 8.24 -1.625 5.712 7.999 -1.625 7.1
2 24 7.127 -1.625 9.203 8.141 -1.625 9.337
2 24 8.141 -1.625 9.337 9.255 -1.625 8.859
2 24 7.999 -1.625 7.1 7.241 -1.625 7.8
2 24 9.255 -1.625 8.859 9.758 -1.625 8.222
2 24 9.758 -1.625 8.222 9.966 -1.625 7.084
2 24 9.966 -1.625 7.084 9.524 -1.625 5.951
2 24 8.24 -1.625 5.712 8.218 0 5.748
2 24 7.091 0 -8.742 7.099 -2.5 -8.731
2 24 8.455 0 -6.493 8.454 -2.5 -6.494
2 24 9.368 -1.625 -3.892 8.639 -1.625 -6.083
2 24 8.639 -1.625 -6.083 8.632 -2.5 -6.098
2 24 9.764 -1.625 -1.415 9.368 -1.625 -3.892
2 24 9.621 -1.625 2.101 9.812 -1.625 -0.562
2 24 9.017 -1.625 4.152 9.621 -1.625 2.101
2 24 1.076 -11.609 -3.844 0.765 -11.7 -1.848
2 24 0.765 -11.7 1.848 1.131 -11.593 3.95
2 24 1.14 -10.44 -6.478 1.128 -11.066 -5.398
2 24 0.809 -9.874 -6.509 1.14 -10.44 -6.478
2 24 1.128 -11.066 -5.398 1.076 -11.609 -3.844
2 24 0 -9.555 -6.527 0.809 -9.874 -6.509
2 24 3.211 -9.955 -6.481 1.14 -10.44 -6.478
2 24 1.159 -6.244 9.229 1.194 -2.5 10.009
2 24 1.182 -8.376 8.168 1.159 -6.244 9.229
2 24 1.202 -10.523 6.246 1.182 -8.376 8.168
2 24 1.131 -11.593 3.95 1.202 -10.523 6.246
2 24 0 -8.787 -8.7 2.179 -8.506 -8.661
2 24 7.099 -2.5 -8.731 6.814 -4.095 -8.662
2 24 6.814 -4.095 -8.662 5.943 -5.922 -8.621
2 24 5.943 -5.922 -8.621 4.563 -7.354 -8.62
2 24 4.563 -7.354 -8.62 2.179 -8.506 -8.661
2 24 5.743 -8.549 -6.484 3.211 -9.955 -6.481
2 24 7.983 -5.13 -6.496 6.667 -7.424 -6.488
2 24 6.667 -7.424 -6.488 5.743 -8.549 -6.484
2 24 8.454 -2.5 -6.494 7.983 -5.13 -6.496
2 24 8.632 -2.5 -6.098 8.543 -4.055 -5.936
2 24 9.755 -3.882 -0.477 9.812 -2.5 -0.562
2 24 9.812 -1.625 -0.562 11.017 -1.625 -0.031
2 24 9.812 -2.5 -0.562 9.812 -1.625 -0.562
2 24 9.764 -2.5 -1.415 9.764 -1.625 -1.415
2 24 9.755 -3.882 -0.477 9.6 -5.157 0.01
2 24 9.631 -4.394 -1.585 9.764 -2.5 -1.415
2 24 9.392 -5.427 -2.142 9.631 -4.394 -1.585
2 24 9.002 -6.076 -3.26 9.392 -5.427 -2.142
2 24 8.543 -4.055 -5.936 8.495 -5.249 -5.401
2 24 8.644 -5.96 -4.5 9.002 -6.076 -3.26
2 24 8.495 -5.249 -5.401 8.644 -5.96 -4.5
2 24 9.6 -5.157 0.01 9.395 -5.922 0.997
2 24 9.395 -5.922 0.997 9.146 -5.998 2.324
2 24 8.639 -1.625 -6.083 9.954 -1.625 -6.087
2 24 9.764 -1.625 -1.415 11.028 -1.625 -2.319
2 24 11.112 -1.625 -5.661 9.954 -1.625 -6.087
2 24 11.638 -1.625 -5.089 11.112 -1.625 -5.661
2 24 11.905 -1.625 -4.334 11.638 -1.625 -5.089
2 24 11.028 -1.625 -2.319 11.796 -1.625 -3.306
2 24 11.796 -1.625 -3.306 11.905 -1.625 -4.334
2 24 11.017 -1.625 -0.031 11.913 -1.625 0.83
2 24 11.913 -1.625 0.83 12.105 -1.625 2.366
2 24 12.105 -1.625 2.366 11.552 -1.625 3.34
2 24 11.552 -1.625 3.34 10.52 -1.625 3.848
2 24 9.017 -1.625 4.152 10.52 -1.625 3.848
2 24 9.017 -1.625 4.152 9.017 -2.5 4.152
2 24 9.017 -2.5 4.152 8.952 -4.305 3.974
2 24 8.664 -2.5 4.942 8.527 -4.031 4.987
2 24 8.983 -5.382 3.372 9.146 -5.998 2.324
2 24 8.952 -4.305 3.974 8.983 -5.382 3.372
2 24 7.992 -5.437 5.416 7.107 -6.131 6.291
2 24 8.527 -4.031 4.987 7.992 -5.437 5.416
2 24 5.249 -2.5 8.665 5.195 -3.522 8.599
2 24 5.195 -3.522 8.599 5.62 -5.461 7.87
2 24 6.505 -6.148 6.905 5.62 -5.461 7.87
2 24 7.107 -6.131 6.291 6.505 -6.148 6.905
3 16 3.396 -11.623 -2.091 1.848 -11.7 -0.765 1.414 -11.7 -1.414
3 16 3.396 -11.623 -2.091 1.414 -11.7 -1.414 0.765 -11.7 -1.848
4 16 7.246 0 7.765 7.981 0 7.076 8.218 0 5.748 6.258 0 7.975
4 16 6.258 0 7.975 8.218 0 5.748 5.657 0 5.657 3.062 0 7.391
4 16 3.993 0 9.283 6.258 0 7.975 3.062 0 7.391 1.2 0 10.008
4 16 0 0 8 0 0 9.112 0.706 0 9.325 3.062 0 7.391
4 16 8.218 0 5.748 9.402 0 3.02 7.391 0 3.062 5.657 0 5.657
4 16 7.391 0 3.062 9.402 0 3.02 9.715 0 1.542 8 0 0
4 16 8 0 0 9.715 0 1.542 9.821 0 0.01 9.728 0 -1.792
4 16 8 0 0 9.728 0 -1.792 9.461 0 -3.486 7.391 0 -3.062
4 16 7.391 0 -3.062 9.461 0 -3.486 8.455 0 -6.493 7.288 0 -6.708
4 16 5.657 0 -5.657 7.391 0 -3.062 7.288 0 -6.708 6.718 0 -7.409
4 16 5.657 0 -5.657 6.718 0 -7.409 6.777 0 -8.298 3.062 0 -7.391
4 16 6.777 0 -8.298 7.091 0 -8.742 4.852 0 -10.952 3.062 0 -7.391
4 16 0 0 -8 3.062 0 -7.391 4.852 0 -10.952 2.396 0 -12.261
3 16 0.706 0 9.325 1.2 0 10.008 3.062 0 7.391
3 16 0 0 -12.69 0 0 -8 2.396 0 -12.261
0 // Added lines/Condlines
5 24 3.993 0 9.283 5.249 -1.625 8.665 6.258 0 7.975 5.249 -2.5 8.665
5 24 5.249 -1.625 8.665 6.258 0 7.975 3.993 0 9.283 6.225 -1.625 8.001
5 24 4.677 -2.5 8.975 5.249 -2.5 8.665 3.993 0 9.283 5.195 -3.522 8.599
5 24 5.249 -2.5 8.665 3.993 0 9.283 4.677 -2.5 8.975 5.249 -1.625 8.665
5 24 3.993 0 9.283 4.677 -2.5 8.975 5.249 -2.5 8.665 1.194 -2.5 10.009
5 24 7.241 -1.625 7.8 6.258 0 7.975 6.225 -1.625 8.001 7.246 0 7.765
5 24 7.241 -1.625 7.8 7.246 0 7.765 6.258 0 7.975 7.999 -1.625 7.1
5 24 7.26 -2.5 9.236 7.127 -1.625 9.203 5.249 -2.5 8.665 8.141 -1.625 9.337
5 24 5.249 -2.5 8.665 7.26 -2.5 9.236 7.127 -1.625 9.203 6.971 -3.688 9.083
5 24 3.993 0 9.283 1.194 -2.5 10.009 4.677 -2.5 8.975 1.2 0 10.008
5 24 1.194 -2.5 10.009 4.677 -2.5 8.975 3.993 0 9.283 4.274 -6.656 8.177
5 24 8.664 -1.625 4.942 9.605 -2.5 6.086 8.664 -2.5 4.942 9.524 -1.625 5.951
5 24 9.605 -2.5 6.086 8.664 -2.5 4.942 8.664 -1.625 4.942 9.283 -3.381 5.678
5 24 9.524 -1.625 5.951 9.605 -2.5 6.086 8.664 -1.625 4.942 9.966 -1.625 7.084
5 24 9.966 -1.625 7.084 9.605 -2.5 6.086 9.524 -1.625 5.951 9.977 -2.5 7.182
5 24 9.966 -1.625 7.084 9.977 -2.5 7.182 9.605 -2.5 6.086 9.758 -1.625 8.222
5 24 9.977 -2.5 7.182 9.605 -2.5 6.086 9.966 -1.625 7.084 9.668 -3.756 6.601
5 24 9.758 -1.625 8.222 9.977 -2.5 7.182 9.966 -1.625 7.084 9.754 -2.5 8.229
5 24 9.758 -1.625 8.222 9.754 -2.5 8.229 9.977 -2.5 7.182 9.255 -1.625 8.859
5 24 9.754 -2.5 8.229 9.977 -2.5 7.182 9.758 -1.625 8.222 9.33 -4.091 7.966
5 24 9.255 -1.625 8.859 9.239 -2.5 8.874 9.754 -2.5 8.229 8.191 -2.5 9.334
5 24 9.239 -2.5 8.874 9.754 -2.5 8.229 9.255 -1.625 8.859 9.33 -4.091 7.966
5 24 8.141 -1.625 9.337 8.191 -2.5 9.334 9.255 -1.625 8.859 7.26 -2.5 9.236
5 24 8.191 -2.5 9.334 9.239 -2.5 8.874 9.255 -1.625 8.859 8.149 -4.033 8.985
5 24 7.26 -2.5 9.236 8.141 -1.625 9.337 7.127 -1.625 9.203 8.191 -2.5 9.334
5 24 7.26 -2.5 9.236 8.191 -2.5 9.334 8.141 -1.625 9.337 6.971 -3.688 9.083
5 24 7.999 -1.625 7.1 7.981 0 7.076 7.246 0 7.765 8.24 -1.625 5.712
5 24 0.706 0 9.325 0.744 -2.5 9.374 1.2 0 10.008 0 -2.5 9.129
5 24 0.744 -2.5 9.374 1.194 -2.5 10.009 1.2 0 10.008 1.159 -6.244 9.229
5 24 0.706 0 9.325 0 -2.5 9.129 0.744 -2.5 9.374 0 0 9.112
5 24 0 -2.5 9.129 0.744 -2.5 9.374 0.706 0 9.325 0 -5.553 8.645
5 24 0.744 -5.679 8.861 0.744 -2.5 9.374 0 -5.553 8.645 1.159 -6.244 9.229
5 24 0 -5.553 8.645 0.744 -5.679 8.861 0.744 -2.5 9.374 0 -8.304 7.229
5 24 2.396 0 -12.261 2.518 -2.5 -12.214 0 0 -12.69 4.986 -2.5 -10.849
5 24 2.518 -2.5 -12.214 0 -2.5 -12.69 0 0 -12.69 2.589 -5.113 -11.223
5 24 4.852 0 -10.952 4.986 -2.5 -10.849 2.396 0 -12.261 7.099 -2.5 -8.731
5 24 4.986 -2.5 -10.849 2.396 0 -12.261 4.852 0 -10.952 2.518 -2.5 -12.214
5 24 4.986 -2.5 -10.849 2.518 -2.5 -12.214 2.396 0 -12.261 4.973 -5.05 -9.968
5 24 7.099 -2.5 -8.731 4.986 -2.5 -10.849 4.852 0 -10.952 6.814 -4.095 -8.662
5 24 6.777 0 -8.298 6.796 -2.5 -8.293 7.099 -2.5 -8.731 6.718 0 -7.409
5 24 6.796 -2.5 -8.293 7.099 -2.5 -8.731 6.777 0 -8.298 6.814 -4.095 -8.662
5 24 6.718 0 -7.409 6.732 -2.5 -7.425 6.796 -2.5 -8.293 7.288 0 -6.708
5 24 6.732 -2.5 -7.425 6.796 -2.5 -8.293 6.718 0 -7.409 6.356 -4.46 -7.857
5 24 7.308 -2.5 -6.711 6.732 -2.5 -7.425 7.288 0 -6.708 6.646 -4.566 -6.948
5 24 7.288 0 -6.708 7.308 -2.5 -6.711 6.732 -2.5 -7.425 8.454 -2.5 -6.494
5 24 8.454 -2.5 -6.494 7.308 -2.5 -6.711 7.288 0 -6.708 6.646 -4.566 -6.948
5 24 8.639 -1.625 -6.083 8.455 0 -6.493 9.461 0 -3.486 8.454 -2.5 -6.494
5 24 9.461 0 -3.486 9.368 -1.625 -3.892 8.639 -1.625 -6.083 9.764 -1.625 -1.415
5 24 8.632 -2.5 -6.098 8.454 -2.5 -6.494 8.639 -1.625 -6.083 8.543 -4.055 -5.936
5 24 9.728 0 -1.792 9.764 -1.625 -1.415 9.461 0 -3.486 9.821 0 0.01
5 24 9.715 0 1.542 9.621 -1.625 2.101 9.812 -1.625 -0.562 9.402 0 3.02
5 24 9.812 -1.625 -0.562 9.821 0 0.01 9.715 0 1.542 9.764 -1.625 -1.415
5 24 9.621 -1.625 2.101 9.402 0 3.02 9.017 -1.625 4.152 9.715 0 1.542
5 24 9.402 0 3.02 9.017 -1.625 4.152 9.621 -1.625 2.101 8.218 0 5.748
5 24 1.848 -11.7 -0.765 3.396 -11.623 -2.091 2 -11.7 0 1.414 -11.7 -1.414
5 24 3.396 -11.623 -2.091 3.93 -11.596 -1.097 2 -11.7 0 4.965 -10.941 -3.011
5 24 3.93 -11.596 -1.097 2 -11.7 0 3.396 -11.623 -2.091 4.109 -11.59 0.01
5 24 3.93 -11.596 -1.097 4.109 -11.59 0.01 2 -11.7 0 5.912 -10.776 -1.611
5 24 4.109 -11.59 0.01 2 -11.7 0 3.93 -11.596 -1.097 3.738 -11.632 1.407
5 24 4.109 -11.59 0.01 3.738 -11.632 1.407 2 -11.7 0 6.184 -10.728 0.01
5 24 3.738 -11.632 1.407 2 -11.7 0 4.109 -11.59 0.01 1.848 -11.7 0.765
5 24 3.738 -11.632 1.407 1.848 -11.7 0.765 2 -11.7 0 3.016 -11.623 2.674
5 24 0 -11.7 -2 0.431 -10.871 -4.328 0.765 -11.7 -1.848 0 -10.87 -4.327
5 24 0.431 -10.871 -4.328 0.765 -11.7 -1.848 0 -11.7 -2 1.076 -11.609 -3.844
5 24 0 -10.87 -4.327 0.431 -10.871 -4.328 0 -11.7 -2 0 -9.555 -6.527
5 24 0.431 -10.871 -4.328 1.076 -11.609 -3.844 0.765 -11.7 -1.848 1.128 -11.066 -5.398
5 24 3.396 -11.623 -2.091 0.765 -11.7 -1.848 2.893 -11.626 -2.677 1.414 -11.7 -1.414
5 24 0.765 -11.7 -1.848 2.893 -11.626 -2.677 3.396 -11.623 -2.091 1.782 -11.587 -3.639
5 24 2.893 -11.626 -2.677 3.396 -11.623 -2.091 0.765 -11.7 -1.848 4.965 -10.941 -3.011
5 24 0.765 -11.7 -1.848 1.782 -11.587 -3.639 2.893 -11.626 -2.677 1.076 -11.609 -3.844
5 24 1.782 -11.587 -3.639 2.893 -11.626 -2.677 0.765 -11.7 -1.848 2.647 -10.77 -5.427
5 24 1.076 -11.609 -3.844 1.782 -11.587 -3.639 0.765 -11.7 -1.848 1.128 -11.066 -5.398
5 24 0.765 -11.7 1.848 0.744 -10.649 4.897 0 -11.7 2 1.131 -11.593 3.95
5 24 0.744 -10.649 4.897 0 -11.7 2 0.765 -11.7 1.848 0 -10.358 4.914
5 24 0.744 -10.649 4.897 0 -10.358 4.914 0 -11.7 2 0.744 -8.539 7.356
5 24 1.131 -11.593 3.95 0.744 -10.649 4.897 0.765 -11.7 1.848 1.202 -10.523 6.246
5 24 0.765 -11.7 1.848 1.84 -11.636 3.548 1.131 -11.593 3.95 3.016 -11.623 2.674
5 24 1.84 -11.636 3.548 1.131 -11.593 3.95 0.765 -11.7 1.848 1.202 -10.523 6.246
5 24 3.738 -11.632 1.407 3.016 -11.623 2.674 1.848 -11.7 0.765 5.963 -10.604 2.173
5 24 3.016 -11.623 2.674 1.84 -11.636 3.548 0.765 -11.7 1.848 2.903 -10.573 5.623
5 24 1.128 -11.066 -5.398 0.809 -9.874 -6.509 1.14 -10.44 -6.478 0.431 -10.871 -4.328
5 24 1.128 -11.066 -5.398 0.431 -10.871 -4.328 0.809 -9.874 -6.509 1.076 -11.609 -3.844
5 24 0.431 -10.871 -4.328 0.809 -9.874 -6.509 1.128 -11.066 -5.398 0 -9.555 -6.527
5 24 2.647 -10.77 -5.427 1.782 -11.587 -3.639 1.128 -11.066 -5.398 2.893 -11.626 -2.677
5 24 1.782 -11.587 -3.639 1.128 -11.066 -5.398 2.647 -10.77 -5.427 1.076 -11.609 -3.844
5 24 1.128 -11.066 -5.398 2.647 -10.77 -5.427 1.782 -11.587 -3.639 1.14 -10.44 -6.478
5 24 0 -9.555 -6.527 0.431 -10.871 -4.328 0 -10.87 -4.327 0.809 -9.874 -6.509
5 24 0.809 -9.874 -6.509 3.211 -9.955 -6.481 1.14 -10.44 -6.478 2.05 -8.479 -6.948
5 24 0.809 -9.874 -6.509 2.05 -8.479 -6.948 3.211 -9.955 -6.481 0 -8.674 -6.967
5 24 2.05 -8.479 -6.948 3.211 -9.955 -6.481 0.809 -9.874 -6.509 3.988 -7.723 -6.948
5 24 0 -8.674 -6.967 0.809 -9.874 -6.509 0 -9.555 -6.527 2.05 -8.479 -6.948
5 24 0 -8.674 -6.967 2.05 -8.479 -6.948 0.809 -9.874 -6.509 0 -8.381 -7.857
5 24 3.211 -9.955 -6.481 2.647 -10.77 -5.427 1.14 -10.44 -6.478 4.605 -10.271 -5.013
5 24 2.647 -10.77 -5.427 1.14 -10.44 -6.478 3.211 -9.955 -6.481 1.128 -11.066 -5.398
5 24 0.744 -8.539 7.356 0.744 -5.679 8.861 0 -8.304 7.229 1.182 -8.376 8.168
5 24 0.744 -5.679 8.861 0 -8.304 7.229 0.744 -8.539 7.356 0 -5.553 8.645
5 24 0 -8.304 7.229 0.744 -8.539 7.356 0.744 -5.679 8.861 0 -10.358 4.914
5 24 0.744 -10.649 4.897 0.744 -8.539 7.356 0 -10.358 4.914 1.202 -10.523 6.246
5 24 0.744 -8.539 7.356 0 -10.358 4.914 0.744 -10.649 4.897 0 -8.304 7.229
5 24 0.744 -2.5 9.374 1.159 -6.244 9.229 1.194 -2.5 10.009 0.744 -5.679 8.861
5 24 0.744 -5.679 8.861 1.159 -6.244 9.229 0.744 -2.5 9.374 1.182 -8.376 8.168
5 24 0.744 -8.539 7.356 1.182 -8.376 8.168 0.744 -5.679 8.861 1.202 -10.523 6.246
5 24 1.182 -8.376 8.168 0.744 -5.679 8.861 0.744 -8.539 7.356 1.159 -6.244 9.229
5 24 0.744 -10.649 4.897 1.202 -10.523 6.246 0.744 -8.539 7.356 1.131 -11.593 3.95
5 24 1.202 -10.523 6.246 0.744 -8.539 7.356 0.744 -10.649 4.897 1.182 -8.376 8.168
5 24 1.159 -6.244 9.229 4.274 -6.656 8.177 1.194 -2.5 10.009 1.182 -8.376 8.168
5 24 4.274 -6.656 8.177 4.677 -2.5 8.975 1.194 -2.5 10.009 5.195 -3.522 8.599
5 24 1.182 -8.376 8.168 4.274 -6.656 8.177 1.159 -6.244 9.229 3.81 -8.562 7.286
5 24 1.182 -8.376 8.168 3.81 -8.562 7.286 4.274 -6.656 8.177 1.202 -10.523 6.246
5 24 3.81 -8.562 7.286 4.274 -6.656 8.177 1.182 -8.376 8.168 6.469 -8.21 5.587
5 24 1.202 -10.523 6.246 3.81 -8.562 7.286 1.182 -8.376 8.168 2.903 -10.573 5.623
5 24 1.202 -10.523 6.246 2.903 -10.573 5.623 3.81 -8.562 7.286 1.84 -11.636 3.548
5 24 2.903 -10.573 5.623 3.81 -8.562 7.286 1.202 -10.523 6.246 4.919 -10.462 4.295
5 24 1.202 -10.523 6.246 1.84 -11.636 3.548 2.903 -10.573 5.623 1.131 -11.593 3.95
5 24 1.84 -11.636 3.548 2.903 -10.573 5.623 1.202 -10.523 6.246 3.016 -11.623 2.674
5 24 1.979 -8.179 -7.857 2.05 -8.479 -6.948 0 -8.381 -7.857 3.988 -7.723 -6.948
5 24 0 -8.381 -7.857 1.979 -8.179 -7.857 2.05 -8.479 -6.948 0 -8.787 -8.7
5 24 0 -8.787 -8.7 1.979 -8.179 -7.857 0 -8.381 -7.857 2.179 -8.506 -8.661
5 24 2.179 -8.506 -8.661 1.979 -8.179 -7.857 0 -8.787 -8.7 3.829 -7.457 -7.857
5 24 0 -7.038 -10.353 2.326 -7.411 -9.656 2.179 -8.506 -8.661 0 -5.143 -11.687
5 24 2.326 -7.411 -9.656 2.179 -8.506 -8.661 0 -7.038 -10.353 4.563 -7.354 -8.62
5 24 2.589 -5.113 -11.223 2.326 -7.411 -9.656 0 -5.143 -11.687 4.563 -7.354 -8.62
5 24 0 -5.143 -11.687 2.589 -5.113 -11.223 2.326 -7.411 -9.656 0 -2.5 -12.69
5 24 2.518 -2.5 -12.214 2.589 -5.113 -11.223 0 -2.5 -12.69 4.973 -5.05 -9.968
5 24 6.814 -4.095 -8.662 4.986 -2.5 -10.849 7.099 -2.5 -8.731 4.973 -5.05 -9.968
5 24 6.814 -4.095 -8.662 4.973 -5.05 -9.968 4.986 -2.5 -10.849 5.943 -5.922 -8.621
5 24 4.973 -5.05 -9.968 4.986 -2.5 -10.849 6.814 -4.095 -8.662 2.518 -2.5 -12.214
5 24 5.943 -5.922 -8.621 4.973 -5.05 -9.968 6.814 -4.095 -8.662 4.563 -7.354 -8.62
5 24 6.356 -4.46 -7.857 6.814 -4.095 -8.662 6.796 -2.5 -8.293 5.943 -5.922 -8.621
5 24 6.814 -4.095 -8.662 6.796 -2.5 -8.293 6.356 -4.46 -7.857 7.099 -2.5 -8.731
5 24 6.796 -2.5 -8.293 6.356 -4.46 -7.857 6.814 -4.095 -8.662 6.732 -2.5 -7.425
5 24 4.973 -5.05 -9.968 2.518 -2.5 -12.214 4.986 -2.5 -10.849 2.589 -5.113 -11.223
5 24 4.973 -5.05 -9.968 2.589 -5.113 -11.223 2.518 -2.5 -12.214 4.563 -7.354 -8.62
5 24 4.563 -7.354 -8.62 4.973 -5.05 -9.968 5.943 -5.922 -8.621 2.589 -5.113 -11.223
5 24 4.563 -7.354 -8.62 2.589 -5.113 -11.223 4.973 -5.05 -9.968 2.326 -7.411 -9.656
5 24 4.563 -7.354 -8.62 2.326 -7.411 -9.656 2.589 -5.113 -11.223 2.179 -8.506 -8.661
5 24 4.563 -7.354 -8.62 3.829 -7.457 -7.857 2.179 -8.506 -8.661 5.341 -6.167 -7.857
5 24 3.829 -7.457 -7.857 2.179 -8.506 -8.661 4.563 -7.354 -8.62 1.979 -8.179 -7.857
5 24 3.829 -7.457 -7.857 1.979 -8.179 -7.857 2.179 -8.506 -8.661 3.988 -7.723 -6.948
5 24 4.563 -7.354 -8.62 5.341 -6.167 -7.857 3.829 -7.457 -7.857 5.943 -5.922 -8.621
5 24 5.341 -6.167 -7.857 3.829 -7.457 -7.857 4.563 -7.354 -8.62 5.577 -6.367 -6.948
5 24 5.943 -5.922 -8.621 5.341 -6.167 -7.857 4.563 -7.354 -8.62 6.356 -4.46 -7.857
5 24 6.356 -4.46 -7.857 5.943 -5.922 -8.621 6.814 -4.095 -8.662 5.341 -6.167 -7.857
5 24 6.356 -4.46 -7.857 5.341 -6.167 -7.857 5.943 -5.922 -8.621 6.646 -4.566 -6.948
5 24 3.988 -7.723 -6.948 2.05 -8.479 -6.948 1.979 -8.179 -7.857 3.211 -9.955 -6.481
5 24 3.829 -7.457 -7.857 3.988 -7.723 -6.948 1.979 -8.179 -7.857 5.577 -6.367 -6.948
5 24 5.577 -6.367 -6.948 3.988 -7.723 -6.948 3.829 -7.457 -7.857 5.743 -8.549 -6.484
5 24 5.341 -6.167 -7.857 5.577 -6.367 -6.948 3.829 -7.457 -7.857 6.646 -4.566 -6.948
5 24 6.646 -4.566 -6.948 5.577 -6.367 -6.948 5.341 -6.167 -7.857 6.667 -7.424 -6.488
5 24 6.356 -4.46 -7.857 6.646 -4.566 -6.948 5.341 -6.167 -7.857 6.732 -2.5 -7.425
5 24 3.211 -9.955 -6.481 3.988 -7.723 -6.948 5.743 -8.549 -6.484 2.05 -8.479 -6.948
5 24 3.988 -7.723 -6.948 5.743 -8.549 -6.484 3.211 -9.955 -6.481 5.577 -6.367 -6.948
5 24 6.646 -4.566 -6.948 7.983 -5.13 -6.496 6.667 -7.424 -6.488 8.454 -2.5 -6.494
5 24 6.667 -7.424 -6.488 5.577 -6.367 -6.948 6.646 -4.566 -6.948 5.743 -8.549 -6.484
5 24 5.743 -8.549 -6.484 5.577 -6.367 -6.948 6.667 -7.424 -6.488 3.988 -7.723 -6.948
5 24 6.732 -2.5 -7.425 6.356 -4.46 -7.857 6.796 -2.5 -8.293 6.646 -4.566 -6.948
5 24 7.308 -2.5 -6.711 6.646 -4.566 -6.948 6.732 -2.5 -7.425 8.454 -2.5 -6.494
5 24 6.646 -4.566 -6.948 6.732 -2.5 -7.425 7.308 -2.5 -6.711 6.356 -4.46 -7.857
5 24 6.646 -4.566 -6.948 8.454 -2.5 -6.494 7.983 -5.13 -6.496 7.308 -2.5 -6.711
5 24 5.743 -8.549 -6.484 4.605 -10.271 -5.013 3.211 -9.955 -6.481 7.438 -8.015 -4.618
5 24 4.605 -10.271 -5.013 3.211 -9.955 -6.481 5.743 -8.549 -6.484 2.647 -10.77 -5.427
5 24 4.605 -10.271 -5.013 2.647 -10.77 -5.427 3.211 -9.955 -6.481 4.965 -10.941 -3.011
5 24 7.438 -8.015 -4.618 6.667 -7.424 -6.488 8.374 -5.459 -5.526 5.743 -8.549 -6.484
5 24 8.374 -5.459 -5.526 7.438 -8.015 -4.618 6.667 -7.424 -6.488 8.644 -5.96 -4.5
5 24 7.983 -5.13 -6.496 8.374 -5.459 -5.526 6.667 -7.424 -6.488 8.543 -4.055 -5.936
5 24 7.983 -5.13 -6.496 8.543 -4.055 -5.936 8.374 -5.459 -5.526 8.454 -2.5 -6.494
5 24 8.543 -4.055 -5.936 8.374 -5.459 -5.526 7.983 -5.13 -6.496 8.495 -5.249 -5.401
5 24 8.454 -2.5 -6.494 8.543 -4.055 -5.936 7.983 -5.13 -6.496 8.632 -2.5 -6.098
5 24 9.812 -2.5 -0.562 10.618 -3.272 -0.219 9.755 -3.882 -0.477 10.981 -2.5 -0.054
5 24 10.618 -3.272 -0.219 9.755 -3.882 -0.477 9.812 -2.5 -0.562 10.31 -4.462 -0.059
5 24 10.981 -2.5 -0.054 10.618 -3.272 -0.219 9.812 -2.5 -0.562 11.308 -3.561 0.304
