3 16 -9.796 -52.465 2.594 -10.409 -53.894 2.367 -8.249 -53.206 2.485
3 16 -8.249 -53.206 2.485 -9.114 -50.941 2.31 -9.796 -52.465 2.594
3 16 -7.793 -51.905 2.175 -9.114 -50.941 2.31 -8.249 -53.206 2.485
3 16 -1.368 -10.553 7.306 -2.092 -7.136 2.005 -1.875 -10.833 6.667
4 16 -1.368 -10.553 7.306 -1.341 -6.158 2.059 -1.842 -6.584 1.752 -2.092 -7.136 2.005
3 16 -1.368 -10.553 7.306 -1.909 -13.719 7.44 -1.2 -13.621 8.076
3 16 -1.875 -10.833 6.667 -1.909 -13.719 7.44 -1.368 -10.553 7.306
3 16 -1.799 -18.548 8.099 -1.273 -22.592 8.84 -1.211 -18.43 8.728
3 16 -1.788 -22.577 8.23 -1.273 -22.592 8.84 -1.799 -18.548 8.099
3 16 -1.885 -25.282 8.093 -1.273 -22.592 8.84 -1.788 -22.577 8.23
3 16 -1.268 -25.223 8.748 -1.273 -22.592 8.84 -1.885 -25.282 8.093
3 16 -1.268 -25.223 8.748 -2.211 -26.453 8.006 -1.348 -26.146 8.773
3 16 -1.268 -25.223 8.748 -1.885 -25.282 8.093 -2.211 -26.453 8.006
3 16 0 -27.547 8.918 0 -26.11 9.099 -1.348 -26.146 8.773
3 16 -1.219 -5.853 0 0 -5.874 2.275 0 -5.63 0
3 16 -1.219 -5.853 0 -1.341 -6.158 2.059 0 -5.874 2.275
3 16 -10.676 -30.656 5.38 -9.983 -27.44 6.372 -10.773 -27.725 6.275
3 16 -9.983 -27.44 6.372 -10.676 -30.656 5.38 -9.798 -30.092 5.765
3 16 -10.773 -27.725 6.275 -10.084 -23.104 6.691 -10.972 -23.267 6.742
3 16 -9.983 -27.44 6.372 -10.084 -23.104 6.691 -10.773 -27.725 6.275
3 16 -10.084 -23.104 6.691 -10.774 -18.662 6.303 -10.972 -23.267 6.742
3 16 -9.948 -18.803 6.415 -10.774 -18.662 6.303 -10.084 -23.104 6.691
3 16 -10.774 -18.662 6.303 -9.915 -16.31 5.303 -10.723 -15.988 5.024
3 16 -9.948 -18.803 6.415 -9.915 -16.31 5.303 -10.774 -18.662 6.303
3 16 -10.867 -12.87 2.315 -9.915 -16.31 5.303 -9.91 -12.504 1.711
3 16 -9.915 -16.31 5.303 -10.867 -12.87 2.315 -10.723 -15.988 5.024
3 16 -9.91 -12.504 1.711 -10.739 -12.45 0 -10.867 -12.87 2.315
3 16 -10.739 -12.45 0 -9.91 -12.504 1.711 -9.753 -12.213 0
4 16 -10.549 -47.734 2.457 -8.21 -48.537 2.339 -8.535 -48.103 0 -10.416 -47.468 0
3 16 -10.549 -47.734 2.457 -11.62 -46.765 0 -11.817 -46.974 2.537
3 16 -11.62 -46.765 0 -10.549 -47.734 2.457 -10.416 -47.468 0
3 16 -8.21 -48.537 2.339 -7.328 -47.848 0 -8.535 -48.103 0
3 16 -8.21 -48.537 2.339 -7.016 -48.213 2.323 -7.328 -47.848 0
3 16 -17.794 -45.965 0 -16.325 -49.52 2.693 -17.382 -45.905 2.938
3 16 -16.325 -49.52 2.693 -17.794 -45.965 0 -16.616 -49.602 0
3 16 -14.769 -48.53 3.024 -17.382 -45.905 2.938 -16.325 -49.52 2.693
3 16 -15.743 -45.51 3.137 -17.382 -45.905 2.938 -14.769 -48.53 3.024
4 16 -13.365 -50.343 2.887 -16.325 -49.52 2.693 -15.555 -52.458 2.573 -13.664 -52.497 2.71
3 16 -13.365 -50.343 2.887 -14.769 -48.53 3.024 -16.325 -49.52 2.693
3 16 -13.664 -52.497 2.71 -10.925 -51.887 2.69 -13.365 -50.343 2.887
3 16 -12.11 -54.101 2.5 -10.925 -51.887 2.69 -13.664 -52.497 2.71
3 16 -10.409 -53.894 2.367 -10.925 -51.887 2.69 -12.11 -54.101 2.5
3 16 -10.409 -53.894 2.367 -9.796 -52.465 2.594 -10.925 -51.887 2.69
3 16 -10.925 -51.887 2.69 -10.549 -47.734 2.457 -13.365 -50.343 2.887
3 16 -10.925 -51.887 2.69 -8.21 -48.537 2.339 -10.549 -47.734 2.457
3 16 -10.925 -51.887 2.69 -8.038 -49.547 2.538 -8.21 -48.537 2.339
3 16 -9.114 -50.941 2.31 -10.925 -51.887 2.69 -9.796 -52.465 2.594
3 16 -9.114 -50.941 2.31 -8.038 -49.547 2.538 -10.925 -51.887 2.69
3 16 -7.932 -50.426 2.089 -8.038 -49.547 2.538 -9.114 -50.941 2.31
3 16 -11.817 -46.974 2.537 -13.365 -50.343 2.887 -10.549 -47.734 2.457
3 16 -14.769 -48.53 3.024 -13.365 -50.343 2.887 -11.817 -46.974 2.537
3 16 -11.817 -46.974 2.537 -15.743 -45.51 3.137 -14.769 -48.53 3.024
3 16 -13.24 -45.004 2.668 -15.743 -45.51 3.137 -11.817 -46.974 2.537
3 16 -15.743 -45.51 3.137 -14.209 -41.57 2.8 -16.438 -41.588 3.254
3 16 -13.24 -45.004 2.668 -14.209 -41.57 2.8 -15.743 -45.51 3.137
3 16 -16.438 -41.588 3.254 -13.937 -38.543 2.917 -16.788 -37.772 3.35
3 16 -13.937 -38.543 2.917 -16.438 -41.588 3.254 -14.209 -41.57 2.8
3 16 -17.875 -34.396 3.268 -16.817 -33.727 0 -18.098 -33.863 0
3 16 -16.817 -34.267 3.279 -16.817 -33.727 0 -17.875 -34.396 3.268
3 16 -14.339 -34.661 3.05 -13.364 -34.392 0 -15.005 -34.064 0
3 16 -14.339 -34.661 3.05 -12.451 -34.792 1.899 -13.364 -34.392 0
3 16 -12.281 -35.034 2.785 -12.451 -34.792 1.899 -14.339 -34.661 3.05
4 16 -16.817 -34.267 3.279 -14.339 -34.661 3.05 -15.005 -34.064 0 -16.817 -33.727 0
4 16 -13.837 -41.569 0 -14.209 -41.57 2.8 -13.24 -45.004 2.668 -12.954 -44.807 0
3 16 -11.817 -46.974 2.537 -12.954 -44.807 0 -13.24 -45.004 2.668
3 16 -12.954 -44.807 0 -11.817 -46.974 2.537 -11.62 -46.765 0
3 16 -14.339 -34.661 3.05 -16.788 -37.772 3.35 -13.937 -38.543 2.917
3 16 -16.788 -37.772 3.35 -14.339 -34.661 3.05 -16.817 -34.267 3.279
3 16 -16.817 -34.267 3.279 -18.407 -37.404 3.207 -16.788 -37.772 3.35
3 16 -16.817 -34.267 3.279 -17.875 -34.396 3.268 -18.407 -37.404 3.207
3 16 -18.847 -37.284 0 -17.875 -34.396 3.268 -18.098 -33.863 0
3 16 -18.407 -37.404 3.207 -17.875 -34.396 3.268 -18.847 -37.284 0
3 16 -9.753 -12.213 0 -9.426 -11.374 2.356 -9.45 -11.156 0
3 16 -9.91 -12.504 1.711 -9.426 -11.374 2.356 -9.753 -12.213 0
3 16 -9.91 -12.504 1.711 -9.397 -16.068 6.37 -9.426 -11.374 2.356
3 16 -9.915 -16.31 5.303 -9.397 -16.068 6.37 -9.91 -12.504 1.711
3 16 -9.915 -16.31 5.303 -9.304 -18.771 7.203 -9.397 -16.068 6.37
3 16 -9.948 -18.803 6.415 -9.304 -18.771 7.203 -9.915 -16.31 5.303
3 16 -9.407 -23.006 7.285 -9.948 -18.803 6.415 -10.084 -23.104 6.691
3 16 -9.948 -18.803 6.415 -9.407 -23.006 7.285 -9.304 -18.771 7.203
3 16 -9.983 -27.44 6.372 -9.407 -23.006 7.285 -10.084 -23.104 6.691
3 16 -9.34 -27.297 7.02 -9.407 -23.006 7.285 -9.983 -27.44 6.372
3 16 -9.34 -27.297 7.02 -9.798 -30.092 5.765 -9.321 -30.077 6.593
3 16 -9.983 -27.44 6.372 -9.798 -30.092 5.765 -9.34 -27.297 7.02
3 16 -6.186 -8.817 2.052 -9.397 -16.068 6.37 -6.266 -13.373 6.733
3 16 -7.696 -9.836 1.941 -9.397 -16.068 6.37 -6.186 -8.817 2.052
3 16 -9.397 -16.068 6.37 -7.696 -9.836 1.941 -9.426 -11.374 2.356
4 16 -4.837 -26.152 7.741 -2.211 -26.453 8.006 -1.885 -25.282 8.093 -4.85 -22.744 7.898
3 16 -2.211 -26.453 8.006 -4.837 -26.152 7.741 -4.819 -28.051 7.562
3 16 -1.788 -22.577 8.23 -4.85 -22.744 7.898 -1.885 -25.282 8.093
4 16 -4.824 -18.617 7.78 -4.85 -22.744 7.898 -1.788 -22.577 8.23 -1.799 -18.548 8.099
3 16 -4.685 -12.121 6.725 -1.909 -13.719 7.44 -1.875 -10.833 6.667
3 16 -4.846 -14.486 7.296 -1.909 -13.719 7.44 -4.685 -12.121 6.725
3 16 -1.875 -10.833 6.667 -4.831 -8.286 2.043 -4.685 -12.121 6.725
3 16 -2.092 -7.136 2.005 -4.831 -8.286 2.043 -1.875 -10.833 6.667
3 16 -15.282 -15.57 0 -13.187 -10.576 3.352 -15.811 -15.354 3.628
3 16 -13.187 -10.576 3.352 -15.282 -15.57 0 -12.64 -10.83 0
3 16 -16.409 -20.098 0 -15.811 -15.354 3.628 -16.889 -20.53 3.54
3 16 -15.811 -15.354 3.628 -16.409 -20.098 0 -15.282 -15.57 0
3 16 -12.64 -10.83 0 -10.182 -7.876 3.272 -13.187 -10.576 3.352
3 16 -12.64 -10.83 0 -9.33 -8.006 1.871 -10.182 -7.876 3.272
3 16 -10.14 -8.546 0 -9.33 -8.006 1.871 -12.64 -10.83 0
3 16 -8.17 -8.845 1.922 -8.099 -9.924 0 -7.696 -9.836 1.941
3 16 -8.099 -9.924 0 -8.17 -8.845 1.922 -8.57 -9.151 0
3 16 -15.856 -21.726 3.665 -13.805 -24.183 3.717 -13.851 -21.084 3.57
3 16 -15.856 -21.726 3.665 -15.954 -24.413 3.861 -13.805 -24.183 3.717
4 16 -16.889 -20.53 3.54 -15.856 -21.726 3.665 -15.573 -21.011 0 -16.409 -20.098 0
3 16 -13.851 -21.084 3.57 -15.573 -21.011 0 -15.856 -21.726 3.665
3 16 -15.573 -21.011 0 -13.851 -21.084 3.57 -14.603 -20.86 0
3 16 -13.931 -28.119 2.503 -15.168 -28.398 3.21 -13.595 -28.385 3.112
3 16 -13.931 -28.119 2.503 -15.104 -27.814 2.565 -15.168 -28.398 3.21
3 16 -15.647 -27.398 3.048 -15.347 -24.695 2.549 -15.789 -24.679 3.176
3 16 -15.647 -27.398 3.048 -15.41 -27.35 2.5 -15.347 -24.695 2.549
3 16 -15.104 -27.814 2.565 -15.647 -27.398 3.048 -15.168 -28.398 3.21
3 16 -15.104 -27.814 2.565 -15.41 -27.35 2.5 -15.647 -27.398 3.048
3 16 -15.954 -24.413 3.861 -14.473 -24.554 2.49 -13.805 -24.183 3.717
3 16 -15.789 -24.679 3.176 -14.473 -24.554 2.49 -15.954 -24.413 3.861
3 16 -15.347 -24.695 2.549 -14.473 -24.554 2.49 -15.789 -24.679 3.176
3 16 -14.473 -24.554 2.49 -15.104 -27.814 2.565 -13.931 -28.119 2.503
3 16 -14.473 -24.554 2.49 -15.41 -27.35 2.5 -15.104 -27.814 2.565
3 16 -14.473 -24.554 2.49 -15.347 -24.695 2.549 -15.41 -27.35 2.5
3 16 -4.54 -3.495 0 -5.292 -2.85 1.709 -4.714 -3.748 1.721
3 16 -5.069 -2.84 0 -5.292 -2.85 1.709 -4.54 -3.495 0
3 16 -5.335 -1.601 1.824 -5.069 -2.84 0 -4.929 -1.154 0
3 16 -5.335 -1.601 1.824 -5.292 -2.85 1.709 -5.069 -2.84 0
3 16 -9.798 -30.092 5.765 -10.27 -31.913 6.664 -9.321 -30.077 6.593
3 16 -9.798 -30.092 5.765 -10.676 -30.656 5.38 -10.27 -31.913 6.664
3 16 -5.514 -28.207 7.066 -6.239 -30.09 8.078 -4.819 -28.051 7.562
3 16 -6.45 -28.831 7.308 -6.239 -30.09 8.078 -5.514 -28.207 7.066
3 16 -7.016 -48.213 2.323 -5.783 -47.455 2.421 -6.883 -46.745 1.824
3 16 -6.336 -48.784 2.432 -5.783 -47.455 2.421 -7.016 -48.213 2.323
3 16 -6.883 -46.745 1.824 -7.328 -47.848 0 -7.016 -48.213 2.323
3 16 -7.328 -47.848 0 -6.883 -46.745 1.824 -7.073 -46.697 0
3 16 -6.336 -48.784 2.432 -8.21 -48.537 2.339 -8.038 -49.547 2.538
3 16 -7.016 -48.213 2.323 -8.21 -48.537 2.339 -6.336 -48.784 2.432
3 16 -8.251 -51.044 0 -7.932 -50.426 2.089 -9.114 -50.941 2.31
3 16 -8.251 -51.044 0 -7.648 -50.581 0 -7.932 -50.426 2.089
3 16 -11.865 -35.143 3.665 -8.624 -38.572 5.772 -9.55 -34.971 6.076
3 16 -11.865 -35.143 3.665 -10.938 -38.601 3.557 -8.624 -38.572 5.772
3 16 -9.712 -33.355 6.029 -11.865 -35.143 3.665 -9.55 -34.971 6.076
3 16 -9.712 -33.355 6.029 -12.037 -34.173 3.608 -11.865 -35.143 3.665
3 16 -10.27 -31.913 6.664 -12.037 -34.173 3.608 -9.712 -33.355 6.029
3 16 -10.27 -31.913 6.664 -12.469 -32.878 3.91 -12.037 -34.173 3.608
3 16 -10.676 -30.656 5.38 -12.469 -32.878 3.91 -10.27 -31.913 6.664
3 16 -10.676 -30.656 5.38 -11.873 -31.181 3.915 -12.469 -32.878 3.91
3 16 -13.595 -28.385 3.112 -10.676 -30.656 5.38 -10.773 -27.725 6.275
3 16 -13.595 -28.385 3.112 -11.873 -31.181 3.915 -10.676 -30.656 5.38
3 16 -12.982 -30.462 3.04 -11.873 -31.181 3.915 -13.595 -28.385 3.112
3 16 -18.259 -20.544 3.839 -15.811 -15.354 3.628 -17.384 -14.684 3.637
3 16 -16.889 -20.53 3.54 -15.811 -15.354 3.628 -18.259 -20.544 3.839
3 16 -17.384 -14.684 3.637 -13.187 -10.576 3.352 -14.969 -9.036 3.44
3 16 -15.811 -15.354 3.628 -13.187 -10.576 3.352 -17.384 -14.684 3.637
3 16 -14.969 -9.036 3.44 -10.182 -7.876 3.272 -11.849 -5.513 3.282
3 16 -10.182 -7.876 3.272 -14.969 -9.036 3.44 -13.187 -10.576 3.352
3 16 -18.181 -25.047 3.017 -17.758 -24.543 3.914 -19.024 -24.56 3.611
3 16 -17.758 -24.543 3.914 -18.181 -25.047 3.017 -17.154 -24.89 3.266
3 16 -17.011 -27.948 3.316 -17.753 -31.125 2.962 -16.761 -31.34 3.099
3 16 -18.195 -28.137 3.079 -17.753 -31.125 2.962 -17.011 -27.948 3.316
3 16 -17.753 -31.125 2.962 -17.075 -31.893 0 -16.761 -31.34 3.099
3 16 -18.068 -31.443 0 -17.075 -31.893 0 -17.753 -31.125 2.962
3 16 -11.849 -5.513 3.282 -8.963 -5.106 3.212 -9.361 -4.484 3.169
3 16 -8.963 -5.106 3.212 -11.849 -5.513 3.282 -10.182 -7.876 3.272
3 16 -18.259 -20.544 3.839 -19.024 -24.56 3.611 -17.758 -24.543 3.914
3 16 -18.259 -20.544 3.839 -19.426 -20.663 3.382 -19.024 -24.56 3.611
3 16 -3.734 -4.889 3.187 -3.029 -5.242 1.933 -3.655 -4.3 1.872
3 16 -3.574 -5.604 3.088 -3.029 -5.242 1.933 -3.734 -4.889 3.187
3 16 -6.83 -5.108 3.191 -8.656 -4.602 2.027 -8.963 -5.106 3.212
3 16 -8.656 -4.602 2.027 -6.83 -5.108 3.191 -7.059 -4.749 2.019
3 16 -8.656 -4.602 2.027 -7.059 -4.749 2.019 -7.205 -4.317 2.003
3 16 -4.714 -3.748 1.721 -7.059 -4.749 2.019 -3.655 -4.3 1.872
3 16 -2.226 -6.054 1.794 -2.092 -5.386 0 -3.029 -5.242 1.933
3 16 -3.551 -3.808 0 -3.655 -4.3 1.872 -2.092 -5.386 0
3 16 -3.655 -4.3 1.872 -3.029 -5.242 1.933 -2.092 -5.386 0
3 16 -3.655 -4.3 1.872 -3.551 -3.808 0 -4.714 -3.748 1.721
3 16 -4.54 -3.495 0 -4.714 -3.748 1.721 -3.551 -3.808 0
3 16 -10.14 -8.546 0 -9.653 -8.438 0 -9.33 -8.006 1.871
3 16 -4.846 -14.486 7.296 -5.457 -14.893 6.906 -4.824 -18.617 7.78
3 16 -4.824 -18.617 7.78 -5.457 -14.893 6.906 -5.602 -18.724 7.32
3 16 -1.909 -13.719 7.44 -4.846 -14.486 7.296 -1.799 -18.548 8.099
3 16 -1.799 -18.548 8.099 -4.846 -14.486 7.296 -4.824 -18.617 7.78
3 16 -1.2 -13.621 8.076 -1.909 -13.719 7.44 -1.211 -18.43 8.728
3 16 -1.211 -18.43 8.728 -1.909 -13.719 7.44 -1.799 -18.548 8.099
3 16 0 -13.446 8.3 -1.2 -13.621 8.076 0 -18.352 9.107
3 16 0 -18.352 9.107 -1.2 -13.621 8.076 -1.211 -18.43 8.728
3 16 -13.595 -28.385 3.112 -13.805 -24.183 3.717 -14.473 -24.554 2.49
3 16 -14.473 -24.554 2.49 -13.931 -28.119 2.503 -13.595 -28.385 3.112
3 16 -17.154 -24.89 3.266 -17.011 -27.948 3.316 -15.647 -27.398 3.048
3 16 -15.789 -24.679 3.176 -17.154 -24.89 3.266 -15.647 -27.398 3.048
3 16 -18.181 -25.047 3.017 -18.195 -28.137 3.079 -17.011 -27.948 3.316
3 16 -17.154 -24.89 3.266 -18.181 -25.047 3.017 -17.011 -27.948 3.316
4 16 -18.671 -25.307 0 -18.658 -28.385 0 -18.195 -28.137 3.079 -18.181 -25.047 3.017
3 16 -8.17 -8.845 1.922 -9.33 -8.006 1.871 -9.653 -8.438 0
3 16 -8.17 -8.845 1.922 -9.653 -8.438 0 -8.57 -9.151 0
3 16 -9.201 -41.61 0 0 -46.531 0 -0.266 -46.551 0
4 16 -9.201 -41.61 0 -0.266 -46.551 0 -0.976 -46.605 0 -8.396 -44.077 0
4 16 -7.022 -45.207 0 -8.396 -44.077 0 -0.976 -46.605 0 -2.038 -47.083 0
4 16 -7.022 -45.207 0 -2.038 -47.083 0 -3.467 -48.432 0 -7.073 -46.697 0
4 16 -4.101 -52.307 0 -2.813 -54.415 0 -3.767 -55.393 0 -6.873 -51.843 0
4 16 -6.873 -51.843 0 -3.767 -55.393 0 -5.083 -56.336 0 -6.715 -55.12 0
4 16 -6.873 -51.843 0 -6.715 -55.12 0 -8.862 -55.784 0 -10.23 -54.324 0
4 16 -8.251 -51.044 0 -6.873 -51.843 0 -10.23 -54.324 0 -13.53 -52.975 0
4 16 -13.53 -52.975 0 -15.837 -52.746 0 -16.616 -49.602 0 -8.251 -51.044 0
4 16 -18.847 -37.284 0 -18.098 -33.863 0 -16.817 -33.727 0 -15.005 -34.064 0
3 16 -13.53 -52.975 0 -10.23 -54.324 0 -12.419 -54.477 0
4 16 -8.251 -51.044 0 -16.616 -49.602 0 -17.794 -45.965 0 -7.648 -50.581 0
4 16 -8.848 -0.559 0 -6.084 0 0 -4.929 -1.154 0 -5.069 -2.84 0
4 16 -17.075 -31.893 0 -18.068 -31.443 0 -18.658 -28.385 0 -15.37 -31.504 0
4 16 -13.493 -31.023 0 -15.37 -31.504 0 -18.658 -28.385 0 -18.671 -25.307 0
4 16 -18.597 -41.701 0 -18.847 -37.284 0 -15.005 -34.064 0 -13.364 -34.392 0
4 16 -18.671 -25.307 0 -19.524 -24.753 0 -19.886 -20.83 0 -15.573 -21.011 0
4 16 -3.467 -48.432 0 -5.049 -50.077 0 -7.648 -50.581 0 -7.073 -46.697 0
3 16 -7.328 -47.848 0 -7.073 -46.697 0 -7.648 -50.581 0
3 16 -8.535 -48.103 0 -7.328 -47.848 0 -7.648 -50.581 0
4 16 -8.535 -48.103 0 -7.648 -50.581 0 -17.794 -45.965 0 -10.416 -47.468 0
3 16 -11.62 -46.765 0 -10.416 -47.468 0 -17.794 -45.965 0
3 16 -12.954 -44.807 0 -11.62 -46.765 0 -17.794 -45.965 0
4 16 -13.837 -41.569 0 -12.954 -44.807 0 -17.794 -45.965 0 -18.597 -41.701 0
4 16 -13.837 -41.569 0 -18.597 -41.701 0 -13.364 -34.392 0 -13.4 -38.805 0
3 16 -11.33 -38.805 0 -13.4 -38.805 0 -13.364 -34.392 0
4 16 -14.603 -20.86 0 -13.493 -31.023 0 -18.671 -25.307 0 -15.573 -21.011 0
3 16 -19.886 -20.83 0 -16.409 -20.098 0 -15.573 -21.011 0
4 16 -16.409 -20.098 0 -19.886 -20.83 0 -19.164 -13.846 0 -15.282 -15.57 0
4 16 -12.64 -10.83 0 -15.282 -15.57 0 -19.164 -13.846 0 -17.036 -7.362 0
4 16 -12.64 -10.83 0 -17.036 -7.362 0 -13.801 -3.455 0 -10.14 -8.546 0
4 16 -10.14 -8.546 0 -13.801 -3.455 0 -10.517 -1.247 0 -9.653 -8.438 0
4 16 -9.653 -8.438 0 -10.517 -1.247 0 -8.848 -0.559 0 -5.069 -2.84 0
4 16 -9.653 -8.438 0 -5.069 -2.84 0 -4.54 -3.495 0 -8.57 -9.151 0
4 16 -2.092 -5.386 0 -1.719 -6.234 0 -12.693 -15.262 0 -9.753 -12.213 0
4 16 -8.57 -9.151 0 -4.54 -3.495 0 -3.551 -3.808 0 -2.092 -5.386 0
3 16 -8.099 -9.924 0 -8.57 -9.151 0 -2.092 -5.386 0
3 16 -12.693 -15.262 0 -10.739 -12.45 0 -9.753 -12.213 0
4 16 -9.753 -12.213 0 -9.45 -11.156 0 -8.099 -9.924 0 -2.092 -5.386 0
5 24 0 -27.547 8.918 0 -29.27 7.811 2.004 -29.92 7.766 -2.004 -29.92 7.766
5 24 0 -22.424 9.24 0 -25.076 9.173 1.268 -25.223 8.748 -1.268 -25.223 8.748
5 24 0 -18.352 9.107 0 -22.424 9.24 1.211 -18.43 8.728 -1.211 -18.43 8.728
5 24 0 -10.203 7.627 0 -13.446 8.3 1.2 -13.621 8.075 -1.2 -13.621 8.076
5 24 0 -40.332 7.512 0 -41.471 6.982 1.695 -41.456 7.01 -1.695 -41.456 7.01
5 24 0 -34.427 7.875 0 -39.936 7.606 2.006 -39.581 7.592 -2.006 -39.581 7.592
5 24 0 -29.27 7.811 0 -34.427 7.875 2.004 -29.92 7.766 -2.004 -29.92 7.766
5 24 0 -5.874 2.275 0 -10.203 7.627 1.341 -6.158 2.059 -1.341 -6.158 2.059
5 24 0 -46.227 4.519 0 -46.531 0 1.025 -46.373 4.396 -1.025 -46.373 4.396
5 24 0 -43.429 6.721 0 -44.816 5.892 1.539 -43.456 6.725 -1.539 -43.456 6.724
5 24 0 -41.471 6.982 0 -43.429 6.721 1.539 -43.456 6.725 -1.539 -43.456 6.724
5 24 0 -44.816 5.892 0 -46.227 4.519 1.243 -44.925 5.784 -1.242 -44.925 5.784
5 24 0 -25.076 9.173 0 -26.11 9.099 1.348 -26.146 8.773 -1.348 -26.146 8.773
5 24 0 -39.936 7.606 0 -40.332 7.512 1.882 -40.354 7.397 -1.881 -40.354 7.397
5 24 0 -26.11 9.099 0 -27.547 8.918 1.348 -26.146 8.773 -1.348 -26.146 8.773
5 24 0 -5.63 0 0 -5.874 2.275 1.219 -5.853 0 -1.219 -5.853 0
5 24 0 -13.446 8.3 0 -18.352 9.107 1.2 -13.621 8.075 -1.2 -13.621 8.076
5 24 14.143 -18.651 0 -12.693 -15.262 0 12.693 -15.263 0 -14.143 -18.651 0
5 24 -12.693 -15.262 0 12.693 -15.263 0 14.143 -18.651 0 -1.719 -6.234 0
5 24 1.219 -5.853 0 -1.219 -5.853 0 0 -5.63 0 1.719 -6.234 0
2 24 -1.219 -5.853 0 0 -5.63 0
5 24 -1.719 -6.234 0 12.693 -15.263 0 -12.693 -15.262 0 1.719 -6.234 0
5 24 -12.693 -15.262 0 -1.719 -6.234 0 12.693 -15.263 0 -2.092 -5.386 0
5 24 -1.219 -5.853 0 1.719 -6.234 0 -1.719 -6.234 0 1.219 -5.853 0
5 24 1.719 -6.234 0 -1.719 -6.234 0 -1.219 -5.853 0 12.693 -15.263 0
2 24 -1.719 -6.234 0 -1.219 -5.853 0
5 24 13.493 -31.023 0 -14.603 -20.86 0 14.603 -20.86 0 -13.493 -31.023 0
5 24 -14.603 -20.86 0 14.603 -20.86 0 13.493 -31.023 0 -14.143 -18.651 0
5 24 11.331 -38.805 0 -13.296 -31.621 0 13.296 -31.621 0 -11.33 -38.805 0
5 24 -13.296 -31.621 0 13.296 -31.621 0 11.331 -38.805 0 -13.493 -31.023 0
5 24 -11.33 -38.805 0 11.331 -38.805 0 10.19 -40.647 0 -13.296 -31.621 0
5 24 10.19 -40.647 0 -11.33 -38.805 0 11.331 -38.805 0 -10.19 -40.647 0
5 24 -8.594 -0.835 2.857 -8.848 -0.559 0 -10.514 -1.608 2.801 -6.084 0 0
2 24 -10.514 -1.608 2.801 -8.594 -0.835 2.857
2 24 -8.848 -0.559 0 -10.517 -1.247 0
5 24 -10.517 -1.247 0 -10.514 -1.608 2.801 -8.848 -0.559 0 -13.801 -3.455 0
2 24 -6.368 -31.689 7.569 -9.712 -33.355 6.029
5 24 -9.712 -33.355 6.029 -6.555 -34.715 7.559 -6.368 -31.689 7.569 -9.55 -34.971 6.076
5 24 -6.555 -34.715 7.559 -6.368 -31.689 7.569 -9.712 -33.355 6.029 -2.074 -34.556 7.843
5 24 -9.55 -34.971 6.076 -6.555 -34.715 7.559 -9.712 -33.355 6.029 -4.911 -38.003 7.561
5 24 -9.712 -33.355 6.029 -9.55 -34.971 6.076 -6.555 -34.715 7.559 -11.865 -35.143 3.665
2 24 -19.164 -13.846 0 -19.886 -20.83 0
5 24 -19.886 -20.83 0 -18.852 -14.051 3.32 -19.164 -13.846 0 -19.426 -20.663 3.382
5 24 -18.852 -14.051 3.32 -19.164 -13.846 0 -19.886 -20.83 0 -16.773 -7.51 3.029
5 24 -19.886 -20.83 0 -19.426 -20.663 3.382 -18.852 -14.051 3.32 -19.024 -24.56 3.611
2 24 -19.426 -20.663 3.382 -18.852 -14.051 3.32
5 24 -18.195 -28.137 3.079 -18.658 -28.385 0 -17.753 -31.125 2.962 -18.671 -25.307 0
5 24 -18.658 -28.385 0 -17.753 -31.125 2.962 -18.195 -28.137 3.079 -18.068 -31.443 0
2 24 -17.753 -31.125 2.962 -18.195 -28.137 3.079
2 24 -18.658 -28.385 0 -18.068 -31.443 0
5 24 -18.068 -31.443 0 -17.753 -31.125 2.962 -18.658 -28.385 0 -17.075 -31.893 0
2 24 -18.852 -14.051 3.32 -16.773 -7.51 3.029
2 24 -17.036 -7.362 0 -19.164 -13.846 0
5 24 -16.773 -7.51 3.029 -17.036 -7.362 0 -19.164 -13.846 0 -13.801 -3.455 0
5 24 -10.514 -1.608 2.801 -9.137 -3.361 2.965 -8.594 -0.835 2.857 -11.849 -5.513 3.282
5 24 -9.137 -3.361 2.965 -8.594 -0.835 2.857 -10.514 -1.608 2.801 -7.776 -2.317 3.117
2 24 -9.137 -3.361 2.965 -7.776 -2.317 3.117
5 24 -7.776 -2.317 3.117 -8.594 -0.835 2.857 -9.137 -3.361 2.965 -5.98 -0.399 2.823
5 24 -18.852 -14.051 3.32 -14.969 -9.036 3.44 -16.773 -7.51 3.029 -17.384 -14.684 3.637
5 24 -14.969 -9.036 3.44 -16.773 -7.51 3.029 -18.852 -14.051 3.32 -11.849 -5.513 3.282
5 24 -18.852 -14.051 3.32 -17.384 -14.684 3.637 -14.969 -9.036 3.44 -18.259 -20.544 3.839
5 24 -17.384 -14.684 3.637 -14.969 -9.036 3.44 -18.852 -14.051 3.32 -13.187 -10.576 3.352
5 24 -19.426 -20.663 3.382 -18.259 -20.544 3.839 -18.852 -14.051 3.32 -19.024 -24.56 3.611
5 24 -18.259 -20.544 3.839 -18.852 -14.051 3.32 -19.426 -20.663 3.382 -17.384 -14.684 3.637
5 24 -18.259 -20.544 3.839 -17.384 -14.684 3.637 -18.852 -14.051 3.32 -15.811 -15.354 3.628
2 24 -14.898 -30.989 2.982 -12.982 -30.462 3.04
