5 24 9.923 -31.803 -18.108 9.87 -34.387 -25.297 9.375 -30.733 -21.369 9.994 -30.123 -11.737
5 24 9.923 -31.803 -18.108 9.994 -30.123 -11.737 9.87 -34.387 -25.297 9.987 -29.396 -10.37
5 24 9.987 -29.396 -10.37 9.994 -30.123 -11.737 9.923 -31.803 -18.108 10 -30.136 -10.963
5 24 9.987 -29.396 -10.37 10 -30.136 -10.963 9.994 -30.123 -11.737 9.997 -32.813 -10.251
5 24 10 -20.564 12.273 10 -25.327 0.776 9.395 -23.858 -4.629 8.66 -25.184 14.186
5 24 10 -25.327 0.776 9.395 -23.858 -4.629 10 -20.564 12.273 9.987 -29.396 -10.37
5 24 9.395 -23.858 -4.629 10 -20.564 12.273 10 -25.327 0.776 8.66 -15.945 10.36
5 24 9.987 -29.396 -10.37 10 -25.327 0.776 9.997 -32.813 -10.251 9.395 -23.858 -4.629
5 24 10 -25.327 0.776 9.997 -32.813 -10.251 9.987 -29.396 -10.37 9.958 -30.123 -2.106
5 24 9.997 -32.813 -10.251 9.987 -29.396 -10.37 10 -25.327 0.776 10 -30.136 -10.963
5 24 9.395 -23.858 -4.629 8.66 -15.945 10.36 10 -20.564 12.273 8 -18.348 1.943
5 24 8 -18.348 1.943 8.66 -15.945 10.36 9.395 -23.858 -4.629 5 -12.563 8.959
5 24 5 -12.563 8.959 7.642 -20.863 -5.304 5.267 -22.578 -14.803 8 -18.348 1.943
5 24 5 -12.563 8.959 8 -18.348 1.943 7.642 -20.863 -5.304 8.66 -15.945 10.36
5 24 10 -25.327 0.776 8.66 -25.184 14.186 8.928 -31.65 -2.719 10 -20.564 12.273
5 24 8.66 -25.184 14.186 8.928 -31.65 -2.719 10 -25.327 0.776 5.408 -36.4 -3.98
5 24 5 -28.565 15.587 5.408 -36.4 -3.98 8.66 -25.184 14.186 3.109 -37.664 -4.172
5 24 5.408 -36.4 -3.98 8.66 -25.184 14.186 5 -28.565 15.587 8.928 -31.65 -2.719
5 24 5 -28.565 15.587 3.109 -37.664 -4.172 5.408 -36.4 -3.98 2 -32.486 9.093
5 24 5 -28.565 15.587 2 -32.486 9.093 3.109 -37.664 -4.172 0 -29.803 16.1
5 24 2 -32.486 9.093 3.109 -37.664 -4.172 5 -28.565 15.587 2 -38.549 -5.544
5 24 9.389 -21.461 -5.571 7.642 -20.863 -5.304 8 -18.348 1.943 7.459 -26.736 -20.032
5 24 9.925 -27.346 -19.779 7.459 -26.736 -20.032 9.389 -21.461 -5.571 9.44 -28.344 -22.189
5 24 9.923 -31.803 -18.108 9.925 -27.346 -19.779 9.987 -29.396 -10.37 9.375 -30.733 -21.369
5 24 9.925 -27.346 -19.779 9.987 -29.396 -10.37 9.923 -31.803 -18.108 9.389 -21.461 -5.571
5 24 9.987 -29.396 -10.37 9.389 -21.461 -5.571 9.395 -23.858 -4.629 9.925 -27.346 -19.779
5 24 9.389 -21.461 -5.571 9.395 -23.858 -4.629 9.987 -29.396 -10.37 8 -18.348 1.943
5 24 5.267 -20.781 -15.547 5.267 -22.578 -14.803 6.2 -23.129 -18.059 3.202 -20.931 -13.368
5 24 3.202 -18.954 -14.186 3.202 -20.931 -13.368 5.267 -20.781 -15.547 0 -20.202 -12.985
5 24 7.459 -26.736 -20.032 9.44 -28.344 -22.189 7.686 -28.203 -22.884 9.925 -27.346 -19.779
5 24 9.44 -28.344 -22.189 7.686 -28.203 -22.884 7.459 -26.736 -20.032 8 -29.132 -24.091
5 24 9.44 -28.344 -22.189 9.375 -30.733 -21.369 8 -29.132 -24.091 9.925 -27.346 -19.779
5 24 9.375 -30.733 -21.369 9.925 -27.346 -19.779 9.923 -31.803 -18.108 9.44 -28.344 -22.189
5 24 2 -36.351 -7.634 3.109 -38.331 -5.782 2 -38.549 -5.544 5.267 -38.316 -5.798
5 24 8.184 -36.851 -7.397 2 -36.351 -7.634 2.144 -36.109 -7.897 5.267 -38.316 -5.798
5 24 2.144 -36.109 -7.897 8.184 -36.851 -7.397 2 -36.351 -7.634 8.821 -36.109 -7.897
5 24 2 -36.351 -7.634 5.267 -38.316 -5.798 3.109 -38.331 -5.782 8.184 -36.851 -7.397
5 24 3.005 -33.807 -8.159 9.716 -33.82 -8.191 2.144 -36.109 -7.897 9.997 -32.813 -10.251
5 24 9.716 -33.82 -8.191 2.144 -36.109 -7.897 3.005 -33.807 -8.159 8.821 -36.109 -7.897
5 24 7.371 -36.291 -3.973 5.408 -36.4 -3.98 5.267 -37.649 -4.185 8.928 -31.65 -2.719
5 24 9.958 -30.123 -2.106 8.928 -31.65 -2.719 7.371 -36.291 -3.973 10 -25.327 0.776
5 24 8.928 -31.65 -2.719 7.371 -36.291 -3.973 9.958 -30.123 -2.106 5.408 -36.4 -3.98
5 24 5.267 -38.316 -5.798 5.267 -37.649 -4.185 3.109 -38.331 -5.782 7.371 -36.291 -3.973
5 24 8.184 -36.851 -7.397 7.371 -36.291 -3.973 5.267 -38.316 -5.798 8.821 -36.109 -7.897
5 24 7.371 -36.291 -3.973 5.267 -38.316 -5.798 8.184 -36.851 -7.397 5.267 -37.649 -4.185
5 24 9.997 -32.813 -10.251 9.958 -30.123 -2.106 9.716 -33.82 -8.191 10 -25.327 0.776
5 24 9.958 -30.123 -2.106 9.716 -33.82 -8.191 9.997 -32.813 -10.251 7.371 -36.291 -3.973
5 24 7.371 -36.291 -3.973 9.716 -33.82 -8.191 9.958 -30.123 -2.106 8.821 -36.109 -7.897
5 24 7.371 -36.291 -3.973 8.821 -36.109 -7.897 9.716 -33.82 -8.191 8.184 -36.851 -7.397
5 24 4.758 -31.733 -10.974 9.994 -31.733 -10.974 3.739 -32.813 -10.251 9.984 -31.603 -12.379
5 24 5.143 -31.603 -12.379 9.984 -31.603 -12.379 4.758 -31.733 -10.974 9.973 -32.689 -13.28
5 24 4.769 -32.689 -13.28 9.973 -32.689 -13.28 5.143 -31.603 -12.379 9.97 -33.963 -13.028
5 24 9.732 -36.222 -13.526 9.87 -39.515 -23.173 9.965 -34.714 -13.389 8.821 -37.988 -12.55
5 24 8.821 -37.988 -12.55 9.87 -39.515 -23.173 9.732 -36.222 -13.526 7.513 -43.37 -21.576
5 24 8.821 -37.988 -12.55 7.513 -43.37 -21.576 9.87 -39.515 -23.173 6.843 -40.151 -12.248
5 24 6.843 -40.151 -12.248 7.513 -43.37 -21.576 8.821 -37.988 -12.55 3.3 -44.652 -21.045
5 24 6.843 -40.151 -12.248 3.3 -44.652 -21.045 7.513 -43.37 -21.576 3.3 -41.023 -12.287
5 24 3.3 -37.988 -12.55 6.843 -40.151 -12.248 8.821 -37.988 -12.55 3.3 -41.023 -12.287
5 24 3.005 -33.807 -8.159 2.296 -27.549 11.243 3.739 -32.813 -10.251 2.312 -29.037 7.665
5 24 2.296 -27.549 11.243 3.739 -32.813 -10.251 3.005 -33.807 -8.159 3.528 -24.619 10.029
5 24 3.528 -24.619 10.029 3.739 -32.813 -10.251 2.296 -27.549 11.243 4.758 -31.733 -10.974
5 24 3.005 -33.807 -8.159 2.312 -29.037 7.665 2.296 -27.549 11.243 2.144 -36.109 -7.897
5 24 2.312 -29.037 7.665 2.144 -36.109 -7.897 2 -29.704 7.941 3.005 -33.807 -8.159
5 24 1.625 -25.476 -14.551 1.667 -16.749 6.769 0 -25.106 -14.245 3.197 -17.4 7.039
5 24 1.625 -25.476 -14.551 3.197 -17.4 7.039 1.667 -16.749 6.769 2.707 -26.438 -15.78
5 24 2.707 -26.438 -15.78 3.197 -17.4 7.039 1.625 -25.476 -14.551 2.951 -27.23 -17.366
5 24 2.951 -27.23 -17.366 3.197 -17.4 7.039 2.707 -26.438 -15.78 3.75 -29.415 -21.268
5 24 2.951 -27.23 -17.366 3.75 -29.415 -21.268 3.197 -17.4 7.039 3.038 -31.091 -26.662
5 24 3.75 -29.415 -21.268 3.197 -17.4 7.039 2.951 -27.23 -17.366 3.643 -17.695 7.161
5 24 3.038 -31.091 -26.662 3.75 -29.415 -21.268 2.951 -27.23 -17.366 5.02 -32.941 -25.896
5 24 5.02 -32.941 -25.896 3.75 -29.415 -21.268 3.038 -31.091 -26.662 5.003 -30.798 -20.695
5 24 5.02 -32.941 -25.896 5.003 -30.798 -20.695 3.75 -29.415 -21.268 5.98 -33.673 -19.504
5 24 2.961 -22.943 -20.457 2.707 -26.438 -15.78 2.746 -21.663 -18.587 2.951 -27.23 -17.366
5 24 2.707 -26.438 -15.78 2.746 -21.663 -18.587 2.961 -22.943 -20.457 1.625 -25.476 -14.551
5 24 2.961 -22.943 -20.457 2.951 -27.23 -17.366 2.707 -26.438 -15.78 2.997 -25.27 -24.019
5 24 1.625 -25.476 -14.551 2.746 -21.663 -18.587 2.707 -26.438 -15.78 1.679 -20.827 -17.68
5 24 1.625 -25.476 -14.551 1.679 -20.827 -17.68 2.746 -21.663 -18.587 0 -25.106 -14.245
5 24 0 -25.106 -14.245 1.679 -20.827 -17.68 1.625 -25.476 -14.551 0 -20.664 -17.653
5 24 5.927 -36.732 -24.326 5.98 -33.673 -19.504 5.02 -32.941 -25.896 5.419 -38.251 -23.697
5 24 5.98 -33.673 -19.504 5.02 -32.941 -25.896 5.927 -36.732 -24.326 5.003 -30.798 -20.695
5 24 5.98 -33.673 -19.504 5.419 -38.251 -23.697 5.391 -34.805 -15.412 5.927 -36.732 -24.326
5 24 5.419 -38.251 -23.697 5.391 -34.805 -15.412 5.98 -33.673 -19.504 3.3 -37.468 -15.529
5 24 3.3 -37.988 -12.55 3.3 -37.468 -15.529 3.3 -41.023 -12.287 3.324 -36.237 -13.557
5 24 3.324 -36.237 -13.557 3.3 -37.468 -15.529 3.3 -37.988 -12.55 3.471 -35.858 -15.458
5 24 3.324 -36.237 -13.557 3.471 -35.858 -15.458 3.3 -37.468 -15.529 3.814 -33.963 -13.028
5 24 3.814 -33.963 -13.028 3.471 -35.858 -15.458 3.324 -36.237 -13.557 3.774 -35.049 -15.423
5 24 3.814 -33.963 -13.028 3.774 -35.049 -15.423 3.471 -35.858 -15.458 4.769 -32.689 -13.28
5 24 5.456 -31.943 -15.287 5.143 -31.603 -12.379 5.334 -22.004 8.946 4.769 -32.689 -13.28
5 24 5.143 -31.603 -12.379 5.334 -22.004 8.946 5.456 -31.943 -15.287 4.758 -31.733 -10.974
5 24 5.456 -31.943 -15.287 4.769 -32.689 -13.28 5.143 -31.603 -12.379 3.774 -35.049 -15.423
5 24 3.774 -35.049 -15.423 4.769 -32.689 -13.28 5.456 -31.943 -15.287 3.814 -33.963 -13.028
5 24 4.758 -31.733 -10.974 5.334 -22.004 8.946 5.143 -31.603 -12.379 3.528 -24.619 10.029
5 24 4.758 -31.733 -10.974 3.528 -24.619 10.029 5.334 -22.004 8.946 3.739 -32.813 -10.251
5 24 9.732 -36.222 -13.526 3.324 -36.237 -13.557 8.821 -37.988 -12.55 3.814 -33.963 -13.028
5 24 3.324 -36.237 -13.557 8.821 -37.988 -12.55 9.732 -36.222 -13.526 3.3 -37.988 -12.55
5 24 3.814 -33.963 -13.028 9.965 -34.714 -13.389 9.97 -33.963 -13.028 9.732 -36.222 -13.526
5 24 9.732 -36.222 -13.526 3.814 -33.963 -13.028 3.324 -36.237 -13.557 9.965 -34.714 -13.389
5 24 0 -29.803 16.1 2 -32.486 9.093 5 -28.565 15.587 0 -32.673 9.171
