5 24 -3 27.853 -0.504 -4.889 26.965 -0.905 -3.676 28.737 -0.467 -4.05 25.59 -1.03
5 24 -3 27.853 -0.504 -4.05 25.59 -1.03 -4.889 26.965 -0.905 -2.034 26.491 -0.572
5 24 -2.034 26.491 -0.572 -3 27.853 -0.504 -1.293 28.836 -0.216 -4.05 25.59 -1.03
5 24 0.286 27.843 -0.099 1.287 25.663 -0.282 -0.165 27.52 -0.241 1.801 25.997 -0.114
5 24 1.801 25.997 -0.114 0.286 27.843 -0.099 0.42 27.98 0 1.287 25.663 -0.282
5 24 -10.595 27.809 -0.412 -11.706 25.557 -0.202 -12.604 27.064 -0.181 -9.611 26.191 -0.467
5 24 -9.611 26.191 -0.467 -10.595 27.809 -0.412 -8.634 28.675 -0.717 -11.264 24.799 -0.216
5 24 -0.165 27.52 -0.241 -2.034 26.491 -0.572 -3 27.853 -0.504 -0.81 24.61 -0.68
5 24 -0.165 27.52 -0.241 -0.81 24.61 -0.68 -2.034 26.491 -0.572 1.287 25.663 -0.282
5 24 1.287 25.663 -0.282 -0.165 27.52 -0.241 0.286 27.843 -0.099 -0.81 24.61 -0.68
5 24 -6.494 27.414 -0.931 -7.545 26.973 -0.833 -8.634 28.675 -0.717 -5.945 26.525 -1.011
5 24 -5.945 26.525 -1.011 -6.494 27.414 -0.931 -5.478 27.859 -0.834 -7.029 26.098 -0.905
5 24 -11.706 25.557 -0.202 -12.604 27.064 -0.181 -11.826 29.668 -0.371 -12.291 25.435 -0.083
5 24 -12.604 27.064 -0.181 -12.291 25.435 -0.083 -13.181 26.899 -0.074 -11.706 25.557 -0.202
5 24 -7.545 26.973 -0.833 -9.611 26.191 -0.467 -8.634 28.675 -0.717 -9.14 25.37 -0.5
5 24 -7.545 26.973 -0.833 -9.14 25.37 -0.5 -9.611 26.191 -0.467 -7.029 26.098 -0.905
5 24 -7.029 26.098 -0.905 -7.545 26.973 -0.833 -6.494 27.414 -0.931 -9.14 25.37 -0.5
5 24 -4.889 26.965 -0.905 -5.945 26.525 -1.011 -5.478 27.859 -0.834 -5.162 25.162 -1.153
5 24 -4.889 26.965 -0.905 -5.162 25.162 -1.153 -5.945 26.525 -1.011 -4.05 25.59 -1.03
5 24 -4.05 25.59 -1.03 -4.889 26.965 -0.905 -3 27.853 -0.504 -5.162 25.162 -1.153
5 24 -13.467 26.943 0 -12.291 25.435 -0.083 -12.43 25.28 0 -13.181 26.899 -0.074
5 24 -13.181 26.899 -0.074 -13.467 26.943 0 -13.695 28.836 -0.164 -12.291 25.435 -0.083
5 24 -12.291 25.435 -0.083 -13.181 26.899 -0.074 -13.695 28.836 -0.164 -13.467 26.943 0
5 24 -5.945 26.525 -1.011 -7.029 26.098 -0.905 -6.494 27.414 -0.931 -5.162 25.162 -1.153
5 24 -5.162 25.162 -1.153 -5.945 26.525 -1.011 -4.889 26.965 -0.905 -7.029 26.098 -0.905
5 24 -2.034 26.491 -0.572 -4.05 25.59 -1.03 -3 27.853 -0.504 -3.01 23.72 -1.24
5 24 -2.034 26.491 -0.572 -3.01 23.72 -1.24 -4.05 25.59 -1.03 -0.81 24.61 -0.68
5 24 -0.81 24.61 -0.68 -2.034 26.491 -0.572 -0.165 27.52 -0.241 -3.01 23.72 -1.24
5 24 -9.611 26.191 -0.467 -11.264 24.799 -0.216 -11.706 25.557 -0.202 -9.14 25.37 -0.5
5 24 -9.14 25.37 -0.5 -9.611 26.191 -0.467 -7.545 26.973 -0.833 -11.264 24.799 -0.216
5 24 -7.029 26.098 -0.905 -9.14 25.37 -0.5 -7.545 26.973 -0.833 -8.451 24.117 -0.571
5 24 -7.029 26.098 -0.905 -8.451 24.117 -0.571 -9.14 25.37 -0.5 -6.292 24.762 -1.032
5 24 -6.292 24.762 -1.032 -7.029 26.098 -0.905 -5.945 26.525 -1.011 -8.451 24.117 -0.571
5 24 1.801 25.997 -0.114 1.287 25.663 -0.282 0.286 27.843 -0.099 2.638 23.75 -0.331
5 24 1.801 25.997 -0.114 2.638 23.75 -0.331 1.287 25.663 -0.282 3.213 24.07 -0.134
5 24 1.801 25.997 -0.114 3.213 24.07 -0.134 2.638 23.75 -0.331 3.38 24.21 0
5 24 3.38 24.21 0 1.801 25.997 -0.114 0.42 27.98 0 3.213 24.07 -0.134
5 24 1.287 25.663 -0.282 -0.81 24.61 -0.68 -0.165 27.52 -0.241 0.304 22.715 -0.819
5 24 1.287 25.663 -0.282 0.304 22.715 -0.819 -0.81 24.61 -0.68 2.639 21.26 -0.672
5 24 2.638 23.75 -0.331 1.287 25.663 -0.282 1.801 25.997 -0.114 2.639 21.26 -0.672
5 24 -4.05 25.59 -1.03 -5.162 25.162 -1.153 -4.889 26.965 -0.905 -3.01 23.72 -1.24
5 24 -3.01 23.72 -1.24 -4.05 25.59 -1.03 -2.034 26.491 -0.572 -5.162 25.162 -1.153
5 24 -11.706 25.557 -0.202 -11.85 24.7 -0.089 -12.291 25.435 -0.083 -11.264 24.799 -0.216
5 24 -11.264 24.799 -0.216 -11.706 25.557 -0.202 -9.611 26.191 -0.467 -11.85 24.7 -0.089
5 24 -12.291 25.435 -0.083 -12.43 25.28 0 -13.467 26.943 0 -11.85 24.7 -0.089
5 24 -11.85 24.7 -0.089 -12.291 25.435 -0.083 -11.706 25.557 -0.202 -12.43 25.28 0
5 24 -9.14 25.37 -0.5 -11.264 24.799 -0.216 -9.611 26.191 -0.467 -10.609 23.657 -0.241
5 24 -9.14 25.37 -0.5 -10.609 23.657 -0.241 -11.264 24.799 -0.216 -8.451 24.117 -0.571
5 24 -8.451 24.117 -0.571 -9.14 25.37 -0.5 -7.029 26.098 -0.905 -10.609 23.657 -0.241
5 24 -11.85 24.7 -0.089 -12.43 25.28 0 -12.291 25.435 -0.083 -11.39 23.61 0
5 24 -5.162 25.162 -1.153 -6.292 24.762 -1.032 -7.029 26.098 -0.905 -4.2 23.31 -1.38
5 24 -4.2 23.31 -1.38 -5.162 25.162 -1.153 -4.05 25.59 -1.03 -6.292 24.762 -1.032
5 24 -11.264 24.799 -0.216 -11.85 24.7 -0.089 -11.706 25.557 -0.202 -11.187 23.599 -0.099
5 24 -10.609 23.657 -0.241 -11.264 24.799 -0.216 -9.14 25.37 -0.5 -10.392 22.041 -0.114
5 24 -11.264 24.799 -0.216 -11.187 23.599 -0.099 -11.85 24.7 -0.089 -10.609 23.657 -0.241
5 24 -6.292 24.762 -1.032 -8.451 24.117 -0.571 -7.029 26.098 -0.905 -7.619 22.4 -0.683
5 24 -6.292 24.762 -1.032 -7.619 22.4 -0.683 -8.451 24.117 -0.571 -6.948 20.667 -0.818
5 24 -5.391 22.943 -1.238 -6.292 24.762 -1.032 -5.162 25.162 -1.153 -6.948 20.667 -0.818
5 24 -11.187 23.599 -0.099 -11.85 24.7 -0.089 -11.264 24.799 -0.216 -11.39 23.61 0
5 24 -11.85 24.7 -0.089 -11.39 23.61 0 -12.43 25.28 0 -11.187 23.599 -0.099
5 24 -0.81 24.61 -0.68 -3.01 23.72 -1.24 -2.034 26.491 -0.572 -2.08 21.86 -1.49
5 24 -0.81 24.61 -0.68 -2.08 21.86 -1.49 -3.01 23.72 -1.24 0.304 22.715 -0.819
5 24 0.304 22.715 -0.819 -0.81 24.61 -0.68 1.287 25.663 -0.282 -2.08 21.86 -1.49
5 24 3.38 24.21 0 3.213 24.07 -0.134 1.801 25.997 -0.114 4.648 22.165 -0.056
5 24 4.648 22.165 -0.056 3.38 24.21 0 5.89 20.13 0 3.213 24.07 -0.134
5 24 -8.451 24.117 -0.571 -10.609 23.657 -0.241 -9.14 25.37 -0.5 -9.822 22.058 -0.282
5 24 -8.451 24.117 -0.571 -9.822 22.058 -0.282 -10.609 23.657 -0.241 -7.619 22.4 -0.683
5 24 -7.619 22.4 -0.683 -8.451 24.117 -0.571 -6.292 24.762 -1.032 -8.117 20.5 -0.56
5 24 3.213 24.07 -0.134 2.638 23.75 -0.331 1.801 25.997 -0.114 3.89 21.77 -0.393
5 24 3.213 24.07 -0.134 3.89 21.77 -0.393 2.638 23.75 -0.331 4.518 22.076 -0.157
5 24 4.518 22.076 -0.157 3.213 24.07 -0.134 3.38 24.21 0 3.89 21.77 -0.393
5 24 2.638 23.75 -0.331 2.639 21.26 -0.672 0.304 22.715 -0.819 3.89 21.77 -0.393
5 24 3.89 21.77 -0.393 2.638 23.75 -0.331 3.213 24.07 -0.134 2.639 21.26 -0.672
5 24 -3.01 23.72 -1.24 -4.2 23.31 -1.38 -5.162 25.162 -1.153 -3.35 21.48 -1.66
5 24 -3.01 23.72 -1.24 -3.35 21.48 -1.66 -4.2 23.31 -1.38 -2.08 21.86 -1.49
5 24 -2.08 21.86 -1.49 -3.01 23.72 -1.24 -0.81 24.61 -0.68 -3.35 21.48 -1.66
5 24 -9.822 22.058 -0.282 -10.609 23.657 -0.241 -8.451 24.117 -0.571 -10.392 22.041 -0.114
5 24 -10.609 23.657 -0.241 -10.392 22.041 -0.114 -11.264 24.799 -0.216 -9.822 22.058 -0.282
5 24 -11.187 23.599 -0.099 -11.39 23.61 0 -11.85 24.7 -0.089 -10.58 22.07 0
5 24 -10.392 22.041 -0.114 -11.187 23.599 -0.099 -11.264 24.799 -0.216 -10.58 22.07 0
5 24 -11.187 23.599 -0.099 -10.58 22.07 0 -11.39 23.61 0 -10.392 22.041 -0.114
5 24 -4.2 23.31 -1.38 -5.391 22.943 -1.238 -6.292 24.762 -1.032 -3.35 21.48 -1.66
5 24 -3.35 21.48 -1.66 -4.2 23.31 -1.38 -3.01 23.72 -1.24 -5.391 22.943 -1.238
5 24 -5.391 22.943 -1.238 -6.948 20.667 -0.818 -7.619 22.4 -0.683 -4.62 21.14 -1.49
5 24 -4.62 21.14 -1.49 -5.391 22.943 -1.238 -4.2 23.31 -1.38 -6.948 20.667 -0.818
5 24 0.304 22.715 -0.819 -2.08 21.86 -1.49 -0.81 24.61 -0.68 0.068 20.366 -1.385
5 24 0.304 22.715 -0.819 0.068 20.366 -1.385 -2.08 21.86 -1.49 1.336 20.786 -0.988
5 24 0.304 22.715 -0.819 1.336 20.786 -0.988 0.068 20.366 -1.385 2.639 21.26 -0.672
5 24 2.639 21.26 -0.672 0.304 22.715 -0.819 1.287 25.663 -0.282 1.336 20.786 -0.988
5 24 -7.619 22.4 -0.683 -8.117 20.5 -0.56 -8.451 24.117 -0.571 -6.948 20.667 -0.818
5 24 -6.948 20.667 -0.818 -7.619 22.4 -0.683 -6.292 24.762 -1.032 -8.117 20.5 -0.56
5 24 4.648 22.165 -0.056 4.518 22.076 -0.157 3.213 24.07 -0.134 5.76 20.04 -0.15
5 24 4.648 22.165 -0.056 5.76 20.04 -0.15 4.518 22.076 -0.157 5.89 20.13 0
5 24 4.648 22.165 -0.056 5.89 20.13 0 5.76 20.04 -0.15 3.38 24.21 0
5 24 4.518 22.076 -0.157 3.89 21.77 -0.393 5.276 19.816 -0.393 3.213 24.07 -0.134
5 24 4.518 22.076 -0.157 5.276 19.816 -0.393 3.89 21.77 -0.393 5.63 19.97 -0.24
5 24 4.518 22.076 -0.157 5.63 19.97 -0.24 5.276 19.816 -0.393 5.76 20.04 -0.15
5 24 5.76 20.04 -0.15 4.518 22.076 -0.157 4.648 22.165 -0.056 5.63 19.97 -0.24
5 24 -10.392 22.041 -0.114 -10.58 22.07 0 -11.187 23.599 -0.099 -9.81 20.4 -0.13
5 24 -9.94 20.42 -0.05 -10.58 22.07 0 -9.81 20.4 -0.13 -9.98 20.44 0
5 24 -9.822 22.058 -0.282 -10.392 22.041 -0.114 -10.609 23.657 -0.241 -9.24 20.393 -0.331
5 24 -8.117 20.5 -0.56 -9.822 22.058 -0.282 -8.451 24.117 -0.571 -9.24 20.393 -0.331
5 24 -9.822 22.058 -0.282 -9.24 20.393 -0.331 -9.65 20.385 -0.208 -8.117 20.5 -0.56
5 24 -9.65 20.385 -0.208 -10.392 22.041 -0.114 -9.24 20.393 -0.331 -9.81 20.4 -0.13
5 24 -10.392 22.041 -0.114 -9.81 20.4 -0.13 -9.94 20.42 -0.05 -9.65 20.385 -0.208
5 24 -2.08 21.86 -1.49 -3.35 21.48 -1.66 -3.01 23.72 -1.24 -2.6 19.63 -1.99
5 24 -2.08 21.86 -1.49 -2.6 19.63 -1.99 -3.35 21.48 -1.66 -1.23 19.98 -1.79
5 24 -2.08 21.86 -1.49 -1.23 19.98 -1.79 -2.6 19.63 -1.99 0.068 20.366 -1.385
5 24 0.068 20.366 -1.385 -2.08 21.86 -1.49 0.304 22.715 -0.819 -1.23 19.98 -1.79
5 24 2.639 21.26 -0.672 3.89 21.77 -0.393 2.638 23.75 -0.331 4.616 19.57 -0.587
5 24 3.89 21.77 -0.393 4.616 19.57 -0.587 2.639 21.26 -0.672 5.276 19.816 -0.393
5 24 5.276 19.816 -0.393 3.89 21.77 -0.393 4.518 22.076 -0.157 4.616 19.57 -0.587
5 24 -3.35 21.48 -1.66 -4.62 21.14 -1.49 -5.391 22.943 -1.238 -2.6 19.63 -1.99
5 24 -2.6 19.63 -1.99 -3.35 21.48 -1.66 -2.08 21.86 -1.49 -4.62 21.14 -1.49
5 24 2.639 21.26 -0.672 1.336 20.786 -0.988 0.304 22.715 -0.819 4.616 19.57 -0.587
5 24 4.616 19.57 -0.587 2.639 21.26 -0.672 3.89 21.77 -0.393 3.122 19.08 -0.955
5 24 -4.62 21.14 -1.49 -6.948 20.667 -0.818 -5.391 22.943 -1.238 -5.213 19.086 -1.384
5 24 -4.62 21.14 -1.49 -5.213 19.086 -1.384 -6.948 20.667 -0.818 -3.957 19.323 -1.787
5 24 -3.957 19.323 -1.787 -4.62 21.14 -1.49 -3.35 21.48 -1.66 -5.213 19.086 -1.384
5 24 1.336 20.786 -0.988 0.068 20.366 -1.385 0.304 22.715 -0.819 3.122 19.08 -0.955
5 24 3.122 19.08 -0.955 1.336 20.786 -0.988 4.616 19.57 -0.587 1.47 18.58 -1.474
5 24 -6.948 20.667 -0.818 -8.117 20.5 -0.56 -7.619 22.4 -0.683 -7.67 18.763 -0.672
5 24 -6.948 20.667 -0.818 -7.67 18.763 -0.672 -8.117 20.5 -0.56 -6.427 18.905 -0.988
5 24 -5.213 19.086 -1.384 -6.948 20.667 -0.818 -4.62 21.14 -1.49 -6.427 18.905 -0.988
5 24 -6.948 20.667 -0.818 -6.427 18.905 -0.988 -7.67 18.763 -0.672 -5.213 19.086 -1.384
5 24 -8.117 20.5 -0.56 -9.24 20.393 -0.331 -9.822 22.058 -0.282 -8.87 18.68 -0.39
5 24 -8.117 20.5 -0.56 -8.87 18.68 -0.39 -9.24 20.393 -0.331 -7.67 18.763 -0.672
5 24 -7.67 18.763 -0.672 -8.117 20.5 -0.56 -6.948 20.667 -0.818 -8.87 18.68 -0.39
5 24 -9.94 20.42 -0.05 -9.98 20.44 0 -10.58 22.07 0 -9.62 18.74 0
5 24 -9.81 20.4 -0.13 -9.94 20.42 -0.05 -10.58 22.07 0 -9.58 18.72 -0.06
5 24 -9.58 18.72 -0.06 -9.94 20.42 -0.05 -9.81 20.4 -0.13 -9.62 18.74 0
5 24 -9.94 20.42 -0.05 -9.62 18.74 0 -9.98 20.44 0 -9.58 18.72 -0.06
5 24 -9.65 20.385 -0.208 -9.81 20.4 -0.13 -10.392 22.041 -0.114 -9.46 18.69 -0.16
5 24 -9.46 18.69 -0.16 -9.81 20.4 -0.13 -9.65 20.385 -0.208 -9.58 18.72 -0.06
5 24 -9.81 20.4 -0.13 -9.58 18.72 -0.06 -9.94 20.42 -0.05 -9.46 18.69 -0.16
5 24 -9.24 20.393 -0.331 -9.65 20.385 -0.208 -10.392 22.041 -0.114 -9.29 18.68 -0.24
5 24 -9.24 20.393 -0.331 -9.29 18.68 -0.24 -9.65 20.385 -0.208 -8.87 18.68 -0.39
5 24 -8.87 18.68 -0.39 -9.24 20.393 -0.331 -8.117 20.5 -0.56 -9.29 18.68 -0.24
5 24 -9.29 18.68 -0.24 -9.65 20.385 -0.208 -9.24 20.393 -0.331 -9.46 18.69 -0.16
5 24 -9.65 20.385 -0.208 -9.46 18.69 -0.16 -9.81 20.4 -0.13 -9.29 18.68 -0.24
5 24 0.068 20.366 -1.385 -1.23 19.98 -1.79 -2.08 21.86 -1.49 -0.17 18.16 -2.06
5 24 0.068 20.366 -1.385 -0.17 18.16 -2.06 -1.23 19.98 -1.79 1.47 18.58 -1.474
5 24 1.47 18.58 -1.474 0.068 20.366 -1.385 3.122 19.08 -0.955 -0.17 18.16 -2.06
5 24 5.89 20.13 0 5.76 20.04 -0.15 4.648 22.165 -0.056 7.22 16.93 -0.24
5 24 5.89 20.13 0 7.36 17 -0.09 7.22 16.93 -0.24 7.4 17.03 0
5 24 5.76 20.04 -0.15 5.63 19.97 -0.24 4.518 22.076 -0.157 7.03 16.85 -0.38
5 24 5.76 20.04 -0.15 7.03 16.85 -0.38 5.63 19.97 -0.24 7.22 16.93 -0.24
5 24 7.22 16.93 -0.24 5.76 20.04 -0.15 5.89 20.13 0 7.03 16.85 -0.38
5 24 -1.23 19.98 -1.79 -2.6 19.63 -1.99 -2.08 21.86 -1.49 -1.33 17.89 -2.34
5 24 -1.23 19.98 -1.79 -1.33 17.89 -2.34 -2.6 19.63 -1.99 -0.17 18.16 -2.06
5 24 -0.17 18.16 -2.06 -1.23 19.98 -1.79 0.068 20.366 -1.385 -1.33 17.89 -2.34
5 24 5.63 19.97 -0.24 5.276 19.816 -0.393 4.518 22.076 -0.157 6.504 16.682 -0.614
5 24 5.63 19.97 -0.24 6.504 16.682 -0.614 5.276 19.816 -0.393 7.03 16.85 -0.38
5 24 7.03 16.85 -0.38 5.63 19.97 -0.24 5.76 20.04 -0.15 6.504 16.682 -0.614
5 24 4.616 19.57 -0.587 5.276 19.816 -0.393 3.89 21.77 -0.393 6.504 16.682 -0.614
5 24 6.504 16.682 -0.614 5.276 19.816 -0.393 5.63 19.97 -0.24 4.616 19.57 -0.587
5 24 -2.6 19.63 -1.99 -3.957 19.323 -1.787 -4.62 21.14 -1.49 -2.53 17.65 -2.34
5 24 -2.6 19.63 -1.99 -1.93 17.77 -2.39 -2.53 17.65 -2.34 -1.33 17.89 -2.34
5 24 -2.6 19.63 -1.99 -2.53 17.65 -2.34 -3.957 19.323 -1.787 -1.93 17.77 -2.39
5 24 -1.33 17.89 -2.34 -2.6 19.63 -1.99 -1.23 19.98 -1.79 -1.93 17.77 -2.39
5 24 4.616 19.57 -0.587 3.122 19.08 -0.955 5.015 16.275 -1.081 2.639 21.26 -0.672
5 24 4.616 19.57 -0.587 5.015 16.275 -1.081 3.122 19.08 -0.955 6.504 16.682 -0.614
5 24 6.504 16.682 -0.614 4.616 19.57 -0.587 5.276 19.816 -0.393 5.015 16.275 -1.081
5 24 -3.957 19.323 -1.787 -5.267 17.214 -1.474 -5.213 19.086 -1.384 -3.67 17.44 -2.06
5 24 -3.957 19.323 -1.787 -5.213 19.086 -1.384 -4.62 21.14 -1.49 -5.267 17.214 -1.474
5 24 -2.53 17.65 -2.34 -3.957 19.323 -1.787 -2.6 19.63 -1.99 -3.67 17.44 -2.06
5 24 -3.957 19.323 -1.787 -3.67 17.44 -2.06 -5.267 17.214 -1.474 -2.53 17.65 -2.34
5 24 -6.856 17.048 -0.955 -5.213 19.086 -1.384 -6.427 18.905 -0.988 -5.267 17.214 -1.474
5 24 -5.213 19.086 -1.384 -6.427 18.905 -0.988 -6.948 20.667 -0.818 -6.856 17.048 -0.955
5 24 3.122 19.08 -0.955 1.47 18.58 -1.474 0.068 20.366 -1.385 3.478 15.9 -1.597
5 24 3.122 19.08 -0.955 3.478 15.9 -1.597 1.47 18.58 -1.474 5.015 16.275 -1.081
5 24 5.015 16.275 -1.081 3.122 19.08 -0.955 4.616 19.57 -0.587 3.478 15.9 -1.597
5 24 -6.427 18.905 -0.988 -7.67 18.763 -0.672 -6.948 20.667 -0.818 -8.291 16.947 -0.587
5 24 -6.856 17.048 -0.955 -6.427 18.905 -0.988 -5.213 19.086 -1.384 -8.291 16.947 -0.587
5 24 -7.67 18.763 -0.672 -8.87 18.68 -0.39 -8.117 20.5 -0.56 -8.291 16.947 -0.587
5 24 -8.291 16.947 -0.587 -7.67 18.763 -0.672 -6.427 18.905 -0.988 -8.87 18.68 -0.39
5 24 -9.58 18.72 -0.06 -9.62 18.74 0 -9.94 20.42 -0.05 -9.5 17 0
5 24 -9.46 18.69 -0.16 -9.58 18.72 -0.06 -9.81 20.4 -0.13 -9.47 16.98 -0.05
5 24 -9.58 18.72 -0.06 -9.5 17 0 -9.62 18.74 0 -9.47 16.98 -0.05
5 24 -9.47 16.98 -0.05 -9.58 18.72 -0.06 -9.46 18.69 -0.16 -9.5 17 0
5 24 -9.46 18.69 -0.16 -9.47 16.98 -0.05 -9.58 18.72 -0.06 -9.38 16.959 -0.152
5 24 -9.29 18.68 -0.24 -9.46 18.69 -0.16 -9.65 20.385 -0.208 -9.38 16.959 -0.152
5 24 -9.46 18.69 -0.16 -9.38 16.959 -0.152 -9.47 16.98 -0.05 -9.29 18.68 -0.24
5 24 -9.29 18.68 -0.24 -9.38 16.959 -0.152 -9.46 18.69 -0.16 -9.255 16.943 -0.24
5 24 -8.87 18.68 -0.39 -9.29 18.68 -0.24 -9.24 20.393 -0.331 -9.255 16.943 -0.24
5 24 -9.29 18.68 -0.24 -9.255 16.943 -0.24 -9.38 16.959 -0.152 -8.87 18.68 -0.39
5 24 -8.87 18.68 -0.39 -9.255 16.943 -0.24 -9.29 18.68 -0.24 -8.923 16.93 -0.393
5 24 -8.87 18.68 -0.39 -8.923 16.93 -0.393 -9.255 16.943 -0.24 -8.291 16.947 -0.587
5 24 -8.291 16.947 -0.587 -8.87 18.68 -0.39 -7.67 18.763 -0.672 -8.923 16.93 -0.393
5 24 1.47 18.58 -1.474 -0.17 18.16 -2.06 0.068 20.366 -1.385 0.5 15.28 -2.82
5 24 1.47 18.58 -1.474 0.5 15.28 -2.82 -0.17 18.16 -2.06 2.01 15.57 -2.21
5 24 3.478 15.9 -1.597 1.47 18.58 -1.474 3.122 19.08 -0.955 2.01 15.57 -2.21
5 24 -0.17 18.16 -2.06 -1.33 17.89 -2.34 -1.23 19.98 -1.79 0.5 15.28 -2.82
5 24 0.5 15.28 -2.82 -0.17 18.16 -2.06 1.47 18.58 -1.474 -1.33 17.89 -2.34
5 24 -1.33 17.89 -2.34 -1.93 17.77 -2.39 -2.6 19.63 -1.99 -1.12 15.01 -3.12
5 24 -1.33 17.89 -2.34 -1.12 15.01 -3.12 -1.93 17.77 -2.39 0.5 15.28 -2.82
5 24 0.5 15.28 -2.82 -1.33 17.89 -2.34 -0.17 18.16 -2.06 -1.12 15.01 -3.12
5 24 -1.93 17.77 -2.39 -2.53 17.65 -2.34 -2.6 19.63 -1.99 -1.12 15.01 -3.12
5 24 -1.12 15.01 -3.12 -1.93 17.77 -2.39 -1.33 17.89 -2.34 -2.53 17.65 -2.34
5 24 -2.53 17.65 -2.34 -3.67 17.44 -2.06 -3.957 19.323 -1.787 -2.73 14.79 -2.82
5 24 -2.53 17.65 -2.34 -2.73 14.79 -2.82 -3.67 17.44 -2.06 -1.12 15.01 -3.12
5 24 -1.12 15.01 -3.12 -2.53 17.65 -2.34 -1.93 17.77 -2.39 -2.73 14.79 -2.82
5 24 -3.67 17.44 -2.06 -5.267 17.214 -1.474 -3.957 19.323 -1.787 -4.22 14.63 -2.21
5 24 -3.67 17.44 -2.06 -4.22 14.63 -2.21 -5.267 17.214 -1.474 -2.73 14.79 -2.82
5 24 -2.73 14.79 -2.82 -3.67 17.44 -2.06 -2.53 17.65 -2.34 -4.22 14.63 -2.21
5 24 -5.267 17.214 -1.474 -6.856 17.048 -0.955 -5.213 19.086 -1.384 -5.662 14.526 -1.596
5 24 -5.267 17.214 -1.474 -5.662 14.526 -1.596 -7.677 14.43 -0.926 -4.22 14.63 -2.21
5 24 -4.22 14.63 -2.21 -5.267 17.214 -1.474 -3.67 17.44 -2.06 -5.662 14.526 -1.596
5 24 -6.856 17.048 -0.955 -8.291 16.947 -0.587 -7.67 18.763 -0.672 -7.677 14.43 -0.926
5 24 -7.677 14.43 -0.926 -6.856 17.048 -0.955 -5.267 17.214 -1.474 -8.291 16.947 -0.587
5 24 7.4 17.03 0 7.36 17 -0.09 5.89 20.13 0 8.52 13.77 -0.11
5 24 7.4 17.03 0 8.52 13.77 -0.11 7.36 17 -0.09 8.56 13.8 0
5 24 -9.46 14.48 -0.09 -9.5 17 0 -9.47 16.98 -0.05 -9.5 12 0
5 24 -9.47 16.98 -0.05 -9.5 17 0 -9.58 18.72 -0.06 -9.46 14.48 -0.09
5 24 7.36 17 -0.09 7.22 16.93 -0.24 5.76 20.04 -0.15 8.39 13.71 -0.31
5 24 7.36 17 -0.09 8.39 13.71 -0.31 7.22 16.93 -0.24 8.52 13.77 -0.11
5 24 8.52 13.77 -0.11 7.36 17 -0.09 7.4 17.03 0 8.39 13.71 -0.31
5 24 -9.38 16.959 -0.152 -9.47 16.98 -0.05 -9.46 18.69 -0.16 -9.46 14.48 -0.09
5 24 -9.47 16.98 -0.05 -9.46 14.48 -0.09 -9.5 17 0 -9.38 16.959 -0.152
5 24 -9.38 16.959 -0.152 -9.46 14.48 -0.09 -9.47 16.98 -0.05 -9.334 14.449 -0.239
5 24 -9.255 16.943 -0.24 -9.38 16.959 -0.152 -9.29 18.68 -0.24 -9.143 14.429 -0.376
5 24 -9.38 16.959 -0.152 -9.334 14.449 -0.239 -9.46 14.48 -0.09 -9.255 16.943 -0.24
5 24 -8.291 16.947 -0.587 -8.923 16.93 -0.393 -8.87 18.68 -0.39 -8.63 14.414 -0.614
5 24 -8.291 16.947 -0.587 -8.63 14.414 -0.614 -8.923 16.93 -0.393 -7.677 14.43 -0.926
5 24 -7.677 14.43 -0.926 -8.291 16.947 -0.587 -6.856 17.048 -0.955 -8.63 14.414 -0.614
5 24 -8.923 16.93 -0.393 -9.255 16.943 -0.24 -8.87 18.68 -0.39 -8.63 14.414 -0.614
5 24 -9.255 16.943 -0.24 -9.143 14.429 -0.376 -9.334 14.449 -0.239 -8.923 16.93 -0.393
5 24 -8.63 14.414 -0.614 -8.923 16.93 -0.393 -8.291 16.947 -0.587 -9.143 14.429 -0.376
5 24 7.22 16.93 -0.24 7.03 16.85 -0.38 5.76 20.04 -0.15 8.19 13.65 -0.49
5 24 7.22 16.93 -0.24 8.19 13.65 -0.49 7.03 16.85 -0.38 8.39 13.71 -0.31
5 24 8.39 13.71 -0.31 7.22 16.93 -0.24 7.36 17 -0.09 8.19 13.65 -0.49
5 24 7.03 16.85 -0.38 6.504 16.682 -0.614 5.63 19.97 -0.24 7.634 13.514 -0.808
5 24 7.03 16.85 -0.38 7.634 13.514 -0.808 6.589 13.298 -1.235 8.19 13.65 -0.49
5 24 8.19 13.65 -0.49 7.03 16.85 -0.38 7.22 16.93 -0.24 7.634 13.514 -0.808
5 24 6.589 13.298 -1.235 6.504 16.682 -0.614 7.03 16.85 -0.38 5.015 16.275 -1.081
5 24 5.015 16.275 -1.081 3.478 15.9 -1.597 3.122 19.08 -0.955 4.39 12.89 -2.13
5 24 5.015 16.275 -1.081 4.39 12.89 -2.13 3.478 15.9 -1.597 6.589 13.298 -1.235
5 24 6.589 13.298 -1.235 5.015 16.275 -1.081 6.504 16.682 -0.614 4.39 12.89 -2.13
5 24 3.478 15.9 -1.597 2.01 15.57 -2.21 1.47 18.58 -1.474 2.82 12.64 -2.93
5 24 3.478 15.9 -1.597 2.82 12.64 -2.93 2.01 15.57 -2.21 4.39 12.89 -2.13
5 24 4.39 12.89 -2.13 3.478 15.9 -1.597 5.015 16.275 -1.081 2.82 12.64 -2.93
