3 16 1.5176 -24.5796 11.2588 0 -25.484 11.6766 1.8698 -25.1979 11.3224
4 16 12.9801 -26.1335 0.9002 12.9372 -25.287 0.9805 12.5851 -24.975 2.553 12.5142 -25.5545 2.9272
3 16 0.9282 -23.2301 11.0135 0.6805 -22.5901 10.9039 0 -22.8516 11.0421
3 16 12.75 -23.86 1.7933 12.665 -24.3969 2.1752 12.9132 -24.5003 0.9903
3 16 4.978 -23.3422 10.3355 4.7935 -23.8569 10.4923 6.1681 -23.5564 9.8993
3 16 6.1681 -23.5564 9.8993 5.835 -22.8652 9.8837 4.978 -23.3422 10.3355
4 16 4.6341 -24.5042 10.7085 6.9507 -24.8004 9.9343 6.5858 -24.1393 9.9125 4.7935 -23.8569 10.4923
4 16 9.3197 -23.57 7.9501 10.5955 -24.3099 6.6798 10.4875 -23.5948 6.6333 9.485 -23.0056 7.6273
3 16 13.0215 -25.3203 -5.5927 13.0815 -25.9965 -5.2435 12.8631 -26.8535 -7.3388
3 16 13.3963 -30.4061 -3.079 13.295 -28.8828 -1.3521 13.274 -28.8344 -0.7842
4 16 10.3459 -22.9086 6.6264 9.6303 -22.4891 7.3425 9.485 -23.0056 7.6273 10.4875 -23.5948 6.6333
3 16 13.0815 -25.9965 -5.2435 13.1326 -26.6306 -4.7743 12.8631 -26.8535 -7.3388
3 16 13.2661 -20.2658 -0.5169 12.9958 -22.3404 0.3112 13.2549 -23.0255 -2.0034
3 16 8.2989 -28.1119 10.0605 10.7825 -28.0888 7.5161 8.5564 -25.7813 9.2177
3 16 9.6303 -22.4891 7.3425 10.3459 -22.9086 6.6264 10.1637 -22.1821 6.6388
3 16 12.9705 -21.6589 0.5011 12.9958 -22.3404 0.3112 13.2661 -20.2658 -0.5169
3 16 10.1637 -22.1821 6.6388 9.8049 -21.9782 7.0538 9.6303 -22.4891 7.3425
3 16 2.1958 -25.7016 11.4487 0 -25.8465 11.7652 0 -26.2725 11.869
3 16 1.5176 -24.5796 11.2588 0 -24.9647 11.55 0 -25.484 11.6766
3 16 12.4557 -26.4745 -10.8783 12.2671 -24.6903 -11.3827 12.6381 -24.2793 -8.2617
3 16 13.0473 -32.0901 3.3791 12.391 -32.0464 5.5857 12.727 -34.1739 5.251
3 16 10.2319 -7.2654 -4.2338 9.6524 -5.5259 -4.2934 10.3074 -7.0074 -1.477
3 16 12.2315 -17.2223 -5.3161 13.0244 -18.5312 -3.1774 12.8246 -19.6181 -4.2115
3 16 11.9523 -18.6784 -7.5518 11.1507 -16.2871 -8.3049 12.2315 -17.2223 -5.3161
3 16 12.4154 -14.4912 -2.8012 12.521 -15.9048 -3.1382 11.7229 -14.2563 -5.2088
3 16 12.0539 -23.0121 -10.8786 12.0056 -20.9295 -9.2797 12.6381 -24.2793 -8.2617
3 16 11.7692 -26.3012 5.2904 11.9419 -26.3218 4.8672 12.0778 -26.071 4.4563
3 16 12.8785 -21.0257 0.7494 13.2661 -20.2658 -0.5169 12.9815 -19.9885 0.6439
3 16 11.2639 -11.8527 0.4946 11.4708 -11.8826 -0.7573 10.6695 -8.9216 0.3469
3 16 11.8802 -17.3022 2.8672 11.522 -17.1369 3.2279 12.1943 -18.5119 2.6654
3 16 10.938 -9.8115 -4.9592 10.2319 -7.2654 -4.2338 10.969 -9.9439 -1.8423
3 16 12.0093 -30.6136 -10.169 12.973 -29.7745 -6.9569 12.6944 -31.8113 -8.0252
3 16 0 -29.5374 12.65 0 -30.4989 12.8759 1.7222 -28.3279 12.1091
3 16 7.1493 -6.9854 6.6673 5.2541 -7.176 8.0189 6.3963 -9.5207 7.3429
3 16 12.0778 -26.071 4.4563 12.1832 -25.6918 4.058 11.7692 -26.3012 5.2904
3 16 10.8666 -22.8446 5.8836 10.952 -23.4497 5.9343 12.4446 -24.2849 2.974
3 16 2.1958 -25.7016 11.4487 0 -27.0455 12.0557 2.7533 -26.0315 11.4754
3 16 12.7494 -22.2078 1.6135 12.5256 -19.4507 1.7684 11.796 -21.6069 3.9578
3 16 9.2628 -44.39 -2.4041 8.7155 -44.0911 -4.9633 10.7083 -42.4383 -4.6698
3 16 8.6201 -19.0418 -13.0737 7.6793 -18.9898 -13.7507 8.1614 -16.7652 -12.6992
3 16 8.1614 -16.7652 -12.6992 7.6793 -18.9898 -13.7507 6.3415 -17.5574 -14.0349
4 16 8.6201 -19.0418 -13.0737 8.1614 -16.7652 -12.6992 8.9744 -16.2769 -11.7502 9.7374 -19.4971 -12.1361
3 16 12.0364 -33.7089 -8.7508 11.2456 -31.8686 -10.7641 12.6944 -31.8113 -8.0252
3 16 10.933 -33.0923 -10.6282 11.2456 -31.8686 -10.7641 12.0364 -33.7089 -8.7508
3 16 0 -19.6201 10.2764 0.461 -20.2084 10.3887 0 -18.6277 10.1331
3 16 13.1591 -27.0193 -0.2853 13.2166 -27.616 -0.7288 13.2615 -27.4811 -2.4918
3 16 13.2624 -27.962 -3.0929 13.3963 -30.4061 -3.079 13.2308 -27.5731 -3.6569
3 16 13.0031 -24.408 -5.442 12.9741 -24.3639 -5.6892 12.9518 -22.5279 -4.7395
3 16 12.8785 -21.0257 0.7494 12.5256 -19.4507 1.7684 12.8186 -21.6126 1.2218
3 16 10.1637 -22.1821 6.6388 9.9756 -21.1405 6.5978 9.8049 -21.9782 7.0538
3 16 10.9829 -25.6901 6.5348 10.7344 -25.0049 6.6683 10.7825 -28.0888 7.5161
3 16 11.8261 -27.2375 5.456 11.562 -26.9112 5.9036 12.0577 -29.8748 5.8361
3 16 7.7221 -25.8212 9.7869 7.3119 -25.4026 9.9117 8.2989 -28.1119 10.0605
3 16 0 -24.3648 11.4037 1.2337 -23.9523 11.1505 0 -23.6543 11.2335
3 16 3.5251 -24.9198 11.0633 3.8175 -24.5338 10.9057 3.1091 -25.0938 11.1904
3 16 9.5166 -3.6669 -1.3823 9.6524 -5.5259 -4.2934 8.6987 -3.6888 -4.7111
3 16 10.1664 -16.8999 5.0871 7.997 -15.5066 7.0174 8.4353 -18.7172 7.3851
3 16 9.5166 -3.6669 -1.3823 10.3074 -7.0074 -1.477 9.6524 -5.5259 -4.2934
3 16 11.0562 -20.8386 -10.9128 10.4461 -18.0917 -10.5282 12.0056 -20.9295 -9.2797
3 16 10.4846 -14.2773 -8.9102 10.8667 -13.3977 -7.9057 11.1507 -16.2871 -8.3049
3 16 12.0056 -20.9295 -9.2797 11.5311 -21.6747 -10.7513 11.0562 -20.8386 -10.9128
3 16 6.3415 -17.5574 -14.0349 6.6285 -19.3495 -14.7537 3.7794 -17.7324 -14.9059
3 16 6.3415 -17.5574 -14.0349 7.6793 -18.9898 -13.7507 6.6285 -19.3495 -14.7537
3 16 6.6255 -44.1378 6.3045 7.4563 -45.17 2.9428 7.7971 -43.6096 6.1648
3 16 9.0676 -44.4242 2.7761 8.3575 -43.2403 6.1515 8.3917 -44.7692 2.9266
3 16 7.7971 -43.6096 6.1648 8.3917 -44.7692 2.9266 8.3575 -43.2403 6.1515
3 16 7.4563 -45.17 2.9428 8.3917 -44.7692 2.9266 7.7971 -43.6096 6.1648
3 16 7.6689 -33.5137 -13.1404 8.6844 -32.4151 -13.74 9.1636 -33.7899 -12.017
3 16 7.162 -31.9716 -14.8407 7.2688 -32.5676 -14.288 5.8605 -32.2687 -14.7223
3 16 9.1636 -33.7899 -12.017 7.8671 -34.3224 -12.5907 7.6689 -33.5137 -13.1404
3 16 8.7164 -31.9049 -14.2747 7.2688 -32.5676 -14.288 7.162 -31.9716 -14.8407
3 16 5.3866 -29.8879 -15.4957 8.0332 -30.2031 -14.7258 6.7402 -31.2819 -15.1527
3 16 7.162 -31.9716 -14.8407 5.2246 -31.39 -15.2665 6.7402 -31.2819 -15.1527
3 16 5.2246 -31.39 -15.2665 4.1797 -29.4545 -15.6506 6.7402 -31.2819 -15.1527
3 16 5.3866 -29.8879 -15.4957 6.7402 -31.2819 -15.1527 4.1797 -29.4545 -15.6506
3 16 5.8605 -32.2687 -14.7223 5.2246 -31.39 -15.2665 7.162 -31.9716 -14.8407
2 24 8.0332 -30.2031 -14.7258 5.3866 -29.8879 -15.4957
2 24 6.6285 -19.3495 -14.7537 7.6793 -18.9898 -13.7507
2 24 7.6793 -18.9898 -13.7507 8.6201 -19.0418 -13.0737
2 24 8.6201 -19.0418 -13.0737 9.7374 -19.4971 -12.1361
2 24 4.5931 -20.5592 -15.9377 6.6285 -19.3495 -14.7537
2 24 3.698 -21.7918 -16.5381 4.5931 -20.5592 -15.9377
2 24 1.8733 -26.2444 -15.9244 1.9783 -24.9179 -16.389
2 24 1.9783 -24.9179 -16.389 2.5581 -23.913 -16.8083
2 24 2.5581 -23.913 -16.8083 3.1136 -22.8275 -16.9611
2 24 3.1136 -22.8275 -16.9611 3.698 -21.7918 -16.5381
2 24 5.3866 -29.8879 -15.4957 4.1797 -29.4545 -15.6506
2 24 2.1392 -27.3071 -15.597 1.8733 -26.2444 -15.9244
2 24 2.9037 -28.5702 -15.4714 2.1392 -27.3071 -15.597
2 24 4.1797 -29.4545 -15.6506 2.9037 -28.5702 -15.4714
2 24 12.0539 -23.0121 -10.8786 12.2671 -24.6903 -11.3827
2 24 12.2671 -24.6903 -11.3827 12.1804 -25.9317 -11.8414
2 24 12.1804 -25.9317 -11.8414 11.7566 -27.4098 -12.3306
2 24 11.5311 -21.6747 -10.7513 12.0539 -23.0121 -10.8786
2 24 10.7087 -28.577 -12.9851 9.9786 -29.4125 -13.7274
2 24 9.9786 -29.4125 -13.7274 9.2666 -29.8135 -14.2307
2 24 11.7566 -27.4098 -12.3306 10.7087 -28.577 -12.9851
2 24 10.4767 -20.1094 -11.3202 11.0562 -20.8386 -10.9128
2 24 9.7374 -19.4971 -12.1361 10.4767 -20.1094 -11.3202
2 24 11.0562 -20.8386 -10.9128 11.5311 -21.6747 -10.7513
2 24 9.2666 -29.8135 -14.2307 8.0332 -30.2031 -14.7258
3 16 13.0958 -14.4037 1.4689 12.4465 -13.202 0.0573 11.6001 -14.2469 1.8216
3 16 13.358 -13.9448 0.2331 14.1298 -14.8486 0.8766 13.3991 -14.4337 -0.264
3 16 14.1233 -14.7727 1.2762 14.1298 -14.8486 0.8766 13.358 -13.9448 0.2331
4 16 13.9067 -15.6846 2.0488 14.2289 -15.1502 1.6945 13.0958 -14.4037 1.4689 12.8262 -15.5367 2.1413
3 16 14.7324 -17.6976 1.9165 13.7718 -18.2212 2.0861 14.5956 -18.3862 1.6376
3 16 14.4059 -16.1806 2.038 13.3143 -16.5829 2.3039 13.7005 -17.5576 2.2352
3 16 13.7718 -18.2212 2.0861 14.7324 -17.6976 1.9165 13.7005 -17.5576 2.2352
3 16 13.3143 -16.5829 2.3039 14.4059 -16.1806 2.038 13.9067 -15.6846 2.0488
3 16 13.6213 -18.7049 1.8324 14.5956 -18.3862 1.6376 13.7718 -18.2212 2.0861
3 16 13.7718 -18.2212 2.0861 13.7005 -17.5576 2.2352 12.9907 -18.6557 2.2048
3 16 12.8262 -15.5367 2.1413 13.3143 -16.5829 2.3039 13.9067 -15.6846 2.0488
3 16 12.8262 -15.5367 2.1413 11.6502 -15.7479 2.6683 13.3143 -16.5829 2.3039
3 16 11.6502 -15.7479 2.6683 11.8802 -17.3022 2.8672 13.3143 -16.5829 2.3039
3 16 13.7005 -17.5576 2.2352 13.3143 -16.5829 2.3039 11.8802 -17.3022 2.8672
3 16 13.7005 -17.5576 2.2352 11.8802 -17.3022 2.8672 12.9907 -18.6557 2.2048
3 16 14.1233 -14.7727 1.2762 13.358 -13.9448 0.2331 13.4782 -14.0918 0.8556
3 16 15.2473 -16.8195 1.1632 15.0167 -16.2433 1.0105 14.8041 -15.901 1.6069
3 16 15.2473 -16.8195 1.1632 15.0052 -16.7676 1.7428 15.2507 -17.3158 1.3477
3 16 15.1261 -17.8655 1.4351 15.3676 -17.43 0.6879 15.2507 -17.3158 1.3477
3 16 15.1261 -17.8655 1.4351 15.2937 -18.2502 0.6967 15.3676 -17.43 0.6879
3 16 15.1261 -17.8655 1.4351 15.0911 -18.463 1.0308 15.2937 -18.2502 0.6967
3 16 15.1261 -17.8655 1.4351 14.5956 -18.3862 1.6376 15.0911 -18.463 1.0308
3 16 15.2507 -17.3158 1.3477 14.7324 -17.6976 1.9165 15.1261 -17.8655 1.4351
3 16 15.0052 -16.7676 1.7428 14.7324 -17.6976 1.9165 15.2507 -17.3158 1.3477
3 16 14.7324 -17.6976 1.9165 14.5956 -18.3862 1.6376 15.1261 -17.8655 1.4351
3 16 14.1298 -14.8486 0.8766 14.1233 -14.7727 1.2762 15.0167 -16.2433 1.0105
3 16 15.0167 -16.2433 1.0105 14.1233 -14.7727 1.2762 14.8041 -15.901 1.6069
3 16 13.4782 -14.0918 0.8556 13.0958 -14.4037 1.4689 14.1233 -14.7727 1.2762
3 16 14.2289 -15.1502 1.6945 14.1233 -14.7727 1.2762 13.0958 -14.4037 1.4689
3 16 14.8041 -15.901 1.6069 14.1233 -14.7727 1.2762 14.2289 -15.1502 1.6945
3 16 14.2289 -15.1502 1.6945 14.4059 -16.1806 2.038 14.8041 -15.901 1.6069
3 16 14.2289 -15.1502 1.6945 13.9067 -15.6846 2.0488 14.4059 -16.1806 2.038
3 16 14.8041 -15.901 1.6069 15.0052 -16.7676 1.7428 15.2473 -16.8195 1.1632
3 16 15.0052 -16.7676 1.7428 14.734 -16.7456 1.9845 14.7324 -17.6976 1.9165
3 16 14.8041 -15.901 1.6069 14.734 -16.7456 1.9845 15.0052 -16.7676 1.7428
3 16 14.8041 -15.901 1.6069 14.4059 -16.1806 2.038 14.734 -16.7456 1.9845
3 16 14.5187 -19.1733 0.5496 13.5938 -19.3951 1.1185 13.8905 -19.5577 0.1934
4 16 14.1853 -18.9524 1.264 13.5938 -19.3951 1.1185 14.5187 -19.1733 0.5496 14.8908 -18.8626 0.7037
4 16 12.9815 -19.9885 0.6439 13.2661 -20.2658 -0.5169 13.5848 -19.7721 0.1818 13.5938 -19.3951 1.1185
3 16 13.8905 -19.5577 0.1934 13.5938 -19.3951 1.1185 13.5848 -19.7721 0.1818
3 16 12.9815 -19.9885 0.6439 13.5938 -19.3951 1.1185 12.5256 -19.4507 1.7684
3 16 12.5256 -19.4507 1.7684 13.5938 -19.3951 1.1185 12.9907 -18.6557 2.2048
3 16 12.5256 -19.4507 1.7684 12.9907 -18.6557 2.2048 12.1943 -18.5119 2.6654
3 16 15.0911 -18.463 1.0308 14.5956 -18.3862 1.6376 14.8908 -18.8626 0.7037
3 16 14.1853 -18.9524 1.264 14.8908 -18.8626 0.7037 14.5956 -18.3862 1.6376
4 16 14.1853 -18.9524 1.264 14.5956 -18.3862 1.6376 13.6213 -18.7049 1.8324 13.5938 -19.3951 1.1185
3 16 13.6213 -18.7049 1.8324 12.9907 -18.6557 2.2048 13.5938 -19.3951 1.1185
3 16 13.7718 -18.2212 2.0861 12.9907 -18.6557 2.2048 13.6213 -18.7049 1.8324
3 16 12.4465 -13.202 0.0573 12.4535 -13.3488 -1.0325 11.8545 -12.7871 -0.7135
3 16 13.4782 -14.0918 0.8556 12.4465 -13.202 0.0573 13.0958 -14.4037 1.4689
3 16 13.4782 -14.0918 0.8556 13.358 -13.9448 0.2331 12.4465 -13.202 0.0573
3 16 11.8545 -12.7871 -0.7135 11.4774 -13.5194 0.9011 12.4465 -13.202 0.0573
3 16 11.4774 -13.5194 0.9011 11.6001 -14.2469 1.8216 12.4465 -13.202 0.0573
3 16 13.0958 -14.4037 1.4689 11.6001 -14.2469 1.8216 12.8262 -15.5367 2.1413
3 16 11.6001 -14.2469 1.8216 11.6502 -15.7479 2.6683 12.8262 -15.5367 2.1413
3 16 13.8674 -16.2631 -0.3599 13.4065 -16.0368 -0.7355 13.7045 -15.3426 -0.008
3 16 12.7143 -15.9666 -1.6219 13.4065 -16.0368 -0.7355 13.4851 -16.9016 -1.4231
3 16 11.8802 -17.3022 2.8672 12.1943 -18.5119 2.6654 12.9907 -18.6557 2.2048
3 16 11.9345 -12.8358 -2.1163 12.5566 -13.9093 -1.5623 12.4154 -14.4912 -2.8012
3 16 11.9345 -12.8358 -2.1163 12.4535 -13.3488 -1.0325 12.5566 -13.9093 -1.5623
3 16 12.4154 -14.4912 -2.8012 12.5566 -13.9093 -1.5623 12.6517 -14.6659 -1.3972
3 16 12.4535 -13.3488 -1.0325 13.1862 -14.0312 -0.3728 12.5566 -13.9093 -1.5623
3 16 13.1862 -14.0312 -0.3728 13.3991 -14.4337 -0.264 12.5566 -13.9093 -1.5623
3 16 12.4535 -13.3488 -1.0325 13.358 -13.9448 0.2331 13.1862 -14.0312 -0.3728
3 16 13.358 -13.9448 0.2331 13.3991 -14.4337 -0.264 13.1862 -14.0312 -0.3728
3 16 13.3991 -14.4337 -0.264 14.1298 -14.8486 0.8766 13.7045 -15.3426 -0.008
3 16 13.0244 -18.5312 -3.1774 13.4829 -19.61 -2.0839 13.3437 -20.1096 -2.1043
3 16 13.4829 -19.61 -2.0839 14.2614 -19.1469 -1.1088 13.9473 -19.6533 -0.527
3 16 14.5546 -19.2532 -0.2093 13.9473 -19.6533 -0.527 14.2614 -19.1469 -1.1088
3 16 14.2614 -19.1469 -1.1088 14.8889 -18.9303 -0.2376 14.5546 -19.2532 -0.2093
4 16 15.0699 -18.549 -0.2184 14.8889 -18.9303 -0.2376 14.2614 -19.1469 -1.1088 14.0394 -18.8165 -1.713
3 16 14.8889 -18.9303 -0.2376 14.8908 -18.8626 0.7037 14.5546 -19.2532 -0.2093
3 16 15.0167 -16.2433 1.0105 15.1893 -17.1229 0.2561 14.6378 -16.0053 0.5084
3 16 14.0247 -17.8231 -1.7393 15.1893 -17.1229 0.2561 14.8821 -18.171 -0.6149
3 16 14.8821 -18.171 -0.6149 15.1893 -17.1229 0.2561 15.3311 -17.9071 0.3069
3 16 15.3676 -17.43 0.6879 15.3311 -17.9071 0.3069 15.1893 -17.1229 0.2561
3 16 15.0699 -18.549 -0.2184 14.8821 -18.171 -0.6149 15.3311 -17.9071 0.3069
3 16 15.3311 -17.9071 0.3069 15.2937 -18.2502 0.6967 15.0699 -18.549 -0.2184
3 16 15.3311 -17.9071 0.3069 15.3676 -17.43 0.6879 15.2937 -18.2502 0.6967
3 16 15.2937 -18.2502 0.6967 14.8889 -18.9303 -0.2376 15.0699 -18.549 -0.2184
3 16 14.8908 -18.8626 0.7037 14.8889 -18.9303 -0.2376 15.2937 -18.2502 0.6967
3 16 14.8908 -18.8626 0.7037 15.2937 -18.2502 0.6967 15.0911 -18.463 1.0308
3 16 15.1893 -17.1229 0.2561 15.2473 -16.8195 1.1632 15.3676 -17.43 0.6879
3 16 15.2473 -16.8195 1.1632 15.1893 -17.1229 0.2561 15.0167 -16.2433 1.0105
3 16 15.2473 -16.8195 1.1632 15.2507 -17.3158 1.3477 15.3676 -17.43 0.6879
3 16 13.7045 -15.3426 -0.008 14.1298 -14.8486 0.8766 14.6378 -16.0053 0.5084
3 16 15.0167 -16.2433 1.0105 14.6378 -16.0053 0.5084 14.1298 -14.8486 0.8766
3 16 13.4829 -19.61 -2.0839 13.2661 -20.2658 -0.5169 13.3437 -20.1096 -2.1043
3 16 13.9473 -19.6533 -0.527 13.2661 -20.2658 -0.5169 13.4829 -19.61 -2.0839
3 16 13.2661 -20.2658 -0.5169 13.9473 -19.6533 -0.527 13.5848 -19.7721 0.1818
3 16 13.8905 -19.5577 0.1934 13.9473 -19.6533 -0.527 14.5546 -19.2532 -0.2093
3 16 14.8908 -18.8626 0.7037 14.5187 -19.1733 0.5496 14.5546 -19.2532 -0.2093
3 16 13.8905 -19.5577 0.1934 14.5546 -19.2532 -0.2093 14.5187 -19.1733 0.5496
3 16 13.8905 -19.5577 0.1934 13.5848 -19.7721 0.1818 13.9473 -19.6533 -0.527
3 16 12.4535 -13.3488 -1.0325 11.9345 -12.8358 -2.1163 11.8545 -12.7871 -0.7135
3 16 12.4535 -13.3488 -1.0325 12.4465 -13.202 0.0573 13.358 -13.9448 0.2331
3 16 13.7005 -17.5576 2.2352 14.734 -16.7456 1.9845 14.4059 -16.1806 2.038
3 16 13.7005 -17.5576 2.2352 14.7324 -17.6976 1.9165 14.734 -16.7456 1.9845
3 16 12.6517 -14.6659 -1.3972 12.521 -15.9048 -3.1382 12.4154 -14.4912 -2.8012
3 16 12.6517 -14.6659 -1.3972 12.7143 -15.9666 -1.6219 12.521 -15.9048 -3.1382
3 16 12.5566 -13.9093 -1.5623 13.3991 -14.4337 -0.264 12.6517 -14.6659 -1.3972
3 16 13.7045 -15.3426 -0.008 12.6517 -14.6659 -1.3972 13.3991 -14.4337 -0.264
3 16 13.0244 -18.5312 -3.1774 14.0247 -17.8231 -1.7393 13.5404 -18.5256 -2.4702
3 16 12.746 -16.8294 -2.562 13.0244 -18.5312 -3.1774 12.521 -15.9048 -3.1382
3 16 12.746 -16.8294 -2.562 12.521 -15.9048 -3.1382 12.7143 -15.9666 -1.6219
3 16 12.7143 -15.9666 -1.6219 13.4851 -16.9016 -1.4231 12.746 -16.8294 -2.562
3 16 14.0247 -17.8231 -1.7393 13.0244 -18.5312 -3.1774 12.746 -16.8294 -2.562
3 16 14.0247 -17.8231 -1.7393 12.746 -16.8294 -2.562 13.4851 -16.9016 -1.4231
3 16 14.4221 -17.0173 -0.4177 14.0247 -17.8231 -1.7393 13.4851 -16.9016 -1.4231
3 16 13.4851 -16.9016 -1.4231 13.8674 -16.2631 -0.3599 14.4221 -17.0173 -0.4177
3 16 13.0244 -18.5312 -3.1774 13.5404 -18.5256 -2.4702 13.4829 -19.61 -2.0839
3 16 13.5404 -18.5256 -2.4702 14.0394 -18.8165 -1.713 13.4829 -19.61 -2.0839
3 16 14.0247 -17.8231 -1.7393 14.0394 -18.8165 -1.713 13.5404 -18.5256 -2.4702
3 16 14.2614 -19.1469 -1.1088 13.4829 -19.61 -2.0839 14.0394 -18.8165 -1.713
3 16 14.8821 -18.171 -0.6149 14.0394 -18.8165 -1.713 14.0247 -17.8231 -1.7393
3 16 14.8821 -18.171 -0.6149 15.0699 -18.549 -0.2184 14.0394 -18.8165 -1.713
3 16 13.8674 -16.2631 -0.3599 13.4851 -16.9016 -1.4231 13.4065 -16.0368 -0.7355
3 16 12.7143 -15.9666 -1.6219 13.7045 -15.3426 -0.008 13.4065 -16.0368 -0.7355
3 16 12.6517 -14.6659 -1.3972 13.7045 -15.3426 -0.008 12.7143 -15.9666 -1.6219
3 16 13.8674 -16.2631 -0.3599 14.6378 -16.0053 0.5084 14.4221 -17.0173 -0.4177
3 16 15.1893 -17.1229 0.2561 14.4221 -17.0173 -0.4177 14.6378 -16.0053 0.5084
3 16 15.1893 -17.1229 0.2561 14.0247 -17.8231 -1.7393 14.4221 -17.0173 -0.4177
3 16 14.6378 -16.0053 0.5084 13.8674 -16.2631 -0.3599 13.7045 -15.3426 -0.008
2 24 11.6502 -15.7479 2.6683 11.8802 -17.3022 2.8672
2 24 12.9815 -19.9885 0.6439 13.2661 -20.2658 -0.5169
2 24 12.5256 -19.4507 1.7684 12.9815 -19.9885 0.6439
2 24 12.1943 -18.5119 2.6654 12.5256 -19.4507 1.7684
2 24 11.8545 -12.7871 -0.7135 11.4774 -13.5194 0.9011
2 24 11.4774 -13.5194 0.9011 11.6001 -14.2469 1.8216
2 24 11.6001 -14.2469 1.8216 11.6502 -15.7479 2.6683
2 24 11.8802 -17.3022 2.8672 12.1943 -18.5119 2.6654
2 24 13.2661 -20.2658 -0.5169 13.4829 -19.61 -2.0839
2 24 11.9345 -12.8358 -2.1163 11.8545 -12.7871 -0.7135
2 24 13.4829 -19.61 -2.0839 13.0244 -18.5312 -3.1774
0 // Added lines/Condlines
5 24 0.8683 -16.7075 -17.87 0 -16.7295 -18.5323 0 -16.5921 -18.2573 0 -17.185 -19.7132
5 24 1.4548 -18.8816 -22.3222 0 -18.7596 -22.5275 0 -18.1201 -22.0532 0 -19.3956 -22.78
5 24 0 -18.1201 -22.0532 1.4548 -18.8816 -22.3222 0 -18.7596 -22.5275 1.1917 -17.7679 -21.2999
5 24 0 -18.1201 -22.0532 1.1917 -17.7679 -21.2999 1.4548 -18.8816 -22.3222 0 -17.6786 -21.2424
5 24 1.1917 -17.7679 -21.2999 1.4548 -18.8816 -22.3222 0 -18.1201 -22.0532 1.9724 -18.4218 -21.645
5 24 1.9724 -18.4218 -21.645 1.4548 -18.8816 -22.3222 1.1917 -17.7679 -21.2999 2.5073 -19.699 -21.711
5 24 1.1917 -17.7679 -21.2999 1.9724 -18.4218 -21.645 1.4548 -18.8816 -22.3222 1.9154 -17.759 -20.2884
5 24 1.9154 -17.759 -20.2884 1.9724 -18.4218 -21.645 1.1917 -17.7679 -21.2999 2.6387 -18.553 -20.5416
5 24 1.1917 -17.7679 -21.2999 1.9154 -17.759 -20.2884 1.9724 -18.4218 -21.645 0 -17.185 -19.7132
5 24 1.4548 -18.8816 -22.3222 0 -19.3956 -22.78 0 -18.7596 -22.5275 0 -20.1358 -22.7922
5 24 2.6387 -18.553 -20.5416 1.9724 -18.4218 -21.645 1.9154 -17.759 -20.2884 2.5073 -19.699 -21.711
5 24 1.9154 -17.759 -20.2884 2.6387 -18.553 -20.5416 1.9724 -18.4218 -21.645 1.7085 -17.008 -17.1722
5 24 1.9154 -17.759 -20.2884 1.7085 -17.008 -17.1722 2.6387 -18.553 -20.5416 0.8683 -16.7075 -17.87
5 24 1.7085 -17.008 -17.1722 2.6387 -18.553 -20.5416 1.9154 -17.759 -20.2884 3.2061 -19.3443 -18.7009
5 24 0 -17.6786 -21.2424 1.1917 -17.7679 -21.2999 0 -18.1201 -22.0532 0 -17.185 -19.7132
5 24 0 -17.185 -19.7132 1.1917 -17.7679 -21.2999 0 -17.6786 -21.2424 1.9154 -17.759 -20.2884
5 24 0 -40.6247 -11.9977 3.5572 -40.8936 -11.4291 0 -41.7495 -11.4164 2.4537 -39.1313 -12.3013
5 24 3.5572 -40.8936 -11.4291 0 -41.7495 -11.4164 0 -40.6247 -11.9977 1.8659 -42.4085 -10.6362
5 24 4.471 -9.1793 8.3345 3.9998 -12.0291 8.6245 6.3963 -9.5207 7.3429 2.1266 -9.1339 8.9311
5 24 6.3963 -9.5207 7.3429 4.471 -9.1793 8.3345 3.9998 -12.0291 8.6245 5.2541 -7.176 8.0189
5 24 10.7825 -28.0888 7.5161 11.1304 -30.889 7.681 12.0577 -29.8748 5.8361 9.9445 -31.6258 9.4417
5 24 11.1304 -30.889 7.681 12.0577 -29.8748 5.8361 10.7825 -28.0888 7.5161 12.391 -32.0464 5.5857
5 24 11.5877 -32.9959 7.3817 11.1304 -30.889 7.681 9.9445 -31.6258 9.4417 12.391 -32.0464 5.5857
5 24 11.1304 -30.889 7.681 9.9445 -31.6258 9.4417 11.5877 -32.9959 7.3817 10.7825 -28.0888 7.5161
5 24 9.9445 -31.6258 9.4417 11.5877 -32.9959 7.3817 11.1304 -30.889 7.681 10.0963 -34.2094 9.5269
5 24 8.9321 -7.1685 4.3541 7.1493 -6.9854 6.6673 8.1917 -9.5567 5.6864 7.808 -4.6832 5.925
5 24 7.1493 -6.9854 6.6673 8.1917 -9.5567 5.6864 8.9321 -7.1685 4.3541 6.3963 -9.5207 7.3429
5 24 8.1917 -9.5567 5.6864 8.9321 -7.1685 4.3541 7.1493 -6.9854 6.6673 9.8919 -9.115 2.7592
5 24 4.5782 -21.498 9.9833 1.4238 -22.3172 10.7408 4.4576 -22.1725 10.1557 1.14 -21.5571 10.5978
5 24 1.4238 -22.3172 10.7408 4.4576 -22.1725 10.1557 4.5782 -21.498 9.9833 4.2928 -22.8376 10.3383
5 24 2.7862 -36.6451 -13.0023 2.4537 -39.1313 -12.3013 0 -38.129 -12.7845 4.8483 -38.9464 -11.9288
