5 24 -16.7 -29.972 15.52 -16.541 -32.657 13.582 -15.052 -31.068 16.66 -17.753 -29.977 14.005
5 24 -17.968 -27.86 15.152 -16.7 -29.972 15.52 -17.161 -27.73 16.197 -17.753 -29.977 14.005
5 24 -17.753 -29.977 14.005 -16.7 -29.972 15.52 -17.968 -27.86 15.152 -16.541 -32.657 13.582
5 24 -17.968 -27.86 15.152 -17.753 -29.977 14.005 -16.7 -29.972 15.52 -18.504 -28.857 13.652
5 24 -18.504 -28.857 13.652 -17.753 -29.977 14.005 -17.968 -27.86 15.152 -19.586 -31.14 10.104
5 24 -12.528 -32.246 18.261 -11.254 -33.66 18.272 -10.824 -31.646 19.851 -13.771 -32.916 16.565
5 24 -13.771 -32.916 16.565 -11.254 -33.66 18.272 -12.528 -32.246 18.261 -12.691 -34.024 16.722
5 24 -11.254 -33.66 18.272 -10.905 -35.325 17.193 -9.796 -34.507 18.654 -12.691 -34.024 16.722
5 24 -11.254 -33.66 18.272 -12.691 -34.024 16.722 -10.905 -35.325 17.193 -13.771 -32.916 16.565
5 24 -12.691 -34.024 16.722 -10.905 -35.325 17.193 -11.254 -33.66 18.272 -11.127 -36.41 16.022
5 24 -10.905 -35.325 17.193 -11.127 -36.41 16.022 -9.394 -36.535 17.181 -12.691 -34.024 16.722
5 24 -12.691 -34.024 16.722 -11.127 -36.41 16.022 -10.905 -35.325 17.193 -12.598 -35.31 15.697
5 24 -12.598 -35.31 15.697 -11.127 -36.41 16.022 -12.691 -34.024 16.722 -13.125 -36.182 14.327
5 24 -12.691 -34.024 16.722 -12.598 -35.31 15.697 -11.127 -36.41 16.022 -15.087 -34.666 13.652
5 24 -12.598 -35.31 15.697 -13.125 -36.182 14.327 -11.127 -36.41 16.022 -15.087 -34.666 13.652
5 24 -13.771 -32.916 16.565 -12.691 -34.024 16.722 -11.254 -33.66 18.272 -15.254 -33.076 14.798
5 24 -15.254 -33.076 14.798 -12.691 -34.024 16.722 -13.771 -32.916 16.565 -15.087 -34.666 13.652
5 24 -13.771 -32.916 16.565 -15.254 -33.076 14.798 -12.691 -34.024 16.722 -15.052 -31.068 16.66
5 24 -12.598 -35.31 15.697 -15.087 -34.666 13.652 -13.125 -36.182 14.327 -12.691 -34.024 16.722
5 24 -15.087 -34.666 13.652 -13.125 -36.182 14.327 -12.598 -35.31 15.697 -14.275 -37.395 12.013
5 24 -12.691 -34.024 16.722 -15.087 -34.666 13.652 -12.598 -35.31 15.697 -15.254 -33.076 14.798
5 24 -11.881 -37.838 13.885 -11.127 -36.41 16.022 -13.125 -36.182 14.327 -9.602 -38.063 15.569
5 24 -13.125 -36.182 14.327 -11.881 -37.838 13.885 -11.127 -36.41 16.022 -14.275 -37.395 12.013
5 24 -11.881 -37.838 13.885 -9.602 -38.063 15.569 -11.127 -36.41 16.022 -10.931 -39.623 12.694
5 24 -11.881 -37.838 13.885 -10.931 -39.623 12.694 -9.602 -38.063 15.569 -14.275 -37.395 12.013
5 24 -12.003 -40.776 10.083 -9.182 -40.591 12.874 -10.931 -39.623 12.694 -9.89 -42.29 9.656
5 24 -10.931 -39.623 12.694 -12.003 -40.776 10.083 -9.182 -40.591 12.874 -14.275 -37.395 12.013
5 24 -10.931 -39.623 12.694 -14.275 -37.395 12.013 -12.003 -40.776 10.083 -11.881 -37.838 13.885
5 24 -14.275 -37.395 12.013 -12.003 -40.776 10.083 -10.931 -39.623 12.694 -14.86 -38.332 10.799
5 24 -11.881 -37.838 13.885 -14.275 -37.395 12.013 -10.931 -39.623 12.694 -13.125 -36.182 14.327
5 24 -15.052 -31.068 16.66 -15.254 -33.076 14.798 -13.771 -32.916 16.565 -16.541 -32.657 13.582
5 24 -15.254 -33.076 14.798 -15.087 -34.666 13.652 -12.691 -34.024 16.722 -16.541 -32.657 13.582
5 24 -16.541 -32.657 13.582 -15.254 -33.076 14.798 -15.052 -31.068 16.66 -15.087 -34.666 13.652
5 24 -16.541 -32.657 13.582 -15.087 -34.666 13.652 -15.254 -33.076 14.798 -17.341 -33.725 11.475
5 24 -12.003 -40.776 10.083 -9.89 -42.29 9.656 -9.182 -40.591 12.874 -13.182 -40.985 8.69
5 24 -12.003 -40.776 10.083 -13.182 -40.985 8.69 -9.89 -42.29 9.656 -14.86 -38.332 10.799
5 24 -13.182 -40.985 8.69 -9.89 -42.29 9.656 -12.003 -40.776 10.083 -9.107 -43.477 7.554
5 24 -18.68 -38.86 10.103 -20.078 -40.763 9.148 -17.889 -39.488 10.074 -20.93 -39.337 9.272
5 24 -20.078 -40.763 9.148 -17.889 -39.488 10.074 -18.68 -38.86 10.103 -19.178 -41.336 9.075
5 24 -17.889 -39.488 10.074 -18.68 -38.86 10.103 -20.078 -40.763 9.148 -15.977 -36.386 11.429
5 24 -17.889 -39.488 10.074 -17.789 -41.953 8.871 -14.86 -38.332 10.799 -19.178 -41.336 9.075
5 24 -17.789 -41.953 8.871 -14.86 -38.332 10.799 -17.889 -39.488 10.074 -16.758 -42.953 8.087
5 24 -14.86 -38.332 10.799 -17.889 -39.488 10.074 -17.789 -41.953 8.871 -15.977 -36.386 11.429
5 24 -20.078 -40.763 9.148 -19.178 -41.336 9.075 -17.889 -39.488 10.074 -22.366 -43.571 7.663
5 24 -19.178 -41.336 9.075 -17.889 -39.488 10.074 -20.078 -40.763 9.148 -17.789 -41.953 8.871
5 24 -19.178 -41.336 9.075 -17.789 -41.953 8.871 -17.889 -39.488 10.074 -20.672 -43.695 7.737
5 24 -3.064 -40.964 14.987 -2.242 -43.112 12.038 0 -42.635 12.871 -4.755 -41.579 13.775
5 24 -4.755 -41.579 13.775 -4.127 -43.229 11.425 -2.242 -43.112 12.038 -7.474 -42.172 11.712
5 24 -4.127 -43.229 11.425 -2.242 -43.112 12.038 -4.755 -41.579 13.775 -3.535 -44.228 9.55
5 24 -2.242 -43.112 12.038 -4.755 -41.579 13.775 -4.127 -43.229 11.425 -3.064 -40.964 14.987
5 24 -4.755 -41.579 13.775 -7.474 -42.172 11.712 -4.127 -43.229 11.425 -7.471 -40.79 13.671
5 24 -7.474 -42.172 11.712 -4.127 -43.229 11.425 -4.755 -41.579 13.775 -5.974 -43.642 9.817
5 24 -7.471 -40.79 13.671 -7.474 -42.172 11.712 -4.755 -41.579 13.775 -9.182 -40.591 12.874
5 24 -4.127 -43.229 11.425 -3.535 -44.228 9.55 -2.242 -43.112 12.038 -5.974 -43.642 9.817
5 24 -3.535 -44.228 9.55 -2.242 -43.112 12.038 -4.127 -43.229 11.425 0 -43.884 10.701
5 24 -3.535 -44.228 9.55 0 -43.884 10.701 -2.242 -43.112 12.038 0 -44.536 9.242
5 24 -3.535 -44.228 9.55 0 -44.536 9.242 0 -43.884 10.701 -1.865 -45.056 7.648
5 24 -3.535 -44.228 9.55 -1.865 -45.056 7.648 0 -44.536 9.242 -4.782 -44.508 8.223
5 24 -7.474 -42.172 11.712 -5.974 -43.642 9.817 -4.127 -43.229 11.425 -7.533 -43.066 9.984
5 24 -5.974 -43.642 9.817 -4.127 -43.229 11.425 -7.474 -42.172 11.712 -3.535 -44.228 9.55
5 24 -5.974 -43.642 9.817 -3.535 -44.228 9.55 -4.127 -43.229 11.425 -4.782 -44.508 8.223
5 24 -3.535 -44.228 9.55 -4.782 -44.508 8.223 -1.865 -45.056 7.648 -5.974 -43.642 9.817
5 24 -4.782 -44.508 8.223 -1.865 -45.056 7.648 -3.535 -44.228 9.55 -2.507 -45.619 5.05
5 24 -5.974 -43.642 9.817 -4.782 -44.508 8.223 -3.535 -44.228 9.55 -6.312 -44.425 7.257
5 24 -1.865 -45.056 7.648 -2.507 -45.619 5.05 0 -45.46 6.424 -4.782 -44.508 8.223
5 24 -4.782 -44.508 8.223 -2.507 -45.619 5.05 -1.865 -45.056 7.648 -6.312 -44.425 7.257
5 24 -6.312 -44.425 7.257 -2.507 -45.619 5.05 -4.782 -44.508 8.223 -5.522 -45.129 4.44
5 24 -4.782 -44.508 8.223 -6.312 -44.425 7.257 -2.507 -45.619 5.05 -5.974 -43.642 9.817
5 24 -5.522 -45.129 4.44 -2.507 -45.619 5.05 -6.312 -44.425 7.257 -2.751 -45.833 2.883
5 24 -6.312 -44.425 7.257 -5.522 -45.129 4.44 -2.507 -45.619 5.05 -8.739 -44.187 4.52
5 24 -5.522 -45.129 4.44 -2.751 -45.833 2.883 -2.507 -45.619 5.05 -4.245 -45.68 1.569
5 24 -2.751 -45.833 2.883 -2.507 -45.619 5.05 -5.522 -45.129 4.44 0 -45.92 3.132
5 24 -4.245 -45.68 1.569 -2.751 -45.833 2.883 -5.522 -45.129 4.44 -1.64 -46.035 1.205
5 24 -5.522 -45.129 4.44 -4.245 -45.68 1.569 -2.751 -45.833 2.883 -6.64 -45.05 2.487
5 24 -7.533 -43.066 9.984 -5.974 -43.642 9.817 -7.474 -42.172 11.712 -9.107 -43.477 7.554
5 24 -7.474 -42.172 11.712 -7.533 -43.066 9.984 -5.974 -43.642 9.817 -9.89 -42.29 9.656
5 24 -5.974 -43.642 9.817 -6.312 -44.425 7.257 -4.782 -44.508 8.223 -9.107 -43.477 7.554
5 24 -9.89 -42.29 9.656 -7.533 -43.066 9.984 -7.474 -42.172 11.712 -9.107 -43.477 7.554
5 24 -9.89 -42.29 9.656 -9.107 -43.477 7.554 -7.533 -43.066 9.984 -13.182 -40.985 8.69
5 24 -9.107 -43.477 7.554 -7.533 -43.066 9.984 -9.89 -42.29 9.656 -5.974 -43.642 9.817
5 24 -9.107 -43.477 7.554 -5.974 -43.642 9.817 -7.533 -43.066 9.984 -6.312 -44.425 7.257
5 24 -9.107 -43.477 7.554 -6.312 -44.425 7.257 -5.974 -43.642 9.817 -8.739 -44.187 4.52
5 24 -8.739 -44.187 4.52 -5.522 -45.129 4.44 -6.312 -44.425 7.257 -8.926 -44.439 1.841
5 24 -6.312 -44.425 7.257 -8.739 -44.187 4.52 -5.522 -45.129 4.44 -9.107 -43.477 7.554
5 24 -9.107 -43.477 7.554 -8.739 -44.187 4.52 -6.312 -44.425 7.257 -12.156 -43.172 3.538
5 24 -5.522 -45.129 4.44 -6.64 -45.05 2.487 -4.245 -45.68 1.569 -8.926 -44.439 1.841
5 24 -6.64 -45.05 2.487 -4.245 -45.68 1.569 -5.522 -45.129 4.44 -8.063 -44.752 0.252
5 24 -12.817 -42.363 6.474 -14.025 -43.889 3.72 -12.156 -43.172 3.538 -14.919 -44.234 5.152
5 24 -14.025 -43.889 3.72 -12.156 -43.172 3.538 -12.817 -42.363 6.474 -12.12 -43.312 0.202
5 24 -19.529 -44.764 7.012 -17.789 -41.953 8.871 -20.672 -43.695 7.737 -16.758 -42.953 8.087
5 24 -17.789 -41.953 8.871 -20.672 -43.695 7.737 -19.529 -44.764 7.012 -19.178 -41.336 9.075
5 24 -20.672 -43.695 7.737 -19.529 -44.764 7.012 -17.789 -41.953 8.871 -21.298 -45.806 6.497
5 24 -16.758 -42.953 8.087 -17.789 -41.953 8.871 -19.529 -44.764 7.012 -14.86 -38.332 10.799
5 24 -19.529 -44.764 7.012 -16.758 -42.953 8.087 -17.789 -41.953 8.871 -19.102 -45.456 6.378
5 24 -16.754 -45.335 4.883 -14.919 -44.234 5.152 -15.514 -44.049 6.216 -14.025 -43.889 3.72
5 24 -14.919 -44.234 5.152 -15.514 -44.049 6.216 -16.754 -45.335 4.883 -12.817 -42.363 6.474
5 24 -15.514 -44.049 6.216 -16.754 -45.335 4.883 -14.919 -44.234 5.152 -18.154 -45.614 5.713
5 24 -14.025 -43.889 3.72 -14.919 -44.234 5.152 -16.754 -45.335 4.883 -12.817 -42.363 6.474
5 24 -16.754 -45.335 4.883 -14.025 -43.889 3.72 -14.919 -44.234 5.152 -14.929 -44.76 0.272
5 24 -19.102 -45.456 6.378 -16.016 -43.301 7.523 -16.758 -42.953 8.087 -18.154 -45.614 5.713
5 24 -16.016 -43.301 7.523 -16.758 -42.953 8.087 -19.102 -45.456 6.378 -13.182 -40.985 8.69
5 24 -16.758 -42.953 8.087 -19.102 -45.456 6.378 -16.016 -43.301 7.523 -19.529 -44.764 7.012
5 24 -19.529 -44.764 7.012 -19.102 -45.456 6.378 -16.758 -42.953 8.087 -21.298 -45.806 6.497
5 24 -18.154 -45.614 5.713 -16.016 -43.301 7.523 -19.102 -45.456 6.378 -15.514 -44.049 6.216
5 24 -19.102 -45.456 6.378 -18.154 -45.614 5.713 -16.016 -43.301 7.523 -21.269 -47.707 4.984
5 24 -18.154 -45.614 5.713 -16.754 -45.335 4.883 -15.514 -44.049 6.216 -18.629 -46.551 4.545
5 24 -15.514 -44.049 6.216 -18.154 -45.614 5.713 -16.754 -45.335 4.883 -16.016 -43.301 7.523
5 24 -18.154 -45.614 5.713 -18.629 -46.551 4.545 -16.754 -45.335 4.883 -20.492 -47.694 4.446
5 24 -18.629 -46.551 4.545 -16.754 -45.335 4.883 -18.154 -45.614 5.713 -17.767 -46.406 1.231
5 24 -18.629 -46.551 4.545 -17.767 -46.406 1.231 -16.754 -45.335 4.883 -20.414 -47.938 1.269
5 24 -20.021 -24.078 13.919 -19.742 -26.148 13.319 -19.129 -24.168 15.202 -21.079 -24.009 11.903
5 24 -21.625 -24.566 10.072 -20.855 -25.881 11.048 -21.079 -24.009 11.903 -21.431 -26.724 8.639
5 24 -20.855 -25.881 11.048 -21.079 -24.009 11.903 -21.625 -24.566 10.072 -19.742 -26.148 13.319
5 24 -21.079 -24.009 11.903 -19.742 -26.148 13.319 -20.021 -24.078 13.919 -20.855 -25.881 11.048
5 24 -19.742 -26.148 13.319 -20.001 -27.63 11.682 -18.504 -28.857 13.652 -20.855 -25.881 11.048
5 24 -20.001 -27.63 11.682 -18.504 -28.857 13.652 -19.742 -26.148 13.319 -19.586 -31.14 10.104
5 24 -20.855 -25.881 11.048 -20.001 -27.63 11.682 -19.742 -26.148 13.319 -21.431 -26.724 8.639
5 24 -20.855 -25.881 11.048 -21.431 -26.724 8.639 -20.001 -27.63 11.682 -21.625 -24.566 10.072
5 24 -21.431 -26.724 8.639 -20.001 -27.63 11.682 -20.855 -25.881 11.048 -21.222 -29.424 7.991
5 24 -21.625 -24.566 10.072 -21.431 -26.724 8.639 -20.855 -25.881 11.048 -22.222 -24.228 8.603
5 24 -22.222 -24.228 8.603 -21.431 -26.724 8.639 -21.625 -24.566 10.072 -22.491 -25.193 6.793
5 24 -22.491 -25.193 6.793 -21.431 -26.724 8.639 -22.222 -24.228 8.603 -22.378 -28.405 4.401
5 24 -21.709 -33.609 8.675 -20.568 -33.741 9.633 -19.586 -31.14 10.104 -21.829 -35.385 8.87
5 24 -20.568 -33.741 9.633 -19.586 -31.14 10.104 -21.709 -33.609 8.675 -17.341 -33.725 11.475
5 24 -19.586 -31.14 10.104 -21.709 -33.609 8.675 -20.568 -33.741 9.633 -22.18 -32.702 7.943
5 24 -22.18 -32.702 7.943 -23.312 -32.227 6.164 -23.396 -33.542 6.835 -21.222 -29.424 7.991
5 24 -23.312 -32.227 6.164 -23.396 -33.542 6.835 -22.18 -32.702 7.943 -24.172 -33.748 5.701
5 24 -23.396 -33.542 6.835 -22.18 -32.702 7.943 -23.312 -32.227 6.164 -23.288 -34.936 7.442
5 24 -23.288 -34.936 7.442 -22.18 -32.702 7.943 -23.396 -33.542 6.835 -21.709 -33.609 8.675
5 24 -23.396 -33.542 6.835 -23.288 -34.936 7.442 -22.18 -32.702 7.943 -24.275 -34.612 6.111
5 24 -21.709 -33.609 8.675 -22.18 -32.702 7.943 -23.288 -34.936 7.442 -19.586 -31.14 10.104
5 24 -23.288 -34.936 7.442 -21.709 -33.609 8.675 -22.18 -32.702 7.943 -21.829 -35.385 8.87
5 24 -23.312 -32.227 6.164 -24.172 -33.748 5.701 -23.396 -33.542 6.835 -24.27 -32.16 4.176
5 24 -24.172 -33.748 5.701 -23.396 -33.542 6.835 -23.312 -32.227 6.164 -24.275 -34.612 6.111
5 24 -23.312 -32.227 6.164 -23.543 -30.696 4.217 -24.27 -32.16 4.176 -21.222 -29.424 7.991
5 24 -23.543 -30.696 4.217 -24.27 -32.16 4.176 -23.312 -32.227 6.164 -23.565 -30.07 2.697
5 24 -24.27 -32.16 4.176 -23.312 -32.227 6.164 -23.543 -30.696 4.217 -24.172 -33.748 5.701
5 24 -24.519 -31.857 2.355 -24.787 -32.162 0.825 -25.221 -33.187 1.975 -23.459 -29.821 0.122
5 24 -24.787 -32.162 0.825 -25.221 -33.187 1.975 -24.519 -31.857 2.355 -25.819 -34.19 1.544
5 24 -25.221 -33.187 1.975 -24.519 -31.857 2.355 -24.787 -32.162 0.825 -24.769 -33.074 3.776
5 24 -24.27 -32.16 4.176 -24.172 -33.748 5.701 -23.312 -32.227 6.164 -24.769 -33.074 3.776
5 24 -24.27 -32.16 4.176 -24.769 -33.074 3.776 -24.172 -33.748 5.701 -24.519 -31.857 2.355
5 24 -24.769 -33.074 3.776 -24.172 -33.748 5.701 -24.27 -32.16 4.176 -25.254 -33.975 3.79
5 24 -25.254 -33.975 3.79 -24.172 -33.748 5.701 -24.769 -33.074 3.776 -25.511 -35.639 4.579
5 24 -24.769 -33.074 3.776 -25.254 -33.975 3.79 -24.172 -33.748 5.701 -25.221 -33.187 1.975
5 24 -24.27 -32.16 4.176 -24.519 -31.857 2.355 -24.769 -33.074 3.776 -23.565 -30.07 2.697
5 24 -24.519 -31.857 2.355 -24.769 -33.074 3.776 -24.27 -32.16 4.176 -25.221 -33.187 1.975
5 24 -25.221 -33.187 1.975 -25.254 -33.975 3.79 -24.769 -33.074 3.776 -25.925 -34.785 2.099
5 24 -24.769 -33.074 3.776 -25.221 -33.187 1.975 -25.254 -33.975 3.79 -24.519 -31.857 2.355
5 24 -25.221 -33.187 1.975 -25.925 -34.785 2.099 -25.254 -33.975 3.79 -25.819 -34.19 1.544
5 24 -25.925 -34.785 2.099 -25.254 -33.975 3.79 -25.221 -33.187 1.975 -26.128 -35.871 3.333
5 24 -25.221 -33.187 1.975 -25.819 -34.19 1.544 -25.925 -34.785 2.099 -24.787 -32.162 0.825
5 24 -25.819 -34.19 1.544 -25.925 -34.785 2.099 -25.221 -33.187 1.975 -26.533 -35.75 1.651
5 24 -26.128 -35.871 3.333 -25.254 -33.975 3.79 -25.925 -34.785 2.099 -25.511 -35.639 4.579
5 24 -25.925 -34.785 2.099 -26.128 -35.871 3.333 -25.254 -33.975 3.79 -26.533 -35.75 1.651
5 24 -19.49 -37.684 10.066 -18.814 -35.891 10.599 -20.746 -36.339 9.609 -15.977 -36.386 11.429
5 24 -18.814 -35.891 10.599 -20.746 -36.339 9.609 -19.49 -37.684 10.066 -20.568 -33.741 9.633
5 24 -20.746 -36.339 9.609 -19.49 -37.684 10.066 -18.814 -35.891 10.599 -20.93 -39.337 9.272
5 24 -21.829 -35.385 8.87 -20.568 -33.741 9.633 -21.709 -33.609 8.675 -20.746 -36.339 9.609
5 24 -21.709 -33.609 8.675 -21.829 -35.385 8.87 -20.568 -33.741 9.633 -23.288 -34.936 7.442
5 24 -21.829 -35.385 8.87 -20.746 -36.339 9.609 -20.568 -33.741 9.633 -21.921 -37.096 8.911
5 24 -20.746 -36.339 9.609 -20.568 -33.741 9.633 -21.829 -35.385 8.87 -18.814 -35.891 10.599
5 24 -23.288 -34.936 7.442 -21.829 -35.385 8.87 -21.709 -33.609 8.675 -22.952 -35.679 7.967
5 24 -23.288 -34.936 7.442 -22.952 -35.679 7.967 -21.829 -35.385 8.87 -23.338 -37.181 7.961
5 24 -22.952 -35.679 7.967 -21.829 -35.385 8.87 -23.288 -34.936 7.442 -21.921 -37.096 8.911
5 24 -20.746 -36.339 9.609 -21.921 -37.096 8.911 -22.229 -38.544 8.741 -21.829 -35.385 8.87
5 24 -21.921 -37.096 8.911 -22.229 -38.544 8.741 -20.746 -36.339 9.609 -23.432 -38.778 8.013
5 24 -22.229 -38.544 8.741 -20.746 -36.339 9.609 -21.921 -37.096 8.911 -20.93 -39.337 9.272
5 24 -21.829 -35.385 8.87 -21.921 -37.096 8.911 -20.746 -36.339 9.609 -22.952 -35.679 7.967
5 24 -22.952 -35.679 7.967 -21.921 -37.096 8.911 -21.829 -35.385 8.87 -23.338 -37.181 7.961
5 24 -22.952 -35.679 7.967 -23.338 -37.181 7.961 -21.921 -37.096 8.911 -23.288 -34.936 7.442
5 24 -23.338 -37.181 7.961 -21.921 -37.096 8.911 -22.952 -35.679 7.967 -23.432 -38.778 8.013
5 24 -23.338 -37.181 7.961 -23.432 -38.778 8.013 -21.921 -37.096 8.911 -24.391 -39.123 7.438
5 24 -23.432 -38.778 8.013 -21.921 -37.096 8.911 -23.338 -37.181 7.961 -22.229 -38.544 8.741
5 24 -20.93 -39.337 9.272 -20.078 -40.763 9.148 -18.68 -38.86 10.103 -22.025 -40.675 8.612
5 24 -18.68 -38.86 10.103 -20.93 -39.337 9.272 -20.078 -40.763 9.148 -19.49 -37.684 10.066
5 24 -18.68 -38.86 10.103 -19.49 -37.684 10.066 -20.93 -39.337 9.272 -15.977 -36.386 11.429
5 24 -19.49 -37.684 10.066 -20.93 -39.337 9.272 -18.68 -38.86 10.103 -20.746 -36.339 9.609
5 24 -22.025 -40.675 8.612 -20.078 -40.763 9.148 -20.93 -39.337 9.272 -22.591 -42.502 7.99
5 24 -20.93 -39.337 9.272 -22.025 -40.675 8.612 -20.078 -40.763 9.148 -22.229 -38.544 8.741
5 24 -22.229 -38.544 8.741 -20.93 -39.337 9.272 -20.746 -36.339 9.609 -22.025 -40.675 8.612
5 24 -23.432 -38.778 8.013 -22.229 -38.544 8.741 -21.921 -37.096 8.911 -22.025 -40.675 8.612
5 24 -22.229 -38.544 8.741 -22.025 -40.675 8.612 -20.93 -39.337 9.272 -23.432 -38.778 8.013
5 24 -22.591 -42.502 7.99 -20.078 -40.763 9.148 -22.025 -40.675 8.612 -22.366 -43.571 7.663
5 24 -22.025 -40.675 8.612 -22.591 -42.502 7.99 -20.078 -40.763 9.148 -23.077 -41.504 8.065
5 24 -22.591 -42.502 7.99 -22.366 -43.571 7.663 -20.078 -40.763 9.148 -25.57 -44.676 6.377
5 24 -22.366 -43.571 7.663 -20.078 -40.763 9.148 -22.591 -42.502 7.99 -19.178 -41.336 9.075
5 24 -22.366 -43.571 7.663 -19.178 -41.336 9.075 -20.078 -40.763 9.148 -20.672 -43.695 7.737
5 24 -22.025 -40.675 8.612 -23.077 -41.504 8.065 -22.591 -42.502 7.99 -23.909 -40.316 7.814
5 24 -23.077 -41.504 8.065 -22.591 -42.502 7.99 -22.025 -40.675 8.612 -25.115 -42.909 6.902
5 24 -23.909 -40.316 7.814 -23.077 -41.504 8.065 -22.025 -40.675 8.612 -24.704 -40.307 7.272
5 24 -22.025 -40.675 8.612 -23.909 -40.316 7.814 -23.077 -41.504 8.065 -23.432 -38.778 8.013
5 24 -25.115 -42.909 6.902 -22.591 -42.502 7.99 -23.077 -41.504 8.065 -25.57 -44.676 6.377
5 24 -23.077 -41.504 8.065 -25.115 -42.909 6.902 -22.591 -42.502 7.99 -24.704 -40.307 7.272
5 24 -24.172 -33.748 5.701 -24.275 -34.612 6.111 -23.396 -33.542 6.835 -25.511 -35.639 4.579
5 24 -24.275 -34.612 6.111 -23.396 -33.542 6.835 -24.172 -33.748 5.701 -23.288 -34.936 7.442
5 24 -24.275 -34.612 6.111 -23.288 -34.936 7.442 -23.396 -33.542 6.835 -24.781 -36.625 6.27
5 24 -24.275 -34.612 6.111 -24.781 -36.625 6.27 -23.288 -34.936 7.442 -25.511 -35.639 4.579
5 24 -24.781 -36.625 6.27 -23.288 -34.936 7.442 -24.275 -34.612 6.111 -23.338 -37.181 7.961
5 24 -23.288 -34.936 7.442 -23.338 -37.181 7.961 -22.952 -35.679 7.967 -24.781 -36.625 6.27
5 24 -24.781 -36.625 6.27 -23.338 -37.181 7.961 -23.288 -34.936 7.442 -24.391 -39.123 7.438
5 24 -23.338 -37.181 7.961 -24.391 -39.123 7.438 -23.432 -38.778 8.013 -24.781 -36.625 6.27
5 24 -24.391 -39.123 7.438 -23.432 -38.778 8.013 -23.338 -37.181 7.961 -23.909 -40.316 7.814
5 24 -24.781 -36.625 6.27 -25.441 -38.583 6.192 -24.391 -39.123 7.438 -25.877 -37.474 5.159
5 24 -25.441 -38.583 6.192 -24.391 -39.123 7.438 -24.781 -36.625 6.27 -24.704 -40.307 7.272
5 24 -24.172 -33.748 5.701 -25.511 -35.639 4.579 -24.275 -34.612 6.111 -25.254 -33.975 3.79
5 24 -25.511 -35.639 4.579 -24.275 -34.612 6.111 -24.172 -33.748 5.701 -24.781 -36.625 6.27
5 24 -25.254 -33.975 3.79 -25.511 -35.639 4.579 -24.172 -33.748 5.701 -26.128 -35.871 3.333
5 24 -25.511 -35.639 4.579 -24.781 -36.625 6.27 -24.275 -34.612 6.111 -25.877 -37.474 5.159
5 24 -25.511 -35.639 4.579 -25.877 -37.474 5.159 -24.781 -36.625 6.27 -26.455 -37.495 4.128
5 24 -25.877 -37.474 5.159 -24.781 -36.625 6.27 -25.511 -35.639 4.579 -25.441 -38.583 6.192
5 24 -26.128 -35.871 3.333 -25.511 -35.639 4.579 -25.254 -33.975 3.79 -26.455 -37.495 4.128
5 24 -25.925 -34.785 2.099 -26.533 -35.75 1.651 -26.128 -35.871 3.333 -25.819 -34.19 1.544
5 24 -26.533 -35.75 1.651 -26.128 -35.871 3.333 -25.925 -34.785 2.099 -27.414 -38.039 1.964
5 24 -25.511 -35.639 4.579 -26.455 -37.495 4.128 -25.877 -37.474 5.159 -26.128 -35.871 3.333
5 24 -26.455 -37.495 4.128 -25.877 -37.474 5.159 -25.511 -35.639 4.579 -26.552 -39.67 5.164
5 24 -26.128 -35.871 3.333 -26.455 -37.495 4.128 -25.511 -35.639 4.579 -27.025 -38.042 3.168
5 24 -26.552 -39.67 5.164 -25.441 -38.583 6.192 -25.877 -37.474 5.159 -26.604 -41.153 5.63
5 24 -25.877 -37.474 5.159 -26.552 -39.67 5.164 -25.441 -38.583 6.192 -26.455 -37.495 4.128
5 24 -26.455 -37.495 4.128 -26.552 -39.67 5.164 -25.877 -37.474 5.159 -27.025 -38.042 3.168
5 24 -26.128 -35.871 3.333 -27.025 -38.042 3.168 -26.455 -37.495 4.128 -27.414 -38.039 1.964
5 24 -27.025 -38.042 3.168 -26.455 -37.495 4.128 -26.128 -35.871 3.333 -26.552 -39.67 5.164
5 24 -26.128 -35.871 3.333 -27.414 -38.039 1.964 -27.025 -38.042 3.168 -26.533 -35.75 1.651
5 24 -27.414 -38.039 1.964 -27.025 -38.042 3.168 -26.128 -35.871 3.333 -27.794 -39.588 2.727
5 24 -27.025 -38.042 3.168 -26.552 -39.67 5.164 -26.455 -37.495 4.128 -27.794 -39.588 2.727
5 24 -27.414 -38.039 1.964 -27.794 -39.588 2.727 -27.025 -38.042 3.168 -28.138 -39.857 1.701
5 24 -27.794 -39.588 2.727 -27.025 -38.042 3.168 -27.414 -38.039 1.964 -26.552 -39.67 5.164
5 24 -23.432 -38.778 8.013 -22.025 -40.675 8.612 -22.229 -38.544 8.741 -23.909 -40.316 7.814
5 24 -23.432 -38.778 8.013 -23.909 -40.316 7.814 -22.025 -40.675 8.612 -24.391 -39.123 7.438
5 24 -24.391 -39.123 7.438 -23.909 -40.316 7.814 -23.432 -38.778 8.013 -24.704 -40.307 7.272
5 24 -24.391 -39.123 7.438 -24.704 -40.307 7.272 -23.909 -40.316 7.814 -25.441 -38.583 6.192
5 24 -24.704 -40.307 7.272 -23.909 -40.316 7.814 -24.391 -39.123 7.438 -23.077 -41.504 8.065
5 24 -24.704 -40.307 7.272 -23.077 -41.504 8.065 -23.909 -40.316 7.814 -25.115 -42.909 6.902
