3 16 11.525 -38.02 1.282 11.269 -33.71 2.026 11.711 -37.682 2.575
3 16 11.711 -37.682 2.575 11.269 -33.71 2.026 11.443 -34.654 3.514
3 16 11.443 -34.654 3.514 11.985 -40.583 3.235 11.711 -37.682 2.575
3 16 11.443 -34.654 3.514 11.269 -33.71 2.026 11.343 -31.383 3.201
3 16 11.343 -31.383 3.201 11.269 -33.71 2.026 10.978 -30.506 1.249
3 16 11.269 -33.71 2.026 10.811 -34.242 0.313 10.978 -30.506 1.249
3 16 10.978 -30.506 1.249 10.811 -34.242 0.313 10.015 -31.846 -0.606
3 16 10.978 -30.506 1.249 10.015 -31.846 -0.606 9.947 -28.882 -0.603
3 16 9.947 -28.882 -0.603 11.319 -27.731 1.438 10.978 -30.506 1.249
3 16 11.319 -27.731 1.438 11.37 -29.638 2.783 10.978 -30.506 1.249
3 16 11.319 -27.731 1.438 9.947 -28.882 -0.603 10.992 -26.451 0.234
3 16 9.947 -28.882 -0.603 9.603 -27.393 -1.187 10.992 -26.451 0.234
3 16 10.35 -25.534 -0.948 10.992 -26.451 0.234 9.603 -27.393 -1.187
3 16 9.603 -27.393 -1.187 9.549 -24.746 -0.287 10.35 -25.534 -0.948
3 16 10.656 -24.662 -0.889 10.35 -25.534 -0.948 9.549 -24.746 -0.287
3 16 9.549 -24.746 -0.287 10.34 -22.939 -0.062 10.656 -24.662 -0.889
3 16 10.34 -22.939 -0.062 9.549 -24.746 -0.287 8.645 -22.755 -0.847
3 16 9.035 -26.321 -0.646 8.645 -22.755 -0.847 9.549 -24.746 -0.287
3 16 7.137 -24.673 -1.699 8.645 -22.755 -0.847 9.035 -26.321 -0.646
3 16 7.137 -24.673 -1.699 9.035 -26.321 -0.646 6.986 -26.935 -2.053
3 16 7.536 -28.269 -1.698 6.986 -26.935 -2.053 9.035 -26.321 -0.646
3 16 8.474 -28.047 -0.965 7.536 -28.269 -1.698 9.035 -26.321 -0.646
3 16 9.035 -26.321 -0.646 8.918 -27.771 -1.101 8.474 -28.047 -0.965
3 16 8.474 -28.047 -0.965 8.918 -27.771 -1.101 8.705 -29.794 -1.49
3 16 8.474 -28.047 -0.965 8.705 -29.794 -1.49 8.099 -30.502 -1.346
3 16 8.705 -29.794 -1.49 9.001 -30.58 -1.77 8.099 -30.502 -1.346
3 16 9.001 -30.58 -1.77 8.058 -32.362 -1.881 8.099 -30.502 -1.346
3 16 8.099 -30.502 -1.346 8.058 -32.362 -1.881 6.989 -32.734 -2.619
3 16 6.989 -32.734 -2.619 7.381 -31.03 -1.943 8.099 -30.502 -1.346
3 16 7.381 -31.03 -1.943 7.536 -28.269 -1.698 8.099 -30.502 -1.346
3 16 7.536 -28.269 -1.698 7.381 -31.03 -1.943 6.729 -31.146 -2.528
3 16 6.797 -28.78 -2.234 7.536 -28.269 -1.698 6.729 -31.146 -2.528
3 16 6.729 -31.146 -2.528 7.381 -31.03 -1.943 6.989 -32.734 -2.619
3 16 6.729 -31.146 -2.528 6.989 -32.734 -2.619 6.947 -32.991 -2.912
3 16 6.989 -32.734 -2.619 7.768 -33.477 -2.475 6.947 -32.991 -2.912
3 16 7.768 -33.477 -2.475 8.096 -34.66 -3.296 6.947 -32.991 -2.912
3 16 8.797 -33.161 -2.354 8.096 -34.66 -3.296 7.768 -33.477 -2.475
3 16 8.797 -33.161 -2.354 7.768 -33.477 -2.475 8.058 -32.362 -1.881
3 16 8.058 -32.362 -1.881 7.768 -33.477 -2.475 6.989 -32.734 -2.619
3 16 9.001 -30.58 -1.77 8.797 -33.161 -2.354 8.058 -32.362 -1.881
3 16 9.001 -30.58 -1.77 10.015 -31.846 -0.606 8.797 -33.161 -2.354
3 16 10.015 -31.846 -0.606 9.018 -35.307 -2.534 8.797 -33.161 -2.354
3 16 10.205 -35.568 -1.102 9.018 -35.307 -2.534 10.015 -31.846 -0.606
3 16 10.205 -35.568 -1.102 9.883 -37.757 -2.012 9.018 -35.307 -2.534
4 16 9.018 -35.307 -2.534 9.883 -37.757 -2.012 9.883 -40.297 -2.373 8.699 -38.483 -3.321
3 16 10.85 -41.394 -1.171 9.883 -40.297 -2.373 9.883 -37.757 -2.012
3 16 10.85 -41.394 -1.171 10.337 -42.661 -2.132 9.883 -40.297 -2.373
4 16 9.883 -40.297 -2.373 10.337 -42.661 -2.132 9.602 -43.825 -2.999 8.911 -41.754 -3.489
3 16 10.337 -42.661 -2.132 10.274 -45.643 -2.24 9.602 -43.825 -2.999
3 16 9.602 -43.825 -2.999 10.274 -45.643 -2.24 9.446 -46.461 -3.136
3 16 8.43 -45.158 -3.973 9.602 -43.825 -2.999 9.446 -46.461 -3.136
4 16 9.446 -46.461 -3.136 10.274 -45.643 -2.24 10.481 -47.392 -1.798 9.45 -49.094 -2.863
3 16 10.274 -45.643 -2.24 10.848 -44.292 -1.426 10.481 -47.392 -1.798
4 16 10.481 -47.392 -1.798 10.848 -44.292 -1.426 11.605 -45.333 -0.053 11.522 -47.286 -0.028
3 16 9.45 -49.094 -2.863 10.481 -47.392 -1.798 10.702 -49.231 -1.105
3 16 11.522 -47.286 -0.028 10.702 -49.231 -1.105 10.481 -47.392 -1.798
3 16 10.337 -42.661 -2.132 10.848 -44.292 -1.426 10.274 -45.643 -2.24
3 16 10.85 -41.394 -1.171 10.848 -44.292 -1.426 10.337 -42.661 -2.132
3 16 11.591 -42.597 0.091 10.848 -44.292 -1.426 10.85 -41.394 -1.171
3 16 11.591 -42.597 0.091 10.85 -41.394 -1.171 11.162 -38.762 -0.082
3 16 11.162 -38.762 -0.082 10.85 -41.394 -1.171 10.205 -35.568 -1.102
4 16 10.811 -34.242 0.313 11.162 -38.762 -0.082 10.205 -35.568 -1.102 10.015 -31.846 -0.606
3 16 11.525 -38.02 1.282 11.162 -38.762 -0.082 10.811 -34.242 0.313
3 16 10.85 -41.394 -1.171 9.883 -37.757 -2.012 10.205 -35.568 -1.102
3 16 8.918 -27.771 -1.101 9.001 -30.58 -1.77 8.705 -29.794 -1.49
3 16 9.603 -27.393 -1.187 9.001 -30.58 -1.77 8.918 -27.771 -1.101
3 16 8.918 -27.771 -1.101 9.035 -26.321 -0.646 9.603 -27.393 -1.187
3 16 8.474 -28.047 -0.965 8.099 -30.502 -1.346 7.536 -28.269 -1.698
3 16 10.35 -25.534 -0.948 10.656 -24.662 -0.889 11.948 -24.406 0.527
3 16 9.549 -24.746 -0.287 9.603 -27.393 -1.187 9.035 -26.321 -0.646
3 16 10.35 -25.534 -0.948 11.948 -24.406 0.527 10.992 -26.451 0.234
3 16 12.286 -25.001 1.733 10.992 -26.451 0.234 11.948 -24.406 0.527
3 16 9.603 -27.393 -1.187 9.947 -28.882 -0.603 9.001 -30.58 -1.77
3 16 9.947 -28.882 -0.603 10.015 -31.846 -0.606 9.001 -30.58 -1.77
3 16 11.269 -33.71 2.026 11.525 -38.02 1.282 10.811 -34.242 0.313
3 16 11.162 -38.762 -0.082 11.525 -38.02 1.282 11.591 -42.597 0.091
3 16 10.848 -44.292 -1.426 11.591 -42.597 0.091 11.605 -45.333 -0.053
3 16 12.096 -44.926 2.337 11.906 -46.729 1.44 11.891 -43.061 1.145
3 16 11.522 -47.286 -0.028 11.512 -48.581 0.421 10.702 -49.231 -1.105
3 16 11.219 -50.597 0.683 10.407 -53.198 0.634 10.528 -51.483 -0.545
3 16 10.528 -51.483 -0.545 10.407 -53.198 0.634 9.63 -53.744 -0.857
3 16 9.63 -53.744 -0.857 10.407 -53.198 0.634 9.747 -55.068 0.675
3 16 9.63 -53.744 -0.857 9.747 -55.068 0.675 9.362 -54.549 -0.751
3 16 9.63 -53.744 -0.857 9.362 -54.549 -0.751 8.684 -53.924 -1.899
3 16 9.63 -53.744 -0.857 8.684 -53.924 -1.899 8.917 -53.023 -2.29
3 16 7.952 -52.576 -3.259 8.917 -53.023 -2.29 8.684 -53.924 -1.899
3 16 8.684 -53.924 -1.899 9.362 -54.549 -0.751 8.359 -54.364 -1.594
3 16 8.359 -54.364 -1.594 8.011 -53.299 -2.821 8.684 -53.924 -1.899
3 16 9.634 -52.102 -1.771 10.528 -51.483 -0.545 9.63 -53.744 -0.857
3 16 8.917 -53.023 -2.29 9.634 -52.102 -1.771 9.63 -53.744 -0.857
3 16 9.45 -49.094 -2.863 10.702 -49.231 -1.105 9.344 -51.177 -2.492
3 16 9.45 -49.094 -2.863 8.489 -48.209 -3.795 9.446 -46.461 -3.136
3 16 9.446 -46.461 -3.136 8.489 -48.209 -3.795 8.43 -45.158 -3.973
3 16 8.911 -41.754 -3.489 9.602 -43.825 -2.999 8.43 -45.158 -3.973
3 16 9.883 -40.297 -2.373 8.911 -41.754 -3.489 8.699 -38.483 -3.321
3 16 8.797 -33.161 -2.354 9.018 -35.307 -2.534 8.096 -34.66 -3.296
3 16 6.947 -32.991 -2.912 8.096 -34.66 -3.296 7.206 -34.228 -3.776
3 16 6.729 -31.146 -2.528 6.452 -30.867 -3.008 6.797 -28.78 -2.234
3 16 7.536 -28.269 -1.698 6.797 -28.78 -2.234 6.986 -26.935 -2.053
3 16 6.388 -27.049 -3.387 6.492 -27.835 -3.092 6.193 -30.874 -3.571
3 16 6.686 -25.581 -2.88 6.931 -25.399 -2.236 6.986 -26.935 -2.053
3 16 6.986 -26.935 -2.053 6.931 -25.399 -2.236 7.137 -24.673 -1.699
3 16 7.134 -22.669 -2.357 6.986 -24.091 -2.397 6.946 -22.891 -3.215
3 16 7.642 -22.646 -1.508 8.645 -22.755 -0.847 7.137 -24.673 -1.699
3 16 7.134 -22.669 -2.357 5.049 -22.404 -3.706 5.278 -21.879 -1.772
3 16 8.645 -22.755 -0.847 7.642 -22.646 -1.508 7.898 -22.337 -0.276
3 16 9.63 -22.398 2.062 6.347 -21.752 1.076 6.789 -21.685 3.434
3 16 9.63 -22.398 2.062 6.789 -21.685 3.434 8.102 -21.805 5.297
3 16 9.63 -22.398 2.062 8.102 -21.805 5.297 11.452 -22.68 5.557
3 16 8.645 -22.755 -0.847 7.898 -22.337 -0.276 10.34 -22.939 -0.062
3 16 10.34 -22.939 -0.062 10.781 -23.063 -0.309 10.656 -24.662 -0.889
3 16 10.656 -24.662 -0.889 10.781 -23.063 -0.309 11.376 -23.209 -0.498
3 16 11.376 -23.209 -0.498 11.948 -24.406 0.527 10.656 -24.662 -0.889
3 16 11.948 -24.406 0.527 12.671 -23.408 1.536 12.286 -25.001 1.733
3 16 12.92 -23.555 2.478 12.286 -25.001 1.733 12.671 -23.408 1.536
3 16 9.63 -22.398 2.062 11.452 -22.68 5.557 12.296 -23.109 3.328
3 16 12.92 -23.555 2.478 13.22 -23.563 4.866 12.861 -24.359 2.784
3 16 12.169 -26.23 3.524 12.99 -24.382 4.115 12.591 -24.822 5.7
3 16 12.861 -24.359 2.784 12.286 -25.001 1.733 12.92 -23.555 2.478
3 16 12.286 -25.001 1.733 11.319 -27.731 1.438 10.992 -26.451 0.234
3 16 12.169 -26.23 3.524 11.934 -26.426 5.507 11.472 -28.612 4.858
3 16 11.114 -27.253 7.057 11.472 -28.612 4.858 11.934 -26.426 5.507
3 16 10.549 -29.369 7.193 11.472 -28.612 4.858 11.114 -27.253 7.057
3 16 11.319 -27.731 1.438 11.71 -27.602 2.989 11.37 -29.638 2.783
3 16 10.978 -30.506 1.249 11.37 -29.638 2.783 11.343 -31.383 3.201
3 16 11.26 -31.51 4.663 11.443 -34.654 3.514 11.343 -31.383 3.201
3 16 11.26 -31.51 4.663 10.893 -33.378 5.893 11.443 -34.654 3.514
3 16 10.167 -31.417 7.493 10.171 -33.691 7.424 10.893 -33.378 5.893
3 16 10.171 -33.691 7.424 10.167 -31.417 7.493 9.381 -32.855 8.434
3 16 10.171 -33.691 7.424 9.381 -32.855 8.434 9.585 -37.12 8.458
3 16 10.171 -33.691 7.424 9.585 -37.12 8.458 10.576 -37.867 7.208
3 16 9.381 -32.855 8.434 8.315 -35.231 9.427 9.585 -37.12 8.458
3 16 9.585 -37.12 8.458 8.315 -35.231 9.427 8.885 -39.636 9.211
3 16 10.577 -42.694 7.744 9.585 -37.12 8.458 8.885 -39.636 9.211
3 16 10.577 -42.694 7.744 8.885 -39.636 9.211 9.648 -42.647 8.8
3 16 10.577 -42.694 7.744 9.648 -42.647 8.8 10.268 -45.373 8.214
3 16 9.648 -42.647 8.8 9.202 -45.698 9.338 10.268 -45.373 8.214
3 16 9.202 -45.698 9.338 9.648 -42.647 8.8 8.003 -44.184 10.195
3 16 8.151 -46.61 10.096 9.202 -45.698 9.338 8.003 -44.184 10.195
3 16 8.151 -46.61 10.096 8.003 -44.184 10.195 7.148 -45.111 10.626
3 16 8.151 -46.61 10.096 7.148 -45.111 10.626 7.025 -48.878 10.453
3 16 8.151 -46.61 10.096 7.025 -48.878 10.453 7.657 -49.173 9.985
3 16 7.025 -48.878 10.453 6.175 -51.246 10.181 7.657 -49.173 9.985
3 16 5.689 -49.671 10.636 6.175 -51.246 10.181 7.025 -48.878 10.453
3 16 6.687 -47.443 10.741 5.689 -49.671 10.636 7.025 -48.878 10.453
3 16 7.148 -45.111 10.626 6.687 -47.443 10.741 7.025 -48.878 10.453
4 16 5.916 -46.751 10.984 6.687 -47.443 10.741 7.148 -45.111 10.626 6.414 -44.061 10.849
3 16 7.148 -45.111 10.626 6.514 -39.984 10.622 6.414 -44.061 10.849
3 16 7.148 -45.111 10.626 7.399 -40.844 10.299 6.514 -39.984 10.622
3 16 7.399 -40.844 10.299 7.148 -45.111 10.626 8.003 -44.184 10.195
3 16 8.003 -44.184 10.195 8.253 -41.619 9.771 7.399 -40.844 10.299
3 16 8.885 -39.636 9.211 7.399 -40.844 10.299 8.253 -41.619 9.771
3 16 8.253 -41.619 9.771 8.003 -44.184 10.195 9.648 -42.647 8.8
3 16 8.885 -39.636 9.211 8.253 -41.619 9.771 9.648 -42.647 8.8
3 16 8.315 -35.231 9.427 7.399 -40.844 10.299 8.885 -39.636 9.211
3 16 7.345 -35.227 9.987 7.399 -40.844 10.299 8.315 -35.231 9.427
3 16 9.137 -30.367 8.85 8.315 -35.231 9.427 9.381 -32.855 8.434
3 16 9.137 -30.367 8.85 7.87 -31.323 9.646 8.315 -35.231 9.427
3 16 11.472 -28.612 4.858 10.549 -29.369 7.193 10.785 -31.175 6.289
3 16 10.167 -31.417 7.493 9.137 -30.367 8.85 9.381 -32.855 8.434
3 16 8.82 -27.878 9.741 7.87 -31.323 9.646 9.137 -30.367 8.85
3 16 8.82 -27.878 9.741 10.582 -25.924 9.101 8.372 -26.78 10.429
3 16 7.189 -28.866 10.327 8.82 -27.878 9.741 8.372 -26.78 10.429
3 16 8.372 -26.78 10.429 8.046 -25.608 11.119 7.189 -28.866 10.327
3 16 7.027 -25.594 11.448 7.189 -28.866 10.327 8.046 -25.608 11.119
3 16 8.165 -23.819 11.882 7.027 -25.594 11.448 8.046 -25.608 11.119
4 16 9.433 -23.922 11.092 8.165 -23.819 11.882 8.046 -25.608 11.119 9.89 -25.111 10.253
3 16 8.75 -22.801 11.893 8.165 -23.819 11.882 9.433 -23.922 11.092
3 16 9.829 -22.959 11.064 8.75 -22.801 11.893 9.433 -23.922 11.092
4 16 9.829 -22.959 11.064 9.433 -23.922 11.092 10.963 -24.307 9.59 10.718 -23.083 10.22
3 16 10.718 -23.083 10.22 9.395 -22.32 9.444 9.829 -22.959 11.064
3 16 9.89 -25.111 10.253 10.963 -24.307 9.59 9.433 -23.922 11.092
3 16 9.829 -22.959 11.064 9.395 -22.32 9.444 8.75 -22.801 11.893
3 16 7.52 -22.549 12.349 8.75 -22.801 11.893 9.395 -22.32 9.444
3 16 9.395 -22.32 9.444 7.231 -21.792 9.494 7.52 -22.549 12.349
3 16 7.52 -22.549 12.349 7.231 -21.792 9.494 6.535 -22.467 12.326
3 16 7.52 -22.549 12.349 6.535 -22.467 12.326 6.733 -23.761 12.152
3 16 7.52 -22.549 12.349 6.733 -23.761 12.152 8.165 -23.819 11.882
3 16 5.45 -22.378 12.3 6.733 -23.761 12.152 6.535 -22.467 12.326
3 16 5.45 -22.378 12.3 4.763 -23.984 11.794 6.733 -23.761 12.152
3 16 6.733 -23.761 12.152 4.763 -23.984 11.794 6.059 -25.505 11.47
3 16 6.733 -23.761 12.152 6.059 -25.505 11.47 7.027 -25.594 11.448
3 16 7.027 -25.594 11.448 6.059 -25.505 11.47 6.095 -28.718 10.53
3 16 6.095 -28.718 10.53 6.059 -25.505 11.47 4.719 -27.478 10.605
3 16 4.719 -27.478 10.605 6.059 -25.505 11.47 3.082 -27.655 10.23
3 16 4.469 -29.353 10.1 4.719 -27.478 10.605 3.082 -27.655 10.23
3 16 4.763 -23.984 11.794 3.082 -27.655 10.23 6.059 -25.505 11.47
3 16 3.082 -27.655 10.23 4.763 -23.984 11.794 2.362 -25.052 11.21
3 16 2.189 -26.238 10.757 3.082 -27.655 10.23 2.362 -25.052 11.21
3 16 2.362 -25.052 11.21 1.459 -27.17 9.247 2.189 -26.238 10.757
3 16 1.459 -27.17 9.247 2.362 -25.052 11.21 2.571 -23.768 11.427
3 16 2.571 -23.768 11.427 1.806 -24.218 9.788 1.459 -27.17 9.247
3 16 2.189 -26.238 10.757 1.891 -27.637 10.068 3.082 -27.655 10.23
3 16 2.571 -23.768 11.427 2.362 -25.052 11.21 4.763 -23.984 11.794
3 16 3.15 -22.278 12.004 2.571 -23.768 11.427 4.763 -23.984 11.794
3 16 4.36 -22.365 12.193 3.15 -22.278 12.004 4.763 -23.984 11.794
3 16 4.36 -22.365 12.193 4.763 -23.984 11.794 5.45 -22.378 12.3
3 16 5.45 -22.378 12.3 5.034 -21.692 10.853 4.36 -22.365 12.193
3 16 5.034 -21.692 10.853 5.45 -22.378 12.3 7.231 -21.792 9.494
3 16 5.45 -22.378 12.3 6.535 -22.467 12.326 7.231 -21.792 9.494
3 16 8.75 -22.801 11.893 7.52 -22.549 12.349 8.165 -23.819 11.882
3 16 6.733 -23.761 12.152 7.027 -25.594 11.448 8.165 -23.819 11.882
3 16 9.89 -25.111 10.253 8.046 -25.608 11.119 8.372 -26.78 10.429
3 16 9.89 -25.111 10.253 8.372 -26.78 10.429 10.582 -25.924 9.101
3 16 11.114 -27.253 7.057 9.995 -27.892 8.62 10.549 -29.369 7.193
3 16 11.114 -27.253 7.057 11.934 -26.426 5.507 11.827 -24.978 7.599
3 16 10.582 -25.924 9.101 10.963 -24.307 9.59 9.89 -25.111 10.253
3 16 12.738 -23.423 6.57 12.093 -23.381 7.997 11.827 -24.978 7.599
3 16 10.963 -24.307 9.59 11.25 -23.228 9.367 10.718 -23.083 10.22
3 16 12.093 -23.381 7.997 11.452 -22.68 5.557 10.236 -22.428 7.547
3 16 10.718 -23.083 10.22 11.25 -23.228 9.367 9.395 -22.32 9.444
3 16 7.231 -21.792 9.494 9.395 -22.32 9.444 7.865 -21.763 7.416
3 16 10.236 -22.428 7.547 11.452 -22.68 5.557 8.102 -21.805 5.297
3 16 5.516 -21.38 7.361 7.231 -21.792 9.494 7.865 -21.763 7.416
3 16 5.516 -21.38 7.361 4.051 -21.339 9.13 7.231 -21.792 9.494
4 16 1.746 -21.113 4.547 4.478 -21.268 5.304 4.548 -21.398 2.453 2.112 -21.247 1.816
3 16 5.516 -21.38 7.361 2.714 -21.101 7.328 4.051 -21.339 9.13
3 16 5.034 -21.692 10.853 7.231 -21.792 9.494 4.051 -21.339 9.13
3 16 3.15 -22.278 12.004 4.36 -22.365 12.193 5.034 -21.692 10.853
3 16 2.304 -23.308 10.649 2.571 -23.768 11.427 3.15 -22.278 12.004
3 16 1.806 -24.218 9.788 2.571 -23.768 11.427 2.304 -23.308 10.649
3 16 2.206 -21.837 10.648 0 -23.717 9.611 2.183 -22.725 10.375
3 16 1.806 -24.218 9.788 1.435 -25.41 9.234 1.459 -27.17 9.247
3 16 1.057 -27.107 8.495 1.459 -27.17 9.247 1.435 -25.41 9.234
3 16 0.778 -29.292 7.788 0.678 -30.03 7.954 1.142 -29.601 8.94
3 16 1.891 -27.637 10.068 2.189 -26.238 10.757 1.459 -27.17 9.247
3 16 1.891 -27.637 10.068 1.487 -29.39 9.637 3.082 -27.655 10.23
3 16 3.082 -27.655 10.23 1.487 -29.39 9.637 2.68 -29.986 9.533
3 16 1.142 -29.601 8.94 0.678 -30.03 7.954 0.569 -30.871 8.52
3 16 0 -31.961 8.789 0 -32.436 9.421 0.569 -30.871 8.52
3 16 2.68 -29.986 9.533 1.487 -29.39 9.637 1.007 -30.577 9.523
3 16 2.309 -32.289 9.508 3.661 -33.221 9.882 4.306 -31.099 9.877
3 16 3.082 -27.655 10.23 2.68 -29.986 9.533 4.469 -29.353 10.1
3 16 4.306 -31.099 9.877 5.092 -34.364 10.247 5.519 -31.133 10.168
4 16 5.519 -31.133 10.168 5.092 -34.364 10.247 6.519 -34.594 10.232 6.502 -31.002 10.136
3 16 6.095 -28.718 10.53 4.719 -27.478 10.605 4.469 -29.353 10.1
3 16 7.027 -25.594 11.448 6.095 -28.718 10.53 7.189 -28.866 10.327
3 16 8.82 -27.878 9.741 7.189 -28.866 10.327 7.87 -31.323 9.646
3 16 7.87 -31.323 9.646 7.345 -35.227 9.987 8.315 -35.231 9.427
3 16 6.514 -39.984 10.622 7.399 -40.844 10.299 7.345 -35.227 9.987
3 16 4 -37.5 10.4 6.519 -34.594 10.232 5.092 -34.364 10.247
3 16 6.414 -44.061 10.849 6.514 -39.984 10.622 5.105 -42.266 10.803
3 16 5.105 -42.266 10.803 5.916 -46.751 10.984 6.414 -44.061 10.849
3 16 5.689 -49.671 10.636 6.687 -47.443 10.741 5.916 -46.751 10.984
3 16 6.175 -51.246 10.181 5.689 -49.671 10.636 5.315 -50.842 10.366
3 16 6.175 -51.246 10.181 5.315 -50.842 10.366 5.535 -52 9.755
3 16 6.175 -51.246 10.181 5.535 -52 9.755 7.124 -51.93 9.683
3 16 8.232 -53.071 8.616 7.043 -53.624 8.125 8.982 -53.864 7.642
3 16 5.535 -52 9.755 6.223 -52.683 9.226 7.124 -51.93 9.683
3 16 8.232 -53.071 8.616 8.91 -52.737 8.205 8.32 -51.335 9.212
3 16 7.124 -51.93 9.683 7.657 -49.173 9.985 6.175 -51.246 10.181
3 16 8.151 -46.61 10.096 7.657 -49.173 9.985 9.202 -45.698 9.338
3 16 10.268 -45.373 8.214 9.202 -45.698 9.338 9.79 -47.34 8.63
3 16 10.577 -42.694 7.744 10.268 -45.373 8.214 11.081 -45.677 7.044
3 16 10.577 -42.694 7.744 10.576 -37.867 7.208 9.585 -37.12 8.458
3 16 11.662 -38.684 4.428 11.443 -34.654 3.514 10.893 -33.378 5.893
3 16 11.16 -38.503 6.122 11.303 -42.58 6.521 11.829 -43.178 4.994
3 16 11.443 -34.654 3.514 11.662 -38.684 4.428 11.985 -40.583 3.235
3 16 12.019 -41.79 2.182 11.711 -37.682 2.575 11.985 -40.583 3.235
3 16 12.096 -44.926 2.337 11.891 -43.061 1.145 12.019 -41.79 2.182
3 16 12.086 -45.529 3.727 12.122 -43.162 3.306 11.829 -43.178 4.994
3 16 12.096 -44.926 2.337 11.966 -47.955 2.594 11.906 -46.729 1.44
3 16 11.506 -50.474 3.116 11.966 -47.955 2.594 11.936 -48.112 3.618
3 16 11.661 -47.481 5.289 12.086 -45.529 3.727 11.658 -45.273 5.635
3 16 11.936 -48.112 3.618 11.584 -49.215 4.799 11.506 -50.474 3.116
3 16 11.506 -50.474 3.116 11.584 -49.215 4.799 11.108 -51.499 4.351
3 16 10.251 -53.645 4.957 11.108 -51.499 4.351 10.588 -52.002 5.649
3 16 10.588 -52.002 5.649 9.825 -52.478 7.057 10.251 -53.645 4.957
3 16 10.842 -47.849 7.164 10.196 -49.408 7.754 10.826 -50.312 6.294
3 16 9.153 -48.889 9.03 9.443 -51.126 8.203 10.196 -49.408 7.754
3 16 8.32 -51.335 9.212 8.91 -52.737 8.205 9.443 -51.126 8.203
3 16 8.91 -52.737 8.205 8.232 -53.071 8.616 8.982 -53.864 7.642
3 16 10.251 -53.645 4.957 9.825 -52.478 7.057 9.453 -54.444 6.609
3 16 8.982 -53.864 7.642 7.043 -53.624 8.125 7.819 -54.439 6.82
3 16 9.722 -54.855 5.396 9.453 -54.444 6.609 8.343 -55.093 5.083
3 16 7.043 -53.624 8.125 5.678 -54.197 7.264 7.819 -54.439 6.82
3 16 5.678 -54.197 7.264 4 -53.069 8.669 4 -54.868 5.976
3 16 8.343 -55.093 5.083 6.057 -55.008 5.659 7.046 -55.465 3.956
3 16 7.046 -55.465 3.956 9.136 -55.481 3.063 8.343 -55.093 5.083
3 16 10.039 -55.353 1.873 10.038 -55.402 2.913 9.136 -55.481 3.063
3 16 9.747 -55.068 0.675 10.407 -53.198 0.634 10.039 -55.353 1.873
3 16 9.362 -54.549 -0.751 9.747 -55.068 0.675 8.722 -55.023 -0.198
3 16 7.146 -55.552 2.307 6.941 -55.38 0.731 8.78 -55.454 1.29
3 16 9.362 -54.549 -0.751 8.722 -55.023 -0.198 8.359 -54.364 -1.594
3 16 8.359 -54.364 -1.594 5.562 -54.346 -1.669 7.002 -53.669 -2.536
3 16 7.002 -53.669 -2.536 5.562 -54.346 -1.669 5.741 -52.757 -3.501
3 16 8.359 -54.364 -1.594 7.002 -53.669 -2.536 8.011 -53.299 -2.821
3 16 8.011 -53.299 -2.821 7.952 -52.576 -3.259 8.684 -53.924 -1.899
3 16 8.917 -53.023 -2.29 7.952 -52.576 -3.259 8.158 -52.081 -3.344
3 16 8.765 -50.646 -3.232 8.158 -52.081 -3.344 7.291 -50.364 -4.308
3 16 5.775 -51.167 -4.531 7.017 -51.437 -4.106 6.938 -52.338 -3.852
4 16 7.603 -47.388 -4.434 7.291 -50.364 -4.308 5.79 -47.963 -5.227 6.622 -44.848 -5.131
3 16 5.775 -51.167 -4.531 4 -50.376 -4.868 5.881 -49.949 -4.906
3 16 6.622 -44.848 -5.131 7.207 -41.481 -4.533 8.022 -42.815 -4.198
3 16 5.57 -42.687 -5.416 4 -47.2 -5.5 4 -40.9 -5.7
3 16 5.428 -37.348 -4.774 6.143 -33.889 -4.064 7.173 -36.465 -4.058
3 16 4.41 -31.802 -3.944 3.553 -35.891 -4.905 2.871 -33.544 -4.519
3 16 6.193 -30.874 -3.571 6.652 -32.912 -3.693 6.143 -33.889 -4.064
3 16 6.388 -27.049 -3.387 6.193 -30.874 -3.571 5.042 -29.029 -3.381
3 16 0 -29.831 -3.737 4.41 -31.802 -3.944 0 -31.639 -4.167
3 16 6.388 -27.049 -3.387 5.042 -29.029 -3.381 3.585 -27.574 -3.482
3 16 2.877 -24.662 -3.788 5.27 -24.7 -3.585 3.585 -27.574 -3.482
3 16 1.909 -21.846 -4.247 2.859 -21.921 -4.111 2.877 -24.662 -3.788
3 16 2.859 -21.921 -4.111 1.909 -21.846 -4.247 2.578 -21.541 -2.588
3 16 2.578 -21.541 -2.588 3.168 -21.429 -0.171 5.278 -21.879 -1.772
3 16 3.168 -21.429 -0.171 2.112 -21.247 1.816 4.548 -21.398 2.453
3 16 0 -21.062 3.564 1.746 -21.113 4.547 2.112 -21.247 1.816
2 24 1.909 -21.846 -4.247 0 -21.856 -4.4
2 24 9.747 -55.068 0.675 10.039 -55.353 1.873
2 24 9.453 -54.444 6.609 8.982 -53.864 7.642
2 24 1.007 -30.577 9.523 0 -32.436 9.421
2 24 1.007 -30.577 9.523 1.487 -29.39 9.637
2 24 1.487 -29.39 9.637 1.891 -27.637 10.068
2 24 1.806 -24.218 9.788 2.183 -22.725 10.375
2 24 3.15 -22.278 12.004 2.206 -21.837 10.648
2 24 0 -21.796 10.173 2.206 -21.837 10.648
2 24 11.25 -23.228 9.367 12.093 -23.381 7.997
2 24 13.22 -23.563 4.866 13.087 -23.537 5.554
