3 16 27.2 -43.1 11 29.2 -43.7 10.9 22.8 -44.3 3.5
3 16 31 -45 10.6 22.8 -44.3 3.5 29.2 -43.7 10.9
3 16 25.7 -30.5 19.5 26.2 -35.4 20.6 22.8 -30 21.1
3 16 26.2 -35.4 20.6 17.4 -31.2 22.6 22.8 -30 21.1
3 16 22.8 -30 21.1 10.7 -26.2 25.5 23.2 -25 20.9
3 16 22.8 -30 21.1 23.2 -25 20.9 25.7 -30.5 19.5
3 16 17.8 -35.5 21.6 17.4 -31.2 22.6 26.2 -35.4 20.6
3 16 29.4 -40 14.6 27.3 -34.9 18.1 28.9 -34 18.1
3 16 29.4 -40 14.6 28.9 -34 18.1 30.9 -32.4 19.9
3 16 33.4 -42.7 15.7 29.4 -40 14.6 30.9 -32.4 19.9
3 16 27.3 -34.9 18.1 29.4 -40 14.6 27.2 -39.9 15.5
3 16 29.4 -40 14.6 33.4 -42.7 15.7 29.2 -43.7 10.9
3 16 27.2 -39.9 15.5 29.4 -40 14.6 25.7 -42.9 12.6
3 16 29.4 -40 14.6 27.2 -43.1 11 25.7 -42.9 12.6
3 16 24.6 -45.1 12.5 25.8 -43.7 15.4 25.7 -42.9 12.6
3 16 25.8 -43.7 15.4 24.6 -45.1 12.5 18.4 -46.1 13.2
3 16 22.8 -44.3 3.5 19.3 -45.2 0.7 25.7 -42.9 12.6
3 16 16.1 -48.5 4.9 19.6 -46.4 6.6 19.3 -45.2 0.7
3 16 19.6 -46.4 6.6 17.7 -47.3 9.3 24.6 -45.1 12.5
3 16 17.7 -47.3 9.3 18.4 -46.1 13.2 24.6 -45.1 12.5
3 16 25.7 -42.9 12.6 27.2 -43.1 11 22.8 -44.3 3.5
3 16 19.6 -46.4 6.6 24.6 -45.1 12.5 25.7 -42.9 12.6
3 16 29.2 -43.7 10.9 27.2 -43.1 11 29.4 -40 14.6
3 16 27.3 -34.9 18.1 26.3 -27.2 20.4 28.9 -34 18.1
3 16 25.7 -42.9 12.6 25.8 -43.7 15.4 27.2 -39.9 15.5
3 16 10.7 -26.2 25.5 20 -22.6 22.3 23.2 -25 20.9
3 16 25.8 -43.7 15.4 18.4 -46.1 13.2 14.3 -43.9 17.2
3 16 26.2 -35.4 20.6 25.8 -43.7 15.4 24.9 -39.6 19
3 16 0 -14.8 26.7 3.5 -13.4 25.8 0 -17.5 27.2
3 16 3.5 -13.4 25.8 6.4 -19.3 26.5 0 -17.5 27.2
3 16 0 -12.5 25.4 3.5 -13.4 25.8 0 -14.8 26.7
3 16 3.5 -13.4 25.8 13.6 -18 24.3 6.4 -19.3 26.5
3 16 6.4 -19.3 26.5 13.6 -18 24.3 10.7 -26.2 25.5
3 16 13.6 -18 24.3 20 -22.6 22.3 10.7 -26.2 25.5
3 16 20 -22.6 22.3 18.5 -12.6 25.9 23.9 -19.9 24.2
3 16 6.4 -19.3 26.5 10.7 -26.2 25.5 4.8 -24.4 26.6
3 16 22.8 -30 21.1 17.4 -31.2 22.6 10.7 -26.2 25.5
3 16 33.4 -42.7 15.7 30.9 -32.4 19.9 33.5 -36.5 20.4
3 16 27.3 -34.9 18.1 25.7 -30.5 19.5 26.3 -27.2 20.4
3 16 25.7 -30.5 19.5 27.3 -34.9 18.1 26.2 -35.4 20.6
3 16 25.8 -43.7 15.4 26.2 -35.4 20.6 27.2 -39.9 15.5
3 16 26.2 -35.4 20.6 27.3 -34.9 18.1 27.2 -39.9 15.5
3 16 28.9 -34 18.1 26.3 -27.2 20.4 30.9 -32.4 19.9
3 16 0.9 -25.2 35.5 0 -25.2 35.5 0 -25.7 35.3
3 16 1.4 -29 33.9 0 -28.7 34 0 -29 33.9
4 16 1.7 -27.8 34.5 1.4 -29 33.9 5.1 -29.3 33.4 10.1 -28.4 33.4
4 16 5.1 -29.3 33.4 1.4 -29 33.9 0 -32.7 34.6 5.1 -36.4 34.4
3 16 0 -27.9 34.5 1.7 -27.8 34.5 0 -25.7 35.3
3 16 1.7 -27.8 34.5 0.9 -25.2 35.5 0 -25.7 35.3
3 16 8.1 -30 32.7 10.1 -28.4 33.4 5.1 -29.3 33.4
3 16 10.4 -30.8 32.3 10.1 -28.4 33.4 8.1 -30 32.7
3 16 10.4 -30.8 32.3 11.9 -32.7 31.3 10.1 -28.4 33.4
3 16 20.9 -29.4 31.5 10.1 -28.4 33.4 19.6 -32.6 30.6
3 16 10.1 -28.4 33.4 11.9 -32.7 31.3 14.2 -32 31.3
3 16 10.5 -33.1 32 9.7 -35.9 32.5 9.7 -37.8 32.3
3 16 10.5 -33.1 32 9.7 -37.8 32.3 10.9 -35.2 31.7
3 16 11.9 -32.7 31.3 10.9 -35.2 31.7 12.1 -34.3 31.5
3 16 10.4 -30.8 32.3 10.2 -32.9 32.6 11.1 -32.6 31.5
3 16 11.1 -32.6 31.5 11.9 -32.7 31.3 10.4 -30.8 32.3
3 16 11.1 -32.6 31.5 10.9 -35.2 31.7 11.9 -32.7 31.3
3 16 10.5 -33.1 32 11.1 -32.6 31.5 10.2 -32.9 32.6
3 16 5.1 -36.4 34.4 10.2 -32.9 32.6 8.1 -30 32.7
3 16 14.2 -32 31.3 19.6 -32.6 30.6 10.1 -28.4 33.4
3 16 25.6 -37.2 27.7 25 -31.9 30.4 19.6 -32.6 30.6
3 16 18 -46.3 26.3 20.6 -42 25 19.8 -40.2 26.5
4 16 19.8 -40.2 26.5 20.6 -42 25 22 -41.4 23.9 20.7 -39 26.1
3 16 23.8 -39 26.4 23.6 -40.9 24.7 26.9 -41.3 24.8
3 16 22.6 -43.1 22.3 22.6 -45.7 19.8 27.9 -45.6 20.9
3 16 22.6 -45.7 19.8 23.8 -46.4 19.2 27.9 -45.6 20.9
3 16 27.9 -45.6 20.9 23.8 -46.4 19.2 24.8 -49.9 14.9
3 16 4.6 -60.2 23.6 2.8 -60.7 23.4 6.2 -61.3 21.4
3 16 6.2 -61.3 21.4 3.8 -61.9 21.3 5.2 -61.4 20.1
3 16 3.8 -61.9 21.3 6.2 -61.3 21.4 2.8 -60.7 23.4
3 16 2.8 -60.7 23.4 1.3 -60.4 22.7 1.8 -62.1 21.3
3 16 0 -60.5 22.1 1.3 -60.4 22.7 0 -60.5 23
3 16 4.3 -56.3 26.8 3.9 -58.8 25.3 5.4 -56.5 27.3
3 16 2.7 -56.1 27.5 1.5 -56.9 27.7 0.3 -59 25.8
3 16 4.6 -60.2 23.6 6.6 -60.1 23 8.4 -56.8 26.2
3 16 4.3 -56.3 26.8 5.4 -56.5 27.3 6.5 -54.2 28.8
3 16 6.5 -54.2 28.8 8.4 -56.8 26.2 12.2 -51.6 28.2
3 16 3.5 -52.4 30.6 4 -53.8 28.9 5 -52.1 29.6
3 16 7.3 -49.8 30.6 7.3 -52.4 29.9 8.8 -49.6 31.1
3 16 5 -51 30.4 3.5 -52.4 30.6 5 -52.1 29.6
3 16 3.5 -52.4 30.6 5 -51 30.4 4.3 -50.7 31.6
3 16 7.3 -49.8 30.6 5 -52.1 29.6 5.8 -52.6 29.3
3 16 6 -48.6 31.5 6.6 -49 30.9 7 -45.8 32
3 16 8.8 -49.6 31.1 12.2 -51.6 28.2 9.7 -46.1 32
3 16 6 -48.6 31.5 6.2 -45.7 33.1 5.6 -47.8 32.6
3 16 8.4 -44.3 31.9 7.7 -43.2 32.5 7.8 -46.2 31.6
3 16 15.5 -41 30.2 9.7 -46.1 32 14.8 -48.5 28.3
3 16 8.9 -45.9 31.7 9.7 -46.1 32 10.7 -43.7 32.2
3 16 7.3 -49.8 30.6 7.8 -46.2 31.6 6.6 -49 30.9
3 16 6.2 -45.7 33.1 7 -45.8 32 6.6 -44.4 33.4
3 16 7.7 -43.2 32.5 7.3 -42.5 33.6 6.6 -44.4 33.4
3 16 15.5 -41 30.2 11.5 -41 32.3 10.7 -43.7 32.2
3 16 15.5 -41 30.2 13.1 -34.6 31.8 12 -38.8 32.2
3 16 10.8 -38.6 32 8.7 -41.8 32.2 9.5 -42 32
3 16 0 -46.2 33.8 5.6 -47.8 32.6 6.2 -45.7 33.1
3 16 0 -46.2 33.8 6.2 -45.7 33.1 0 -45.9 33.9
3 16 0 -49.6 32.5 4.3 -50.7 31.6 5.6 -47.8 32.6
3 16 0 -49.6 32.5 5.6 -47.8 32.6 0 -49.2 32.7
3 16 1.8 -41.1 34.8 6.6 -44.4 33.4 7.3 -42.5 33.6
3 16 7.3 -42.5 33.6 5.1 -36.4 34.4 1.8 -41.1 34.8
3 16 9.7 -37.8 32.3 8.6 -39.9 32.8 8.7 -41.8 32.2
3 16 0 -49.9 32.4 3.5 -52.4 30.6 4.3 -50.7 31.6
3 16 0 -49.9 32.4 4.3 -50.7 31.6 0 -49.6 32.5
3 16 5 -52.1 29.6 4 -53.8 28.9 4.7 -54.7 27.9
3 16 2.2 -57.8 25.8 3.3 -56.6 26.4 2.7 -56.1 27.5
3 16 3.8 -63 18.4 2.9 -62 19 2.2 -62.5 18.2
3 16 5.4 -61.7 19.2 8.8 -60.5 18.7 7.4 -60.7 19.5
3 16 6.6 -60.1 23 9 -60.2 21.3 9.4 -58.9 22.9
3 16 7.4 -60.7 19.5 10.2 -59.3 19.3 7.9 -60.4 20.3
3 16 7.9 -60.4 20.3 10.2 -59.3 19.3 10.5 -59 20.1
3 16 11.4 -58.8 21.1 9 -60.2 21.3 10.5 -59 20.1
3 16 8.8 -60.5 18.7 5.4 -61.7 19.2 7 -62.2 18.2
3 16 11.5 -59.1 18.4 8.8 -60.5 18.7 12.1 -59.4 17.9
3 16 11.4 -58.8 21.1 14.6 -55.9 19.9 13.9 -57 20.7
3 16 14 -56.5 18.7 14.2 -57.1 18 15.8 -55.2 17.8
3 16 14.2 -57.1 18 12.1 -59.4 17.9 14.5 -57.5 17.5
3 16 17.9 -52.2 18.6 15.9 -54.5 18.9 17.7 -52.8 17.7
3 16 20.9 -47.9 20.2 18.6 -51.4 20.4 21.2 -48.5 19.3
3 16 1 -63 17.6 1.6 -64.4 15.8 2.7 -63.7 15.3
3 16 2.9 -63.1 16.5 3.9 -63 16.3 2.2 -62.5 18.2
3 16 5.4 -63.3 16.7 7.4 -63 14.7 11.6 -60.8 14.9
4 16 11.6 -60.8 14.9 9 -61.3 18.1 7 -62.2 18.2 5.4 -63.3 16.7
3 16 24.8 -49.9 14.9 21.8 -51.2 12.4 21.2 -52.9 9.3
3 16 18 -54.9 8.8 20.3 -52.2 11.1 17.1 -56.2 14.3
3 16 24.2 -54 8.3 24.8 -49.9 14.9 21.2 -52.9 9.3
3 16 18.4 -54.9 5.1 21.2 -52.9 9.3 18.6 -53.8 7.9
3 16 13 -56 1.6 12.9 -56.4 0.2 15.5 -55.7 2.8
3 16 13.6 -55.8 2.4 12.7 -56.9 4.3 13 -56 1.6
3 16 11.4 -58.2 5.4 12.4 -57.8 5.5 10.7 -59.3 7.3
3 16 11.6 -60.8 14.9 10.8 -61.1 12.6 11.7 -60.3 9
3 16 11.7 -60.3 9 10.8 -61.1 12.6 10.4 -61.4 11
3 16 10.8 -61.1 12.6 8.8 -62.3 12.7 10.4 -61.4 11
3 16 11.6 -60.8 14.9 8.8 -62.3 12.7 10.8 -61.1 12.6
3 16 2.9 -62 19 5.4 -61.7 19.2 5.2 -61.4 20.1
3 16 3.8 -63 18.4 5.4 -61.7 19.2 2.9 -62 19
3 16 12.7 -57.3 -1.3 18.4 -56.5 2.4 10.5 -56.7 -1.5
3 16 10.1 -59.6 4 5.4 -61.7 4.4 9.9 -58.1 1.4
3 16 9.2 -60.7 5.7 7.6 -62.1 8 5.4 -61.7 4.4
3 16 5.2 -63.6 11.2 6.3 -63 9.7 6.9 -62 10.7
3 16 3.9 -64.2 12.9 0.4 -64.6 9.6 5.2 -63.6 11.2
3 16 6.3 -63 9.7 5.2 -63.6 11.2 0.4 -64.6 9.6
3 16 1.4 -61.8 18.9 1 -63 17.6 2.2 -62.5 18.2
3 16 0.4 -64.6 9.6 0 -65 13.1 0 -64.6 9.7
3 16 0.4 -64.6 9.6 0 -64.6 9.7 0 -64.3 9
4 16 11.6 -58.9 -3.3 15.6 -59.5 -2.3 12.7 -57.3 -1.3 9.2 -57 -2.4
3 16 11.6 -58.9 -3.3 9.2 -57 -2.4 9.2 -59 -4.1
3 16 2.8 -54.8 -0.5 9.6 -52.7 0.2 11.1 -51.6 -2.3
3 16 6.3 -58.8 0.1 6.2 -57.6 -1.4 8.7 -57.4 -0.6
3 16 6.2 -57.6 -1.4 6.3 -58.8 0.1 3.1 -58.5 -1.1
3 16 1.5 -57.5 -3.3 5.4 -57.1 -2.9 1.9 -57.6 -2.8
3 16 3.1 -58.5 -1.1 1.9 -57.6 -2.8 6.2 -57.6 -1.4
3 16 0 -54.6 -0.9 2.8 -54.8 -0.5 0 -54 -2.6
3 16 2.8 -54.8 -0.5 2.5 -52.9 -5.1 0 -54 -2.6
3 16 0.4 -59.8 -5.6 5.4 -59.4 -5 1.1 -58.6 -4.7
3 16 0 -57.5 -3.2 1.5 -57.5 -3.3 0 -57.6 -2.9
3 16 1.5 -57.5 -3.3 1.9 -57.6 -2.8 0 -57.6 -2.9
3 16 0 -57.6 -3.5 1.5 -57.5 -3.3 0 -57.5 -3.2
3 16 0 -58.6 -4.7 1.1 -58.6 -4.7 0 -58.3 -4.4
3 16 0 -59.8 -5.6 0.4 -59.8 -5.6 0 -59.6 -5.4
3 16 0 -60.5 23 1.3 -60.4 22.7 0 -60.2 23.4
3 16 1.3 -60.4 22.7 0.7 -59.9 23.8 0 -60.2 23.4
3 16 2.3 -59.1 24.3 0.7 -59.9 23.8 1.3 -60.4 22.7
3 16 6.8 -60.5 -9.3 7.3 -61 -7.5 5.3 -61.5 -7.1
3 16 6.8 -60.5 -9.3 11.3 -60.8 -5.4 10.5 -61.1 -5.2
3 16 24.2 -54 8.3 18.4 -56.5 2.4 23.6 -57.2 3.5
3 16 28.8 -51.3 14 24.8 -49.9 14.9 27.9 -53 11.2
3 16 27.9 -45.6 20.9 31.4 -48 18.7 31.7 -46.1 21
3 16 31.4 -25.9 28.3 32 -28 28.4 32.6 -31 24
3 16 31.3 -25.1 29.9 30.3 -21.9 30.5 31 -24.8 31.1
3 16 26.6 -14.6 30.8 23.6 -11.1 30.6 23.8 -11.1 31.7
3 16 12.8 -11.8 34 24.1 -17.1 32.9 21.2 -11.5 33.2
3 16 24.6 -12.9 28.4 19.5 -9.6 27.6 18.6 -7.9 28.8
3 16 19.5 -9.6 27.6 11.8 -4.1 29 18.6 -7.9 28.8
3 16 16.2 -8.8 33.5 15.1 -7.5 33.5 12.8 -11.8 34
3 16 12.6 -5.5 33.5 11.3 -6 33.8 15.1 -7.5 33.5
3 16 11.8 -4.1 29 8.8 -2.4 32.4 12.1 -3.6 32.5
3 16 1.1 -3.1 33.9 6.2 -4.5 34 3.5 -2.7 33.5
3 16 0 -3.5 33.9 1.1 -3.1 33.9 0 -2.9 33.7
3 16 0 -6.4 34.2 2.7 -9.5 34.4 1.1 -3.1 33.9
3 16 0 -6.4 34.2 1.1 -3.1 33.9 0 -3.5 33.9
3 16 1.1 -3.1 33.9 2.7 -9.5 34.4 6.2 -4.5 34
3 16 3.5 -2.7 33.5 6.1 -2.2 32.9 3.2 -1 32.7
3 16 3.5 -2.7 33.5 3.2 -1 32.7 1.2 -1.1 33.1
3 16 1.2 -1.1 33.1 1.1 -3.1 33.9 3.5 -2.7 33.5
3 16 3 -1.2 31.7 0.6 -0.8 32.5 3.2 -1 32.7
3 16 32.2 -29.1 29.3 32 -28 28.4 31.3 -25.1 29.9
3 16 32.2 -29.1 29.3 31.8 -28.5 30.5 33 -31.7 28.2
3 16 31.1 -30.7 30.7 27.5 -25.5 31.8 25 -31.9 30.4
3 16 32.2 -29.1 29.3 33 -31.7 28.2 34 -34.9 24.9
3 16 32 -31.9 30.1 31.5 -29.1 31 31.1 -30.7 30.7
3 16 34 -34.9 24.9 32 -28 28.4 32.2 -29.1 29.3
3 16 32 -34.3 29.6 33 -32.9 28.4 32 -31.9 30.1
3 16 27.5 -25.5 31.8 31.5 -29.1 31 30.9 -25.4 31.6
3 16 32 -31.9 30.1 31.1 -30.7 30.7 32 -34.3 29.6
3 16 32 -31.9 30.1 31.8 -28.5 30.5 31.5 -29.1 31
3 16 31.6 -35.5 29 32 -34.3 29.6 30 -36 28.6
3 16 32 -34.3 29.6 31.6 -35.5 29 32.2 -36.4 28.4
3 16 34 -34.9 24.9 33 -32.9 28.4 33.3 -34.5 27.4
3 16 30 -36 28.6 31.8 -37.9 27.6 31.6 -35.5 29
3 16 14.5 -57.5 17.5 17.1 -56.2 14.3 17.1 -55.1 17.1
3 16 17.1 -55.1 17.1 18.3 -53.9 16.7 15.8 -55.2 17.8
3 16 14.5 -57.5 17.5 17.1 -55.1 17.1 15.8 -55.2 17.8
3 16 15.9 -54.5 18.9 15.8 -55.2 17.8 17.7 -52.8 17.7
3 16 17.1 -56.2 14.3 18.3 -53.9 16.7 17.1 -55.1 17.1
3 16 14.5 -57.5 17.5 15.8 -55.2 17.8 14.2 -57.1 18
3 16 17.7 -52.8 17.7 15.8 -55.2 17.8 18.3 -53.9 16.7
3 16 18.3 -53.9 16.7 17.1 -56.2 14.3 21.3 -50.3 14.3
3 16 20.2 -51.6 16.2 18.3 -53.9 16.7 21.3 -50.3 14.3
4 16 19.9 -50.9 16.5 18.3 -53.9 16.7 20.2 -51.6 16.2 21.9 -49.3 15.8
3 16 19.9 -50.9 16.5 21.1 -48.7 16.7 19.8 -49.8 17.5
3 16 21.9 -49.3 15.8 21.1 -48.7 16.7 19.9 -50.9 16.5
3 16 21.8 -51.2 12.4 21.9 -49.3 15.8 21.3 -50.3 14.3
3 16 21.8 -51.2 12.4 23.5 -49 15.8 21.9 -49.3 15.8
3 16 21.3 -47.8 17.8 19.8 -49.8 17.5 21.1 -48.7 16.7
3 16 23.5 -49 15.8 21.7 -47.8 17.4 21.9 -49.3 15.8
3 16 21.7 -47.8 17.4 23.5 -49 15.8 23.8 -46.4 19.2
4 16 22.7 -46.9 18.9 21.3 -47.8 17.8 21.7 -47.8 17.4 23.8 -46.4 19.2
3 16 23.8 -46.4 19.2 22.6 -45.7 19.8 22.7 -46.9 18.9
3 16 21.2 -48.5 19.3 22.7 -46.9 18.9 21.6 -46.3 20.6
3 16 21.6 -46.3 20.6 22.7 -46.9 18.9 22.6 -45.7 19.8
3 16 21.2 -48.5 19.3 21.6 -46.3 20.6 20.9 -47.9 20.2
3 16 19.6 -50 19 19.8 -49.8 17.5 21.3 -47.8 17.8
3 16 21.3 -47.8 17.8 21.2 -48.5 19.3 19.6 -50 19
3 16 18.4 -49.7 23.3 18.6 -51.4 20.4 20.9 -47.9 20.2
3 16 18.6 -51.4 20.4 18.5 -52 20 21.2 -48.5 19.3
3 16 19.8 -49.8 17.5 19.6 -50 19 17.9 -52.2 18.6
3 16 21.2 -48.5 19.3 18.5 -52 20 19.6 -50 19
3 16 17.9 -52.2 18.6 19.6 -50 19 18.5 -52 20
3 16 16.9 -53.9 20.1 18.5 -52 20 18.6 -51.4 20.4
3 16 16.9 -53.9 20.1 14.6 -55.9 19.9 18.5 -52 20
4 16 15.2 -55.2 21.4 16.9 -53.9 20.1 18.6 -51.4 20.4 14.2 -54.9 23.6
3 16 18.5 -52 20 14.6 -55.9 19.9 15.9 -54.5 18.9
3 16 15.9 -54.5 18.9 17.9 -52.2 18.6 18.5 -52 20
3 16 14.6 -55.9 19.9 16.9 -53.9 20.1 13.9 -57 20.7
3 16 13.9 -57 20.7 16.9 -53.9 20.1 15.2 -55.2 21.4
3 16 15.2 -55.2 21.4 14.2 -54.9 23.6 13.9 -57 20.7
3 16 11.4 -58.8 21.1 13.9 -57 20.7 14.2 -54.9 23.6
3 16 11.4 -58.8 21.1 10.5 -59 20.1 14.6 -55.9 19.9
3 16 10.5 -59 20.1 14 -56.5 18.7 14.6 -55.9 19.9
3 16 10.5 -59 20.1 10.2 -59.3 19.3 14 -56.5 18.7
3 16 2.2 -62.5 18.2 3.9 -63 16.3 3.8 -63 18.4
3 16 0 -61.6 19.7 0 -61.9 19.3 0.7 -61.5 19.9
3 16 0 -61.2 20.5 0 -61.6 19.7 0.7 -61.5 19.9
3 16 1.8 -62.1 21.3 0 -61.2 20.5 0.7 -61.5 19.9
3 16 0 -61.3 20.8 0 -61.2 20.5 1.8 -62.1 21.3
3 16 0 -61.1 21 0 -61.3 20.8 1.8 -62.1 21.3
3 16 0 -61.1 21 1.8 -62.1 21.3 1.3 -60.4 22.7
3 16 0 -62.4 18.4 0 -63.5 18 1 -63 17.6
3 16 1.8 -62.1 21.3 0.7 -61.5 19.9 2.5 -61.7 20.2
3 16 0 -60.5 22.1 0 -61.1 21 1.3 -60.4 22.7
3 16 5.2 -61.4 20.1 2.5 -61.7 20.2 2.9 -62 19
3 16 7 -62.2 18.2 5.4 -61.7 19.2 3.8 -63 18.4
3 16 2.2 -57.8 25.8 0.3 -59 25.8 0.7 -59.9 23.8
3 16 0 -59.5 25.3 0 -60.1 24.1 0.7 -59.9 23.8
3 16 0 -59.5 25.3 0.7 -59.9 23.8 0.3 -59 25.8
3 16 2.8 -60.7 23.4 2.3 -59.1 24.3 1.3 -60.4 22.7
3 16 0.7 -59.9 23.8 2.3 -59.1 24.3 2.2 -57.8 25.8
3 16 23.5 -49 15.8 21.8 -51.2 12.4 24.8 -49.9 14.9
3 16 21.3 -50.3 14.3 20.3 -52.2 11.1 21.8 -51.2 12.4
3 16 17.1 -56.2 14.3 20.3 -52.2 11.1 21.3 -50.3 14.3
3 16 20.4 -52.7 9.7 21.2 -52.9 9.3 21.8 -51.2 12.4
3 16 20.4 -52.7 9.7 20.3 -52.2 11.1 18.6 -53.8 7.9
3 16 18 -54.9 8.8 18.6 -53.8 7.9 20.3 -52.2 11.1
3 16 20.4 -52.7 9.7 18.6 -53.8 7.9 21.2 -52.9 9.3
3 16 16.7 -54.9 5.2 18.4 -54.9 5.1 18.6 -53.8 7.9
4 16 16.7 -54.9 5.2 18.6 -53.8 7.9 18 -54.9 8.8 14.8 -56.7 4.2
3 16 15.3 -57.9 10.2 14.8 -56.7 4.2 18 -54.9 8.8
3 16 18.4 -54.9 5.1 16.7 -54.9 5.2 15.5 -55.7 2.8
3 16 16.7 -54.9 5.2 14.8 -56.7 4.2 14.9 -55.9 3.4
3 16 14.8 -56.7 4.2 12.7 -56.9 4.3 14.9 -55.9 3.4
3 16 13.6 -55.8 2.4 14.9 -55.9 3.4 12.7 -56.9 4.3
3 16 15.5 -55.7 2.8 14.9 -55.9 3.4 13.6 -55.8 2.4
3 16 18.4 -56.5 2.4 18.4 -54.9 5.1 15.5 -55.7 2.8
3 16 16.6 -34.2 29.7 14.2 -32 31.3 13.4 -32.6 31.2
3 16 16.6 -34.2 29.7 13.4 -32.6 31.2 15.8 -35.6 30.4
3 16 12.1 -34.3 31.5 13.4 -32.6 31.2 11.9 -32.7 31.3
3 16 13.1 -34.6 31.8 13.4 -32.6 31.2 12.1 -34.3 31.5
3 16 13.4 -32.6 31.2 14.2 -32 31.3 11.9 -32.7 31.3
3 16 19.6 -32.6 30.6 14.2 -32 31.3 16.6 -34.2 29.7
3 16 15.8 -35.6 30.4 17.2 -36.1 29.4 16.6 -34.2 29.7
3 16 16.6 -34.2 29.7 25.6 -37.2 27.7 19.6 -32.6 30.6
3 16 16.6 -34.2 29.7 18.9 -36.7 27.9 25.6 -37.2 27.7
3 16 17.5 -37.5 29.1 18.9 -36.7 27.9 17.2 -36.1 29.4
3 16 17.5 -37.5 29.1 20.7 -39 26.1 18.9 -36.7 27.9
3 16 15.5 -41 30.2 20.7 -39 26.1 17.5 -37.5 29.1
3 16 19.8 -40.2 26.5 20.7 -39 26.1 15.5 -41 30.2
3 16 23.8 -39 26.4 20.7 -39 26.1 23.6 -40.9 24.7
3 16 21 -43.7 23.5 22 -41.4 23.9 20.6 -42 25
3 16 22 -41.4 23.9 21 -43.7 23.5 22.6 -43.1 22.3
3 16 22.6 -45.7 19.8 22.6 -43.1 22.3 21.4 -45 22.2
3 16 22.6 -45.7 19.8 21.4 -45 22.2 21.6 -46.3 20.6
2 24 10.7 -43.7 32.2 9.7 -46.1 32
2 24 6.2 -45.7 33.1 6.6 -44.4 33.4
2 24 8.8 -49.6 31.1 7.3 -52.4 29.9
2 24 8.8 -49.6 31.1 9.7 -46.1 32
2 24 32 -34.3 29.6 32.2 -36.4 28.4
2 24 30.9 -25.4 31.6 31.5 -29.1 31
2 24 30.2 -22.4 31.7 30.9 -25.4 31.6
2 24 18.9 -36.7 27.9 16.6 -34.2 29.7
2 24 12 -38.8 32.2 11.5 -41 32.3
2 24 12 -38.8 32.2 13.1 -34.6 31.8
2 24 10.7 -43.7 32.2 11.5 -41 32.3
2 24 13.4 -32.6 31.2 13.1 -34.6 31.8
2 24 30.2 -22.4 31.7 29.2 -19.3 31.7
2 24 29.2 -19.3 31.7 28 -17.2 32
2 24 28 -17.2 32 26.8 -15.2 32.4
2 24 32.2 -45.9 21.2 32 -47.6 18.8
2 24 32 -47.6 18.8 31.1 -50.1 15.4
2 24 1.8 -62.1 21.3 3.8 -61.9 21.3
2 24 7 -62.2 18.2 9 -61.3 18.1
2 24 22.7 -46.9 18.9 21.2 -48.5 19.3
2 24 7.3 -52.4 29.9 6.5 -54.2 28.8
2 24 6.5 -54.2 28.8 5.4 -56.5 27.3
2 24 5.4 -56.5 27.3 3.9 -58.8 25.3
2 24 7.4 -63 14.7 5.4 -63.3 16.7
2 24 8.8 -62.3 12.7 7.4 -63 14.7
2 24 10.4 -61.4 11 8.8 -62.3 12.7
2 24 3.9 -64.2 12.9 5.2 -63.6 11.2
2 24 6.3 -63 9.7 7.6 -62.1 8
2 24 29.7 -52.2 12.9 30.5 -51.2 14.3
2 24 29 -53.2 11 29.7 -52.2 12.9
2 24 21.9 -49.3 15.8 20.2 -51.6 16.2
2 24 21.3 -50.3 14.3 21.9 -49.3 15.8
2 24 26 -55.7 6.4 27.2 -54.7 8.6
2 24 26 -55.7 6.4 25.3 -56.3 5.4
2 24 25.3 -56.3 5.4 23.6 -57.2 3.5
2 24 14.5 -57.5 17.5 12.1 -59.4 17.9
2 24 11.7 -60.3 9 13.7 -58.2 6
2 24 11.7 -60.3 9 10.4 -61.4 11
2 24 13.7 -58.2 6 14.8 -56.7 4.2
2 24 32.2 -45.9 21.2 32.1 -43.4 23.6
2 24 18.9 -36.7 27.9 20.7 -39 26.1
2 24 20.7 -39 26.1 22 -41.4 23.9
2 24 22 -41.4 23.9 22.6 -43.1 22.3
2 24 23.6 -57.2 3.5 22.5 -57.9 2.3
2 24 21.3 -58.4 1.4 22.5 -57.9 2.3
2 24 17.7 -59.5 -1.4 21.3 -58.4 1.4
2 24 15.6 -60.1 -3.1 17.7 -59.5 -1.4
2 24 13.6 -55.8 2.4 13 -56 1.6
2 24 12.3 -56.3 0.7 13 -56 1.6
2 24 9.5 -56.8 -1.5 5.4 -57.1 -2.9
2 24 5.4 -57.1 -2.9 1.5 -57.5 -3.3
2 24 10.5 -61.1 -5.2 14.3 -60.3 -3.4
2 24 8.1 -61.3 -6 3.8 -61.7 -6.4
2 24 26.8 -15.2 32.4 25.6 -13.6 32.5
2 24 25.6 -13.6 32.5 23.1 -10.7 32.6
2 24 23.1 -10.7 32.6 20.4 -8.5 32.8
2 24 8.8 -2.4 32.4 5.1 -1.4 32.4
2 24 5.1 -1.4 32.4 3.2 -1 32.7
2 24 3.2 -1 32.7 0.6 -0.8 32.5
2 24 0.3 -59 25.8 1.5 -56.9 27.7
2 24 0 -59.5 25.3 0.3 -59 25.8
2 24 0.5 -64.1 17.3 1.6 -64.4 15.8
2 24 0 -57.5 -3.2 1.5 -57.5 -3.3
2 24 1.7 -61.7 -6.9 0 -61.7 -6.9
