5 24 13.04 -2.09 3.38 12.09 -2.24 3.39 12.95 -3.13 1.73 13.25 -0.1 5.08
5 24 13.25 -0.1 5.08 12.18 -0.01 5.32 12.09 -2.24 3.39 12.39 2.67 6.6
2 24 12.18 -0.01 5.32 12.09 -2.24 3.39
5 24 13.25 -0.1 5.08 12.39 2.67 6.6 12.18 -0.01 5.32 13.82 3.03 6.46
2 24 12.39 2.67 6.6 12.18 -0.01 5.32
2 24 2.62 -10.86 2.01 2.53 -11.91 1.8
5 24 4.975 3 12.011 0 3 13 0 13.56 12.81 3.731 -4 9.008
5 24 9.192 3 9.192 4.975 3 12.011 4.95 13.94 11.82 6.894 -4 6.894
5 24 12.011 3 4.975 9.192 3 9.192 9.14 15.05 9.02 9.008 -4 3.731
5 24 13 3 0 12.011 3 4.975 12.93 15.66 -0.12 9.75 -4 0
5 24 12.011 3 -4.975 13 3 0 10.48 9.51 -8.06 9.008 -4 -3.731
5 24 9.192 3 -9.192 12.011 3 -4.975 10.19 7.63 -8.43 6.894 -4 -6.894
5 24 4.975 3 -12.011 9.192 3 -9.192 8.27 7.31 -9.9 3.731 -4 -9.008
5 24 0 3 -13 4.975 3 -12.011 2.87 7.29 -12.96 0 -4 -9.75
3 16 0 -7.01 -11.09 1.73 -7.52 -10.65 0 -7.52 -10.65
5 24 1.73 -7.52 -10.65 0 -7.01 -11.09 2.12 -7.03 -10.57 -1.73 -7.52 -10.65
