2 24 -183.75 1 -48 -183.75 1 -52
2 24 -182.5 0 -48 -183.75 1 -48
2 24 -185 0 -48 -183.75 1 -48
2 24 -182.5 0 -52 -183.75 1 -52
2 24 -185 0 -52 -183.75 1 -52
4 16 -182.5 0 -48 -182.5 0 -52 -183.75 1 -52 -183.75 1 -48
4 16 -183.75 1 -48 -183.75 1 -52 -185 0 -52 -185 0 -48
2 24 -185 0 -48 -185 0 -52
2 24 -186.25 1 -48 -186.25 1 -52
2 24 -185 0 -48 -186.25 1 -48
2 24 -187.5 0 -48 -186.25 1 -48
2 24 -185 0 -52 -186.25 1 -52
2 24 -187.5 0 -52 -186.25 1 -52
4 16 -185 0 -48 -185 0 -52 -186.25 1 -52 -186.25 1 -48
4 16 -186.25 1 -48 -186.25 1 -52 -187.5 0 -52 -187.5 0 -48
2 24 -187.5 0 -48 -187.5 0 -52
2 24 -188.75 1 -48 -188.75 1 -52
2 24 -187.5 0 -48 -188.75 1 -48
2 24 -190 0 -48 -188.75 1 -48
2 24 -187.5 0 -52 -188.75 1 -52
2 24 -190 0 -52 -188.75 1 -52
4 16 -187.5 0 -48 -187.5 0 -52 -188.75 1 -52 -188.75 1 -48
4 16 -188.75 1 -48 -188.75 1 -52 -190 0 -52 -190 0 -48
2 24 -190 0 -48 -190 0 -52
2 24 -191.25 1 -48 -191.25 1 -52
2 24 -190 0 -48 -191.25 1 -48
2 24 -192.5 0 -48 -191.25 1 -48
2 24 -190 0 -52 -191.25 1 -52
2 24 -192.5 0 -52 -191.25 1 -52
4 16 -190 0 -48 -190 0 -52 -191.25 1 -52 -191.25 1 -48
4 16 -191.25 1 -48 -191.25 1 -52 -192.5 0 -52 -192.5 0 -48
2 24 -192.5 0 -48 -192.5 0 -52
2 24 -193.75 1 -48 -193.75 1 -52
2 24 -192.5 0 -48 -193.75 1 -48
2 24 -195 0 -48 -193.75 1 -48
2 24 -192.5 0 -52 -193.75 1 -52
2 24 -195 0 -52 -193.75 1 -52
4 16 -192.5 0 -48 -192.5 0 -52 -193.75 1 -52 -193.75 1 -48
4 16 -193.75 1 -48 -193.75 1 -52 -195 0 -52 -195 0 -48
2 24 -195 0 -48 -195 0 -52
2 24 -196.25 1 -48 -196.25 1 -52
2 24 -195 0 -48 -196.25 1 -48
2 24 -197.5 0 -48 -196.25 1 -48
2 24 -195 0 -52 -196.25 1 -52
2 24 -197.5 0 -52 -196.25 1 -52
4 16 -195 0 -48 -195 0 -52 -196.25 1 -52 -196.25 1 -48
4 16 -196.25 1 -48 -196.25 1 -52 -197.5 0 -52 -197.5 0 -48
2 24 -197.5 0 -48 -197.5 0 -52
2 24 -198.75 1 -48 -198.75 1 -52
2 24 -197.5 0 -48 -198.75 1 -48
2 24 -200 0 -48 -198.75 1 -48
2 24 -197.5 0 -52 -198.75 1 -52
2 24 -200 0 -52 -198.75 1 -52
4 16 -197.5 0 -48 -197.5 0 -52 -198.75 1 -52 -198.75 1 -48
4 16 -198.75 1 -48 -198.75 1 -52 -200 0 -52 -200 0 -48
2 24 -200 0 -48 -200 0 -52
2 24 -201.25 1 -48 -201.25 1 -52
2 24 -200 0 -48 -201.25 1 -48
2 24 -202.5 0 -48 -201.25 1 -48
2 24 -200 0 -52 -201.25 1 -52
2 24 -202.5 0 -52 -201.25 1 -52
4 16 -200 0 -48 -200 0 -52 -201.25 1 -52 -201.25 1 -48
4 16 -201.25 1 -48 -201.25 1 -52 -202.5 0 -52 -202.5 0 -48
2 24 -202.5 0 -48 -202.5 0 -52
2 24 -203.75 1 -48 -203.75 1 -52
2 24 -202.5 0 -48 -203.75 1 -48
2 24 -205 0 -48 -203.75 1 -48
2 24 -202.5 0 -52 -203.75 1 -52
2 24 -205 0 -52 -203.75 1 -52
4 16 -202.5 0 -48 -202.5 0 -52 -203.75 1 -52 -203.75 1 -48
4 16 -203.75 1 -48 -203.75 1 -52 -205 0 -52 -205 0 -48
2 24 -205 0 -48 -205 0 -52
2 24 -206.25 1 -48 -206.25 1 -52
2 24 -205 0 -48 -206.25 1 -48
2 24 -207.5 0 -48 -206.25 1 -48
2 24 -205 0 -52 -206.25 1 -52
2 24 -207.5 0 -52 -206.25 1 -52
4 16 -205 0 -48 -205 0 -52 -206.25 1 -52 -206.25 1 -48
4 16 -206.25 1 -48 -206.25 1 -52 -207.5 0 -52 -207.5 0 -48
2 24 -207.5 0 -48 -207.5 0 -52
2 24 -208.75 1 -48 -208.75 1 -52
2 24 -207.5 0 -48 -208.75 1 -48
2 24 -210 0 -48 -208.75 1 -48
2 24 -207.5 0 -52 -208.75 1 -52
2 24 -210 0 -52 -208.75 1 -52
4 16 -207.5 0 -48 -207.5 0 -52 -208.75 1 -52 -208.75 1 -48
4 16 -208.75 1 -48 -208.75 1 -52 -210 0 -52 -210 0 -48
2 24 -210 0 -48 -210 0 -52
2 24 -211.25 1 -48 -211.25 1 -52
2 24 -210 0 -48 -211.25 1 -48
2 24 -212.5 0 -48 -211.25 1 -48
2 24 -210 0 -52 -211.25 1 -52
2 24 -212.5 0 -52 -211.25 1 -52
4 16 -210 0 -48 -210 0 -52 -211.25 1 -52 -211.25 1 -48
4 16 -211.25 1 -48 -211.25 1 -52 -212.5 0 -52 -212.5 0 -48
2 24 -212.5 0 -48 -212.5 0 -52
2 24 -213.75 1 -48 -213.75 1 -52
2 24 -212.5 0 -48 -213.75 1 -48
2 24 -215 0 -48 -213.75 1 -48
2 24 -212.5 0 -52 -213.75 1 -52
2 24 -215 0 -52 -213.75 1 -52
4 16 -212.5 0 -48 -212.5 0 -52 -213.75 1 -52 -213.75 1 -48
4 16 -213.75 1 -48 -213.75 1 -52 -215 0 -52 -215 0 -48
2 24 -215 0 -48 -215 0 -52
2 24 -216.25 1 -48 -216.25 1 -52
2 24 -215 0 -48 -216.25 1 -48
2 24 -217.5 0 -48 -216.25 1 -48
2 24 -215 0 -52 -216.25 1 -52
2 24 -217.5 0 -52 -216.25 1 -52
4 16 -215 0 -48 -215 0 -52 -216.25 1 -52 -216.25 1 -48
4 16 -216.25 1 -48 -216.25 1 -52 -217.5 0 -52 -217.5 0 -48
2 24 -217.5 0 -48 -217.5 0 -52
2 24 -218.75 1 -48 -218.75 1 -52
2 24 -217.5 0 -48 -218.75 1 -48
2 24 -220 0 -48 -218.75 1 -48
2 24 -217.5 0 -52 -218.75 1 -52
2 24 -220 0 -52 -218.75 1 -52
4 16 -217.5 0 -48 -217.5 0 -52 -218.75 1 -52 -218.75 1 -48
4 16 -218.75 1 -48 -218.75 1 -52 -220 0 -52 -220 0 -48
2 24 -220 0 -48 -220 0 -52
2 24 -221.25 1 -48 -221.25 1 -52
2 24 -220 0 -48 -221.25 1 -48
2 24 -222.5 0 -48 -221.25 1 -48
2 24 -220 0 -52 -221.25 1 -52
2 24 -222.5 0 -52 -221.25 1 -52
4 16 -220 0 -48 -220 0 -52 -221.25 1 -52 -221.25 1 -48
4 16 -221.25 1 -48 -221.25 1 -52 -222.5 0 -52 -222.5 0 -48
2 24 -222.5 0 -48 -222.5 0 -52
2 24 -223.75 1 -48 -223.75 1 -52
2 24 -222.5 0 -48 -223.75 1 -48
2 24 -225 0 -48 -223.75 1 -48
2 24 -222.5 0 -52 -223.75 1 -52
2 24 -225 0 -52 -223.75 1 -52
4 16 -222.5 0 -48 -222.5 0 -52 -223.75 1 -52 -223.75 1 -48
4 16 -223.75 1 -48 -223.75 1 -52 -225 0 -52 -225 0 -48
2 24 -225 0 -48 -225 0 -52
2 24 -226.25 1 -48 -226.25 1 -52
2 24 -225 0 -48 -226.25 1 -48
2 24 -227.5 0 -48 -226.25 1 -48
2 24 -225 0 -52 -226.25 1 -52
2 24 -227.5 0 -52 -226.25 1 -52
4 16 -225 0 -48 -225 0 -52 -226.25 1 -52 -226.25 1 -48
4 16 -226.25 1 -48 -226.25 1 -52 -227.5 0 -52 -227.5 0 -48
2 24 -227.5 0 -48 -227.5 0 -52
2 24 -228.75 1 -48 -228.75 1 -52
2 24 -227.5 0 -48 -228.75 1 -48
2 24 -230 0 -48 -228.75 1 -48
2 24 -227.5 0 -52 -228.75 1 -52
2 24 -230 0 -52 -228.75 1 -52
4 16 -227.5 0 -48 -227.5 0 -52 -228.75 1 -52 -228.75 1 -48
4 16 -228.75 1 -48 -228.75 1 -52 -230 0 -52 -230 0 -48
2 24 -230 0 -48 -230 0 -52
2 24 -231.25 1 -48 -231.25 1 -52
2 24 -230 0 -48 -231.25 1 -48
2 24 -232.5 0 -48 -231.25 1 -48
2 24 -230 0 -52 -231.25 1 -52
2 24 -232.5 0 -52 -231.25 1 -52
4 16 -230 0 -48 -230 0 -52 -231.25 1 -52 -231.25 1 -48
4 16 -231.25 1 -48 -231.25 1 -52 -232.5 0 -52 -232.5 0 -48
2 24 -232.5 0 -48 -232.5 0 -52
2 24 -233.75 1 -48 -233.75 1 -52
2 24 -232.5 0 -48 -233.75 1 -48
2 24 -235 0 -48 -233.75 1 -48
2 24 -232.5 0 -52 -233.75 1 -52
2 24 -235 0 -52 -233.75 1 -52
4 16 -232.5 0 -48 -232.5 0 -52 -233.75 1 -52 -233.75 1 -48
4 16 -233.75 1 -48 -233.75 1 -52 -235 0 -52 -235 0 -48
2 24 -235 0 -48 -235 0 -52
2 24 -236.25 1 -48 -236.25 1 -52
2 24 -235 0 -48 -236.25 1 -48
2 24 -237.5 0 -48 -236.25 1 -48
2 24 -235 0 -52 -236.25 1 -52
2 24 -237.5 0 -52 -236.25 1 -52
4 16 -235 0 -48 -235 0 -52 -236.25 1 -52 -236.25 1 -48
4 16 -236.25 1 -48 -236.25 1 -52 -237.5 0 -52 -237.5 0 -48
2 24 -237.5 0 -48 -237.5 0 -52
2 24 -238.75 1 -48 -238.75 1 -52
2 24 -237.5 0 -48 -238.75 1 -48
2 24 -240 0 -48 -238.75 1 -48
2 24 -237.5 0 -52 -238.75 1 -52
2 24 -240 0 -52 -238.75 1 -52
4 16 -237.5 0 -48 -237.5 0 -52 -238.75 1 -52 -238.75 1 -48
4 16 -238.75 1 -48 -238.75 1 -52 -240 0 -52 -240 0 -48
2 24 -240 0 -48 -240 0 -52
2 24 -241.25 1 -48 -241.25 1 -52
2 24 -240 0 -48 -241.25 1 -48
2 24 -242.5 0 -48 -241.25 1 -48
2 24 -240 0 -52 -241.25 1 -52
2 24 -242.5 0 -52 -241.25 1 -52
4 16 -240 0 -48 -240 0 -52 -241.25 1 -52 -241.25 1 -48
4 16 -241.25 1 -48 -241.25 1 -52 -242.5 0 -52 -242.5 0 -48
2 24 -242.5 0 -48 -242.5 0 -52
2 24 -243.75 1 -48 -243.75 1 -52
2 24 -242.5 0 -48 -243.75 1 -48
2 24 -245 0 -48 -243.75 1 -48
2 24 -242.5 0 -52 -243.75 1 -52
2 24 -245 0 -52 -243.75 1 -52
4 16 -242.5 0 -48 -242.5 0 -52 -243.75 1 -52 -243.75 1 -48
4 16 -243.75 1 -48 -243.75 1 -52 -245 0 -52 -245 0 -48
2 24 -245 0 -48 -245 0 -52
2 24 -246.25 1 -48 -246.25 1 -52
2 24 -245 0 -48 -246.25 1 -48
2 24 -247.5 0 -48 -246.25 1 -48
2 24 -245 0 -52 -246.25 1 -52
2 24 -247.5 0 -52 -246.25 1 -52
4 16 -245 0 -48 -245 0 -52 -246.25 1 -52 -246.25 1 -48
4 16 -246.25 1 -48 -246.25 1 -52 -247.5 0 -52 -247.5 0 -48
2 24 -247.5 0 -48 -247.5 0 -52
2 24 -248.75 1 -48 -248.75 1 -52
2 24 -247.5 0 -48 -248.75 1 -48
2 24 -250 0 -48 -248.75 1 -48
2 24 -247.5 0 -52 -248.75 1 -52
2 24 -250 0 -52 -248.75 1 -52
4 16 -247.5 0 -48 -247.5 0 -52 -248.75 1 -52 -248.75 1 -48
4 16 -248.75 1 -48 -248.75 1 -52 -250 0 -52 -250 0 -48
2 24 -250 0 -48 -250 0 -52
2 24 -251.25 1 -48 -251.25 1 -52
2 24 -250 0 -48 -251.25 1 -48
2 24 -252.5 0 -48 -251.25 1 -48
2 24 -250 0 -52 -251.25 1 -52
2 24 -252.5 0 -52 -251.25 1 -52
4 16 -250 0 -48 -250 0 -52 -251.25 1 -52 -251.25 1 -48
4 16 -251.25 1 -48 -251.25 1 -52 -252.5 0 -52 -252.5 0 -48
2 24 -252.5 0 -48 -252.5 0 -52
2 24 -253.75 1 -48 -253.75 1 -52
2 24 -252.5 0 -48 -253.75 1 -48
2 24 -255 0 -48 -253.75 1 -48
2 24 -252.5 0 -52 -253.75 1 -52
2 24 -255 0 -52 -253.75 1 -52
4 16 -252.5 0 -48 -252.5 0 -52 -253.75 1 -52 -253.75 1 -48
4 16 -253.75 1 -48 -253.75 1 -52 -255 0 -52 -255 0 -48
2 24 -255 0 -48 -255 0 -52
2 24 -256.25 1 -48 -256.25 1 -52
2 24 -255 0 -48 -256.25 1 -48
2 24 -257.5 0 -48 -256.25 1 -48
2 24 -255 0 -52 -256.25 1 -52
2 24 -257.5 0 -52 -256.25 1 -52
4 16 -255 0 -48 -255 0 -52 -256.25 1 -52 -256.25 1 -48
4 16 -256.25 1 -48 -256.25 1 -52 -257.5 0 -52 -257.5 0 -48
2 24 -257.5 0 -48 -257.5 0 -52
2 24 -258.75 1 -48 -258.75 1 -52
2 24 -257.5 0 -48 -258.75 1 -48
2 24 -260 0 -48 -258.75 1 -48
2 24 -257.5 0 -52 -258.75 1 -52
2 24 -260 0 -52 -258.75 1 -52
4 16 -257.5 0 -48 -257.5 0 -52 -258.75 1 -52 -258.75 1 -48
4 16 -258.75 1 -48 -258.75 1 -52 -260 0 -52 -260 0 -48
2 24 -260 0 -48 -260 0 -52
2 24 -261.25 1 -48 -261.25 1 -52
2 24 -260 0 -48 -261.25 1 -48
2 24 -262.5 0 -48 -261.25 1 -48
2 24 -260 0 -52 -261.25 1 -52
2 24 -262.5 0 -52 -261.25 1 -52
4 16 -260 0 -48 -260 0 -52 -261.25 1 -52 -261.25 1 -48
4 16 -261.25 1 -48 -261.25 1 -52 -262.5 0 -52 -262.5 0 -48
2 24 -262.5 0 -48 -262.5 0 -52
2 24 -263.75 1 -48 -263.75 1 -52
2 24 -262.5 0 -48 -263.75 1 -48
2 24 -265 0 -48 -263.75 1 -48
2 24 -262.5 0 -52 -263.75 1 -52
2 24 -265 0 -52 -263.75 1 -52
4 16 -262.5 0 -48 -262.5 0 -52 -263.75 1 -52 -263.75 1 -48
4 16 -263.75 1 -48 -263.75 1 -52 -265 0 -52 -265 0 -48
2 24 -265 0 -48 -265 0 -52
2 24 -266.25 1 -48 -266.25 1 -52
2 24 -265 0 -48 -266.25 1 -48
2 24 -267.5 0 -48 -266.25 1 -48
2 24 -265 0 -52 -266.25 1 -52
2 24 -267.5 0 -52 -266.25 1 -52
4 16 -265 0 -48 -265 0 -52 -266.25 1 -52 -266.25 1 -48
4 16 -266.25 1 -48 -266.25 1 -52 -267.5 0 -52 -267.5 0 -48
2 24 -267.5 0 -48 -267.5 0 -52
2 24 -268.75 1 -48 -268.75 1 -52
2 24 -267.5 0 -48 -268.75 1 -48
2 24 -270 0 -48 -268.75 1 -48
2 24 -267.5 0 -52 -268.75 1 -52
2 24 -270 0 -52 -268.75 1 -52
4 16 -267.5 0 -48 -267.5 0 -52 -268.75 1 -52 -268.75 1 -48
4 16 -268.75 1 -48 -268.75 1 -52 -270 0 -52 -270 0 -48
2 24 -270 0 -48 -270 0 -52
2 24 -271.25 1 -48 -271.25 1 -52
2 24 -270 0 -48 -271.25 1 -48
2 24 -272.5 0 -48 -271.25 1 -48
2 24 -270 0 -52 -271.25 1 -52
2 24 -272.5 0 -52 -271.25 1 -52
4 16 -270 0 -48 -270 0 -52 -271.25 1 -52 -271.25 1 -48
4 16 -271.25 1 -48 -271.25 1 -52 -272.5 0 -52 -272.5 0 -48
2 24 -272.5 0 -48 -272.5 0 -52
2 24 -273.75 1 -48 -273.75 1 -52
2 24 -272.5 0 -48 -273.75 1 -48
2 24 -275 0 -48 -273.75 1 -48
2 24 -272.5 0 -52 -273.75 1 -52
2 24 -275 0 -52 -273.75 1 -52
4 16 -272.5 0 -48 -272.5 0 -52 -273.75 1 -52 -273.75 1 -48
4 16 -273.75 1 -48 -273.75 1 -52 -275 0 -52 -275 0 -48
2 24 -275 0 -48 -275 0 -52
2 24 -276.25 1 -48 -276.25 1 -52
2 24 -275 0 -48 -276.25 1 -48
2 24 -277.5 0 -48 -276.25 1 -48
2 24 -275 0 -52 -276.25 1 -52
2 24 -277.5 0 -52 -276.25 1 -52
4 16 -275 0 -48 -275 0 -52 -276.25 1 -52 -276.25 1 -48
4 16 -276.25 1 -48 -276.25 1 -52 -277.5 0 -52 -277.5 0 -48
2 24 -277.5 0 -48 -277.5 0 -52
2 24 -278.75 1 -48 -278.75 1 -52
2 24 -277.5 0 -48 -278.75 1 -48
2 24 -280 0 -48 -278.75 1 -48
2 24 -277.5 0 -52 -278.75 1 -52
2 24 -280 0 -52 -278.75 1 -52
4 16 -277.5 0 -48 -277.5 0 -52 -278.75 1 -52 -278.75 1 -48
4 16 -278.75 1 -48 -278.75 1 -52 -280 0 -52 -280 0 -48
2 24 -280 0 -48 -280 0 -52
2 24 -281.25 1 -48 -281.25 1 -52
2 24 -280 0 -48 -281.25 1 -48
2 24 -282.5 0 -48 -281.25 1 -48
2 24 -280 0 -52 -281.25 1 -52
2 24 -282.5 0 -52 -281.25 1 -52
4 16 -280 0 -48 -280 0 -52 -281.25 1 -52 -281.25 1 -48
4 16 -281.25 1 -48 -281.25 1 -52 -282.5 0 -52 -282.5 0 -48
2 24 -282.5 0 -48 -282.5 0 -52
2 24 -283.75 1 -48 -283.75 1 -52
2 24 -282.5 0 -48 -283.75 1 -48
2 24 -285 0 -48 -283.75 1 -48
2 24 -282.5 0 -52 -283.75 1 -52
2 24 -285 0 -52 -283.75 1 -52
4 16 -282.5 0 -48 -282.5 0 -52 -283.75 1 -52 -283.75 1 -48
4 16 -283.75 1 -48 -283.75 1 -52 -285 0 -52 -285 0 -48
2 24 -285 0 -48 -285 0 -52
2 24 -286.25 1 -48 -286.25 1 -52
2 24 -285 0 -48 -286.25 1 -48
2 24 -287.5 0 -48 -286.25 1 -48
2 24 -285 0 -52 -286.25 1 -52
2 24 -287.5 0 -52 -286.25 1 -52
4 16 -285 0 -48 -285 0 -52 -286.25 1 -52 -286.25 1 -48
4 16 -286.25 1 -48 -286.25 1 -52 -287.5 0 -52 -287.5 0 -48
2 24 -287.5 0 -48 -287.5 0 -52
2 24 -288.75 1 -48 -288.75 1 -52
2 24 -287.5 0 -48 -288.75 1 -48
2 24 -290 0 -48 -288.75 1 -48
2 24 -287.5 0 -52 -288.75 1 -52
2 24 -290 0 -52 -288.75 1 -52
4 16 -287.5 0 -48 -287.5 0 -52 -288.75 1 -52 -288.75 1 -48
4 16 -288.75 1 -48 -288.75 1 -52 -290 0 -52 -290 0 -48
2 24 -290 0 -48 -290 0 -52
2 24 -291.25 1 -48 -291.25 1 -52
2 24 -290 0 -48 -291.25 1 -48
2 24 -292.5 0 -48 -291.25 1 -48
2 24 -290 0 -52 -291.25 1 -52
2 24 -292.5 0 -52 -291.25 1 -52
4 16 -290 0 -48 -290 0 -52 -291.25 1 -52 -291.25 1 -48
4 16 -291.25 1 -48 -291.25 1 -52 -292.5 0 -52 -292.5 0 -48
2 24 -292.5 0 -48 -292.5 0 -52
2 24 -293.75 1 -48 -293.75 1 -52
2 24 -292.5 0 -48 -293.75 1 -48
2 24 -295 0 -48 -293.75 1 -48
2 24 -292.5 0 -52 -293.75 1 -52
2 24 -295 0 -52 -293.75 1 -52
4 16 -292.5 0 -48 -292.5 0 -52 -293.75 1 -52 -293.75 1 -48
4 16 -293.75 1 -48 -293.75 1 -52 -295 0 -52 -295 0 -48
2 24 -295 0 -48 -295 0 -52
2 24 -296.25 1 -48 -296.25 1 -52
2 24 -295 0 -48 -296.25 1 -48
2 24 -297.5 0 -48 -296.25 1 -48
2 24 -295 0 -52 -296.25 1 -52
2 24 -297.5 0 -52 -296.25 1 -52
4 16 -295 0 -48 -295 0 -52 -296.25 1 -52 -296.25 1 -48
4 16 -296.25 1 -48 -296.25 1 -52 -297.5 0 -52 -297.5 0 -48
2 24 -297.5 0 -48 -297.5 0 -52
2 24 -298.75 1 -48 -298.75 1 -52
2 24 -297.5 0 -48 -298.75 1 -48
2 24 -300 0 -48 -298.75 1 -48
2 24 -297.5 0 -52 -298.75 1 -52
2 24 -300 0 -52 -298.75 1 -52
4 16 -297.5 0 -48 -297.5 0 -52 -298.75 1 -52 -298.75 1 -48
4 16 -298.75 1 -48 -298.75 1 -52 -300 0 -52 -300 0 -48
2 24 -300 0 -48 -300 0 -52
2 24 -301.25 1 -48 -301.25 1 -52
2 24 -300 0 -48 -301.25 1 -48
2 24 -302.5 0 -48 -301.25 1 -48
2 24 -300 0 -52 -301.25 1 -52
2 24 -302.5 0 -52 -301.25 1 -52
4 16 -300 0 -48 -300 0 -52 -301.25 1 -52 -301.25 1 -48
4 16 -301.25 1 -48 -301.25 1 -52 -302.5 0 -52 -302.5 0 -48
2 24 -302.5 0 -48 -302.5 0 -52
2 24 -303.75 1 -48 -303.75 1 -52
2 24 -302.5 0 -48 -303.75 1 -48
2 24 -302.5 0 -52 -303.75 1 -52
4 16 -302.5 0 -48 -302.5 0 -52 -303.75 1 -52 -303.75 1 -48
3 16 -6.25 1 -48 -8.75 1 -48 -7.5 0 -48
3 16 -6.25 1 -52 -8.75 1 -52 -7.5 0 -52
3 16 -8.75 1 -48 -11.25 1 -48 -10 0 -48
3 16 -8.75 1 -52 -11.25 1 -52 -10 0 -52
3 16 -11.25 1 -48 -13.75 1 -48 -12.5 0 -48
3 16 -11.25 1 -52 -13.75 1 -52 -12.5 0 -52
3 16 -13.75 1 -48 -16.25 1 -48 -15 0 -48
3 16 -13.75 1 -52 -16.25 1 -52 -15 0 -52
3 16 -16.25 1 -48 -18.75 1 -48 -17.5 0 -48
3 16 -16.25 1 -52 -18.75 1 -52 -17.5 0 -52
3 16 -18.75 1 -48 -21.25 1 -48 -20 0 -48
3 16 -18.75 1 -52 -21.25 1 -52 -20 0 -52
3 16 -21.25 1 -48 -23.75 1 -48 -22.5 0 -48
3 16 -21.25 1 -52 -23.75 1 -52 -22.5 0 -52
3 16 -23.75 1 -48 -26.25 1 -48 -25 0 -48
3 16 -23.75 1 -52 -26.25 1 -52 -25 0 -52
3 16 -26.25 1 -48 -28.75 1 -48 -27.5 0 -48
3 16 -26.25 1 -52 -28.75 1 -52 -27.5 0 -52
3 16 -28.75 1 -48 -31.25 1 -48 -30 0 -48
3 16 -28.75 1 -52 -31.25 1 -52 -30 0 -52
3 16 -31.25 1 -48 -33.75 1 -48 -32.5 0 -48
3 16 -31.25 1 -52 -33.75 1 -52 -32.5 0 -52
3 16 -33.75 1 -48 -36.25 1 -48 -35 0 -48
3 16 -33.75 1 -52 -36.25 1 -52 -35 0 -52
3 16 -36.25 1 -48 -38.75 1 -48 -37.5 0 -48
3 16 -36.25 1 -52 -38.75 1 -52 -37.5 0 -52
3 16 -38.75 1 -48 -41.25 1 -48 -40 0 -48
3 16 -38.75 1 -52 -41.25 1 -52 -40 0 -52
3 16 -41.25 1 -48 -43.75 1 -48 -42.5 0 -48
3 16 -41.25 1 -52 -43.75 1 -52 -42.5 0 -52
3 16 -43.75 1 -48 -46.25 1 -48 -45 0 -48
3 16 -43.75 1 -52 -46.25 1 -52 -45 0 -52
3 16 -46.25 1 -48 -48.75 1 -48 -47.5 0 -48
3 16 -46.25 1 -52 -48.75 1 -52 -47.5 0 -52
3 16 -48.75 1 -48 -51.25 1 -48 -50 0 -48
3 16 -48.75 1 -52 -51.25 1 -52 -50 0 -52
3 16 -51.25 1 -48 -53.75 1 -48 -52.5 0 -48
3 16 -51.25 1 -52 -53.75 1 -52 -52.5 0 -52
3 16 -53.75 1 -48 -56.25 1 -48 -55 0 -48
3 16 -53.75 1 -52 -56.25 1 -52 -55 0 -52
3 16 -56.25 1 -48 -58.75 1 -48 -57.5 0 -48
3 16 -56.25 1 -52 -58.75 1 -52 -57.5 0 -52
3 16 -58.75 1 -48 -61.25 1 -48 -60 0 -48
3 16 -58.75 1 -52 -61.25 1 -52 -60 0 -52
3 16 -61.25 1 -48 -63.75 1 -48 -62.5 0 -48
3 16 -61.25 1 -52 -63.75 1 -52 -62.5 0 -52
3 16 -63.75 1 -48 -66.25 1 -48 -65 0 -48
3 16 -63.75 1 -52 -66.25 1 -52 -65 0 -52
3 16 -66.25 1 -48 -68.75 1 -48 -67.5 0 -48
3 16 -66.25 1 -52 -68.75 1 -52 -67.5 0 -52
3 16 -68.75 1 -48 -71.25 1 -48 -70 0 -48
3 16 -68.75 1 -52 -71.25 1 -52 -70 0 -52
3 16 -71.25 1 -48 -73.75 1 -48 -72.5 0 -48
3 16 -71.25 1 -52 -73.75 1 -52 -72.5 0 -52
3 16 -73.75 1 -48 -76.25 1 -48 -75 0 -48
3 16 -73.75 1 -52 -76.25 1 -52 -75 0 -52
3 16 -76.25 1 -48 -78.75 1 -48 -77.5 0 -48
3 16 -76.25 1 -52 -78.75 1 -52 -77.5 0 -52
3 16 -78.75 1 -48 -81.25 1 -48 -80 0 -48
3 16 -78.75 1 -52 -81.25 1 -52 -80 0 -52
3 16 -81.25 1 -48 -83.75 1 -48 -82.5 0 -48
3 16 -81.25 1 -52 -83.75 1 -52 -82.5 0 -52
3 16 -83.75 1 -48 -86.25 1 -48 -85 0 -48
3 16 -83.75 1 -52 -86.25 1 -52 -85 0 -52
3 16 -86.25 1 -48 -88.75 1 -48 -87.5 0 -48
3 16 -86.25 1 -52 -88.75 1 -52 -87.5 0 -52
3 16 -88.75 1 -48 -91.25 1 -48 -90 0 -48
3 16 -88.75 1 -52 -91.25 1 -52 -90 0 -52
3 16 -91.25 1 -48 -93.75 1 -48 -92.5 0 -48
3 16 -91.25 1 -52 -93.75 1 -52 -92.5 0 -52
3 16 -93.75 1 -48 -96.25 1 -48 -95 0 -48
3 16 -93.75 1 -52 -96.25 1 -52 -95 0 -52
3 16 -96.25 1 -48 -98.75 1 -48 -97.5 0 -48
3 16 -96.25 1 -52 -98.75 1 -52 -97.5 0 -52
3 16 -98.75 1 -48 -101.25 1 -48 -100 0 -48
3 16 -98.75 1 -52 -101.25 1 -52 -100 0 -52
3 16 -101.25 1 -48 -103.75 1 -48 -102.5 0 -48
3 16 -101.25 1 -52 -103.75 1 -52 -102.5 0 -52
3 16 -103.75 1 -48 -106.25 1 -48 -105 0 -48
3 16 -103.75 1 -52 -106.25 1 -52 -105 0 -52
3 16 -106.25 1 -48 -108.75 1 -48 -107.5 0 -48
3 16 -106.25 1 -52 -108.75 1 -52 -107.5 0 -52
3 16 -108.75 1 -48 -111.25 1 -48 -110 0 -48
3 16 -108.75 1 -52 -111.25 1 -52 -110 0 -52
3 16 -111.25 1 -48 -113.75 1 -48 -112.5 0 -48
3 16 -111.25 1 -52 -113.75 1 -52 -112.5 0 -52
3 16 -113.75 1 -48 -116.25 1 -48 -115 0 -48
3 16 -113.75 1 -52 -116.25 1 -52 -115 0 -52
3 16 -116.25 1 -48 -118.75 1 -48 -117.5 0 -48
3 16 -116.25 1 -52 -118.75 1 -52 -117.5 0 -52
3 16 -118.75 1 -48 -121.25 1 -48 -120 0 -48
3 16 -118.75 1 -52 -121.25 1 -52 -120 0 -52
3 16 -121.25 1 -48 -123.75 1 -48 -122.5 0 -48
3 16 -121.25 1 -52 -123.75 1 -52 -122.5 0 -52
3 16 -123.75 1 -48 -126.25 1 -48 -125 0 -48
3 16 -123.75 1 -52 -126.25 1 -52 -125 0 -52
3 16 -126.25 1 -48 -128.75 1 -48 -127.5 0 -48
