4 16 13.21 -2.47 2.28 12.73 -1.67 6.61 6.72 -5.43 8.37 7.06 -6.52 3.03
3 16 12.73 -1.67 6.61 11.86 -.14 10.01 6.72 -5.43 8.37
3 16 11.86 -.14 10.01 6.12 -3.25 12.12 6.72 -5.43 8.37
5 24 11.86 -.14 10.01 6.72 -5.43 8.37 12.73 -1.67 6.61 6.12 -3.25 12.12
4 16 10.99 2.92 12.82 5.52 .47 15.28 6.12 -3.25 12.12 11.86 -.14 10.01
3 16 5.52 .47 15.28 10.99 2.92 12.82 10.29 5.75 14.44
3 16 5.52 .47 15.28 10.29 5.75 14.44 5.24 4.03 16.85
5 24 5.52 .47 15.28 10.29 5.75 14.44 10.99 2.92 12.82 5.24 4.03 16.85
3 16 5.24 4.03 16.85 10.29 5.75 14.44 4.58 11.67 17.88
3 16 10.29 5.75 14.44 9.21 12.39 15.8 4.58 11.67 17.88
5 24 10.29 5.75 14.44 4.58 11.67 17.88 5.24 4.03 16.85 9.21 12.39 15.8
3 16 4.58 11.67 17.88 9.21 12.39 15.8 4.17 18.67 17.12
3 16 9.21 12.39 15.8 8.49 18.94 15.31 4.17 18.67 17.12
5 24 9.21 12.39 15.8 4.17 18.67 17.12 4.58 11.67 17.88 8.49 18.94 15.31
3 16 4.17 18.67 17.12 8.49 18.94 15.31 3.74 22.9 15.66
3 16 8.49 18.94 15.31 7.66 22.9 14.03 3.74 22.9 15.66
5 24 8.49 18.94 15.31 3.74 22.9 15.66 4.17 18.67 17.12 7.66 22.9 14.03
3 16 10.78 22.9 11.21 7.66 22.9 14.03 11.88 18.87 12.2
3 16 7.66 22.9 14.03 8.49 18.94 15.31 11.88 18.87 12.2
5 24 7.66 22.9 14.03 11.88 18.87 12.2 10.78 22.9 11.21 8.49 18.94 15.31
3 16 9.21 12.39 15.8 12.75 12.85 12.64 11.88 18.87 12.2
3 16 9.21 12.39 15.8 11.88 18.87 12.2 8.49 18.94 15.31
5 24 9.21 12.39 15.8 11.88 18.87 12.2 12.75 12.85 12.64 8.49 18.94 15.31
4 16 10.29 5.75 14.44 13.33 8.21 11.79 12.75 12.85 12.64 9.21 12.39 15.8
3 16 13.33 8.21 11.79 10.29 5.75 14.44 10.99 2.92 12.82
3 16 13.33 8.21 11.79 10.99 2.92 12.82 14.63 4.58 8.74
5 24 13.33 8.21 11.79 10.99 2.92 12.82 10.29 5.75 14.44 14.63 4.58 8.74
3 16 10.78 22.9 11.21 11.88 18.87 12.2 12.94 22.9 7.72
3 16 11.88 18.87 12.2 14.63 18.01 7.52 12.94 22.9 7.72
5 24 11.88 18.87 12.2 12.94 22.9 7.72 10.78 22.9 11.21 14.63 18.01 7.52
3 16 15.42 10.46 7.99 14.63 18.01 7.52 12.75 12.85 12.64
3 16 14.63 18.01 7.52 11.88 18.87 12.2 12.75 12.85 12.64
5 24 14.63 18.01 7.52 12.75 12.85 12.64 15.42 10.46 7.99 11.88 18.87 12.2
3 16 17 8.71 3.8 16.31 17.16 3.38 15.42 10.46 7.99
3 16 16.31 17.16 3.38 14.63 18.01 7.52 15.42 10.46 7.99
5 24 16.31 17.16 3.38 15.42 10.46 7.99 17 8.71 3.8 14.63 18.01 7.52
3 16 16.63 17.28 -.13 16.31 17.16 3.38 17.45 8.62 -.01
3 16 16.31 17.16 3.38 17 8.71 3.8 17.45 8.62 -.01
5 24 16.31 17.16 3.38 17.45 8.62 -.01 16.63 17.28 -.13 17 8.71 3.8
3 16 17.45 8.62 -.01 16.79 8.75 -4.47 16.63 17.28 -.13
3 16 16.79 8.75 -4.47 16.2 17.35 -4.15 16.63 17.28 -.13
5 24 16.79 8.75 -4.47 16.63 17.28 -.13 17.45 8.62 -.01 16.2 17.35 -4.15
3 16 16.79 8.75 -4.47 16 8.8 -8.3 15.59 17.32 -7.6
3 16 16.79 8.75 -4.47 15.59 17.32 -7.6 16.2 17.35 -4.15
5 24 16.79 8.75 -4.47 15.59 17.32 -7.6 16 8.8 -8.3 16.2 17.35 -4.15
3 16 15.51 3.03 -4.75 14.89 3.4 -8.84 16 8.8 -8.3
3 16 15.51 3.03 -4.75 16 8.8 -8.3 16.79 8.75 -4.47
5 24 15.51 3.03 -4.75 16 8.8 -8.3 14.89 3.4 -8.84 16.79 8.75 -4.47
4 16 16.42 2.82 1.07 15.51 3.03 -4.75 16.79 8.75 -4.47 17.45 8.62 -.01
3 16 13.21 -2.47 2.28 12.5 -2.34 -4.84 16.42 2.82 1.07
3 16 12.5 -2.34 -4.84 15.51 3.03 -4.75 16.42 2.82 1.07
5 24 12.5 -2.34 -4.84 16.42 2.82 1.07 13.21 -2.47 2.28 15.51 3.03 -4.75
3 16 12.73 -1.67 6.61 13.21 -2.47 2.28 16.07 2.84 3.99
3 16 13.21 -2.47 2.28 16.42 2.82 1.07 16.07 2.84 3.99
5 24 13.21 -2.47 2.28 16.07 2.84 3.99 12.73 -1.67 6.61 16.42 2.82 1.07
3 16 16.31 17.16 3.38 16.63 17.28 -.13 14.41 22.9 2.66
3 16 16.63 17.28 -.13 14.25 22.9 -.35 14.41 22.9 2.66
5 24 16.63 17.28 -.13 14.41 22.9 2.66 16.31 17.16 3.38 14.25 22.9 -.35
3 16 16.2 17.35 -4.15 15.59 17.32 -7.6 13.66 22.9 -5.34
3 16 15.59 17.32 -7.6 13.74 22.9 -7.31 13.66 22.9 -5.34
5 24 15.59 17.32 -7.6 13.66 22.9 -5.34 16.2 17.35 -4.15 13.74 22.9 -7.31
3 16 15.59 17.32 -7.6 15.9 17.45 -8.6 14.22 22.9 -8.15
3 16 15.59 17.32 -7.6 14.22 22.9 -8.15 13.74 22.9 -7.31
5 24 15.59 17.32 -7.6 14.22 22.9 -8.15 15.9 17.45 -8.6 13.74 22.9 -7.31
3 16 16.52 8.85 -9.35 15.9 17.45 -8.6 16 8.8 -8.3
3 16 15.9 17.45 -8.6 15.59 17.32 -7.6 16 8.8 -8.3
5 24 15.9 17.45 -8.6 16 8.8 -8.3 16.52 8.85 -9.35 15.59 17.32 -7.6
3 16 15.81 3.34 -10.1 16.52 8.85 -9.35 14.89 3.4 -8.84
3 16 16.52 8.85 -9.35 16 8.8 -8.3 14.89 3.4 -8.84
5 24 16.52 8.85 -9.35 14.89 3.4 -8.84 15.81 3.34 -10.1 16 8.8 -8.3
3 16 12.62 -2.42 -10.85 11.74 -1.96 -9.53 6.56 -5.91 -10.85
3 16 11.74 -1.96 -9.53 5.93 -5.67 -9.89 6.56 -5.91 -10.85
5 24 11.74 -1.96 -9.53 6.56 -5.91 -10.85 12.62 -2.42 -10.85 5.93 -5.67 -9.89
3 16 15.81 3.34 -10.1 16.49 3.22 -10.85 16.52 8.85 -9.35
3 16 16.49 3.22 -10.85 17.58 10.45 -10.87 16.52 8.85 -9.35
5 24 16.49 3.22 -10.85 16.52 8.85 -9.35 15.81 3.34 -10.1 17.58 10.45 -10.87
3 16 16.52 8.85 -9.35 17.58 10.45 -10.87 15.9 17.45 -8.6
3 16 17.58 10.45 -10.87 17.04 16.83 -10.9 15.9 17.45 -8.6
5 24 17.58 10.45 -10.87 15.9 17.45 -8.6 16.52 8.85 -9.35 17.04 16.83 -10.9
3 16 14.22 22.9 -8.15 15.9 17.45 -8.6 15.43 22.9 -9.7
3 16 15.9 17.45 -8.6 17.04 16.83 -10.9 15.43 22.9 -9.7
5 24 15.9 17.45 -8.6 15.43 22.9 -9.7 14.22 22.9 -8.15 17.04 16.83 -10.9
3 16 4.26 22.3 -17.11 5.32 20.93 -16.93 4.92 20.72 -16.3
3 16 4.26 22.3 -17.11 4.92 20.72 -16.3 3.5 21.97 -16.36
5 24 4.26 22.3 -17.11 4.92 20.72 -16.3 5.32 20.93 -16.93 3.5 21.97 -16.36
3 16 4.29 28.35 -17.32 3.93 33.48 -17.3 4.66 28.62 -17.2
3 16 3.93 33.48 -17.3 4.29 33.72 -17.12 4.66 28.62 -17.2
5 24 3.93 33.48 -17.3 4.66 28.62 -17.2 4.29 28.35 -17.32 4.29 33.72 -17.12
3 16 4.57 33.87 -16.85 5.04 28.48 -16.89 4.29 33.72 -17.12
3 16 5.04 28.48 -16.89 4.66 28.62 -17.2 4.29 33.72 -17.12
5 24 5.04 28.48 -16.89 4.29 33.72 -17.12 4.57 33.87 -16.85 4.66 28.62 -17.2
3 16 5.68 28.14 -15.64 5.04 28.48 -16.89 4.96 33.88 -15.92
3 16 5.04 28.48 -16.89 4.57 33.87 -16.85 4.96 33.88 -15.92
5 24 5.04 28.48 -16.89 4.96 33.88 -15.92 5.68 28.14 -15.64 4.57 33.87 -16.85
3 16 4.29 28.35 -17.32 4.66 28.62 -17.2 5.94 25.99 -16.69
3 16 4.29 28.35 -17.32 5.94 25.99 -16.69 5.39 25.66 -17.21
5 24 4.29 28.35 -17.32 5.94 25.99 -16.69 4.66 28.62 -17.2 5.39 25.66 -17.21
3 16 5.04 28.48 -16.89 5.68 28.14 -15.64 5.94 25.99 -16.69
3 16 5.68 28.14 -15.64 6.53 25.93 -15.47 5.94 25.99 -16.69
5 24 5.68 28.14 -15.64 5.94 25.99 -16.69 5.04 28.48 -16.89 6.53 25.93 -15.47
3 16 6.9 25.04 -16.7 6.27 24.55 -17.19 5.94 25.99 -16.69
3 16 6.27 24.55 -17.19 5.39 25.66 -17.21 5.94 25.99 -16.69
5 24 6.27 24.55 -17.19 5.94 25.99 -16.69 6.9 25.04 -16.7 5.39 25.66 -17.21
3 16 7.86 24.09 -16.7 7.14 23.43 -17.18 6.9 25.04 -16.7
3 16 7.14 23.43 -17.18 6.27 24.55 -17.19 6.9 25.04 -16.7
5 24 7.14 23.43 -17.18 6.9 25.04 -16.7 7.86 24.09 -16.7 6.27 24.55 -17.19
3 16 0 36.81 -16.72 1.77 36.81 -16.72 1.57 36.55 -17.08
3 16 0 36.81 -16.72 1.57 36.55 -17.08 0 36.55 -17.02
5 24 0 36.81 -16.72 1.57 36.55 -17.08 1.77 36.81 -16.72 0 36.55 -17.02
3 16 3.4 36.59 -16.72 1.77 36.81 -16.72 1.91 36.94 -16.49
3 16 3.4 36.59 -16.72 1.91 36.94 -16.49 3.67 36.72 -16.49
5 24 3.4 36.59 -16.72 1.91 36.94 -16.49 1.77 36.81 -16.72 3.67 36.72 -16.49
3 16 4.29 35.82 -17.12 3.4 36.59 -16.72 3.67 36.72 -16.49
3 16 4.29 35.82 -17.12 3.67 36.72 -16.49 4.57 35.97 -16.85
5 24 4.29 35.82 -17.12 3.67 36.72 -16.49 3.4 36.59 -16.72 4.57 35.97 -16.85
3 16 3.4 36.59 -16.72 4.29 35.82 -17.12 3.93 35.59 -17.3
3 16 3.4 36.59 -16.72 3.93 35.59 -17.3 3 36.34 -17.1
5 24 3.4 36.59 -16.72 3.93 35.59 -17.3 4.29 35.82 -17.12 3 36.34 -17.1
4 16 1.77 36.81 -16.72 3.4 36.59 -16.72 3 36.34 -17.1 1.57 36.55 -17.08
3 16 3.67 36.72 -16.49 1.91 36.94 -16.49 1.97 37.85 -15.42
3 16 3.67 36.72 -16.49 1.97 37.85 -15.42 3.94 37.2 -15.43
5 24 3.67 36.72 -16.49 1.97 37.85 -15.42 1.91 36.94 -16.49 3.94 37.2 -15.43
3 16 4.57 35.97 -16.85 3.67 36.72 -16.49 4.82 36.07 -15.55
3 16 3.67 36.72 -16.49 3.94 37.2 -15.43 4.82 36.07 -15.55
5 24 3.67 36.72 -16.49 4.82 36.07 -15.55 4.57 35.97 -16.85 3.94 37.2 -15.43
3 16 4.82 36.07 -15.55 4.96 33.88 -15.92 4.57 35.97 -16.85
3 16 4.96 33.88 -15.92 4.57 33.87 -16.85 4.57 35.97 -16.85
5 24 4.96 33.88 -15.92 4.57 35.97 -16.85 4.82 36.07 -15.55 4.57 33.87 -16.85
3 16 3.09 39.97 -14.65 6.95 38.37 -14.05 4.62 37.67 -14.9
3 16 3.09 39.97 -14.65 4.62 37.67 -14.9 2.25 38.38 -15.05
5 24 3.09 39.97 -14.65 4.62 37.67 -14.9 6.95 38.37 -14.05 2.25 38.38 -15.05
3 16 5.53 18.69 -15.76 6.14 18.99 -16.7 6.88 18.08 -16.39
3 16 5.53 18.69 -15.76 6.88 18.08 -16.39 6.14 17.8 -14.98
3 16 15.54 22.92 -10.04 14.99 23.86 -10.02 8.11 22.9 -9.92
3 16 14.99 23.86 -10.02 14.45 24.81 -10 8.11 22.9 -9.92
3 16 1.03 33.4 -17.07 .68 32.98 -16.67 .61 33.63 -17.09
4 16 1.17 33.58 -17.23 1.03 33.4 -17.07 .61 33.63 -17.09 .59 33.86 -17.23
3 16 .59 33.86 -17.23 .61 33.63 -17.09 0 33.66 -17.03
3 16 .59 33.86 -17.23 0 33.66 -17.03 0 33.94 -17.23
5 24 .59 33.86 -17.23 0 33.66 -17.03 .61 33.63 -17.09 0 33.94 -17.23
3 16 .61 33.63 -17.09 .68 32.98 -16.67 0 33.15 -16.67
3 16 .61 33.63 -17.09 0 33.15 -16.67 0 33.66 -17.03
5 24 .61 33.63 -17.09 0 33.15 -16.67 .68 32.98 -16.67 0 33.66 -17.03
4 16 1.68 32.64 -17.25 1.48 32.59 -17.09 1.03 33.4 -17.07 1.17 33.58 -17.23
3 16 .78 32.49 -16.53 .68 32.98 -16.67 1.48 32.59 -17.09
3 16 .68 32.98 -16.67 1.03 33.4 -17.07 1.48 32.59 -17.09
5 24 .68 32.98 -16.67 1.48 32.59 -17.09 .78 32.49 -16.53 1.03 33.4 -17.07
3 16 10.75 22.68 -17.76 9.39 23.94 -15.69 11.84 24.53 -13.95
3 16 9.39 23.94 -15.69 9.03 24.27 -15.15 11.84 24.53 -13.95
3 16 8.73 24.09 -15.79 9.03 24.27 -15.15 9.39 23.94 -15.69
4 16 8.26 23.82 -16.78 8.73 24.09 -15.79 9.39 23.94 -15.69 10.75 22.68 -17.76
3 16 7.86 24.09 -16.7 8.35 24.36 -15.65 8.26 23.82 -16.78
3 16 8.35 24.36 -15.65 8.73 24.09 -15.79 8.26 23.82 -16.78
5 24 8.35 24.36 -15.65 8.26 23.82 -16.78 7.86 24.09 -16.7 8.73 24.09 -15.79
3 16 8.35 24.36 -15.65 8.64 24.51 -15.05 9.03 24.27 -15.15
3 16 8.35 24.36 -15.65 9.03 24.27 -15.15 8.73 24.09 -15.79
5 24 8.35 24.36 -15.65 9.03 24.27 -15.15 8.64 24.51 -15.05 8.73 24.09 -15.79
3 16 8.35 24.36 -15.65 6.9 25.04 -16.7 6.53 25.93 -15.47
3 16 8.64 24.51 -15.05 8.35 24.36 -15.65 6.53 25.93 -15.47
3 16 8.35 24.36 -15.65 7.86 24.09 -16.7 6.9 25.04 -16.7
4 16 12.94 -2.93 -13.31 12.57 -2.35 -16.98 16.4 3.26 -16.98 17.03 2.97 -13.31
4 16 12.62 -2.42 -10.85 12.94 -2.93 -13.31 17.03 2.97 -13.31 16.49 3.22 -10.85
3 16 14.99 23.86 -10.02 15.54 22.92 -10.04 15.56 22.85 -13.05
3 16 14.99 23.86 -10.02 15.56 22.85 -13.05 14.72 23.86 -12.39
3 16 14.58 22.5 -16.32 13.65 23.82 -15.15 14.72 23.86 -12.39
3 16 14.58 22.5 -16.32 14.72 23.86 -12.39 15.56 22.85 -13.05
4 16 6.69 -6.49 -13.31 6.54 -5.82 -16.98 12.57 -2.35 -16.98 12.94 -2.93 -13.31
3 16 14.89 3.4 -8.84 11.74 -1.96 -9.53 15.81 3.34 -10.1
3 16 11.74 -1.96 -9.53 12.62 -2.42 -10.85 15.81 3.34 -10.1
2 24 15.54 22.92 -10.04 8.11 22.9 -9.92
2 24 15.54 22.92 -10.04 15.43 22.9 -9.7
5 24 14.45 24.81 -10 13.88 24.87 -11.72 14.18 26.2 -10.86 14.99 23.86 -10.02
2 24 14.45 24.81 -10 14.35 26.21 -10
5 24 14.45 24.81 -10 14.18 26.2 -10.86 13.88 24.87 -11.72 14.35 26.21 -10
5 24 8.55 28.68 -14.07 13.66 26.18 -11.58 11.15 25.35 -13.31 13.33 29.57 -11.71
5 24 8.55 28.68 -14.07 11.15 25.35 -13.31 13.66 26.18 -11.58 8.64 24.51 -15.05
5 24 8.55 28.68 -14.07 8.64 24.51 -15.05 11.15 25.35 -13.31 6.49 28.32 -14.89
5 24 8.55 28.68 -14.07 13.33 29.57 -11.71 13.66 26.18 -11.58 8.02 34.28 -14.21
5 24 8.55 28.68 -14.07 8.02 34.28 -14.21 12.66 34.87 -11.92 5.84 34.01 -15.11
5 24 8.55 28.68 -14.07 6.49 28.32 -14.89 8.64 24.51 -15.05 5.84 34.01 -15.11
5 24 13.66 26.18 -11.58 11.15 25.35 -13.31 8.55 28.68 -14.07 13.88 24.87 -11.72
5 24 13.66 26.18 -11.58 13.88 24.87 -11.72 14.18 26.2 -10.86 11.15 25.35 -13.31
5 24 13.66 26.18 -11.58 14.18 26.2 -10.86 13.88 24.87 -11.72 13.92 30.25 -10.99
5 24 13.66 26.18 -11.58 13.33 29.57 -11.71 8.55 28.68 -14.07 13.92 30.25 -10.99
5 24 11.15 25.35 -13.31 8.64 24.51 -15.05 8.55 28.68 -14.07 9.03 24.27 -15.15
5 24 11.15 25.35 -13.31 13.88 24.87 -11.72 13.66 26.18 -11.58 11.84 24.53 -13.95
5 24 11.15 25.35 -13.31 9.03 24.27 -15.15 8.64 24.51 -15.05 11.84 24.53 -13.95
5 24 11.15 25.35 -13.31 11.84 24.53 -13.95 9.03 24.27 -15.15 13.88 24.87 -11.72
5 24 8.64 24.51 -15.05 6.53 25.93 -15.47 6.49 28.32 -14.89 8.35 24.36 -15.65
5 24 8.64 24.51 -15.05 9.03 24.27 -15.15 11.15 25.35 -13.31 8.35 24.36 -15.65
5 24 15.56 22.85 -13.05 14.72 23.86 -12.39 14.99 23.86 -10.02 14.58 22.5 -16.32
5 24 15.56 22.85 -13.05 17.63 16.91 -13.36 15.54 22.92 -10.04 16.95 16.82 -17.03
5 24 15.56 22.85 -13.05 16.95 16.82 -17.03 17.63 16.91 -13.36 14.58 22.5 -16.32
5 24 15.56 22.85 -13.05 14.58 22.5 -16.32 16.95 16.82 -17.03 14.72 23.86 -12.39
5 24 14.72 23.86 -12.39 13.88 24.87 -11.72 14.99 23.86 -10.02 11.84 24.53 -13.95
5 24 14.72 23.86 -12.39 13.65 23.82 -15.15 11.84 24.53 -13.95 14.58 22.5 -16.32
5 24 14.72 23.86 -12.39 11.84 24.53 -13.95 13.88 24.87 -11.72 13.65 23.82 -15.15
5 24 13.88 24.87 -11.72 14.18 26.2 -10.86 14.45 24.81 -10 13.66 26.18 -11.58
5 24 13.88 24.87 -11.72 11.84 24.53 -13.95 11.15 25.35 -13.31 14.72 23.86 -12.39
5 24 5.94 25.99 -16.69 6.53 25.93 -15.47 6.9 25.04 -16.7 5.04 28.48 -16.89
5 24 5.94 25.99 -16.69 6.9 25.04 -16.7 6.53 25.93 -15.47 6.27 24.55 -17.19
5 24 5.94 25.99 -16.69 5.39 25.66 -17.21 4.29 28.35 -17.32 6.9 25.04 -16.7
5 24 5.94 25.99 -16.69 4.66 28.62 -17.2 5.04 28.48 -16.89 4.29 28.35 -17.32
5 24 5.94 25.99 -16.69 5.04 28.48 -16.89 4.66 28.62 -17.2 5.68 28.14 -15.64
5 24 6.53 25.93 -15.47 6.9 25.04 -16.7 5.94 25.99 -16.69 8.35 24.36 -15.65
5 24 6.53 25.93 -15.47 5.68 28.14 -15.64 6.49 28.32 -14.89 5.04 28.48 -16.89
5 24 6.53 25.93 -15.47 6.49 28.32 -14.89 5.68 28.14 -15.64 8.64 24.51 -15.05
5 24 6.9 25.04 -16.7 7.86 24.09 -16.7 7.14 23.43 -17.18 8.35 24.36 -15.65
5 24 6.9 25.04 -16.7 6.27 24.55 -17.19 5.39 25.66 -17.21 7.86 24.09 -16.7
5 24 7.86 24.09 -16.7 8.26 23.82 -16.78 7.14 23.43 -17.18 8.35 24.36 -15.65
5 24 7.86 24.09 -16.7 7.14 23.43 -17.18 8.26 23.82 -16.78 6.27 24.55 -17.19
5 24 3.5 21.97 -16.36 3.07 21.99 -15.98 2.18 23.4 -16.75 4.51 20.5 -15.67
5 24 3.5 21.97 -16.36 4.26 22.3 -17.11 2.48 23.44 -17.05 5.32 20.93 -16.93
5 24 3.5 21.97 -16.36 2.48 23.44 -17.05 3.07 21.99 -15.98 3.19 23.67 -17.3
5 24 3.5 21.97 -16.36 4.51 20.5 -15.67 4.92 20.72 -16.3 3.07 21.99 -15.98
5 24 3.07 21.99 -15.98 2.18 23.4 -16.75 2.13 21.56 -15.15 2.48 23.44 -17.05
5 24 3.07 21.99 -15.98 3.96 20.59 -15.21 3.5 21.97 -16.36 2.13 21.56 -15.15
5 24 3.07 21.99 -15.98 2.13 21.56 -15.15 1.49 23.38 -15.96 3.96 20.59 -15.21
5 24 2.18 23.4 -16.75 1.49 23.38 -15.96 .96 26.95 -16.51 3.07 21.99 -15.98
5 24 2.18 23.4 -16.75 2.48 23.44 -17.05 1.63 27.05 -17.09 3.07 21.99 -15.98
5 24 2.18 23.4 -16.75 1.63 27.05 -17.09 2.48 23.44 -17.05 1.49 23.38 -15.96
5 24 3.96 20.59 -15.21 4.51 20.5 -15.67 4.39 19.48 -14.95 3.07 21.99 -15.98
5 24 3.96 20.59 -15.21 4.39 19.48 -14.95 4.51 20.5 -15.67 2.49 19.84 -14.67
5 24 2.13 21.56 -15.15 1.49 23.38 -15.96 0 21.74 -15.09 3.07 21.99 -15.98
5 24 2.13 21.56 -15.15 2.49 19.84 -14.67 0 21.74 -15.09 4.39 19.48 -14.95
5 24 2.13 21.56 -15.15 0 21.74 -15.09 1.49 23.38 -15.96 2.49 19.84 -14.67
2 24 14.35 26.21 -10 14.12 30.4 -10
5 24 14.35 26.21 -10 14.18 26.2 -10.86 14.45 24.81 -10 13.92 30.25 -10.99
2 24 14.12 30.4 -10 13.74 35.1 -10.01
5 24 14.12 30.4 -10 13.92 30.25 -10.99 13.46 35 -11.25 14.18 26.2 -10.86
2 24 8.11 22.9 -9.92 9.192 22.9 -9.192
5 24 8.11 22.9 -9.92 4.975 43.05 -12.011 6.056 17.753 -11.289 8.1 42.79 -10
5 24 8.11 22.9 -9.92 6.056 17.753 -11.289 4.975 43.05 -12.011 7.186 15.861 -10.533
2 24 8.11 22.9 -9.92 8.1 42.79 -10
5 24 8.11 22.9 -9.92 7.186 15.861 -10.533 6.056 17.753 -11.289 9.192 22.9 -9.192
5 24 13.67 22.9 5.19 14.63 18.01 7.52 14.41 22.9 2.66 12.94 22.9 7.72
2 24 13.67 22.9 5.19 14.41 22.9 2.66
2 24 13.67 22.9 5.19 12.94 22.9 7.72
5 24 14.63 18.01 7.52 14.41 22.9 2.66 13.67 22.9 5.19 16.31 17.16 3.38
5 24 14.63 18.01 7.52 12.94 22.9 7.72 13.67 22.9 5.19 10.78 22.9 11.21
5 24 14.63 18.01 7.52 11.88 18.87 12.2 10.78 22.9 11.21 15.42 10.46 7.99
5 24 14.63 18.01 7.52 16.31 17.16 3.38 14.41 22.9 2.66 17 8.71 3.8
5 24 14.63 18.01 7.52 15.42 10.46 7.99 11.88 18.87 12.2 17 8.71 3.8
2 24 14.41 22.9 2.66 14.25 22.9 -.35
5 24 14.41 22.9 2.66 16.31 17.16 3.38 14.63 18.01 7.52 16.63 17.28 -.13
2 24 12.94 22.9 7.72 10.78 22.9 11.21
5 24 0 36.81 -16.72 0 36.55 -17.02 -1.77 36.81 -16.72 1.77 36.81 -16.72
5 24 0 36.81 -16.72 1.77 36.81 -16.72 1.91 36.94 -16.49 1.57 36.55 -17.08
5 24 0 36.81 -16.72 0 36.94 -16.49 -1.91 36.94 -16.49 1.91 36.94 -16.49
2 24 0 36.55 -17.02 1.57 36.55 -17.08
5 24 1.77 36.81 -16.72 1.91 36.94 -16.49 0 36.81 -16.72 3.4 36.59 -16.72
5 24 1.77 36.81 -16.72 3.4 36.59 -16.72 1.91 36.94 -16.49 3 36.34 -17.1
5 24 1.77 36.81 -16.72 1.57 36.55 -17.08 0 36.81 -16.72 3.4 36.59 -16.72
5 24 0 36.94 -16.49 1.91 36.94 -16.49 1.77 36.81 -16.72 0 37.87 -15.41
5 24 0 36.94 -16.49 0 37.87 -15.41 -1.97 37.85 -15.42 1.97 37.85 -15.42
5 24 1.91 36.94 -16.49 3.67 36.72 -16.49 3.4 36.59 -16.72 1.97 37.85 -15.42
5 24 1.91 36.94 -16.49 1.97 37.85 -15.42 0 37.87 -15.41 3.67 36.72 -16.49
2 24 4.975 0 -12.011 0 0 -13
2 24 4.975 0 -12.011 9.192 0 -9.192
5 24 4.975 0 -12.011 7.053 6.445 -10.622 9.192 0 -9.192 4.975 4.31 -12.011
5 24 4.975 0 -12.011 4.975 4.31 -12.011 0 0 -13 7.053 6.445 -10.622
5 24 0 0 -13 0 3.84 -13 -4.24 4.31 -12.01 4.975 4.31 -12.011
5 24 0 0 -13 4.975 4.31 -12.011 4.975 0 -12.011 0 3.84 -13
5 24 9.192 0 -9.192 7.51 10.64 -10.317 9.192 22.9 -9.192 7.395 7.578 -10.393
5 24 9.192 0 -9.192 7.395 7.578 -10.393 7.053 6.445 -10.622 7.51 10.64 -10.317
5 24 9.192 0 -9.192 7.053 6.445 -10.622 7.395 7.578 -10.393 4.975 0 -12.011
2 24 0 22.9 13 4.975 22.9 12.011
2 24 0 22.9 16.01 3.74 22.9 15.66
5 24 0 22.9 16.01 0 18.38 17.39 -4.17 18.67 17.12 4.17 18.67 17.12
2 24 12.011 22.9 -4.975 9.192 22.9 -9.192
2 24 12.011 22.9 -4.975 13 22.9 0
2 24 13.66 22.9 -5.34 13.74 22.9 -7.31
2 24 13.66 22.9 -5.34 13.99 22.9 -3.06
5 24 13.66 22.9 -5.34 16.2 17.35 -4.15 13.99 22.9 -3.06 15.59 17.32 -7.6
2 24 13.74 22.9 -7.31 14.22 22.9 -8.15
5 24 13.74 22.9 -7.31 15.59 17.32 -7.6 16.2 17.35 -4.15 15.9 17.45 -8.6
5 24 9.192 22.9 -9.192 7.186 15.861 -10.533 8.11 22.9 -9.92 7.51 10.64 -10.317
5 24 9.192 22.9 -9.192 7.51 10.64 -10.317 9.192 0 -9.192 7.186 15.861 -10.533
5 24 14.22 22.9 -8.15 15.9 17.45 -8.6 15.59 17.32 -7.6 17.04 16.83 -10.9
2 24 14.22 22.9 -8.15 15.43 22.9 -9.7
2 24 13.99 22.9 -3.06 14.25 22.9 -.35
5 24 13.99 22.9 -3.06 16.2 17.35 -4.15 13.66 22.9 -5.34 14.25 22.9 -.35
2 24 13 22.9 0 12.011 22.9 4.975
5 24 14.25 22.9 -.35 16.63 17.28 -.13 13.99 22.9 -3.06 16.31 17.16 3.38
2 24 12.011 22.9 4.975 9.192 22.9 9.192
2 24 9.192 22.9 9.192 4.975 22.9 12.011
2 24 10.78 22.9 11.21 7.66 22.9 14.03
5 24 10.78 22.9 11.21 11.88 18.87 12.2 7.66 22.9 14.03 14.63 18.01 7.52
2 24 3.74 22.9 15.66 7.66 22.9 14.03
5 24 3.74 22.9 15.66 4.17 18.67 17.12 0 18.38 17.39 8.49 18.94 15.31
5 24 7.66 22.9 14.03 8.49 18.94 15.31 4.17 18.67 17.12 10.78 22.9 11.21
5 24 0 18.99 -13 0 43.14 -13 -2.58 18.89 -12.71 2.58 18.949 -12.487
2 24 0 18.99 -13 2.58 18.949 -12.487
5 24 0 43.14 -13 0 42.78 -13.9 -3.41 43.09 -12.36 3.41 43.09 -12.36
2 24 0 43.14 -13 3.41 43.09 -12.36
5 24 0 -7.41 -5.08 0 -6.64 -9.8 -5.93 -5.67 -9.89 5.93 -5.67 -9.89
5 24 0 -7.41 -5.08 0 -7.79 2.02 -6.35 -6.39 -4.6 6.35 -6.39 -4.6
