3 16 16.34 6.95 -6.22 12.72 4.54 -8.06 13.94 6.64 -7.3
3 16 11.1 5.61 -9.77 12.72 4.54 -8.06 11.41 4.18 -9.74
3 16 11.1 5.61 -9.77 11.88 5.88 -8.62 12.72 4.54 -8.06
3 16 10.02 5.39 -11.32 11.41 4.18 -9.74 10.04 4.81 -11.8
3 16 10.02 5.39 -11.32 11.1 5.61 -9.77 11.41 4.18 -9.74
3 16 14.19 0.78 -5.88 12.74 3.06 -7.69 15.88 4.4 -5.85
3 16 12.72 4.54 -8.06 16.34 6.95 -6.22 15.88 4.4 -5.85
3 16 7.34 3.98 -13.67 10.02 5.39 -11.32 10.04 4.81 -11.8
3 16 4.37 5.36 -13.82 7.34 3.98 -13.67 4.07 3.88 -15.06
3 16 4.37 5.36 -13.82 4.07 3.88 -15.06 0 4.71 -15.42
3 16 4.07 3.88 -15.06 0 4.37 -15.57 0 4.71 -15.42
3 16 7.34 3.98 -13.67 10.04 4.81 -11.8 9.82 3.33 -11.86
3 16 0 1.91 -15.09 0 4.37 -15.57 4.07 3.88 -15.06
3 16 11.41 4.18 -9.74 9.82 3.33 -11.86 10.04 4.81 -11.8
3 16 10.98 2.59 -10.03 9.82 3.33 -11.86 11.41 4.18 -9.74
3 16 4.07 3.88 -15.06 7.34 3.98 -13.67 5.51 1.18 -13.67
3 16 15.88 4.4 -5.85 12.74 3.06 -7.69 12.72 4.54 -8.06
3 16 11.41 4.18 -9.74 12.74 3.06 -7.69 10.98 2.59 -10.03
3 16 12.74 3.06 -7.69 11.41 4.18 -9.74 12.72 4.54 -8.06
3 16 7.34 3.98 -13.67 9.82 3.33 -11.86 8.8 1.69 -11.97
4 16 8.8 1.69 -11.97 7.23 1.03 -12.62 5.51 1.18 -13.67 7.34 3.98 -13.67
3 16 8.8 1.69 -11.97 10.98 2.59 -10.03 9.9 0.15 -9.6
3 16 9.82 3.33 -11.86 10.98 2.59 -10.03 8.8 1.69 -11.97
3 16 4.07 3.88 -15.06 5.51 1.18 -13.67 3.45 1.52 -14.55
3 16 4.07 3.88 -15.06 3.45 1.52 -14.55 0 1.91 -15.09
3 16 9.9 0.15 -9.6 10.98 2.59 -10.03 11.01 -0.19 -7.27
3 16 7.76 -4.47 -7.58 11.01 -0.19 -7.27 8.95 -5.71 -4.21
3 16 11.01 -0.19 -7.27 10.98 2.59 -10.03 12.74 3.06 -7.69
3 16 14.4 -0.09 -4.74 15.88 4.4 -5.85 14.81 0.42 -3.98
3 16 14.19 0.78 -5.88 15.88 4.4 -5.85 14.4 -0.09 -4.74
3 16 12.74 3.06 -7.69 11.95 -0.28 -6.32 11.01 -0.19 -7.27
3 16 11.95 -0.28 -6.32 12.74 3.06 -7.69 14.19 0.78 -5.88
3 16 7.5 -8.08 14.22 10.88 -0.2 9.94 9.28 0.82 14.46
3 16 8.8 1.69 -11.97 9.9 0.15 -9.6 8.71 -2.34 -8.67
3 16 14.19 0.78 -5.88 14.4 -0.09 -4.74 12.45 -4.53 -2.94
3 16 15.35 1.19 -2.94 14.81 0.42 -3.98 16.42 4.41 -4.11
4 16 16.22 3.3 0.3 15.15 0.55 -0.42 15.35 1.19 -2.94 16.44 4.11 -2.94
3 16 15.35 1.19 -2.94 16.42 4.41 -4.11 16.44 4.11 -2.94
3 16 7.23 1.03 -12.62 8.71 -2.34 -8.67 7.76 -4.47 -7.58
3 16 7.23 1.03 -12.62 8.8 1.69 -11.97 8.71 -2.34 -8.67
3 16 15.15 0.55 -0.42 16.22 3.3 0.3 13.87 -0.51 4.5
3 16 3.45 1.52 -14.55 0 -8.37 -7.51 0 1.91 -15.09
3 16 15.35 1.19 -2.94 13.72 -2.9 0.07 14.81 0.42 -3.98
3 16 15.35 1.19 -2.94 15.15 0.55 -0.42 13.72 -2.9 0.07
3 16 0 -10.79 11.74 0.75 5.07 14.53 0 5.33 14.26
3 16 0.75 5.07 14.53 0 -10.79 11.74 1.69 -9.53 13.27
3 16 11.23 -5.68 -2.82 11.95 -0.28 -6.32 14.19 0.78 -5.88
3 16 14.19 0.78 -5.88 12.45 -4.53 -2.94 11.23 -5.68 -2.82
4 16 5.35 -3.41 -10.13 2.25 -8.47 -7.14 3.45 1.52 -14.55 5.51 1.18 -13.67
3 16 12.45 -4.53 -2.94 14.4 -0.09 -4.74 12.75 -4.41 -2.31
3 16 2.45 -10.25 15.21 0.75 5.07 14.53 1.69 -9.53 13.27
3 16 5.35 -3.41 -10.13 7.76 -4.47 -7.58 2.25 -8.47 -7.14
3 16 14.4 -0.09 -4.74 14.81 0.42 -3.98 12.75 -4.41 -2.31
3 16 5.51 1.18 -13.67 7.23 1.03 -12.62 5.35 -3.41 -10.13
3 16 12.75 -4.41 -2.31 14.81 0.42 -3.98 13.72 -2.9 0.07
3 16 0 -8.37 -7.51 3.45 1.52 -14.55 2.25 -8.47 -7.14
3 16 9.9 0.15 -9.6 11.01 -0.19 -7.27 8.71 -2.34 -8.67
3 16 8.71 -2.34 -8.67 11.01 -0.19 -7.27 7.76 -4.47 -7.58
3 16 2.16 5.55 16.23 0.75 5.07 14.53 2.45 -10.25 15.21
3 16 2.45 -10.25 15.21 2.94 2.37 18.31 2.16 5.55 16.23
3 16 2.86 -10.17 16.82 2.94 2.37 18.31 2.45 -10.25 15.21
3 16 13.87 -0.51 4.5 13.72 -2.9 0.07 15.15 0.55 -0.42
3 16 2.86 -10.17 16.82 3.45 2.08 18.67 2.94 2.37 18.31
3 16 3.47 -9.88 17.06 3.45 2.08 18.67 2.86 -10.17 16.82
3 16 4.36 0.88 18.5 3.45 2.08 18.67 3.47 -9.88 17.06
4 16 13.72 -2.9 0.07 12 -7.27 2.88 11.29 -7.96 -0.34 12.75 -4.41 -2.31
3 16 4.36 0.88 18.5 4.21 -9.7 16.88 5.52 2.18 18.2
3 16 3.47 -9.88 17.06 4.21 -9.7 16.88 4.36 0.88 18.5
3 16 11.3 -1.07 7.5 8.87 -7.38 10.22 7.55 -16.88 9.11
3 16 13.87 -0.51 4.5 11.3 -1.07 7.5 11.27 -6.88 5.8
3 16 7.5 -8.08 14.22 8.87 -7.38 10.22 10.88 -0.2 9.94
3 16 11.27 -6.88 5.8 13.72 -2.9 0.07 13.87 -0.51 4.5
3 16 12 -7.27 2.88 13.72 -2.9 0.07 11.27 -6.88 5.8
3 16 7.76 -4.47 -7.58 5.35 -3.41 -10.13 7.23 1.03 -12.62
3 16 2.25 -8.47 -7.14 7.76 -4.47 -7.58 2.4 -15.49 -1.19
3 16 7.5 -8.08 14.22 9.28 0.82 14.46 5.43 -9.06 16.26
3 16 4.92 -15.97 15.15 7.5 -8.08 14.22 5.43 -9.06 16.26
5 24 5.43 -9.06 16.26 7.5 -8.08 14.22 9.28 0.82 14.46 4.92 -15.97 15.15
3 16 7.76 -4.47 -7.58 5.1 -13.56 -1.09 2.4 -15.49 -1.19
4 16 8.95 -5.71 -4.21 6.45 -12.81 0.2 5.1 -13.56 -1.09 7.76 -4.47 -7.58
3 16 12.45 -4.53 -2.94 9.44 -11.81 1.27 11.23 -5.68 -2.82
3 16 12.45 -4.53 -2.94 11.29 -7.96 -0.34 9.44 -11.81 1.27
3 16 12.75 -4.41 -2.31 11.29 -7.96 -0.34 12.45 -4.53 -2.94
3 16 11.23 -5.68 -2.82 9.44 -11.81 1.27 8.37 -12.65 1.41
3 16 5.52 2.18 18.2 5.43 -9.06 16.26 7.18 1.65 16.86
3 16 5.52 2.18 18.2 4.21 -9.7 16.88 5.43 -9.06 16.26
3 16 9.89 -6.53 -2.77 7.09 -12.63 0.78 8.95 -5.71 -4.21
4 16 11.23 -5.68 -2.82 8.37 -12.65 1.41 7.09 -12.63 0.78 9.89 -6.53 -2.77
3 16 7.09 -12.63 0.78 6.45 -12.81 0.2 8.95 -5.71 -4.21
3 16 4.92 -15.97 15.15 6.01 -18.11 13.1 7.5 -8.08 14.22
3 16 7.55 -16.88 9.11 11.27 -6.88 5.8 11.3 -1.07 7.5
3 16 6.69 -18.91 10.98 7.55 -16.88 9.11 8.87 -7.38 10.22
3 16 2.45 -10.25 15.21 1.71 -15.55 12.28 2.39 -18.01 13.22
3 16 2.45 -10.25 15.21 1.69 -9.53 13.27 1.71 -15.55 12.28
3 16 3.54 -17.28 15.8 4.21 -9.7 16.88 3.47 -9.88 17.06
3 16 8.87 -7.38 10.22 6.01 -18.11 13.1 6.69 -18.91 10.98
3 16 6.01 -18.11 13.1 8.87 -7.38 10.22 7.5 -8.08 14.22
3 16 8.71 -14.79 6.9 11.27 -6.88 5.8 7.55 -16.88 9.11
3 16 12 -7.27 2.88 11.27 -6.88 5.8 8.71 -14.79 6.9
3 16 4.92 -15.97 15.15 4.21 -9.7 16.88 3.54 -17.28 15.8
3 16 5.43 -9.06 16.26 4.21 -9.7 16.88 4.92 -15.97 15.15
3 16 2.56 -17.57 14.85 2.45 -10.25 15.21 2.39 -18.01 13.22
3 16 2.56 -17.57 14.85 2.86 -10.17 16.82 2.45 -10.25 15.21
3 16 0 -10.79 11.74 1.71 -15.55 12.28 1.69 -9.53 13.27
3 16 1.71 -15.55 12.28 0 -10.79 11.74 0 -15.76 10.81
3 16 1.71 -24.71 10.48 1.71 -15.55 12.28 0 -15.76 10.81
5 24 0 -15.76 10.81 1.71 -15.55 12.28 0 -10.79 11.74 1.71 -24.71 10.48
3 16 9.44 -11.81 1.27 11.29 -7.96 -0.34 8.78 -14.23 3.37
3 16 9.37 -13.58 4.36 12 -7.27 2.88 8.71 -14.79 6.9
3 16 2.86 -10.17 16.82 3.54 -17.28 15.8 3.47 -9.88 17.06
3 16 0 -21.01 2.92 2.25 -8.47 -7.14 2.4 -15.49 -1.19
3 16 2.04 -23.13 5.63 2.4 -15.49 -1.19 5.1 -13.56 -1.09
3 16 9.37 -13.58 4.36 11.29 -7.96 -0.34 12 -7.27 2.88
3 16 8.78 -14.23 3.37 11.29 -7.96 -0.34 9.37 -13.58 4.36
3 16 9.37 -13.58 4.36 7.5 -18.21 7.72 7.24 -18.81 7.04
3 16 8.71 -14.79 6.9 7.5 -18.21 7.72 9.37 -13.58 4.36
3 16 7.5 -18.21 7.72 7.55 -16.88 9.11 5.66 -22.83 10.62
3 16 8.71 -14.79 6.9 7.55 -16.88 9.11 7.5 -18.21 7.72
3 16 6.42 -15.27 2.72 8.37 -12.65 1.41 6.46 -18.21 5.12
3 16 7.24 -18.81 7.04 8.78 -14.23 3.37 9.37 -13.58 4.36
3 16 6.84 -19.23 6.43 8.78 -14.23 3.37 7.24 -18.81 7.04
3 16 8.78 -14.23 3.37 6.84 -19.23 6.43 9.44 -11.81 1.27
3 16 6.46 -18.21 5.12 9.44 -11.81 1.27 6.84 -19.23 6.43
3 16 8.37 -12.65 1.41 9.44 -11.81 1.27 6.46 -18.21 5.12
3 16 3.93 -20.15 5.1 7.09 -12.63 0.78 4.37 -20.71 6.18
3 16 6.45 -12.81 0.2 7.09 -12.63 0.78 3.93 -20.15 5.1
3 16 2.55 -24.08 12.13 1.71 -15.55 12.28 1.71 -24.71 10.48
3 16 2.39 -18.01 13.22 1.71 -15.55 12.28 2.55 -24.08 12.13
3 16 3.17 -20.97 15.16 2.56 -17.57 14.85 2.7 -21.78 14.42
4 16 2.7 -21.78 14.42 2.56 -17.57 14.85 2.39 -18.01 13.22 2.55 -24.08 12.13
3 16 3.93 -20.15 5.1 2.83 -23.56 7.45 3.09 -21.12 4.81
3 16 5.1 -13.56 -1.09 3.93 -20.15 5.1 3.09 -21.12 4.81
5 24 3.09 -21.12 4.81 3.93 -20.15 5.1 2.83 -23.56 7.45 5.1 -13.56 -1.09
3 16 6.45 -12.81 0.2 3.93 -20.15 5.1 5.1 -13.56 -1.09
3 16 5.1 -13.56 -1.09 3.09 -21.12 4.81 2.04 -23.13 5.63
3 16 3.17 -20.97 15.16 3.59 -20.67 15.11 3.54 -17.28 15.8
3 16 4.37 -20.71 6.18 6.42 -15.27 2.72 3.99 -23.29 8.16
3 16 7.09 -12.63 0.78 6.42 -15.27 2.72 4.37 -20.71 6.18
3 16 5.66 -22.83 10.62 7.55 -16.88 9.11 6.69 -18.91 10.98
3 16 6.01 -18.11 13.1 4.92 -15.97 15.15 4.76 -20.78 14
3 16 4.92 -15.97 15.15 3.59 -20.67 15.11 4.76 -20.78 14
3 16 3.54 -17.28 15.8 3.59 -20.67 15.11 4.92 -15.97 15.15
3 16 4.76 -20.78 14 6.69 -18.91 10.98 6.01 -18.11 13.1
3 16 4.57 -22.85 13.51 6.69 -18.91 10.98 4.76 -20.78 14
3 16 3.62 -23.62 14.37 4.76 -20.78 14 3.59 -20.67 15.11
3 16 4.57 -22.85 13.51 4.76 -20.78 14 3.62 -23.62 14.37
3 16 6.46 -18.21 5.12 3.99 -23.29 8.16 6.42 -15.27 2.72
3 16 5.15 -22.08 7.64 3.99 -23.29 8.16 6.46 -18.21 5.12
3 16 5.15 -22.08 7.64 6.84 -19.23 6.43 5.24 -22.97 8.62
3 16 6.46 -18.21 5.12 6.84 -19.23 6.43 5.15 -22.08 7.64
3 16 5.66 -22.83 10.62 7.24 -18.81 7.04 7.5 -18.21 7.72
3 16 5.81 -22.45 9.23 7.24 -18.81 7.04 5.66 -22.83 10.62
3 16 5.81 -22.45 9.23 5.24 -22.97 8.62 6.84 -19.23 6.43
3 16 7.24 -18.81 7.04 5.81 -22.45 9.23 6.84 -19.23 6.43
3 16 4.37 -20.71 6.18 3.99 -23.29 8.16 3.44 -23.72 8.24
3 16 3.59 -20.67 15.11 3.29 -23.46 14.55 3.62 -23.62 14.37
3 16 3.29 -23.46 14.55 3.59 -20.67 15.11 3.17 -20.97 15.16
3 16 4.37 -20.71 6.18 2.83 -23.56 7.45 3.93 -20.15 5.1
3 16 3.44 -23.72 8.24 2.83 -23.56 7.45 4.37 -20.71 6.18
3 16 5.53 -23.28 10.5 5.81 -22.45 9.23 5.66 -22.83 10.62
4 16 2.83 -23.56 7.45 1.83 -24.77 7.32 2.04 -23.13 5.63 3.09 -21.12 4.81
3 16 3.17 -20.97 15.16 2.82 -23.61 14.07 3.29 -23.46 14.55
3 16 2.7 -21.78 14.42 2.82 -23.61 14.07 3.17 -20.97 15.16
3 16 2.82 -23.61 14.07 2.7 -21.78 14.42 2.55 -24.08 12.13
3 16 4.57 -22.85 13.51 5.66 -22.83 10.62 6.69 -18.91 10.98
3 16 3.99 -23.29 8.16 5.24 -22.97 8.62 4.25 -24.64 9.42
3 16 5.15 -22.08 7.64 5.24 -22.97 8.62 3.99 -23.29 8.16
3 16 4.29 -24.43 13.25 5.66 -22.83 10.62 4.57 -22.85 13.51
3 16 3.48 -24.35 14.14 3.62 -23.62 14.37 3.29 -23.46 14.55
4 16 3.77 -24.85 13.57 4.29 -24.43 13.25 3.62 -23.62 14.37 3.48 -24.35 14.14
3 16 5.53 -23.28 10.5 4.28 -25.14 10.27 5.81 -22.45 9.23
3 16 4.48 -25.16 12.09 5.53 -23.28 10.5 5.66 -22.83 10.62
3 16 3.62 -23.62 14.37 4.29 -24.43 13.25 4.57 -22.85 13.51
3 16 4.25 -24.64 9.42 3.44 -23.72 8.24 3.99 -23.29 8.16
3 16 3.43 -25.28 9.66 3.44 -23.72 8.24 4.25 -24.64 9.42
3 16 0 -21.01 2.92 2.4 -15.49 -1.19 2.04 -23.13 5.63
3 16 0 -24.56 6.1 0 -21.01 2.92 2.04 -23.13 5.63
5 24 2.04 -23.13 5.63 0 -21.01 2.92 2.4 -15.49 -1.19 0 -24.56 6.1
3 16 1.4 -24.42 6.4 0 -24.56 6.1 2.04 -23.13 5.63
3 16 2.12 -25.13 8.27 3.44 -23.72 8.24 2.92 -25.19 9.3
3 16 2.83 -23.56 7.45 3.44 -23.72 8.24 2.12 -25.13 8.27
3 16 2.85 -24.82 13.29 3.29 -23.46 14.55 2.82 -23.61 14.07
3 16 3.54 -25.2 13.28 3.29 -23.46 14.55 2.85 -24.82 13.29
3 16 3.54 -25.2 13.28 3.48 -24.35 14.14 3.29 -23.46 14.55
3 16 3.48 -24.35 14.14 3.54 -25.2 13.28 3.77 -24.85 13.57
3 16 1.37 -25.16 7.26 2.04 -23.13 5.63 1.83 -24.77 7.32
3 16 1.37 -25.16 7.26 1.4 -24.42 6.4 2.04 -23.13 5.63
3 16 4.28 -25.14 10.27 5.24 -22.97 8.62 5.81 -22.45 9.23
3 16 4.25 -24.64 9.42 5.24 -22.97 8.62 4.28 -25.14 10.27
3 16 2.83 -23.56 7.45 2.12 -25.13 8.27 1.83 -24.77 7.32
3 16 2.55 -24.08 12.13 2.85 -24.82 13.29 2.82 -23.61 14.07
3 16 1.4 -24.42 6.4 0 -25.21 6.8 0 -24.56 6.1
3 16 1.19 -24.95 6.84 0 -25.21 6.8 1.4 -24.42 6.4
3 16 4.48 -25.16 12.09 4.28 -25.14 10.27 5.53 -23.28 10.5
3 16 4.48 -25.16 12.09 5.66 -22.83 10.62 4.29 -24.43 13.25
3 16 3.43 -25.28 9.66 2.92 -25.19 9.3 3.44 -23.72 8.24
3 16 1.37 -25.16 7.26 1.19 -24.95 6.84 1.4 -24.42 6.4
3 16 3.77 -24.85 13.57 4.48 -25.16 12.09 4.29 -24.43 13.25
3 16 2.85 -24.82 13.29 3.06 -25.46 12.67 3.54 -25.2 13.28
3 16 2.82 -25.51 11.96 2.85 -24.82 13.29 2.55 -24.08 12.13
3 16 3.06 -25.46 12.67 2.85 -24.82 13.29 2.82 -25.51 11.96
3 16 1.37 -25.16 7.26 2.08 -25.56 9.14 1.2 -25.5 7.66
3 16 2.08 -25.56 9.14 1.37 -25.16 7.26 2.12 -25.13 8.27
3 16 1.83 -24.77 7.32 2.12 -25.13 8.27 1.37 -25.16 7.26
3 16 0 -25.55 7.3 1.19 -24.95 6.84 1.37 -25.16 7.26
3 16 0 -25.55 7.3 0 -25.21 6.8 1.19 -24.95 6.84
3 16 0 -25.55 7.3 1.37 -25.16 7.26 1.2 -25.5 7.66
3 16 2.95 -25.63 10.25 2.92 -25.19 9.3 3.43 -25.28 9.66
3 16 3.21 -25.65 12.18 3.54 -25.2 13.28 3.06 -25.46 12.67
3 16 2.08 -25.56 9.14 2.92 -25.19 9.3 2.95 -25.63 10.25
3 16 2.12 -25.13 8.27 2.92 -25.19 9.3 2.08 -25.56 9.14
3 16 0 -25.32 9.33 0 -25.62 9.06 1.71 -24.71 10.48
3 16 4.28 -25.14 10.27 3.43 -25.28 9.66 4.25 -24.64 9.42
3 16 2.24 -25.51 10.63 2.55 -24.08 12.13 1.71 -24.71 10.48
3 16 2.82 -25.51 11.96 2.55 -24.08 12.13 2.24 -25.51 10.63
3 16 3.77 -24.85 13.57 3.79 -25.66 12.15 4.48 -25.16 12.09
3 16 3.54 -25.2 13.28 3.79 -25.66 12.15 3.77 -24.85 13.57
3 16 3.21 -25.65 12.18 3.79 -25.66 12.15 3.54 -25.2 13.28
3 16 2.24 -25.51 10.63 1.27 -25.7 9.03 2.37 -25.69 10.39
3 16 0 -25.62 9.06 2.24 -25.51 10.63 1.71 -24.71 10.48
3 16 4.28 -25.14 10.27 3.51 -25.76 11.35 2.95 -25.63 10.25
3 16 4.48 -25.16 12.09 3.79 -25.66 12.15 3.51 -25.76 11.35
3 16 2.82 -25.51 11.96 2.37 -25.69 10.39 3.06 -25.74 11.66
3 16 2.24 -25.51 10.63 2.37 -25.69 10.39 2.82 -25.51 11.96
3 16 3.06 -25.74 11.66 3.06 -25.46 12.67 2.82 -25.51 11.96
3 16 3.21 -25.65 12.18 3.06 -25.46 12.67 3.06 -25.74 11.66
3 16 0 -25.86 8.64 1.27 -25.7 9.03 0 -25.62 9.06
3 16 1.27 -25.7 9.03 1.2 -25.5 7.66 2.08 -25.56 9.14
3 16 0 -25.86 8.64 1.2 -25.5 7.66 1.27 -25.7 9.03
3 16 1.2 -25.5 7.66 0 -25.86 8.64 0 -25.8 7.66
3 16 3.06 -25.74 11.66 3.79 -25.66 12.15 3.21 -25.65 12.18
3 16 1.27 -25.7 9.03 2.95 -25.63 10.25 2.37 -25.69 10.39
3 16 2.08 -25.56 9.14 2.95 -25.63 10.25 1.27 -25.7 9.03
3 16 2.95 -25.63 10.25 3.06 -25.74 11.66 2.37 -25.69 10.39
3 16 2.95 -25.63 10.25 3.51 -25.76 11.35 3.06 -25.74 11.66
3 16 3.79 -25.66 12.15 3.06 -25.74 11.66 3.51 -25.76 11.35
3 16 0 -25.55 7.3 1.2 -25.5 7.66 0 -25.8 7.66
3 16 0 -21.01 2.92 0 -8.37 -7.51 2.25 -8.47 -7.14
3 16 12.41 7.29 -6.85 12.01 6.81 -4.97 13.82 9.53 -5.84
3 16 13 13.77 0 15.07 17.53 -1.29 14.59 14.27 -3.79
3 16 13.82 9.53 -5.84 12.01 6.81 -4.97 14.59 14.27 -3.79
3 16 11.95 -0.28 -6.32 11.23 -5.68 -2.82 9.89 -6.53 -2.77
3 16 11.01 -0.19 -7.27 9.89 -6.53 -2.77 8.95 -5.71 -4.21
3 16 9.89 -6.53 -2.77 11.01 -0.19 -7.27 11.95 -0.28 -6.32
3 16 7.09 -12.63 0.78 8.37 -12.65 1.41 6.42 -15.27 2.72
3 16 0 23.33 13.65 0 23.18 14.64 1.9 23.33 13.65
3 16 1.71 -24.71 10.48 0 -15.76 10.81 0 -25.32 9.33
3 16 2.95 -25.63 10.25 3.43 -25.28 9.66 4.28 -25.14 10.27
3 16 8.87 -7.38 10.22 11.3 -1.07 7.5 10.88 -0.2 9.94
3 16 1.27 -25.7 9.03 2.24 -25.51 10.63 0 -25.62 9.06
3 16 4.48 -25.16 12.09 3.51 -25.76 11.35 4.28 -25.14 10.27
3 16 3.54 -17.28 15.8 2.86 -10.17 16.82 3.17 -20.97 15.16
3 16 2.56 -17.57 14.85 3.17 -20.97 15.16 2.86 -10.17 16.82
2 24 4.97 23.18 12.01 0 23.18 13
2 24 0 5.8 -13 4.97 5.8 -12.01
2 24 13 13.77 0 12.01 21.02 4.97
2 24 12.01 21.02 4.97 9.19 22.39 9.19
2 24 12.01 6.81 -4.97 13 13.77 0
2 24 4.97 5.8 -12.01 9.19 6.3 -9.19
2 24 9.19 6.3 -9.19 12.01 6.81 -4.97
2 24 9.19 22.39 9.19 4.97 23.18 12.01
2 24 16.53 13.94 -5.65 17.82 16.88 -4.79
2 24 15.53 10.84 -6.31 16.53 13.94 -5.65
2 24 13.18 7.05 -7.24 15.53 10.84 -6.31
2 24 11.88 5.88 -8.62 13.18 7.05 -7.24
2 24 11.1 5.61 -9.77 11.88 5.88 -8.62
2 24 10.02 5.39 -11.32 11.1 5.61 -9.77
2 24 4.07 3.88 -15.06 7.34 3.98 -13.67
2 24 0 4.37 -15.57 4.07 3.88 -15.06
2 24 2.94 2.37 18.31 2.86 -10.17 16.82
2 24 3.29 -23.46 14.55 3.17 -20.97 15.16
2 24 3.48 -24.35 14.14 3.29 -23.46 14.55
2 24 3.48 -24.35 14.14 3.54 -25.2 13.28
2 24 3.79 -25.66 12.15 3.54 -25.2 13.28
2 24 2.95 -25.63 10.25 3.51 -25.76 11.35
2 24 3.51 -25.76 11.35 3.79 -25.66 12.15
2 24 1.27 -25.7 9.03 0 -25.86 8.64
2 24 2.95 -25.63 10.25 1.27 -25.7 9.03
2 24 3.17 -20.97 15.16 2.86 -10.17 16.82
2 24 5.21 23.83 19.83 3.72 23.8 19.53
2 24 3.23 23.63 19.13 2.7 23.22 17.9
2 24 2.7 23.22 17.9 2.09 23.25 16.43
2 24 3.72 23.8 19.53 3.23 23.63 19.13
2 24 8.45 23.69 18.96 5.21 23.83 19.83
2 24 10.58 23.44 18.05 8.45 23.69 18.96
2 24 12.39 23.19 16.7 10.58 23.44 18.05
2 24 3.51 23.28 19.84 3.23 23.63 19.13
2 24 3.59 21.85 20.13 3.51 23.28 19.84
2 24 14.46 22.88 13.88 13.68 22.9 15.55
2 24 13.68 22.9 15.55 12.39 23.19 16.7
2 24 2.09 23.25 16.43 0.96 23.15 15.26
2 24 0.96 23.15 15.26 0 23.06 15.14
2 24 14.92 22.57 12.71 14.46 22.88 13.88
2 24 14.68 22.44 11.24 14.92 22.57 12.71
2 24 14.51 21.8 9.43 14.68 22.44 11.24
2 24 14.16 21.51 8.4 14.51 21.8 9.43
2 24 3.59 21.85 20.13 3.32 15.72 19.62
2 24 14.16 21.51 8.4 14.96 20.87 6.51
2 24 15.42 20.86 5.63 14.96 20.87 6.51
2 24 17.03 20.75 3.92 15.42 20.86 5.63
2 24 19.12 20.25 0.56 17.03 20.75 3.92
2 24 19.12 20.25 0.56 19.43 19.6 -0.76
2 24 19.05 18.75 -2.79 19.43 19.6 -0.76
2 24 18.59 18.38 -3.45 19.05 18.75 -2.79
2 24 17.82 16.88 -4.79 18.59 18.38 -3.45
2 24 2.94 2.37 18.31 3.32 15.72 19.62
2 24 7.34 3.98 -13.67 10.02 5.39 -11.32
5 24 4.97 5 12.01 4.97 23.18 12.01 0 23.18 13 9.19 22.39 9.19
5 24 4.97 5.8 -12.01 4.97 5 -12.01 0 5 -13 9.19 6.3 -9.19
5 24 13 5 0 13 13.77 0 12.01 21.02 4.97 12.01 5 -4.97
5 24 12.01 21.02 4.97 12.01 5 4.97 13 5 0 9.19 22.39 9.19
5 24 9.19 22.39 9.19 9.19 5 9.19 12.01 21.02 4.97 4.97 23.18 12.01
5 24 12.01 5 -4.97 12.01 6.81 -4.97 13 13.77 0 9.19 5 -9.19
5 24 9.19 6.3 -9.19 9.19 5 -9.19 4.97 5 -12.01 12.01 6.81 -4.97
5 24 5.2 23.99 18.99 3.75 23.93 19.06 3.94 23.97 16.39 3.72 23.8 19.53
5 24 3.75 23.93 19.06 3.94 23.97 16.39 5.2 23.99 18.99 3.31 23.88 17.61
5 24 3.94 23.97 16.39 5.2 23.99 18.99 3.75 23.93 19.06 5.16 23.83 16.33
5 24 3.31 23.88 17.61 3.94 23.97 16.39 3.75 23.93 19.06 2.12 23.36 15.67
5 24 3.75 23.93 19.06 3.31 23.88 17.61 3.94 23.97 16.39 2.7 23.22 17.9
5 24 5.31 23.94 19.48 3.72 23.8 19.53 5.2 23.99 18.99 5.21 23.83 19.83
5 24 3.72 23.8 19.53 5.2 23.99 18.99 5.31 23.94 19.48 3.75 23.93 19.06
5 24 5.2 23.99 18.99 5.31 23.94 19.48 3.72 23.8 19.53 8.62 23.81 18.17
5 24 3.72 23.8 19.53 3.75 23.93 19.06 5.2 23.99 18.99 3.23 23.63 19.13
5 24 2.32 23.45 15.15 3.94 23.97 16.39 2.12 23.36 15.67 1.9 23.33 13.65
5 24 3.94 23.97 16.39 2.12 23.36 15.67 2.32 23.45 15.15 3.31 23.88 17.61
5 24 2.12 23.36 15.67 2.32 23.45 15.15 3.94 23.97 16.39 0.96 23.15 15.26
5 24 3.31 23.88 17.61 2.12 23.36 15.67 3.94 23.97 16.39 2.09 23.25 16.43
5 24 5.31 23.94 19.48 5.21 23.83 19.83 3.72 23.8 19.53 8.45 23.69 18.96
5 24 5.16 23.83 16.33 5.2 23.99 18.99 3.94 23.97 16.39 8.62 23.81 18.17
5 24 3.94 23.97 16.39 5.16 23.83 16.33 5.2 23.99 18.99 5.54 23.43 13.18
5 24 3.75 23.93 19.06 2.7 23.22 17.9 3.31 23.88 17.61 3.23 23.63 19.13
5 24 2.7 23.22 17.9 3.31 23.88 17.61 3.75 23.93 19.06 2.09 23.25 16.43
5 24 3.75 23.93 19.06 3.23 23.63 19.13 2.7 23.22 17.9 3.72 23.8 19.53
5 24 2.09 23.25 16.43 3.31 23.88 17.61 2.7 23.22 17.9 2.12 23.36 15.67
5 24 8.45 23.69 18.96 5.31 23.94 19.48 8.62 23.81 18.17 5.21 23.83 19.83
5 24 5.31 23.94 19.48 8.62 23.81 18.17 8.45 23.69 18.96 5.2 23.99 18.99
