5 24 18.3 -12.1 25.1 19.2 -7.7 25.7 17.9 -9.2 26.2 19.6 -10.3 24.3
5 24 17.9 -9.2 26.2 18.3 -12.1 25.1 19.2 -7.7 25.7 16.6 -9.8 26.5
5 24 13.4 -4.1 29.9 11.6 -3.8 30.9 11.5 -7.3 30.5 11.9 -0.1 30.5
5 24 11.6 -3.8 30.9 11.5 -7.3 30.5 13.4 -4.1 29.9 9.3 -5.2 31.7
5 24 11.5 -7.3 30.5 13.4 -4.1 29.9 11.6 -3.8 30.9 15.6 -7.8 28
5 24 11.6 -3.8 30.9 9.3 -5.2 31.7 11.5 -7.3 30.5 7 -1.2 32.5
5 24 9.3 -5.2 31.7 11.5 -7.3 30.5 11.6 -3.8 30.9 7.6 -7 32
5 24 12.6 -13.3 28.4 14.8 -11.1 27.8 12.3 -10.2 29.5 15.5 -13.5 26.4
5 24 14.8 -11.1 27.8 12.3 -10.2 29.5 12.6 -13.3 28.4 15.6 -7.8 28
5 24 12.3 -10.2 29.5 12.6 -13.3 28.4 14.8 -11.1 27.8 10.9 -14.3 28.8
5 24 10.9 -14.3 28.8 12.6 -13.3 28.4 12.3 -10.2 29.5 11.5 -17.1 27.2
5 24 12.3 -10.2 29.5 10.9 -14.3 28.8 12.6 -13.3 28.4 9.1 -12.5 30.2
5 24 10.9 -14.3 28.8 11.5 -17.1 27.2 12.6 -13.3 28.4 8.5 -17.4 28.3
5 24 11.5 -17.1 27.2 11.6 -18.3 26.4 13.7 -18.7 24.9 8.7 -20.7 26.3
5 24 11.6 -18.3 26.4 13.7 -18.7 24.9 11.5 -17.1 27.2 11.1 -20.8 25
5 24 11.5 -17.1 27.2 8.7 -20.7 26.3 11.6 -18.3 26.4 8.5 -17.4 28.3
5 24 8.7 -20.7 26.3 11.6 -18.3 26.4 11.5 -17.1 27.2 11.1 -20.8 25
5 24 11.1 -20.8 25 11.6 -18.3 26.4 8.7 -20.7 26.3 13.7 -18.7 24.9
5 24 8.7 -20.7 26.3 11.1 -20.8 25 11.6 -18.3 26.4 9.1 -23.8 23.6
5 24 11.1 -20.8 25 12.6 -21.2 23.8 13.7 -18.7 24.9 12.1 -23.1 22.4
5 24 12.6 -21.2 23.8 13.7 -18.7 24.9 11.1 -20.8 25 15.2 -20.3 22.4
5 24 13.7 -18.7 24.9 11.1 -20.8 25 12.6 -21.2 23.8 11.6 -18.3 26.4
5 24 12.1 -23.1 22.4 12.6 -21.2 23.8 11.1 -20.8 25 14.5 -22.9 20.7
5 24 11.1 -20.8 25 12.1 -23.1 22.4 12.6 -21.2 23.8 9.1 -23.8 23.6
5 24 8.7 -20.7 26.3 9.1 -23.8 23.6 11.1 -20.8 25 7 -23.2 25
5 24 9.1 -23.8 23.6 11.1 -20.8 25 8.7 -20.7 26.3 12.1 -23.1 22.4
5 24 7 -23.2 25 9.1 -23.8 23.6 8.7 -20.7 26.3 7.1 -25.5 22.9
5 24 8.7 -20.7 26.3 7 -23.2 25 9.1 -23.8 23.6 5.6 -20 27.6
5 24 9.1 -23.8 23.6 9.9 -25.6 21.5 12.1 -23.1 22.4 7.1 -25.5 22.9
5 24 9.9 -25.6 21.5 12.1 -23.1 22.4 9.1 -23.8 23.6 13.2 -24.9 19.9
5 24 12.1 -23.1 22.4 9.1 -23.8 23.6 9.9 -25.6 21.5 11.1 -20.8 25
5 24 9.9 -25.6 21.5 13.2 -24.9 19.9 12.1 -23.1 22.4 9.7 -27.1 19.9
5 24 9.7 -27.1 19.9 13.2 -24.9 19.9 9.9 -25.6 21.5 10.9 -27.6 18.3
5 24 9.9 -25.6 21.5 9.7 -27.1 19.9 13.2 -24.9 19.9 7.1 -25.5 22.9
5 24 7 -23.2 25 7.1 -25.5 22.9 9.1 -23.8 23.6 3.6 -24.1 25.1
5 24 7.1 -25.5 22.9 9.1 -23.8 23.6 7 -23.2 25 9.9 -25.6 21.5
5 24 7.1 -25.5 22.9 9.9 -25.6 21.5 9.1 -23.8 23.6 7.5 -27 21
5 24 7.5 -27 21 7.1 -25.5 22.9 5.7 -27.8 20.8 9.9 -25.6 21.5
5 24 7.1 -25.5 22.9 5.7 -27.8 20.8 7.5 -27 21 4.3 -26.9 22.1
5 24 5.7 -27.8 20.8 7.5 -27 21 7.1 -25.5 22.9 7.2 -29 18.4
5 24 6.6 -8.8 31.9 9.4 -10 30.8 7.6 -7 32 9.1 -12.5 30.2
5 24 9.4 -10 30.8 7.6 -7 32 6.6 -8.8 31.9 11.5 -7.3 30.5
5 24 7.6 -7 32 6.6 -8.8 31.9 9.4 -10 30.8 5.6 -4.4 32.7
5 24 12.3 -10.2 29.5 11.5 -7.3 30.5 9.4 -10 30.8 15.6 -7.8 28
5 24 11.5 -7.3 30.5 9.4 -10 30.8 12.3 -10.2 29.5 9.3 -5.2 31.7
5 24 9.4 -10 30.8 12.3 -10.2 29.5 11.5 -7.3 30.5 9.1 -12.5 30.2
5 24 9.1 -12.5 30.2 12.3 -10.2 29.5 9.4 -10 30.8 10.9 -14.3 28.8
5 24 9.4 -10 30.8 9.1 -12.5 30.2 12.3 -10.2 29.5 6.6 -8.8 31.9
5 24 6.6 -8.8 31.9 9.1 -12.5 30.2 9.4 -10 30.8 7.1 -12.2 30.8
5 24 7.1 -12.2 30.8 9.1 -12.5 30.2 6.6 -8.8 31.9 6.3 -15.8 29.7
5 24 6.6 -8.8 31.9 7.1 -12.2 30.8 9.1 -12.5 30.2 4.5 -11.2 31.5
5 24 6.6 -8.8 31.9 4.5 -11.2 31.5 7.1 -12.2 30.8 3.8 -7 32.6
5 24 4.5 -11.2 31.5 7.1 -12.2 30.8 6.6 -8.8 31.9 4 -15.4 30.2
5 24 9.1 -12.5 30.2 10.9 -14.3 28.8 12.3 -10.2 29.5 8.1 -16.3 29
5 24 9.1 -12.5 30.2 8.1 -16.3 29 10.9 -14.3 28.8 6.3 -15.8 29.7
5 24 8.1 -16.3 29 10.9 -14.3 28.8 9.1 -12.5 30.2 8.5 -17.4 28.3
5 24 7.1 -12.2 30.8 6.3 -15.8 29.7 9.1 -12.5 30.2 4 -15.4 30.2
5 24 6.3 -15.8 29.7 9.1 -12.5 30.2 7.1 -12.2 30.8 8.1 -16.3 29
5 24 6.3 -15.8 29.7 8.1 -16.3 29 9.1 -12.5 30.2 5.6 -20 27.6
5 24 2.5 -15.1 30.3 1.1 -12 32.2 1.4 -15.6 30.9 2.5 -9.1 32.2
5 24 1.1 -12 32.2 1.4 -15.6 30.9 2.5 -15.1 30.3 0 -15.8 31.1
5 24 1.4 -15.6 30.9 2.5 -15.1 30.3 1.1 -12 32.2 1.2 -19.7 29
5 24 1.4 -15.6 30.9 0 -15.8 31.1 1.2 -19.7 29 1.1 -12 32.2
5 24 0 -15.8 31.1 1.2 -19.7 29 1.4 -15.6 30.9 0 -19.8 29
5 24 1.2 -19.7 29 1.4 -15.6 30.9 0 -15.8 31.1 2.3 -20 28
5 24 1.1 -12 32.2 2.5 -9.1 32.2 1.7 -8.3 32.9 2.5 -15.1 30.3
5 24 2.5 -9.1 32.2 1.7 -8.3 32.9 1.1 -12 32.2 2.6 -4.2 33
5 24 1.7 -8.3 32.9 1.1 -12 32.2 2.5 -9.1 32.2 0 -10.8 32.8
5 24 1.1 -12 32.2 0 -10.8 32.8 0 -15.8 31.1 1.7 -8.3 32.9
5 24 0 -15.8 31.1 1.1 -12 32.2 0 -10.8 32.8 1.4 -15.6 30.9
5 24 11.5 -17.1 27.2 8.5 -17.4 28.3 8.7 -20.7 26.3 10.9 -14.3 28.8
5 24 8.5 -17.4 28.3 8.7 -20.7 26.3 11.5 -17.1 27.2 5.6 -20 27.6
5 24 8.5 -17.4 28.3 5.6 -20 27.6 8.7 -20.7 26.3 8.1 -16.3 29
5 24 5.6 -20 27.6 8.7 -20.7 26.3 8.5 -17.4 28.3 7 -23.2 25
5 24 5.6 -20 27.6 7 -23.2 25 8.7 -20.7 26.3 3.6 -24.1 25.1
5 24 2.2 -25.5 23.8 3.6 -24.1 25.1 2.3 -20 28 4.3 -26.9 22.1
5 24 3.6 -24.1 25.1 2.3 -20 28 2.2 -25.5 23.8 5.6 -20 27.6
5 24 7.1 -25.5 22.9 4.3 -26.9 22.1 5.7 -27.8 20.8 3.6 -24.1 25.1
5 24 4.3 -26.9 22.1 5.7 -27.8 20.8 7.1 -25.5 22.9 2.3 -29.6 18.7
5 24 7.3 9.5 25.5 3.8 9.1 26.5 5.2 9.8 26.7 4.8 7.2 26.3
5 24 3.8 9.1 26.5 5.2 9.8 26.7 7.3 9.5 25.5 1.1 8.9 27
5 24 5.2 9.8 26.7 7.3 9.5 25.5 3.8 9.1 26.5 4.3 10.6 28.7
5 24 3.8 9.1 26.5 2.1 8.2 26.7 1.1 8.9 27 3.4 7.4 26.6
5 24 2.1 8.2 26.7 1.1 8.9 27 3.8 9.1 26.5 0 7.5 26.9
5 24 1.1 8.9 27 3.8 9.1 26.5 2.1 8.2 26.7 5.2 9.8 26.7
5 24 0 2.2 34.2 3.6 1.1 32.9 7.2 1.9 33.1 0.8 1.7 33.8
5 24 3.6 1.1 32.9 7.2 1.9 33.1 0 2.2 34.2 11.6 1.1 31.7
5 24 0 -4.2 33.9 2.7 -0.8 33.2 0.8 1.7 33.8 1.7 -4.8 33.5
5 24 2.7 -0.8 33.2 0.8 1.7 33.8 0 -4.2 33.9 3.6 1.1 32.9
5 24 0.8 1.7 33.8 0 -4.2 33.9 2.7 -0.8 33.2 0 0.8 33.8
5 24 26.1 17.7 -14.1 24.9 17 -16.3 25.4 18.9 -14.6 25.6 15.7 -15.3
5 24 24.9 17 -16.3 25.4 18.9 -14.6 26.1 17.7 -14.1 23.9 18.4 -16.8
5 24 25.4 18.9 -14.6 26.1 17.7 -14.1 24.9 17 -16.3 26.3 18.5 -12.4
5 24 24.2 19.6 -15.8 25.4 18.9 -14.6 23.9 18.4 -16.8 24.4 20.5 -14.4
5 24 25.4 18.9 -14.6 23.9 18.4 -16.8 24.2 19.6 -15.8 24.9 17 -16.3
5 24 25.7 19.6 -12.4 24.6 21 -9.7 26 19.2 -10.1 24.5 20.8 -13.4
5 24 25.7 19.6 -12.4 24.5 20.8 -13.4 24.6 21 -9.7 25.4 18.9 -14.6
5 24 24.6 21 -9.7 24 20.8 -12.5 24.3 20.7 -8.8 24.5 20.8 -13.4
5 24 24 20.8 -12.5 24.3 20.7 -8.8 24.6 21 -9.7 23.5 19.9 -10.9
5 24 24 20.8 -12.5 23.5 19.9 -10.9 24.3 20.7 -8.8 22.8 18.4 -13.5
5 24 24.5 20.8 -13.4 24 20.8 -12.5 24.6 21 -9.7 24.4 20.5 -14.4
5 24 24.4 20.5 -14.4 24 20.8 -12.5 24.5 20.8 -13.4 23.4 19.6 -14.3
5 24 24.4 20.5 -14.4 23.4 19.6 -14.3 24 20.8 -12.5 24.2 19.6 -15.8
5 24 23.4 19.6 -14.3 24 20.8 -12.5 24.4 20.5 -14.4 22.8 18.4 -13.5
5 24 22.8 18.4 -13.5 23.5 19.9 -10.9 24 20.8 -12.5 23 17.9 -10.6
5 24 24 20.8 -12.5 22.8 18.4 -13.5 23.5 19.9 -10.9 23.4 19.6 -14.3
5 24 24.2 19.6 -15.8 23.4 19.6 -14.3 24.4 20.5 -14.4 23 17.1 -17.2
5 24 24.2 19.6 -15.8 23 17.1 -17.2 23.4 19.6 -14.3 23.9 18.4 -16.8
5 24 23 17.1 -17.2 23.4 19.6 -14.3 24.2 19.6 -15.8 22.8 18.4 -13.5
5 24 22.9 15.9 -17.8 24.9 17 -16.3 24.1 14.2 -16.9 23.9 18.4 -16.8
5 24 24.9 17 -16.3 24.1 14.2 -16.9 22.9 15.9 -17.8 25.6 15.7 -15.3
5 24 24.1 14.2 -16.9 22.9 15.9 -17.8 24.9 17 -16.3 22 14 -18.2
5 24 23.9 18.4 -16.8 24.9 17 -16.3 22.9 15.9 -17.8 25.4 18.9 -14.6
5 24 23 17.1 -17.2 23.9 18.4 -16.8 22.9 15.9 -17.8 24.2 19.6 -15.8
5 24 22.9 15.9 -17.8 23 17.1 -17.2 23.9 18.4 -16.8 21.4 13.6 -18.1
5 24 24.1 14.2 -16.9 22 14 -18.2 22.9 15.9 -17.8 23.2 11.8 -17.1
5 24 24.1 14.2 -16.9 23.2 11.8 -17.1 22 14 -18.2 25.2 12.9 -15
5 24 23.2 11.8 -17.1 22 14 -18.2 24.1 14.2 -16.9 21 11.6 -17.8
5 24 22.9 15.9 -17.8 21.4 13.6 -18.1 23 17.1 -17.2 22 14 -18.2
5 24 21.4 13.6 -18.1 23 17.1 -17.2 22.9 15.9 -17.8 21.8 15.1 -16.1
5 24 21.4 13.6 -18.1 21.8 15.1 -16.1 23 17.1 -17.2 20.5 10.9 -15.4
5 24 21.8 15.1 -16.1 23 17.1 -17.2 21.4 13.6 -18.1 22.3 16.3 -14.9
5 24 22 14 -18.2 21.4 13.6 -18.1 22.9 15.9 -17.8 21 11.6 -17.8
5 24 20.5 10.9 -15.4 21.8 15.1 -16.1 21.4 13.6 -18.1 21.7 12.6 -12.6
5 24 21.4 13.6 -18.1 20.5 10.9 -15.4 21.8 15.1 -16.1 21 11.6 -17.8
5 24 26 1.4 -6.5 25.2 -0.1 -8.1 25.5 2.3 -8.3 25.7 -0.6 -6.7
5 24 25.2 -0.1 -8.1 25.5 2.3 -8.3 26 1.4 -6.5 24.9 1.4 -9.5
5 24 25.5 2.3 -8.3 26 1.4 -6.5 25.2 -0.1 -8.1 25.6 6.7 -10.5
5 24 25.2 -0.1 -8.1 24.9 1.4 -9.5 25.5 2.3 -8.3 24.4 1.1 -10.3
5 24 25.7 -0.6 -6.7 25.2 -0.1 -8.1 26 1.4 -6.5 25.1 -3 -7.3
5 24 23.8 -1.4 -10.5 24.4 1.1 -10.3 24.1 -3 -9.5 22.6 2.1 -13.5
5 24 24.4 1.1 -10.3 24.1 -3 -9.5 23.8 -1.4 -10.5 25.2 -0.1 -8.1
5 24 24.1 -3 -9.5 23.8 -1.4 -10.5 24.4 1.1 -10.3 23.1 -4.8 -10.8
5 24 24.4 1.1 -10.3 24.9 1.4 -9.5 25.2 -0.1 -8.1 24.1 3.9 -12.2
5 24 25.2 -0.1 -8.1 24.4 1.1 -10.3 24.9 1.4 -9.5 24.1 -3 -9.5
5 24 25 9.4 -13.4 25 5.5 -11.3 24.4 6.4 -13 25.9 9.9 -11.5
5 24 25 5.5 -11.3 24.4 6.4 -13 25 9.4 -13.4 24.1 3.9 -12.2
5 24 24.4 6.4 -13 25 9.4 -13.4 25 5.5 -11.3 24.2 9.6 -15
5 24 24.2 9.6 -15 25 9.4 -13.4 24.4 6.4 -13 25.2 12.9 -15
5 24 24.4 6.4 -13 24.2 9.6 -15 25 9.4 -13.4 23.1 4.5 -14.1
5 24 22.3 6.6 -15.9 21.9 9.1 -17 23.2 11.8 -17.1 20.6 6.5 -16.4
5 24 21.9 9.1 -17 23.2 11.8 -17.1 22.3 6.6 -15.9 21 11.6 -17.8
5 24 23.2 11.8 -17.1 22.3 6.6 -15.9 21.9 9.1 -17 24.2 9.6 -15
5 24 21 11.6 -17.8 23.2 11.8 -17.1 21.9 9.1 -17 22 14 -18.2
5 24 21.9 9.1 -17 21 11.6 -17.8 23.2 11.8 -17.1 20.3 7.8 -16.8
5 24 24.1 3.9 -12.2 24.4 6.4 -13 25 5.5 -11.3 23.1 4.5 -14.1
5 24 25 5.5 -11.3 24.1 3.9 -12.2 24.4 6.4 -13 24.9 1.4 -9.5
5 24 22.6 2.1 -13.5 23.1 4.5 -14.1 24.1 3.9 -12.2 21.5 2.9 -14.5
5 24 23.1 4.5 -14.1 24.1 3.9 -12.2 22.6 2.1 -13.5 24.4 6.4 -13
5 24 24.1 3.9 -12.2 22.6 2.1 -13.5 23.1 4.5 -14.1 24.4 1.1 -10.3
5 24 22.6 2.1 -13.5 21.5 2.9 -14.5 23.1 4.5 -14.1 21 0.5 -13.8
5 24 21.5 2.9 -14.5 23.1 4.5 -14.1 22.6 2.1 -13.5 22.3 6.6 -15.9
5 24 24.1 3.9 -12.2 24.4 1.1 -10.3 22.6 2.1 -13.5 25 5.5 -11.3
5 24 24.4 1.1 -10.3 22.6 2.1 -13.5 24.1 3.9 -12.2 23.8 -1.4 -10.5
5 24 22.6 2.1 -13.5 21 0.5 -13.8 21.5 2.9 -14.5 22.3 -0.8 -12.6
5 24 21 0.5 -13.8 21.5 2.9 -14.5 22.6 2.1 -13.5 19.7 2.7 -14.6
5 24 21 0.5 -13.8 19.7 2.7 -14.6 21.5 2.9 -14.5 19.4 1.2 -14.1
5 24 19.7 2.7 -14.6 21.5 2.9 -14.5 21 0.5 -13.8 20 5.5 -16
5 24 21.5 2.9 -14.5 20 5.5 -16 22.3 6.6 -15.9 19.7 2.7 -14.6
5 24 20 5.5 -16 22.3 6.6 -15.9 21.5 2.9 -14.5 20.6 6.5 -16.4
5 24 22.3 6.6 -15.9 21.5 2.9 -14.5 20 5.5 -16 23.1 4.5 -14.1
5 24 20.6 6.5 -16.4 22.3 6.6 -15.9 20 5.5 -16 21.9 9.1 -17
5 24 20 5.5 -16 20.6 6.5 -16.4 22.3 6.6 -15.9 20.3 7.8 -16.8
5 24 20.3 7.8 -16.8 20.4 9.8 -16.4 21 11.6 -17.8 20.2 8.1 -14.7
5 24 20.4 9.8 -16.4 21 11.6 -17.8 20.3 7.8 -16.8 20.5 10.9 -15.4
5 24 20.3 7.8 -16.8 20.2 8.1 -14.7 20.4 9.8 -16.4 20 5.5 -16
5 24 20.2 8.1 -14.7 20.4 9.8 -16.4 20.3 7.8 -16.8 20.5 10.9 -15.4
5 24 20.3 7.8 -16.8 20.6 6.5 -16.4 20 5.5 -16 21 11.6 -17.8
5 24 19.4 3.5 -13.4 20 5.5 -16 19.7 2.7 -14.6 20.2 8.1 -14.7
5 24 19.7 2.7 -14.6 19.4 3.5 -13.4 20 5.5 -16 19.4 1.2 -14.1
5 24 20 5.5 -16 20.2 8.1 -14.7 20.3 7.8 -16.8 19.4 3.5 -13.4
5 24 25.9 -9.9 -1.4 26.1 -6.6 -2.4 26.3 -8 -1 25.8 -8.2 -3
5 24 26.1 -6.6 -2.4 26.3 -8 -1 25.9 -9.9 -1.4 26.8 -5.7 1.2
5 24 26.3 -8 -1 25.9 -9.9 -1.4 26.1 -6.6 -2.4 26.4 -11.5 3
5 24 27.5 -15.1 4.5 27.9 -11.3 5.6 27.9 -13.4 7.2 26.5 -14.7 -0.5
5 24 27.9 -11.3 5.6 27.9 -13.4 7.2 27.5 -15.1 4.5 28 -11.4 10.4
5 24 26.8 -16.7 2.1 26.5 -14.7 -0.5 27.5 -15.1 4.5 26 -18.2 -0.3
5 24 26.5 -14.7 -0.5 27.5 -15.1 4.5 26.8 -16.7 2.1 27.9 -11.3 5.6
5 24 26.7 -7.9 1.7 26.3 -8 -1 26.8 -5.7 1.2 26.4 -11.5 3
5 24 26.3 -8 -1 26.8 -5.7 1.2 26.7 -7.9 1.7 26.1 -6.6 -2.4
5 24 25.4 -13.5 -0.2 25.9 -9.9 -1.4 26.4 -11.5 3 24.7 -13.1 -3.6
5 24 25.9 -9.9 -1.4 26.4 -11.5 3 25.4 -13.5 -0.2 26.3 -8 -1
5 24 24.6 -20 -2.8 24.7 -17.5 -4.8 26 -18.2 -0.3 23.6 -21 -4.7
5 24 24.7 -17.5 -4.8 26 -18.2 -0.3 24.6 -20 -2.8 26.5 -14.7 -0.5
5 24 22.5 -22 -13 22.5 -18.1 -11.3 23.1 -18.9 -7.2 21.9 -18.6 -15.1
5 24 22.5 -18.1 -11.3 23.1 -18.9 -7.2 22.5 -22 -13 22.3 -15.4 -8.3
5 24 23.1 -18.9 -7.2 22.5 -22 -13 22.5 -18.1 -11.3 22.8 -20.9 -5.9
5 24 21.6 -25.7 -11.9 21.2 -22.2 -14.2 22.5 -22 -13 17.3 -25.5 -15.1
5 24 21.2 -22.2 -14.2 22.5 -22 -13 21.6 -25.7 -11.9 21.9 -18.6 -15.1
5 24 22.9 -21.2 7.5 22.4 -20.8 10.7 20.8 -23.7 8.9 23.9 -19 8.5
5 24 22.4 -20.8 10.7 20.8 -23.7 8.9 22.9 -21.2 7.5 20.6 -21.9 13.3
5 24 20.8 -23.7 8.9 22.9 -21.2 7.5 22.4 -20.8 10.7 21.2 -24.4 3.4
5 24 24.3 -18.5 0.5 26.8 -16.7 2.1 25.2 -16.7 3.5 24.6 -20 -2.8
5 24 26.8 -16.7 2.1 25.2 -16.7 3.5 24.3 -18.5 0.5 27.5 -15.1 4.5
5 24 23.9 -19 8.5 22.9 -21.2 7.5 23.7 -20 5.5 22.4 -20.8 10.7
5 24 22.9 -21.2 7.5 23.7 -20 5.5 23.9 -19 8.5 22.5 -22.2 5.4
5 24 23.7 -20 5.5 23.9 -19 8.5 22.9 -21.2 7.5 25.8 -15 6
5 24 23.9 -19 8.5 24.3 -16.8 11.1 23.3 -18.3 12.3 25.8 -15 6
5 24 23.3 -18.3 12.3 23.9 -19 8.5 24.3 -16.8 11.1 22.4 -20.8 10.7
5 24 23.3 -18.3 12.3 22.4 -20.8 10.7 23.9 -19 8.5 22.5 -18 14.7
5 24 22.4 -20.8 10.7 23.9 -19 8.5 23.3 -18.3 12.3 22.9 -21.2 7.5
5 24 22.9 -21.2 7.5 22.5 -22.2 5.4 23.7 -20 5.5 20.8 -23.7 8.9
5 24 22.5 -22.2 5.4 23.7 -20 5.5 22.9 -21.2 7.5 22.9 -21.7 2.5
5 24 22.5 -22.2 5.4 22.9 -21.7 2.5 23.7 -20 5.5 21.2 -24.4 3.4
5 24 22.9 -21.7 2.5 23.7 -20 5.5 22.5 -22.2 5.4 25.2 -16.7 3.5
5 24 20.3 -25.1 -5.2 21.2 -24.8 -6.7 20.9 -23.5 -3.9 18.5 -27.1 -5.3
5 24 21.2 -24.8 -6.7 20.9 -23.5 -3.9 20.3 -25.1 -5.2 22.1 -21.6 -4.1
5 24 20.8 -27.1 -11.3 21.2 -24.8 -6.7 19.1 -28.9 -11 21.6 -25.7 -11.9
5 24 21.2 -24.8 -6.7 19.1 -28.9 -11 20.8 -27.1 -11.3 20.3 -25.1 -5.2
5 24 18.6 -27.8 2.4 19.2 -27.4 -0.2 19.6 -26.9 3.2 17.4 -28.3 1.1
5 24 19.2 -27.4 -0.2 19.6 -26.9 3.2 18.6 -27.8 2.4 20.4 -25.9 -1
5 24 19.6 -26.9 3.2 18.6 -27.8 2.4 19.2 -27.4 -0.2 18.3 -27.7 6.2
5 24 17.5 -29.4 -9.2 19.1 -28.9 -11 17.5 -27.5 -4.6 16 -30.9 -11.5
5 24 19.1 -28.9 -11 17.5 -27.5 -4.6 17.5 -29.4 -9.2 18.5 -27.1 -5.3
5 24 17.5 -27.5 -4.6 17.5 -29.4 -9.2 19.1 -28.9 -11 14.6 -29.5 -5.8
5 24 17.5 -29.4 -9.2 16 -30.9 -11.5 19.1 -28.9 -11 14.6 -29.5 -5.8
5 24 13.5 -31.8 -12.6 14.8 -30.8 -12.9 16 -30.9 -11.5 10.3 -31.9 -14.3
5 24 14.8 -30.8 -12.9 16 -30.9 -11.5 13.5 -31.8 -12.6 19.1 -28.9 -11
5 24 26.2 -3.2 -3.8 26.6 -0.7 -2.9 26.7 -3.5 -1.3 26.2 -1 -4.8
5 24 26.7 -3.5 -1.3 26.2 -3.2 -3.8 26.6 -0.7 -2.9 26.1 -6.6 -2.4
5 24 26.2 -1 -4.8 26.2 -3.2 -3.8 25.7 -2.3 -5.7 26.5 0.9 -4.2
5 24 26.2 -3.2 -3.8 25.7 -2.3 -5.7 26.2 -1 -4.8 25.4 -6.8 -4.9
5 24 25.7 -2.3 -5.7 26.2 -1 -4.8 26.2 -3.2 -3.8 25.1 -3 -7.3
5 24 26.7 -3.5 -1.3 26.1 -6.6 -2.4 26.2 -3.2 -3.8 26.8 -5.7 1.2
5 24 26.1 -6.6 -2.4 26.2 -3.2 -3.8 26.7 -3.5 -1.3 25.4 -6.8 -4.9
5 24 26.8 -5.7 1.2 26.1 -6.6 -2.4 26.7 -3.5 -1.3 26.3 -8 -1
5 24 25.8 -8.2 -3 25.4 -6.8 -4.9 26.1 -6.6 -2.4 25.2 -9.6 -4.1
5 24 25.4 -6.8 -4.9 26.1 -6.6 -2.4 25.8 -8.2 -3 26.2 -3.2 -3.8
5 24 26.1 -6.6 -2.4 25.8 -8.2 -3 25.4 -6.8 -4.9 25.9 -9.9 -1.4
5 24 25.2 -9.6 -4.1 25.4 -6.8 -4.9 25.8 -8.2 -3 24.7 -9 -6
5 24 25.8 -8.2 -3 25.2 -9.6 -4.1 25.4 -6.8 -4.9 25.9 -9.9 -1.4
5 24 25.9 -9.9 -1.4 25.8 -8.2 -3 26.1 -6.6 -2.4 25.2 -9.6 -4.1
5 24 25.4 -6.8 -4.9 25.7 -2.3 -5.7 26.2 -3.2 -3.8 24.9 -5.9 -6.5
5 24 26.2 -3.2 -3.8 25.4 -6.8 -4.9 25.7 -2.3 -5.7 26.1 -6.6 -2.4
5 24 25.4 -6.8 -4.9 24.9 -5.9 -6.5 25.7 -2.3 -5.7 24.7 -9 -6
5 24 24.9 -5.9 -6.5 25.7 -2.3 -5.7 25.4 -6.8 -4.9 25.1 -3 -7.3
5 24 25.9 -9.9 -1.4 25.2 -9.6 -4.1 25.8 -8.2 -3 24.7 -13.1 -3.6
5 24 25.2 -9.6 -4.1 24.7 -9 -6 25.4 -6.8 -4.9 24.4 -10.5 -6.1
5 24 24.7 -9 -6 25.4 -6.8 -4.9 25.2 -9.6 -4.1 24.9 -5.9 -6.5
5 24 24.7 -9 -6 24.9 -5.9 -6.5 25.4 -6.8 -4.9 24.3 -9.1 -7.1
5 24 24.3 -9.1 -7.1 23.7 -7.6 -8.9 24.4 -5 -8.3 23.1 -10.2 -9.2
5 24 23.7 -7.6 -8.9 24.4 -5 -8.3 24.3 -9.1 -7.1 23.1 -6.7 -10.3
5 24 24.4 -5 -8.3 24.3 -9.1 -7.1 23.7 -7.6 -8.9 24.9 -5.9 -6.5
5 24 24.4 -10.5 -6.1 24.3 -9.1 -7.1 24.7 -9 -6 23.1 -10.2 -9.2
5 24 24.3 -9.1 -7.1 24.7 -9 -6 24.4 -10.5 -6.1 24.4 -5 -8.3
5 24 24.7 -9 -6 24.4 -10.5 -6.1 24.3 -9.1 -7.1 25.2 -9.6 -4.1
5 24 24.4 -10.5 -6.1 23.1 -10.2 -9.2 24.3 -9.1 -7.1 23.5 -14.7 -6.3
5 24 23.1 -10.2 -9.2 24.3 -9.1 -7.1 24.4 -10.5 -6.1 23.7 -7.6 -8.9
5 24 23.1 -10.2 -9.2 23.7 -7.6 -8.9 24.3 -9.1 -7.1 22.7 -9.2 -10.3
5 24 23.1 -10.2 -9.2 22.7 -9.2 -10.3 23.7 -7.6 -8.9 21.7 -14.4 -10.1
5 24 22.7 -9.2 -10.3 23.7 -7.6 -8.9 23.1 -10.2 -9.2 23.1 -6.7 -10.3
5 24 26.2 -1 -4.8 25.7 -0.6 -6.7 26.5 0.9 -4.2 25.7 -2.3 -5.7
5 24 26.5 0.9 -4.2 26.2 -1 -4.8 25.7 -0.6 -6.7 26.6 -0.7 -2.9
5 24 25.7 -0.6 -6.7 25.1 -3 -7.3 25.2 -0.1 -8.1 25.7 -2.3 -5.7
5 24 25.1 -3 -7.3 25.2 -0.1 -8.1 25.7 -0.6 -6.7 24.1 -3 -9.5
5 24 25.1 -3 -7.3 24.4 -5 -8.3 24.1 -3 -9.5 24.9 -5.9 -6.5
5 24 24.4 -5 -8.3 24.1 -3 -9.5 25.1 -3 -7.3 23.1 -6.7 -10.3
5 24 24.1 -3 -9.5 25.1 -3 -7.3 24.4 -5 -8.3 24.4 1.1 -10.3
