5 24 11.52 13.01 6.65 14.9 14.84 5.34 12.5 13.28 4.55 13.73 14.45 7.81
5 24 21.13 16.24 7.23 22.08 15.6 11.75 23.96 15.86 8.04 19.46 15.86 10.58
5 24 22.08 15.6 11.75 19.46 15.86 10.58 19.53 15.11 15.11 21.13 16.24 7.23
5 24 14.9 14.84 5.34 16.4 15.33 9.12 17.8 15.75 6.23 13.73 14.45 7.81
5 24 13.73 14.45 7.81 14.9 14.84 5.34 11.52 13.01 6.65 16.4 15.33 9.12
5 24 16.4 15.33 9.12 13.73 14.45 7.81 14.53 14.59 11.73 14.9 14.84 5.34
5 24 16.4 15.33 9.12 17.8 15.75 6.23 14.9 14.84 5.34 21.13 16.24 7.23
5 24 19.46 15.86 10.58 16.4 15.33 9.12 14.53 14.59 11.73 21.13 16.24 7.23
5 24 21.13 16.24 7.23 19.46 15.86 10.58 22.08 15.6 11.75 16.4 15.33 9.12
5 24 16.4 15.33 9.12 21.13 16.24 7.23 17.8 15.75 6.23 19.46 15.86 10.58
5 24 14.9 14.84 5.34 12.5 13.28 4.55 11.52 13.01 6.65 15.63 15.06 2.71
5 24 12.5 13.28 4.55 15.63 15.06 2.71 13.1 13.45 2.31 14.9 14.84 5.34
5 24 22.15 16.44 3.67 23.96 15.86 8.04 25.11 16 4.08 21.13 16.24 7.23
5 24 23.96 15.86 8.04 21.13 16.24 7.23 22.08 15.6 11.75 22.15 16.44 3.67
5 24 15.63 15.06 2.71 17.8 15.75 6.23 18.66 15.97 3.16 14.9 14.84 5.34
5 24 14.9 14.84 5.34 15.63 15.06 2.71 12.5 13.28 4.55 17.8 15.75 6.23
5 24 17.8 15.75 6.23 14.9 14.84 5.34 16.4 15.33 9.12 15.63 15.06 2.71
5 24 17.8 15.75 6.23 18.66 15.97 3.16 15.63 15.06 2.71 22.15 16.44 3.67
5 24 21.13 16.24 7.23 17.8 15.75 6.23 16.4 15.33 9.12 22.15 16.44 3.67
5 24 22.15 16.44 3.67 21.13 16.24 7.23 23.96 15.86 8.04 17.8 15.75 6.23
5 24 17.8 15.75 6.23 22.15 16.44 3.67 18.66 15.97 3.16 21.13 16.24 7.23
5 24 15.63 15.06 2.71 13.1 13.45 2.31 12.5 13.28 4.55 15.87 15.13 0
5 24 22.49 16.5 0 25.11 16 4.08 25.5 16.03 0 22.15 16.44 3.67
5 24 25.11 16 4.08 22.15 16.44 3.67 23.96 15.86 8.04 22.49 16.5 0
5 24 15.87 15.13 0 18.66 15.97 3.16 18.95 16.04 0 15.63 15.06 2.71
5 24 15.63 15.06 2.71 15.87 15.13 0 13.3 13.5 0 18.66 15.97 3.16
5 24 18.66 15.97 3.16 15.63 15.06 2.71 17.8 15.75 6.23 15.87 15.13 0
5 24 18.66 15.97 3.16 18.95 16.04 0 15.87 15.13 0 22.49 16.5 0
5 24 22.15 16.44 3.67 18.66 15.97 3.16 17.8 15.75 6.23 22.49 16.5 0
5 24 22.49 16.5 0 22.15 16.44 3.67 25.11 16 4.08 18.66 15.97 3.16
5 24 18.66 15.97 3.16 22.49 16.5 0 18.95 16.04 0 22.15 16.44 3.67
3 16 13.3 13.5 0 11.5 6.5 0 13.1 13.45 2.31
3 16 13.1 13.45 2.31 11.5 6.5 0 12.5 13.28 4.55
3 16 12.5 13.28 4.55 11.5 6.5 0 10.59 6.5 4.59
3 16 12.5 13.28 4.55 10.59 6.5 4.59 11.52 13.01 6.65
3 16 11.52 13.01 6.65 10.59 6.5 4.59 10.19 12.6 8.55
3 16 10.19 12.6 8.55 10.59 6.5 4.59 7.99 6.5 8.48
3 16 10.19 12.6 8.55 7.99 6.5 8.48 8.55 12.11 10.19
3 16 8.55 12.11 10.19 7.99 6.5 8.48 6.65 11.54 11.52
3 16 6.65 11.54 11.52 7.99 6.5 8.48 4.09 6.5 11.09
3 16 6.65 11.54 11.52 4.09 6.5 11.09 4.55 10.92 12.5
3 16 4.55 10.92 12.5 4.09 6.5 11.09 2.31 10.28 13.1
3 16 2.31 10.28 13.1 4.09 6.5 11.09 -0.5 6.5 12
3 16 2.31 10.28 13.1 -0.5 6.5 12 0 9.64 13.3
3 16 0 9.64 13.3 -0.5 6.5 12 -2.31 9.03 13.1
3 16 -2.31 9.03 13.1 -0.5 6.5 12 -4.55 8.51 12.5
3 16 -4.55 8.51 12.5 -0.5 6.5 12 -5.09 6.5 11.09
3 16 -4.55 8.51 12.5 -5.09 6.5 11.09 -6.65 8.07 11.52
3 16 -6.65 8.07 11.52 -5.09 6.5 11.09 -8.55 7.78 10.19
3 16 -8.55 7.78 10.19 -5.09 6.5 11.09 -8.98 6.5 8.48
3 16 -8.55 7.78 10.19 -8.98 6.5 8.48 -10.19 7.66 8.55
3 16 -10.19 7.66 8.55 -8.98 6.5 8.48 -11.52 7.58 6.65
3 16 -11.52 7.58 6.65 -8.98 6.5 8.48 -11.59 6.5 4.59
3 16 -11.52 7.58 6.65 -11.59 6.5 4.59 -12.5 7.53 4.55
3 16 -12.5 7.53 4.55 -11.59 6.5 4.59 -13.1 7.5 2.31
3 16 -13.1 7.5 2.31 -11.59 6.5 4.59 -12.5 6.5 0
3 16 -13.1 7.5 2.31 -12.5 6.5 0 -13.3 7.5 0
5 24 11.5 6.5 0 13.1 13.45 2.31 13.3 13.5 0 12.5 13.28 4.55
5 24 11.5 6.5 0 12.5 13.28 4.55 13.1 13.45 2.31 10.59 6.5 4.59
5 24 12.5 13.28 4.55 10.59 6.5 4.59 11.5 6.5 0 11.52 13.01 6.65
5 24 10.59 6.5 4.59 11.52 13.01 6.65 12.5 13.28 4.55 10.19 12.6 8.55
5 24 10.59 6.5 4.59 10.19 12.6 8.55 11.52 13.01 6.65 7.99 6.5 8.48
5 24 10.19 12.6 8.55 7.99 6.5 8.48 10.59 6.5 4.59 8.55 12.11 10.19
5 24 7.99 6.5 8.48 8.55 12.11 10.19 10.19 12.6 8.55 6.65 11.54 11.52
5 24 7.99 6.5 8.48 6.65 11.54 11.52 8.55 12.11 10.19 4.09 6.5 11.09
5 24 6.65 11.54 11.52 4.09 6.5 11.09 7.99 6.5 8.48 4.55 10.92 12.5
5 24 4.09 6.5 11.09 4.55 10.92 12.5 6.65 11.54 11.52 2.31 10.28 13.1
5 24 4.09 6.5 11.09 2.31 10.28 13.1 4.55 10.92 12.5 -0.5 6.5 12
5 24 2.31 10.28 13.1 -0.5 6.5 12 4.09 6.5 11.09 0 9.64 13.3
5 24 -0.5 6.5 12 0 9.64 13.3 2.31 10.28 13.1 -2.31 9.03 13.1
5 24 -0.5 6.5 12 -2.31 9.03 13.1 0 9.64 13.3 -4.55 8.51 12.5
5 24 -0.5 6.5 12 -4.55 8.51 12.5 -2.31 9.03 13.1 -5.09 6.5 11.09
5 24 -4.55 8.51 12.5 -5.09 6.5 11.09 -0.5 6.5 12 -6.65 8.07 11.52
5 24 -5.09 6.5 11.09 -6.65 8.07 11.52 -4.55 8.51 12.5 -8.55 7.78 10.19
5 24 -5.09 6.5 11.09 -8.55 7.78 10.19 -6.65 8.07 11.52 -8.98 6.5 8.48
5 24 -8.55 7.78 10.19 -8.98 6.5 8.48 -5.09 6.5 11.09 -10.19 7.66 8.55
5 24 -8.98 6.5 8.48 -10.19 7.66 8.55 -8.55 7.78 10.19 -11.52 7.58 6.65
5 24 -8.98 6.5 8.48 -11.52 7.58 6.65 -10.19 7.66 8.55 -11.59 6.5 4.59
5 24 -11.52 7.58 6.65 -11.59 6.5 4.59 -8.98 6.5 8.48 -12.5 7.53 4.55
5 24 -11.59 6.5 4.59 -12.5 7.53 4.55 -11.52 7.58 6.65 -13.1 7.5 2.31
5 24 -11.59 6.5 4.59 -13.1 7.5 2.31 -12.5 7.53 4.55 -12.5 6.5 0
5 24 -13.1 7.5 2.31 -12.5 6.5 0 -11.59 6.5 4.59 -13.3 7.5 0
5 24 -12.5 6.5 0 -13.3 7.5 0 -13.1 7.5 2.31 -13.1 7.5 -2.31
5 24 11.5 6.5 0 13.3 13.5 0 13.1 13.45 -2.31 13.1 13.45 2.31
3 16 8.77 -2.54 1.91 8.79 -2.03 0.98 9.44 -2.28 0
3 16 8.79 -2.03 0.98 8.73 -1.94 0 9.44 -2.28 0
3 16 6.87 -3.26 3.54 6.78 -2.12 1.84 8.77 -2.54 1.91
3 16 6.78 -2.12 1.84 8.79 -2.03 0.98 8.77 -2.54 1.91
3 16 6.78 -2.12 1.84 6.76 -1.76 0 8.79 -2.03 0.98
3 16 6.76 -1.76 0 8.73 -1.94 0 8.79 -2.03 0.98
3 16 4.01 -4.32 4.62 3.83 -2.71 2.43 6.87 -3.26 3.54
3 16 3.83 -2.71 2.43 6.78 -2.12 1.84 6.87 -3.26 3.54
3 16 3.83 -2.71 2.43 3.86 -2.12 0 6.78 -2.12 1.84
3 16 3.86 -2.12 0 6.76 -1.76 0 6.78 -2.12 1.84
3 16 0.65 -5.53 5 0.39 -3.74 2.64 4.01 -4.32 4.62
3 16 0.39 -3.74 2.64 3.83 -2.71 2.43 4.01 -4.32 4.62
3 16 0.39 -3.74 2.64 0.47 -3.04 0 3.83 -2.71 2.43
3 16 0.47 -3.04 0 3.86 -2.12 0 3.83 -2.71 2.43
4 16 -2.73 -6.69 4.62 -3.01 -5.06 2.43 0.39 -3.74 2.64 0.65 -5.53 5
4 16 -3.01 -5.06 2.43 -2.89 -4.4 0 0.47 -3.04 0 0.39 -3.74 2.64
3 16 -5.59 -7.57 3.54 -5.85 -6.36 1.84 -2.73 -6.69 4.62
3 16 -5.85 -6.36 1.84 -3.01 -5.06 2.43 -2.73 -6.69 4.62
3 16 -5.85 -6.36 1.84 -5.71 -5.87 0 -3.01 -5.06 2.43
3 16 -5.71 -5.87 0 -2.89 -4.4 0 -3.01 -5.06 2.43
3 16 -7.51 -8.06 1.91 -7.69 -7.5 0.98 -5.59 -7.57 3.54
3 16 -7.69 -7.5 0.98 -5.85 -6.36 1.84 -5.59 -7.57 3.54
3 16 -7.69 -7.5 0.98 -7.57 -7.26 0 -5.85 -6.36 1.84
3 16 -7.57 -7.26 0 -5.71 -5.87 0 -5.85 -6.36 1.84
3 16 -8.19 -8.22 0 -7.69 -7.5 0.98 -7.51 -8.06 1.91
3 16 -8.19 -8.22 0 -7.57 -7.26 0 -7.69 -7.5 0.98
5 24 8.79 -2.03 0.98 9.44 -2.28 0 8.77 -2.54 1.91 8.73 -1.94 0
5 24 8.77 -2.54 1.91 8.79 -2.03 0.98 9.44 -2.28 0 6.78 -2.12 1.84
5 24 6.78 -2.12 1.84 8.77 -2.54 1.91 6.87 -3.26 3.54 8.79 -2.03 0.98
5 24 6.78 -2.12 1.84 8.79 -2.03 0.98 8.77 -2.54 1.91 6.76 -1.76 0
5 24 8.79 -2.03 0.98 8.73 -1.94 0 9.44 -2.28 0 6.76 -1.76 0
5 24 6.76 -1.76 0 8.79 -2.03 0.98 6.78 -2.12 1.84 8.73 -1.94 0
5 24 6.87 -3.26 3.54 6.78 -2.12 1.84 8.77 -2.54 1.91 3.83 -2.71 2.43
5 24 3.83 -2.71 2.43 6.87 -3.26 3.54 4.01 -4.32 4.62 6.78 -2.12 1.84
5 24 3.83 -2.71 2.43 6.78 -2.12 1.84 6.87 -3.26 3.54 3.86 -2.12 0
5 24 6.78 -2.12 1.84 6.76 -1.76 0 8.79 -2.03 0.98 3.86 -2.12 0
5 24 3.86 -2.12 0 6.78 -2.12 1.84 3.83 -2.71 2.43 6.76 -1.76 0
5 24 4.01 -4.32 4.62 3.83 -2.71 2.43 6.87 -3.26 3.54 0.39 -3.74 2.64
5 24 0.39 -3.74 2.64 4.01 -4.32 4.62 0.65 -5.53 5 3.83 -2.71 2.43
5 24 0.39 -3.74 2.64 3.83 -2.71 2.43 4.01 -4.32 4.62 0.47 -3.04 0
5 24 3.83 -2.71 2.43 3.86 -2.12 0 6.78 -2.12 1.84 0.47 -3.04 0
5 24 0.47 -3.04 0 3.83 -2.71 2.43 0.39 -3.74 2.64 3.86 -2.12 0
5 24 0.65 -5.53 5 0.39 -3.74 2.64 4.01 -4.32 4.62 -2.73 -6.69 4.62
5 24 0.39 -3.74 2.64 0.47 -3.04 0 3.83 -2.71 2.43 -3.01 -5.06 2.43
5 24 -3.01 -5.06 2.43 0.39 -3.74 2.64 0.65 -5.53 5 -2.89 -4.4 0
5 24 -2.73 -6.69 4.62 -3.01 -5.06 2.43 0.39 -3.74 2.64 -5.85 -6.36 1.84
5 24 -5.85 -6.36 1.84 -2.73 -6.69 4.62 -5.59 -7.57 3.54 -3.01 -5.06 2.43
5 24 -5.85 -6.36 1.84 -3.01 -5.06 2.43 -2.73 -6.69 4.62 -5.71 -5.87 0
5 24 -3.01 -5.06 2.43 -2.89 -4.4 0 0.47 -3.04 0 -5.71 -5.87 0
5 24 -5.71 -5.87 0 -3.01 -5.06 2.43 -5.85 -6.36 1.84 -2.89 -4.4 0
5 24 -5.59 -7.57 3.54 -5.85 -6.36 1.84 -2.73 -6.69 4.62 -7.69 -7.5 0.98
5 24 -7.69 -7.5 0.98 -5.59 -7.57 3.54 -7.51 -8.06 1.91 -5.85 -6.36 1.84
5 24 -7.69 -7.5 0.98 -5.85 -6.36 1.84 -5.59 -7.57 3.54 -7.57 -7.26 0
5 24 -5.85 -6.36 1.84 -5.71 -5.87 0 -3.01 -5.06 2.43 -7.57 -7.26 0
5 24 -7.57 -7.26 0 -5.85 -6.36 1.84 -7.69 -7.5 0.98 -5.71 -5.87 0
5 24 -7.51 -8.06 1.91 -7.69 -7.5 0.98 -5.59 -7.57 3.54 -8.19 -8.22 0
5 24 -7.69 -7.5 0.98 -7.57 -7.26 0 -5.85 -6.36 1.84 -8.19 -8.22 0
5 24 -8.19 -8.22 0 -7.69 -7.5 0.98 -7.51 -8.06 1.91 -7.57 -7.26 0
4 16 -5.61 -6.91 4.63 -4.43 -4.08 7.23 -8.88 -1.52 5.48 -10.02 -4.09 3.05
4 16 -4.73 -1.52 10.25 -4.43 -4.08 7.23 -1.48 -4.33 10.87 -2.09 -3.72 10.86
3 16 -2.09 -3.72 10.86 -2.71 -3.12 10.83 -3.84 -2.22 10.51
3 16 -3.84 -2.22 10.51 -4.73 -1.52 10.25 -2.09 -3.72 10.86
4 16 -0.83 -4.99 10.89 -1.48 -4.33 10.87 -4.43 -4.08 7.23 -1.72 -5.57 8.95
3 16 -4.43 -4.08 7.23 -1.95 -5.74 8.44 -1.72 -5.57 8.95
3 16 -8.88 -1.52 5.48 -4.43 -4.08 7.23 -4.8 -1.47 10.23
3 16 -4.43 -4.08 7.23 -4.73 -1.52 10.25 -4.8 -1.47 10.23
3 16 -6.51 -0.58 9.43 -8.13 -0.04 8.26 -8.3 -0.03 8.08
3 16 -6.51 -0.58 9.43 -8.3 -0.03 8.08 -9.09 0.01 7.23
4 16 -9.09 0.01 7.23 -8.88 -1.52 5.48 -4.8 -1.47 10.23 -6.22 -0.73 9.57
3 16 -6.22 -0.73 9.57 -6.51 -0.58 9.43 -9.09 0.01 7.23
4 16 -8.88 -1.52 5.48 -9.09 0.01 7.23 -9.61 -0.05 6.64 -10.51 -0.44 5.25
3 16 -10.51 -0.44 5.25 -10.71 -0.59 4.87 -8.88 -1.52 5.48
3 16 -5.61 -6.91 4.63 -5.89 -7.39 4.39 -5.66 -7.36 4.53
3 16 -5.61 -6.91 4.63 -5.66 -7.36 4.53 -5.44 -7.28 4.67
3 16 -5.61 -6.91 4.63 -5.44 -7.28 4.67 -5.17 -7.17 4.86
4 16 -4.43 -4.08 7.23 -5.61 -6.91 4.63 -5.17 -7.17 4.86 -3.98 -6.62 6.18
3 16 -3.98 -6.62 6.18 -3.47 -6.46 6.7 -4.43 -4.08 7.23
3 16 -3.47 -6.46 6.7 -3.14 -6.32 7.05 -4.43 -4.08 7.23
3 16 -4.43 -4.08 7.23 -3.14 -6.32 7.05 -2.66 -6.12 7.58
3 16 -4.43 -4.08 7.23 -2.66 -6.12 7.58 -1.95 -5.74 8.44
3 16 -10.81 -7 2 -9.71 -7.33 2.48 -9.08 -7.46 2.77
3 16 -10.81 -7 2 -9.08 -7.46 2.77 -8.36 -7.59 3.1
3 16 -8.36 -7.59 3.1 -7.91 -7.65 3.31 -10.02 -4.09 3.05
3 16 -7.91 -7.65 3.31 -6.36 -7.39 4.15 -10.02 -4.09 3.05
3 16 -5.96 -7.39 4.35 -5.89 -7.39 4.39 -5.61 -6.91 4.63
3 16 -5.96 -7.39 4.35 -5.61 -6.91 4.63 -10.02 -4.09 3.05
4 16 -10.02 -4.09 3.05 -10.97 -5.79 2.2 -10.81 -7 2 -8.36 -7.59 3.1
3 16 -6.36 -7.39 4.15 -5.96 -7.39 4.35 -10.02 -4.09 3.05
3 16 -10.02 -4.09 3.05 -11.22 -3.24 2.8 -10.97 -5.79 2.2
3 16 -10.02 -4.09 3.05 -11.16 -2.29 3.47 -11.22 -3.24 2.8
4 16 -10.02 -4.09 3.05 -8.88 -1.52 5.48 -10.71 -0.59 4.87 -11.14 -1.92 3.72
3 16 -11.14 -1.92 3.72 -11.16 -2.29 3.47 -10.02 -4.09 3.05
5 24 -2.09 -3.72 10.86 -4.73 -1.52 10.25 -4.43 -4.08 7.23 -3.84 -2.22 10.51
5 24 -3.84 -2.22 10.51 -2.09 -3.72 10.86 -2.71 -3.12 10.83 -4.73 -1.52 10.25
5 24 -4.43 -4.08 7.23 -1.48 -4.33 10.87 -2.09 -3.72 10.86 -1.72 -5.57 8.95
5 24 -4.43 -4.08 7.23 -1.72 -5.57 8.95 -0.83 -4.99 10.89 -1.95 -5.74 8.44
5 24 -4.43 -4.08 7.23 -8.88 -1.52 5.48 -10.02 -4.09 3.05 -4.73 -1.52 10.25
5 24 -4.73 -1.52 10.25 -4.43 -4.08 7.23 -1.48 -4.33 10.87 -4.8 -1.47 10.23
5 24 -4.8 -1.47 10.23 -8.88 -1.52 5.48 -4.43 -4.08 7.23 -6.22 -0.73 9.57
5 24 -9.09 0.01 7.23 -6.51 -0.58 9.43 -8.13 -0.04 8.26 -6.22 -0.73 9.57
5 24 -6.22 -0.73 9.57 -9.09 0.01 7.23 -8.88 -1.52 5.48 -6.51 -0.58 9.43
5 24 -9.09 0.01 7.23 -8.88 -1.52 5.48 -4.8 -1.47 10.23 -9.61 -0.05 6.64
5 24 -10.51 -0.44 5.25 -8.88 -1.52 5.48 -9.09 0.01 7.23 -10.71 -0.59 4.87
5 24 -5.44 -7.28 4.67 -5.61 -6.91 4.63 -5.89 -7.39 4.39 -5.17 -7.17 4.86
5 24 -5.61 -6.91 4.63 -4.43 -4.08 7.23 -8.88 -1.52 5.48 -5.17 -7.17 4.86
5 24 -5.17 -7.17 4.86 -5.61 -6.91 4.63 -5.44 -7.28 4.67 -3.98 -6.62 6.18
5 24 -3.98 -6.62 6.18 -4.43 -4.08 7.23 -5.61 -6.91 4.63 -3.47 -6.46 6.7
5 24 -3.14 -6.32 7.05 -4.43 -4.08 7.23 -3.98 -6.62 6.18 -2.66 -6.12 7.58
5 24 -4.43 -4.08 7.23 -1.95 -5.74 8.44 -1.72 -5.57 8.95 -3.14 -6.32 7.05
5 24 -5.61 -6.91 4.63 -5.89 -7.39 4.39 -5.66 -7.36 4.53 -10.02 -4.09 3.05
5 24 -10.02 -4.09 3.05 -5.61 -6.91 4.63 -4.43 -4.08 7.23 -5.96 -7.39 4.35
5 24 -8.36 -7.59 3.1 -10.81 -7 2 -9.71 -7.33 2.48 -10.02 -4.09 3.05
5 24 -10.02 -4.09 3.05 -8.36 -7.59 3.1 -7.91 -7.65 3.31 -10.97 -5.79 2.2
5 24 -10.02 -4.09 3.05 -5.96 -7.39 4.35 -5.89 -7.39 4.39 -6.36 -7.39 4.15
5 24 -6.36 -7.39 4.15 -10.02 -4.09 3.05 -8.36 -7.59 3.1 -5.96 -7.39 4.35
5 24 -10.02 -4.09 3.05 -10.97 -5.79 2.2 -10.81 -7 2 -11.22 -3.24 2.8
5 24 -10.02 -4.09 3.05 -11.22 -3.24 2.8 -10.97 -5.79 2.2 -11.16 -2.29 3.47
5 24 -8.88 -1.52 5.48 -10.02 -4.09 3.05 -5.61 -6.91 4.63 -10.71 -0.59 4.87
5 24 -10.71 -0.59 4.87 -8.88 -1.52 5.48 -10.51 -0.44 5.25 -11.14 -1.92 3.72
5 24 -10.02 -4.09 3.05 -11.16 -2.29 3.47 -11.22 -3.24 2.8 -11.14 -1.92 3.72
5 24 -11.14 -1.92 3.72 -10.02 -4.09 3.05 -8.88 -1.52 5.48 -11.16 -2.29 3.47
3 16 -11.01 -7 0 -8.19 -8.22 0 -10.85 -7 1.89
3 16 -0.43 -4.86 11 0.65 -5.53 5 1.36 -4.23 11.16
3 16 1.36 -4.23 11.16 0.65 -5.53 5 3.46 -3.45 10.84
3 16 3.46 -3.45 10.84 0.65 -5.53 5 4.01 -4.32 4.62
3 16 3.46 -3.45 10.84 4.01 -4.32 4.62 5.17 -2.8 10.1
3 16 5.17 -2.8 10.1 4.01 -4.32 4.62 6.58 -2.25 9.11
3 16 6.58 -2.25 9.11 4.01 -4.32 4.62 6.87 -3.26 3.54
3 16 6.58 -2.25 9.11 6.87 -3.26 3.54 7.82 -1.77 7.72
3 16 7.82 -1.77 7.72 6.87 -3.26 3.54 8.83 -1.39 6.07
3 16 8.83 -1.39 6.07 6.87 -3.26 3.54 8.77 -2.54 1.91
3 16 8.83 -1.39 6.07 8.77 -2.54 1.91 9.69 -1.08 4.1
3 16 9.69 -1.08 4.1 8.77 -2.54 1.91 10.08 -0.94 2.63
3 16 10.08 -0.94 2.63 8.77 -2.54 1.91 9.44 -2.28 0
3 16 10.08 -0.94 2.63 9.44 -2.28 0 10.23 -0.89 0
5 24 -8.19 -8.22 0 -10.85 -7 1.89 -11.01 -7 0 -10.31 -6.98 3.45
5 24 -8.19 -8.22 0 -9.71 -7.33 2.48 -10.85 -7 1.89 -7.51 -8.06 1.91
5 24 -9.08 -7.46 2.77 -7.51 -8.06 1.91 -8.19 -8.22 0 -9.53 -6.93 4.76
5 24 -7.51 -8.06 1.91 -8.36 -7.59 3.1 -10.31 -6.98 3.45 -8.68 -6.87 5.99
5 24 -7.51 -8.06 1.91 -7.91 -7.65 3.31 -9.53 -6.93 4.76 -5.59 -7.57 3.54
5 24 -6.36 -7.39 4.15 -5.59 -7.57 3.54 -7.51 -8.06 1.91 -7.35 -6.74 7.47
5 24 -5.59 -7.57 3.54 -5.96 -7.39 4.35 -8.68 -6.87 5.99 -5.95 -6.5 8.62
5 24 -5.59 -7.57 3.54 -5.66 -7.36 4.53 -7.35 -6.74 7.47 -2.73 -6.69 4.62
5 24 -3.98 -6.62 6.18 -2.73 -6.69 4.62 -5.59 -7.57 3.54 -4.47 -6.14 9.52
5 24 -2.73 -6.69 4.62 -3.47 -6.46 6.7 -5.95 -6.5 8.62 -2.61 -5.58 10.42
5 24 -2.73 -6.69 4.62 -2.66 -6.12 7.58 -4.47 -6.14 9.52 0.65 -5.53 5
5 24 -1.72 -5.57 8.95 0.65 -5.53 5 -2.73 -6.69 4.62 -0.43 -4.86 11
5 24 0.65 -5.53 5 -0.43 -4.86 11 -2.61 -5.58 10.42 1.36 -4.23 11.16
5 24 0.65 -5.53 5 1.36 -4.23 11.16 -0.43 -4.86 11 3.46 -3.45 10.84
5 24 0.65 -5.53 5 3.46 -3.45 10.84 1.36 -4.23 11.16 4.01 -4.32 4.62
5 24 3.46 -3.45 10.84 4.01 -4.32 4.62 0.65 -5.53 5 5.17 -2.8 10.1
5 24 4.01 -4.32 4.62 5.17 -2.8 10.1 3.46 -3.45 10.84 6.58 -2.25 9.11
5 24 4.01 -4.32 4.62 6.58 -2.25 9.11 5.17 -2.8 10.1 6.87 -3.26 3.54
5 24 6.58 -2.25 9.11 6.87 -3.26 3.54 4.01 -4.32 4.62 7.82 -1.77 7.72
5 24 6.87 -3.26 3.54 7.82 -1.77 7.72 6.58 -2.25 9.11 8.83 -1.39 6.07
5 24 6.87 -3.26 3.54 8.83 -1.39 6.07 7.82 -1.77 7.72 8.77 -2.54 1.91
5 24 8.83 -1.39 6.07 8.77 -2.54 1.91 6.87 -3.26 3.54 9.69 -1.08 4.1
5 24 8.77 -2.54 1.91 9.69 -1.08 4.1 8.83 -1.39 6.07 10.08 -0.94 2.63
5 24 8.77 -2.54 1.91 10.08 -0.94 2.63 9.69 -1.08 4.1 9.44 -2.28 0
5 24 10.08 -0.94 2.63 9.44 -2.28 0 8.77 -2.54 1.91 10.23 -0.89 0
4 16 -12.23 0 0 -11.01 -7 0 -10.85 -7 1.89 -12.06 0 2.1
4 16 11.2 6.06 2.92 10.08 -0.94 2.63 10.23 -0.89 0 11.37 6.11 0
4 16 10.76 5.92 4.56 9.69 -1.08 4.1 10.08 -0.94 2.63 11.2 6.06 2.92
4 16 9.81 5.61 6.75 8.83 -1.39 6.07 9.69 -1.08 4.1 10.76 5.92 4.56
4 16 8.69 5.23 8.57 7.82 -1.77 7.72 8.83 -1.39 6.07 9.81 5.61 6.75
4 16 7.3 4.75 10.12 6.58 -2.25 9.11 7.82 -1.77 7.72 8.69 5.23 8.57
3 16 5.17 -2.8 10.1 6.58 -2.25 9.11 7.3 4.75 10.12
3 16 5.75 4.2 11.22 5.17 -2.8 10.1 7.3 4.75 10.12
3 16 3.46 -3.45 10.84 5.17 -2.8 10.1 5.75 4.2 11.22
3 16 3.85 3.55 12.04 3.46 -3.45 10.84 5.75 4.2 11.22
3 16 1.36 -4.23 11.16 3.46 -3.45 10.84 3.85 3.55 12.04
3 16 1.51 2.77 12.4 1.36 -4.23 11.16 3.85 3.55 12.04
3 16 -0.43 -4.86 11 1.36 -4.23 11.16 1.51 2.77 12.4
3 16 -0.47 2.14 12.22 -0.43 -4.86 11 1.51 2.77 12.4
5 24 -11.01 -7 0 -12.23 0 0 -12.06 0 2.1 -10.85 -7 -1.89
5 24 10.23 -0.89 0 11.37 6.11 0 11.2 6.06 -2.92 10.08 -0.94 2.63
5 24 10.08 -0.94 2.63 11.2 6.06 2.92 11.37 6.11 0 9.69 -1.08 4.1
5 24 9.69 -1.08 4.1 10.76 5.92 4.56 11.2 6.06 2.92 8.83 -1.39 6.07
5 24 8.83 -1.39 6.07 9.81 5.61 6.75 10.76 5.92 4.56 7.82 -1.77 7.72
5 24 7.82 -1.77 7.72 8.69 5.23 8.57 9.81 5.61 6.75 6.58 -2.25 9.11
5 24 6.58 -2.25 9.11 7.3 4.75 10.12 8.69 5.23 8.57 5.17 -2.8 10.1
5 24 7.3 4.75 10.12 5.17 -2.8 10.1 6.58 -2.25 9.11 5.75 4.2 11.22
5 24 5.17 -2.8 10.1 5.75 4.2 11.22 7.3 4.75 10.12 3.46 -3.45 10.84
5 24 5.75 4.2 11.22 3.46 -3.45 10.84 5.17 -2.8 10.1 3.85 3.55 12.04
5 24 3.46 -3.45 10.84 3.85 3.55 12.04 5.75 4.2 11.22 1.36 -4.23 11.16
5 24 3.85 3.55 12.04 1.36 -4.23 11.16 3.46 -3.45 10.84 1.51 2.77 12.4
5 24 1.36 -4.23 11.16 1.51 2.77 12.4 3.85 3.55 12.04 -0.43 -4.86 11
5 24 1.51 2.77 12.4 -0.43 -4.86 11 1.36 -4.23 11.16 -0.47 2.14 12.22
5 24 -0.43 -4.86 11 -0.47 2.14 12.22 1.51 2.77 12.4 -2.61 -5.58 10.42
5 24 -0.47 2.14 12.22 -2.09 -3.72 10.86 -0.43 -4.86 11 -2.9 1.42 11.58
5 24 -2.71 -3.12 10.83 -2.9 1.42 11.58 -0.47 2.14 12.22 -4.47 -6.14 9.52
5 24 -4.8 -1.47 10.23 -4.97 0.86 10.58 -2.9 1.42 11.58 -5.95 -6.5 8.62
5 24 -6.51 -0.58 9.43 -6.61 0.5 9.58 -4.97 0.86 10.58 -7.35 -6.74 7.47
