5 24 -9.513 -170.256 -17.143 -8.321 -171.088 -16.663 -8.126 -168.446 -14.852 -7.654 -173.883 -19.361
5 24 -7.654 -173.883 -19.361 -7.213 -176.377 -26.581 -5.354 -176.586 -25.707 -9.939 -172.48 -20.557
5 24 -7.213 -176.377 -26.581 -3.834 -177.204 -29.971 -5.354 -176.586 -25.707 -2.581 -175.845 -36.491
5 24 1.186 -172.537 -16.964 1.948 -174.107 -18.838 2.861 -170.561 -15.185 0.282 -175.969 -20.319
5 24 -3.834 -177.204 -29.971 -4.614 -176.971 -25.312 -5.354 -176.586 -25.707 -2.442 -176.789 -25.694
5 24 -2.874 -173.266 -16.774 -3.915 -171.391 -15.814 -5.218 -172.968 -17.958 0.509 -168.196 -13.158
5 24 -5.354 -176.586 -25.707 -4.614 -176.971 -25.312 -2.874 -173.266 -16.774 -3.834 -177.204 -29.971
5 24 -4.614 -176.971 -25.312 -2.874 -173.266 -16.774 -5.354 -176.586 -25.707 -2.442 -176.789 -25.694
5 24 -2.874 -173.266 -16.774 -5.354 -176.586 -25.707 -4.614 -176.971 -25.312 -5.725 -174.222 -19.487
5 24 17.411 -170.685 -31.839 17.927 -170.69 -32.541 19.248 -168.244 -29.981 14.986 -172.76 -34.263
5 24 14.166 -172.948 -33.097 14.986 -172.76 -34.263 17.411 -170.685 -31.839 12.047 -174.028 -34.75
5 24 17.927 -170.69 -32.541 20.275 -166.63 -30.449 19.248 -168.244 -29.981 18.515 -169.54 -33.635
5 24 -2.874 -173.266 -16.774 0.509 -168.196 -13.158 -3.915 -171.391 -15.814 0.418 -171.7 -16.274
5 24 19.248 -168.244 -29.981 17.927 -170.69 -32.541 20.275 -166.63 -30.449 17.411 -170.685 -31.839
5 24 2.181 -169.317 -13.527 3.764 -169.32 -14.037 4.035 -167.344 -11.685 2.861 -170.561 -15.185
5 24 2.861 -170.561 -15.185 0.418 -171.7 -16.274 1.186 -172.537 -16.964 2.181 -169.317 -13.527
5 24 1.186 -172.537 -16.964 0.282 -175.969 -20.319 1.948 -174.107 -18.838 0.418 -171.7 -16.274
5 24 1.948 -174.107 -18.838 0.282 -175.969 -20.319 2.14 -176.403 -22.846 1.186 -172.537 -16.964
5 24 0.282 -175.969 -20.319 2.14 -176.403 -22.846 1.948 -174.107 -18.838 0.925 -177.534 -26.94
5 24 -5.725 -174.222 -19.487 -2.874 -173.266 -16.774 -5.218 -172.968 -17.958 -5.354 -176.586 -25.707
5 24 -2.874 -173.266 -16.774 -5.218 -172.968 -17.958 -5.725 -174.222 -19.487 -3.915 -171.391 -15.814
5 24 2.861 -170.561 -15.185 2.181 -169.317 -13.527 0.418 -171.7 -16.274 3.764 -169.32 -14.037
5 24 0.418 -171.7 -16.274 1.186 -172.537 -16.964 2.861 -170.561 -15.185 0.282 -175.969 -20.319
5 24 0.509 -168.196 -13.158 0.418 -171.7 -16.274 2.181 -169.317 -13.527 -2.874 -173.266 -16.774
5 24 21.929 -158.116 -35.971 20.295 -158.214 -39.875 20.808 -155.375 -37.478 20.621 -160.741 -37.835
5 24 18.401 -169.682 -27.768 19.619 -167.072 -25.151 17.403 -168.962 -24.6 19.248 -168.244 -29.981
5 24 19.619 -167.072 -25.151 19.248 -168.244 -29.981 20.421 -163.449 -25.727 18.401 -169.682 -27.768
5 24 17.403 -168.962 -24.6 18.401 -169.682 -27.768 19.619 -167.072 -25.151 16.857 -171.389 -30.578
5 24 10.34 -175.407 -33.779 14.589 -173.254 -28.802 8.521 -175.891 -33.316 12.047 -174.028 -34.75
5 24 6.234 -176.192 -35.009 10.34 -175.407 -33.779 8.521 -175.891 -33.316 8.358 -175.356 -35.829
5 24 17.411 -170.685 -31.839 16.857 -171.389 -30.578 14.166 -172.948 -33.097 18.401 -169.682 -27.768
5 24 17.403 -168.962 -24.6 16.857 -171.389 -30.578 18.401 -169.682 -27.768 15.993 -171.708 -29.787
5 24 16.857 -171.389 -30.578 15.993 -171.708 -29.787 14.166 -172.948 -33.097 17.403 -168.962 -24.6
5 24 18.401 -169.682 -27.768 19.248 -168.244 -29.981 19.619 -167.072 -25.151 17.411 -170.685 -31.839
5 24 14.166 -172.948 -33.097 16.857 -171.389 -30.578 15.993 -171.708 -29.787 17.411 -170.685 -31.839
5 24 14.697 -170.447 -21.973 16.393 -170.471 -23.565 16.601 -167.989 -21.176 12.828 -173.84 -27.886
5 24 16.601 -167.989 -21.176 14.542 -168.543 -19.738 14.697 -170.447 -21.973 15.06 -167.301 -19.113
5 24 16.601 -167.989 -21.176 14.697 -170.447 -21.973 16.393 -170.471 -23.565 14.542 -168.543 -19.738
5 24 14.697 -170.447 -21.973 14.542 -168.543 -19.738 14.007 -168.244 -18.492 16.601 -167.989 -21.176
5 24 16.393 -170.471 -23.565 16.601 -167.989 -21.176 14.697 -170.447 -21.973 17.403 -168.962 -24.6
5 24 8.521 -175.891 -33.316 14.589 -173.254 -28.802 12.828 -173.84 -27.886 10.34 -175.407 -33.779
5 24 8.521 -175.891 -33.316 10.34 -175.407 -33.779 14.589 -173.254 -28.802 6.234 -176.192 -35.009
5 24 14.589 -173.254 -28.802 16.393 -170.471 -23.565 12.828 -173.84 -27.886 17.403 -168.962 -24.6
5 24 12.828 -173.84 -27.886 16.393 -170.471 -23.565 14.697 -170.447 -21.973 14.589 -173.254 -28.802
5 24 12.828 -173.84 -27.886 14.589 -173.254 -28.802 16.393 -170.471 -23.565 8.521 -175.891 -33.316
5 24 12.047 -174.028 -34.75 10.34 -175.407 -33.779 8.358 -175.356 -35.829 14.589 -173.254 -28.802
5 24 12.047 -174.028 -34.75 14.589 -173.254 -28.802 10.34 -175.407 -33.779 14.166 -172.948 -33.097
5 24 12.047 -174.028 -34.75 8.358 -175.356 -35.829 7.409 -174.731 -37.63 10.34 -175.407 -33.779
5 24 4.508 -175.257 -38.814 8.358 -175.356 -35.829 6.234 -176.192 -35.009 7.409 -174.731 -37.63
5 24 7.409 -174.731 -37.63 8.358 -175.356 -35.829 4.508 -175.257 -38.814 12.047 -174.028 -34.75
5 24 -1.1 -161.576 -54.423 -2.367 -163.261 -53.917 -2.443 -161.426 -54.832 -0.514 -165.483 -52.023
5 24 12.112 -165.837 -49.375 12.414 -163.361 -50.079 16.49 -160.741 -47.831 9.107 -166.753 -49.69
5 24 -2.367 -163.261 -53.917 -4.659 -163.434 -54.835 -3.382 -161.886 -54.852 -2.975 -166.482 -52.32
5 24 -6.552 -163.508 -52.852 -6.642 -164.38 -51.955 -8.325 -162.958 -52.618 -4.445 -166.634 -51.029
5 24 15.993 -171.708 -29.787 14.589 -173.254 -28.802 14.166 -172.948 -33.097 17.403 -168.962 -24.6
5 24 14.589 -173.254 -28.802 17.403 -168.962 -24.6 16.393 -170.471 -23.565 15.993 -171.708 -29.787
5 24 14.589 -173.254 -28.802 14.166 -172.948 -33.097 15.993 -171.708 -29.787 12.047 -174.028 -34.75
5 24 16.857 -171.389 -30.578 18.401 -169.682 -27.768 17.403 -168.962 -24.6 17.411 -170.685 -31.839
5 24 18.401 -169.682 -27.768 17.411 -170.685 -31.839 19.248 -168.244 -29.981 16.857 -171.389 -30.578
5 24 6.234 -176.192 -35.009 8.358 -175.356 -35.829 10.34 -175.407 -33.779 4.508 -175.257 -38.814
5 24 8.358 -175.356 -35.829 10.34 -175.407 -33.779 6.234 -176.192 -35.009 12.047 -174.028 -34.75
5 24 4.508 -175.257 -38.814 6.234 -176.192 -35.009 2.425 -175.981 -37.378 8.358 -175.356 -35.829
5 24 17.403 -168.962 -24.6 16.393 -170.471 -23.565 14.589 -173.254 -28.802 16.601 -167.989 -21.176
5 24 2.425 -175.981 -37.378 4.508 -175.257 -38.814 6.234 -176.192 -35.009 3.161 -174.433 -41.339
5 24 2.302 -177.055 -32.299 2.425 -175.981 -37.378 6.234 -176.192 -35.009 -2.581 -175.845 -36.491
5 24 10.486 -173.202 -21.511 12.625 -173.066 -21.444 11.909 -169.943 -17.321 8.876 -175.408 -27.326
5 24 12.625 -173.066 -21.444 14.697 -170.447 -21.973 11.909 -169.943 -17.321 12.828 -173.84 -27.886
5 24 11.909 -169.943 -17.321 14.697 -170.447 -21.973 14.007 -168.244 -18.492 12.625 -173.066 -21.444
5 24 11.909 -169.943 -17.321 12.625 -173.066 -21.444 14.697 -170.447 -21.973 10.486 -173.202 -21.511
5 24 10.881 -175.253 -27.108 12.828 -173.84 -27.886 12.625 -173.066 -21.444 8.521 -175.891 -33.316
5 24 6.234 -176.192 -35.009 8.521 -175.891 -33.316 10.881 -175.253 -27.108 10.34 -175.407 -33.779
5 24 12.625 -173.066 -21.444 12.828 -173.84 -27.886 14.697 -170.447 -21.973 10.881 -175.253 -27.108
5 24 8.876 -175.408 -27.326 10.881 -175.253 -27.108 12.625 -173.066 -21.444 7.109 -176.267 -32.885
5 24 10.881 -175.253 -27.108 12.625 -173.066 -21.444 8.876 -175.408 -27.326 12.828 -173.84 -27.886
5 24 9.212 -173.138 -18.733 9.954 -170.265 -17.663 7.562 -171.364 -17.273 8.943 -175.46 -21.563
5 24 2.913 -176.617 -26.023 6.92 -175.16 -20.077 5.447 -174.366 -19.607 4.399 -177.357 -26.032
5 24 7.562 -171.364 -17.273 9.212 -173.138 -18.733 9.954 -170.265 -17.663 6.92 -175.16 -20.077
5 24 4.24 -174.442 -18.098 7.562 -171.364 -17.273 5.87 -171.524 -15.121 5.447 -174.366 -19.607
5 24 7.562 -171.364 -17.273 9.954 -170.265 -17.663 9.464 -168.072 -15.039 9.212 -173.138 -18.733
5 24 6.92 -175.16 -20.077 7.562 -171.364 -17.273 5.447 -174.366 -19.607 9.212 -173.138 -18.733
5 24 6.92 -175.16 -20.077 9.212 -173.138 -18.733 7.562 -171.364 -17.273 8.943 -175.46 -21.563
5 24 4.399 -177.357 -26.032 6.92 -175.16 -20.077 2.913 -176.617 -26.023 7.324 -177.001 -27.437
5 24 6.92 -175.16 -20.077 5.447 -174.366 -19.607 2.913 -176.617 -26.023 7.562 -171.364 -17.273
5 24 2.913 -176.617 -26.023 4.399 -177.357 -26.032 6.92 -175.16 -20.077 2.302 -177.055 -32.299
5 24 6.92 -175.16 -20.077 8.943 -175.46 -21.563 9.212 -173.138 -18.733 7.324 -177.001 -27.437
5 24 4.399 -177.357 -26.032 7.324 -177.001 -27.437 6.92 -175.16 -20.077 2.302 -177.055 -32.299
5 24 7.324 -177.001 -27.437 6.273 -176.648 -32.834 7.109 -176.267 -32.885 2.302 -177.055 -32.299
5 24 6.273 -176.648 -32.834 6.234 -176.192 -35.009 7.109 -176.267 -32.885 2.302 -177.055 -32.299
5 24 7.324 -177.001 -27.437 7.109 -176.267 -32.885 8.876 -175.408 -27.326 6.273 -176.648 -32.834
5 24 2.302 -177.055 -32.299 6.273 -176.648 -32.834 7.324 -177.001 -27.437 6.234 -176.192 -35.009
5 24 2.425 -175.981 -37.378 6.234 -176.192 -35.009 2.302 -177.055 -32.299 4.508 -175.257 -38.814
5 24 7.324 -177.001 -27.437 6.92 -175.16 -20.077 4.399 -177.357 -26.032 8.943 -175.46 -21.563
5 24 4.399 -177.357 -26.032 2.302 -177.055 -32.299 7.324 -177.001 -27.437 2.913 -176.617 -26.023
5 24 9.954 -170.265 -17.663 8.943 -175.46 -21.563 10.486 -173.202 -21.511 9.212 -173.138 -18.733
5 24 8.943 -175.46 -21.563 10.486 -173.202 -21.511 9.954 -170.265 -17.663 8.876 -175.408 -27.326
5 24 10.881 -175.253 -27.108 7.109 -176.267 -32.885 6.234 -176.192 -35.009 8.876 -175.408 -27.326
5 24 8.521 -175.891 -33.316 10.881 -175.253 -27.108 6.234 -176.192 -35.009 12.828 -173.84 -27.886
5 24 10.881 -175.253 -27.108 6.234 -176.192 -35.009 8.521 -175.891 -33.316 7.109 -176.267 -32.885
5 24 7.324 -177.001 -27.437 8.876 -175.408 -27.326 8.943 -175.46 -21.563 7.109 -176.267 -32.885
5 24 7.109 -176.267 -32.885 6.273 -176.648 -32.834 6.234 -176.192 -35.009 7.324 -177.001 -27.437
5 24 8.943 -175.46 -21.563 7.324 -177.001 -27.437 8.876 -175.408 -27.326 6.92 -175.16 -20.077
5 24 9.212 -173.138 -18.733 8.943 -175.46 -21.563 9.954 -170.265 -17.663 6.92 -175.16 -20.077
5 24 8.943 -175.46 -21.563 8.876 -175.408 -27.326 10.486 -173.202 -21.511 7.324 -177.001 -27.437
5 24 20.454 -153.066 -36.021 20.808 -155.375 -37.478 19.932 -155.259 -39.312 21.166 -153.482 -34.05
5 24 20.808 -155.375 -37.478 19.932 -155.259 -39.312 20.454 -153.066 -36.021 20.295 -158.214 -39.875
5 24 19.932 -155.259 -39.312 20.454 -153.066 -36.021 20.808 -155.375 -37.478 19.202 -152.672 -38.093
5 24 17.976 -147.906 -31.937 19.203 -152.211 -30.418 19.094 -148.263 -32.186 18.056 -151.376 -29.863
5 24 18.714 -159.352 -42.891 19.786 -159.923 -40.605 16.275 -163.519 -45.042 19.932 -155.259 -39.312
5 24 20.454 -153.066 -36.021 20.302 -151.164 -33.657 21.166 -153.482 -34.05 19.06 -150.501 -36.153
5 24 19.932 -155.259 -39.312 20.295 -158.214 -39.875 19.786 -159.923 -40.605 20.808 -155.375 -37.478
5 24 20.454 -153.066 -36.021 21.166 -153.482 -34.05 20.808 -155.375 -37.478 20.302 -151.164 -33.657
5 24 19.786 -159.923 -40.605 19.932 -155.259 -39.312 20.295 -158.214 -39.875 18.714 -159.352 -42.891
5 24 18.077 -151.849 -39.505 19.06 -150.501 -36.153 19.202 -152.672 -38.093 17.102 -151.125 -38.57
5 24 19.06 -150.501 -36.153 19.202 -152.672 -38.093 18.077 -151.849 -39.505 20.454 -153.066 -36.021
5 24 19.202 -152.672 -38.093 19.932 -155.259 -39.312 18.989 -154.934 -41.117 20.454 -153.066 -36.021
5 24 18.077 -151.849 -39.505 19.202 -152.672 -38.093 18.989 -154.934 -41.117 19.06 -150.501 -36.153
5 24 19.202 -152.672 -38.093 18.989 -154.934 -41.117 18.077 -151.849 -39.505 19.932 -155.259 -39.312
5 24 19.06 -150.501 -36.153 17.729 -147.795 -33.962 19.094 -148.263 -32.186 17.483 -149.973 -36.464
5 24 17.729 -147.795 -33.962 19.094 -148.263 -32.186 19.06 -150.501 -36.153 17.976 -147.906 -31.937
5 24 19.094 -148.263 -32.186 19.06 -150.501 -36.153 17.729 -147.795 -33.962 20.302 -151.164 -33.657
5 24 17.102 -151.125 -38.57 19.06 -150.501 -36.153 18.077 -151.849 -39.505 17.483 -149.973 -36.464
5 24 17.483 -149.973 -36.464 19.06 -150.501 -36.153 17.102 -151.125 -38.57 17.729 -147.795 -33.962
5 24 19.786 -159.923 -40.605 19.366 -162.307 -40.766 17.06 -165.338 -43.889 19.576 -161.82 -39.448
5 24 19.366 -162.307 -40.766 17.06 -165.338 -43.889 19.786 -159.923 -40.605 16.999 -166.626 -41.529
5 24 19.786 -159.923 -40.605 17.06 -165.338 -43.889 16.275 -163.519 -45.042 19.366 -162.307 -40.766
5 24 17.06 -165.338 -43.889 12.759 -168.745 -45.18 16.275 -163.519 -45.042 13.63 -169.768 -41.777
5 24 12.759 -168.745 -45.18 8.306 -170.973 -45.033 11.283 -168.214 -46.245 13.63 -169.768 -41.777
5 24 22.31 -155.229 -34.065 21.929 -158.116 -35.971 20.808 -155.375 -37.478 21.393 -160.317 -35.021
5 24 21.929 -158.116 -35.971 20.808 -155.375 -37.478 22.31 -155.229 -34.065 20.295 -158.214 -39.875
5 24 20.621 -160.741 -37.835 19.786 -159.923 -40.605 20.295 -158.214 -39.875 19.576 -161.82 -39.448
5 24 22.31 -155.229 -34.065 20.808 -155.375 -37.478 21.166 -153.482 -34.05 21.929 -158.116 -35.971
5 24 20.295 -158.214 -39.875 20.621 -160.741 -37.835 19.786 -159.923 -40.605 21.929 -158.116 -35.971
5 24 17.628 -149.696 -34.342 17.483 -149.973 -36.464 17.394 -154.156 -35.838 17.729 -147.795 -33.962
5 24 17.628 -149.696 -34.342 17.844 -149.603 -31.367 17.976 -147.906 -31.937 17.7 -153.639 -32.388
5 24 17.394 -154.156 -35.838 17.628 -149.696 -34.342 17.483 -149.973 -36.464 17.7 -153.639 -32.388
5 24 20.454 -153.066 -36.021 19.06 -150.501 -36.153 20.302 -151.164 -33.657 19.202 -152.672 -38.093
5 24 19.06 -150.501 -36.153 20.302 -151.164 -33.657 20.454 -153.066 -36.021 19.094 -148.263 -32.186
5 24 12.759 -168.745 -45.18 11.283 -168.214 -46.245 16.275 -163.519 -45.042 8.306 -170.973 -45.033
5 24 16.275 -163.519 -45.042 17.06 -165.338 -43.889 12.759 -168.745 -45.18 19.786 -159.923 -40.605
5 24 17.7 -153.639 -32.388 17.628 -149.696 -34.342 17.394 -154.156 -35.838 17.844 -149.603 -31.367
5 24 17.7 -153.639 -32.388 17.844 -149.603 -31.367 17.628 -149.696 -34.342 18.056 -151.376 -29.863
5 24 19.932 -155.259 -39.312 18.714 -159.352 -42.891 18.989 -154.934 -41.117 19.786 -159.923 -40.605
5 24 12.112 -165.837 -49.375 8.221 -169.728 -47.135 9.107 -166.753 -49.69 12.176 -167.202 -47.617
5 24 8.221 -169.728 -47.135 9.107 -166.753 -49.69 12.112 -165.837 -49.375 4.364 -170.121 -48.141
5 24 9.107 -166.753 -49.69 12.112 -165.837 -49.375 8.221 -169.728 -47.135 12.414 -163.361 -50.079
5 24 18.674 -151.695 -41.053 17.3 -151.107 -42.991 16.188 -150.456 -40.965 17.31 -153.263 -45.154
5 24 16.905 -154.094 -39.122 14.631 -150.696 -43.769 14.703 -154.163 -43.926 16.188 -150.456 -40.965
5 24 16.49 -160.741 -47.831 16.782 -161.98 -46.722 12.112 -165.837 -49.375 18.461 -157.227 -45.104
5 24 12.176 -167.202 -47.617 8.221 -169.728 -47.135 12.112 -165.837 -49.375 8.306 -170.973 -45.033
5 24 16.782 -161.98 -46.722 12.176 -167.202 -47.617 12.112 -165.837 -49.375 16.275 -163.519 -45.042
5 24 12.176 -167.202 -47.617 12.112 -165.837 -49.375 16.782 -161.98 -46.722 8.221 -169.728 -47.135
5 24 12.112 -165.837 -49.375 16.782 -161.98 -46.722 12.176 -167.202 -47.617 16.49 -160.741 -47.831
5 24 17.3 -151.107 -42.991 16.482 -153.275 -46.088 15.699 -151.339 -44.528 17.31 -153.263 -45.154
5 24 17.3 -151.107 -42.991 17.31 -153.263 -45.154 16.482 -153.275 -46.088 18.674 -151.695 -41.053
5 24 16.168 -157.655 -48.107 16.49 -160.741 -47.831 12.414 -163.361 -50.079 17.715 -156.664 -46.206
5 24 12.414 -163.361 -50.079 16.49 -160.741 -47.831 12.112 -165.837 -49.375 16.168 -157.655 -48.107
5 24 16.49 -160.741 -47.831 12.112 -165.837 -49.375 12.414 -163.361 -50.079 16.782 -161.98 -46.722
5 24 16.168 -157.655 -48.107 17.31 -153.263 -45.154 17.715 -156.664 -46.206 16.482 -153.275 -46.088
5 24 17.31 -153.263 -45.154 17.715 -156.664 -46.206 16.168 -157.655 -48.107 19.05 -154.182 -42.762
5 24 17.715 -156.664 -46.206 16.49 -160.741 -47.831 16.168 -157.655 -48.107 18.461 -157.227 -45.104
5 24 17.31 -153.263 -45.154 16.482 -153.275 -46.088 17.3 -151.107 -42.991 16.168 -157.655 -48.107
5 24 16.168 -157.655 -48.107 17.715 -156.664 -46.206 16.49 -160.741 -47.831 17.31 -153.263 -45.154
5 24 18.714 -159.352 -42.891 16.275 -163.519 -45.042 16.782 -161.98 -46.722 19.786 -159.923 -40.605
5 24 16.275 -163.519 -45.042 16.782 -161.98 -46.722 18.714 -159.352 -42.891 12.176 -167.202 -47.617
5 24 18.714 -159.352 -42.891 16.782 -161.98 -46.722 18.461 -157.227 -45.104 16.275 -163.519 -45.042
5 24 19.05 -154.182 -42.762 18.714 -159.352 -42.891 18.461 -157.227 -45.104 18.989 -154.934 -41.117
5 24 18.714 -159.352 -42.891 18.461 -157.227 -45.104 19.05 -154.182 -42.762 16.782 -161.98 -46.722
5 24 12.176 -167.202 -47.617 16.275 -163.519 -45.042 11.283 -168.214 -46.245 16.782 -161.98 -46.722
5 24 18.989 -154.934 -41.117 19.932 -155.259 -39.312 18.714 -159.352 -42.891 19.202 -152.672 -38.093
5 24 11.283 -168.214 -46.245 12.176 -167.202 -47.617 16.275 -163.519 -45.042 8.306 -170.973 -45.033
5 24 18.989 -154.934 -41.117 18.674 -151.695 -41.053 18.077 -151.849 -39.505 19.05 -154.182 -42.762
5 24 18.989 -154.934 -41.117 19.05 -154.182 -42.762 18.674 -151.695 -41.053 18.714 -159.352 -42.891
5 24 17.31 -153.263 -45.154 18.674 -151.695 -41.053 19.05 -154.182 -42.762 17.3 -151.107 -42.991
5 24 18.674 -151.695 -41.053 19.05 -154.182 -42.762 17.31 -153.263 -45.154 18.989 -154.934 -41.117
5 24 19.05 -154.182 -42.762 17.31 -153.263 -45.154 18.674 -151.695 -41.053 17.715 -156.664 -46.206
5 24 12.176 -167.202 -47.617 8.306 -170.973 -45.033 8.221 -169.728 -47.135 11.283 -168.214 -46.245
5 24 8.306 -170.973 -45.033 8.221 -169.728 -47.135 12.176 -167.202 -47.617 5.348 -172.026 -45.233
5 24 19.05 -154.182 -42.762 17.715 -156.664 -46.206 17.31 -153.263 -45.154 18.461 -157.227 -45.104
5 24 19.05 -154.182 -42.762 18.461 -157.227 -45.104 17.715 -156.664 -46.206 18.714 -159.352 -42.891
5 24 17.715 -156.664 -46.206 18.461 -157.227 -45.104 16.49 -160.741 -47.831 19.05 -154.182 -42.762
5 24 16.49 -160.741 -47.831 18.461 -157.227 -45.104 16.782 -161.98 -46.722 17.715 -156.664 -46.206
5 24 18.461 -157.227 -45.104 16.782 -161.98 -46.722 16.49 -160.741 -47.831 18.714 -159.352 -42.891
5 24 -7.709 -170.655 -45.549 -10.057 -168.657 -45.952 -9.283 -168.456 -47.251 -8.016 -170.659 -45.071
5 24 -7.709 -170.655 -45.549 -8.016 -170.659 -45.071 -10.057 -168.657 -45.952 -5.763 -172.366 -44.21
5 24 -17.73 -160.398 -46.213 -13.997 -163.515 -49.451 -14.934 -163.819 -46.872 -16.613 -160.429 -49.006
5 24 -16.613 -160.429 -49.006 -17.73 -160.398 -46.213 -18.76 -157.512 -46.096 -13.997 -163.515 -49.451
5 24 -15.491 -164.513 -46.236 -17.73 -160.398 -46.213 -14.934 -163.819 -46.872 -17.378 -162.395 -45.762
5 24 -10.979 -172.405 -41.299 -13.818 -172.185 -39.44 -14.319 -170.602 -40.548 -10.646 -173.633 -39.097
5 24 -13.818 -172.185 -39.44 -14.319 -170.602 -40.548 -10.979 -172.405 -41.299 -18.354 -169.784 -36.074
5 24 -11.679 -171.188 -43.224 -14.35 -167.887 -45.669 -10.873 -170.071 -45.222 -14.753 -168.826 -43.511
5 24 -14.35 -167.887 -45.669 -14.753 -168.826 -43.511 -17.212 -165.607 -43.639 -11.679 -171.188 -43.224
5 24 -10.873 -170.071 -45.222 -11.679 -171.188 -43.224 -14.35 -167.887 -45.669 -5.763 -172.366 -44.21
5 24 -13.997 -163.515 -49.451 -16.613 -160.429 -49.006 -14.237 -161.223 -50.23 -17.73 -160.398 -46.213
5 24 -11 -165.61 -49.109 -13.997 -163.515 -49.451 -14.237 -161.223 -50.23 -12.697 -166.185 -46.513
5 24 -14.237 -161.223 -50.23 -13.997 -163.515 -49.451 -16.613 -160.429 -49.006 -11 -165.61 -49.109
5 24 -16.613 -160.429 -49.006 -17.568 -156.735 -47.519 -14.237 -161.223 -50.23 -18.76 -157.512 -46.096
5 24 -16.613 -160.429 -49.006 -18.76 -157.512 -46.096 -17.568 -156.735 -47.519 -17.73 -160.398 -46.213
5 24 -9.283 -168.456 -47.251 -12.697 -166.185 -46.513 -11 -165.61 -49.109 -10.057 -168.657 -45.952
5 24 -9.283 -168.456 -47.251 -10.057 -168.657 -45.952 -12.697 -166.185 -46.513 -7.709 -170.655 -45.549
5 24 -11 -165.61 -49.109 -12.697 -166.185 -46.513 -13.997 -163.515 -49.451 -9.283 -168.456 -47.251
5 24 -14.934 -163.819 -46.872 -13.997 -163.515 -49.451 -12.697 -166.185 -46.513 -17.73 -160.398 -46.213
5 24 -13.997 -163.515 -49.451 -12.697 -166.185 -46.513 -14.934 -163.819 -46.872 -11 -165.61 -49.109
5 24 -19.494 -166.7 -28.152 -18.793 -166.177 -25.825 -20.552 -163.542 -27.01 -19.206 -168.644 -31.363
5 24 -10.979 -172.405 -41.299 -10.646 -173.633 -39.097 -13.818 -172.185 -39.44 -7.202 -173.816 -40.807
5 24 -20.552 -163.542 -27.01 -19.494 -166.7 -28.152 -18.793 -166.177 -25.825 -20.349 -164.837 -30.525
5 24 -20.349 -164.837 -30.525 -18.354 -169.784 -36.074 -19.206 -168.644 -31.363 -18.277 -167.7 -36.676
5 24 -18.354 -169.784 -36.074 -19.206 -168.644 -31.363 -20.349 -164.837 -30.525 -17.139 -171.057 -34.764
5 24 -19.206 -168.644 -31.363 -18.793 -166.177 -25.825 -19.494 -166.7 -28.152 -17.88 -168.14 -27.486
5 24 -17.139 -171.057 -34.764 -19.206 -168.644 -31.363 -18.354 -169.784 -36.074 -16.047 -171.34 -33.001
5 24 -17.139 -171.057 -34.764 -18.354 -169.784 -36.074 -13.818 -172.185 -39.44 -19.206 -168.644 -31.363
5 24 -10.646 -173.633 -39.097 -13.818 -172.185 -39.44 -10.979 -172.405 -41.299 -11.924 -173.771 -37.144
5 24 -13.818 -172.185 -39.44 -17.139 -171.057 -34.764 -18.354 -169.784 -36.074 -13.416 -173.336 -35.949
5 24 -21.928 -161.465 -30.304 -20.875 -165.175 -33.458 -20.349 -164.837 -30.525 -20.754 -165.148 -35.411
5 24 -20.875 -165.175 -33.458 -20.349 -164.837 -30.525 -21.928 -161.465 -30.304 -18.277 -167.7 -36.676
5 24 -13.818 -172.185 -39.44 -18.354 -169.784 -36.074 -14.319 -170.602 -40.548 -17.139 -171.057 -34.764
5 24 -14.319 -170.602 -40.548 -18.354 -169.784 -36.074 -18.277 -167.7 -36.676 -13.818 -172.185 -39.44
5 24 -18.354 -169.784 -36.074 -18.277 -167.7 -36.676 -14.319 -170.602 -40.548 -20.349 -164.837 -30.525
5 24 -19.494 -166.7 -28.152 -20.349 -164.837 -30.525 -19.206 -168.644 -31.363 -20.552 -163.542 -27.01
5 24 -20.349 -164.837 -30.525 -19.206 -168.644 -31.363 -19.494 -166.7 -28.152 -18.354 -169.784 -36.074
5 24 -19.206 -168.644 -31.363 -19.494 -166.7 -28.152 -20.349 -164.837 -30.525 -18.793 -166.177 -25.825
5 24 -20.875 -165.175 -33.458 -20.754 -165.148 -35.411 -18.277 -167.7 -36.676 -21.928 -161.465 -30.304
5 24 -18.277 -167.7 -36.676 -20.875 -165.175 -33.458 -20.754 -165.148 -35.411 -20.349 -164.837 -30.525
5 24 -14.237 -161.223 -50.23 -16.613 -160.429 -49.006 -17.568 -156.735 -47.519 -13.997 -163.515 -49.451
5 24 -20.754 -165.148 -35.411 -20.684 -165.045 -37.407 -18.277 -167.7 -36.676 -22.229 -159.728 -34.304
5 24 -20.684 -165.045 -37.407 -20.765 -164.108 -39.631 -18.388 -167.364 -39.579 -22.161 -159.207 -37.119
5 24 -18.388 -167.364 -39.579 -20.765 -164.108 -39.631 -17.089 -166.017 -42.032 -20.684 -165.045 -37.407
5 24 -18.388 -167.364 -39.579 -20.684 -165.045 -37.407 -20.765 -164.108 -39.631 -18.277 -167.7 -36.676
5 24 -16.164 -168.988 -40.514 -14.7 -169.072 -41.898 -14.319 -170.602 -40.548 -17.089 -166.017 -42.032
5 24 -18.277 -167.7 -36.676 -16.164 -168.988 -40.514 -14.319 -170.602 -40.548 -18.388 -167.364 -39.579
