3 16 23.5 -53.6 1.8 21.4 -53.8 1.1 22 -51.9 1.4
3 16 21.4 -53.8 1.1 20 -52.1 0.5 22 -51.9 1.4
3 16 21.3 -50.4 1 22 -51.9 1.4 20 -52.1 0.5
3 16 21.3 -50.4 1 21.8 -49.1 1.1 23.8 -51 2.4
3 16 22 -51.9 1.4 21.3 -50.4 1 23.8 -51 2.4
3 16 23.8 -51 2.4 23.5 -53.6 1.8 22 -51.9 1.4
3 16 23.5 -53.6 1.8 24.1 -55.6 1.6 21.4 -53.8 1.1
3 16 24.1 -55.6 1.6 22.9 -55.8 1 21.4 -53.8 1.1
3 16 20.4 -55.7 -1.1 20.8 -54.8 0.2 22.4 -56.9 0.1
3 16 19.2 -52.8 -0.5 20.8 -54.8 0.2 20.4 -55.7 -1.1
3 16 20.8 -54.8 0.2 19.2 -52.8 -0.5 20.1 -53.2 0.3
4 16 20.8 -54.8 0.2 21.4 -53.8 1.1 22.9 -55.8 1 22.4 -56.9 0.1
3 16 20.8 -54.8 0.2 20.1 -53.2 0.3 21.4 -53.8 1.1
3 16 20.1 -53.2 0.3 20 -52.1 0.5 21.4 -53.8 1.1
4 16 23.6 -49.6 4.7 26.6 -54.4 5.7 27 -54.5 4.1 24.2 -50.3 4.1
3 16 23.6 -49.6 4.7 23 -49.6 5.5 26.6 -54.4 5.7
3 16 26.6 -54.4 5.7 30.2 -58.5 5.2 27 -54.5 4.1
3 16 26.6 -54.4 5.7 23 -49.6 5.5 25.7 -54.5 6.7
3 16 21.2 -49.2 6.8 23 -49.6 5.5 20.6 -45.9 5
3 16 23 -49.6 5.5 21.2 -49.2 6.8 25.7 -54.5 6.7
3 16 21.2 -49.2 6.8 23.9 -54.8 7.9 25.7 -54.5 6.7
3 16 23.6 -56.1 8.3 23.9 -54.8 7.9 19.1 -51.3 8.6
3 16 24 -57.6 8.3 23.6 -56.1 8.3 22.2 -57.3 8.5
3 16 23.6 -56.1 8.3 20.2 -55.2 8.8 22.2 -57.3 8.5
3 16 19.8 -45.6 0.2 19.6 -44.2 1.5 20.8 -45.9 1.1
3 16 21.1 -45.6 2.2 20.8 -45.9 1.1 19.6 -44.2 1.5
3 16 19.6 -44.2 1.5 19.8 -45.6 0.2 18.6 -44.2 0.2
3 16 19.8 -45.6 0.2 20.8 -47.1 0.6 18.3 -45.8 -0.9
3 16 18.3 -45.8 -0.9 17.8 -44.7 -0.8 19.8 -45.6 0.2
3 16 18.6 -44.2 0.2 19.8 -45.6 0.2 17.8 -44.7 -0.8
3 16 17.8 -44.7 -0.8 16.8 -43.3 -0.3 18.6 -44.2 0.2
3 16 19.6 -44.2 1.5 18.6 -44.2 0.2 18 -43.1 1.1
3 16 19.3 -43.7 2.7 21.1 -45.6 2.2 19.6 -44.2 1.5
3 16 20.8 -45.4 3.7 21.1 -45.6 2.2 19.3 -43.7 2.7
3 16 19.7 -44.4 4.2 20.8 -45.4 3.7 19.3 -43.7 2.7
3 16 21.1 -45.6 2.2 20.8 -45.4 3.7 21.8 -46.5 3.5
3 16 20.6 -45.9 5 20.8 -45.4 3.7 19.7 -44.4 4.2
3 16 19.7 -44.4 4.2 19.3 -43.7 2.7 18.4 -43.2 3.9
3 16 18.4 -43.2 3.9 17.9 -43.8 5.4 19.7 -44.4 4.2
3 16 19.2 -45.2 5.7 19.7 -44.4 4.2 17.9 -43.8 5.4
3 16 20.8 -47.1 0.6 21.8 -49.1 1.1 19.2 -47.4 -0.4
3 16 19.2 -47.4 -0.4 18.3 -45.8 -0.9 20.8 -47.1 0.6
3 16 19.7 -44.4 4.2 19.2 -45.2 5.7 20.6 -45.9 5
4 16 21.2 -49.2 6.8 20.6 -45.9 5 19.2 -45.2 5.7 18 -45.7 7.1
3 16 21.2 -49.2 6.8 18 -45.7 7.1 19 -49 8.2
3 16 18 -45.7 7.1 17.9 -43.8 5.4 16.2 -42.8 5.1
3 16 18 -45.7 7.1 19.2 -45.2 5.7 17.9 -43.8 5.4
3 16 18.2 -48.8 -0.7 20 -52.1 0.5 18 -50.1 -0.9
3 16 17.1 -49.4 -1.9 18 -50.1 -0.9 19.2 -52.8 -0.5
3 16 20 -52.1 0.5 19.2 -52.8 -0.5 18 -50.1 -0.9
3 16 20 -52.1 0.5 20.1 -53.2 0.3 19.2 -52.8 -0.5
3 16 20.4 -55.7 -1.1 19.2 -53.7 -1.3 19.2 -52.8 -0.5
3 16 19 -49 8.2 23.9 -54.8 7.9 21.2 -49.2 6.8
3 16 19 -49 8.2 19.1 -51.3 8.6 23.9 -54.8 7.9
3 16 19.1 -51.3 8.6 20.2 -55.2 8.8 23.6 -56.1 8.3
3 16 19.1 -51.3 8.6 18.9 -55.5 9.2 20.2 -55.2 8.8
3 16 20.2 -55.2 8.8 18.9 -55.5 9.2 19.6 -56.8 8.7
3 16 22.7 -58.7 -0.4 27.8 -60.4 1 27.7 -61 1
3 16 22.9 -55.8 1 24.1 -55.6 1.6 25 -58.7 0.7
3 16 25 -58.7 0.7 22.4 -56.9 0.1 22.9 -55.8 1
3 16 22.4 -56.9 0.1 25 -58.7 0.7 22.7 -58.7 -0.4
3 16 22.7 -58.7 -0.4 25 -58.7 0.7 27.8 -60.4 1
3 16 25 -58.7 0.7 24.1 -55.6 1.6 26.8 -56.7 2.2
3 16 25.2 -60.7 0.7 21.3 -60.1 -0.2 23.1 -59.7 -0.2
3 16 24.1 -61 0.9 21.3 -60.1 -0.2 25.2 -60.7 0.7
3 16 26.5 -62.2 1.8 24.1 -61 0.9 25.2 -60.7 0.7
3 16 24.1 -61 0.9 26.5 -62.2 1.8 24.8 -62.2 2.6
3 16 24.8 -62.2 2.6 20.9 -60.8 0.7 24.1 -61 0.9
3 16 25.4 -62.8 4.4 20.2 -61.2 1.7 24.8 -62.2 2.6
4 16 22.4 -56.9 0.1 22.7 -58.7 -0.4 21 -57.6 -1.4 20.4 -55.7 -1.1
3 16 22.7 -58.7 -0.4 20 -58.3 -1.9 21 -57.6 -1.4
3 16 23.1 -59.7 -0.2 20 -58.3 -1.9 22.7 -58.7 -0.4
3 16 20 -58.3 -1.9 23.1 -59.7 -0.2 18.5 -58.3 -2.4
3 16 23.1 -59.7 -0.2 21.3 -60.1 -0.2 18.5 -58.3 -2.4
3 16 21.3 -60.1 -0.2 17.1 -58.6 -2.5 18.5 -58.3 -2.4
3 16 20.9 -60.8 0.7 21.3 -60.1 -0.2 24.1 -61 0.9
3 16 17.1 -58.6 -2.5 21.3 -60.1 -0.2 17.3 -59.7 -1.2
3 16 20.9 -60.8 0.7 17.3 -59.7 -1.2 21.3 -60.1 -0.2
3 16 24.8 -62.2 2.6 20.2 -61.2 1.7 20.9 -60.8 0.7
3 16 20.2 -61.2 1.7 25.4 -62.8 4.4 19.3 -61.1 4
3 16 25.4 -62.6 5.4 20.6 -61.1 5.3 25.4 -62.8 4.4
3 16 20.6 -61.1 5.3 19.3 -61.1 4 25.4 -62.8 4.4
3 16 19.3 -61.1 4 17.7 -60.8 2.1 20.2 -61.2 1.7
3 16 27.5 -57.7 7.3 28.5 -58 6.8 25.7 -54.5 6.7
3 16 25.7 -54.5 6.7 23.9 -54.8 7.9 27.5 -57.7 7.3
3 16 23.9 -54.8 7.9 27 -58.5 7.7 27.5 -57.7 7.3
3 16 27 -58.5 7.7 23.6 -56.1 8.3 24 -57.6 8.3
3 16 24 -57.6 8.3 27.5 -59.9 7.7 27 -58.5 7.7
4 16 26 -60.1 7.8 27.5 -59.9 7.7 24 -57.6 8.3 22.2 -57.3 8.5
3 16 23.9 -54.8 7.9 23.6 -56.1 8.3 27 -58.5 7.7
3 16 25.4 -62.6 5.4 27.1 -62.5 6.4 22.9 -61.2 6.4
3 16 22.9 -61.2 6.4 27.1 -62.5 6.4 25.3 -61.3 7.2
3 16 25.3 -60.6 7.6 26 -60.1 7.8 21.5 -59 8
3 16 22.2 -57.3 8.5 21.6 -58.2 8.3 26 -60.1 7.8
3 16 21.5 -59 8 26 -60.1 7.8 21.6 -58.2 8.3
3 16 25.3 -60.6 7.6 21.5 -59 8 25.3 -61.3 7.2
3 16 21.5 -59 8 21.1 -59.9 7.3 25.3 -61.3 7.2
3 16 21.1 -59.9 7.3 22.9 -61.2 6.4 25.3 -61.3 7.2
3 16 22.9 -61.2 6.4 20.6 -61.1 5.3 25.4 -62.6 5.4
3 16 21.1 -59.9 7.3 19.5 -60 6.5 22.9 -61.2 6.4
3 16 20.6 -61.1 5.3 22.9 -61.2 6.4 19.5 -60 6.5
3 16 20.9 -60.8 0.7 20.2 -61.2 1.7 17 -60.4 0.1
3 16 17.3 -59.7 -1.2 20.9 -60.8 0.7 17 -60.4 0.1
3 16 17 -60.4 0.1 20.2 -61.2 1.7 17.7 -60.8 2.1
3 16 17.7 -60.8 2.1 15.8 -60.4 1 17 -60.4 0.1
3 16 16.7 -60.6 3.5 15.8 -60.4 1 17.7 -60.8 2.1
3 16 19.3 -61.1 4 16.7 -60.6 3.5 17.7 -60.8 2.1
3 16 17.5 -60.5 5.6 16.7 -60.6 3.5 19.3 -61.1 4
3 16 20.6 -61.1 5.3 17.5 -60.5 5.6 19.3 -61.1 4
3 16 15.8 -60.4 1 15.3 -59.4 -1.8 17 -60.4 0.1
3 16 21.1 -59.9 7.3 21.5 -59 8 19.4 -58.7 7.8
3 16 19.6 -56.8 8.7 19.4 -58.7 7.8 21.6 -58.2 8.3
3 16 21.6 -58.2 8.3 19.4 -58.7 7.8 21.5 -59 8
3 16 19.4 -58.7 7.8 19.6 -56.8 8.7 18.9 -57.7 8.7
3 16 18.9 -57.7 8.7 18.5 -59.3 7.5 19.4 -58.7 7.8
3 16 21.6 -58.2 8.3 22.2 -57.3 8.5 19.6 -56.8 8.7
3 16 20.2 -55.2 8.8 19.6 -56.8 8.7 22.2 -57.3 8.5
3 16 18.9 -55.5 9.2 18.9 -57.7 8.7 19.6 -56.8 8.7
3 16 19.5 -60 6.5 19.4 -58.7 7.8 18.5 -59.3 7.5
3 16 19.5 -60 6.5 18.5 -59.3 7.5 17.5 -60.5 5.6
3 16 19.5 -60 6.5 17.5 -60.5 5.6 20.6 -61.1 5.3
3 16 21.1 -59.9 7.3 19.4 -58.7 7.8 19.5 -60 6.5
3 16 1.3 -3.7 11.2 3.6 -3.2 12.6 1.6 0 12.1
3 16 1.3 -3.7 11.2 1.6 0 12.1 0 0 10.3
3 16 7.6 0 13.1 3.8 0 13.1 6.6 -3 12.9
3 16 6.6 -3 12.9 3.8 0 13.1 3.6 -3.2 12.6
3 16 3.6 -3.2 12.6 3.8 0 13.1 1.6 0 12.1
2 24 14.7 -55.8 -5 14.7 -53.6 -5.8
2 24 14.7 -53.6 -5.8 14.8 -50.7 -6
2 24 14.8 -50.7 -6 15 -48.2 -5
2 24 15 -48.2 -5 15.4 -47.5 -3.4
2 24 15.4 -47.5 -3.4 15.6 -46.2 -2.3
2 24 15.6 -46.2 -2.3 15.3 -43.9 -1.6
2 24 15.3 -43.9 -1.6 15 -42.3 0
3 16 0 -42.9 -18.6 0 -41.7 -17.6 1.6 -41.8 -17.7
3 16 1.5 -31.5 -8 3 -32.5 -7.5 0 -32.7 -7.7
3 16 0 -36.2 -12.3 0 -35.2 -9.9 3.5 -35.4 -9.8
3 16 0 -35.2 -9.9 0 -33.8 -7.2 3.5 -35.4 -9.8
3 16 0 -33.8 -7.2 3.1 -34.2 -6.9 3.5 -35.4 -9.8
3 16 0 -33.8 -7.2 0 -32.7 -7.7 3 -32.5 -7.5
3 16 3 -32.5 -7.5 3.1 -34.2 -6.9 0 -33.8 -7.2
3 16 0 -44.2 -18.9 0 -42.9 -18.6 1.9 -43.2 -18.6
3 16 1.6 -41.8 -17.7 1.9 -43.2 -18.6 0 -42.9 -18.6
3 16 1.2 -45.2 -18.7 0 -45.1 -18.8 0 -44.2 -18.9
3 16 1.7 -46.1 -18 0 -46 -18.2 1.2 -45.2 -18.7
3 16 0 -46 -18.2 0 -45.1 -18.8 1.2 -45.2 -18.7
3 16 1.2 -46.8 -17.4 0 -46 -18.2 1.7 -46.1 -18
3 16 0 -46 -18.2 1.2 -46.8 -17.4 0 -46.9 -17.3
3 16 0 -49.2 -17 0 -46.9 -17.3 1.2 -46.8 -17.4
3 16 0 -2.8 -4 0 0 -4.4 2.1 0 -6.7
3 16 0 -5.3 -2.9 0 -2.8 -4 3 -5.2 -5.9
3 16 0 -6.9 -2.2 0 -5.3 -2.9 1.5 -7.5 -2.9
3 16 0 -32.7 -7.7 0 -28.4 -9 1.5 -31.5 -8
3 16 0 0 10.3 0 -3.1 10.1 1.3 -3.7 11.2
3 16 1.3 -3.7 11.2 0 -3.1 10.1 0 -4.6 10.5
2 24 17.5 -60.5 5.6 18.5 -59.3 7.5
2 24 17.5 -60.5 5.6 16.7 -60.6 3.5
2 24 16.7 -60.6 3.5 15.8 -60.4 1
2 24 15.8 -60.4 1 15.3 -59.4 -1.8
2 24 15.3 -59.4 -1.8 15.1 -57.5 -3.7
2 24 15.1 -57.5 -3.7 14.7 -55.8 -5
2 24 15 -42.3 0 14.1 -41.1 2.5
2 24 14.1 -41.1 2.5 12.5 -40.3 6
2 24 12.5 -40.3 6 11 -39.6 7.6
2 24 18.5 -59.3 7.5 18.9 -57.7 8.7
2 24 18.9 -57.7 8.7 18.9 -55.5 9.2
2 24 18.9 -55.5 9.2 19.1 -51.3 8.6
2 24 19.1 -51.3 8.6 19 -49 8.2
2 24 19 -49 8.2 18 -45.7 7.1
2 24 18 -45.7 7.1 16.2 -42.8 5.1
2 24 16.2 -42.8 5.1 15 -41.8 2
2 24 15 -41.8 2 15 -42.3 0
2 24 14.2 -56.8 -5.6 14.7 -55.8 -5
2 24 12.9 -57.7 -7.4 14.2 -56.8 -5.6
2 24 12.9 -57.7 -7.4 11.5 -59.1 -8.4
2 24 10.5 -59.7 -9.6 11.5 -59.1 -8.4
2 24 10.5 -59.7 -9.6 9.1 -59.1 -11.7
2 24 9.1 -59.1 -11.7 7.4 -59.3 -12.7
2 24 7.4 -59.3 -12.7 5.4 -60.4 -13.1
2 24 5.4 -60.4 -13.1 3.7 -59.4 -15.2
2 24 3.7 -59.4 -15.2 2 -57.9 -16.4
2 24 2 -57.9 -16.4 0 -57.5 -16.8
2 24 11 -38.7 6.3 11 -39.6 7.6
4 16 3.2 0 8.1 1.2 0 8.1 0 0 10.3 5 0 10.8
4 16 5 0 10.8 8.2 0 5.9 5.8 0 4.3 3.2 0 8.1
4 16 5 0 10.8 0 0 10.3 1.6 0 12.1 3.8 0 13.1
4 16 5 0 10.8 3.8 0 13.1 7.6 0 13.1 8.8 0 11
4 16 8.8 0 11 7.6 0 13.1 11.3 0 12.1 12.1 0 9.7
4 16 12.1 0 9.7 11.3 0 12.1 14.5 0 10.2 14.8 0 7.6
4 16 14.8 0 7.6 14.5 0 10.2 16.8 0 7.8 16.3 0 5.3
4 16 16.3 0 5.3 16.8 0 7.8 18 0 4.9 16.6 0 1.9
4 16 16.6 0 1.9 18 0 4.9 18.4 0 1.7 17.6 0 -1.9
4 16 14.5 0 4.1 16.3 0 5.3 16.6 0 1.9 16 0 1.6
4 16 15.8 0 -2 16.6 0 1.9 17.6 0 -1.9 15.9 0 -5.5
4 16 14.4 0 -4.8 15.8 0 -2 15.9 0 -5.5 14 0 -7.4
4 16 13.9 0 -4.7 14.4 0 -4.8 14 0 -7.4 11.4 0 -6.1
4 16 9.1 0 -7.4 11.4 0 -6.8 11.5 0 -8.8 8.4 0 -9.4
4 16 6.1 0 -7 9.1 0 -7.4 8.4 0 -9.4 5 0 -8.7
4 16 4.1 0 -5.4 6.1 0 -7 5 0 -8.7 2.1 0 -6.7
4 16 2.1 0 -6.7 0 0 -4.4 1.2 0 -2.6 1.7 0 -3.1
4 16 1.2 0 8.1 1.2 0 -2.6 0 0 -4.4 0 0 10.3
4 16 3.9 0 -1.6 5.8 0 -4.2 4.1 0 -5.4 1.7 0 -3.1
4 16 1.2 -5 0.3 3.9 -5 0.3 3.9 -5 -1.6 1.2 -5 -2.6
3 16 1.2 -5 -2.6 3.9 -5 -1.6 1.7 -5 -3.1
4 16 3.9 -5 -1.6 8.5 -5 -1.6 8.5 -5 -3.1 5.8 -5 -4.2
3 16 2.1 0 -6.7 1.7 0 -3.1 4.1 0 -5.4
4 16 5.8 -5 -4.2 8.5 -5 -3.1 6.1 -5 -7 4.1 -5 -5.4
4 16 9.1 -5 -7.4 6.1 -5 -7 8.5 -5 -3.1 11.4 -5 -6.8
3 16 11.4 -5 -6.8 8.5 -5 -3.1 11.4 -5 -6.2
4 16 11.4 -5 -6.2 8.5 -5 -3.1 13.5 -5 -3.1 13.9 -5 -4.8
4 16 14.4 -5 -4.8 13.9 -5 -4.8 13.5 -5 -3.1 15.8 -5 -2
4 16 8.5 -5 8 7.1 -5 7.5 5 -5 10.8 8.8 -5 11
4 16 8.5 -5 8 8.8 -5 11 12.1 -5 9.7 13.5 -5 8
3 16 13.5 -5 8 12.1 -5 9.7 14.8 -5 7.6
4 16 14.5 -5 4.1 13.5 -5 8 14.8 -5 7.6 16.3 -5 5.3
3 16 13.5 -5 -3.1 13.5 -5 8 14.5 -5 4.1
4 16 13.5 -5 -3.1 14.5 -5 4.1 16 -5 1.6 15.8 -5 -2
3 16 16 -5 1.6 16.6 -5 1.9 15.8 -5 -2
2 24 0 -33.8 -7.2 3.1 -34.2 -6.9
2 24 3.1 -34.2 -6.9 6.4 -35.1 -5.9
2 24 6.4 -35.1 -5.9 8.3 -35.8 -4.8
2 24 8.3 -35.8 -4.8 10.1 -36.7 -3.6
2 24 12.7 -38.2 1.1 11.5 -37.6 -1.6
2 24 11.5 -37.6 -1.6 10.1 -36.7 -3.6
2 24 0 -41.7 -17.6 1.6 -41.8 -17.7
2 24 1.6 -41.8 -17.7 3 -42.2 -17.6
2 24 3 -42.2 -17.6 4 -43.1 -17.5
2 24 4 -43.1 -17.5 4.1 -44.8 -17.3
2 24 4.1 -44.8 -17.3 3 -46.2 -17.3
2 24 3 -46.2 -17.3 1.2 -46.8 -17.4
2 24 1.2 -46.8 -17.4 0 -46.9 -17.3
2 24 5 0 10.8 8.8 0 11
2 24 8.8 0 11 12.1 0 9.7
2 24 12.1 0 9.7 14.8 0 7.6
2 24 14.8 0 7.6 16.3 0 5.3
2 24 16.6 0 1.9 15.8 0 -2
2 24 15.8 0 -2 14.4 0 -4.8
2 24 11.4 0 -6.8 9.1 0 -7.4
2 24 9.1 0 -7.4 6.1 0 -7
2 24 6.1 0 -7 4.1 0 -5.4
2 24 1.2 0 -2.6 1.2 0 8.1
2 24 5 -5 10.8 8.8 -5 11
2 24 8.8 -5 11 12.1 -5 9.7
2 24 12.1 -5 9.7 14.8 -5 7.6
2 24 14.8 -5 7.6 16.3 -5 5.3
2 24 16.6 -5 1.9 15.8 -5 -2
2 24 15.8 -5 -2 14.4 -5 -4.8
2 24 11.4 -5 -6.8 9.1 -5 -7.4
2 24 9.1 -5 -7.4 6.1 -5 -7
2 24 6.1 -5 -7 4.1 -5 -5.4
2 24 1.2 -5 -2.6 1.2 -5 0.3
2 24 5 0 10.8 5 -5 10.8
4 16 5 0 10.8 8.8 0 11 8.8 -5 11 5 -5 10.8
1 16 1.45 -2.5 -2.85 0.25 -1 0 0 0 2.5 -0.25 0 0 rect.dat
4 16 8.8 0 11 12.1 0 9.7 12.1 -5 9.7 8.8 -5 11
4 16 14.8 0 7.6 16.3 0 5.3 16.3 -5 5.3 14.8 -5 7.6
4 16 12.1 0 9.7 14.8 0 7.6 14.8 -5 7.6 12.1 -5 9.7
1 16 15.25 -2.5 2.85 0.75 1 0 0 0 -2.5 -1.25 0 0 rect.dat
1 16 15.4 -2.5 4.7 0 0 0.9 -2.5 0 0 0 -1 0.6 rect3.dat
4 16 16.6 0 1.9 15.8 0 -2 15.8 -5 -2 16.6 -5 1.9
1 16 16.3 -2.5 1.75 0 0 0.3 2.5 0 0 0 1 0.15 rect3.dat
1 16 14.15 -2.5 -4.75 -0.25 0 0 0 0 -2.5 0.05 -1 0 rect.dat
4 16 15.8 0 -2 14.4 0 -4.8 14.4 -5 -4.8 15.8 -5 -2
1 16 11.4 -2.5 -6.45 0 1 0 0 0 -2.5 -0.35 0 0 rect.dat
1 16 12.65 -2.5 -5.4 -1.25 0 0 0 0 -2.5 -0.7 -1 0 rect2p.dat
4 16 9.1 0 -7.4 6.1 0 -7 6.1 -5 -7 9.1 -5 -7.4
4 16 11.4 0 -6.8 9.1 0 -7.4 9.1 -5 -7.4 11.4 -5 -6.8
1 16 4.95 -2.5 -4.8 0.85 0 0 0 0 -2.5 0.6 1 0 rect.dat
4 16 6.1 0 -7 4.1 0 -5.4 4.1 -5 -5.4 6.1 -5 -7
1 16 2.8 -2.5 -2.35 0 0 1.1 -2.5 0 0 0 -1 0.75 rect3.dat
1 16 4.85 -2.5 -2.9 -0.95 -1 0 0 0 -2.5 1.3 0 0 rect2p.dat
4 16 1.2 0 -2.6 1.2 0 8.1 1.2 -5 0.3 1.2 -5 -2.6
5 24 15.8 0 -2 15.8 -5 -2 14.4 0 -4.8 16.6 0 1.9
5 24 9.1 0 -7.4 9.1 -5 -7.4 6.1 0 -7 11.4 0 -6.8
5 24 6.1 0 -7 6.1 -5 -7 4.1 0 -5.4 9.1 0 -7.4
5 24 8.8 0 11 8.8 -5 11 12.1 0 9.7 5 0 10.8
5 24 14.8 0 7.6 14.8 -5 7.6 16.3 0 5.3 12.1 0 9.7
5 24 12.1 0 9.7 12.1 -5 9.7 14.8 0 7.6 8.8 0 11
1 16 11 -6 8 -2.5 0 0 0 0 1 0 1 0 rect3.dat
1 16 11 -6 -3.1 2.5 0 0 0 0 1 0 -1 0 rect3.dat
1 16 13.5 -6 2.45 0 1 0 1 0 0 0 0 -5.55 rect1.dat
2 24 8.2 0 5.9 5 0 10.8
2 24 7.1 -5 7.5 5 -5 10.8
4 16 5 -5 10.8 7.1 -5 7.5 8.2 0 5.9 5 0 10.8
1 16 6.2 -17.5 -1.6 -2.3 0 0 0 0 -12.5 0 -1 0 rect.dat
1 16 4.5 -15 6.2 1.3 1 0 0 0 -15 -1.9 0 0 rect.dat
1 16 7 -15 5.1 0 0 1.2 15 0 0 0 1 0.8 rect3.dat
4 16 1.2 -5 0.3 1.2 0 8.1 1.2 -30 8.1 1.2 -30 0.3
1 16 2.2 -15 8.1 0 0 -1 -15 0 0 0 1 0 rect3.dat
4 16 8.2 0 5.9 7.1 -5 7.5 7.1 -30 7.5 8.2 -30 5.9
1 16 7.8 -17.5 7.75 0.7 0 0 0 0 -12.5 0.25 1 0 rect.dat
1 16 3.9 -17.5 -0.65 0 -1 0 12.5 0 0 0 0 0.95 rect3.dat
1 16 2.55 -17.5 0.3 0 0 -1.35 12.5 0 0 0 -1 0 rect3.dat
4 16 8.5 -7 -3.1 8.5 -5 -3.1 8.5 -5 -1.6 8.5 -30 -1.6
4 16 8.5 -7 -3.1 8.5 -30 -1.6 8.5 -30 -4 8.5 -24 -4
2 24 8.5 -5 -3.1 8.5 -5 -1.6
2 24 8.2 -30 5.9 7.1 -30 7.5
2 24 1.2 -30 8.1 1.2 -30 0.3
3 16 8.2 -30 5.9 7.1 -30 7.5 8.5 -30 8
3 16 8.2 -30 5.9 8.5 -30 8 8.5 -30 -1.6
4 16 8.2 -30 5.9 8.5 -30 -1.6 3.9 -30 -1.6 5.8 -30 4.3
3 16 3.9 -30 -1.6 3.9 -30 0.3 5.8 -30 4.3
3 16 5.8 -30 4.3 3.9 -30 0.3 3.2 -30 8.1
4 16 1.2 -30 8.1 3.2 -30 8.1 3.9 -30 0.3 1.2 -30 0.3
2 24 0 0 -4.4 2.1 0 -6.7
2 24 2.1 0 -6.7 5 0 -8.7
2 24 0 0 10.3 1.6 0 12.1
2 24 1.6 0 12.1 3.8 0 13.1
2 24 3.8 0 13.1 7.6 0 13.1
2 24 7.6 0 13.1 11.3 0 12.1
2 24 11.3 0 12.1 14.5 0 10.2
2 24 14.5 0 10.2 16.8 0 7.8
2 24 16.8 0 7.8 18 0 4.9
2 24 18 0 4.9 18.4 0 1.7
2 24 18.4 0 1.7 17.6 0 -1.9
2 24 17.6 0 -1.9 15.9 0 -5.5
2 24 15.9 0 -5.5 14 0 -7.4
2 24 14 0 -7.4 11.5 0 -8.8
2 24 11.5 0 -8.8 8.4 0 -9.4
2 24 8.4 0 -9.4 5 0 -8.7

5 24 5 -5 10.8 8.2 0 5.9 7.1 -5 7.5 5 0 10.8
5 24 9.3 -2.8 -8.9 12.5 -2.6 -8.1 11.5 0 -8.8 10.1 -5.3 -8.1
5 24 12.5 -2.6 -8.1 11.5 0 -8.8 14 0 -7.4 9.3 -2.8 -8.9
5 24 15 -42.3 0 16.8 -43.3 -0.3 15.3 -43.9 -1.6 16.3 -42.4 0.8
5 24 16.8 -43.3 -0.3 16.3 -42.4 0.8 18 -43.1 1.1 15 -42.3 0
5 24 3 -44.1 -18.2 3.2 -45.4 -17.8 4.1 -44.8 -17.3 2.1 -44.8 -18.6
5 24 3.2 -45.4 -17.8 1.7 -46.1 -18 2.1 -44.8 -18.6 3 -46.2 -17.3
5 24 20.2 -61.2 1.7 17 -60.4 0.1 17.7 -60.8 2.1 20.9 -60.8 0.7
5 24 16.7 -54.6 -4.9 14.7 -53.6 -5.8 16.7 -53 -5 16.5 -56.1 -4.5
5 24 9.8 -3.2 12.3 11.3 0 12.1 7.6 0 13.1 12.7 -1.6 11.2
5 24 17.9 -42.7 2.5 19.3 -43.7 2.7 18.4 -43.2 3.9 18 -43.1 1.1
5 24 30.2 -58.4 4.1 30.4 -59.3 3.2 28.7 -56.8 3.5 30.8 -59.6 4.7
5 24 22.7 -58.7 -0.4 21 -57.6 -1.4 20 -58.3 -1.9 22.4 -56.9 0.1
5 24 26.6 -54.4 5.7 27 -54.5 4.1 30.2 -58.5 5.2 23.6 -49.6 4.7
5 24 3 -32.5 -7.5 0 -32.7 -7.7 0 -33.8 -7.2 1.5 -31.5 -8
5 24 27.1 -62.5 6.4 28.5 -63.1 5.7 29.1 -62.6 6.2 27.7 -63.4 4.8
5 24 19 -54.7 -2.5 17.2 -52.4 -4.4 17.4 -51.7 -3.6 19 -55.6 -3
5 24 18.4 0 1.7 18.4 -2.9 3.1 18 0 4.9 18 -2.4 -1.1
5 24 18 -43.1 1.1 18.6 -44.2 0.2 19.6 -44.2 1.5 16.8 -43.3 -0.3
5 24 19.2 -47.4 -0.4 21.8 -49.1 1.1 21.3 -50.4 1 20.8 -47.1 0.6
5 24 28.5 -62.8 2.3 28.6 -62 1.6 30.2 -61.9 2.4 26.5 -62.2 1.8
5 24 18.1 -56.8 -3.5 16.5 -56.1 -4.5 18.5 -58.3 -2.4 16.7 -54.6 -4.9
5 24 14.8 -50.7 -6 14.5 -46.2 -7.4 15 -48.2 -5 13.8 -51.3 -8.6
5 24 26 -60.1 7.8 21.6 -58.2 8.3 21.5 -59 8 22.2 -57.3 8.5
5 24 15.6 -46.2 -2.3 17.1 -49.4 -1.9 15.4 -47.5 -3.4 18 -50.1 -0.9
5 24 10.1 -9.2 -5.1 5.6 -5.5 -7.4 10.1 -5.3 -8.1 6.4 -8.8 -4.7
5 24 16.2 -42.8 5.1 17.9 -43.8 5.4 17 -42.4 3.7 18 -45.7 7.1
5 24 19.1 -51.3 8.6 20.2 -55.2 8.8 18.9 -55.5 9.2 23.6 -56.1 8.3
5 24 21.1 -59.9 7.3 25.3 -61.3 7.2 21.5 -59 8 22.9 -61.2 6.4
5 24 20.1 -53.2 0.3 21.4 -53.8 1.1 20 -52.1 0.5 20.8 -54.8 0.2
5 24 15.8 -56.8 -4.2 14.7 -55.8 -5 15.1 -57.5 -3.7 16.5 -56.1 -4.5
