5 24 2.561 -73.769 14.137 -2.717 -69.361 15.158 -2.346 -73.937 14.412 1.795 -69.23 15.064
5 24 -5.626 -64.401 13.744 -3.264 -69.667 13.713 -3.897 -64.462 14.462 -4.609 -69.927 12.716
2 24 -3.264 -69.667 13.713 -3.897 -64.462 14.462
2 24 -5.626 -64.401 13.744 -4.609 -69.927 12.716
5 24 -2.717 -69.361 15.158 -3.897 -64.462 14.462 -3.264 -69.667 13.713 -3.12 -64.386 15.97
5 24 -5.761 -64.859 11.912 -4.609 -69.927 12.716 -5.626 -64.401 13.744 -4.813 -69.87 11.19
2 24 -5.761 -64.859 11.912 -4.813 -69.87 11.19
5 24 -5.761 -64.859 11.912 -6.156 -64.82 11.094 -4.813 -69.87 11.19 -4.931 -57.937 10.629
5 24 -6.156 -64.82 11.094 -4.813 -69.87 11.19 -5.761 -64.859 11.912 -5.54 -69.685 10.823
5 24 -6.156 -64.82 11.094 -5.54 -69.685 10.823 -4.813 -69.87 11.19 -7.104 -64.606 10.686
5 24 -5.54 -69.685 10.823 -4.813 -69.87 11.19 -6.156 -64.82 11.094 -3.875 -74.666 10.553
5 24 -3.875 -74.666 10.553 -5.54 -69.685 10.823 -4.248 -74.111 9.973 -4.813 -69.87 11.19
5 24 -5.54 -69.685 10.823 -4.248 -74.111 9.973 -3.875 -74.666 10.553 -6.39 -69.495 10.54
5 24 -7.104 -64.606 10.686 -5.54 -69.685 10.823 -6.156 -64.82 11.094 -6.39 -69.495 10.54
2 24 -7.104 -64.606 10.686 -6.39 -69.495 10.54
5 24 -6.39 -69.495 10.54 -5.54 -69.685 10.823 -7.104 -64.606 10.686 -4.248 -74.111 9.973
5 24 -5.063 -73.751 9.772 -4.248 -74.111 9.973 -6.39 -69.495 10.54 -3.653 -77.162 8.729
5 24 -4.248 -74.111 9.973 -6.39 -69.495 10.54 -5.063 -73.751 9.772 -5.54 -69.685 10.823
2 24 -6.39 -69.495 10.54 -5.063 -73.751 9.772
2 24 -5.063 -73.751 9.772 -3.653 -77.162 8.729
5 24 -5.761 -64.859 11.912 -4.931 -57.937 10.629 -6.156 -64.82 11.094 -4.673 -58.012 11.405
5 24 -6.39 -69.495 10.54 -6.914 -70.051 8.282 -5.063 -73.751 9.772 -7.785 -65.016 8.207
5 24 -6.914 -70.051 8.282 -5.063 -73.751 9.772 -6.39 -69.495 10.54 -5.188 -74.313 8.669
5 24 -5.188 -74.313 8.669 -5.063 -73.751 9.772 -6.914 -70.051 8.282 -3.653 -77.162 8.729
5 24 -6.39 -69.495 10.54 -7.785 -65.016 8.207 -6.914 -70.051 8.282 -7.104 -64.606 10.686
5 24 -7.104 -64.606 10.686 -7.785 -65.016 8.207 -6.39 -69.495 10.54 -6.864 -59.977 8.229
5 24 -5.706 -57.906 10.021 -6.864 -59.977 8.229 -7.104 -64.606 10.686 -5.053 -56.176 7.135
5 24 -6.864 -59.977 8.229 -7.104 -64.606 10.686 -5.706 -57.906 10.021 -7.785 -65.016 8.207
5 24 -5.706 -57.906 10.021 -5.053 -56.176 7.135 -6.864 -59.977 8.229 -4.352 -54.368 10.6
2 24 -4.352 -54.368 10.6 -5.053 -56.176 7.135
5 24 -5.053 -56.176 7.135 -3.005 -53.968 11.094 -1.449 -53.657 8.733 -4.352 -54.368 10.6
5 24 -3.005 -53.968 11.094 -1.449 -53.657 8.733 -5.053 -56.176 7.135 0.169 -53.79 9.774
5 24 -2.365 -54.569 12.737 -0.885 -53.834 11.693 -2.823 -53.968 11.63 -1.145 -54.074 12.452
5 24 -0.885 -53.834 11.693 -2.823 -53.968 11.63 -2.365 -54.569 12.737 0.185 -53.741 11.14
5 24 0.185 -53.741 11.14 -3.005 -53.968 11.094 -2.823 -53.968 11.63 0.169 -53.79 9.774
5 24 0.169 -53.79 9.774 -3.005 -53.968 11.094 0.185 -53.741 11.14 -1.449 -53.657 8.733
5 24 0.169 -53.79 9.774 -1.449 -53.657 8.733 -3.005 -53.968 11.094 -0.881 -53.59 7.86
5 24 -4.002 -78.012 6.211 -3.653 -77.162 8.729 -5.188 -74.313 8.669 -1.843 -84.879 5.078
5 24 -3.653 -77.162 8.729 -5.188 -74.313 8.669 -4.002 -78.012 6.211 -5.063 -73.751 9.772
5 24 -0.881 -53.59 7.86 0.169 -53.79 9.774 0.771 -53.79 8.947 -1.449 -53.657 8.733
5 24 -0.881 -53.59 7.86 -1.449 -53.657 8.733 0.169 -53.79 9.774 -1.115 -53.502 3.399
2 24 3.395 -64.732 5.323 2.149 -56.095 8.41
2 24 2.149 -56.095 8.41 0.771 -53.79 8.947
2 24 0 -80.816 4.033 4.609 -73.469 4.559
2 24 4.027 -69.283 4.925 3.395 -64.732 5.323
2 24 0.771 -53.79 8.947 -0.881 -53.59 7.86
2 24 4.609 -73.469 4.559 4.027 -69.283 4.925
