5 24 90 -20 180 100 -20 140 100 0 140 97.6 -28.97 140
5 24 60 -20 140 70 -20 180 70 -10 180 62.4 -28.97 140
5 24 90 -20 180 97.6 -28.97 140 100 -20 140 89.15 -23.81 180
5 24 89.15 -23.81 180 97.6 -28.97 140 90 -20 180 84.32 -28.76 180
5 24 80 -40 140 80 -30 180 71.03 -37.6 140 88.97 -37.6 140
5 24 80 -30 180 71.03 -37.6 140 80 -40 140 76.2 -29.15 180
5 24 76.2 -29.15 180 71.03 -37.6 140 80 -30 180 71.24 -24.32 180
5 24 88.97 -37.6 140 80 -30 180 80 -40 140 84.32 -28.76 180
5 24 88.97 -37.6 140 84.32 -28.76 180 80 -30 180 97.6 -28.97 140
5 24 71.24 -24.32 180 62.4 -28.97 140 71.03 -37.6 140 70 -20 180
5 24 62.4 -28.97 140 70 -20 180 60 -20 140 71.24 -24.32 180
5 24 97 -20 140 87.94 -20 176.25 87.94 -9.06 176.25 94.75 -27.94 140
5 24 72.06 -20 176.25 63 -20 140 63 0 140 65.22 -27.9 140
5 24 73.58 -24.34 176.25 65.22 -27.9 140 72.06 -20 176.25 72.1 -34.78 140
5 24 65.22 -27.9 140 72.06 -20 176.25 73.58 -24.34 176.25 63 -20 140
5 24 73.58 -24.34 176.25 72.1 -34.78 140 65.22 -27.9 140 77.04 -27.29 176.25
5 24 77.04 -27.29 176.25 72.1 -34.78 140 73.58 -24.34 176.25 79.93 -37 140
5 24 77.04 -27.29 176.25 79.93 -37 140 72.1 -34.78 140 80.06 -27.94 176.25
5 24 80.06 -27.94 176.25 79.93 -37 140 77.04 -27.29 176.25 83.06 -27.25 176.25
5 24 83.06 -27.25 176.25 79.93 -37 140 80.06 -27.94 176.25 87.79 -34.83 140
5 24 83.06 -27.25 176.25 87.79 -34.83 140 79.93 -37 140 86.44 -24.32 176.25
5 24 87.79 -34.83 140 86.44 -24.32 176.25 94.75 -27.94 140 83.06 -27.25 176.25
5 24 86.44 -24.32 176.25 94.75 -27.94 140 87.79 -34.83 140 87.94 -20 176.25
5 24 87.94 -20 176.25 94.75 -27.94 140 86.44 -24.32 176.25 97 -20 140
