5 24 10 -5.1 -22.1 7.7 -4.1 -23.7 9.7 -3.9 -19.4 9 -5.3 -24.1
5 24 10 -5.1 -22.1 9 -5.3 -24.1 7.7 -4.1 -23.7 10.5 -6.4 -23.2
5 24 9 -5.3 -24.1 7.7 -4.1 -23.7 10 -5.1 -22.1 7.4 -5.2 -25.9
5 24 11.6 -5.8 -19.9 10 -5.1 -22.1 10.9 -4.1 -17.7 10.5 -6.4 -23.2
5 24 11.4 -7.2 -22.6 11.6 -5.8 -19.9 13.1 -6.4 -17.4 10.5 -6.4 -23.2
5 24 13.7 -7.3 -17.5 11.4 -7.2 -22.6 11.6 -5.8 -19.9 11.8 -8.2 -22.8
5 24 11.8 -8.2 -22.8 14 -8 -17.7 13.6 -8.9 -19.6 13.7 -7.3 -17.5
5 24 14 -8 -17.7 13.6 -8.9 -19.6 11.8 -8.2 -22.8 16.5 -9.1 -13.5
5 24 13.6 -8.9 -19.6 11.8 -8.2 -22.8 14 -8 -17.7 13.6 -9.9 -20.1
5 24 10.5 -6.4 -23.2 10 -5.1 -22.1 11.6 -5.8 -19.9 9 -5.3 -24.1
5 24 11.4 -7.2 -22.6 10.5 -6.4 -23.2 10 -5.1 -22.1 9.6 -7.5 -25.8
5 24 11.8 -8.2 -22.8 13.7 -7.3 -17.5 14 -8 -17.7 11.4 -7.2 -22.6
5 24 13.7 -7.3 -17.5 14 -8 -17.7 11.8 -8.2 -22.8 16.5 -9.1 -13.5
5 24 13.6 -9.9 -20.1 11.8 -8.2 -22.8 13.6 -8.9 -19.6 12.6 -11.3 -22.4
5 24 13.6 -8.9 -19.6 13.6 -9.9 -20.1 11.8 -8.2 -22.8 14.8 -10.3 -17.8
5 24 11.8 -8.2 -22.8 11.4 -7.2 -22.6 13.7 -7.3 -17.5 9.6 -7.5 -25.8
5 24 13.6 -9.9 -20.1 12.6 -11.3 -22.4 11.8 -8.2 -22.8 14.9 -11.8 -18.2
5 24 12.6 -11.3 -22.4 11.8 -8.2 -22.8 13.6 -9.9 -20.1 10.9 -9.7 -25.2
5 24 10.5 -6.4 -23.2 9 -5.3 -24.1 10 -5.1 -22.1 9.3 -6.4 -25.3
5 24 0.4 -2.3 -23 0 -2.7 -24.1 0 -2.3 -22.9 3.3 -2.2 -22.4
5 24 3.3 -2.2 -22.4 0 -2.7 -24.1 0.4 -2.3 -23 0 -3 -25.1
5 24 3.3 -2.2 -22.4 0 -3 -25.1 0 -2.7 -24.1 3.3 -3.5 -26
5 24 3.3 -2.2 -22.4 3.3 -3.5 -26 0 -3 -25.1 4.8 -2.7 -23.1
5 24 3.3 -3.5 -26 0 -3 -25.1 3.3 -2.2 -22.4 0 -3.2 -25.6
5 24 3.3 -3.5 -26 0 -3.2 -25.6 0 -3 -25.1 0 -3.8 -26.9
5 24 4.8 -2.7 -23.1 3.3 -3.5 -26 3.3 -2.2 -22.4 6.8 -3.6 -24
5 24 6.8 -3.6 -24 3.3 -3.5 -26 4.8 -2.7 -23.1 5.7 -4 -25.5
5 24 5.7 -4 -25.5 6.8 -3.6 -24 7.7 -4.1 -23.7 3.3 -3.5 -26
5 24 7.7 -4.1 -23.7 5.7 -4 -25.5 6.8 -3.6 -24 7.4 -5.2 -25.9
5 24 5.7 -4 -25.5 3.3 -3.5 -26 6.8 -3.6 -24 3.9 -4.3 -27.1
5 24 3.3 -3.5 -26 0 -3.8 -26.9 0 -3.2 -25.6 1.8 -4.5 -28
5 24 3.3 -3.5 -26 1.8 -4.5 -28 0 -3.8 -26.9 3.9 -4.3 -27.1
5 24 1.8 -4.5 -28 0 -3.8 -26.9 3.3 -3.5 -26 0 -4.1 -27.4
5 24 1.8 -4.5 -28 0 -4.1 -27.4 0 -3.8 -26.9 0 -4.9 -28.4
5 24 5.7 -4 -25.5 3.9 -4.3 -27.1 3.3 -3.5 -26 5.7 -5.9 -28.1
5 24 3.9 -4.3 -27.1 3.3 -3.5 -26 5.7 -4 -25.5 1.8 -4.5 -28
5 24 7.4 -5.2 -25.9 5.7 -5.9 -28.1 5.7 -4 -25.5 7.5 -6.8 -27.5
5 24 5.7 -5.9 -28.1 5.7 -4 -25.5 7.4 -5.2 -25.9 3.9 -4.3 -27.1
5 24 5.7 -4 -25.5 7.4 -5.2 -25.9 5.7 -5.9 -28.1 7.7 -4.1 -23.7
5 24 5.7 -5.9 -28.1 3.9 -4.3 -27.1 5.7 -4 -25.5 3.9 -5.4 -28.5
5 24 3.9 -5.4 -28.5 3.9 -4.3 -27.1 5.7 -5.9 -28.1 1.8 -4.5 -28
5 24 5.7 -5.9 -28.1 3.9 -5.4 -28.5 3.9 -4.3 -27.1 3 -6.3 -29.6
5 24 0 -5.7 -29.3 0.7 -5.8 -29.6 0 -6.1 -29.6 0 -4.9 -28.4
5 24 0.7 -5.8 -29.6 0 -6.1 -29.6 0 -5.7 -29.3 0 -6.4 -29.9
5 24 0.7 -5.8 -29.6 0 -6.4 -29.9 0 -6.1 -29.6 0 -7.4 -30.7
5 24 1.8 -4.5 -28 0 -4.9 -28.4 0 -4.1 -27.4 0.7 -5.8 -29.6
5 24 3.9 -4.3 -27.1 1.8 -4.5 -28 3.3 -3.5 -26 3.9 -5.4 -28.5
5 24 0.7 -5.8 -29.6 1.8 -4.5 -28 3.9 -5.4 -28.5 0 -4.9 -28.4
5 24 1.8 -4.5 -28 3.9 -5.4 -28.5 0.7 -5.8 -29.6 3.9 -4.3 -27.1
5 24 3.9 -5.4 -28.5 0.7 -5.8 -29.6 1.8 -4.5 -28 3 -6.3 -29.6
5 24 0.7 -5.8 -29.6 0 -4.9 -28.4 1.8 -4.5 -28 0 -5.7 -29.3
5 24 3 -6.3 -29.6 0.7 -5.8 -29.6 3.9 -5.4 -28.5 2.9 -8.2 -31.2
5 24 3.9 -5.4 -28.5 3 -6.3 -29.6 0.7 -5.8 -29.6 5.7 -5.9 -28.1
5 24 5.7 -5.9 -28.1 3 -6.3 -29.6 3.9 -5.4 -28.5 2.9 -8.2 -31.2
5 24 3 -6.3 -29.6 2.9 -8.2 -31.2 0.7 -5.8 -29.6 5.7 -5.9 -28.1
5 24 2.9 -8.2 -31.2 0.7 -5.8 -29.6 3 -6.3 -29.6 0 -7.4 -30.7
5 24 7.7 -4.1 -23.7 7.4 -5.2 -25.9 5.7 -4 -25.5 9 -5.3 -24.1
5 24 9 -5.3 -24.1 7.4 -5.2 -25.9 7.7 -4.1 -23.7 9.3 -6.4 -25.3
5 24 9.3 -6.4 -25.3 9 -5.3 -24.1 10.5 -6.4 -23.2 7.4 -5.2 -25.9
5 24 10.5 -6.4 -23.2 9.3 -6.4 -25.3 9 -5.3 -24.1 9.6 -7.5 -25.8
5 24 9.3 -6.4 -25.3 7.4 -5.2 -25.9 9 -5.3 -24.1 7.5 -6.8 -27.5
5 24 7.4 -5.2 -25.9 7.5 -6.8 -27.5 5.7 -5.9 -28.1 9.3 -6.4 -25.3
5 24 7.5 -6.8 -27.5 5.7 -5.9 -28.1 7.4 -5.2 -25.9 6.2 -8.6 -30
5 24 9.3 -6.4 -25.3 7.5 -6.8 -27.5 7.4 -5.2 -25.9 9.6 -7.5 -25.8
5 24 9.3 -6.4 -25.3 9.6 -7.5 -25.8 7.5 -6.8 -27.5 10.5 -6.4 -23.2
5 24 9.6 -7.5 -25.8 7.5 -6.8 -27.5 9.3 -6.4 -25.3 8.3 -9.1 -28.3
5 24 9.6 -7.5 -25.8 10.5 -6.4 -23.2 11.4 -7.2 -22.6 9.3 -6.4 -25.3
5 24 11.4 -7.2 -22.6 9.6 -7.5 -25.8 10.5 -6.4 -23.2 11.8 -8.2 -22.8
5 24 11.8 -8.2 -22.8 9.6 -7.5 -25.8 11.4 -7.2 -22.6 10.9 -9.7 -25.2
5 24 11.8 -8.2 -22.8 10.9 -9.7 -25.2 9.6 -7.5 -25.8 12.6 -11.3 -22.4
5 24 10.9 -9.7 -25.2 9.6 -7.5 -25.8 11.8 -8.2 -22.8 10.5 -10.5 -26.1
5 24 12.6 -11.3 -22.4 10.9 -9.7 -25.2 11.8 -8.2 -22.8 12.2 -11.9 -23.9
5 24 12.2 -11.9 -23.9 10.9 -9.7 -25.2 12.6 -11.3 -22.4 10.5 -10.5 -26.1
5 24 12.6 -11.3 -22.4 12.2 -11.9 -23.9 10.9 -9.7 -25.2 13.2 -13.2 -22.1
5 24 10.9 -9.7 -25.2 10.5 -10.5 -26.1 9.6 -7.5 -25.8 12.2 -11.9 -23.9
5 24 8.3 -9.1 -28.3 9.6 -7.5 -25.8 10.9 -9.7 -25.2 7.5 -6.8 -27.5
5 24 11.4 -11 -26 10.5 -10.5 -26.1 12.2 -11.9 -23.9 9.3 -9.7 -28.6
5 24 12.2 -11.9 -23.9 11.4 -11 -26 10.5 -10.5 -26.1 12.6 -11.4 -26
5 24 11.4 -11 -26 12.6 -11.4 -26 10.9 -10.1 -28.4 12.2 -11.9 -23.9
5 24 12.6 -11.4 -26 10.9 -10.1 -28.4 11.4 -11 -26 12.2 -10.9 -28.1
5 24 10.9 -10.1 -28.4 11.4 -11 -26 12.6 -11.4 -26 9.3 -9.7 -28.6
5 24 5.7 -5.9 -28.1 2.9 -8.2 -31.2 3 -6.3 -29.6 6.2 -8.6 -30
5 24 9.3 -9.7 -28.6 6.2 -8.6 -30 8.3 -9.1 -28.3 6.6 -8.8 -30.8
5 24 8.3 -9.1 -28.3 9.3 -9.7 -28.6 6.2 -8.6 -30 10.5 -10.5 -26.1
5 24 6.2 -8.6 -30 6.6 -8.8 -30.8 4.8 -8.6 -31.6 9.3 -9.7 -28.6
5 24 6.6 -8.8 -30.8 4.8 -8.6 -31.6 6.2 -8.6 -30 5 -8.3 -32.9
5 24 4.8 -8.6 -31.6 2.9 -8.2 -31.2 6.2 -8.6 -30 2.2 -8.3 -32.1
5 24 9.3 -9.7 -28.6 6.6 -8.8 -30.8 6.2 -8.6 -30 9.3 -9.4 -30.1
5 24 5 -8.3 -32.9 4.8 -8.6 -31.6 6.6 -8.8 -30.8 3.4 -8.1 -33.4
5 24 6.6 -8.8 -30.8 5 -8.3 -32.9 4.8 -8.6 -31.6 6.1 -8.4 -33.4
5 24 9.3 -9.4 -30.1 6.6 -8.8 -30.8 9.3 -9.7 -28.6 9.4 -9.3 -31
5 24 9.3 -9.7 -28.6 9.3 -9.4 -30.1 6.6 -8.8 -30.8 10.9 -10.1 -28.4
5 24 9.3 -9.4 -30.1 9.4 -9.3 -31 6.6 -8.8 -30.8 11 -10.1 -29.6
5 24 7.7 -8.8 -32.3 6.6 -8.8 -30.8 9.3 -9.4 -30.1 6.1 -8.4 -33.4
5 24 6.1 -8.4 -33.4 6.6 -8.8 -30.8 7.7 -8.8 -32.3 5 -8.3 -32.9
5 24 9.4 -9.3 -31 8.8 -10.4 -32.1 7.7 -8.8 -32.3 11 -10.1 -29.6
5 24 8.8 -10.4 -32.1 7.7 -8.8 -32.3 9.4 -9.3 -31 7.4 -9.9 -33
5 24 11.4 -11 -26 9.3 -9.7 -28.6 10.5 -10.5 -26.1 10.9 -10.1 -28.4
5 24 9.3 -9.7 -28.6 10.5 -10.5 -26.1 11.4 -11 -26 8.3 -9.1 -28.3
5 24 10.9 -10.1 -28.4 9.3 -9.7 -28.6 11.4 -11 -26 9.3 -9.4 -30.1
5 24 12.6 -11.4 -26 12.2 -10.9 -28.1 10.9 -10.1 -28.4 12.9 -11.6 -26.9
5 24 12.2 -10.9 -28.1 10.9 -10.1 -28.4 12.6 -11.4 -26 11 -10.1 -29.6
5 24 12.6 -11.4 -26 12.9 -11.6 -26.9 12.2 -10.9 -28.1 13.3 -11.9 -26.1
5 24 12.9 -11.6 -26.9 11.3 -12.9 -29.3 12.2 -10.9 -28.1 13.5 -13.2 -25.8
5 24 11.3 -12.9 -29.3 11.7 -10.9 -28.9 12.2 -10.9 -28.1 9.8 -11.1 -31.1
5 24 11.7 -10.9 -28.9 12.2 -10.9 -28.1 12.9 -11.6 -26.9 11 -10.1 -29.6
5 24 10.9 -10.1 -28.4 9.3 -9.4 -30.1 9.3 -9.7 -28.6 11 -10.1 -29.6
5 24 11 -10.1 -29.6 10.9 -10.1 -28.4 12.2 -10.9 -28.1 9.3 -9.4 -30.1
5 24 11.7 -10.9 -28.9 11 -10.1 -29.6 12.2 -10.9 -28.1 9.8 -11.1 -31.1
5 24 11.3 -12.9 -29.3 9.8 -11.1 -31.1 11.7 -10.9 -28.9 10.6 -14 -29.8
5 24 9.8 -11.1 -31.1 11.7 -10.9 -28.9 11.3 -12.9 -29.3 11 -10.1 -29.6
5 24 11.3 -12.9 -29.3 10.6 -14 -29.8 9.8 -11.1 -31.1 12.2 -14.7 -27.1
5 24 10.6 -14 -29.8 9.8 -11.1 -31.1 11.3 -12.9 -29.3 7.7 -11.3 -32.8
5 24 11 -10.1 -29.6 9.3 -9.4 -30.1 10.9 -10.1 -28.4 9.4 -9.3 -31
5 24 11 -10.1 -29.6 8.8 -10.4 -32.1 9.4 -9.3 -31 9.8 -11.1 -31.1
5 24 11 -10.1 -29.6 9.8 -11.1 -31.1 8.8 -10.4 -32.1 11.7 -10.9 -28.9
5 24 9.8 -11.1 -31.1 8.8 -10.4 -32.1 11 -10.1 -29.6 7.7 -11.3 -32.8
5 24 1.1 -26.3 -23.3 0 -26.9 -23.3 0 -26.2 -23.5 1 -28.2 -22.9
5 24 1 -28.2 -22.9 0 -26.9 -23.3 1.1 -26.3 -23.3 0 -28.5 -22.8
5 24 1.1 -26.3 -23.3 1 -28.2 -22.9 0 -26.9 -23.3 4.2 -28.1 -22.5
5 24 1 -28.2 -22.9 0 -30.6 -22.1 0 -28.5 -22.8 3.4 -31.4 -21.6
5 24 0 -28.5 -22.8 1 -28.2 -22.9 0 -30.6 -22.1 0 -26.9 -23.3
5 24 5.7 -21.7 -26.5 4.2 -23.3 -24.7 2.8 -22.8 -26.3 5.4 -23.8 -23.1
5 24 2.8 -22.8 -26.3 2.8 -21.6 -28.3 5.7 -21.7 -26.5 0.5 -21.6 -28.711
5 24 2.8 -21.6 -28.3 5.7 -21.7 -26.5 4.2 -23.3 -24.7 3.8 -20.6 -29.2
5 24 2.8 -21.6 -28.3 3.8 -20.6 -29.2 5.7 -21.7 -26.5 1.2 -20.6 -29.8
5 24 3.8 -20.6 -29.2 5.7 -21.7 -26.5 2.8 -21.6 -28.3 6.8 -20 -28.1
5 24 6.8 -20 -28.1 5.7 -21.7 -26.5 3.8 -20.6 -29.2 7.6 -21.7 -25
5 24 3.8 -20.6 -29.2 6.8 -20 -28.1 5.7 -21.7 -26.5 5.6 -19.1 -29.9
5 24 6.8 -20 -28.1 5.6 -19.1 -29.9 8.7 -17.8 -28.8 3.8 -20.6 -29.2
5 24 5.6 -19.1 -29.9 8.7 -17.8 -28.8 6.8 -20 -28.1 8.8 -14.8 -30.9
5 24 8.7 -17.8 -28.8 6.8 -20 -28.1 5.6 -19.1 -29.9 10.8 -18.4 -26
5 24 2.8 -21.6 -28.3 1.2 -20.6 -29.8 3.8 -20.6 -29.2 0.5 -21.183 -29.217
5 24 1.2 -20.6 -29.8 3.8 -20.6 -29.2 2.8 -21.6 -28.3 3.8 -19 -30.9
5 24 1.2 -20.6 -29.8 3.8 -19 -30.9 3.8 -20.6 -29.2 0.5 -18.653 -31.768
5 24 3.8 -19 -30.9 3.8 -20.6 -29.2 1.2 -20.6 -29.8 5.6 -19.1 -29.9
5 24 3.8 -19 -30.9 5.6 -19.1 -29.9 3.8 -20.6 -29.2 5.8 -16.1 -31.9
5 24 5.6 -19.1 -29.9 3.8 -20.6 -29.2 3.8 -19 -30.9 6.8 -20 -28.1
5 24 3.4 -8.1 -33.4 0 -8.1 -33.6 0 -8.3 -32.5 1.5 -8 -34.8
5 24 0 -8.3 -32.5 3.4 -8.1 -33.4 0 -8.1 -33.6 2.2 -8.3 -32.1
5 24 2.9 -8.2 -31.2 0 -8.2 -31.4 0 -8.2 -31.3 2.2 -8.3 -32.1
5 24 2.2 -8.3 -32.1 0 -8.2 -31.4 2.9 -8.2 -31.2 0 -8.3 -32.1
5 24 2.9 -8.2 -31.2 2.2 -8.3 -32.1 0 -8.2 -31.4 4.8 -8.6 -31.6
5 24 2.2 -8.3 -32.1 0 -8.3 -32.1 0 -8.2 -31.4 0 -8.3 -32.5
5 24 4.8 -8.6 -31.6 2.2 -8.3 -32.1 2.9 -8.2 -31.2 3.4 -8.1 -33.4
5 24 3.4 -8.1 -33.4 4.3 -8.3 -34.2 1.5 -8 -34.8 5 -8.3 -32.9
5 24 1.5 -8 -34.8 3.4 -8.1 -33.4 4.3 -8.3 -34.2 0 -8.1 -33.6
5 24 0 -8 -34.1 1.5 -8 -34.8 0 -8.2 -34.9 0 -8.1 -33.6
5 24 1.5 -8 -34.8 0 -8.1 -33.6 3.4 -8.1 -33.4 0 -8 -34.1
5 24 4.3 -8.3 -34.2 3.5 -9.9 -34.7 1.5 -8 -34.8 5.8 -9.7 -33.9
5 24 3.5 -9.9 -34.7 1.5 -8 -34.8 4.3 -8.3 -34.2 1.1 -9.8 -35.1
5 24 3.1 -11.5 -34.6 1.1 -9.8 -35.1 3.5 -9.9 -34.7 0.7 -12.1 -34.8
5 24 1.1 -9.8 -35.1 3.5 -9.9 -34.7 3.1 -11.5 -34.6 1.5 -8 -34.8
5 24 3.5 -9.9 -34.7 3.1 -11.5 -34.6 1.1 -9.8 -35.1 5.4 -11.6 -33.9
5 24 1.1 -9.8 -35.1 1.5 -8 -34.8 3.5 -9.9 -34.7 0.5 -8.133 -34.867
5 24 3.1 -11.5 -34.6 0.7 -12.1 -34.8 1.1 -9.8 -35.1 1.9 -14.7 -34
5 24 0.7 -12.1 -34.8 1.1 -9.8 -35.1 3.1 -11.5 -34.6 0.5 -11.957 -34.829
5 24 5.4 -11.6 -33.9 5.2 -13.8 -33.3 1.9 -14.7 -34 7.7 -13.5 -32.1
5 24 5.2 -13.8 -33.3 1.9 -14.7 -34 5.4 -11.6 -33.9 2.1 -16.4 -33.2
5 24 1.9 -14.7 -34 3.1 -11.5 -34.6 5.4 -11.6 -33.9 0.7 -12.1 -34.8
5 24 3.1 -11.5 -34.6 5.4 -11.6 -33.9 5.2 -13.8 -33.3 3.5 -9.9 -34.7
5 24 8.8 -14.8 -30.9 8.7 -17.8 -28.8 5.6 -19.1 -29.9 10.6 -14 -29.8
5 24 5.6 -19.1 -29.9 5.8 -16.1 -31.9 8.8 -14.8 -30.9 3.8 -19 -30.9
5 24 5.8 -16.1 -31.9 8.8 -14.8 -30.9 8.7 -17.8 -28.8 7.7 -13.5 -32.1
5 24 7.7 -13.5 -32.1 8.8 -14.8 -30.9 5.8 -16.1 -31.9 10.6 -14 -29.8
5 24 5.8 -16.1 -31.9 5.2 -13.8 -33.3 7.7 -13.5 -32.1 2.1 -16.4 -33.2
5 24 5.2 -13.8 -33.3 7.7 -13.5 -32.1 8.8 -14.8 -30.9 5.4 -11.6 -33.9
5 24 10.6 -14 -29.8 8.7 -17.8 -28.8 8.8 -14.8 -30.9 11.4 -16.7 -26.9
5 24 8.8 -14.8 -30.9 10.6 -14 -29.8 8.7 -17.8 -28.8 7.7 -13.5 -32.1
5 24 2.1 -16.4 -33.2 5.8 -16.1 -31.9 3.8 -19 -30.9 5.2 -13.8 -33.3
5 24 5.8 -16.1 -31.9 3.8 -19 -30.9 2.1 -16.4 -33.2 5.6 -19.1 -29.9
5 24 3.8 -19 -30.9 2.1 -16.4 -33.2 5.8 -16.1 -31.9 0.5 -18.076 -32.21
5 24 2.1 -16.4 -33.2 5.2 -13.8 -33.3 5.8 -16.1 -31.9 1.9 -14.7 -34
5 24 4.8 -8.6 -31.6 3.4 -8.1 -33.4 2.2 -8.3 -32.1 5 -8.3 -32.9
5 24 3.4 -8.1 -33.4 2.2 -8.3 -32.1 4.8 -8.6 -31.6 0 -8.3 -32.5
5 24 5 -8.3 -32.9 3.4 -8.1 -33.4 4.8 -8.6 -31.6 4.3 -8.3 -34.2
5 24 6.1 -8.4 -33.4 5 -8.3 -32.9 6.6 -8.8 -30.8 4.3 -8.3 -34.2
5 24 5 -8.3 -32.9 4.3 -8.3 -34.2 3.4 -8.1 -33.4 6.1 -8.4 -33.4
5 24 6.1 -8.4 -33.4 5.8 -9.7 -33.9 4.3 -8.3 -34.2 7.7 -8.8 -32.3
5 24 5.8 -9.7 -33.9 4.3 -8.3 -34.2 6.1 -8.4 -33.4 3.5 -9.9 -34.7
5 24 7.7 -8.8 -32.3 5.8 -9.7 -33.9 6.1 -8.4 -33.4 7.4 -9.9 -33
5 24 7.7 -8.8 -32.3 7.4 -9.9 -33 5.8 -9.7 -33.9 8.8 -10.4 -32.1
5 24 7.4 -9.9 -33 5.8 -9.7 -33.9 7.7 -8.8 -32.3 7.7 -11.3 -32.8
5 24 8.8 -10.4 -32.1 7.4 -9.9 -33 7.7 -8.8 -32.3 7.7 -11.3 -32.8
5 24 8.8 -10.4 -32.1 7.7 -11.3 -32.8 7.4 -9.9 -33 9.8 -11.1 -31.1
5 24 7.7 -11.3 -32.8 7.4 -9.9 -33 8.8 -10.4 -32.1 5.8 -9.7 -33.9
5 24 5.8 -9.7 -33.9 7.7 -11.3 -32.8 5.4 -11.6 -33.9 7.4 -9.9 -33
5 24 7.7 -11.3 -32.8 5.4 -11.6 -33.9 5.8 -9.7 -33.9 7.7 -13.5 -32.1
5 24 5.4 -11.6 -33.9 5.8 -9.7 -33.9 7.7 -11.3 -32.8 3.5 -9.9 -34.7
5 24 3.5 -9.9 -34.7 5.4 -11.6 -33.9 3.1 -11.5 -34.6 5.8 -9.7 -33.9
5 24 5.8 -9.7 -33.9 3.5 -9.9 -34.7 4.3 -8.3 -34.2 5.4 -11.6 -33.9
5 24 7.7 -11.3 -32.8 9.8 -11.1 -31.1 10.6 -14 -29.8 8.8 -10.4 -32.1
5 24 10.6 -14 -29.8 7.7 -11.3 -32.8 9.8 -11.1 -31.1 7.7 -13.5 -32.1
5 24 10.6 -14 -29.8 7.7 -13.5 -32.1 7.7 -11.3 -32.8 8.8 -14.8 -30.9
5 24 7.7 -13.5 -32.1 7.7 -11.3 -32.8 10.6 -14 -29.8 5.2 -13.8 -33.3
5 24 2.1 -16.4 -33.2 1.9 -14.7 -34 5.2 -13.8 -33.3 0.5 -15.805 -33.558
5 24 1.9 -14.7 -34 0.7 -12.1 -34.8 3.1 -11.5 -34.6 0.5 -12.243 -34.771
5 24 2.2 -19.3 25.1 4.7 -17.7 25 3.4 -17.1 24.9 5.5 -19.1 24.9
5 24 2.2 -19.3 25.1 5.5 -19.1 24.9 4.7 -17.7 25 6.2 -20.3 24.9
5 24 2.4 -27.2 24.5 0 -25.9 24.7 0 -27.3 24.5 1.9 -24.2 25.1
5 24 0 -27.3 24.5 2.4 -27.2 24.5 0 -25.9 24.7 0 -29.5 23.9
5 24 1.9 -24.2 25.1 0 -23.4 25.1 0 -24.7 24.9 0 -22.5 25.1
5 24 0 -24.7 24.9 1.9 -24.2 25.1 0 -23.4 25.1 0 -25.9 24.7
5 24 2.4 -27.2 24.5 4.7 -24.5 24.9 1.9 -24.2 25.1 5.7 -28.4 23.9
5 24 4.7 -24.5 24.9 1.9 -24.2 25.1 2.4 -27.2 24.5 2 -21.4 25.2
5 24 1.9 -24.2 25.1 2.4 -27.2 24.5 4.7 -24.5 24.9 0 -25.9 24.7
5 24 1.9 -24.2 25.1 0 -25.9 24.7 2.4 -27.2 24.5 0 -24.7 24.9
5 24 2.4 -27.2 24.5 5.7 -28.4 23.9 4.7 -24.5 24.9 0.5 -30.7 23.6
5 24 5.7 -28.4 23.9 6.6 -25.8 24.4 4.7 -24.5 24.9 7.8 -29.3 23.2
5 24 6.6 -25.8 24.4 4.7 -24.5 24.9 2.4 -27.2 24.5 7.1 -23.2 24.6
5 24 0 -22.5 25.1 1.9 -24.2 25.1 2 -21.4 25.2 0 -23.4 25.1
5 24 1.9 -24.2 25.1 2 -21.4 25.2 0 -20 25.2 4.7 -24.5 24.9
5 24 4.7 -24.5 24.9 4.7 -22.2 25 2 -21.4 25.2 7.1 -23.2 24.6
5 24 4.7 -22.2 25 2 -21.4 25.2 1.9 -24.2 25.1 6.2 -20.3 24.9
5 24 2 -21.4 25.2 6.2 -20.3 24.9 5.5 -19.1 24.9 4.7 -22.2 25
5 24 4.7 -22.2 25 6.2 -20.3 24.9 2 -21.4 25.2 7.1 -23.2 24.6
5 24 6.2 -20.3 24.9 7.1 -23.2 24.6 7.1 -20.9 24.6 4.7 -22.2 25
5 24 7.1 -23.2 24.6 7.1 -20.9 24.6 6.2 -20.3 24.9 9.4 -21.5 24
5 24 6.6 -25.8 24.4 7.1 -23.2 24.6 4.7 -24.5 24.9 9.8 -25.2 23.5
5 24 7.1 -23.2 24.6 4.7 -24.5 24.9 6.6 -25.8 24.4 4.7 -22.2 25
5 24 4.7 -22.2 25 7.1 -23.2 24.6 6.2 -20.3 24.9 4.7 -24.5 24.9
5 24 9.4 -21.5 24 7.1 -23.2 24.6 9.8 -25.2 23.5 7.1 -20.9 24.6
5 24 7.1 -23.2 24.6 9.8 -25.2 23.5 9.4 -21.5 24 6.6 -25.8 24.4
5 24 9.8 -25.2 23.5 9.4 -21.5 24 7.1 -23.2 24.6 12.7 -22.8 22.5
5 24 6.6 -25.8 24.4 9.8 -25.2 23.5 7.1 -23.2 24.6 7.8 -29.3 23.2
5 24 6.6 -25.8 24.4 7.8 -29.3 23.2 9.8 -25.2 23.5 5.7 -28.4 23.9
5 24 7.8 -29.3 23.2 9.8 -25.2 23.5 6.6 -25.8 24.4 10.5 -29.5 22
5 24 5.7 -28.4 23.9 7.8 -29.3 23.2 6.6 -25.8 24.4 4.8 -30.7 23.4
5 24 7.8 -29.3 23.2 10.5 -29.5 22 9.8 -25.2 23.5 8.8 -32.1 21.7
5 24 10.5 -29.5 22 9.8 -25.2 23.5 7.8 -29.3 23.2 12.9 -26.3 21.8
5 24 10.5 -29.5 22 12.9 -26.3 21.8 9.8 -25.2 23.5 13 -29.7 20.7
5 24 12.9 -26.3 21.8 9.8 -25.2 23.5 10.5 -29.5 22 12.7 -22.8 22.5
5 24 4.7 -17.7 25 6.3 -18 23.6 5.4 -15.3 22.7 5.5 -19.1 24.9
5 24 5.5 -19.1 24.9 6.3 -18 23.6 4.7 -17.7 25 6.5 -19.8 24.2
5 24 5.5 -19.1 24.9 6.5 -19.8 24.2 6.3 -18 23.6 6.2 -20.3 24.9
5 24 6.2 -20.3 24.9 6.5 -19.8 24.2 5.5 -19.1 24.9 7.1 -20.9 24.6
5 24 9 -19.4 24 6.5 -19.8 24.2 7.1 -20.9 24.6 8.1 -18.1 23.8
5 24 7.1 -20.9 24.6 9 -19.4 24 6.5 -19.8 24.2 9.4 -21.5 24
5 24 8.1 -18.1 23.8 6.3 -18 23.6 6.5 -19.8 24.2 6.4 -15.2 22.6
5 24 6.5 -19.8 24.2 8.1 -18.1 23.8 6.3 -18 23.6 9 -19.4 24
5 24 9 -19.4 24 8.1 -18.1 23.8 6.5 -19.8 24.2 9.3 -17.8 23.6
5 24 8.1 -18.1 23.8 6.4 -15.2 22.6 6.3 -18 23.6 7.4 -15.2 22.5
5 24 6.4 -15.2 22.6 6.3 -18 23.6 8.1 -18.1 23.8 5.4 -15.3 22.7
5 24 8.1 -18.1 23.8 7.4 -15.2 22.5 6.4 -15.2 22.6 9.3 -17.8 23.6
5 24 7.4 -15.2 22.5 6.4 -15.2 22.6 8.1 -18.1 23.8 6.7 -12.8 21.7
5 24 9 -19.4 24 9.3 -17.8 23.6 8.1 -18.1 23.8 11 -17.6 22.9
5 24 9.3 -17.8 23.6 8.1 -18.1 23.8 9 -19.4 24 7.4 -15.2 22.5
