3 16 28.126 19.2 -76.586 31.116 15.07 -68.978 23.418 14.942 -71.349
3 16 35.156 24.625 -78.008 28.126 19.2 -76.586 24.032 24.625 -81.972
3 16 31.116 15.07 -68.978 28.126 19.2 -76.586 45.952 19.2 -64.578
3 16 42.452 15.09 -60.286 31.116 15.07 -68.978 45.952 19.2 -64.578
3 16 52.693 25.354 -59.437 53.008 19.2 -54.129 45.952 19.2 -64.578
3 16 42.452 15.09 -60.286 45.952 19.2 -64.578 53.008 19.2 -54.129
3 16 42.452 15.09 -60.286 53.008 19.2 -54.129 51.005 15.122 -46.602
3 16 52.497 26.977 -61.048 52.693 25.354 -59.437 45.952 19.2 -64.578
3 16 48.779 27.059 -67.237 52.497 26.977 -61.048 45.952 19.2 -64.578
3 16 53.008 19.2 -54.129 52.693 25.354 -59.437 53.51 24.434 -57.092
3 16 53.51 24.434 -57.092 57.246 24.449 -47.181 56.671 19.2 -45.014
3 16 53.51 24.434 -57.092 56.671 19.2 -45.014 53.008 19.2 -54.129
3 16 51.005 15.122 -46.602 53.008 19.2 -54.129 56.671 19.2 -45.014
3 16 59.473 24.459 -36.763 59.114 19.2 -34.407 56.671 19.2 -45.014
3 16 59.473 24.459 -36.763 56.671 19.2 -45.014 57.246 24.449 -47.181
3 16 51.005 15.122 -46.602 56.671 19.2 -45.014 59.114 19.2 -34.407
3 16 51.005 15.122 -46.602 59.114 19.2 -34.407 54.861 15.143 -32.895
3 16 59.961 24.68 -31.193 59.114 19.2 -34.407 59.473 24.459 -36.763
3 16 59.961 24.68 -31.193 56.175 24.778 -31.428 56.225 25.568 -30.001
3 16 59.961 24.68 -31.193 56.225 25.568 -30.001 60 25.455 -29.88
4 16 56.175 24.778 -31.428 59.961 24.68 -31.193 59.473 24.459 -36.763 55.764 24.626 -35.966
4 16 59.473 24.459 -36.763 57.246 24.449 -47.181 53.985 24.625 -44.603 55.764 24.626 -35.966
4 16 49.522 24.625 -56.308 53.985 24.625 -44.603 57.246 24.449 -47.181 53.51 24.434 -57.092
3 16 49.522 24.625 -56.308 53.51 24.434 -57.092 52.693 25.354 -59.437
3 16 49.522 24.625 -56.308 52.693 25.354 -59.437 48.93 24.64 -57.44
3 16 52.693 25.354 -59.437 48.065 26.003 -60 48.93 24.64 -57.44
3 16 52.497 26.977 -61.048 47.985 28.433 -61.986 48.065 26.003 -60
3 16 52.497 26.977 -61.048 48.065 26.003 -60 52.693 25.354 -59.437
4 16 52.215 34.849 -67.481 52.497 26.977 -61.048 48.779 27.059 -67.237 48.488 34.979 -73.712
4 16 48.488 34.979 -73.712 48.099 42.96 -80.315 51.846 42.889 -74.048 52.215 34.849 -67.481
4 16 19.818 8.397 -59.252 9.562 8.285 -59.761 11.019 14.343 -71.767 20.915 13.947 -70.159
3 16 19.818 8.397 -59.252 8.181 2.631 -42.6 9.562 8.285 -59.761
4 16 0 2.631 -42.6 8.181 2.631 -42.6 15.227 .387 -28.916 0 .398 -29.127
4 16 15.227 .387 -28.916 24.487 0 -18.799 0 0 -20 0 .398 -29.127
3 16 19.83 3.093 -44.205 19.833 .805 -32.499 8.181 2.631 -42.6
3 16 20.358 .575 -30.542 22.424 .43 -28.815 15.227 .387 -28.916
3 16 19.833 .805 -32.499 20.358 .575 -30.542 15.227 .387 -28.916
3 16 19.833 .805 -32.499 15.227 .387 -28.916 8.181 2.631 -42.6
3 16 19.83 3.093 -44.205 8.181 2.631 -42.6 19.818 8.397 -59.252
3 16 37.598 0 -8.974 24.487 0 -18.799 31.728 1.082 -28.576
3 16 31.728 1.082 -28.576 37.61 1.405 -22.077 37.598 0 -8.974
3 16 37.61 1.405 -22.077 40.533 1.589 -14.415 37.598 0 -8.974
3 16 41.736 1.758 -6.271 40 0 0 37.598 0 -8.974
3 16 40.533 1.589 -14.415 41.736 1.758 -6.271 37.598 0 -8.974
3 16 41.736 1.758 -6.271 41.828 1.755 -2.057 40 0 0
3 16 41.736 1.758 -6.271 48.821 8.493 -14.984 48.854 8.5 -9.961
3 16 41.736 1.758 -6.271 48.854 8.5 -9.961 41.828 1.755 -2.057
3 16 40.533 1.589 -14.415 45.458 5.783 -21.478 48.821 8.493 -14.984
3 16 48.821 8.493 -14.984 41.736 1.758 -6.271 40.533 1.589 -14.415
3 16 41.316 4.054 -28.557 45.458 5.783 -21.478 40.533 1.589 -14.415
3 16 41.316 4.054 -28.557 40.533 1.589 -14.415 37.61 1.405 -22.077
3 16 31.728 1.082 -28.576 41.316 4.054 -28.557 37.61 1.405 -22.077
3 16 41.316 4.054 -28.557 52.335 12.425 -29.069 45.458 5.783 -21.478
4 16 48.821 8.493 -14.984 45.458 5.783 -21.478 52.335 12.425 -29.069 55.699 15.147 -22.82
3 16 52.335 12.425 -29.069 54.404 14.459 -30.61 55.699 15.147 -22.82
3 16 55.699 15.147 -22.82 54.404 14.459 -30.61 54.861 15.143 -32.895
4 16 56.225 21.544 -25.445 56.225 25.568 -30.001 56.175 24.778 -31.428 56.185 20.935 -26.86
4 16 56.225 29.81 -29.023 56.225 28.297 -28.738 56.225 21.544 -25.445 56.225 18.75 -22
4 16 56.225 29.81 -29.023 56.225 18.75 -22 56.225 96 -20 56.225 45.81 -35.65
3 16 56.225 28.297 -28.738 56.225 25.568 -30.001 56.225 21.544 -25.445
3 16 56.225 96 -20 56.225 47.028 -36.464 56.225 45.81 -35.65
4 16 56.225 47.839 -37.678 56.225 47.028 -36.464 56.225 96 -20 56.225 62.402 -48.777
4 16 56.225 47.839 -37.678 56.225 62.402 -48.777 56.225 60.904 -47.86 56.225 48.125 -39.115
3 16 56.225 48.125 -39.115 56.225 60.904 -47.86 56.225 58.355 -48.059
3 16 56.225 96 -80 56.225 80 -69.103 56.225 79.714 -66.493
3 16 56.225 78.902 -65.277 56.225 96 -80 56.225 79.714 -66.493
3 16 55.805 96 -86.807 55.552 90.75 -86.471 56.225 96 -80
4 16 55.552 90.75 -86.471 55.725 79.577 -79.314 55.957 80 -76.94 56.225 96 -80
3 16 51.481 83.942 -98.716 55.725 79.577 -79.314 55.552 90.75 -86.471
3 16 55.957 80 -76.94 56.225 80 -69.103 56.225 96 -80
3 16 51.481 83.942 -98.716 53.704 69.23 -81.374 55.467 78.373 -80.715
3 16 55.725 79.577 -79.314 51.481 83.942 -98.716 55.467 78.373 -80.715
3 16 51.481 83.942 -98.716 50.997 70.546 -90.414 53.704 69.23 -81.374
3 16 53.662 90.75 -95.466 51.481 83.942 -98.716 55.552 90.75 -86.471
4 16 55.726 90.75 -93.056 53.662 90.75 -95.466 55.552 90.75 -86.471 56.448 90.75 -89.081
3 16 50.997 70.546 -90.414 47.142 58.791 -86.988 53.704 69.23 -81.374
3 16 49.663 57.439 -80.564 47.142 58.791 -86.988 49.866 56.354 -79.082
3 16 49.919 58.621 -81.181 47.142 58.791 -86.988 49.663 57.439 -80.564
3 16 53.704 69.23 -81.374 47.142 58.791 -86.988 49.919 58.621 -81.181
3 16 36.387 70.23 -111.79 20.103 84.236 -130.173 20.248 67.604 -119.752
3 16 37.089 84.175 -118.648 20.103 84.236 -130.173 36.387 70.23 -111.79
3 16 51.481 83.942 -98.716 37.089 84.175 -118.648 36.387 70.23 -111.79
3 16 50.997 70.546 -90.414 51.481 83.942 -98.716 36.387 70.23 -111.79
3 16 50.997 70.546 -90.414 36.387 70.23 -111.79 32.655 59.542 -102.709
3 16 32.655 59.542 -102.709 47.142 58.791 -86.988 50.997 70.546 -90.414
3 16 32.655 59.542 -102.709 36.387 70.23 -111.79 20.248 67.604 -119.752
3 16 56.225 18.75 -22 56.225 24 -20 56.225 96 -20
3 16 31.728 1.082 -28.576 22.424 .43 -28.815 22.686 4.239 -28.904
3 16 31.638 4.954 -28.743 31.728 1.082 -28.576 22.686 4.239 -28.904
3 16 24.487 0 -18.799 15.227 .387 -28.916 22.424 .43 -28.815
3 16 24.487 0 -18.799 22.424 .43 -28.815 31.728 1.082 -28.576
3 16 19.833 .805 -32.499 20 4.616 -32.5 20.585 4.37 -30.485
3 16 20.358 .575 -30.542 19.833 .805 -32.499 20.585 4.37 -30.485
3 16 48.065 26.003 -60 44.245 26.136 -65.64 43.188 21.649 -63.292
3 16 44.245 26.136 -65.64 48.065 26.003 -60 47.985 28.433 -61.986
3 16 47.985 28.433 -61.986 44.603 29.017 -67.413 44.245 26.136 -65.64
4 16 44.603 29.017 -67.413 47.985 28.433 -61.986 47.348 44.291 -74.919 43.456 40.685 -77.877
3 16 10.498 60.1 -110.436 0 65.976 -119.738 0 60.072 -110.622
4 16 20 96 -120 0 96 -120 0 65.976 -119.738 20.248 67.604 -119.752
3 16 0 60.072 -110.622 0 51.875 -101.158 6.688 51.875 -101.158
4 16 9.108 10.532 -55.601 8.991 15.664 -66.523 1.5 15.664 -66.523 1.5 14.408 -63.851
4 16 0 14.408 -63.851 0 10.532 -55.601 9.108 10.532 -55.601 1.5 14.408 -63.851
3 16 2.631 48.117 -98.138 4.495 47.403 -97.544 6.151 48.095 -98.089
2 24 0 14.408 -63.851 1.5 14.408 -63.851
2 24 1.5 14.923 -63.862 1.5 14.408 -63.851
3 16 0 14.408 -63.851 1.5 14.408 -63.851 1.5 14.923 -63.862
4 16 0 6.776 -44.064 10.09 6.776 -44.064 9.108 10.532 -55.601 0 10.532 -55.601
5 24 6.151 48.095 -98.089 6.151 51.875 -98.122 2.601 51.875 -98.171 26.707 51.875 -95.039

4 16 0 4.512 -32.123 10.106 4.512 -32.123 10.09 6.776 -44.064 0 6.776 -44.064
3 16 0 0 20 0 0 -20 40 0 20
4 16 0 8.285 -59.761 9.562 8.285 -59.761 8.181 2.631 -42.6 0 2.631 -42.6
3 16 23.576 54.905 -107.768 0 55.03 -109.708 0 70.57 -129.701
3 16 28.849 70.546 -123.555 0 70.57 -129.701 0 84.512 -138.181
4 16 1.5 15.664 -66.523 8.991 15.664 -66.523 13.036 21.988 -76.64 1.5 21.988 -76.64
3 16 1.5 21.988 -76.64 13.036 21.988 -76.64 3.783 25.501 -79.749
3 16 3.783 25.501 -79.749 2.938 29.828 -83.27 1.5 29.825 -83.271
3 16 1.5 29.825 -83.271 1.5 21.988 -76.64 3.783 25.501 -79.749
5 24 1.5 29.825 -83.271 3.783 25.501 -79.749 1.5 21.988 -76.64 2.938 29.828 -83.27
2 24 6.152 48.095 -98.09 2.631 48.117 -98.138
2 24 6.152 51.875 -98.123 2.601 51.875 -98.171
4 16 6.152 51.875 -98.123 2.601 51.875 -98.171 2.631 48.117 -98.138 6.152 48.095 -98.09
4 16 2.631 48.117 -98.138 1.5 45.699 -96.175 3.261 45.381 -95.912 4.495 47.403 -97.544
4 16 1.5 29.825 -83.271 2.938 29.828 -83.27 3.261 45.381 -95.912 1.5 45.699 -96.175
4 16 1.5 14.408 -63.851 1.5 15.664 -66.523 1.5 21.988 -76.64 1.5 14.923 -63.862
3 16 1.5 21.988 -76.64 1.5 29.825 -83.271 1.5 14.923 -63.862
4 16 1.5 14.923 -63.862 1.5 29.825 -83.271 1.5 45.699 -96.175 1.5 51.875 -94.053
3 16 1.5 45.699 -96.175 1.5 51.875 -96.24 1.5 51.875 -94.053
3 16 1.5 51.875 -96.24 1.5 45.699 -96.175 2.631 48.117 -98.138
3 16 1.5 51.875 -96.24 2.631 48.117 -98.138 2.601 51.875 -98.171
4 16 45.404 24 -25.423 45.404 24 -22.092 48.128 24.923 -22.108 48.128 24.923 -25.415
3 16 45.404 24 -25.423 48.128 24.923 -25.415 56.225 21.544 -25.445
4 16 56.225 72.483 -25 53.206 69.464 -25.026 53.206 69.464 -22.885 56.225 72.483 -22.938
4 16 56.225 72.483 -22.938 53.206 69.464 -22.885 52.535 31.045 -22.215 56.225 18.75 -22
4 16 56.225 72.483 -25 56.225 21.544 -25.445 52.535 31.045 -25.362 53.206 69.464 -25.026
3 16 56.225 21.544 -25.445 51.605 28.388 -25.385 52.535 31.045 -25.362
3 16 56.225 21.544 -25.445 48.128 24.923 -25.415 51.605 28.388 -25.385
4 16 53.206 69.464 -25.026 52.535 31.045 -25.362 52.535 31.045 -22.215 53.206 69.464 -22.885
4 16 48.128 24.923 -25.415 48.128 24.923 -22.108 51.605 28.388 -22.168 51.605 28.388 -25.385
4 16 52.535 31.045 -25.362 51.605 28.388 -25.385 51.605 28.388 -22.168 52.535 31.045 -22.215
3 16 51.605 28.388 -22.168 48.128 24.923 -22.108 56.225 18.75 -22
3 16 52.535 31.045 -22.215 51.605 28.388 -22.168 56.225 18.75 -22
3 16 40 24 -25.423 45.404 24 -25.423 56.225 21.544 -25.445
4 16 56.225 24 16.212 60 24 20 60 24 -20 56.225 24 -20
4 16 43.775 24 16.212 40 24 20 60 24 20 56.225 24 16.212
4 16 56.225 24 -20 56.225 18.75 -22 56.225 18.75 16.212 56.225 24 16.212
4 16 48.128 24.923 -22.108 45.404 24 -22.092 54.116 18.75 -22 56.225 18.75 -22
4 16 43.775 24 -22.092 43.775 8.822 -21.827 54.116 18.75 -22 45.404 24 -22.092
4 16 43.775 8.822 -21.827 43.775 24 -22.092 43.775 24 16.212 43.775 8.822 16.212
4 16 56.225 24 16.212 56.225 18.75 16.212 54.116 18.75 16.212 43.775 24 16.212
3 16 43.775 24 16.212 54.116 18.75 16.212 43.775 8.822 16.212
1 16 55.171 18.75 -2.894 0 0 1.0545 0 -1 0 19.106 0 0 rect.dat
4 16 43.775 8.822 -21.827 43.775 8.822 16.212 54.116 18.75 16.212 54.116 18.75 -22
4 16 0 2.75 3.975 37.45 2.75 3.975 40 5.198 3.975 40 8 3.975
1 16 40 6.599 10 0 1 0 0 0 -1.401 -6.025 0 0 rect3.dat
1 16 38.725 3.974 10 0 0 -1.275 0 -1 -1.224 -6.025 0 0 rect3.dat
1 16 20 8 1.988 0 0 20 0 -1 0 1.9875 0 0 rect3.dat
1 16 18.725 2.75 10 18.725 0 0 0 -1 0 0 0 -6.025 rect2p.dat
1 16 20 8 18.013 20 0 0 0 -1 0 0 0 -1.9875 rect2a.dat
4 16 5 95.625 -133.821 5 84.969 -133.668 5.156 85.513 -133.84 5.782 87.858 -134.532
3 16 5 95.625 -133.821 5.782 87.858 -134.532 6.341 90.75 -135.162
4 16 6.341 90.75 -135.162 6.498 90.75 -135.322 6.5 95.625 -135.321 5 95.625 -133.821
3 16 5 84.969 -133.668 5 95.625 -133.821 4.8 85.471 -133.883
3 16 4.8 85.471 -133.883 5 95.625 -133.821 4.214 87.059 -134.512
3 16 3.473 90.064 -135.31 4.214 87.059 -134.512 5 95.625 -133.821
3 16 3.473 90.064 -135.31 5 95.625 -133.821 3.5 95.625 -135.321
3 16 3.486 90.748 -135.472 3.473 90.064 -135.31 3.5 95.625 -135.321
3 16 3.5 95.625 -135.321 3.5 95.625 -136.225 3.486 90.748 -135.472
3 16 3.5 90.75 -136.225 3.486 90.748 -135.472 3.5 95.625 -136.225
1 16 5 95.625 -135.773 1.5 0 0 0 -1 0 0 0 -.452 rect3.dat
3 16 3.5 95.625 -135.321 5 95.625 -133.821 6.5 95.625 -135.321
1 16 6.499 93.188 -135.774 0 -1 -.0005 0 0 -2.4375 .452 0 0 rect3.dat
1 16 6.232 93.375 -136.225 0 0 6.2315 -2.625 0 0 0 -1 0 rect3.dat
3 16 0 90.75 -135.851 0 84.912 -134.457 11.457 90.75 -134.606
4 16 16.212 96 -123.775 20 96 -120 20 96 -132.54 16.212 96 -133.725
4 16 16.212 96 -133.725 16.212 90.75 -133.725 16.212 90.75 -133.344 16.212 96 -123.775
4 16 0 96 -123.775 16.212 96 -123.775 16.212 70.56 -123.775 0 69.121 -123.775
4 16 16.212 79.518 -129.878 16.212 70.56 -123.775 16.212 96 -123.775 16.212 86.802 -132.517
3 16 16.212 96 -123.775 16.212 90.75 -133.344 16.212 86.802 -132.517
1 16 14.338 93.375 -134.975 0 0 1.8745 -2.625 0 0 0 -1 1.25 rect3.dat
4 16 12.463 90.75 -136.225 0 90.75 -136.225 0 90.75 -135.851 11.457 90.75 -134.606
4 16 11.457 90.75 -134.606 16.212 90.75 -133.344 16.212 90.75 -133.725 12.463 90.75 -136.225
3 16 16.212 70.56 -123.775 16.212 79.518 -129.878 0 76.526 -130.213
3 16 0 76.526 -130.213 16.212 79.518 -129.878 0 84.912 -134.457
3 16 16.212 79.518 -129.878 16.212 86.802 -132.517 0 84.912 -134.457
3 16 16.212 90.75 -133.344 11.457 90.75 -134.606 16.212 86.802 -132.517
3 16 0 84.912 -134.457 16.212 86.802 -132.517 11.457 90.75 -134.606
3 16 0 69.121 -123.775 16.212 70.56 -123.775 0 76.526 -130.213
4 16 0 96 -120 20 96 -120 16.212 96 -123.775 0 96 -123.775
4 16 6.5 95.625 -124.679 6.5 70.737 -124.679 5 72.329 -126.179 5 95.625 -126.179
4 16 3.5 70.471 -124.679 3.5 69.431 -123.775 3.5 95.625 -123.775 3.5 95.625 -124.679
4 16 6.5 95.625 -123.775 6.5 69.698 -123.775 6.5 70.737 -124.679 6.5 95.625 -124.679
1 16 5 95.625 -124.227 -1.5 0 0 0 -1 0 0 0 .452 rect3.dat
3 16 5 95.625 -126.179 3.5 95.625 -124.679 6.5 95.625 -124.679
4 16 5 72.329 -126.179 3.5 70.471 -124.679 3.5 95.625 -124.679 5 95.625 -126.179
2 24 20.248 67.604 -119.752 0 65.976 -119.738
2 24 0 3.775 -20 6.775 3.775 -20
2 24 0 0 -20 24.487 0 -18.799
2 24 40 0 0 40 0 20
2 24 24.487 0 -18.799 37.598 0 -8.974
2 24 37.598 0 -8.974 40 0 0
2 24 10.891 19.2 -79.301 0 19.2 -79.5
2 24 4.008 25.385 -84.517 10.409 24.625 -83.715
2 24 3.042 27.573 -86.3 4.008 25.385 -84.517
2 24 3.094 45.592 -100.945 3.042 27.573 -86.3
2 24 4.382 47.497 -102.488 3.094 45.592 -100.945
2 24 20.248 67.604 -119.752 20.103 84.236 -130.173
2 24 20 96 -120 20.248 67.604 -119.752
2 24 20 96 -132.54 20 96 -120
2 24 20.103 84.236 -130.173 20 96 -132.54
2 24 60 79.866 -66.43 60 80.165 -69.103
2 24 60 79.018 -65.16 60 79.866 -66.43
2 24 60 60.954 -47.703 60 62.518 -48.66
2 24 60 58.293 -47.911 60 60.954 -47.703
2 24 60 47.144 -36.348 60 47.991 -37.615
2 24 60 47.991 -37.615 60 48.29 -39.115
2 24 60 45.873 -35.497 60 47.144 -36.348
2 24 60 28.299 -28.573 60 29.873 -28.87
2 24 55.552 90.75 -86.471 55.805 96 -86.807
2 24 56.448 90.75 -89.081 55.552 90.75 -86.471
2 24 55.726 90.75 -93.056 56.448 90.75 -89.081
2 24 53.662 90.75 -95.466 55.726 90.75 -93.056
2 24 54.131 96 -95.179 53.662 90.75 -95.466
2 24 59.479 79.484 -79.695 59.167 77.775 -81.232
2 24 59.704 80.166 -77.624 59.479 79.484 -79.695
2 24 60 80.165 -69.103 59.704 80.166 -77.624
2 24 59.167 77.775 -81.232 57.432 68.318 -81.549
2 24 55.467 78.373 -80.715 53.704 69.23 -81.374
2 24 55.725 79.577 -79.314 55.467 78.373 -80.715
2 24 56.225 80 -69.103 55.957 80 -76.94
2 24 55.957 80 -76.94 55.725 79.577 -79.314
2 24 57.432 68.318 -81.549 54.168 58.339 -81.299
2 24 53.704 69.23 -81.374 49.919 58.621 -81.181
2 24 53.985 57.313 -80.703 54.135 56.201 -79.259
2 24 54.168 58.339 -81.299 53.985 57.313 -80.703
2 24 56.225 56 -54.192 56.225 56.411 -49.721
2 24 60 56.265 -49.646 60 55.835 -54.086
2 24 60 55.835 -54.086 59.386 55.833 -61.696
2 24 55.662 56 -61.026 56.225 56 -54.192
2 24 59.386 55.833 -61.696 56.114 55.818 -73.584
2 24 52.229 56 -72.714 55.662 56 -61.026
2 24 49.866 56.354 -79.082 52.229 56 -72.714
2 24 56.114 55.818 -73.584 54.135 56.201 -79.259
2 24 49.663 57.439 -80.564 49.866 56.354 -79.082
2 24 49.919 58.621 -81.181 49.663 57.439 -80.564
2 24 25.668 48.095 -100.605 5.942 48.095 -102.957
2 24 5.942 48.095 -102.957 4.382 47.497 -102.488
2 24 41.954 48.095 -91.67 25.668 48.095 -100.605
2 24 42.983 47.567 -90.203 41.954 48.095 -91.67
2 24 43.593 43.004 -85.971 43.461 46.286 -88.689
2 24 43.461 46.286 -88.689 42.983 47.567 -90.203
2 24 51.793 43.921 -74.89 51.846 42.889 -74.048
2 24 52.875 47.099 -74.99 51.793 43.921 -74.89
2 24 53.639 48.018 -74.004 52.875 47.099 -74.99
2 24 58.236 48.3 -60.752 53.639 48.018 -74.004
2 24 60 48.29 -48.955 58.236 48.3 -60.752
2 24 56.225 79.714 -66.493 56.225 80 -69.103
2 24 56.225 78.902 -65.277 56.225 79.714 -66.493
2 24 56.225 60.904 -47.86 56.225 62.402 -48.777
2 24 56.225 58.355 -48.059 56.225 60.904 -47.86
2 24 60 56.265 -49.646 60 58.293 -47.911
2 24 56.225 56.411 -49.721 56.225 58.355 -48.059
2 24 56.225 48.125 -48.955 54.143 48.125 -60.913
2 24 56.225 47.839 -37.678 56.225 48.125 -39.115
2 24 56.225 47.028 -36.464 56.225 47.839 -37.678
2 24 56.225 45.81 -35.65 56.225 47.028 -36.464
2 24 56.225 28.297 -28.738 56.225 29.81 -29.023
2 24 60 25.455 -29.88 60 28.299 -28.573
2 24 56.225 25.568 -30.001 56.225 28.297 -28.738
2 24 60 19.2 -22.5 59.114 19.2 -34.407
2 24 59.961 24.68 -31.193 60 25.455 -29.88
2 24 60 19.2 20 60 19.2 -22.5
2 24 60 24 20 60 19.2 20
2 24 60 24 -20 60 24 20
2 24 60 24 20 40 24 20
2 24 40 24 20 40 8 20
2 24 40 0 20 60 19.2 20
2 24 40 24 20 40 24 -25.423
2 24 40 5.489 -11.568 40 5.233 -.024
2 24 40 5.233 -.024 40 8 0
2 24 56.225 21.544 -25.445 55.309 20.049 -25.458
2 24 40 7.139 -25.57 40 24 -25.423
2 24 55.309 20.049 -25.458 40 7.139 -25.57
2 24 40 7.139 -25.57 40 5.489 -11.568
2 24 40 5.233 -.024 38.481 3.775 -.037
2 24 15.8 3.775 -6.646 13.346 3.775 -4.19
2 24 30 3.775 -3.291 26.646 3.775 -4.19
2 24 33.355 3.775 -4.19 30 3.775 -3.291
2 24 35.81 3.775 -6.646 33.355 3.775 -4.19
2 24 36.709 3.775 -10 35.81 3.775 -6.646
2 24 38.481 3.775 -.037 37.908 3.976 -9.01
2 24 37.908 3.976 -9.01 36.709 3.775 -10
2 24 15.801 3.775 -13.354 16.699 3.775 -10
2 24 26.646 3.775 -4.19 24.191 3.775 -6.646
2 24 16.699 3.775 -10 15.8 3.775 -6.646
2 24 24.191 3.775 -6.646 23.292 3.775 -10
2 24 13.346 3.775 -15.81 15.801 3.775 -13.354
2 24 9.991 3.775 -16.709 13.346 3.775 -15.81
2 24 16.581 3.775 -19.995 6.775 3.775 -20
2 24 6.636 3.775 -15.81 9.991 3.775 -16.709
2 24 6.636 3.775 -15.81 4.18 3.775 -13.354
2 24 3.282 3.775 -10 4.18 3.775 -13.354
2 24 3.282 3.775 -10 4.181 3.775 -6.646
2 24 4.181 3.775 -6.646 6.638 3.775 -4.19
2 24 6.638 3.775 -4.19 9.99 3.775 -3.291
2 24 9.99 3.775 -3.291 13.346 3.775 -4.19
2 24 23.292 3.775 -10 24.191 3.775 -13.354
2 24 24.086 3.775 -19.564 16.581 3.775 -19.995
2 24 24.191 3.775 -13.354 26.646 3.775 -15.81
2 24 30 3.775 -16.709 24.086 3.775 -19.564
2 24 26.646 3.775 -15.81 30 3.775 -16.709
2 24 30 3.775 -16.709 33.355 3.775 -15.81
2 24 34.708 19.474 -66.791 23.442 19.28 -71.161
2 24 23.418 14.942 -71.349 31.116 15.07 -68.978
2 24 23.442 19.28 -71.161 21.054 18.287 -70.03
2 24 20.915 13.947 -70.159 23.418 14.942 -71.349
2 24 19.818 8.397 -59.252 20.915 13.947 -70.159
2 24 21.054 18.287 -70.03 20 15.682 -65.655
2 24 20 10.996 -55.828 20 15.682 -65.655
2 24 29.737 21.898 -72.482 13.036 21.988 -76.64
2 24 9.226 24.665 -78.936 3.783 25.501 -79.749
2 24 24.654 24.625 -76.906 9.226 24.665 -78.936
2 24 22.686 4.239 -28.904 20.585 4.37 -30.485
2 24 20.585 4.37 -30.485 20 4.616 -32.5
2 24 20 4.616 -32.5 20.001 6.765 -43.285
2 24 22.424 .43 -28.815 20.358 .575 -30.542
2 24 19.833 .805 -32.499 19.83 3.093 -44.205
2 24 20.001 6.765 -43.285 20 10.996 -55.828
2 24 19.83 3.093 -44.205 19.818 8.397 -59.252
2 24 34.708 19.474 -66.791 42.208 19.608 -60.286
2 24 43.188 21.649 -63.292 29.737 21.898 -72.482
2 24 42.208 19.608 -60.286 50.495 19.885 -47.385
2 24 51.493 21.288 -49.082 43.188 21.649 -63.292
2 24 50.495 19.885 -47.385 54.656 20.064 -32.77
2 24 55.896 21.03 -31.311 51.493 21.288 -49.082
2 24 55.764 24.626 -35.966 53.985 24.625 -44.603
2 24 55.896 21.03 -31.311 56.185 20.935 -26.86
2 24 56.175 24.778 -31.428 55.764 24.626 -35.966
2 24 56.225 21.544 -25.445 56.185 20.935 -26.86
2 24 36.81 24.625 -71.532 24.654 24.625 -76.906
2 24 41.526 24.634 -67.538 36.81 24.625 -71.532
2 24 43.033 25.012 -66.205 41.526 24.634 -67.538
2 24 44.245 26.136 -65.64 43.033 25.012 -66.205
2 24 48.93 24.64 -57.44 48.065 26.003 -60
2 24 49.522 24.625 -56.308 48.93 24.64 -57.44
2 24 53.985 24.625 -44.603 49.522 24.625 -56.308
2 24 41.316 4.054 -28.557 31.728 1.082 -28.576
2 24 31.638 4.954 -28.743 40.882 8.233 -28.755
2 24 52.348 17.576 -29.258 40.882 8.233 -28.755
2 24 52.335 12.425 -29.069 41.316 4.054 -28.557
2 24 54.338 19.567 -30.965 52.348 17.576 -29.258
2 24 54.404 14.459 -30.61 52.335 12.425 -29.069
2 24 54.656 20.064 -32.77 54.338 19.567 -30.965
2 24 54.861 15.143 -32.895 54.404 14.459 -30.61
2 24 51.005 15.122 -46.602 54.861 15.143 -32.895
2 24 35.81 3.775 -13.354 36.709 3.775 -10
2 24 33.355 3.775 -15.81 35.81 3.775 -13.354
2 24 31.638 4.954 -28.743 22.686 4.239 -28.904
2 24 31.116 15.07 -68.978 42.452 15.09 -60.286
2 24 42.452 15.09 -60.286 51.005 15.122 -46.602
2 24 26.8 48.095 -94.823 6.151 48.095 -98.089
2 24 6.151 48.095 -98.089 4.495 47.403 -97.544
2 24 4.495 47.403 -97.544 3.261 45.381 -95.912
2 24 3.261 45.381 -95.912 2.938 29.828 -83.27
2 24 2.938 29.828 -83.27 3.783 25.501 -79.749
2 24 24.032 24.625 -81.972 10.409 24.625 -83.715
2 24 35.156 24.625 -78.008 24.032 24.625 -81.972
2 24 41.173 24.625 -73.79 35.156 24.625 -78.008
2 24 42.731 25.065 -72.729 41.173 24.625 -73.79
2 24 43.914 26.293 -72.528 42.731 25.065 -72.729
2 24 44.245 26.136 -65.64 44.603 29.017 -67.413
2 24 44.215 27.573 -73.215 43.914 26.293 -72.528
2 24 41.228 44.71 -83.97 44.215 27.573 -73.215
2 24 44.603 29.017 -67.413 43.456 40.685 -77.877
2 24 41.307 44.841 -83.586 43.456 40.685 -77.877
2 24 40.938 48.438 -86.841 41.002 46.475 -85.198
2 24 44.29 48.34 -82.625 40.938 48.438 -86.841
2 24 41.002 46.475 -85.198 41.307 44.841 -83.586
2 24 41.002 46.475 -85.198 41.228 44.71 -83.97
2 24 47.348 44.291 -74.919 48.462 46.971 -74.848
2 24 44.23 51.875 -85.361 44.29 48.34 -82.625
2 24 48.462 46.971 -74.848 49.253 47.842 -73.931
