5 24 14.491 12.11 -14.968 14.954 7.559 -10 14.833 8.101 -14.18 14.828 11.109 -10
5 24 14.954 7.559 -10 14.833 8.101 -14.18 14.491 12.11 -14.968 14.399 4.052 -10
5 24 14.833 8.101 -14.18 14.399 4.052 -10 14.292 4.117 -13.42 14.954 7.559 -10
5 24 16.095 1.707 -10 18.56 1.502 -7.117 18.56 1.502 -10 16.386 1.806 -7.293
5 24 16.095 1.707 -10 16.386 1.806 -7.293 18.56 1.502 -7.117 15.218 1.14 -10
5 24 16.386 1.806 -7.293 15.218 1.14 -10 15.152 1.05 -6.856 16.095 1.707 -10
5 24 15.218 1.14 -10 15.152 1.05 -6.856 16.386 1.806 -7.293 14.487 0 -10
5 24 15.218 1.14 10 15.256 1.176 6.929 14.487 0 6.25 17.123 1.907 10
5 24 19.803 0.74 -14.101 16.5 -3 -13.821 17.298 2.275 -15.875 21.367 -4.551 -10.799
5 24 26.463 -3.342 -8.68 21.367 -4.551 -10.799 19.803 0.74 -14.101 25.732 -7.111 -6.902
5 24 21.367 -4.551 -10.799 19.803 0.74 -14.101 26.463 -3.342 -8.68 16.5 -3 -13.821
5 24 21.297 -4.293 11.12 20 -3 11.509 18.165 -3 11.819 23.61 -1.593 10.977
5 24 21.297 -4.293 11.12 23.61 -1.593 10.977 20 -3 11.509 26.449 -3.333 9.763
5 24 18.165 -3 11.819 21.367 -4.551 -10.799 21.297 -4.293 11.12 16.5 -3 -13.821
5 24 21.367 -4.551 -10.799 21.297 -4.293 11.12 18.165 -3 11.819 25.732 -7.111 -6.902
5 24 18.165 -3 11.819 16.5 -3 -13.821 21.367 -4.551 -10.799 6 -3 6
5 24 25.732 -7.111 -6.902 24.177 -5.973 10.029 21.297 -4.293 11.12 27.779 -8.155 5.434
5 24 24.177 -5.973 10.029 27.779 -8.155 5.434 26.578 -7.439 8.126 25.732 -7.111 -6.902
5 24 30.118 -5.581 -4.843 25.732 -7.111 -6.902 26.463 -3.342 -8.68 27.81 -8.279 -4.703
5 24 25.732 -7.111 -6.902 26.463 -3.342 -8.68 30.118 -5.581 -4.843 21.367 -4.551 -10.799
5 24 29.385 -5.132 6.162 26.578 -7.439 8.126 27.779 -8.155 5.434 28.676 -4.698 7.706
5 24 28.676 -4.698 7.706 26.578 -7.439 8.126 29.385 -5.132 6.162 24.177 -5.973 10.029
5 24 26.449 -3.333 9.763 24.177 -5.973 10.029 28.676 -4.698 7.706 21.297 -4.293 11.12
5 24 24.177 -5.973 10.029 28.676 -4.698 7.706 26.449 -3.333 9.763 26.578 -7.439 8.126
5 24 26.449 -3.333 9.763 21.297 -4.293 11.12 24.177 -5.973 10.029 23.61 -1.593 10.977
5 24 17.123 1.907 7.351 17.123 1.907 10 18.56 1.502 10 15.256 1.176 6.929
5 24 12.003 8.234 -13 12.054 8.435 -14.319 11.744 5.678 -13.792 11.866 10.788 -13
5 24 12.054 8.435 -14.319 11.866 10.788 -13 11.869 11.206 -14.863 12.003 8.234 -13
5 24 10.903 16.07 -15.849 10.851 10.447 -13 10.981 18.564 -13 10.876 11.1 -15.875
