3 16 9.1673 -42.7372 11.3225 8.7643 -44.4036 11.2702 9.4675 -43.7597 10.9665
3 16 9.4675 -43.7597 10.9665 9.9867 -42.6754 10.6233 9.1673 -42.7372 11.3225
3 16 9.1397 -42.3508 11.3724 9.1673 -42.7372 11.3225 9.9867 -42.6754 10.6233
4 16 9.1673 -42.7372 11.3225 9.1397 -42.3508 11.3724 8.652 -42.6936 11.492 8.7643 -44.4036 11.2702
3 16 9.9867 -42.6754 10.6233 9.4675 -43.7597 10.9665 10.0484 -43.668 10.1992
3 16 8.7643 -44.4036 11.2702 8.652 -42.6936 11.492 8.0562 -43.2634 11.4494
3 16 9.4321 -46.8558 9.9362 9.168 -45.7994 10.7969 8.3012 -47.1622 10.9149
3 16 8.3012 -47.1622 10.9149 9.0034 -48.9795 9.4393 9.4321 -46.8558 9.9362
3 16 9.4321 -46.8558 9.9362 9.0034 -48.9795 9.4393 10.1196 -47.9521 7.6977
3 16 9.0034 -48.9795 9.4393 9.0246 -52.1162 7.944 10.1196 -47.9521 7.6977
3 16 10.1196 -47.9521 7.6977 9.0246 -52.1162 7.944 10.2596 -52.5897 5.4099
3 16 8.3967 -50.5781 9.6486 9.0246 -52.1162 7.944 9.0034 -48.9795 9.4393
3 16 9.0034 -48.9795 9.4393 7.8812 -49.5551 10.2392 8.3967 -50.5781 9.6486
3 16 8.3012 -47.1622 10.9149 7.8812 -49.5551 10.2392 9.0034 -48.9795 9.4393
3 16 7.8812 -49.5551 10.2392 8.3012 -47.1622 10.9149 7.5195 -48.6705 10.7213
3 16 7.5195 -48.6705 10.7213 8.3012 -47.1622 10.9149 7.0689 -48.049 10.9241
3 16 9.4686 -44.6854 10.685 10.0484 -43.668 10.1992 9.4675 -43.7597 10.9665
3 16 11.3399 -45.713 6.332 12.5007 -44.4317 5.1784 11.6229 -43.8126 6.4701
3 16 11.9515 -43.1842 6.1348 11.6229 -43.8126 6.4701 12.5007 -44.4317 5.1784
3 16 11.9515 -43.1842 6.1348 12.5007 -44.4317 5.1784 12.7273 -43.4025 5.0278
3 16 12.5007 -44.4317 5.1784 13.157 -44.2705 4.056 12.7273 -43.4025 5.0278
3 16 11.0702 -48.52 5.5355 10.1196 -47.9521 7.6977 10.2596 -52.5897 5.4099
3 16 10.2596 -52.5897 5.4099 11.1669 -49.5162 4.7612 11.0702 -48.52 5.5355
3 16 11.1669 -49.5162 4.7612 10.2596 -52.5897 5.4099 12.1507 -47.9945 3.4907
3 16 12.2254 -45.9225 4.8614 12.5007 -44.4317 5.1784 11.3399 -45.713 6.332
3 16 11.1669 -49.5162 4.7612 12.1507 -47.9945 3.4907 11.0702 -48.52 5.5355
3 16 12.5007 -44.4317 5.1784 12.2254 -45.9225 4.8614 13.157 -44.2705 4.056
3 16 12.4633 -45.5637 1.7071 13.3274 -43.6806 2.1587 13.144 -44.7473 2.5951
3 16 13.4671 -43.7594 3.1835 13.2648 -43.5571 4.1518 13.157 -44.2705 4.056
3 16 13.2648 -43.5571 4.1518 12.7273 -43.4025 5.0278 13.157 -44.2705 4.056
3 16 12.2071 -42.9399 1.6067 11.6714 -42.1289 2.7949 12.4675 -42.9202 3.4119
3 16 11.9515 -43.1842 6.1348 12.7273 -43.4025 5.0278 11.8826 -42.6263 4.6211
3 16 11.9515 -43.1842 6.1348 10.9069 -42.9299 8.3141 11.6229 -43.8126 6.4701
3 16 9.6433 -41.5025 8.6687 10.6779 -42.2435 7.0414 9.8881 -41.532 7.7669
3 16 10.9069 -42.9299 8.3141 10.3633 -42.7335 9.812 10.0484 -43.668 10.1992
3 16 9.9867 -42.6754 10.6233 10.0484 -43.668 10.1992 10.3633 -42.7335 9.812
3 16 9.3131 -41.5067 9.4444 10.0049 -42.0861 9.2459 9.6433 -41.5025 8.6687
3 16 9.3131 -41.5067 9.4444 8.9189 -41.4515 9.9448 9.5647 -42.0244 10.2306
3 16 9.5647 -42.0244 10.2306 9.1397 -42.3508 11.3724 9.9867 -42.6754 10.6233
3 16 7.9569 -41.9562 11.3859 8.652 -42.6936 11.492 9.1397 -42.3508 11.3724
3 16 8.4088 -41.2987 10.249 7.6012 -41.1264 10.3159 7.2842 -41.4078 10.7688
3 16 7.9569 -41.9562 11.3859 8.0562 -43.2634 11.4494 8.652 -42.6936 11.492
3 16 8.7643 -44.4036 11.2702 8.0562 -43.2634 11.4494 7.9936 -45.4417 11.2943
3 16 6.573 -47.0167 10.959 7.005 -44.2427 11.1242 5.3084 -46.33 10.6915
3 16 8.3012 -47.1622 10.9149 7.9936 -45.4417 11.2943 7.0689 -48.049 10.9241
3 16 7.8812 -49.5551 10.2392 7.5195 -48.6705 10.7213 7.0145 -49.1808 10.5672
3 16 8.3967 -50.5781 9.6486 7.8812 -49.5551 10.2392 7.5564 -51.2954 9.835
3 16 8.3967 -50.5781 9.6486 7.5564 -51.2954 9.835 8.0841 -51.7653 9.3702
3 16 8.0841 -51.7653 9.3702 9.0246 -52.1162 7.944 8.3967 -50.5781 9.6486
3 16 7.7261 -52.1957 9.2469 7.3235 -53.4199 7.8546 8.5409 -52.8456 8.3916
3 16 6.518 -52.7392 8.6892 5.3511 -53.2299 8.072 7.3235 -53.4199 7.8546
3 16 5.3824 -51.9545 9.301 4 -53.0689 8.3033 5.3511 -53.2299 8.072
3 16 4 -53.0689 8.3033 5.3824 -51.9545 9.301 4 -50.3764 9.9293
4 16 5.4836 -54.8923 5.457 4 -54.8684 5.8703 4 -55.5 3 5.3919 -55.2616 3.8378
3 16 5.3919 -55.2616 3.8378 4 -55.5 3 5.3974 -55.3357 2.4792
4 16 7.3359 -55.0751 3.6843 5.3919 -55.2616 3.8378 5.3974 -55.3357 2.4792 7.6377 -55.0993 2.826
4 16 5.3919 -55.2616 3.8378 7.3359 -55.0751 3.6843 7.2677 -54.7861 5.0466 5.4836 -54.8923 5.457
3 16 8.1173 -53.8941 6.9923 5.8346 -54.2303 6.9208 6.83 -54.4152 6.1246
3 16 8.1173 -53.8941 6.9923 6.83 -54.4152 6.1246 8.5247 -54.4803 5.8081
3 16 7.3359 -55.0751 3.6843 8.8262 -54.8954 4.5315 7.2677 -54.7861 5.0466
3 16 9.3495 -54.8764 3.619 8.8262 -54.8954 4.5315 7.3359 -55.0751 3.6843
3 16 9.3495 -54.8764 3.619 7.3359 -55.0751 3.6843 7.6377 -55.0993 2.826
3 16 9.3495 -54.8764 3.619 9.8116 -54.6058 4.2921 8.8262 -54.8954 4.5315
3 16 9.8116 -54.6058 4.2921 9.3495 -54.8764 3.619 9.7742 -54.7008 2.6851
3 16 9.7742 -54.7008 2.6851 9.3495 -54.8764 3.619 8.7201 -55.007 2.2687
3 16 9.4764 -54.2002 5.9346 9.1827 -53.7728 6.708 8.5247 -54.4803 5.8081
3 16 10.2596 -52.5897 5.4099 9.1827 -53.7728 6.708 9.4764 -54.2002 5.9346
3 16 8.8262 -54.8954 4.5315 9.8116 -54.6058 4.2921 9.7049 -54.4583 5.213
3 16 10.2596 -52.5897 5.4099 11.103 -51.4738 3.6809 12.1507 -47.9945 3.4907
3 16 11.3172 -50.9205 3.0392 10.966 -51.1206 1.8751 11.5019 -50.1487 2.5979
3 16 11.5019 -50.1487 2.5979 10.966 -51.1206 1.8751 11.5706 -49.0741 2.0558
3 16 11.0015 -47.5722 0.4398 11.664 -46.9111 1.1572 11.5363 -48.1529 1.4245
3 16 12.1507 -47.9945 3.4907 11.9886 -47.4118 2.0643 12.4633 -45.5637 1.7071
3 16 12.6202 -43.5751 1.1047 13.3274 -43.6806 2.1587 12.4633 -45.5637 1.7071
3 16 12.2071 -42.9399 1.6067 13.3274 -43.6806 2.1587 12.6202 -43.5751 1.1047
3 16 11.6714 -42.1289 2.7949 12.2071 -42.9399 1.6067 11.3168 -42.0011 1.3891
3 16 10.8772 -42.7505 -1.1389 10.1466 -44.3843 -2.2077 10.4805 -42.8602 -2.2353
3 16 11.2061 -45.3091 0.0851 10.7599 -44.6492 -0.7829 11.6768 -43.1328 0.0769
3 16 11.664 -46.9111 1.1572 11.0015 -47.5722 0.4398 11.2061 -45.3091 0.0851
3 16 11.5363 -48.1529 1.4245 10.716 -49.6615 0.6566 11.0015 -47.5722 0.4398
3 16 9.0987 -49.9661 -2.0123 10.0076 -47.5654 -1.0964 9.621 -51.2072 -0.5373
3 16 9.0987 -49.9661 -2.0123 9.621 -51.2072 -0.5373 8.2778 -52.7669 -2.1101
3 16 9.5321 -53.581 0.2534 8.2778 -52.7669 -2.1101 9.621 -51.2072 -0.5373
3 16 9.621 -51.2072 -0.5373 10.1861 -51.979 0.762 9.5321 -53.581 0.2534
3 16 10.966 -51.1206 1.8751 11.3172 -50.9205 3.0392 10.324 -53.5956 3.2648
3 16 9.7742 -54.7008 2.6851 10.324 -53.5956 3.2648 9.8116 -54.6058 4.2921
3 16 9.9491 -54.1388 1.9956 9.3903 -54.6341 0.8668 9.5321 -53.581 0.2534
3 16 8.9605 -54.3147 -0.2258 9.5321 -53.581 0.2534 9.3903 -54.6341 0.8668
3 16 8.6446 -53.6351 -1.0831 9.5321 -53.581 0.2534 8.9605 -54.3147 -0.2258
3 16 8.9605 -54.3147 -0.2258 9.3903 -54.6341 0.8668 8.1049 -54.8252 0.5532
3 16 8.1049 -54.8252 0.5532 7.5284 -54.4455 -0.4436 8.9605 -54.3147 -0.2258
4 16 7.5284 -54.4455 -0.4436 8.1049 -54.8252 0.5532 6.2759 -55.0053 0.6447 6.117 -54.5931 -0.3322
3 16 9.7742 -54.7008 2.6851 8.7201 -55.007 2.2687 9.5853 -54.6371 1.5592
3 16 9.3495 -54.8764 3.619 7.6377 -55.0993 2.826 8.7201 -55.007 2.2687
3 16 8.1049 -54.8252 0.5532 7.5173 -55.0422 1.2594 6.2759 -55.0053 0.6447
3 16 5.3974 -55.3357 2.4792 4 -55.5 3 4 -54.8684 0.1298
3 16 7.5284 -54.4455 -0.4436 6.117 -54.5931 -0.3322 6.0658 -54.1266 -1.0788
3 16 8.6446 -53.6351 -1.0831 8.9605 -54.3147 -0.2258 7.5284 -54.4455 -0.4436
3 16 9.5321 -53.581 0.2534 8.6446 -53.6351 -1.0831 8.2778 -52.7669 -2.1101
3 16 7.4686 -53.5391 -1.6538 6.2126 -52.6641 -2.5759 7.6222 -52.3588 -2.7362
3 16 9.0987 -49.9661 -2.0123 8.2778 -52.7669 -2.1101 8.2194 -51.8033 -2.6383
3 16 7.9329 -50.2552 -3.4972 8.2194 -51.8033 -2.6383 7.4108 -51.2839 -3.3901
3 16 7.0255 -52.0545 -3.0972 7.6222 -52.3588 -2.7362 6.2126 -52.6641 -2.5759
3 16 6.5155 -50.4495 -3.7011 7.2166 -49.4512 -3.8053 7.4108 -51.2839 -3.3901
3 16 7.0255 -52.0545 -3.0972 5.5483 -51.2514 -3.5498 6.0403 -51.0474 -3.6692
3 16 4 -53.0689 -2.3033 4 -50.3764 -3.9293 5.5483 -51.2514 -3.5498
3 16 5.5408 -50.1343 -3.9394 5.4668 -48.5263 -4.2139 6.5155 -50.4495 -3.7011
3 16 5.7112 -46.7348 -4.358 6.36 -48.3476 -4.0033 5.4668 -48.5263 -4.2139
3 16 6.4154 -44.4859 -4.1623 5.7112 -46.7348 -4.358 5.114 -44.6706 -4.6953
3 16 6.1585 -43.0629 -4.4802 6.4154 -44.4859 -4.1623 5.114 -44.6706 -4.6953
3 16 6.2894 -41.0283 -3.4815 6.2214 -41.7062 -4.7216 5.4172 -40.8358 -3.6909
3 16 7.0186 -42.0108 -4.4643 7.1788 -41.337 -3.2719 8.1057 -42.344 -4.2416
3 16 5.4172 -40.8358 -3.6909 5.9191 -40.1015 -3.5332 6.2894 -41.0283 -3.4815
4 16 6.0334 -38.8274 -3.6782 5.9191 -40.1015 -3.5332 4.9903 -40.0785 -3.956 4.2484 -39.1887 -4.4213
3 16 7.6034 -39.2952 -3.2782 6.9953 -40.4189 -3.1837 7.0796 -38.5595 -3.3902
4 16 5.5005 -37.4619 -4.2067 6.0334 -38.8274 -3.6782 4.2484 -39.1887 -4.4213 4.5651 -37.1311 -4.6989
3 16 7.0796 -38.5595 -3.3902 6.9506 -36.6334 -3.4861 8.449 -37.9733 -3.4487
3 16 6.0279 -34.6241 -4.247 6.9506 -36.6334 -3.4861 5.2891 -35.5853 -4.6417
3 16 2.9672 -36.4076 -5.2719 3.5883 -34.928 -5.3658 4.2791 -35.7745 -5.037
3 16 1.7796 -37.5476 -5.2932 3.5152 -37.9133 -4.9176 2.6 -39.0387 -4.8326
3 16 2.9672 -36.4076 -5.2719 3.5152 -37.9133 -4.9176 1.7796 -37.5476 -5.2932
3 16 2.9672 -36.4076 -5.2719 2.0841 -35.1978 -5.3845 3.5883 -34.928 -5.3658
3 16 2.0449 -33.9707 -5.6167 3.0779 -34.1404 -5.4169 2.0841 -35.1978 -5.3845
3 16 2.0449 -33.9707 -5.6167 1.7914 -33.9403 -4.6493 3.0779 -34.1404 -5.4169
3 16 2.0449 -33.9707 -5.6167 1.0048 -34.0115 -5.8475 1.7914 -33.9403 -4.6493
3 16 1.7914 -33.9403 -4.6493 2.7794 -33.9719 -3.6327 3.0779 -34.1404 -5.4169
3 16 3.8772 -33.803 -1.3281 5.308 -34.1523 -2.94 2.7794 -33.9719 -3.6327
3 16 0 -33.425 -1.8983 0 -33.2256 3.1478 2.1958 -33.4634 0.9487
3 16 8.1064 -34.4456 2.9421 4.8475 -33.7506 3.0282 6.8014 -34.2408 5.997
3 16 6.8014 -34.2408 5.997 5.2727 -34.0589 8.7112 8.7545 -34.8132 8.2506
3 16 0 -33.5147 9.4843 4.483 -33.7793 6.3363 1.9814 -33.4879 6.9463
3 16 4.6601 -34.2433 10.8752 6.7565 -34.6295 10.5849 5.2727 -34.0589 8.7112
3 16 6.7565 -34.6295 10.5849 4.6601 -34.2433 10.8752 5.6355 -34.5847 11.5251
3 16 4.2618 -35.2456 11.3687 6.6565 -35.3794 11.6017 5.6355 -34.5847 11.5251
3 16 4.2618 -35.2456 11.3687 2.1759 -34.5376 11.752 2.3345 -35.3266 11.4348
3 16 6.6565 -35.3794 11.6017 4.2618 -35.2456 11.3687 5.1539 -36.5142 10.7553
3 16 1.6169 -36.4316 10.579 4 -37.6 9.4 3.7027 -36.166 10.7859
3 16 6.5661 -37.0759 10.947 5.1539 -36.5142 10.7553 5.699 -37.6371 10.4128
3 16 6.9624 -38.5883 10.5701 5.699 -37.6371 10.4128 5.7298 -38.7886 10.1137
3 16 5.7298 -38.7886 10.1137 7.0186 -40.3689 10.2449 6.9624 -38.5883 10.5701
3 16 6.6845 -41.0592 10.1764 5.3723 -41.2136 9.8779 6.4012 -41.3641 10.5157
3 16 7.2842 -41.4078 10.7688 6.4012 -41.3641 10.5157 6.2682 -41.7382 10.9983
3 16 6.2682 -41.7382 10.9983 5.9932 -43.0203 10.7471 6.8741 -42.347 11.1051
3 16 7.005 -44.2427 11.1242 5.9932 -43.0203 10.7471 5.3084 -46.33 10.6915
3 16 6.573 -47.0167 10.959 5.3084 -46.33 10.6915 5.9885 -48.8392 10.6959
3 16 6.5438 -50.1168 10.2949 5.9885 -48.8392 10.6959 4.8381 -49.4922 10.4612
3 16 6.5438 -50.1168 10.2949 4.8381 -49.4922 10.4612 5.2021 -50.708 10.0461
3 16 4 -50.3764 9.9293 5.3824 -51.9545 9.301 5.2021 -50.708 10.0461
2 24 6.2682 -41.7382 10.9983 4 -42 10.2
2 24 5.3723 -41.2136 9.8779 4 -41.4 9.4
2 24 4.0526 -34.4083 11.6243 1.9916 -34.1458 11.7931
2 24 5.6355 -34.5847 11.5251 4.0526 -34.4083 11.6243
2 24 0 -34.091 11.4603 1.9916 -34.1458 11.7931
2 24 1.0048 -34.0115 -5.8475 0 -34.0969 -5.8551
2 24 1.0048 -34.0115 -5.8475 2.0449 -33.9707 -5.6167
2 24 7.1788 -41.337 -3.2719 6.2894 -41.0283 -3.4815
2 24 7.0186 -42.0108 -4.4643 6.2214 -41.7062 -4.7216
2 24 4 -41.5 -5.2 6.2214 -41.7062 -4.7216
2 24 4 -40.9 -3.9 5.4172 -40.8358 -3.6909
2 24 8.2778 -52.7669 -2.1101 8.6446 -53.6351 -1.0831
2 24 9.3903 -54.6341 0.8668 9.5853 -54.6371 1.5592
2 24 9.7742 -54.7008 2.6851 9.5853 -54.6371 1.5592
2 24 10.8772 -42.7505 -1.1389 11.6768 -43.1328 0.0769
2 24 10.4536 -41.9183 -0.042 11.3168 -42.0011 1.3891
2 24 12.6202 -43.5751 1.1047 11.6768 -43.1328 0.0769
2 24 9.7049 -54.4583 5.213 9.8116 -54.6058 4.2921
2 24 9.4764 -54.2002 5.9346 9.7049 -54.4583 5.213
2 24 9.1827 -53.7728 6.708 8.5409 -52.8456 8.3916
2 24 7.9569 -41.9562 11.3859 6.2682 -41.7382 10.9983
2 24 7.9569 -41.9562 11.3859 9.1397 -42.3508 11.3724
2 24 8.9189 -41.4515 9.9448 8.4088 -41.2987 10.249
2 24 9.9867 -42.6754 10.6233 10.3633 -42.7335 9.812
2 24 10.3633 -42.7335 9.812 10.9069 -42.9299 8.3141
2 24 10.9069 -42.9299 8.3141 11.9515 -43.1842 6.1348
2 24 11.1281 -41.9675 4.6741 10.1833 -41.6069 6.4066
2 24 9.6433 -41.5025 8.6687 9.8881 -41.532 7.7669
2 24 9.3131 -41.5067 9.4444 9.6433 -41.5025 8.6687
2 24 6.6845 -41.0592 10.1764 7.6012 -41.1264 10.3159
2 24 7.6012 -41.1264 10.3159 8.4088 -41.2987 10.249
2 24 8.9189 -41.4515 9.9448 9.3131 -41.5067 9.4444
2 24 9.7106 -35.6697 12.0251 8.9143 -35.4095 12.1015
2 24 7.9134 -35.0939 11.8365 6.6722 -34.791 11.6031
2 24 5.6355 -34.5847 11.5251 6.6722 -34.791 11.6031
2 24 10.542 -35.8102 11.4421 10.9614 -35.982 10.808
2 24 10.9614 -35.982 10.808 11.6655 -36.1583 8.404
2 24 10.7125 -35.9344 -3.227 9.9999 -35.6547 -3.6633
2 24 8.8505 -35.1816 -3.5933 9.9999 -35.6547 -3.6633
2 24 7.2318 -34.8831 -3.8234 8.159 -35.0566 -3.7208
2 24 8.8505 -35.1816 -3.5933 8.159 -35.0566 -3.7208
2 24 6.0279 -34.6241 -4.247 5.4248 -34.5094 -4.5409
2 24 5.4248 -34.5094 -4.5409 4.3178 -34.2739 -4.9606
2 24 4.3178 -34.2739 -4.9606 3.0779 -34.1404 -5.4169
2 24 7.2318 -34.8831 -3.8234 6.0279 -34.6241 -4.247
2 24 9.8089 -41.8599 -1.696 9.0522 -41.8027 -2.8568
2 24 8.0249 -41.6834 -3.0864 9.0522 -41.8027 -2.8568
2 24 8.0249 -41.6834 -3.0864 7.1788 -41.337 -3.2719
2 24 9.0564 -42.5659 -4.1072 8.1057 -42.344 -4.2416
2 24 10.0542 -42.7573 -3.1552 10.4805 -42.8602 -2.2353
2 24 10.8772 -42.7505 -1.1389 10.4805 -42.8602 -2.2353
2 24 9.6276 -42.6996 -3.8083 10.0542 -42.7573 -3.1552
2 24 9.6276 -42.6996 -3.8083 9.0564 -42.5659 -4.1072
2 24 7.0186 -42.0108 -4.4643 8.1057 -42.344 -4.2416
2 24 11.6714 -42.1289 2.7949 11.3168 -42.0011 1.3891
2 24 13.454 -36.6499 2.9958 13.1411 -36.6475 4.6552
2 24 12.6934 -36.4526 5.8207 13.1411 -36.6475 4.6552
2 24 12.6934 -36.4526 5.8207 11.6655 -36.1583 8.404
2 24 13.454 -36.6499 2.9958 13.3669 -36.612 1.8717
2 24 13.3669 -36.612 1.8717 13.2368 -36.6647 1.3256
2 24 13.2368 -36.6647 1.3256 12.8615 -36.5779 0.7396
2 24 12.2948 -36.4018 0.0019 12.8615 -36.5779 0.7396
2 24 11.8733 -36.3736 -1.014 12.2948 -36.4018 0.0019
2 24 11.2827 -36.1846 -2.3766 11.8733 -36.3736 -1.014
2 24 10.7125 -35.9344 -3.227 11.2827 -36.1846 -2.3766
2 24 11.1281 -41.9675 4.6741 11.6714 -42.1289 2.7949
2 24 9.7106 -35.6697 12.0251 10.542 -35.8102 11.4421
2 24 7.9134 -35.0939 11.8365 8.9143 -35.4095 12.1015
2 24 9.8881 -41.532 7.7669 10.1833 -41.6069 6.4066
2 24 12.7273 -43.4025 5.0278 13.2648 -43.5571 4.1518
2 24 13.2648 -43.5571 4.1518 13.4671 -43.7594 3.1835
2 24 13.4671 -43.7594 3.1835 13.3274 -43.6806 2.1587
2 24 9.9867 -42.6754 10.6233 9.1397 -42.3508 11.3724
2 24 12.7273 -43.4025 5.0278 11.9515 -43.1842 6.1348
2 24 9.4764 -54.2002 5.9346 9.1827 -53.7728 6.708
2 24 12.6202 -43.5751 1.1047 13.3274 -43.6806 2.1587
2 24 9.3903 -54.6341 0.8668 8.9605 -54.3147 -0.2258
2 24 8.9605 -54.3147 -0.2258 8.6446 -53.6351 -1.0831
2 24 5.4172 -40.8358 -3.6909 6.2894 -41.0283 -3.4815
2 24 2.0449 -33.9707 -5.6167 3.0779 -34.1404 -5.4169
2 24 5.3723 -41.2136 9.8779 6.6845 -41.0592 10.1764
2 24 4 -50.3764 9.9293 5.2021 -50.708 10.0461
5 24 5.2021 -50.708 10.0461 4.8381 -49.4922 10.4612 4 -50.3764 9.9293 6.5438 -50.1168 10.2949
5 24 5.9885 -48.8392 10.6959 4 -47.2 10.5 4.8381 -49.4922 10.4612 5.3084 -46.33 10.6915
5 24 5.9885 -48.8392 10.6959 5.3084 -46.33 10.6915 4 -47.2 10.5 6.573 -47.0167 10.959
5 24 5.3084 -46.33 10.6915 4 -47.2 10.5 5.9885 -48.8392 10.6959 4 -42 10.2
5 24 5.3084 -46.33 10.6915 4 -42 10.2 4 -47.2 10.5 5.9932 -43.0203 10.7471
5 24 5.3084 -46.33 10.6915 5.9932 -43.0203 10.7471 4 -42 10.2 7.005 -44.2427 11.1242
5 24 5.9932 -43.0203 10.7471 4 -42 10.2 5.3084 -46.33 10.6915 6.2682 -41.7382 10.9983
5 24 5.9932 -43.0203 10.7471 6.2682 -41.7382 10.9983 4 -42 10.2 6.8741 -42.347 11.1051
5 24 6.2682 -41.7382 10.9983 6.4012 -41.3641 10.5157 4 -42 10.2 7.2842 -41.4078 10.7688
5 24 6.4012 -41.3641 10.5157 4 -42 10.2 6.2682 -41.7382 10.9983 5.3723 -41.2136 9.8779
5 24 6.4012 -41.3641 10.5157 5.3723 -41.2136 9.8779 4 -42 10.2 6.6845 -41.0592 10.1764
5 24 5.3723 -41.2136 9.8779 4 -42 10.2 6.4012 -41.3641 10.5157 4 -41.4 9.4
5 24 5.3723 -41.2136 9.8779 5.188 -39.8721 9.8171 4 -41.4 9.4 7.0186 -40.3689 10.2449
5 24 7.0186 -40.3689 10.2449 5.188 -39.8721 9.8171 5.3723 -41.2136 9.8779 5.7298 -38.7886 10.1137
5 24 7.0186 -40.3689 10.2449 5.7298 -38.7886 10.1137 5.188 -39.8721 9.8171 6.9624 -38.5883 10.5701
5 24 4 -37.6 9.4 5.188 -39.8721 9.8171 5.7298 -38.7886 10.1137 4 -41.4 9.4
5 24 3.7027 -36.166 10.7859 4 -37.6 9.4 5.1539 -36.5142 10.7553 1.6169 -36.4316 10.579
5 24 5.1539 -36.5142 10.7553 4.2618 -35.2456 11.3687 3.7027 -36.166 10.7859 6.6565 -35.3794 11.6017
5 24 4.2618 -35.2456 11.3687 3.7027 -36.166 10.7859 5.1539 -36.5142 10.7553 2.3345 -35.3266 11.4348
5 24 2.3345 -35.3266 11.4348 3.7027 -36.166 10.7859 4.2618 -35.2456 11.3687 1.6169 -36.4316 10.579
5 24 2.3345 -35.3266 11.4348 1.6169 -36.4316 10.579 3.7027 -36.166 10.7859 0 -35.6647 10.9532
5 24 1.6169 -36.4316 10.579 3.7027 -36.166 10.7859 2.3345 -35.3266 11.4348 4 -37.6 9.4
5 24 0 -35.6647 10.9532 1.6169 -36.4316 10.579 2.3345 -35.3266 11.4348 0 -36.6113 10.2427
5 24 0 -36.6113 10.2427 1.6169 -36.4316 10.579 0 -35.6647 10.9532 0 -37.6 9.4
5 24 0 -37.6 9.4 1.6169 -36.4316 10.579 0 -36.6113 10.2427 4 -37.6 9.4
5 24 4 -37.6 9.4 1.6169 -36.4316 10.579 0 -37.6 9.4 3.7027 -36.166 10.7859
5 24 2.3345 -35.3266 11.4348 0 -34.8278 11.3311 0 -35.6647 10.9532 2.1759 -34.5376 11.752
5 24 2.1759 -34.5376 11.752 4.2618 -35.2456 11.3687 4.0526 -34.4083 11.6243 2.3345 -35.3266 11.4348
5 24 4.2618 -35.2456 11.3687 4.0526 -34.4083 11.6243 2.1759 -34.5376 11.752 5.6355 -34.5847 11.5251
5 24 5.6355 -34.5847 11.5251 4.6601 -34.2433 10.8752 4.0526 -34.4083 11.6243 6.7565 -34.6295 10.5849
5 24 4.6601 -34.2433 10.8752 4.0526 -34.4083 11.6243 5.6355 -34.5847 11.5251 2.7399 -34.0862 11.2884
5 24 4.6601 -34.2433 10.8752 0 -33.5147 9.4843 2.7399 -34.0862 11.2884 5.2727 -34.0589 8.7112
5 24 0 -33.6919 10.7163 2.7399 -34.0862 11.2884 0 -33.5147 9.4843 1.9916 -34.1458 11.7931
5 24 1.9916 -34.1458 11.7931 2.7399 -34.0862 11.2884 0 -33.6919 10.7163 4.0526 -34.4083 11.6243
5 24 4.6601 -34.2433 10.8752 5.2727 -34.0589 8.7112 0 -33.5147 9.4843 6.7565 -34.6295 10.5849
5 24 5.2727 -34.0589 8.7112 0 -33.5147 9.4843 4.6601 -34.2433 10.8752 4.483 -33.7793 6.3363
5 24 4.483 -33.7793 6.3363 0 -33.5147 9.4843 5.2727 -34.0589 8.7112 1.9814 -33.4879 6.9463
5 24 5.2727 -34.0589 8.7112 4.483 -33.7793 6.3363 0 -33.5147 9.4843 6.8014 -34.2408 5.997
5 24 5.2727 -34.0589 8.7112 6.8014 -34.2408 5.997 4.483 -33.7793 6.3363 8.7545 -34.8132 8.2506
5 24 6.8014 -34.2408 5.997 4.483 -33.7793 6.3363 5.2727 -34.0589 8.7112 4.8475 -33.7506 3.0282
5 24 6.8014 -34.2408 5.997 4.8475 -33.7506 3.0282 4.483 -33.7793 6.3363 8.1064 -34.4456 2.9421
5 24 4.8475 -33.7506 3.0282 4.483 -33.7793 6.3363 6.8014 -34.2408 5.997 2.6143 -33.4474 3.7966
5 24 4.8475 -33.7506 3.0282 2.6143 -33.4474 3.7966 4.483 -33.7793 6.3363 4.6403 -33.7536 1.5966
5 24 2.6143 -33.4474 3.7966 4.483 -33.7793 6.3363 4.8475 -33.7506 3.0282 1.9814 -33.4879 6.9463
5 24 2.6143 -33.4474 3.7966 1.9814 -33.4879 6.9463 4.483 -33.7793 6.3363 0 -33.3114 6.7108
5 24 1.9814 -33.4879 6.9463 4.483 -33.7793 6.3363 2.6143 -33.4474 3.7966 0 -33.5147 9.4843
5 24 0 -33.3114 6.7108 1.9814 -33.4879 6.9463 2.6143 -33.4474 3.7966 0 -33.5147 9.4843
5 24 0 -33.5147 9.4843 1.9814 -33.4879 6.9463 0 -33.3114 6.7108 4.483 -33.7793 6.3363
5 24 2.6143 -33.4474 3.7966 0 -33.2256 3.1478 0 -33.3114 6.7108 2.1958 -33.4634 0.9487
5 24 2.1958 -33.4634 0.9487 0 -33.2256 3.1478 2.6143 -33.4474 3.7966 0 -33.425 -1.8983
5 24 2.6143 -33.4474 3.7966 2.1958 -33.4634 0.9487 0 -33.2256 3.1478 4.6403 -33.7536 1.5966
5 24 4.6403 -33.7536 1.5966 2.1958 -33.4634 0.9487 2.6143 -33.4474 3.7966 3.8772 -33.803 -1.3281
