4 16 16.8 0 1.54 19.5 0 1.84 19.2 0 -2.06 16.5 0 -1.46
4 16 16 0 1.54 16.8 0 1.54 16.5 0 -1.46 16 0 -1.46
4 16 16.1 0 3.04 18.7 0 4.54 19.5 0 1.84 16.8 0 1.54
4 16 15.5 0 5.44 18.4 0 6.74 18.7 0 4.54 16.1 0 3.04
4 16 14 0 7.34 16.5 0 8.74 18.4 0 6.74 15.5 0 5.44
4 16 12.9 0 9.44 15.5 0 11.04 16.5 0 8.74 14 0 7.34
4 16 15.5 0 11.04 12.9 0 9.44 11.5 0 10.04 14.4 0 12.54
4 16 13 0 13.04 14.4 0 12.54 11.5 0 10.04 8.5 0 10.04
4 16 4 0 13.04 13 0 13.04 8.5 0 10.04 3.1 0 11.94
4 16 3.1 0 11.94 8.5 0 10.04 4 0 10.04 1.5 0 11.64
4 16 1.5 0 11.64 4 0 10.04 4 0 -6.96 1.5 0 -6.96
1 16 10 0 8.02 1.5 0 0 0 -1 0 0 0 -2.02 rect3.dat
1 16 10 0 -6.48 -1.5 0 0 0 -1 0 0 0 0.48 rect3.dat
2 24 4 0 -6.96 8.5 0 -6.96
2 24 13.8 0 -9.46 0 0 -9.46
2 24 11.5 0 -6.96 13.6 0 -6.26
2 24 15.7 0 -6.86 15.3 0 -8.46
2 24 15.3 0 -8.46 13.8 0 -9.46
2 24 16.8 0 -5.46 15.7 0 -6.86
2 24 13.6 0 -6.26 15.6 0 -4.56
2 24 15.6 0 -4.56 16.5 0 -1.46
2 24 19.2 0 -2.06 18.6 0 -3.96
2 24 18.6 0 -3.96 16.8 0 -5.46
2 24 19.5 0 1.84 19.2 0 -2.06
2 24 16 0 1.54 16.8 0 1.54
2 24 16.5 0 -1.46 16 0 -1.46
2 24 16 0 -1.46 16 0 1.54
2 24 18.7 0 4.54 19.5 0 1.84
2 24 16.8 0 1.54 16.1 0 3.04
2 24 18.4 0 6.74 18.7 0 4.54
2 24 16.1 0 3.04 15.5 0 5.44
2 24 16.5 0 8.74 18.4 0 6.74
2 24 15.5 0 5.44 14 0 7.34
2 24 15.5 0 11.04 16.5 0 8.74
2 24 14 0 7.34 12.9 0 9.44
2 24 12.9 0 9.44 11.5 0 10.04
2 24 14.4 0 12.54 15.5 0 11.04
2 24 13 0 13.04 14.4 0 12.54
2 24 4 0 13.04 13 0 13.04
2 24 3.1 0 11.94 4 0 13.04
2 24 8.5 0 10.04 4 0 10.04
2 24 1.5 0 11.64 3.1 0 11.94
2 24 1.5 0 -6.96 1.5 0 11.64
4 16 11.5 -3 -6.96 13.6 -3 -6.26 13.6 0 -6.26 11.5 0 -6.96
4 16 13.6 -3 -6.26 15.6 -3 -4.56 15.6 0 -4.56 13.6 0 -6.26
4 16 15.6 -3 -4.56 16.5 -3 -1.46 16.5 0 -1.46 15.6 0 -4.56
4 16 16.8 -3 1.54 16.1 -3 3.04 16.1 0 3.04 16.8 0 1.54
4 16 16.1 -3 3.04 15.5 -3 5.44 15.5 0 5.44 16.1 0 3.04
4 16 15.5 -3 5.44 14 -3 7.34 14 0 7.34 15.5 0 5.44
4 16 14 -3 7.34 12.9 -3 9.44 12.9 0 9.44 14 0 7.34
4 16 12.9 -3 9.44 11.5 -3 10.04 11.5 0 10.04 12.9 0 9.44
4 16 8.5 -3 10.04 4 -3 10.04 4 0 10.04 8.5 0 10.04
1 16 4 -1.5 1.54 0 -1 0 0 0 1.5 -8.5 0 0 rect3.dat
4 16 4 -3 -6.96 8.5 -3 -6.96 8.5 0 -6.96 4 0 -6.96
5 24 11.5 0 -6.96 11.5 -3 -6.96 13.6 0 -6.26 8.5 0 -6.96
5 24 13.6 0 -6.26 13.6 -3 -6.26 15.6 0 -4.56 11.5 0 -6.96
5 24 15.6 0 -4.56 15.6 -3 -4.56 16.5 0 -1.46 13.6 0 -6.26
2 24 16.5 0 -1.46 16.5 -3 -1.46
2 24 16.8 0 1.54 16.8 -3 1.54
5 24 16.1 0 3.04 16.1 -3 3.04 15.5 0 5.44 16.8 0 1.54
5 24 15.5 0 5.44 15.5 -3 5.44 14 0 7.34 16.1 0 3.04
5 24 14 0 7.34 14 -3 7.34 12.9 0 9.44 15.5 0 5.44
5 24 12.9 0 9.44 12.9 -3 9.44 11.5 0 10.04 14 0 7.34
5 24 11.5 0 10.04 11.5 -3 10.04 8.5 0 10.04 12.9 0 9.44
5 24 8.5 0 10.04 8.5 -3 10.04 4 0 10.04 11.5 0 10.04
5 24 8.5 0 -6.96 8.5 -3 -6.96 4 0 -6.96 11.5 0 -6.96
4 16 4 -25 6.04 4 -25 -1.96 4 -3 -6.96 4 -3 10.04
4 16 8.5 -3 -6.96 4 -3 -6.96 4 -25 -1.96 9 -25 -1.96
3 16 8.5 -3 -6.96 9 -25 -1.96 11.5 -3 -6.96
3 16 11.5 -3 -6.96 9 -25 -1.96 13.6 -3 -6.26
3 16 13.6 -3 -6.26 9 -25 -1.96 15.6 -3 -4.56
3 16 15.6 -3 -4.56 9 -25 -1.96 16.5 -3 -1.46
3 16 16.5 -3 -1.46 9 -25 -1.96 10 -25 2.04
3 16 16.5 -3 -1.46 10 -25 2.04 16.8 -3 1.54
3 16 16.8 -3 1.54 10 -25 2.04 16.1 -3 3.04
4 16 15.5 -3 5.44 16.1 -3 3.04 10 -25 2.04 9 -25 6.04
3 16 15.5 -3 5.44 9 -25 6.04 14 -3 7.34
3 16 14 -3 7.34 9 -25 6.04 12.9 -3 9.44
3 16 12.9 -3 9.44 9 -25 6.04 11.5 -3 10.04
4 16 8.5 -3 10.04 11.5 -3 10.04 9 -25 6.04 4 -25 6.04
3 16 8.5 -3 10.04 4 -25 6.04 4 -3 10.04
5 24 9 -25 -1.96 11.5 -3 -6.96 8.5 -3 -6.96 13.6 -3 -6.26
5 24 9 -25 -1.96 13.6 -3 -6.26 11.5 -3 -6.96 15.6 -3 -4.56
5 24 9 -25 -1.96 15.6 -3 -4.56 13.6 -3 -6.26 16.5 -3 -1.46
5 24 9 -25 -1.96 16.5 -3 -1.46 15.6 -3 -4.56 10 -25 2.04
5 24 16.5 -3 -1.46 10 -25 2.04 9 -25 -1.96 16.8 -3 1.54
5 24 10 -25 2.04 16.8 -3 1.54 16.5 -3 -1.46 16.1 -3 3.04
5 24 10 -25 2.04 16.1 -3 3.04 16.8 -3 1.54 15.5 -3 5.44
5 24 15.5 -3 5.44 9 -25 6.04 10 -25 2.04 14 -3 7.34
5 24 9 -25 6.04 14 -3 7.34 15.5 -3 5.44 12.9 -3 9.44
5 24 9 -25 6.04 12.9 -3 9.44 14 -3 7.34 11.5 -3 10.04
5 24 9 -25 6.04 11.5 -3 10.04 12.9 -3 9.44 8.5 -3 10.04
2 24 4 -25 6.04 4 -3 10.04
2 24 4 -3 -6.96 4 -25 -1.96
1 16 6.5 -25 2.04 0 0 -2.5 0 -1 0 -4 0 0 rect3.dat
3 16 9 -25 6.04 10 -25 2.04 9 -25 -1.96
2 24 9 -25 -1.96 10 -25 2.04
2 24 10 -25 2.04 9 -25 6.04
4 16 11.5 0 -6 11.5 -6.7714 -5.96 11.5 -3 -6.96 11.5 0 -6.96
4 16 8.5 0 -6 11 -7.4 -5.96 11.5 -6.7714 -5.96 11.5 0 -6
3 16 8.5 -7.4 -5.96 11 -7.4 -5.96 8.5 0 -6
4 16 8.5 0 -6.96 8.5 -3 -6.96 8.5 -7.4 -5.96 8.5 0 -6
2 24 11.5 -6.7714 -5.96 11.5 0 -6
2 24 8.5 0 -6 8.5 -7.4 -5.96
2 24 11.5 0 -6.96 11.5 -3 -6.96
2 24 11.5 -3 -6.96 11.5 -6.7714 -5.96
2 24 11.5 -6.7714 -5.96 11 -7.4 -5.96
2 24 11 -7.4 -5.96 8.5 -7.4 -5.96
2 24 8.5 -7.4 -5.96 8.5 -3 -6.96
2 24 8.5 -3 -6.96 8.5 0 -6.96
4 16 11.5 0 10.04 11.5 -3 10.04 11.5 -10.8974 8.2195 11.5 -14 6.69
4 16 11.5 0 6 11.5 0 10.04 11.5 -14 6.69 11.5 -15.8734 6.04
4 16 11.5 0 6 11.5 -15.8734 6.04 9 -25 6.04 8.5 0 6
3 16 8.5 0 6 9 -25 6.04 8.5 -25 6.04
4 16 8.5 0 6 8.5 -25 6.04 8.5 -3 10.04 8.5 0 10.04
2 24 11.5 0 6 11.5 -15.8734 6.04
2 24 8.5 0 6 8.5 -25 6.04
2 24 11.5 0 10.04 11.5 -3 10.04
2 24 11.5 -3 10.04 11.5 -10.8974 8.2195
2 24 11.5 -10.8974 8.2195 11.5 -14 6.69
2 24 11.5 -14 6.69 11.5 -15.8734 6.04
2 24 11.5 -15.8734 6.04 9 -25 6.04
2 24 9 -25 6.04 8.5 -25 6.04
2 24 8.5 -25 6.04 8.5 -3 10.04
2 24 8.5 -3 10.04 8.5 0 10.04
4 16 16 0 1.54 16 -5.5693 1.54 16.8 -3 1.54 16.8 0 1.54
4 16 16 0 -1.46 16 -4.6923 -1.1908 16 -5.5693 1.54 16 0 1.54
3 16 16 -4.4915 -1.46 16 -4.6923 -1.1908 16 0 -1.46
4 16 16.5 0 -1.46 16.5 -3 -1.46 16 -4.4915 -1.46 16 0 -1.46
2 24 16 -5.5693 1.54 16 0 1.54
2 24 16 0 -1.46 16 -4.4915 -1.46
2 24 16.5 -3 -1.46 16 -4.4915 -1.46
2 24 16 -4.4915 -1.46 16 -4.6923 -1.1908
2 24 16 -5.5693 1.54 16.8 -3 1.54
2 24 16 -5.5693 1.54 16 -4.6923 -1.1908
5 24 11.5 -3 -6.96 13.6 -3 -6.26 13.6 0 -6.26 9 -25 -1.96
5 24 13.6 -3 -6.26 15.6 -3 -4.56 15.6 0 -4.56 9 -25 -1.96
5 24 15.6 -3 -4.56 16.5 -3 -1.46 16.5 0 -1.46 9 -25 -1.96
5 24 16.8 -3 1.54 16.1 -3 3.04 16.1 0 3.04 10 -25 2.04
5 24 16.1 -3 3.04 15.5 -3 5.44 15.5 0 5.44 10 -25 2.04
5 24 15.5 -3 5.44 14 -3 7.34 14 0 7.34 9 -25 6.04
5 24 14 -3 7.34 12.9 -3 9.44 12.9 0 9.44 9 -25 6.04
5 24 12.9 -3 9.44 11.5 -3 10.04 11.5 0 10.04 9 -25 6.04
5 24 8.5 -3 10.04 4 -3 10.04 4 0 10.04 4 -25 6.04
5 24 4 -3 -6.96 8.5 -3 -6.96 8.5 0 -6.96 4 -25 -1.96
1 16 0.75 -8 -6.96 0 0 0.75 -8 0 0 0 -1 0 rect3.dat
3 16 1.5 -4.6667 11.64 1.5 0 11.64 1.5 0 -6.96
4 16 1.5 -16 -6.96 1.5 -9.3333 11.64 1.5 -4.6667 11.64 1.5 0 -6.96
3 16 1.5 -16 11.64 1.5 -9.3333 11.64 1.5 -16 -6.96
1 16 0.75 -16 2.34 0 0 0.75 0 -1 0 9.3 0 0 rect2a.dat
2 24 1.5 0 11.64 1.5 -4.6667 11.64
2 24 1.5 -4.6667 11.64 1.5 -9.3333 11.64
2 24 1.5 -9.3333 11.64 1.5 -16 11.64
