3 16 -9.59 -19.14 -32.94 -8.74 -21.63 -33.95 -9.15 -21.62 -33.31
3 16 -7.42 -23.61 -33.35 -6.76 -22.55 -34 -6.26 -22.87 -33.23
3 16 -7.42 -23.61 -33.35 -8.33 -23.24 -33.48 -7.48 -22.19 -34.2
3 16 -7.42 -23.61 -33.35 -7.48 -22.19 -34.2 -6.76 -22.55 -34
3 16 -7.81 -22.65 -31.47 -8.98 -22.1 -32.11 -8.53 -23.32 -32.86
3 16 -7.56 -23.68 -32.77 -7.81 -22.65 -31.47 -8.53 -23.32 -32.86
3 16 -8.18 -21.82 -34.12 -8.33 -23.24 -33.48 -8.74 -21.63 -33.95
3 16 -7.56 -23.68 -32.77 -6.82 -22.81 -31.63 -7.81 -22.65 -31.47
4 16 -2.95 13.49 0.74 -4.19 4.77 0.13 -4.45 13.12 0.17 -3.18 21.49 0.78
3 16 -4.19 4.77 0.13 -2.95 13.49 0.74 -2.5 4.77 0.56
3 16 -9.72 17.21 -26.42 -9.72 22.33 -25.69 -6.93 22.17 -28.73
3 16 -7.04 17.38 -29.59 -9.72 17.21 -26.42 -6.93 22.17 -28.73
3 16 -6.93 22.17 -28.73 -2.34 27.59 -27.39 -2.21 24.72 -28.18
3 16 -6.93 22.17 -28.73 -2.21 24.72 -28.18 -5.15 22.02 -29.27
3 16 -6.93 22.17 -28.73 -5.15 22.02 -29.27 -7.04 17.38 -29.59
3 16 -0.02 16.78 -32.06 -5.09 16.91 -31.37 -3.89 21.92 -30.1
3 16 -0.02 16.78 -32.06 -3.89 21.92 -30.1 -0.02 21.52 -30.59
3 16 -5.09 16.91 -31.37 -7.04 17.38 -29.59 -5.15 22.02 -29.27
3 16 -5.09 16.91 -31.37 -5.15 22.02 -29.27 -3.89 21.92 -30.1
3 16 -5.45 11.89 -31.39 -8.16 9.86 -27.56 -7.04 17.38 -29.59
3 16 -5.09 16.91 -31.37 -5.45 11.89 -31.39 -7.04 17.38 -29.59
3 16 -7.34 4.75 -29.32 -5.11 7.86 -31.92 -4.91 4.49 -33.13
3 16 -6.87 1.65 -31.87 -7.34 4.75 -29.32 -4.91 4.49 -33.13
3 16 -6.25 1.01 -34.49 -6.87 1.65 -31.87 -4.91 4.49 -33.13
3 16 -6.25 1.01 -34.49 -4.91 4.49 -33.13 -4.49 3.21 -34.95
4 16 -5.48 0.87 -36.72 -6.25 1.01 -34.49 -4.49 3.21 -34.95 -4.02 2.75 -36.99
4 16 -4.03 1.69 -41.13 -5.48 0.87 -36.72 -4.02 2.75 -36.99 -2.91 3.17 -41.15
3 16 -4.03 1.69 -41.13 -2.91 3.17 -41.15 -2.08 1.87 -46.81
3 16 -4.03 1.69 -41.13 -2.08 1.87 -46.81 -3.02 1.2 -46.18
3 16 -9.67 20.82 2.9 -9.6 21.36 15.71 -9.6 28.02 5.06
3 16 -2.32 42.1 -25.92 -2.32 42.63 -25.92 -2.33 42.63 -19.07
3 16 -2.94 8.74 20.48 -1.3 0.69 13.54 -1.48 8.07 22.07
3 16 -3.92 15.09 21.03 -2.94 8.74 20.48 -1.48 8.07 22.07
3 16 -1.77 14.64 23.83 -3.92 15.09 21.03 -1.48 8.07 22.07
3 16 -1.77 14.64 23.83 -2.67 20.19 24.4 -5.88 21.44 18.71
3 16 -1.77 14.64 23.83 -5.88 21.44 18.71 -3.92 15.09 21.03
4 16 -6.6 24.73 17.35 -2.67 20.19 24.4 -2.88 23.89 24.91 -5.97 28.77 19.76
3 16 -2.67 20.19 24.4 -6.6 24.73 17.35 -5.88 21.44 18.71
4 16 -1.83 22.26 13.03 -1.77 13.73 10.17 -2.24 20.99 1.79 -2.35 29.02 4.55
3 16 -2.15 31.74 17.82 -5.43 31.6 16.35 -5.5 29.02 17.08
3 16 -8.07 41.19 4.75 -7.49 35.39 5.61 -9.24 34.85 7.12
3 16 -9.24 34.85 7.12 -9.28 41.29 6.46 -8.07 41.19 4.75
3 16 -7.49 35.39 5.61 -8.07 41.19 4.75 -5.93 41.13 4.7
3 16 -5.93 41.13 4.7 -5.47 35.44 5.6 -7.49 35.39 5.61
3 16 -2.4 41.3 8.25 -2.23 35.01 9.53 -3.38 35.56 5.6
3 16 -2.4 41.3 8.25 -3.38 35.56 5.6 -4.19 41.24 4.62
3 16 -4.19 41.24 4.62 -3.38 35.56 5.6 -5.47 35.44 5.6
3 16 -5.93 41.13 4.7 -4.19 41.24 4.62 -5.47 35.44 5.6
3 16 -2.3 41.5 13.73 -2.15 31.74 17.82 -2.23 35.01 9.53
3 16 -2.4 41.3 8.25 -2.3 41.5 13.73 -2.23 35.01 9.53
3 16 -9.29 41.31 12.15 -9.5 31.99 14.76 -7.93 31.69 16.28
3 16 -7.93 31.69 16.28 -7.97 41.35 13.76 -9.29 41.31 12.15
4 16 -5.43 31.6 16.35 -5.21 41.34 13.8 -7.97 41.35 13.76 -7.93 31.69 16.28
3 16 -9.28 41.29 6.46 -9.24 34.85 7.12 -9.5 31.99 14.76
3 16 -9.5 31.99 14.76 -9.29 41.31 12.15 -9.28 41.29 6.46
3 16 -5.21 41.34 13.8 -5.43 31.6 16.35 -2.15 31.74 17.82
3 16 -2.3 41.5 13.73 -5.21 41.34 13.8 -2.15 31.74 17.82
3 16 -5.16 44.2 12.69 -5.21 41.34 13.8 -2.3 41.5 13.73
3 16 -5.16 44.2 12.69 -2.3 41.5 13.73 -2.26 44.33 12.46
4 16 -7.97 41.35 13.76 -8.19 44.63 12.39 -9.73 44.64 10.49 -9.29 41.31 12.15
3 16 -9.29 41.31 12.15 -9.73 44.64 10.49 -9.76 44.18 3.5
3 16 -9.28 41.29 6.46 -9.29 41.31 12.15 -9.76 44.18 3.5
3 16 -9.28 41.29 6.46 -9.76 44.18 3.5 -9.29 44.25 1.86
3 16 -8.07 41.19 4.75 -9.28 41.29 6.46 -9.29 44.25 1.86
3 16 -7.41 44.28 1.43 -5.93 41.13 4.7 -8.07 41.19 4.75
3 16 -7.41 44.28 1.43 -8.07 41.19 4.75 -9.29 44.25 1.86
4 16 -5.92 44.42 1.33 -4.19 41.24 4.62 -5.93 41.13 4.7 -7.41 44.28 1.43
3 16 -4.19 41.24 4.62 -5.92 44.42 1.33 -2.8 44.17 6.58
3 16 -2.8 44.17 6.58 -2.4 41.3 8.25 -4.19 41.24 4.62
3 16 -2.4 41.3 8.25 -2.8 44.17 6.58 -2.26 44.33 12.46
3 16 -2.4 41.3 8.25 -2.26 44.33 12.46 -2.3 41.5 13.73
3 16 -5.22 47.98 11.36 -5.16 44.2 12.69 -2.26 44.33 12.46
3 16 -5.22 47.98 11.36 -2.26 44.33 12.46 -2.36 47.98 11.31
4 16 -8.41 47.98 11.17 -8.19 44.63 12.39 -5.16 44.2 12.69 -5.22 47.98 11.36
3 16 -9.58 47.98 9.62 -9.73 44.64 10.49 -8.19 44.63 12.39
3 16 -8.19 44.63 12.39 -8.41 47.98 11.17 -9.58 47.98 9.62
3 16 -9.73 44.64 10.49 -9.58 47.98 9.62 -9.72 47.98 2.63
3 16 -9.73 44.64 10.49 -9.72 47.98 2.63 -9.76 44.18 3.5
3 16 -9.37 47.98 1.77 -9.29 44.25 1.86 -9.76 44.18 3.5
3 16 -9.76 44.18 3.5 -9.72 47.98 2.63 -9.37 47.98 1.77
4 16 -9.29 44.25 1.86 -9.37 47.98 1.77 -7.38 47.98 1.34 -7.41 44.28 1.43
3 16 -5.92 47.98 1.29 -5.92 44.42 1.33 -7.41 44.28 1.43
3 16 -7.41 44.28 1.43 -7.38 47.98 1.34 -5.92 47.98 1.29
4 16 -3.04 47.98 6.1 -2.8 44.17 6.58 -5.92 44.42 1.33 -5.92 47.98 1.29
3 16 -2.36 47.98 11.31 -2.26 44.33 12.46 -2.8 44.17 6.58
3 16 -3.04 47.98 6.1 -2.36 47.98 11.31 -2.8 44.17 6.58
3 16 -1.27 37.69 26.64 -4.33 33.83 23.18 -2.02 33.07 28.39
3 16 -1.27 37.69 26.64 -2.02 33.07 28.39 0 37.48 29.08
3 16 -5.97 28.77 19.76 -2.88 23.89 24.91 -2.87 27.7 26.32
3 16 1.73 35.56 20.37 2.27 36.51 19.38 2.24 32.87 15.14
3 16 1.59 31.45 17.5 1.73 35.56 20.37 2.24 32.87 15.14
3 16 3.29 34.04 14.53 2.24 32.87 15.14 2.27 36.51 19.38
3 16 2.27 36.51 19.38 3.33 37.15 18.54 3.29 34.04 14.53
3 16 3.29 34.04 14.53 3.33 37.15 18.54 5.82 37.16 18.53
4 16 5.31 34.01 14.53 3.29 34.04 14.53 5.82 37.16 18.53 7.34 37.17 18.59
3 16 7.34 37.17 18.59 7.19 33.94 14.53 5.31 34.01 14.53
3 16 9.48 32.28 16.88 7.19 33.94 14.53 7.34 37.17 18.59
3 16 7.34 37.17 18.59 9.26 36.49 19.98 9.48 32.28 16.88
3 16 9.26 36.49 19.98 9.65 34.5 25.43 9.67 29.27 21.78
3 16 9.26 36.49 19.98 9.67 29.27 21.78 9.48 32.28 16.88
4 16 7.93 33.57 27.28 7.52 28.6 24.46 9.67 29.27 21.78 9.65 34.5 25.43
4 16 7.52 28.6 24.46 7.93 33.57 27.28 2.93 33.31 27.61 2.81 28.57 24.86
3 16 1.64 32.91 28.54 1.24 27.7 26.3 2.81 28.57 24.86
3 16 1.64 32.91 28.54 2.81 28.57 24.86 2.93 33.31 27.61
3 16 -2.02 33.07 28.39 -2.87 27.7 26.32 1.24 27.7 26.3
3 16 1.64 32.91 28.54 -2.02 33.07 28.39 1.24 27.7 26.3
3 16 -4.33 33.83 23.18 -5.97 28.77 19.76 -2.87 27.7 26.32
3 16 -4.33 33.83 23.18 -2.87 27.7 26.32 -2.02 33.07 28.39
3 16 -1.27 37.69 26.64 1.16 38.26 23.63 -2.65 34.96 20.55
3 16 -2.65 34.96 20.55 -4.33 33.83 23.18 -1.27 37.69 26.64
3 16 -2.65 34.96 20.55 -5.5 29.02 17.08 -5.97 28.77 19.76
3 16 -2.65 34.96 20.55 -5.97 28.77 19.76 -4.33 33.83 23.18
3 16 -2.65 34.96 20.55 -2.15 31.74 17.82 -5.5 29.02 17.08
3 16 1.16 38.26 23.63 -1.27 37.69 26.64 0.5 38.88 27.82
3 16 0.5 38.88 27.82 2.15 39.23 26.03 1.16 38.26 23.63
3 16 1.73 35.56 20.37 0.48 35.28 20.39 1.16 38.26 23.63
3 16 1.16 38.26 23.63 1.99 38.23 23.17 1.73 35.56 20.37
3 16 0.5 38.88 27.82 -1.27 37.69 26.64 0 37.48 29.08
3 16 0.5 38.88 27.82 0 37.48 29.08 1.28 38.68 28.91
3 16 0.06 22.91 13.49 -1.83 22.26 13.03 -2.15 31.74 17.82
3 16 -2.15 31.74 17.82 -0.1 31.53 17.77 0.06 22.91 13.49
3 16 -1.83 22.26 13.03 0.06 22.91 13.49 0.07 13.54 10.4
3 16 -1.83 22.26 13.03 0.07 13.54 10.4 -1.77 13.73 10.17
3 16 1.92 23.63 13.26 0.06 22.91 13.49 -0.1 31.53 17.77
3 16 -0.1 31.53 17.77 1.59 31.45 17.5 1.92 23.63 13.26
3 16 0.06 22.91 13.49 1.92 23.63 13.26 1.85 13.99 10.16
3 16 0.06 22.91 13.49 1.85 13.99 10.16 0.07 13.54 10.4
3 16 -2.65 34.96 20.55 1.16 38.26 23.63 0.48 35.28 20.39
3 16 0.48 35.28 20.39 1.73 35.56 20.37 1.59 31.45 17.5
4 16 0.48 35.28 20.39 1.59 31.45 17.5 -0.1 31.53 17.77 -2.65 34.96 20.55
3 16 1.76 8.45 8.44 2.1 12.58 4.26 2.01 4.77 4.42
3 16 2.01 4.77 4.42 1.72 4.77 7.5 1.76 8.45 8.44
4 16 0.03 8.3 8.77 1.76 8.45 8.44 1.72 4.77 7.5 0.01 4.77 7.86
3 16 0.01 4.77 7.86 -1.68 4.77 7.49 -1.71 8.57 8.5
3 16 -1.71 8.57 8.5 0.03 8.3 8.77 0.01 4.77 7.86
3 16 -2.15 4.77 1.89 -2.19 13.23 1.84 -1.71 8.57 8.5
3 16 -1.68 4.77 7.49 -2.15 4.77 1.89 -1.71 8.57 8.5
3 16 -2.15 31.74 17.82 -2.35 29.02 4.55 -2.23 35.01 9.53
4 16 -9.58 47.98 9.62 -8.41 47.98 11.17 -5.22 47.98 11.36 -7.38 47.98 1.34
4 16 -5.22 47.98 11.36 -2.36 47.98 11.31 -3.04 47.98 6.1 -5.92 47.98 1.29
3 16 -5.92 47.98 1.29 -7.38 47.98 1.34 -5.22 47.98 11.36
3 16 9.06 31.75 -24.46 9.02 31.8 -17.98 9.51 26.84 -17.49
3 16 9.51 26.84 -17.49 9.43 26.83 -24.84 9.06 31.75 -24.46
3 16 9.06 31.75 -24.46 9.43 26.83 -24.84 6.94 27.85 -27
3 16 9.06 31.75 -24.46 6.94 27.85 -27 6.76 32.27 -26.18
3 16 6.76 32.27 -26.18 6.94 27.85 -27 2.29 27.6 -27.41
3 16 6.76 32.27 -26.18 2.29 27.6 -27.41 2.25 32.3 -26.24
3 16 2.25 32.3 -26.24 1.76 26.67 -22.75 2.29 27.48 -17.21
4 16 2.25 32.3 -26.24 2.29 27.48 -17.21 2.32 32.15 -17.92 2.29 36.67 -25.77
3 16 3.4 27.55 -16.2 3.34 32.21 -16.77 2.32 32.15 -17.92
3 16 2.29 27.48 -17.21 3.4 27.55 -16.2 2.32 32.15 -17.92
4 16 6.7 31.62 -16.71 6.4 26.75 -15.83 9.51 26.84 -17.49 9.02 31.8 -17.98
3 16 8.88 36.58 -24.06 8.73 36.69 -18.65 9.02 31.8 -17.98
3 16 9.02 31.8 -17.98 9.06 31.75 -24.46 8.88 36.58 -24.06
3 16 8.88 36.58 -24.06 9.06 31.75 -24.46 6.76 32.27 -26.18
3 16 8.88 36.58 -24.06 6.76 32.27 -26.18 6.94 36.58 -25.69
4 16 6.94 36.58 -25.69 6.76 32.27 -26.18 2.25 32.3 -26.24 2.29 36.67 -25.77
3 16 2.29 36.67 -25.77 2.32 32.15 -17.92 2.24 36.85 -18.48
3 16 3.34 32.21 -16.77 3.37 36.88 -17.34 2.24 36.85 -18.48
3 16 2.32 32.15 -17.92 3.34 32.21 -16.77 2.24 36.85 -18.48
4 16 3.37 36.88 -17.34 3.34 32.21 -16.77 4.78 31.65 -16.69 5.26 36.62 -17.32
4 16 5.26 36.62 -17.32 4.78 31.65 -16.69 6.7 31.62 -16.71 6.7 36.62 -17.33
3 16 6.7 36.62 -17.33 6.7 31.62 -16.71 9.02 31.8 -17.98
3 16 6.7 36.62 -17.33 9.02 31.8 -17.98 8.73 36.69 -18.65
3 16 -7.07 27.59 -26.94 -7.3 32.19 -25.98 -2.31 32.32 -26.18
3 16 -7.07 27.59 -26.94 -2.31 32.32 -26.18 -2.34 27.59 -27.39
4 16 -7.3 32.19 -25.98 -7.07 27.59 -26.94 -9.31 26.88 -25.13 -8.89 31.78 -24.71
3 16 -8.89 31.78 -24.71 -9.31 26.88 -25.13 -9.41 26.84 -17.82
4 16 -8.89 31.78 -24.71 -9.41 26.84 -17.82 -9.18 31.82 -18.42 -8.7 36.57 -24.54
4 16 -6.54 31.62 -16.74 -6.01 26.77 -15.84 -4.6 26.67 -15.79 -4.81 31.65 -16.68
3 16 -3.23 32.21 -16.84 -3.43 27.55 -16.2 -2.32 27.48 -17.21
4 16 -3.23 32.21 -16.84 -2.32 27.48 -17.21 -2.19 32.16 -17.84 -3.2 36.88 -17.38
3 16 -2.19 32.16 -17.84 -2.32 27.48 -17.21 -1.95 26.78 -22.7
4 16 -7.3 32.19 -25.98 -7.43 36.58 -25.61 -2.31 36.72 -25.84 -2.31 32.32 -26.18
3 16 -7.43 36.58 -25.61 -7.3 32.19 -25.98 -8.89 31.78 -24.71
3 16 -8.89 31.78 -24.71 -8.7 36.57 -24.54 -7.43 36.58 -25.61
3 16 -8.7 36.57 -24.54 -9.18 31.82 -18.42 -8.91 36.63 -18.84
3 16 -8.91 36.63 -18.84 -9.18 31.82 -18.42 -6.54 31.62 -16.74
3 16 -8.91 36.63 -18.84 -6.54 31.62 -16.74 -6.91 36.62 -17.39
4 16 -4.81 31.65 -16.68 -5.29 36.62 -17.32 -6.91 36.62 -17.39 -6.54 31.62 -16.74
3 16 -2.19 32.16 -17.84 -2.19 36.86 -18.44 -3.2 36.88 -17.38
4 16 -2.31 32.32 -26.18 -2.31 36.72 -25.84 -2.19 36.86 -18.44 -2.19 32.16 -17.84
3 16 2.29 27.6 -27.41 2.26 24.75 -28.21 1.79 26.07 -25.91
3 16 -2.34 27.59 -27.39 -1.95 26.78 -22.7 -1.82 26.1 -25.87
3 16 7.84 -0.13 -26.91 7.33 4.74 -29.32 8.13 9.86 -27.56
3 16 8.13 9.86 -27.56 8.28 4.49 -24.3 7.84 -0.13 -26.91
3 16 8.28 4.49 -24.3 7.94 1.36 -20.11 7.85 -4.33 -23.84
3 16 7.84 -0.13 -26.91 8.28 4.49 -24.3 7.85 -4.33 -23.84
3 16 7.94 1.36 -20.11 6.66 -0.18 -17.76 6.51 -6.24 -22
3 16 6.51 -6.24 -22 7.85 -4.33 -23.84 7.94 1.36 -20.11
3 16 6.66 -0.18 -17.76 4.68 0 -15.47 4.02 -7.5 -20.73
3 16 4.02 -7.5 -20.73 6.51 -6.24 -22 6.66 -0.18 -17.76
4 16 -0.1 -7.65 -20.65 4.02 -7.5 -20.73 4.68 0 -15.47 -0.48 0 -15.3
4 16 -0.48 0 -15.3 -4.72 0 -15.47 -4.06 -7.48 -20.74 -0.1 -7.65 -20.65
3 16 -6.52 -6.21 -22.02 -4.06 -7.48 -20.74 -4.72 0 -15.47
3 16 -6.52 -6.21 -22.02 -4.72 0 -15.47 -6.7 -0.18 -17.76
3 16 -7.85 -4.34 -23.86 -6.52 -6.21 -22.02 -6.7 -0.18 -17.76
3 16 -7.85 -4.34 -23.86 -6.7 -0.18 -17.76 -8.2 1.83 -20.73
3 16 -7.86 0.16 -26.77 -7.85 -4.34 -23.86 -8.2 1.83 -20.73
3 16 -8.31 4.49 -24.3 -7.86 0.16 -26.77 -8.2 1.83 -20.73
3 16 -8.31 4.49 -24.3 -8.16 9.86 -27.56 -7.34 4.75 -29.32
3 16 -5.11 7.86 -31.92 -7.34 4.75 -29.32 -8.16 9.86 -27.56
3 16 -5.45 11.89 -31.39 -5.11 7.86 -31.92 -8.16 9.86 -27.56
3 16 -5.45 11.89 -31.39 -0.02 12.5 -32.42 -0.02 8.79 -32.63
3 16 -0.02 8.79 -32.63 -5.11 7.86 -31.92 -5.45 11.89 -31.39
3 16 -0.02 8.79 -32.63 -0.02 12.5 -32.42 5.41 11.9 -31.39
3 16 -0.02 8.79 -32.63 5.41 11.9 -31.39 5.08 7.87 -31.93
3 16 5.41 11.9 -31.39 8.13 9.86 -27.56 7.33 4.74 -29.32
3 16 5.41 11.9 -31.39 7.33 4.74 -29.32 5.08 7.87 -31.93
3 16 -9.75 19.08 -17.03 -9.66 3.41 -14.23 -9.69 20.75 -12.21
3 16 -9.69 20.75 -12.21 -8.64 21.71 -16.49 -9.75 19.08 -17.03
3 16 -9.81 20.16 -17.84 -9.75 19.08 -17.03 -8.64 21.71 -16.49
3 16 -9.81 20.16 -17.84 -8.64 21.71 -16.49 -9.7 22.3 -17.84
3 16 -9.72 22.33 -25.69 -9.72 17.21 -26.42 -9.81 20.16 -17.84
3 16 -9.72 22.33 -25.69 -9.81 20.16 -17.84 -9.7 22.3 -17.84
3 16 -9.71 11.36 -26.02 -9.75 19.08 -17.03 -9.81 20.16 -17.84
3 16 -9.71 11.36 -26.02 -9.81 20.16 -17.84 -9.72 17.21 -26.42
3 16 -9.69 20.75 -12.21 -6.01 26.77 -15.84 -8.64 21.71 -16.49
3 16 -8.64 21.71 -16.49 -6.01 26.77 -15.84 -9.41 26.84 -17.82
3 16 -8.64 21.71 -16.49 -9.41 26.84 -17.82 -9.7 22.3 -17.84
3 16 8.57 21.78 -16.11 9.71 18.32 -16.66 9.74 19.5 -17.5
3 16 9.74 19.5 -17.5 9.63 22.33 -17.29 8.57 21.78 -16.11
3 16 8.57 21.78 -16.11 9.71 19.75 -13.12 9.71 18.32 -16.66
3 16 9.77 3.73 -15.26 6.98 0 6.4 7.94 1.36 -20.11
3 16 9.77 3.73 -15.26 7.94 1.36 -20.11 9.76 4.92 -21.3
3 16 -9.66 3.41 -14.23 -9.69 4.58 -21.34 -8.2 1.83 -20.73
3 16 -9.66 3.41 -14.23 -8.2 1.83 -20.73 -6.7 -0.18 -17.76
4 16 1.99 38.23 23.17 2.15 39.23 26.03 2.58 43 23.94 2.51 43 20.67
3 16 1.99 38.23 23.17 1.16 38.26 23.63 2.15 39.23 26.03
3 16 1.28 38.68 28.91 0 37.48 29.08 4.76 37.76 29.03
3 16 1.28 38.68 28.91 4.76 37.76 29.03 4.32 38.72 28.84
3 16 -5.97 28.77 19.76 -5.5 29.02 17.08 -6.6 24.73 17.35
3 16 -0.1 31.53 17.77 -2.15 31.74 17.82 -2.65 34.96 20.55
3 16 5.82 47.98 -21.16 9.73 47.98 -27.22 4.46 47.98 -24.16
4 16 -9.72 47.98 2.63 -9.58 47.98 9.62 -7.38 47.98 1.34 -9.37 47.98 1.77
3 16 -4.5 47.98 -24.16 -9.77 47.98 -27.22 -5.86 47.98 -21.16
3 16 -0.02 24.74 -28.1 -2.21 24.72 -28.18 -1.82 26.1 -25.87
3 16 -0.02 24.74 -28.1 -1.82 26.1 -25.87 -0.04 26.07 -25.76
3 16 1.79 26.07 -25.91 2.26 24.75 -28.21 -0.02 24.74 -28.1
3 16 -0.04 26.07 -25.76 1.79 26.07 -25.91 -0.02 24.74 -28.1
3 16 3.33 37.15 18.54 3.5 43 19.81 6.16 41.3 19.18
3 16 3.33 37.15 18.54 6.16 41.3 19.18 5.82 37.16 18.53
3 16 2.3 39.4 28.25 2.15 39.23 26.03 0.5 38.88 27.82
3 16 0.5 38.88 27.82 1.28 38.68 28.91 2.3 39.4 28.25
3 16 4.01 4.77 -15.5 4.22 16.08 -15.68 3.2 16.51 -16.04
3 16 3.2 16.51 -16.04 3 4.77 -15.88 4.01 4.77 -15.5
3 16 4.78 31.65 -16.69 4.6 26.67 -15.83 6.4 26.75 -15.83
3 16 4.78 31.65 -16.69 6.4 26.75 -15.83 6.7 31.62 -16.71
3 16 4.6 26.67 -15.83 4.78 31.65 -16.69 3.34 32.21 -16.77
3 16 3.4 27.55 -16.2 4.6 26.67 -15.83 3.34 32.21 -16.77
3 16 2.25 32.3 -26.24 2.29 27.6 -27.41 1.76 26.67 -22.75
3 16 -2.19 32.16 -17.84 -1.95 26.78 -22.7 -2.34 27.59 -27.39
3 16 -2.19 32.16 -17.84 -2.34 27.59 -27.39 -2.31 32.32 -26.18
3 16 2.26 24.75 -28.21 3.86 21.93 -30.11 -0.02 21.52 -30.59
3 16 -0.02 24.74 -28.1 2.26 24.75 -28.21 -0.02 21.52 -30.59
4 16 -2.12 16.47 -17.05 -2.32 27.48 -17.21 -3.43 27.55 -16.2 -3.23 16.51 -16.04
3 16 -4.23 16.01 -15.64 -4.98 23.07 -3.64 -4.45 13.12 0.17
3 16 -4.98 23.07 -3.64 -4.23 16.01 -15.64 -4.6 26.67 -15.79
3 16 -4.45 13.12 0.17 -4.98 23.07 -3.64 -4.88 20.9 0.21
3 16 -3.18 21.49 0.78 -4.45 13.12 0.17 -4.88 20.9 0.21
3 16 -2.95 13.49 0.74 -3.18 21.49 0.78 -2.24 20.99 1.79
3 16 -2.95 13.49 0.74 -2.24 20.99 1.79 -2.19 13.23 1.84
3 16 -2.19 13.23 1.84 -2.24 20.99 1.79 -1.77 13.73 10.17
3 16 -1.71 8.57 8.5 -2.19 13.23 1.84 -1.77 13.73 10.17
3 16 -1.77 13.73 10.17 0.07 13.54 10.4 0.03 8.3 8.77
3 16 -1.77 13.73 10.17 0.03 8.3 8.77 -1.71 8.57 8.5
4 16 0.07 13.54 10.4 1.85 13.99 10.16 1.76 8.45 8.44 0.03 8.3 8.77
3 16 1.85 13.99 10.16 2.1 12.58 4.26 1.76 8.45 8.44
3 16 2.1 12.58 4.26 2.2 20.84 4.78 3.58 21.23 3.91
3 16 2.1 12.58 4.26 3.58 21.23 3.91 4.62 19.1 2.43
3 16 2.1 12.58 4.26 4.62 19.1 2.43 4.24 12.31 2.45
3 16 4.62 19.1 2.43 4.97 23.15 -3.64 4.24 12.31 2.45
3 16 4.22 16.08 -15.68 4.24 12.31 2.45 4.97 23.15 -3.64
3 16 4.22 16.08 -15.68 4.97 23.15 -3.64 4.6 26.67 -15.83
3 16 3.4 27.55 -16.2 3.2 16.51 -16.04 4.22 16.08 -15.68
3 16 3.4 27.55 -16.2 4.22 16.08 -15.68 4.6 26.67 -15.83
4 16 3.2 16.51 -16.04 3.4 27.55 -16.2 2.29 27.48 -17.21 2.09 16.47 -17.05
4 16 1.6 15.99 -22.04 1.76 26.67 -22.75 -1.95 26.78 -22.7 -1.74 16.07 -22.02
4 16 1.89 4.77 -16.89 2.09 16.47 -17.05 1.6 15.99 -22.04 1.51 4.77 -21.46
4 16 -1.74 16.07 -22.02 -1.95 26.78 -22.7 -2.32 27.48 -17.21 -2.12 16.47 -17.05
3 16 -1.83 22.26 13.03 -2.35 29.02 4.55 -2.15 31.74 17.82
3 16 -9.18 31.82 -18.42 -9.41 26.84 -17.82 -6.01 26.77 -15.84
3 16 -9.18 31.82 -18.42 -6.01 26.77 -15.84 -6.54 31.62 -16.74
3 16 2.28 43 25.68 4.45 43 23.98 2.58 43 23.94
3 16 6.14 43.38 -18.18 6.17 44.22 -18.26 5.85 42.81 -20.9
3 16 6.14 43.38 -18.18 5.85 42.81 -20.9 6.12 42.81 -18.07
4 16 5.82 47.98 -21.16 5.85 42.81 -20.9 6.17 44.22 -18.26 6.17 47.98 -18.28
3 16 4.47 42.81 -24.15 2.34 42.71 -25.92 2.29 42.77 -19.07
3 16 2.29 42.77 -19.07 5.85 42.81 -20.9 4.47 42.81 -24.15
3 16 -6.22 47.98 -18.3 -6.15 42.63 -17.94 -5.88 42.83 -20.86
3 16 -6.22 47.98 -18.3 -5.88 42.83 -20.86 -5.86 47.98 -21.16
3 16 -2.33 42.63 -19.07 -5.88 42.83 -20.86 -3.38 42.63 -17.88
3 16 -2.33 42.63 -19.07 -2.32 42.63 -25.92 -4.51 42.83 -24.15
3 16 -5.88 42.83 -20.86 -2.33 42.63 -19.07 -4.51 42.83 -24.15
3 16 -5.21 41.34 13.8 -5.16 44.2 12.69 -8.19 44.63 12.39
3 16 -5.21 41.34 13.8 -8.19 44.63 12.39 -7.97 41.35 13.76
3 16 2.28 41.88 28.59 2.25 44.1 28.9 2.28 43 25.68
3 16 2.28 41.88 28.59 2.28 43 25.68 2.15 39.23 26.03
3 16 2.28 41.88 28.59 2.15 39.23 26.03 2.3 39.4 28.25
3 16 4.83 39.27 28.23 4.98 41.87 28.64 2.28 41.88 28.59
3 16 2.28 41.88 28.59 2.3 39.4 28.25 4.83 39.27 28.23
4 16 4.98 41.87 28.64 5.12 43.95 28.91 2.25 44.1 28.9 2.28 41.88 28.59
3 16 9.51 26.84 -17.49 6.4 26.75 -15.83 8.57 21.78 -16.11
3 16 8.57 21.78 -16.11 9.63 22.33 -17.29 9.51 26.84 -17.49
3 16 6.4 26.75 -15.83 9.71 19.75 -13.12 8.57 21.78 -16.11
3 16 -3.2 36.88 -17.38 -3.38 42.63 -17.88 -6.15 42.63 -17.94
3 16 -3.2 36.88 -17.38 -6.15 42.63 -17.94 -5.29 36.62 -17.32
4 16 -3.23 32.21 -16.84 -5.29 36.62 -17.32 -4.81 31.65 -16.68 -3.43 27.55 -16.2
3 16 -5.29 36.62 -17.32 -3.23 32.21 -16.84 -3.2 36.88 -17.38
