5 24 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29 5.1901 -8.3987 -4.1811
5 24 7.6 -9.8 -2.6 7.09 -12.27 -0.29 5.11 -9.96 -1.35 9.36 -9.87 -2.09
5 24 9.36 -9.87 -2.09 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.53 -11.62 -0.17
5 24 9.36 -9.87 -2.09 9.53 -11.62 -0.17 7.09 -12.27 -0.29 11.54 -10.66 0.37
5 24 11.54 -10.66 0.37 9.53 -11.62 -0.17 9.36 -9.87 -2.09 11.39 -12.65 1.81
5 24 11.54 -10.66 0.37 11.39 -12.65 1.81 9.53 -11.62 -0.17 13.06 -10.45 2.77
5 24 13.06 -10.45 2.77 11.39 -12.65 1.81 11.54 -10.66 0.37 12.59 -11.76 3.73
5 24 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81 13.65 -10.12 5.27
5 24 13.65 -10.12 5.27 12.59 -11.76 3.73 13.06 -10.45 2.77 12.82 -11.33 6.29
5 24 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73 12.95 -10.51 7.32
5 24 12.95 -10.51 7.32 12.82 -11.33 6.29 13.65 -10.12 5.27 12.12 -12.05 8.17
5 24 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29 11.26 -11.64 9.88
5 24 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17 11.26 -10.81 10.16
5 24 11.26 -10.81 10.16 11.26 -11.64 9.88 12.95 -10.51 7.32 9.03 -11.74 11.56
5 24 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81 9.06 -7.64 12.98
5 24 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -10.81 10.16 7.11 -10.6 12.29
5 24 7.11 -10.6 12.29 9.03 -11.74 11.56 9.48 -10.58 11.62 7.31 -12.12 11.96
5 24 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56 5.04 -12.05 11.67
5 24 7.11 -10.6 12.29 5.04 -12.05 11.67 7.31 -12.12 11.96 5.09 -10.15 12.15
5 24 18.2662 -4.4769 -2.9586 18.4 -2.6061 -3 18.8842 -2.8421 0.8992 16.3874 -4.7816 -6.1381
5 24 18.4 -2.6061 -3 16.3874 -4.7816 -6.1381 16.6 -2.4061 -6.3 18.2662 -4.4769 -2.9586
5 24 16.3874 -4.7816 -6.1381 16.6 -2.4061 -6.3 18.4 -2.6061 -3 13.6313 -5.0633 -8.6791
5 24 16.6 -2.4061 -6.3 13.6313 -5.0633 -8.6791 13.7 -2.2546 -8.8 16.3874 -4.7816 -6.1381
5 24 13.6313 -5.0633 -8.6791 13.7 -2.2546 -8.8 16.6 -2.4061 -6.3 9.9997 -5.1336 -9.5035
5 24 13.7 -2.2546 -8.8 9.9997 -5.1336 -9.5035 10 -2.2 -9.7 13.6313 -5.0633 -8.6791
5 24 9.9997 -5.1336 -9.5035 10 -2.2 -9.7 13.7 -2.2546 -8.8 6.1168 -5.0918 -8.3656
5 24 18.7801 -4.0934 0.893 18.8842 -2.8421 0.8992 17.8073 -3.1596 5.1515 18.2662 -4.4769 -2.9586
5 24 6.1168 -5.0918 -8.3656 10 -2.2 -9.7 9.9997 -5.1336 -9.5035 6 -2.2606 -8.7
5 24 3.1312 -6.6527 -4.672 2.9285 -4.7272 -5.5188 6.315 -7.051 -7.6234 1.3798 -4.312 -1.181
