3 16 6.8 -12.1 16.6 10.2 -9.2 19.9 6.2 -10.8 18.9
3 16 30 20.7 18.4 29 20.2 15.8 28.1 20.5 18
3 16 6.2 -10.8 18.9 5.9 -8.7 22.4 2.9 -11.2 18.9
3 16 5.6 -14.5 13.3 9 -12.4 15 6.8 -12.1 16.6
3 16 8.4 -14.9 10.6 14.1 -12.4 11.3 11.9 -11.2 15.3
3 16 5.9 -8.7 22.4 0 -9.5 21.5 2.9 -11.2 18.9
3 16 6.2 -10.8 18.9 2.9 -11.2 18.9 2.9 -14.3 14.5
3 16 2.9 -14.3 14.5 6.8 -12.1 16.6 6.2 -10.8 18.9
4 16 5.6 -14.5 13.3 6.8 -12.1 16.6 2.9 -14.3 14.5 2.8 -14.9 13.6
3 16 14.1 -12.4 11.3 8.4 -14.9 10.6 11.7 -14.5 8.7
3 16 11.7 -14.5 8.7 9.8 -15.7 7.3 13.5 -14.3 6.9
4 16 11.7 -14.5 8.7 8.4 -14.9 10.6 5.7 -16.2 9.6 9.8 -15.7 7.3
3 16 9.8 -15.7 7.3 12.8 -14.8 6 13.5 -14.3 6.9
3 16 9.8 -15.7 7.3 10.7 -15.9 4.1 12.8 -14.8 6
3 16 10.7 -15.9 4.1 12.6 -14.9 3.9 12.8 -14.8 6
4 16 11.2 -15.7 2.2 12.6 -14.9 3.9 10.7 -15.9 4.1 9.9 -16.4 2.3
3 16 9.9 -16.4 2.3 9.4 -16.3 -0.1 11.2 -15.7 2.2
3 16 9.8 -15.7 7.3 9.9 -16.4 2.3 10.7 -15.9 4.1
3 16 9.9 -16.4 2.3 9.8 -15.7 7.3 6.4 -16.9 6.5
3 16 29.2 11.2 -15.4 27.4 11.7 -14.6 28.6 12.3 -13.5
3 16 9.9 -16.4 2.3 8.6 -16.6 1 9.4 -16.3 -0.1
3 16 10.1 2.7 -25 9.9 1.7 -26.7 8.5 2 -25.3
3 16 8.4 -14.9 10.6 5.6 -14.5 13.3 5.7 -16.2 9.6
3 16 5.7 -16.2 9.6 5.6 -14.5 13.3 2.8 -14.9 13.6
3 16 6.4 -16.9 6.5 9.8 -15.7 7.3 5.7 -16.2 9.6
3 16 6.4 -16.9 6.5 2.8 -17.8 4.8 9.9 -16.4 2.3
4 16 8.6 -16.6 1 9.9 -16.4 2.3 2.8 -17.8 4.8 2.6 -17.8 2.9
3 16 6.4 -16.9 6.5 5.7 -16.2 9.6 2.7 -17.5 7.1
3 16 2.5 -16.8 9.4 2.7 -17.5 7.1 5.7 -16.2 9.6
3 16 27 12 4.4 26.7 11.9 3.9 27.2 11.6 2.4
3 16 26.3 11.9 5.5 26.7 11.9 3.9 27 12 4.4
3 16 20.9 2.2 10.2 20.7 1.4 10.9 20.3 -0.6 10.2
3 16 17.6 -8.3 8.3 18.9 -5.1 9.5 18.6 -6 9.6
3 16 16.8 -10.3 7.1 17.6 -8.3 8.3 17 -9.6 8.2
3 16 14.2 -5.8 -4.6 12 -5.8 -4.1 12.1 -8.8 -4.1
3 16 16.9 -1.3 -4.2 17.9 -0.6 -4.1 15.1 -1 -3.8
3 16 19.8 3.1 -3.9 17.7 2.9 -3.5 18.7 1.2 -3.9
3 16 25.1 8.7 -4.1 23.3 9.6 -4.9 23.4 7.5 -4.1
3 16 15.4 -4 -4.4 13.2 -4.1 -4.1 14.2 -5.8 -4.6
3 16 14.2 -2.5 -3.8 15.4 -4 -4.4 15.1 -1 -3.8
3 16 16.3 0.7 -3.6 15.1 -1 -3.8 17.9 -0.6 -4.1
3 16 27.7 10.6 -1.7 26.2 11.2 -4.3 26.2 9.3 -4
3 16 27.7 11.4 1.4 26.5 12.9 0.9 28 11.2 -0.4
3 16 17.6 -8.3 8.3 16.8 -5.6 8.7 18.9 -5.1 9.5
3 16 14.2 -12.6 3.3 13.2 -11.3 3.7 15.3 -12.3 4.7
3 16 11.5 -11.5 -1.7 11 -11.5 0.8 12.2 -12.3 -0.3
4 16 18.6 5.1 -3.3 19.8 3.1 -3.9 20.6 5.2 -4.1 19.6 6.9 -3.6
3 16 21.5 8.4 -4 21.6 6 -4.2 23.4 7.5 -4.1
3 16 22.3 8.9 -4.6 23.4 7.5 -4.1 23.3 9.6 -4.9
3 16 27.1 12 -3.1 26.2 11.2 -4.3 27.7 10.6 -1.7
3 16 26.9 12.5 -1.2 27.7 10.6 -1.7 28 11.2 -0.4
3 16 26.5 12.9 0.9 27.7 11.4 1.4 27.2 11.6 2.4
3 16 25 13.1 5.3 26.3 11.9 5.5 25.8 11.4 6.8
3 16 25 13.1 5.3 25.8 11.4 6.8 24 12.5 6.7
3 16 24 12.5 6.7 25.8 11.4 6.8 24.1 10.4 8.2
3 16 22.8 11.5 8 24.1 10.4 8.2 23.5 10.1 8.6
3 16 21 3.6 10.4 20.9 2.2 10.2 19.3 3.1 10.4
3 16 17.4 -4.1 8.9 19.5 -3.6 9.9 18.9 -5.1 9.5
3 16 14.1 -11 5.3 15.3 -12.3 4.7 13.2 -11.3 3.7
3 16 13.2 -11.3 3.7 14.2 -12.6 3.3 13 -12.9 1.3
3 16 10.2 -9.6 -2.1 12.1 -8.8 -4.1 10.9 -7.3 -4.2
3 16 18.6 5.1 -3.3 17.7 2.9 -3.5 19.8 3.1 -3.9
3 16 21.6 6 -4.2 19.6 6.9 -3.6 20.6 5.2 -4.1
3 16 22.3 8.9 -4.6 21.5 8.4 -4 23.4 7.5 -4.1
3 16 25.4 10.7 -4.8 25.1 8.7 -4.1 26.2 9.3 -4
3 16 26.5 12.9 0.9 26.9 12.5 -1.2 28 11.2 -0.4
3 16 26.7 11.9 3.9 26.4 13.1 1.9 27.2 11.6 2.4
3 16 26.3 11.9 5.5 25.6 13.2 3.6 26.7 11.9 3.9
3 16 25 13.1 5.3 25.6 13.2 3.6 26.3 11.9 5.5
3 16 21.5 9.9 9.1 22.8 11.5 8 23.5 10.1 8.6
3 16 23 8.9 9 21.5 9.9 9.1 23.5 10.1 8.6
3 16 22.5 7.1 9.4 20.6 6.7 9.9 23 8.9 9
3 16 20 5.2 10 21.9 4.6 10.1 21 3.6 10.4
3 16 20.3 -0.6 10.2 19 1.8 10.2 20.9 2.2 10.2
3 16 18.5 -0.1 10.1 19 1.8 10.2 20.3 -0.6 10.2
3 16 19.7 -2.2 10 18.5 -0.1 10.1 20.3 -0.6 10.2
3 16 19.7 -2.2 10 17.9 -2.7 9.5 18.1 -1.2 9.8
3 16 19.5 -3.6 9.9 17.9 -2.7 9.5 19.7 -2.2 10
3 16 17.6 -8.3 8.3 16.3 -6.6 8.2 16.8 -5.6 8.7
3 16 16.8 -10.3 7.1 15.8 -8.1 7.7 17.6 -8.3 8.3
3 16 15.3 -12.3 4.7 14.1 -11 5.3 16 -11.5 5.9
3 16 12.2 -12.3 -0.3 11.6 -12 1.9 13 -12.9 1.3
3 16 11 -11.5 0.8 11.6 -12 1.9 12.2 -12.3 -0.3
3 16 10.2 -9.6 -2.1 10.1 -11.1 -0.6 11.5 -11.5 -1.7
3 16 12.1 -8.8 -4.1 10.2 -9.6 -2.1 11.5 -11.5 -1.7
3 16 12 -5.8 -4.1 10.9 -7.3 -4.2 12.1 -8.8 -4.1
3 16 13.2 -4.1 -4.1 12 -5.8 -4.1 14.2 -5.8 -4.6
3 16 21.5 8.4 -4 19.6 6.9 -3.6 21.6 6 -4.2
3 16 26.2 11.2 -4.3 25.4 10.7 -4.8 26.2 9.3 -4
3 16 27.2 11.6 2.4 26.4 13.1 1.9 26.5 12.9 0.9
3 16 22.8 11.5 8 24 12.5 6.7 24.1 10.4 8.2
3 16 20.6 6.7 9.9 21.5 9.9 9.1 23 8.9 9
3 16 18.1 -1.2 9.8 18.5 -0.1 10.1 19.7 -2.2 10
3 16 16.8 -5.6 8.7 17.4 -4.1 8.9 18.9 -5.1 9.5
3 16 17.6 -8.3 8.3 15.8 -8.1 7.7 16.3 -6.6 8.2
3 16 16 -11.5 5.9 15.1 -9.7 6.6 16.8 -10.3 7.1
3 16 13 -12.9 1.3 11.6 -12 1.9 13.2 -11.3 3.7
3 16 14.2 -2.5 -3.8 13.2 -4.1 -4.1 15.4 -4 -4.4
3 16 27.7 10.6 -1.7 26.9 12.5 -1.2 27.1 12 -3.1
3 16 25.6 13.2 3.6 26.4 13.1 1.9 26.7 11.9 3.9
3 16 20.9 2.2 10.2 19 1.8 10.2 19.3 3.1 10.4
3 16 17.4 -4.1 8.9 17.9 -2.7 9.5 19.5 -3.6 9.9
3 16 16.8 -10.3 7.1 15.1 -9.7 6.6 15.8 -8.1 7.7
3 16 14.1 -11 5.3 15.1 -9.7 6.6 16 -11.5 5.9
3 16 10.1 -11.1 -0.6 11 -11.5 0.8 11.5 -11.5 -1.7
3 16 24 12.5 6.7 24.5 13.2 6.4 25 13.1 5.3
3 16 22.4 11.4 8.5 24.5 13.2 6.4 22.8 11.5 8
3 16 17.8 -2.3 10.1 18.1 -1.2 9.8 17.9 -2.7 9.5
3 16 16.8 -5.6 8.7 16.9 -4.8 9.2 17.4 -4.1 8.9
3 16 15.6 -8.2 8 16.3 -6.6 8.2 15.8 -8.1 7.7
3 16 15.1 -9.7 6.6 15.6 -8.2 8 15.8 -8.1 7.7
3 16 6.4 -16.9 6.5 2.7 -17.5 7.1 2.8 -17.8 4.8
3 16 2.7 -17.5 7.1 0 -17.2 8.1 0 -17.4 7.3
3 16 0 -9.5 21.5 0 -12 17.8 2.9 -11.2 18.9
3 16 2.9 -11.2 18.9 0 -12 17.8 2.9 -14.3 14.5
3 16 2.8 -14.9 13.6 2.9 -14.3 14.5 0 -14.9 13.6
3 16 0 -15 13.4 2.8 -14.9 13.6 0 -14.9 13.6
3 16 5.7 -16.2 9.6 2.8 -14.9 13.6 2.5 -16.8 9.4
3 16 0 -15.8 11.8 2.8 -14.9 13.6 0 -15 13.4
3 16 0 -15.8 11.8 2.5 -16.8 9.4 2.8 -14.9 13.6
3 16 0 -17.7 5.7 2.7 -17.5 7.1 0 -17.4 7.3
3 16 2.8 -17.8 4.8 2.7 -17.5 7.1 0 -17.7 5.7
3 16 0 -17.8 4.8 2.8 -17.8 4.8 0 -17.7 5.7
3 16 0 -17.7 1.2 0 -17.7 0.5 2.2 -17.7 0.5
3 16 11.3 -13.5 -0.8 9.4 -16.3 -0.1 9.1 -14.2 -3.1
3 16 6.8 -16.3 -3.2 9.1 -14.2 -3.1 9.4 -16.3 -0.1
3 16 9.1 -14.2 -3.1 6.8 -16.3 -3.2 7.1 -14.7 -5
4 16 6.3 -16.7 -1.6 9.4 -16.3 -0.1 8.6 -16.6 1 3.1 -17.6 0.6
4 16 6.8 -16.3 -3.2 9.4 -16.3 -0.1 6.3 -16.7 -1.6 4.5 -16.5 -4.8
4 16 6.3 -16.7 -1.6 3.1 -17.6 0.6 2.3 -17.2 -2.7 4.5 -16.5 -4.8
3 16 3.1 -17.6 0.6 8.6 -16.6 1 2.6 -17.8 2.9
3 16 3.1 -17.6 0.6 2.6 -17.8 2.9 2.2 -17.7 0.5
3 16 2.2 -17.7 0.5 2.3 -17.2 -2.7 3.1 -17.6 0.6
4 16 8.4 -12.8 -5 9.1 -14.2 -3.1 7.1 -14.7 -5 6.9 -11.9 -7.4
3 16 7.6 -10.3 -8.4 6.9 -11.9 -7.4 5.1 -12.4 -8.2
3 16 7.1 -14.7 -5 6.8 -16.3 -3.2 5 -15.6 -5.9
3 16 4.5 -16.5 -4.8 5 -15.6 -5.9 6.8 -16.3 -3.2
3 16 5 -15.6 -5.9 6.9 -11.9 -7.4 7.1 -14.7 -5
3 16 5.1 -12.4 -8.2 6.9 -11.9 -7.4 5 -15.6 -5.9
3 16 2.3 -12.6 -9.8 5.1 -12.4 -8.2 5 -15.6 -5.9
3 16 2.3 -12.6 -9.8 5 -15.6 -5.9 1.7 -15.2 -8.1
3 16 5.3 -10.8 -9.7 7.6 -10.3 -8.4 5.1 -12.4 -8.2
3 16 4.5 -9.2 -11.7 7.4 -8.9 -10.2 5.3 -10.8 -9.7
3 16 4.5 -9.2 -11.7 5.3 -10.8 -9.7 3.4 -11 -10.6
3 16 4.5 -9.2 -11.7 3.4 -11 -10.6 2.6 -9.9 -11.9
3 16 3.4 -11 -10.6 5.3 -10.8 -9.7 5.1 -12.4 -8.2
3 16 2.3 -12.6 -9.8 3.4 -11 -10.6 5.1 -12.4 -8.2
3 16 2.6 -9.9 -11.9 3.4 -11 -10.6 2.3 -12.6 -9.8
3 16 0 -16.8 -5.7 4.5 -16.5 -4.8 2.3 -17.2 -2.7
3 16 4.5 -16.5 -4.8 0 -16.8 -5.7 0 -16.5 -6.8
3 16 5 -15.6 -5.9 4.5 -16.5 -4.8 1.7 -15.2 -8.1
3 16 4.5 -16.5 -4.8 0 -16.5 -6.8 1.7 -15.2 -8.1
3 16 0 -17.7 0.5 0 -17.5 -0.5 2.2 -17.7 0.5
3 16 2.2 -17.7 0.5 0 -17.5 -0.5 2.3 -17.2 -2.7
3 16 0 -17.5 -0.5 0 -16.8 -5.7 2.3 -17.2 -2.7
3 16 1.7 -15.2 -8.1 0 -14.8 -8.7 2.3 -12.6 -9.8
3 16 0 -14.8 -8.7 0 -12.7 -9.9 2.3 -12.6 -9.8
3 16 2.6 -9.9 -11.9 2.3 -12.6 -9.8 0 -12.7 -9.9
3 16 2.6 -9.9 -11.9 0 -12.7 -9.9 0 -6.6 -14.3
3 16 21.5 8.8 -21.8 19.4 7.6 -23.5 19.8 8.3 -23.7
3 16 17.7 6.8 -24.9 19.8 8.3 -23.7 19.4 7.6 -23.5
3 16 18.7 6.8 -22.8 17.7 6.8 -24.9 19.4 7.6 -23.5
3 16 16.4 5.2 -24.7 17.7 6.8 -24.9 18.7 6.8 -22.8
3 16 14.1 3.1 -24.3 16.4 5.2 -24.7 15.9 4.4 -22.7
3 16 14.9 4.7 -25.9 17.7 6.8 -24.9 16.4 5.2 -24.7
3 16 13.6 3.2 -25.6 16.4 5.2 -24.7 14.1 3.1 -24.3
3 16 14.9 4.7 -25.9 16.4 5.2 -24.7 13.6 3.2 -25.6
3 16 11.7 2.6 -26.6 14.9 4.7 -25.9 13.6 3.2 -25.6
3 16 10.7 1.2 -25.8 14.1 3.1 -24.3 11.1 1 -23.9
3 16 13.6 3.2 -25.6 14.1 3.1 -24.3 10.7 1.2 -25.8
3 16 13.6 3.2 -25.6 10.7 1.2 -25.8 11.7 2.6 -26.6
3 16 11.7 2.6 -26.6 10.7 1.2 -25.8 9.9 1.7 -26.7
3 16 10.7 1.2 -25.8 11.1 1 -23.9 8.9 0.1 -24.9
3 16 10.7 1.2 -25.8 8.9 0.1 -24.9 7.8 0.1 -26.4
3 16 8 0.7 -26.9 9.9 1.7 -26.7 10.7 1.2 -25.8
3 16 8 0.7 -26.9 10.7 1.2 -25.8 7.8 0.1 -26.4
3 16 8.9 0.1 -24.9 7.7 -0.8 -23.1 6 -0.9 -25.3
3 16 6 -0.9 -25.3 7.8 0.1 -26.4 8.9 0.1 -24.9
3 16 7.8 0.1 -26.4 6 -0.9 -25.3 5.3 -0.8 -26.2
3 16 5.2 -0.2 -27.1 8 0.7 -26.9 7.8 0.1 -26.4
4 16 6 -0.9 -25.3 7.7 -0.8 -23.1 5.2 -1.4 -23.1 4 -1.5 -24.5
3 16 5.3 -0.8 -26.2 6 -0.9 -25.3 4 -1.5 -24.5
3 16 5.2 -0.2 -27.1 7.8 0.1 -26.4 5.3 -0.8 -26.2
3 16 2.3 -1.1 -26.6 5.2 -0.2 -27.1 5.3 -0.8 -26.2
3 16 4 -1.5 -24.5 2.3 -1.1 -26.6 5.3 -0.8 -26.2
3 16 2.8 -1.9 -22 0 -2.1 -19.2 0 -1.8 -23.6
3 16 4.9 -1.6 -19.2 2.8 -1.9 -22 5.2 -1.4 -23.1
3 16 5.2 -1.4 -23.1 2.8 -1.9 -22 4 -1.5 -24.5
3 16 0 -1.8 -23.6 4 -1.5 -24.5 2.8 -1.9 -22
3 16 4 -1.5 -24.5 0 -1.8 -23.6 2.3 -1.1 -26.6
3 16 5.2 -0.2 -27.1 2.3 -1.1 -26.6 0 -0.4 -27.3
3 16 0 -1 -26.7 0 -0.4 -27.3 2.3 -1.1 -26.6
3 16 2.3 -1.1 -26.6 0 -1.8 -23.6 0 -1 -26.7
3 16 3.9 20.8 32.1 3.7 22.9 33.4 0 23.2 33.4
3 16 0 20.8 32.1 0 16.4 29.4 3.9 20.8 32.1
3 16 3.7 22.9 33.4 3.9 20.8 32.1 5.3 23 33.2
3 16 3.9 21.4 30.4 4.3 23.2 31.5 5.3 23.5 31.4
3 16 5.3 23 33.2 8.3 21.1 31.3 8.5 22.8 32.4
3 16 0 15.6 26.9 2 23.4 31.8 3.9 21.4 30.4
3 16 0 -2.1 -19.2 4.9 -1.6 -19.2 0 -1.7 -17.9
3 16 0 -1.7 -17.9 2.5 -6.1 -14.8 0 -6.1 -14.9
3 16 4.9 -1.6 -19.2 0 -2.1 -19.2 2.8 -1.9 -22
3 16 4.6 -1.2 -17.4 3.7 -2.7 -16.9 0 -1.7 -17.9
3 16 3.7 -2.7 -16.9 2.5 -6.1 -14.8 0 -1.7 -17.9
3 16 4.9 -1.6 -19.2 4.6 -1.2 -17.4 0 -1.7 -17.9
3 16 0 -0.5 -18.8 5.3 0 -16.5 2.7 -0.2 -22.8
3 16 0 -0.5 -18.8 0 -0.5 -16.7 5.3 0 -16.5
3 16 2.5 -6.1 -14.8 3.7 -2.7 -16.9 5.7 -5.6 -14
3 16 8.2 -0.4 -16 4.6 -1.2 -17.4 4.9 -1.6 -19.2
3 16 3.7 -2.7 -16.9 4.6 -1.2 -17.4 7.8 -1.9 -15.5
3 16 7.8 -1.9 -15.5 5.7 -5.6 -14 3.7 -2.7 -16.9
4 16 4.9 -1.6 -19.2 5.2 -1.4 -23.1 7.7 -0.8 -23.1 7.9 -0.9 -18.6
3 16 10.7 2 -19.4 2.7 -0.2 -22.8 5.3 0 -16.5
3 16 8.2 -0.4 -16 4.9 -1.6 -19.2 7.9 -0.9 -18.6
3 16 7.8 -1.9 -15.5 4.6 -1.2 -17.4 8.2 -0.4 -16
3 16 11 0.1 -17 8.2 -0.4 -16 7.9 -0.9 -18.6
3 16 9.6 -0.1 -20.6 7.9 -0.9 -18.6 7.7 -0.8 -23.1
3 16 5.3 0 -16.5 11.2 1.7 -13.4 10.7 2 -19.4
4 16 11.2 -2.5 -12.1 5.7 -5.6 -14 7.8 -1.9 -15.5 12.1 -0.6 -13
3 16 8.2 -0.4 -16 11.9 0.5 -13.9 7.8 -1.9 -15.5
3 16 7.9 -0.9 -18.6 9.6 -0.1 -20.6 11 0.1 -17
3 16 15.5 2.5 -13.5 11.9 0.5 -13.9 11 0.1 -17
3 16 11 0.1 -17 12.1 1.1 -20.3 13.4 1.8 -18.6
3 16 11 0.1 -17 14.9 2.6 -16.8 15.5 2.5 -13.5
3 16 11 0.1 -17 13.4 1.8 -18.6 14.9 2.6 -16.8
3 16 11.9 0.5 -13.9 15.5 2.5 -13.5 14.5 1.8 -11.4
3 16 12.1 -0.6 -13 11.9 0.5 -13.9 14.5 1.8 -11.4
3 16 11.2 -2.5 -12.1 12.1 -0.6 -13 14.2 0.1 -11
3 16 14.5 1.8 -11.4 14.2 0.1 -11 12.1 -0.6 -13
3 16 13.4 -2.8 -9.4 11.2 -2.5 -12.1 14.2 0.1 -11
3 16 14.2 0.1 -11 17.7 3.8 -8.5 17 1.9 -8.4
3 16 17.7 3.8 -8.5 14.2 0.1 -11 14.5 1.8 -11.4
3 16 14.2 0.1 -11 17 1.9 -8.4 16.4 -1.1 -6.2
4 16 19.6 3.8 -4.8 17 1.9 -8.4 17.7 3.8 -8.5 20.3 5.7 -4.9
3 16 19.3 4.8 -10.5 22.4 6.7 -10.4 21.2 6 -6.9
3 16 16.4 -1.1 -6.2 17 1.9 -8.4 18.7 1.2 -3.9
3 16 20.7 7.9 -12.2 16.5 4.9 -9 19.6 6.9 -5
3 16 19.6 6.9 -5 16.5 4.9 -9 18.7 5.5 -4.3
3 16 19.8 3.1 -3.9 18.7 1.2 -3.9 19.6 3.8 -4.8
3 16 23.7 7.6 -6 21.2 6 -6.9 22.4 6.7 -10.4
3 16 17.7 2.9 -3.5 18.7 5.5 -4.3 16.5 4.9 -9
3 16 19.6 3.8 -4.8 20.6 5.2 -4.1 19.8 3.1 -3.9
3 16 20.3 5.7 -4.9 21.9 6.5 -4.9 21.6 6 -4.2
3 16 18.7 5.5 -4.3 18.6 5.1 -3.3 19.6 6.9 -3.6
3 16 19.6 6.9 -3.6 19.6 6.9 -5 18.7 5.5 -4.3
3 16 20.3 5.7 -4.9 21.6 6 -4.2 20.6 5.2 -4.1
3 16 17.7 3.8 -8.5 21.2 6 -6.9 20.3 5.7 -4.9
3 16 21.9 6.5 -4.9 21.2 6 -6.9 23.7 7.6 -6
3 16 21.5 8.4 -4 22.3 8.9 -4.6 19.6 6.9 -5
3 16 20.7 7.9 -12.2 19.6 6.9 -5 22.3 8.9 -4.6
3 16 21.2 6 -6.9 21.9 6.5 -4.9 20.3 5.7 -4.9
3 16 23.4 7.5 -4.1 21.9 6.5 -4.9 23.8 7.8 -4.8
3 16 3.9 -6.4 -13.7 0 -6.6 -14.3 2.5 -6.1 -14.8
3 16 2 -7 -12 7 -5.9 -10.3 5.3 0 -16.5
3 16 5.7 -5.6 -14 3.9 -6.4 -13.7 2.5 -6.1 -14.8
3 16 7.5 -5.6 -12.3 3.9 -6.4 -13.7 5.7 -5.6 -14
3 16 10.6 -4.1 -11.5 5.7 -5.6 -14 11.2 -2.5 -12.1
3 16 10.6 -4.1 -11.5 12.2 -3.6 -9.3 7.5 -5.6 -12.3
3 16 7.5 -5.6 -12.3 12.2 -3.6 -9.3 10.9 -5.8 -9.2
3 16 5.3 0 -16.5 7 -5.9 -10.3 11.2 1.7 -13.4
3 16 10.6 -4.1 -11.5 13.4 -2.8 -9.4 12.2 -3.6 -9.3
3 16 11.2 1.7 -13.4 7 -5.9 -10.3 11.4 -2.4 -8.5
3 16 16.9 -1.3 -4.2 12.2 -3.6 -9.3 13.4 -2.8 -9.4
4 16 14.4 -4.6 -5.4 12.2 -3.6 -9.3 16.9 -1.3 -4.2 15.4 -4 -4.4
3 16 12.8 -6.2 -6.1 12.2 -3.6 -9.3 14.4 -4.6 -5.4
3 16 13.4 -2.8 -9.4 16.4 -1.1 -6.2 16.9 -1.3 -4.2
3 16 13.4 -2.8 -9.4 14.2 0.1 -11 16.4 -1.1 -6.2
3 16 15.1 -1 -3.8 16.5 4.9 -9 11.4 -2.4 -8.5
3 16 15.1 -1 -3.8 15.4 -4 -4.4 16.9 -1.3 -4.2
3 16 16.5 4.9 -9 15.1 -1 -3.8 16.3 0.7 -3.6
3 16 18.7 1.2 -3.9 16.3 0.7 -3.6 17.9 -0.6 -4.1
3 16 17.7 2.9 -3.5 16.3 0.7 -3.6 18.7 1.2 -3.9
3 16 16.5 4.9 -9 16.3 0.7 -3.6 17.7 2.9 -3.5
3 16 17 1.9 -8.4 19.6 3.8 -4.8 18.7 1.2 -3.9
3 16 3.9 -6.4 -13.7 2.6 -9.9 -11.9 0 -6.6 -14.3
3 16 4.5 -9.2 -11.7 2.6 -9.9 -11.9 3.9 -6.4 -13.7
3 16 7.5 -5.6 -12.3 4.5 -9.2 -11.7 3.9 -6.4 -13.7
3 16 7.4 -8.9 -10.2 4.5 -9.2 -11.7 7.5 -5.6 -12.3
3 16 7.5 -5.6 -12.3 5.7 -5.6 -14 10.6 -4.1 -11.5
3 16 7.4 -8.9 -10.2 10.9 -5.8 -9.2 9.7 -8.5 -8.1
3 16 7.5 -5.6 -12.3 10.9 -5.8 -9.2 7.4 -8.9 -10.2
3 16 10.9 -5.8 -9.2 12.2 -3.6 -9.3 12.8 -6.2 -6.1
3 16 11.4 -2.4 -8.5 14.2 -2.5 -3.8 15.1 -1 -3.8
3 16 25.8 11.4 6.8 26.3 11.9 5.5 27.1 13.3 7.4
3 16 25 11.3 8.2 27.1 13.3 7.4 27 14.2 10.3
3 16 23.6 13 9.9 22.4 11.4 8.5 21.5 12.1 12.5
3 16 25 11.3 8.2 25.8 11.4 6.8 27.1 13.3 7.4
3 16 21.5 9.9 9.1 21.1 9 10.7 21.5 12.1 12.5
3 16 22.4 11.4 8.5 25 13.6 6.8 24.5 13.2 6.4
3 16 25 13.6 6.8 23.6 13 9.9 27.8 16.4 5.4
3 16 24.1 10.4 8.2 25.8 11.4 6.8 25 11.3 8.2
3 16 22.6 9.5 12.5 23 8.9 9 23 10.4 10
3 16 25 11.3 8.2 23.5 10.1 8.6 24.1 10.4 8.2
3 16 20.6 6.7 9.9 19.2 5.8 13.9 21.1 9 10.7
3 16 25 11.3 8.2 24.3 12.2 12.6 23 10.4 10
3 16 21.5 9.9 9.1 22.4 11.4 8.5 22.8 11.5 8
3 16 21.5 9.9 9.1 21.5 12.1 12.5 22.4 11.4 8.5
3 16 22.2 11.6 14 23 10.4 10 24.3 12.2 12.6
3 16 22.4 12.7 16.1 22.2 11.6 14 24.3 12.2 12.6
3 16 22.8 11.5 8 24.5 13.2 6.4 24 12.5 6.7
3 16 21.5 12.1 12.5 21.1 9 10.7 19.2 5.8 13.9
3 16 26.2 16.3 11.9 23.6 13 9.9 21.5 12.1 12.5
3 16 26.8 14.9 13.5 26.1 15 15.5 24.3 12.2 12.6
4 16 22.4 12.7 16.1 24.3 12.2 12.6 26.1 15 15.5 25.2 15.5 17.6
3 16 26.8 14.9 13.5 24.3 12.2 12.6 27 14.2 10.3
3 16 25 11.3 8.2 27 14.2 10.3 24.3 12.2 12.6
3 16 22.2 11.6 14 22.4 12.7 16.1 19.4 13.2 19
3 16 19.4 13.2 19 21.2 10.3 15.9 22.2 11.6 14
3 16 19.4 13.2 19 22.4 12.7 16.1 19.8 14.6 21.2
3 16 19.2 13.7 17.3 21.5 12.1 12.5 19.2 5.8 13.9
3 16 18.9 9.9 19.1 21.2 10.3 15.9 19.4 13.2 19
3 16 25.2 15.5 17.6 23.4 15.9 20.1 22.4 12.7 16.1
3 16 19.8 14.6 21.2 22.4 12.7 16.1 23.4 15.9 20.1
3 16 18.9 9.9 19.1 19.4 13.2 19 17.5 12.5 21
3 16 17.5 12.5 21 16.2 9.7 21.6 18.9 9.9 19.1
3 16 16.4 13.9 21.9 17.5 12.5 21 19.4 13.2 19
3 16 23.4 15.9 20.1 21 16.6 23.1 19.8 14.6 21.2
3 16 16.2 9.7 21.6 17.5 12.5 21 14.7 12.6 23.3
3 16 14.7 12.6 23.3 17.5 12.5 21 16.4 13.9 21.9
3 16 16.5 7.2 18.4 8.8 7.8 23.8 14.8 15.2 22
3 16 19.8 14.6 21.2 21 16.6 23.1 16.7 14.9 23.5
3 16 19.1 17.1 24.8 16.7 14.9 23.5 21 16.6 23.1
3 16 14.7 12.6 23.3 12 15 24.9 11.4 13.4 25.3
3 16 11.4 13.4 25.3 12.1 11.4 24.6 14.7 12.6 23.3
3 16 11.9 16.2 26.6 16.7 14.9 23.5 16.1 17.7 26.9
3 16 8.5 12.9 26.5 12.1 11.4 24.6 11.4 13.4 25.3
3 16 12.7 18.4 26.2 14.8 15.2 22 6.3 16.5 26.5
3 16 14.8 15.2 22 8.8 7.8 23.8 6.3 16.5 26.5
3 16 11.9 16.2 26.6 16.1 17.7 26.9 13.6 19.1 28.9
3 16 10.2 18.7 29.2 11.9 16.2 26.6 13.6 19.1 28.9
3 16 8.5 12.9 26.5 11.4 13.4 25.3 6.8 15.4 27.2
3 16 12 15 24.9 16.7 14.9 23.5 11.9 16.2 26.6
3 16 11.9 16.2 26.6 10.2 18.7 29.2 6.8 15.4 27.2
4 16 8.5 12.9 26.5 6.8 15.4 27.2 3.8 13.2 27.8 6.7 9.4 26.7
