3 16 1.883 -18.1416 -19.9921 2.3845 -17.415 -20.556 2.9263 -16.7719 -18.8806
3 16 2.2185 -14.2497 -21.6438 2.6592 -14.5495 -20.6843 2.6892 -15.3027 -21.4244
3 16 2.6892 -15.3027 -21.4244 2.0813 -16.0851 -22.4477 1.8823 -14.7541 -22.5163
3 16 2.4055 -13.9213 -19.9423 2.8458 -14.7199 -19.0434 2.6592 -14.5495 -20.6843
3 16 3.1998 -14.5745 -17.6106 3.2726 -15.7223 -17.7401 3.0202 -15.5383 -18.8106
3 16 0 -19.5529 -18.2666 0 -19.0265 -19.4534 1.4196 -19.0679 -18.4223
3 16 2.9263 -16.7719 -18.8806 2.732 -16.893 -19.953 2.9608 -15.706 -19.8681
3 16 2.9263 -16.7719 -18.8806 2.9608 -15.706 -19.8681 3.0202 -15.5383 -18.8106
3 16 2.9263 -16.7719 -18.8806 3.0202 -15.5383 -18.8106 3.2726 -15.7223 -17.7401
3 16 2.9263 -16.7719 -18.8806 3.2726 -15.7223 -17.7401 3.7236 -17.0286 -17.8516
3 16 2.732 -16.893 -19.953 2.9263 -16.7719 -18.8806 2.3845 -17.415 -20.556
3 16 3.7236 -17.0286 -17.8516 3.2726 -15.7223 -17.7401 4.567 -16.1811 -17.3749
3 16 6.1295 -27.3428 -14.405 5.1959 -27.8075 -14.1741 3.828 -26.845 -15.0932
3 16 2.4686 -28.849 -13.8729 3.6784 -27.9232 -14.334 3.856 -29.0784 -13.5373
3 16 6.2122 -27.9101 -13.7879 5.1759 -28.573 -13.4948 5.1959 -27.8075 -14.1741
3 16 3.265 -29.958 -13.2011 4.6839 -30.0722 -12.7587 4.2848 -31.3358 -12.445
3 16 4.2848 -31.3358 -12.445 2.1279 -30.9542 -13.0653 3.265 -29.958 -13.2011
3 16 3.5365 -36.3745 -11.5061 4.323 -37.3256 -11.125 2.2922 -37.9129 -11.3828
3 16 1.7661 -43.8001 -8.0188 1.9759 -43.1624 -7.6336 0 -43.5895 -7.1342
3 16 2.5151 -42.346 -7.252 1.9759 -43.1624 -7.6336 2.6811 -42.7546 -8.0511
3 16 2.6811 -42.7546 -8.0511 1.9759 -43.1624 -7.6336 1.7661 -43.8001 -8.0188
3 16 2.5151 -42.346 -7.252 3.3332 -41.8547 -7.2838 2.9757 -42.2269 -6.3817
3 16 2.9757 -42.2269 -6.3817 3.614 -42.4751 -5.7598 2.8711 -42.5491 -5.6626
3 16 1.5127 -43.1999 -4.7493 1.7852 -42.5963 -5.5425 2.8711 -42.5491 -5.6626
3 16 3.614 -42.4751 -5.7598 2.6783 -43.9288 -4.5777 2.8711 -42.5491 -5.6626
3 16 1.6004 -43.9322 -3.668 1.5127 -43.1999 -4.7493 2.6783 -43.9288 -4.5777
3 16 0 -38.4778 17.7882 1.6576 -39.0146 17.1 0 -37.6582 17.7609
3 16 1.6658 -39.2989 16.4953 1.9224 -39.1 15.8395 2.5046 -38.5022 16.4108
3 16 1.9224 -39.1 15.8395 1.5428 -39.0722 15.1433 2.4789 -38.5449 15.4852
3 16 1.9293 -40.3366 11.7665 0.8206 -39.5804 10.909 1.158 -40.0023 11.0032
3 16 1.4284 -40.54 10.8204 1.9293 -40.3366 11.7665 1.158 -40.0023 11.0032
3 16 7.2761 -24.939 11.9227 4.9264 -24.612 12.881 5.7546 -26.0848 13.0434
3 16 9.6001 -6.9919 -14.6105 8.694 -7.4154 -15.7161 8.8912 -6.1284 -15.2466
3 16 10.575 -8.5358 -12.8412 10.951 -7.2727 -12.5523 11.3217 -8.1869 -11.5966
3 16 10.053 -9.7451 -13.2497 10.575 -8.5358 -12.8412 10.7541 -10.1141 -12.0421
3 16 11.3217 -8.1869 -11.5966 10.951 -7.2727 -12.5523 11.7001 -7.3568 -10.9279
4 16 9.8845 -12.0819 -13.0452 9.9181 -11.3342 -13.1079 10.6536 -11.0796 -12.0125 10.954 -12.3393 -11.3233
3 16 10.954 -12.3393 -11.3233 10.1618 -13.242 -12.6927 9.8845 -12.0819 -13.0452
3 16 10.842 -14.4091 -11.8772 10.954 -12.3393 -11.3233 11.2521 -14.3841 -11.1107
3 16 11.9186 -11.3807 -9.343 12.1534 -11.5821 -8.5513 12.1041 -12.5641 -8.5322
3 16 9.2031 -5.7206 -14.2992 9.242 -5.4505 -13.7303 10.2139 -6.4451 -13.6515
3 16 9.2031 -5.7206 -14.2992 9.6001 -6.9919 -14.6105 8.8912 -6.1284 -15.2466
3 16 10.2139 -6.4451 -13.6515 9.6001 -6.9919 -14.6105 9.2031 -5.7206 -14.2992
3 16 8.0744 -5.3632 -15.0272 9.2031 -5.7206 -14.2992 8.8912 -6.1284 -15.2466
3 16 9.2031 -5.7206 -14.2992 8.0744 -5.3632 -15.0272 7.97 -5.0982 -14.2682
3 16 10.0625 -5.5422 -12.6869 10.2139 -6.4451 -13.6515 9.242 -5.4505 -13.7303
3 16 8.1163 -4.9363 -13.1197 8.9324 -4.9906 -12.1577 9.242 -5.4505 -13.7303
3 16 7.0864 -4.8081 -13.0052 8.1163 -4.9363 -13.1197 7.2325 -4.9424 -14.2551
3 16 7.2325 -4.9424 -14.2551 8.1163 -4.9363 -13.1197 7.97 -5.0982 -14.2682
3 16 10.0625 -5.5422 -12.6869 10.3775 -5.3211 -11.3881 10.8457 -6.105 -12.2688
4 16 10.8457 -6.105 -12.2688 11.5006 -6.5457 -11.1704 10.951 -7.2727 -12.5523 10.2139 -6.4451 -13.6515
3 16 11.7001 -7.3568 -10.9279 10.951 -7.2727 -12.5523 11.5006 -6.5457 -11.1704
3 16 10.3775 -5.3211 -11.3881 11.0119 -5.4763 -10.3455 11.5006 -6.5457 -11.1704
3 16 11.5006 -6.5457 -11.1704 11.0119 -5.4763 -10.3455 11.7279 -6.0158 -9.9248
3 16 8.9324 -4.9906 -12.1577 10.3775 -5.3211 -11.3881 10.0625 -5.5422 -12.6869
3 16 10.3775 -5.3211 -11.3881 8.9324 -4.9906 -12.1577 9.4936 -4.9492 -10.6979
4 16 11.0119 -5.4763 -10.3455 10.3775 -5.3211 -11.3881 10.3372 -5.1429 -10.1602 11.2052 -5.4546 -9.5138
3 16 11.0119 -5.4763 -10.3455 11.2052 -5.4546 -9.5138 11.7279 -6.0158 -9.9248
3 16 7.0864 -4.8081 -13.0052 7.5746 -4.7758 -11.8122 8.1163 -4.9363 -13.1197
3 16 7.2761 -24.939 11.9227 5.9886 -23.4594 12.0856 4.9264 -24.612 12.881
3 16 3.6106 -20.9437 12.1221 5.0816 -19.9296 11.315 3.719 -19.0782 11.5083
3 16 8.924 -4.036 -7.0317 9.6361 -4.3715 -6.3776 9.1452 -4.5502 -7.28
3 16 9.8106 -4.0456 -5.5682 10.4666 -5.0905 -5.9837 9.6361 -4.3715 -6.3776
3 16 11.5006 -6.5457 -11.1704 12.0424 -6.8145 -9.8779 11.7001 -7.3568 -10.9279
3 16 12.1798 -7.7474 -9.5659 11.4114 -9.003 -11.139 11.7001 -7.3568 -10.9279
3 16 11.7001 -7.3568 -10.9279 12.0424 -6.8145 -9.8779 12.1798 -7.7474 -9.5659
3 16 12.0424 -6.8145 -9.8779 11.5006 -6.5457 -11.1704 11.7279 -6.0158 -9.9248
3 16 11.5644 -11.0047 -10.3103 11.4877 -9.9828 -10.6799 12.1762 -10.4499 -8.7419
3 16 12.4803 -10.2106 -7.6219 12.1762 -10.4499 -8.7419 12.32 -8.9619 -8.7367
4 16 12.4803 -10.2106 -7.6219 12.4114 -11.9359 -7.4086 12.1534 -11.5821 -8.5513 12.1762 -10.4499 -8.7419
3 16 12.1798 -7.7474 -9.5659 12.0424 -6.8145 -9.8779 12.0069 -5.9875 -8.6072
3 16 12.1798 -7.7474 -9.5659 12.0069 -5.9875 -8.6072 12.558 -7.4154 -7.8588
3 16 12.0069 -5.9875 -8.6072 11.7277 -5.7721 -7.3865 12.558 -7.4154 -7.8588
3 16 12.558 -7.4154 -7.8588 12.3209 -6.5058 -7.0237 12.5989 -7.5246 -6.8779
3 16 12.4407 -7.1223 -6.1763 12.5989 -7.5246 -6.8779 12.3209 -6.5058 -7.0237
3 16 12.6117 -11.2046 -6.3985 12.4803 -10.2106 -7.6219 12.7074 -8.9756 -5.7742
3 16 12.6028 -8.6002 -7.4084 12.5989 -7.5246 -6.8779 12.7074 -8.9756 -5.7742
4 16 12.4165 -7.4169 -5.3073 12.4615 -8.0321 -4.6427 12.7074 -8.9756 -5.7742 12.4407 -7.1223 -6.1763
3 16 11.455 -5.7875 -6.2466 12.3209 -6.5058 -7.0237 11.7277 -5.7721 -7.3865
3 16 12.3209 -6.5058 -7.0237 11.455 -5.7875 -6.2466 12.4407 -7.1223 -6.1763
3 16 12.4407 -7.1223 -6.1763 11.455 -5.7875 -6.2466 11.7788 -6.3815 -5.0739
3 16 9.1452 -4.5502 -7.28 9.6361 -4.3715 -6.3776 9.853 -4.7896 -6.5751
3 16 12.4165 -7.4169 -5.3073 12.4407 -7.1223 -6.1763 11.7788 -6.3815 -5.0739
3 16 11.6365 -6.3702 -3.9985 11.7788 -6.3815 -5.0739 11.2693 -5.714 -4.1337
3 16 10.5974 -4.5976 -3.8825 11.2693 -5.714 -4.1337 11.7788 -6.3815 -5.0739
4 16 11.4391 -6.4706 -2.8474 12.0806 -7.3974 -3.8766 11.6365 -6.3702 -3.9985 11.1615 -5.8786 -2.8203
3 16 12.4165 -7.4169 -5.3073 11.7788 -6.3815 -5.0739 12.0806 -7.3974 -3.8766
3 16 12.4165 -7.4169 -5.3073 12.0806 -7.3974 -3.8766 12.4615 -8.0321 -4.6427
3 16 12.4615 -8.0321 -4.6427 12.0806 -7.3974 -3.8766 12.2962 -9.0079 -3.0547
3 16 12.0806 -7.3974 -3.8766 11.9341 -8.3635 -2.228 12.2962 -9.0079 -3.0547
3 16 12.2962 -9.0079 -3.0547 12.423 -10.6444 -2.1735 12.5709 -10.5168 -3.4185
3 16 11.2693 -5.714 -4.1337 11.1615 -5.8786 -2.8203 11.6365 -6.3702 -3.9985
3 16 3.0908 -5.1738 8.3392 2.8737 -7.053 8.6449 4.2689 -6.8553 7.8634
3 16 2.6869 -10.8787 9.4191 3.3341 -8.7552 8.7346 2.3938 -9.3993 9.1962
3 16 0 -39.5494 10.2936 0.9622 -40.1269 10.4339 0.8206 -39.5804 10.909
3 16 2.6934 -41.8286 10.4135 2.2281 -41.5117 11.0718 1.6521 -41.0219 10.1972
3 16 2.0822 -40.9402 9.2842 1.6521 -41.0219 10.1972 1.2152 -40.4724 9.6917
3 16 2.2313 -40.3554 8.2364 3.4959 -40.6917 8.5324 2.0822 -40.9402 9.2842
3 16 7.7314 -4.3997 -8.8586 8.2138 -3.384 -7.3384 9.1452 -4.5502 -7.28
3 16 2.164 -3.4123 8.6345 3.1667 -1.8283 8.2437 0 -2.1936 8.8491
3 16 7.7761 -1.9844 -6.5434 8.2138 -3.384 -7.3384 7.0859 -2.4423 -7.7702
3 16 8.2138 -3.384 -7.3384 7.7761 -1.9844 -6.5434 8.9877 -3.3234 -6.1276
3 16 9.1452 -4.5502 -7.28 8.2138 -3.384 -7.3384 8.924 -4.036 -7.0317
3 16 8.2138 -3.384 -7.3384 8.9877 -3.3234 -6.1276 8.924 -4.036 -7.0317
3 16 8.9877 -3.3234 -6.1276 9.8106 -4.0456 -5.5682 9.6361 -4.3715 -6.3776
3 16 8.7572 -1.7951 -4.4666 9.1938 -1.8433 -2.9965 9.3953 -2.9028 -4.6137
3 16 7.7761 -1.9844 -6.5434 7.051 0 -5.2871 8.7572 -1.7951 -4.4666
3 16 8.6055 -1.0414 -3.536 8.7572 -1.7951 -4.4666 7.7529 0 -3.9259
3 16 8.184 0 -2.616 8.6055 -1.0414 -3.536 7.7529 0 -3.9259
3 16 8.6055 -1.0414 -3.536 8.184 0 -2.616 9.1938 -1.8433 -2.9965
3 16 8.184 0 -2.616 8.5704 0 -1.2523 9.1938 -1.8433 -2.9965
3 16 8.5704 0 -1.2523 8.9516 -1.3349 -0.0481 9.394 -2.1426 -1.2993
3 16 11.2693 -5.714 -4.1337 10.5974 -4.5976 -3.8825 11.1615 -5.8786 -2.8203
3 16 10.6912 -4.9138 -2.6489 11.1615 -5.8786 -2.8203 10.5974 -4.5976 -3.8825
4 16 9.9541 -3.4865 -3.7567 9.1938 -1.8433 -2.9965 9.9597 -3.3805 -2.3561 10.6912 -4.9138 -2.6489
3 16 11.5845 -7.0218 -2.5099 11.4391 -6.4706 -2.8474 11.1151 -6.5456 -1.4318
4 16 11.8551 -9.116 -0.842 11.9786 -9.2328 -1.3693 11.5089 -7.7477 -1.3258 11.5681 -8.5784 -0.1017
3 16 11.0871 -8.0587 0.7929 11.5681 -8.5784 -0.1017 11.1883 -7.8214 -0.2243
3 16 9.394 -2.1426 -1.2993 10.0834 -3.9421 -1.3214 9.9597 -3.3805 -2.3561
3 16 9.394 -2.1426 -1.2993 9.8073 -3.852 -0.2559 10.0834 -3.9421 -1.3214
3 16 8.652 0 0.4364 8.9516 -1.3349 -0.0481 8.5704 0 -1.2523
3 16 11.0871 -8.0587 0.7929 11.1103 -7.2591 -0.563 10.4501 -6.8954 0.7032
4 16 9.3052 -4.0637 1.2123 9.8073 -3.852 -0.2559 9.0229 -2.0637 0.7853 8.6683 -3.0875 2.333
3 16 9.5489 -5.3267 1.3709 9.1431 -5.9166 2.325 9.9632 -6.3541 1.2188
3 16 5.9848 -1.9399 -8.2798 4.4853 -2.7414 -10.02 3.8589 -1.722 -9.2217
3 16 3.0708 -2.811 -10.8003 3.8589 -1.722 -9.2217 4.4853 -2.7414 -10.02
3 16 3.7833 -3.4274 -10.9665 3.0708 -2.811 -10.8003 4.4853 -2.7414 -10.02
3 16 1.74 -43.6715 3.8738 2.0339 -43.353 3.9184 1.4157 -43.6786 4.4771
3 16 1.7692 -41.0935 5.8394 0.9854 -42.0769 5.913 1.6869 -42.2078 5.5958
3 16 0 -43.9781 3.0887 1.6181 -43.5958 3.2935 0 -44.0183 4.0407
3 16 1.936 -42.961 2.9147 1.6839 -42.4192 2.1151 2.6387 -41.9411 2.8718
3 16 1.5951 -42.0605 1.7228 2.8617 -41.2441 2.0359 1.6839 -42.4192 2.1151
3 16 2.2532 -41.2006 1.3258 2.8617 -41.2441 2.0359 1.5951 -42.0605 1.7228
3 16 2.7531 -41.958 -1.0468 2.4934 -41.1689 -0.4659 0 -41.5998 -1.5643
3 16 2.7531 -41.958 -1.0468 2.8256 -41.219 -0.3407 2.4934 -41.1689 -0.4659
3 16 2.4048 -42.4967 -1.4401 2.7531 -41.958 -1.0468 0 -41.5998 -1.5643
3 16 9.5575 -39.1435 6.1676 9.61 -39.2474 7.0897 9.213 -39.7341 6.3296
3 16 8.8095 -42.3291 0.7189 8.4876 -42.8933 1.3969 8.6905 -42.8646 0.5046
3 16 12.5663 -12.9128 4.3274 13.0079 -11.8163 4.3516 12.1066 -12.0633 4.6868
3 16 11.3437 -40.3372 8.8775 11.1127 -40.356 9.3296 10.5269 -39.8018 8.6832
3 16 12.6645 -40.4882 0.7669 11.3597 -40.0987 0.6643 12.1912 -40.2455 0.095
3 16 9.5892 -38.2911 12.3514 9.2608 -38.0898 11.0715 10.1889 -38.0205 11.9857
3 16 8.9728 -39.5649 3.1027 9.9069 -39.689 3.3773 8.9294 -39.4098 3.7643
3 16 12.5097 -13.5488 -6.7662 12.1041 -12.5641 -8.5322 12.4114 -11.9359 -7.4086
3 16 10.8605 -5.6801 -1.7398 10.2364 -5.2794 -0.1203 11.1151 -6.5456 -1.4318
3 16 5.5281 -43.2162 -7.1557 6.1817 -43.3495 -6.6267 5.7348 -42.7733 -6.2878
3 16 8.5305 -39.5286 3.488 8.9728 -39.5649 3.1027 8.9294 -39.4098 3.7643
3 16 9.8073 -3.852 -0.2559 9.3052 -4.0637 1.2123 10.2364 -5.2794 -0.1203
3 16 8.6905 -42.8646 0.5046 8.4876 -42.8933 1.3969 8.1363 -43.8375 1.1383
3 16 5.3269 -42.1915 -5.4376 5.7348 -42.7733 -6.2878 6.0705 -41.9589 -5.2419
3 16 13.0268 -16.9815 -1.6776 12.9155 -15.4783 -0.6328 12.9974 -17.6369 -0.0449
4 16 12.95 -17.7707 -4.8594 12.9002 -18.2328 -5.8635 12.7813 -17.2757 -6.411 12.8226 -16.5282 -5.3292
3 16 8.6921 -40.3601 5.342 7.8437 -41.4206 4.8633 8.2767 -39.9395 3.8193
3 16 14.1811 -37.4746 6.3472 13.8063 -38.6034 6.4018 14.4546 -37.74 4.2942
4 16 6.9368 -43.7778 -6.824 8.3415 -43.4848 -6.9334 8.2692 -42.5382 -6.2033 6.5479 -42.6805 -5.9145
3 16 12.4407 -43.4149 -3.1104 11.9614 -43.3197 -3.8223 12.8641 -42.4255 -3.6072
3 16 7.9657 -7.9798 4.7491 9.3116 -8.6433 3.5538 8.9181 -7.9278 3.6676
3 16 9.1579 -37.5008 -8.8616 8.1318 -36.1059 -9.7723 9.4302 -35.7219 -8.9272
3 16 7.6268 -37.6909 10.3787 8.3308 -37.8032 10.7825 6.9353 -38.217 11.1882
3 16 12.558 -7.4154 -7.8588 11.7277 -5.7721 -7.3865 12.3209 -6.5058 -7.0237
3 16 9.2608 -38.0898 11.0715 8.2395 -38.1949 11.3981 8.3308 -37.8032 10.7825
3 16 8.1719 -41.8052 2.2788 6.7015 -41.5675 2.9389 6.7461 -42.1705 2.618
3 16 10.4764 -40.4207 -0.3731 9.8262 -40.6561 -0.5594 10.2591 -41.4118 -1.3569
3 16 10.5974 -4.5976 -3.8825 9.8106 -4.0456 -5.5682 9.9541 -3.4865 -3.7567
3 16 11.3087 -42.7215 -4.5948 10.355 -42.1616 -4.614 11.3059 -42.269 -5.1072
3 16 9.5231 -40.0803 0.8706 10.1614 -39.7846 1.0567 9.2242 -40.2087 1.514
3 16 9.5892 -38.2911 12.3514 9.7826 -38.5751 13.1399 8.7897 -39.0148 12.8103
3 16 6.3918 -41.656 4.4817 5.3766 -41.6749 5.1132 5.7562 -41.3299 4.2455
3 16 10.7889 -37.5093 12.7815 10.1889 -38.0205 11.9857 12.0663 -37.4051 11.8934
3 16 11.3482 -28.2133 9.1894 12.6325 -29.2389 7.1186 12.0521 -27.6191 7.6985
3 16 7.9117 0 3.8014 8.0169 -0.9692 3.3194 8.3883 0 2.2503
3 16 9.0229 -2.0637 0.7853 8.5155 -1.1872 2.1537 8.6683 -3.0875 2.333
3 16 8.6683 -3.0875 2.333 8.0169 -0.9692 3.3194 7.7404 -2.6502 4.0742
3 16 7.5789 -1.4077 4.363 7.7404 -2.6502 4.0742 8.0169 -0.9692 3.3194
3 16 8.6683 -3.0875 2.333 7.7404 -2.6502 4.0742 8.117 -4.011 3.4695
3 16 8.117 -4.011 3.4695 7.7041 -5.4872 4.247 8.6624 -5.1728 2.7932
3 16 6.7892 -4.5003 5.2934 8.117 -4.011 3.4695 7.7404 -2.6502 4.0742
3 16 6.7892 -4.5003 5.2934 7.7041 -5.4872 4.247 8.117 -4.011 3.4695
3 16 7.5789 -1.4077 4.363 7.9117 0 3.8014 6.8161 0 5.3849
3 16 6.618 -2.3971 5.6021 7.7404 -2.6502 4.0742 7.5789 -1.4077 4.363
3 16 6.618 -2.3971 5.6021 7.5789 -1.4077 4.363 6.8161 0 5.3849
3 16 8.3415 -43.4848 -6.9334 7.9767 -44.285 -7.5348 8.7481 -43.5512 -7.9286
3 16 8.6905 -42.8646 0.5046 8.5638 -42.8378 -0.1318 8.8095 -42.3291 0.7189
3 16 6.171 -8.9411 -17.3286 6.4651 -8.1068 -17.4873 7.3101 -9.3246 -16.3494
3 16 12.5001 -23.5633 -10.5681 11.9556 -25.2318 -10.5922 12.164 -23.4932 -11.8877
3 16 8.694 -7.4154 -15.7161 9.6001 -6.9919 -14.6105 8.9498 -8.2175 -15.1618
3 16 10.1614 -39.7846 1.0567 9.805 -40.164 0.3106 10.9709 -39.9476 0.3031
4 16 11.4877 -9.9828 -10.6799 11.5644 -11.0047 -10.3103 10.6536 -11.0796 -12.0125 10.7541 -10.1141 -12.0421
3 16 8.9324 -4.9906 -12.1577 8.1163 -4.9363 -13.1197 7.5746 -4.7758 -11.8122
3 16 11.4978 -40.2087 4.6838 11.2238 -39.8144 4.9105 10.9149 -40.2195 3.9354
3 16 11.9274 -39.1327 6.064 11.2238 -39.8144 4.9105 11.4978 -40.2087 4.6838
3 16 8.2808 -38.6864 15.4647 7.8033 -39.5602 15.1297 8.6275 -39.1692 15.1095
3 16 6.9614 -39.5562 15.017 7.2037 -39.3029 15.5464 6.5012 -39.0311 15.4632
3 16 8.3993 -42.2182 6.918 8.1935 -42.5504 6.4672 8.5863 -41.5576 6.1725
3 16 13.6781 -31.9668 -2.114 13.8181 -33.4474 -1.4869 13.3602 -33.8763 -3.252
3 16 6.4192 -13.0841 8.2458 7.6616 -13.8759 7.5904 7.321 -12.9898 7.4993
3 16 12.6028 -8.6002 -7.4084 12.7074 -8.9756 -5.7742 12.4803 -10.2106 -7.6219
3 16 8.5155 -1.1872 2.1537 8.3883 0 2.2503 8.0169 -0.9692 3.3194
3 16 9.5536 -27.4158 -12.2819 9.314 -28.1154 -11.6143 8.5002 -28.1529 -12.3174
3 16 10.2591 -41.4118 -1.3569 9.3873 -41.2039 -1.3634 9.745 -41.6998 -2.1072
3 16 12.6048 -11.8658 -2.3573 12.6628 -11.5927 -3.6032 12.5709 -10.5168 -3.4185
3 16 13.3508 -11.136 3.8061 13.6563 -11.4685 3.1455 13.4233 -10.8352 3.3564
3 16 13.201 -10.4471 2.5427 13.6563 -11.4685 3.1455 13.6233 -11.626 2.6908
3 16 12.5562 -40.6129 8.9377 11.3437 -40.3372 8.8775 11.8321 -40.2347 8.363
3 16 11.7567 -14.0699 -9.7266 11.2521 -14.3841 -11.1107 11.3732 -13.2502 -10.4905
3 16 11.9186 -11.3807 -9.343 11.5644 -11.0047 -10.3103 12.1762 -10.4499 -8.7419
3 16 6.0199 -42.6068 5.8054 5.3766 -41.6749 5.1132 6.7598 -42.1947 5.0532
3 16 10.4517 -41.8802 -5.2452 10.355 -42.1616 -4.614 9.3757 -41.4204 -4.912
3 16 6.9888 -43.5884 -0.7053 5.9812 -43.037 -0.6985 6.787 -42.9329 -1.284
4 16 13.5735 -24.2362 -2.0823 13.5025 -22.739 -1.9791 13.5377 -23.0128 -0.7126 13.6746 -25.2749 -0.107
3 16 11.9274 -39.1327 6.064 10.3381 -38.8116 5.6743 11.2238 -39.8144 4.9105
3 16 5.8435 -41.7802 7.8946 5.1298 -41.3606 7.5789 5.005 -41.5081 7.1806
4 16 10.5693 -27.3474 -10.9389 10.4508 -29.218 -9.6081 9.5928 -29.1581 -10.5296 9.314 -28.1154 -11.6143
3 16 8.656 -40.3106 2.4012 7.6421 -40.6318 3.2452 8.1719 -41.8052 2.2788
3 16 5.9341 -43.5517 1.3101 6.8778 -44.1461 1.3298 7.1204 -43.688 1.8343
4 16 9.1431 -5.9166 2.325 8.7359 -6.2911 3.0803 9.0213 -6.8821 2.9834 9.5724 -6.9565 2.2379
3 16 8.6624 -5.1728 2.7932 8.7359 -6.2911 3.0803 9.1431 -5.9166 2.325
3 16 12.3036 -9.7912 3.6991 12.5348 -11.0686 4.496 13.1916 -10.4307 3.3369
3 16 7.9767 -44.285 -7.5348 6.9368 -43.7778 -6.824 7.4922 -44.4453 -8.0918
3 16 10.2202 -39.285 4.8217 9.3237 -39.3823 3.9576 10.6037 -39.8947 4.0719
3 16 11.8551 -9.116 -0.842 11.5681 -8.5784 -0.1017 12.1863 -9.6505 0.0079
3 16 9.7579 -32.5542 12.8706 11.0189 -32.9183 11.7243 9.952 -30.9965 12.0646
3 16 8.3308 -37.8032 10.7825 8.4999 -37.8233 10.1326 9.2608 -38.0898 11.0715
3 16 8.2808 -38.6864 15.4647 7.5832 -38.5637 15.7686 7.8033 -39.5602 15.1297
3 16 12.1041 -12.5641 -8.5322 12.5097 -13.5488 -6.7662 12.0169 -13.5763 -8.8079
3 16 8.177 -11.0092 -15.0931 7.9443 -11.7849 -15.1524 7.2033 -10.4786 -16.0546
3 16 13.01 -41.5778 4.5112 12.1562 -40.7866 4.6945 12.6634 -41.6926 3.8629
3 16 7.7983 -7.2783 -16.6271 7.129 -6.966 -17.2604 7.9987 -6.149 -16.2916
3 16 11.4978 -40.2087 4.6838 12.814 -40.1672 5.5209 11.9274 -39.1327 6.064
3 16 11.6921 -39.2411 -6.0633 12.122 -40.9323 -5.1905 11.4659 -40.6017 -6.1082
3 16 13.201 -10.4471 2.5427 13.6233 -11.626 2.6908 13.389 -11.1575 2.424
3 16 8.6593 -28.3277 12.1502 7.8114 -26.727 12.1967 6.6994 -28.7396 13.5042
3 16 8.8348 -41.2356 1.639 9.2242 -40.2087 1.514 8.656 -40.3106 2.4012
3 16 8.6275 -39.1692 15.1095 7.8033 -39.5602 15.1297 8.308 -39.7184 14.7559
3 16 8.656 -40.3106 2.4012 8.1719 -41.8052 2.2788 8.8348 -41.2356 1.639
3 16 10.9149 -40.2195 3.9354 10.6037 -39.8947 4.0719 9.9069 -39.689 3.3773
3 16 7.9117 0 3.8014 7.5789 -1.4077 4.363 8.0169 -0.9692 3.3194
3 16 10.4517 -41.8802 -5.2452 11.3059 -42.269 -5.1072 10.355 -42.1616 -4.614
4 16 9.2608 -38.0898 11.0715 8.4999 -37.8233 10.1326 9.1905 -38.3411 10.0294 9.8536 -38.6252 10.6712
3 16 7.5832 -38.5637 15.7686 7.5949 -36.6877 15.5348 6.5901 -37.7973 16.0194
3 16 13.201 -10.4471 2.5427 12.8962 -10.974 1.8104 12.8272 -10.0059 1.7278
3 16 12.2223 -18.3962 -11.5937 11.7593 -17.0409 -11.9699 12.3496 -17.6928 -10.262
3 16 12.2223 -18.3962 -11.5937 12.6352 -19.2044 -10.3418 12.4137 -19.3229 -11.496
3 16 12.3496 -17.6928 -10.262 12.6352 -19.2044 -10.3418 12.2223 -18.3962 -11.5937
4 16 9.1985 -13.0754 -13.871 9.4331 -14.0173 -13.645 8.2845 -14.5961 -14.7223 8.178 -12.7842 -14.8449
3 16 11.1429 -15.3331 -11.7165 10.9326 -15.9311 -12.3491 10.1276 -14.333 -12.8979
3 16 11.1429 -15.3331 -11.7165 11.6922 -16.2851 -11.1572 10.9326 -15.9311 -12.3491
3 16 11.2521 -14.3841 -11.1107 11.1429 -15.3331 -11.7165 10.842 -14.4091 -11.8772
3 16 11.6392 -15.2399 -10.6196 11.6922 -16.2851 -11.1572 11.1429 -15.3331 -11.7165
3 16 11.7567 -14.0699 -9.7266 11.6392 -15.2399 -10.6196 11.2521 -14.3841 -11.1107
3 16 12.1457 -16.2507 -9.7001 11.6392 -15.2399 -10.6196 11.7567 -14.0699 -9.7266
3 16 11.3732 -13.2502 -10.4905 11.6803 -12.1595 -9.8334 11.7567 -14.0699 -9.7266
3 16 12.0169 -13.5763 -8.8079 11.7567 -14.0699 -9.7266 11.6803 -12.1595 -9.8334
3 16 12.3651 -15.6339 -8.1309 11.7567 -14.0699 -9.7266 12.1554 -14.4369 -8.4901
3 16 11.6922 -16.2851 -11.1572 12.3496 -17.6928 -10.262 11.7593 -17.0409 -11.9699
3 16 10.4508 -29.218 -9.6081 10.5693 -27.3474 -10.9389 11.6723 -27.1043 -8.951
3 16 12.7813 -17.2757 -6.411 12.5922 -16.9904 -7.9016 12.6391 -15.5288 -6.4222
4 16 12.729 -14.8805 -5.4324 12.8226 -16.5282 -5.3292 12.6391 -15.5288 -6.4222 12.5097 -13.5488 -6.7662
3 16 12.6391 -15.5288 -6.4222 12.8226 -16.5282 -5.3292 12.7813 -17.2757 -6.411
3 16 12.7228 -20.6449 -10.695 12.5794 -20.3396 -11.4295 12.6352 -19.2044 -10.3418
