2 24 -13.04 -46.36 -1.11 -13.88 -41.25 -1.01
2 24 -13.04 -46.36 -1.11 -11.54 -52.83 -0.76
2 24 -10.63 -47.58 -4.08 -11.26 -41.88 -4.26
2 24 -9.71 -52.53 -3.8 -10.63 -47.58 -4.08
4 16 -4 -40.9 -5.7 -3.3 -39.72 -5.88 3.3 -39.72 -5.88 4 -40.9 -5.7
4 16 -3.3 -39.72 -5.88 -2.65 -37.1 -6.07 2.65 -37.1 -6.07 3.3 -39.72 -5.88
4 16 -2.65 -37.1 -6.07 -2.32 -34.98 -6.08 2.32 -34.98 -6.08 2.65 -37.1 -6.07
4 16 -2.32 -34.98 -6.08 -2.08 -34.38 -3.17 2.08 -34.38 -3.17 2.32 -34.98 -6.08
4 16 -2.08 -34.38 -3.17 -1.05 -33.69 4.9 1.05 -33.69 4.9 2.08 -34.38 -3.17
4 16 -1.05 -33.69 4.9 -1.22 -33.89 9.17 1.22 -33.89 9.17 1.05 -33.69 4.9
4 16 -1.22 -33.89 9.17 -0.58 -34.26 11.3 0.58 -34.26 11.3 1.22 -33.89 9.17
4 16 -0.58 -34.26 11.3 -3.56 -35.9 11.04 3.56 -35.9 11.04 0.58 -34.26 11.3
4 16 -3.56 -35.9 11.04 -4 -37.5 10.4 4 -37.5 10.4 3.56 -35.9 11.04
5 24 3.3 -39.72 -5.88 -3.3 -39.72 -5.88 2.65 -37.1 -6.07 4 -40.9 -5.7
5 24 2.65 -37.1 -6.07 -2.65 -37.1 -6.07 2.32 -34.98 -6.08 3.3 -39.72 -5.88
2 24 2.32 -34.98 -6.08 -2.32 -34.98 -6.08
5 24 2.08 -34.38 -3.17 -2.08 -34.38 -3.17 1.05 -33.69 4.9 2.32 -34.98 -6.08
5 24 1.05 -33.69 4.9 -1.05 -33.69 4.9 1.22 -33.89 9.17 2.08 -34.38 -3.17
5 24 1.22 -33.89 9.17 -1.22 -33.89 9.17 0.58 -34.26 11.3 1.05 -33.69 4.9
2 24 0.58 -34.26 11.3 -0.58 -34.26 11.3
5 24 3.56 -35.9 11.04 -3.56 -35.9 11.04 4 -37.5 10.4 0.58 -34.26 11.3
5 24 9.71 -52.53 -3.8 8.23 -51.07 -4.98 10.63 -47.58 -4.08 4 -53.07 -3.07
5 24 -8.23 -51.07 -4.98 -9.71 -52.53 -3.8 -10.63 -47.58 -4.08 -4 -53.07 -3.07
5 24 11.08 -42.96 11.15 7.6 -44.77 10.9 10.11 -47.21 10.9 10.28 -40.14 11.59
5 24 7.6 -44.77 10.9 10.11 -47.21 10.9 11.08 -42.96 11.15 4 -47.2 11.1
5 24 7.6 -44.77 10.9 10.28 -40.14 11.59 7.67 -38.98 10.56 11.08 -42.96 11.15
5 24 10.28 -40.14 11.59 7.67 -38.98 10.56 7.6 -44.77 10.9 10.38 -36.03 12.2
5 24 7.67 -38.98 10.56 7.6 -44.77 10.9 10.28 -40.14 11.59 4 -37.5 10.4
5 24 11.08 -42.96 11.15 10.28 -40.14 11.59 7.6 -44.77 10.9 11.82 -39.16 11.54
5 24 15.54 -40.55 2.42 14.35 -39.5 0.41 15.9 -36.99 2.62 15.11 -43.24 2.35
5 24 14.35 -39.5 0.41 15.9 -36.99 2.62 15.54 -40.55 2.42 14.4 -36.8 0.56
5 24 15.3 -36.87 6.21 14.71 -40.47 8.41 14.73 -42.03 5.36 14.92 -36.61 9.07
5 24 14.71 -40.47 8.41 14.73 -42.03 5.36 15.3 -36.87 6.21 13.46 -45.78 8.18
5 24 14.73 -42.03 5.36 15.3 -36.87 6.21 14.71 -40.47 8.41 15.54 -40.55 2.42
5 24 10.28 -40.14 11.59 10.38 -36.03 12.2 7.67 -38.98 10.56 11.82 -39.16 11.54
5 24 10.38 -36.03 12.2 7.67 -38.98 10.56 10.28 -40.14 11.59 8.03 -35.39 11.06
5 24 14.03 -36.21 2.67 11.18 -35.29 3.38 12.07 -35.71 9.99 9.97 -35.53 -4.75
5 24 11.18 -35.29 3.38 12.07 -35.71 9.99 14.03 -36.21 2.67 6.22 -34.1 5.96
5 24 12.07 -35.71 9.99 14.03 -36.21 2.67 11.18 -35.29 3.38 15.3 -36.87 6.21
5 24 13.46 -45.78 8.18 13.32 -39.3 9.88 11.08 -42.96 11.15 14.71 -40.47 8.41
5 24 13.32 -39.3 9.88 11.08 -42.96 11.15 13.46 -45.78 8.18 11.82 -39.16 11.54
5 24 11.08 -42.96 11.15 13.46 -45.78 8.18 13.32 -39.3 9.88 10.11 -47.21 10.9
5 24 11.82 -39.16 11.54 10.28 -40.14 11.59 11.08 -42.96 11.15 10.38 -36.03 12.2
5 24 13.32 -39.3 9.88 11.82 -39.16 11.54 11.08 -42.96 11.15 12.54 -35.95 11.65
5 24 11.82 -39.16 11.54 10.38 -36.03 12.2 10.28 -40.14 11.59 12.54 -35.95 11.65
5 24 14.03 -36.21 2.67 14.4 -36.8 0.56 14.13 -36.8 -0.76 15.9 -36.99 2.62
5 24 14.13 -36.8 -0.76 14.03 -36.21 2.67 14.4 -36.8 0.56 12.6 -36.33 -2.27
5 24 14.03 -36.21 2.67 15.9 -36.99 2.62 14.4 -36.8 0.56 15.3 -36.87 6.21
5 24 3.56 -35.9 11.04 4.89 -34.5 11.33 0.58 -34.26 11.3 6.16 -37.57 10.8
5 24 0.58 -34.26 11.3 3.56 -35.9 11.04 4.89 -34.5 11.33 -0.58 -34.26 11.3
5 24 3.56 -35.9 11.04 6.16 -37.57 10.8 4.89 -34.5 11.33 4 -37.5 10.4
5 24 6.16 -37.57 10.8 4.89 -34.5 11.33 3.56 -35.9 11.04 8.03 -35.39 11.06
5 24 6.16 -37.57 10.8 8.03 -35.39 11.06 4.89 -34.5 11.33 7.67 -38.98 10.56
5 24 6.19 -34.4 9.55 4.89 -34.5 11.33 8.03 -35.39 11.06 1.22 -33.89 9.17
5 24 8.03 -35.39 11.06 6.19 -34.4 9.55 4.89 -34.5 11.33 12.07 -35.71 9.99
5 24 8.03 -35.39 11.06 12.07 -35.71 9.99 6.19 -34.4 9.55 12.54 -35.95 11.65
5 24 12.07 -35.71 9.99 6.19 -34.4 9.55 8.03 -35.39 11.06 6.22 -34.1 5.96
5 24 3.56 -35.9 11.04 4 -37.5 10.4 6.16 -37.57 10.8 -3.56 -35.9 11.04
5 24 4 -37.5 10.4 6.16 -37.57 10.8 3.56 -35.9 11.04 7.67 -38.98 10.56
5 24 1.05 -33.69 4.9 1.22 -33.89 9.17 6.22 -34.1 5.96 -1.05 -33.69 4.9
5 24 1.22 -33.89 9.17 6.22 -34.1 5.96 1.05 -33.69 4.9 6.19 -34.4 9.55
5 24 6.22 -34.1 5.96 1.05 -33.69 4.9 1.22 -33.89 9.17 5.79 -34.26 2.29
5 24 13.14 -49.16 4.79 13.46 -45.78 8.18 11.77 -51.97 7.33 14.73 -42.03 5.36
5 24 11.77 -51.97 7.33 13.14 -49.16 4.79 13.46 -45.78 8.18 10.89 -55.55 4.25
5 24 10.97 -55.6 1.01 11.97 -54.04 2.64 10.89 -55.55 4.25 12.85 -49.42 0.82
5 24 11.97 -54.04 2.64 10.89 -55.55 4.25 10.97 -55.6 1.01 13.14 -49.16 4.79
5 24 14.13 -36.8 -0.76 14.35 -39.5 0.41 13.88 -41.25 -1.01 14.4 -36.8 0.56
5 24 14.35 -39.5 0.41 13.88 -41.25 -1.01 14.13 -36.8 -0.76 13.81 -44.62 0.72
5 24 13.04 -46.36 -1.11 13.81 -44.62 0.72 12.85 -49.42 0.82 13.88 -41.25 -1.01
5 24 13.81 -44.62 0.72 12.85 -49.42 0.82 13.04 -46.36 -1.11 13.9 -47.64 2.39
5 24 12.85 -49.42 0.82 13.04 -46.36 -1.11 13.81 -44.62 0.72 11.54 -52.83 -0.76
5 24 14.03 -36.21 2.67 9.97 -35.53 -4.75 11.18 -35.29 3.38 12.6 -36.33 -2.27
5 24 9.97 -35.53 -4.75 11.18 -35.29 3.38 14.03 -36.21 2.67 8.89 -34.89 0.44
5 24 8.89 -34.89 0.44 11.18 -35.29 3.38 9.97 -35.53 -4.75 6.22 -34.1 5.96
5 24 9.97 -35.53 -4.75 8.89 -34.89 0.44 11.18 -35.29 3.38 6.52 -34.7 -3.63
5 24 11.26 -41.88 -4.26 7.62 -46.15 -5.62 6.58 -39.82 -5.84 10.63 -47.58 -4.08
5 24 7.62 -46.15 -5.62 6.58 -39.82 -5.84 11.26 -41.88 -4.26 4 -47.2 -5.5
5 24 6.58 -39.82 -5.84 11.26 -41.88 -4.26 7.62 -46.15 -5.62 9.97 -35.53 -4.75
5 24 6.58 -39.82 -5.84 9.97 -35.53 -4.75 11.26 -41.88 -4.26 5.9 -38.06 -5.96
5 24 9.97 -35.53 -4.75 11.26 -41.88 -4.26 6.58 -39.82 -5.84 11.6 -36.33 -4.11
5 24 5.9 -38.06 -5.96 9.97 -35.53 -4.75 6.58 -39.82 -5.84 5.36 -34.93 -5.75
5 24 6.58 -39.82 -5.84 5.9 -38.06 -5.96 9.97 -35.53 -4.75 3.3 -39.72 -5.88
5 24 3.3 -39.72 -5.88 2.65 -37.1 -6.07 5.9 -38.06 -5.96 -3.3 -39.72 -5.88
5 24 2.65 -37.1 -6.07 5.9 -38.06 -5.96 3.3 -39.72 -5.88 5.36 -34.93 -5.75
5 24 12.07 -35.71 9.99 6.22 -34.1 5.96 6.19 -34.4 9.55 11.18 -35.29 3.38
5 24 6.22 -34.1 5.96 6.19 -34.4 9.55 12.07 -35.71 9.99 1.22 -33.89 9.17
5 24 1.05 -33.69 4.9 5.79 -34.26 2.29 6.52 -34.7 -3.63 6.22 -34.1 5.96
5 24 5.79 -34.26 2.29 6.52 -34.7 -3.63 1.05 -33.69 4.9 8.89 -34.89 0.44
5 24 6.52 -34.7 -3.63 1.05 -33.69 4.9 5.79 -34.26 2.29 2.08 -34.38 -3.17
5 24 1.22 -33.89 9.17 6.19 -34.4 9.55 6.22 -34.1 5.96 4.89 -34.5 11.33
5 24 1.22 -33.89 9.17 4.89 -34.5 11.33 6.19 -34.4 9.55 0.58 -34.26 11.3
5 24 6.52 -34.7 -3.63 2.08 -34.38 -3.17 1.05 -33.69 4.9 5.36 -34.93 -5.75
5 24 2.08 -34.38 -3.17 1.05 -33.69 4.9 6.52 -34.7 -3.63 -2.08 -34.38 -3.17
5 24 5.79 -34.26 2.29 6.22 -34.1 5.96 8.89 -34.89 0.44 1.05 -33.69 4.9
5 24 6.22 -34.1 5.96 8.89 -34.89 0.44 5.79 -34.26 2.29 11.18 -35.29 3.38
5 24 8.89 -34.89 0.44 5.79 -34.26 2.29 6.22 -34.1 5.96 6.52 -34.7 -3.63
5 24 6.22 -34.1 5.96 11.18 -35.29 3.38 8.89 -34.89 0.44 12.07 -35.71 9.99
5 24 1.22 -33.89 9.17 0.58 -34.26 11.3 4.89 -34.5 11.33 -1.22 -33.89 9.17
5 24 8.89 -34.89 0.44 6.52 -34.7 -3.63 5.79 -34.26 2.29 9.97 -35.53 -4.75
5 24 10.89 -55.55 4.25 11.77 -51.97 7.33 10.32 -54.34 7.39 13.14 -49.16 4.79
5 24 11.77 -51.97 7.33 10.32 -54.34 7.39 10.89 -55.55 4.25 8.63 -51.28 10.3
5 24 11.54 -52.83 -0.76 10.61 -54.71 -1.2 9.71 -52.53 -3.8 10.97 -55.6 1.01
5 24 9.71 -52.53 -3.8 11.54 -52.83 -0.76 10.61 -54.71 -1.2 11.53 -49.95 -1.94
5 24 11.54 -52.83 -0.76 10.97 -55.6 1.01 10.61 -54.71 -1.2 12.85 -49.42 0.82
5 24 8.23 -51.07 -4.98 7.62 -46.15 -5.62 10.63 -47.58 -4.08 4 -50.38 -4.87
5 24 7.62 -46.15 -5.62 10.63 -47.58 -4.08 8.23 -51.07 -4.98 11.26 -41.88 -4.26
5 24 10.63 -47.58 -4.08 8.23 -51.07 -4.98 7.62 -46.15 -5.62 9.71 -52.53 -3.8
5 24 9.97 -35.53 -4.75 6.52 -34.7 -3.63 8.89 -34.89 0.44 5.36 -34.93 -5.75
5 24 5.36 -34.93 -5.75 6.52 -34.7 -3.63 9.97 -35.53 -4.75 2.08 -34.38 -3.17
5 24 5.9 -38.06 -5.96 5.36 -34.93 -5.75 9.97 -35.53 -4.75 2.65 -37.1 -6.07
5 24 5.36 -34.93 -5.75 2.65 -37.1 -6.07 2.32 -34.98 -6.08 5.9 -38.06 -5.96
5 24 2.65 -37.1 -6.07 2.32 -34.98 -6.08 5.36 -34.93 -5.75 -2.65 -37.1 -6.07
5 24 2.32 -34.98 -6.08 2.08 -34.38 -3.17 5.36 -34.93 -5.75 -2.32 -34.98 -6.08
5 24 2.08 -34.38 -3.17 5.36 -34.93 -5.75 2.32 -34.98 -6.08 6.52 -34.7 -3.63
5 24 12.6 -36.33 -2.27 9.97 -35.53 -4.75 14.03 -36.21 2.67 11.6 -36.33 -4.11
5 24 14.03 -36.21 2.67 12.6 -36.33 -2.27 9.97 -35.53 -4.75 14.13 -36.8 -0.76
5 24 13.88 -41.25 -1.01 12.6 -36.33 -2.27 14.13 -36.8 -0.76 12.23 -43.62 -2.28
5 24 14.35 -39.5 0.41 14.4 -36.8 0.56 15.9 -36.99 2.62 14.13 -36.8 -0.76
5 24 12.07 -35.71 9.99 14.92 -36.61 9.07 15.3 -36.87 6.21 12.54 -35.95 11.65
5 24 15.3 -36.87 6.21 12.07 -35.71 9.99 14.92 -36.61 9.07 14.03 -36.21 2.67
5 24 15.3 -36.87 6.21 14.03 -36.21 2.67 12.07 -35.71 9.99 15.9 -36.99 2.62
5 24 15.3 -36.87 6.21 15.54 -40.55 2.42 15.9 -36.99 2.62 14.73 -42.03 5.36
5 24 12.54 -35.95 11.65 13.32 -39.3 9.88 14.92 -36.61 9.07 11.82 -39.16 11.54
5 24 13.32 -39.3 9.88 14.92 -36.61 9.07 12.54 -35.95 11.65 14.71 -40.47 8.41
5 24 12.07 -35.71 9.99 12.54 -35.95 11.65 14.92 -36.61 9.07 8.03 -35.39 11.06
5 24 6.16 -37.57 10.8 7.67 -38.98 10.56 8.03 -35.39 11.06 4 -37.5 10.4
5 24 7.67 -38.98 10.56 8.03 -35.39 11.06 6.16 -37.57 10.8 10.38 -36.03 12.2
5 24 8.03 -35.39 11.06 12.54 -35.95 11.65 12.07 -35.71 9.99 10.38 -36.03 12.2
5 24 14.73 -42.03 5.36 15.54 -40.55 2.42 15.3 -36.87 6.21 15.11 -43.24 2.35
5 24 13.81 -44.62 0.72 15.11 -43.24 2.35 13.9 -47.64 2.39 14.35 -39.5 0.41
5 24 13.9 -47.64 2.39 13.81 -44.62 0.72 15.11 -43.24 2.35 12.85 -49.42 0.82
5 24 13.81 -44.62 0.72 14.35 -39.5 0.41 15.11 -43.24 2.35 13.88 -41.25 -1.01
5 24 13.9 -47.64 2.39 12.85 -49.42 0.82 13.81 -44.62 0.72 11.97 -54.04 2.64
5 24 15.11 -43.24 2.35 13.14 -49.16 4.79 13.9 -47.64 2.39 14.73 -42.03 5.36
5 24 13.14 -49.16 4.79 13.9 -47.64 2.39 15.11 -43.24 2.35 11.97 -54.04 2.64
5 24 13.14 -49.16 4.79 11.97 -54.04 2.64 13.9 -47.64 2.39 10.89 -55.55 4.25
5 24 10.97 -55.6 1.01 12.85 -49.42 0.82 11.97 -54.04 2.64 11.54 -52.83 -0.76
5 24 13.88 -41.25 -1.01 13.81 -44.62 0.72 13.04 -46.36 -1.11 14.35 -39.5 0.41
5 24 13.04 -46.36 -1.11 12.23 -43.62 -2.28 13.88 -41.25 -1.01 11.53 -49.95 -1.94
5 24 12.23 -43.62 -2.28 13.88 -41.25 -1.01 13.04 -46.36 -1.11 12.6 -36.33 -2.27
5 24 12.23 -43.62 -2.28 12.6 -36.33 -2.27 13.88 -41.25 -1.01 11.26 -41.88 -4.26
5 24 11.53 -49.95 -1.94 12.23 -43.62 -2.28 13.04 -46.36 -1.11 10.63 -47.58 -4.08
5 24 13.04 -46.36 -1.11 11.53 -49.95 -1.94 12.23 -43.62 -2.28 11.54 -52.83 -0.76
5 24 11.54 -52.83 -0.76 11.53 -49.95 -1.94 13.04 -46.36 -1.11 9.71 -52.53 -3.8
5 24 12.85 -49.42 0.82 11.54 -52.83 -0.76 13.04 -46.36 -1.11 10.97 -55.6 1.01
5 24 9.71 -52.53 -3.8 11.53 -49.95 -1.94 11.54 -52.83 -0.76 10.63 -47.58 -4.08
5 24 14.73 -42.03 5.36 15.11 -43.24 2.35 15.54 -40.55 2.42 13.14 -49.16 4.79
5 24 12.23 -43.62 -2.28 11.26 -41.88 -4.26 12.6 -36.33 -2.27 10.63 -47.58 -4.08
5 24 12.23 -43.62 -2.28 10.63 -47.58 -4.08 11.26 -41.88 -4.26 11.53 -49.95 -1.94
5 24 11.53 -49.95 -1.94 10.63 -47.58 -4.08 12.23 -43.62 -2.28 9.71 -52.53 -3.8
5 24 14.71 -40.47 8.41 13.32 -39.3 9.88 13.46 -45.78 8.18 14.92 -36.61 9.07
5 24 10.11 -47.21 10.9 13.46 -45.78 8.18 11.08 -42.96 11.15 11.77 -51.97 7.33
5 24 10.11 -47.21 10.9 11.77 -51.97 7.33 13.46 -45.78 8.18 8.63 -51.28 10.3
5 24 13.46 -45.78 8.18 14.73 -42.03 5.36 14.71 -40.47 8.41 13.14 -49.16 4.79
5 24 6.58 -39.82 -5.84 3.3 -39.72 -5.88 5.9 -38.06 -5.96 4 -40.9 -5.7
5 24 6.58 -39.82 -5.84 4 -40.9 -5.7 3.3 -39.72 -5.88 7.62 -46.15 -5.62
5 24 4 -40.9 -5.7 3.3 -39.72 -5.88 6.58 -39.82 -5.84 -4 -40.9 -5.7
5 24 4 -37.5 10.4 7.67 -38.98 10.56 6.16 -37.57 10.8 7.6 -44.77 10.9
5 24 4 -37.5 10.4 7.6 -44.77 10.9 7.67 -38.98 10.56 4 -47.2 11.1
5 24 4 -47.2 11.1 7.6 -44.77 10.9 4 -37.5 10.4 10.11 -47.21 10.9
5 24 4 -47.2 11.1 10.11 -47.21 10.9 7.6 -44.77 10.9 8.63 -51.28 10.3
5 24 4 -47.2 11.1 8.63 -51.28 10.3 10.11 -47.21 10.9 4 -50.38 10.47
5 24 4 -50.38 10.47 8.63 -51.28 10.3 4 -47.2 11.1 4 -53.07 8.67
5 24 4 -53.07 8.67 8.63 -51.28 10.3 4 -50.38 10.47 10.32 -54.34 7.39
5 24 4 -53.07 8.67 10.32 -54.34 7.39 8.63 -51.28 10.3 4 -54.87 5.98
5 24 4 -54.87 5.98 10.32 -54.34 7.39 4 -53.07 8.67 10.89 -55.55 4.25
5 24 4 -54.87 5.98 10.89 -55.55 4.25 10.32 -54.34 7.39 4 -55.5 2.8
5 24 4 -55.5 2.8 10.89 -55.55 4.25 4 -54.87 5.98 10.97 -55.6 1.01
5 24 4 -55.5 2.8 10.97 -55.6 1.01 10.89 -55.55 4.25 4 -54.87 -0.38
5 24 4 -54.87 -0.38 10.97 -55.6 1.01 4 -55.5 2.8 10.61 -54.71 -1.2
5 24 4 -54.87 -0.38 10.61 -54.71 -1.2 10.97 -55.6 1.01 4 -53.07 -3.07
5 24 4 -53.07 -3.07 10.61 -54.71 -1.2 4 -54.87 -0.38 9.71 -52.53 -3.8
5 24 4 -53.07 -3.07 9.71 -52.53 -3.8 10.61 -54.71 -1.2 8.23 -51.07 -4.98
5 24 4 -53.07 -3.07 8.23 -51.07 -4.98 9.71 -52.53 -3.8 4 -50.38 -4.87
5 24 4 -50.38 -4.87 8.23 -51.07 -4.98 4 -53.07 -3.07 7.62 -46.15 -5.62
5 24 4 -50.38 -4.87 7.62 -46.15 -5.62 8.23 -51.07 -4.98 4 -47.2 -5.5
5 24 4 -47.2 -5.5 7.62 -46.15 -5.62 4 -50.38 -4.87 4 -40.9 -5.7
5 24 13.14 -49.16 4.79 14.73 -42.03 5.36 13.46 -45.78 8.18 15.11 -43.24 2.35
5 24 10.89 -55.55 4.25 13.14 -49.16 4.79 11.77 -51.97 7.33 11.97 -54.04 2.64
5 24 11.77 -51.97 7.33 8.63 -51.28 10.3 10.32 -54.34 7.39 10.11 -47.21 10.9
5 24 -7.6 -44.77 10.9 -11.08 -42.96 11.15 -10.11 -47.21 10.9 -10.28 -40.14 11.59
5 24 -10.11 -47.21 10.9 -7.6 -44.77 10.9 -11.08 -42.96 11.15 -4 -47.2 11.1
5 24 -7.67 -38.98 10.56 -10.28 -40.14 11.59 -7.6 -44.77 10.9 -10.38 -36.03 12.2
5 24 -10.28 -40.14 11.59 -7.6 -44.77 10.9 -7.67 -38.98 10.56 -11.08 -42.96 11.15
5 24 -7.6 -44.77 10.9 -7.67 -38.98 10.56 -10.28 -40.14 11.59 -4 -37.5 10.4
5 24 -10.28 -40.14 11.59 -11.08 -42.96 11.15 -7.6 -44.77 10.9 -11.82 -39.16 11.54
5 24 -14.35 -39.5 0.41 -15.54 -40.55 2.42 -15.9 -36.99 2.62 -15.11 -43.24 2.35
5 24 -15.9 -36.99 2.62 -14.35 -39.5 0.41 -15.54 -40.55 2.42 -14.4 -36.8 0.56
5 24 -14.73 -42.03 5.36 -14.71 -40.47 8.41 -15.3 -36.87 6.21 -13.46 -45.78 8.18
5 24 -14.71 -40.47 8.41 -15.3 -36.87 6.21 -14.73 -42.03 5.36 -14.92 -36.61 9.07
5 24 -15.3 -36.87 6.21 -14.73 -42.03 5.36 -14.71 -40.47 8.41 -15.54 -40.55 2.42
5 24 -7.67 -38.98 10.56 -10.38 -36.03 12.2 -10.28 -40.14 11.59 -8.03 -35.39 11.06
5 24 -10.38 -36.03 12.2 -10.28 -40.14 11.59 -7.67 -38.98 10.56 -11.82 -39.16 11.54
5 24 -12.07 -35.71 9.99 -11.18 -35.29 3.38 -14.03 -36.21 2.67 -6.22 -34.1 5.96
5 24 -11.18 -35.29 3.38 -14.03 -36.21 2.67 -12.07 -35.71 9.99 -9.97 -35.53 -4.75
5 24 -14.03 -36.21 2.67 -12.07 -35.71 9.99 -11.18 -35.29 3.38 -15.3 -36.87 6.21
5 24 -11.08 -42.96 11.15 -13.32 -39.3 9.88 -13.46 -45.78 8.18 -11.82 -39.16 11.54
5 24 -13.32 -39.3 9.88 -13.46 -45.78 8.18 -11.08 -42.96 11.15 -14.71 -40.47 8.41
5 24 -13.46 -45.78 8.18 -11.08 -42.96 11.15 -13.32 -39.3 9.88 -10.11 -47.21 10.9
5 24 -10.28 -40.14 11.59 -11.82 -39.16 11.54 -11.08 -42.96 11.15 -10.38 -36.03 12.2
5 24 -11.82 -39.16 11.54 -13.32 -39.3 9.88 -11.08 -42.96 11.15 -12.54 -35.95 11.65
5 24 -10.38 -36.03 12.2 -11.82 -39.16 11.54 -10.28 -40.14 11.59 -12.54 -35.95 11.65
5 24 -14.4 -36.8 0.56 -14.03 -36.21 2.67 -14.13 -36.8 -0.76 -15.9 -36.99 2.62
5 24 -14.03 -36.21 2.67 -14.13 -36.8 -0.76 -14.4 -36.8 0.56 -12.6 -36.33 -2.27
5 24 -15.9 -36.99 2.62 -14.03 -36.21 2.67 -14.4 -36.8 0.56 -15.3 -36.87 6.21
5 24 -4.89 -34.5 11.33 -3.56 -35.9 11.04 -0.58 -34.26 11.3 -6.16 -37.57 10.8
5 24 -3.56 -35.9 11.04 -0.58 -34.26 11.3 -4.89 -34.5 11.33 3.56 -35.9 11.04
5 24 -4.89 -34.5 11.33 -6.16 -37.57 10.8 -3.56 -35.9 11.04 -8.03 -35.39 11.06
5 24 -6.16 -37.57 10.8 -3.56 -35.9 11.04 -4.89 -34.5 11.33 -4 -37.5 10.4
5 24 -8.03 -35.39 11.06 -6.16 -37.57 10.8 -4.89 -34.5 11.33 -7.67 -38.98 10.56
5 24 -4.89 -34.5 11.33 -6.19 -34.4 9.55 -8.03 -35.39 11.06 -1.22 -33.89 9.17
5 24 -6.19 -34.4 9.55 -8.03 -35.39 11.06 -4.89 -34.5 11.33 -12.07 -35.71 9.99
5 24 -6.19 -34.4 9.55 -12.07 -35.71 9.99 -8.03 -35.39 11.06 -6.22 -34.1 5.96
5 24 -12.07 -35.71 9.99 -8.03 -35.39 11.06 -6.19 -34.4 9.55 -12.54 -35.95 11.65
5 24 -4 -37.5 10.4 -3.56 -35.9 11.04 -6.16 -37.57 10.8 4 -37.5 10.4
5 24 -6.16 -37.57 10.8 -4 -37.5 10.4 -3.56 -35.9 11.04 -7.67 -38.98 10.56
5 24 -6.22 -34.1 5.96 -1.22 -33.89 9.17 -1.05 -33.69 4.9 -6.19 -34.4 9.55
5 24 -1.22 -33.89 9.17 -1.05 -33.69 4.9 -6.22 -34.1 5.96 1.22 -33.89 9.17
5 24 -1.05 -33.69 4.9 -6.22 -34.1 5.96 -1.22 -33.89 9.17 -5.79 -34.26 2.29
5 24 -13.46 -45.78 8.18 -13.14 -49.16 4.79 -11.77 -51.97 7.33 -14.73 -42.03 5.36
5 24 -13.14 -49.16 4.79 -11.77 -51.97 7.33 -13.46 -45.78 8.18 -10.89 -55.55 4.25
5 24 -10.89 -55.55 4.25 -11.97 -54.04 2.64 -10.97 -55.6 1.01 -13.14 -49.16 4.79
5 24 -11.97 -54.04 2.64 -10.97 -55.6 1.01 -10.89 -55.55 4.25 -12.85 -49.42 0.82
5 24 -14.35 -39.5 0.41 -14.13 -36.8 -0.76 -13.88 -41.25 -1.01 -14.4 -36.8 0.56
5 24 -13.88 -41.25 -1.01 -14.35 -39.5 0.41 -14.13 -36.8 -0.76 -13.81 -44.62 0.72
5 24 -12.85 -49.42 0.82 -13.81 -44.62 0.72 -13.04 -46.36 -1.11 -13.9 -47.64 2.39
5 24 -13.81 -44.62 0.72 -13.04 -46.36 -1.11 -12.85 -49.42 0.82 -13.88 -41.25 -1.01
5 24 -13.04 -46.36 -1.11 -12.85 -49.42 0.82 -13.81 -44.62 0.72 -11.54 -52.83 -0.76
5 24 -9.97 -35.53 -4.75 -14.03 -36.21 2.67 -11.18 -35.29 3.38 -12.6 -36.33 -2.27
5 24 -11.18 -35.29 3.38 -9.97 -35.53 -4.75 -14.03 -36.21 2.67 -8.89 -34.89 0.44
5 24 -11.18 -35.29 3.38 -8.89 -34.89 0.44 -9.97 -35.53 -4.75 -6.22 -34.1 5.96
5 24 -8.89 -34.89 0.44 -9.97 -35.53 -4.75 -11.18 -35.29 3.38 -6.52 -34.7 -3.63
5 24 -6.58 -39.82 -5.84 -7.62 -46.15 -5.62 -11.26 -41.88 -4.26 -4 -40.9 -5.7
5 24 -7.62 -46.15 -5.62 -11.26 -41.88 -4.26 -6.58 -39.82 -5.84 -10.63 -47.58 -4.08
5 24 -11.26 -41.88 -4.26 -6.58 -39.82 -5.84 -7.62 -46.15 -5.62 -9.97 -35.53 -4.75
5 24 -9.97 -35.53 -4.75 -6.58 -39.82 -5.84 -11.26 -41.88 -4.26 -5.9 -38.06 -5.96
5 24 -11.26 -41.88 -4.26 -9.97 -35.53 -4.75 -6.58 -39.82 -5.84 -11.6 -36.33 -4.11
5 24 -9.97 -35.53 -4.75 -5.9 -38.06 -5.96 -6.58 -39.82 -5.84 -5.36 -34.93 -5.75
5 24 -5.9 -38.06 -5.96 -6.58 -39.82 -5.84 -9.97 -35.53 -4.75 -3.3 -39.72 -5.88
5 24 -2.65 -37.1 -6.07 -3.3 -39.72 -5.88 -5.9 -38.06 -5.96 2.65 -37.1 -6.07
5 24 -5.9 -38.06 -5.96 -2.65 -37.1 -6.07 -3.3 -39.72 -5.88 -5.36 -34.93 -5.75
5 24 -6.22 -34.1 5.96 -12.07 -35.71 9.99 -6.19 -34.4 9.55 -11.18 -35.29 3.38
5 24 -6.19 -34.4 9.55 -6.22 -34.1 5.96 -12.07 -35.71 9.99 -1.22 -33.89 9.17
5 24 -6.52 -34.7 -3.63 -5.79 -34.26 2.29 -1.05 -33.69 4.9 -8.89 -34.89 0.44
