5 24 1.6559 8.7035 6.8615 1.3553 7.8675 4.043 1.2 7.09 6.8201 1.9487 9.4743 5.4362
5 24 1.3553 7.8675 4.043 1.2 7.09 6.8201 1.6559 8.7035 6.8615 1.0129 6.2195 6.8281
5 24 1.3553 7.8675 4.043 1.0129 6.2195 6.8281 1.2 7.09 6.8201 0.9249 6.8478 3.5041
5 24 1.0129 6.2195 6.8281 1.2 7.09 6.8201 1.3553 7.8675 4.043 1.5605 6.5789 8.1298
5 24 1.3553 7.8675 4.043 0.9249 6.8478 3.5041 1.0129 6.2195 6.8281 1.3506 7.1031 1.4322
5 24 0.9249 6.8478 3.5041 1.0129 6.2195 6.8281 1.3553 7.8675 4.043 0.714 4.9082 6.352
5 24 1.9487 9.4743 5.4362 1.3553 7.8675 4.043 1.6559 8.7035 6.8615 1.9355 8.6809 3.3456
5 24 1.9487 9.4743 5.4362 1.9355 8.6809 3.3456 1.3553 7.8675 4.043 2.4895 9.9561 4.3369
5 24 1.9355 8.6809 3.3456 1.3553 7.8675 4.043 1.9487 9.4743 5.4362 1.3506 7.1031 1.4322
5 24 1.9355 8.6809 3.3456 1.3506 7.1031 1.4322 1.3553 7.8675 4.043 1.87 6.73 0.16
5 24 1.3506 7.1031 1.4322 1.3553 7.8675 4.043 1.9355 8.6809 3.3456 0.9249 6.8478 3.5041
5 24 1.9355 8.6809 3.3456 1.87 6.73 0.16 1.3506 7.1031 1.4322 2.43 8.51 2.08
5 24 1.87 6.73 0.16 1.3506 7.1031 1.4322 1.9355 8.6809 3.3456 1.3737 6.1612 -0.691
5 24 2.43 8.51 2.08 1.87 6.73 0.16 1.9355 8.6809 3.3456 2.59 5.8 -1.84
5 24 1.9355 8.6809 3.3456 2.43 8.51 2.08 1.87 6.73 0.16 2.4895 9.9561 4.3369
5 24 2.4895 9.9561 4.3369 2.43 8.51 2.08 1.9355 8.6809 3.3456 3.6986 10.4109 3.3453
5 24 1.9355 8.6809 3.3456 2.4895 9.9561 4.3369 2.43 8.51 2.08 1.9487 9.4743 5.4362
5 24 3.6986 10.4109 3.3453 2.43 8.51 2.08 2.4895 9.9561 4.3369 4.31 8.31 0.72
5 24 5.1803 10.4248 2.7413 4.31 8.31 0.72 3.6986 10.4109 3.3453 5.54 7.14 0.06
5 24 4.31 8.31 0.72 3.6986 10.4109 3.3453 5.1803 10.4248 2.7413 2.43 8.51 2.08
5 24 5.1803 10.4248 2.7413 5.54 7.14 0.06 4.31 8.31 0.72 7.2611 9.8029 2.959
5 24 5.54 7.14 0.06 4.31 8.31 0.72 5.1803 10.4248 2.7413 3.86 5.34 -2.34
5 24 5.54 7.14 0.06 3.86 5.34 -2.34 4.31 8.31 0.72 5.19 2.79 -2.5
5 24 3.86 5.34 -2.34 4.31 8.31 0.72 5.54 7.14 0.06 2.59 5.8 -1.84
5 24 3.86 5.34 -2.34 2.59 5.8 -1.84 4.31 8.31 0.72 2.27 3.93 -3.99
5 24 2.59 5.8 -1.84 4.31 8.31 0.72 3.86 5.34 -2.34 2.43 8.51 2.08
5 24 2.59 5.8 -1.84 2.43 8.51 2.08 4.31 8.31 0.72 1.87 6.73 0.16
5 24 2.43 8.51 2.08 4.31 8.31 0.72 2.59 5.8 -1.84 3.6986 10.4109 3.3453
5 24 3.86 5.34 -2.34 2.27 3.93 -3.99 2.59 5.8 -1.84 3.0736 1.4732 -4.9928
5 24 2.27 3.93 -3.99 2.59 5.8 -1.84 3.86 5.34 -2.34 1.53 5.45 -1.95
5 24 3.86 5.34 -2.34 3.0736 1.4732 -4.9928 2.27 3.93 -3.99 5.19 2.79 -2.5
5 24 3.0736 1.4732 -4.9928 2.27 3.93 -3.99 3.86 5.34 -2.34 1.2619 1.3578 -5.8716
5 24 3.0736 1.4732 -4.9928 1.2619 1.3578 -5.8716 2.27 3.93 -3.99 1.3695 -1.3467 -5.6216
5 24 1.2619 1.3578 -5.8716 2.27 3.93 -3.99 3.0736 1.4732 -4.9928 0.95 3.53 -4.7
5 24 3.86 5.34 -2.34 5.19 2.79 -2.5 3.0736 1.4732 -4.9928 5.54 7.14 0.06
5 24 5.19 2.79 -2.5 3.0736 1.4732 -4.9928 3.86 5.34 -2.34 5.45 0.56 -2.15
5 24 5.19 2.79 -2.5 5.45 0.56 -2.15 3.0736 1.4732 -4.9928 7.183 5.6549 1.0304
5 24 5.45 0.56 -2.15 3.0736 1.4732 -4.9928 5.19 2.79 -2.5 3.11 -1.78 -4.3
5 24 5.45 0.56 -2.15 3.11 -1.78 -4.3 3.0736 1.4732 -4.9928 3.54 -3.53 -2.86
5 24 3.11 -1.78 -4.3 3.0736 1.4732 -4.9928 5.45 0.56 -2.15 1.3695 -1.3467 -5.6216
5 24 1.3695 -1.3467 -5.6216 3.0736 1.4732 -4.9928 3.11 -1.78 -4.3 1.2619 1.3578 -5.8716
5 24 3.11 -1.78 -4.3 1.3695 -1.3467 -5.6216 3.0736 1.4732 -4.9928 2.1287 -3.2288 -4.4373
5 24 2.1287 -3.2288 -4.4373 1.3695 -1.3467 -5.6216 3.11 -1.78 -4.3 0.5535 -1.7925 -5.6704
5 24 3.11 -1.78 -4.3 2.1287 -3.2288 -4.4373 1.3695 -1.3467 -5.6216 3.54 -3.53 -2.86
5 24 3.11 -1.78 -4.3 3.54 -3.53 -2.86 2.1287 -3.2288 -4.4373 5.45 0.56 -2.15
5 24 3.54 -3.53 -2.86 2.1287 -3.2288 -4.4373 3.11 -1.78 -4.3 2.14 -5.18 -2.48
5 24 2.14 -5.18 -2.48 2.1287 -3.2288 -4.4373 3.54 -3.53 -2.86 0.9598 -3.8512 -4.3033
5 24 3.54 -3.53 -2.86 2.14 -5.18 -2.48 2.1287 -3.2288 -4.4373 3.7305 -4.375 0.0557
5 24 3.54 -3.53 -2.86 3.7305 -4.375 0.0557 2.14 -5.18 -2.48 6.11 -0.13 0.46
5 24 3.7305 -4.375 0.0557 2.14 -5.18 -2.48 3.54 -3.53 -2.86 1.66 -5.66 0.08
5 24 0.9598 -3.8512 -4.3033 2.1287 -3.2288 -4.4373 2.14 -5.18 -2.48 0.5535 -1.7925 -5.6704
5 24 2.14 -5.18 -2.48 0.9598 -3.8512 -4.3033 2.1287 -3.2288 -4.4373 0.53 -5.49 -2.55
5 24 5.45 0.56 -2.15 3.54 -3.53 -2.86 3.11 -1.78 -4.3 6.11 -0.13 0.46
5 24 6.11 -0.13 0.46 3.54 -3.53 -2.86 5.45 0.56 -2.15 3.7305 -4.375 0.0557
5 24 5.45 0.56 -2.15 6.11 -0.13 0.46 3.54 -3.53 -2.86 8.1712 4.7557 2.3341
5 24 8.1712 4.7557 2.3341 6.11 -0.13 0.46 5.45 0.56 -2.15 7.998 3.4737 3.7965
5 24 5.45 0.56 -2.15 8.1712 4.7557 2.3341 6.11 -0.13 0.46 7.183 5.6549 1.0304
5 24 5.45 0.56 -2.15 7.183 5.6549 1.0304 8.1712 4.7557 2.3341 5.19 2.79 -2.5
5 24 7.183 5.6549 1.0304 8.1712 4.7557 2.3341 5.45 0.56 -2.15 8.9934 8.7834 4.3686
5 24 8.9934 8.7834 4.3686 8.1712 4.7557 2.3341 7.183 5.6549 1.0304 9.5475 8.1222 5.4017
5 24 7.183 5.6549 1.0304 8.9934 8.7834 4.3686 8.1712 4.7557 2.3341 7.2611 9.8029 2.959
5 24 7.183 5.6549 1.0304 7.2611 9.8029 2.959 8.9934 8.7834 4.3686 5.54 7.14 0.06
5 24 7.183 5.6549 1.0304 5.54 7.14 0.06 7.2611 9.8029 2.959 5.19 2.79 -2.5
5 24 5.54 7.14 0.06 7.2611 9.8029 2.959 7.183 5.6549 1.0304 5.1803 10.4248 2.7413
5 24 7.183 5.6549 1.0304 5.19 2.79 -2.5 5.54 7.14 0.06 5.45 0.56 -2.15
5 24 5.19 2.79 -2.5 5.54 7.14 0.06 7.183 5.6549 1.0304 3.86 5.34 -2.34
5 24 9.5475 8.1222 5.4017 8.1712 4.7557 2.3341 8.9934 8.7834 4.3686 7.998 3.4737 3.7965
5 24 2.59 5.8 -1.84 1.87 6.73 0.16 2.43 8.51 2.08 1.53 5.45 -1.95
5 24 2.59 5.8 -1.84 1.53 5.45 -1.95 1.87 6.73 0.16 2.27 3.93 -3.99
5 24 1.53 5.45 -1.95 1.87 6.73 0.16 2.59 5.8 -1.84 1.3737 6.1612 -0.691
5 24 8.3293 6.0474 9.5365 7.1151 2.4106 6.3142 9.34 6.71 8.09 5.85 2.64 8.13
5 24 7.1151 2.4106 6.3142 9.34 6.71 8.09 8.3293 6.0474 9.5365 7.6844 2.9347 4.7337
5 24 7.1151 2.4106 6.3142 7.6844 2.9347 4.7337 9.34 6.71 8.09 5.08 -1.02 4.33
5 24 7.6844 2.9347 4.7337 9.34 6.71 8.09 7.1151 2.4106 6.3142 9.5478 7.4042 6.6209
5 24 7.1151 2.4106 6.3142 5.08 -1.02 4.33 7.6844 2.9347 4.7337 4.17 -0.82 5.64
5 24 5.08 -1.02 4.33 7.6844 2.9347 4.7337 7.1151 2.4106 6.3142 5.86 -0.89 1.73
5 24 8.3293 6.0474 9.5365 5.85 2.64 8.13 7.1151 2.4106 6.3142 6.805 5.7854 10.5062
5 24 5.85 2.64 8.13 7.1151 2.4106 6.3142 8.3293 6.0474 9.5365 4.17 -0.82 5.64
5 24 5.85 2.64 8.13 4.17 -0.82 5.64 7.1151 2.4106 6.3142 3.0303 0.5645 7.3324
5 24 5.85 2.64 8.13 3.0303 0.5645 7.3324 4.17 -0.82 5.64 4.35 3.28 9.03
5 24 3.0303 0.5645 7.3324 4.17 -0.82 5.64 5.85 2.64 8.13 1.68 -2.91 5.17
5 24 5.85 2.64 8.13 4.35 3.28 9.03 3.0303 0.5645 7.3324 6.805 5.7854 10.5062
5 24 4.35 3.28 9.03 3.0303 0.5645 7.3324 5.85 2.64 8.13 2.6781 1.6421 7.8056
5 24 6.805 5.7854 10.5062 5.85 2.64 8.13 8.3293 6.0474 9.5365 4.35 3.28 9.03
5 24 7.998 3.4737 3.7965 8.1712 4.7557 2.3341 9.5475 8.1222 5.4017 6.11 -0.13 0.46
5 24 1.66 -5.66 0.08 3.7305 -4.375 0.0557 3.45 -4.42 1.84 2.14 -5.18 -2.48
5 24 3.45 -4.42 1.84 1.66 -5.66 0.08 3.7305 -4.375 0.0557 1.02 -5.01 3.08
5 24 3.0303 0.5645 7.3324 1.68 -2.91 5.17 4.17 -0.82 5.64 1.63 -0.87 6.5
5 24 3.0303 0.5645 7.3324 1.63 -0.87 6.5 1.68 -2.91 5.17 2.6781 1.6421 7.8056
5 24 1.63 -0.87 6.5 1.68 -2.91 5.17 3.0303 0.5645 7.3324 0.7 -2.0471 5.6795
5 24 2.6781 1.6421 7.8056 1.63 -0.87 6.5 3.0303 0.5645 7.3324 1.3351 0.8536 7.0945
5 24 3.0303 0.5645 7.3324 2.6781 1.6421 7.8056 1.63 -0.87 6.5 4.35 3.28 9.03
5 24 1.02 -5.01 3.08 3.45 -4.42 1.84 2.44 -3.8 3.84 1.66 -5.66 0.08
5 24 0.5535 -1.7925 -5.6704 2.1287 -3.2288 -4.4373 0.9598 -3.8512 -4.3033 1.3695 -1.3467 -5.6216
5 24 0.95 3.53 -4.7 1.2619 1.3578 -5.8716 0.47 2.79 -5.43 2.27 3.93 -3.99
5 24 0 5.5434 -2.2962 0.44 4.74 -3.44 0 4.2426 -4.2426 0.7315 5.9695 -0.8358
5 24 1.3737 6.1612 -0.691 1.87 6.73 0.16 1.53 5.45 -1.95 1.3506 7.1031 1.4322
5 24 0 5.5434 -2.2962 0.7315 5.9695 -0.8358 0.44 4.74 -3.44 0.4982 6.3593 0.8101
5 24 0 5.5434 -2.2962 0.4982 6.3593 0.8101 0.7315 5.9695 -0.8358 0 6 0
5 24 0 6 0 0.4982 6.3593 0.8101 0 5.5434 -2.2962 0.3969 5.7415 3.0308
5 24 0 6 0 0.3969 5.7415 3.0308 0.4982 6.3593 0.8101 0 5.5434 2.2962
5 24 0 5.5434 2.2962 0.3969 5.7415 3.0308 0 6 0 0 4.2426 4.2426
