3 16 -13.347 3.997 9.896 -7.54 6.146 15.023 -12.855 4.18 9.148
3 16 -7.954 5.679 15.656 -7.54 6.146 15.023 -13.347 3.997 9.896
3 16 -12.855 4.18 9.148 -15.511 1.664 1.926 -13.347 3.997 9.896
3 16 -12.855 4.18 9.148 -15.103 2.3 1.668 -15.511 1.664 1.926
3 16 -15.017 0.259 -4.035 -15.103 2.3 1.668 -14.689 1.302 -3.606
3 16 -15.511 1.664 1.926 -15.103 2.3 1.668 -15.017 0.259 -4.035
3 16 -8.25 -0.197 -12.181 -0.197 -1.824 -14.185 -8.443 -1.282 -12.083
3 16 -8.25 -0.197 -12.181 -0.07 -1.036 -14.05 -0.197 -1.824 -14.185
3 16 7.922 -1.35 -11.818 -0.07 -1.036 -14.05 7.545 -0.666 -11.64
3 16 -0.197 -1.824 -14.185 -0.07 -1.036 -14.05 7.922 -1.35 -11.818
4 16 7.545 -0.666 -11.64 13.252 0.537 -5.482 13.724 0.014 -5.437 7.922 -1.35 -11.818
3 16 13.252 0.537 -5.482 15.164 2.133 1.35 15.613 1.416 1.533
3 16 13.252 0.537 -5.482 15.613 1.416 1.533 13.724 0.014 -5.437
3 16 13.57 4.265 9.207 8.005 6.195 15.205 8.342 5.471 15.47
3 16 13.57 4.265 9.207 8.342 5.471 15.47 13.745 3.571 9.729
3 16 -8.443 -1.282 -12.083 -11.621 -1.145 -9.623 -11.218 0.049 -9.661
3 16 -11.218 0.049 -9.661 -8.25 -0.197 -12.181 -8.443 -1.282 -12.083
3 16 15.164 2.133 1.35 13.57 4.265 9.207 13.745 3.571 9.729
3 16 15.164 2.133 1.35 13.745 3.571 9.729 15.613 1.416 1.533
5 24 -0.07 6.714 17.305 0.36 6.123 17.759 8.005 6.195 15.205 -7.954 5.679 15.656
5 24 0.36 6.123 17.759 8.005 6.195 15.205 -0.07 6.714 17.305 8.342 5.471 15.47
5 24 8.342 5.471 15.47 8.005 6.195 15.205 0.36 6.123 17.759 13.57 4.265 9.207
5 24 -0.07 6.714 17.305 -7.954 5.679 15.656 0.36 6.123 17.759 -7.54 6.146 15.023
5 24 -7.54 6.146 15.023 -7.954 5.679 15.656 -0.07 6.714 17.305 -13.347 3.997 9.896
5 24 -12.855 4.18 9.148 -13.347 3.997 9.896 -7.54 6.146 15.023 -15.511 1.664 1.926
5 24 -13.347 3.997 9.896 -7.54 6.146 15.023 -12.855 4.18 9.148 -7.954 5.679 15.656
5 24 -12.855 4.18 9.148 -15.511 1.664 1.926 -13.347 3.997 9.896 -15.103 2.3 1.668
5 24 -15.103 2.3 1.668 -15.511 1.664 1.926 -12.855 4.18 9.148 -15.017 0.259 -4.035
5 24 -15.017 0.259 -4.035 -15.103 2.3 1.668 -14.689 1.302 -3.606 -15.511 1.664 1.926
5 24 -8.443 -1.282 -12.083 -8.25 -0.197 -12.181 -0.197 -1.824 -14.185 -11.218 0.049 -9.661
5 24 -8.25 -0.197 -12.181 -0.197 -1.824 -14.185 -8.443 -1.282 -12.083 -0.07 -1.036 -14.05
5 24 -0.07 -1.036 -14.05 -0.197 -1.824 -14.185 -8.25 -0.197 -12.181 7.922 -1.35 -11.818
5 24 7.545 -0.666 -11.64 7.922 -1.35 -11.818 -0.07 -1.036 -14.05 13.724 0.014 -5.437
5 24 7.922 -1.35 -11.818 -0.07 -1.036 -14.05 7.545 -0.666 -11.64 -0.197 -1.824 -14.185
5 24 13.252 0.537 -5.482 13.724 0.014 -5.437 7.545 -0.666 -11.64 15.613 1.416 1.533
5 24 15.164 2.133 1.35 15.613 1.416 1.533 13.252 0.537 -5.482 13.745 3.571 9.729
5 24 15.613 1.416 1.533 13.252 0.537 -5.482 15.164 2.133 1.35 13.724 0.014 -5.437
5 24 8.342 5.471 15.47 13.57 4.265 9.207 8.005 6.195 15.205 13.745 3.571 9.729
5 24 13.745 3.571 9.729 13.57 4.265 9.207 8.342 5.471 15.47 15.164 2.133 1.35
5 24 -11.218 0.049 -9.661 -8.443 -1.282 -12.083 -11.621 -1.145 -9.623 -8.25 -0.197 -12.181
5 24 13.745 3.571 9.729 15.164 2.133 1.35 13.57 4.265 9.207 15.613 1.416 1.533
