3 16 9.5 -41.5 -12.204 9.67 -42.404 -10.982 8.063 -41.362 -13.441
3 0 7.186 -42 -13.395 7.434 -41.82 -13.408 7.75 -42 -12.916
3 16 8.169 -43.171 -11.105 7.75 -42 -12.916 8.063 -41.362 -13.441
4 16 7.75 -42 -12.916 8.169 -43.171 -11.105 5.707 -43.076 -13.316 7.186 -42 -13.395
3 16 7.75 -42 -12.916 7.663 -41.653 -13.42 8.063 -41.362 -13.441
3 0 7.434 -41.82 -13.408 7.663 -41.653 -13.42 7.75 -42 -12.916
4 0 5.72 -41.485 -15.111 6.754 -41.431 -14.374 7.434 -41.82 -13.408 6.75 -42 -13.732
3 0 7.434 -41.82 -13.408 7.186 -42 -13.395 6.75 -42 -13.732
3 16 6.75 -42 -13.732 7.186 -42 -13.395 5.707 -43.076 -13.316
4 16 6.75 -42 -13.732 5.707 -43.076 -13.316 4.881 -41.529 -15.71 5.72 -41.485 -15.111
3 16 7.663 -41.653 -13.42 7.597 -41.387 -13.774 8.063 -41.362 -13.441
4 0 7.597 -41.387 -13.774 7.663 -41.653 -13.42 7.434 -41.82 -13.408 6.754 -41.431 -14.374
4 0 10.211 -41.143 -12.148 11.309 -41.2 -11.162 11.162 -41.431 -11.019 10.361 -41.5 -11.611
3 0 11.162 -41.431 -11.019 10.75 -41.5 -11.285 10.361 -41.5 -11.611
3 0 12.018 -40.087 -11.85 11.951 -40.193 -11.785 11.75 -40.25 -11.887
3 0 12.072 -40.002 -11.902 12.044 -40.046 -11.875 11.75 -40.25 -11.887
3 0 12.044 -40.046 -11.875 12.018 -40.087 -11.85 11.75 -40.25 -11.887
4 0 12.072 -40.002 -11.902 11.75 -40.25 -11.887 12.252 -39.565 -12.255 12.345 -39.574 -12.167
3 0 11.761 -39.517 -12.721 12.252 -39.565 -12.255 11.75 -40.25 -11.887
4 0 10.211 -41.143 -12.148 10.026 -40.703 -12.809 11.75 -40.5 -11.599 11.309 -41.2 -11.162
3 0 11.75 -40.5 -11.599 11.754 -40.502 -11.593 11.309 -41.2 -11.162
4 0 9.434 -39.292 -14.929 10.693 -39.414 -13.734 11.75 -40.5 -11.599 10.026 -40.703 -12.809
4 0 11.75 -40.25 -11.887 11.75 -40.5 -11.599 10.693 -39.414 -13.734 10.801 -39.425 -13.632
3 0 10.801 -39.425 -13.632 11.761 -39.517 -12.721 11.75 -40.25 -11.887
3 16 11.75 -40.5 -11.599 11.75 -40.25 -11.887 11.951 -40.193 -11.785
3 16 11.75 -40.5 -11.599 11.951 -40.193 -11.785 11.754 -40.502 -11.593
5 24 11.75 -40.5 -11.599 11.951 -40.193 -11.785 11.75 -40.25 -11.887 11.754 -40.502 -11.593
3 16 10.75 -41.5 -11.285 11.162 -41.431 -11.019 10.662 -42.217 -10.534
3 16 10.361 -41.5 -11.611 10.75 -41.5 -11.285 10.662 -42.217 -10.534
3 0 12.296 -39.504 -12.286 12.345 -39.574 -12.167 12.252 -39.565 -12.255
4 0 11.761 -39.517 -12.721 11.772 -38.757 -13.56 12.296 -39.504 -12.286 12.252 -39.565 -12.255
4 0 9.434 -39.292 -14.929 9.933 -38.915 -14.93 10.163 -38.869 -14.787 10.693 -39.414 -13.734
3 0 10.801 -39.425 -13.632 10.693 -39.414 -13.734 10.163 -38.869 -14.787
4 0 10.801 -39.425 -13.632 10.163 -38.869 -14.787 11.312 -38.102 -14.678 11.761 -39.517 -12.721
3 0 11.312 -38.102 -14.678 11.772 -38.757 -13.56 11.761 -39.517 -12.721
3 16 9.933 -38.915 -14.93 10.123 -38.772 -14.93 10.163 -38.869 -14.787
4 16 11.312 -38.102 -14.678 10.163 -38.869 -14.787 10.123 -38.772 -14.93 11.207 -37.954 -14.931
3 16 16.777 -41.189 -5.393 15.252 -41.655 -6.568 17.282 -38.895 -6.703
3 0 12.296 -39.504 -12.286 13.917 -37.291 -13.167 12.345 -39.574 -12.167
4 0 11.785 -37.812 -14.555 13.917 -37.291 -13.167 12.296 -39.504 -12.286 11.772 -38.757 -13.56
4 0 11.312 -38.102 -14.678 11.723 -37.827 -14.596 11.785 -37.812 -14.555 11.772 -38.757 -13.56
3 16 11.312 -38.102 -14.678 11.207 -37.954 -14.931 11.723 -37.827 -14.596
3 16 18.369 -39.29 -5.739 17.282 -38.895 -6.703 18.164 -38.232 -6.208
3 16 18.164 -38.232 -6.208 19.584 -37.728 -4.713 18.369 -39.29 -5.739
3 16 18.123 -37.024 -7.609 17.282 -38.895 -6.703 14.264 -39.782 -9.805
3 16 19.584 -37.728 -4.713 18.164 -38.232 -6.208 19.963 -35.457 -5.783
3 0 15.5 -38.4 -10.028 15.205 -38.599 -10.218 15.902 -37.724 -10.523
3 16 18.123 -37.024 -7.609 15.5 -38.4 -10.028 15.902 -37.724 -10.523
3 16 14.264 -39.782 -9.805 15.5 -38.4 -10.028 18.123 -37.024 -7.609
3 16 15.205 -38.599 -10.218 15.5 -38.4 -10.028 14.264 -39.782 -9.805
3 16 19.78 -32.691 -9.367 20.516 -32.748 -6.766 19.541 -35.004 -6.877
4 0 16.295 -36.252 -11.586 17.045 -35.384 -11.499 17.832 -35.206 -10.609 16.113 -36.931 -11.095
3 0 17.832 -35.206 -10.609 16.7 -36.5 -10.757 16.113 -36.931 -11.095
3 0 17.045 -35.384 -11.499 16.295 -36.252 -11.586 16.493 -35.509 -12.122
3 16 18.105 -35.345 -10.083 18.103 -35.145 -10.304 18.339 -35.091 -10.036
3 16 16.113 -36.931 -11.095 16.7 -36.5 -10.757 15.902 -37.724 -10.523
3 16 16.7 -36.5 -10.757 16.95 -36.592 -10.314 15.902 -37.724 -10.523
4 16 16.7 -36.5 -10.757 17.832 -35.206 -10.609 18.103 -35.145 -10.304 16.95 -36.592 -10.314
3 16 18.103 -35.145 -10.304 18.105 -35.345 -10.083 16.95 -36.592 -10.314
3 16 21.656 -30.362 -6.167 21.83 -32.914 -4.565 20.607 -34.595 -5.28
3 16 19.78 -32.691 -9.367 21.545 -29.91 -6.711 20.516 -32.748 -6.766
3 16 20.681 -28.751 -9.801 21.545 -29.91 -6.711 19.78 -32.691 -9.367
3 16 20.516 -32.748 -6.766 21.545 -29.91 -6.711 21.656 -30.362 -6.167
3 16 19.78 -32.691 -9.367 19.706 -30.401 -10.618 20.681 -28.751 -9.801
3 16 19.298 -31.093 -10.961 19.706 -30.401 -10.618 19.78 -32.691 -9.367
3 16 21.545 -29.91 -6.711 22.902 -26.99 -5.616 21.656 -30.362 -6.167
3 16 19.963 -35.457 -5.783 20.516 -32.748 -6.766 20.607 -34.595 -5.28
3 16 20.516 -32.748 -6.766 19.963 -35.457 -5.783 19.541 -35.004 -6.877
3 16 22.902 -26.99 -5.616 22.469 -25.268 -6.992 22.895 -25.575 -6.379
3 16 22.469 -25.268 -6.992 22.902 -26.99 -5.616 21.545 -29.91 -6.711
3 16 22.469 -25.268 -6.992 21.545 -29.91 -6.711 20.681 -28.751 -9.801
3 16 20.681 -28.751 -9.801 21.924 -23.494 -8.807 22.469 -25.268 -6.992
3 16 21.924 -23.494 -8.807 20.681 -28.751 -9.801 20.887 -25.213 -10.332
3 16 23.037 -21.065 -6.468 23.692 -23.748 -5.095 22.469 -25.268 -6.992
3 16 21.794 -20.122 -9.487 23.037 -21.065 -6.468 21.924 -23.494 -8.807
3 16 22.077 -15.459 -8.727 22.813 -17.586 -7.079 21.794 -20.122 -9.487
4 0 0.211 -38.188 -19.12 0.235 -38.111 -19.158 0.648 -38.305 -19.008 0.495 -38.44 -18.955
4 0 0.235 -38.111 -19.158 0.273 -37.988 -19.218 1.047 -37.952 -19.147 0.648 -38.305 -19.008
3 16 0.211 -38.188 -19.12 0.495 -38.44 -18.955 0 -38.877 -18.783
4 0 1.363 -34.437 -20.952 3.497 -35.492 -20.153 3.547 -35.745 -20.014 0.319 -37.839 -19.29
3 0 3.547 -35.745 -20.014 2.326 -36.823 -19.59 0.319 -37.839 -19.29
4 0 1.047 -37.952 -19.147 0.273 -37.988 -19.218 0.319 -37.839 -19.29 2.326 -36.823 -19.59
3 16 3.713 -35.599 -20.072 3.547 -35.745 -20.014 3.497 -35.492 -20.153
3 0 0 -35.958 -20.239 0 -34.579 -20.974 1.363 -34.437 -20.952
3 16 14.65 -21.246 -18.607 17.204 -18.035 -16.575 16.604 -22.21 -17.129
3 0 2.807 -40.318 -17.122 4.015 -40.939 -16.407 4 -41 -16.374
3 16 2.259 -40.037 -17.446 2.632 -41.493 -16.46 0 -38.877 -18.783
4 16 4 -41 -16.374 2.632 -41.493 -16.46 2.259 -40.037 -17.446 2.807 -40.318 -17.122
3 16 4 -41 -16.374 4.342 -41.106 -16.214 2.632 -41.493 -16.46
3 16 4 -41 -16.374 4.015 -40.939 -16.407 4.342 -41.106 -16.214
4 0 4.708 -40.572 -16.467 4.86 -40.349 -16.573 5.221 -40.555 -16.218 4.87 -40.775 -16.217
3 16 4.708 -40.572 -16.467 4.87 -40.775 -16.217 4.342 -41.106 -16.214
4 0 4.951 -40.216 -16.636 5.601 -39.268 -17.085 6.337 -38.869 -17.037 5.495 -40.383 -16.22
4 0 6.337 -38.869 -17.037 6.785 -38.959 -16.735 6.797 -39.568 -16.227 5.495 -40.383 -16.22
3 0 5.601 -39.268 -17.085 6.019 -38.657 -17.374 6.337 -38.869 -17.037
4 0 5.221 -40.555 -16.218 4.86 -40.349 -16.573 4.951 -40.216 -16.636 5.495 -40.383 -16.22
3 0 6.528 -38.408 -17.32 6.766 -38.061 -17.484 6.774 -38.457 -17.154
4 0 6.528 -38.408 -17.32 6.296 -38.253 -17.566 6.757 -37.581 -17.885 6.766 -38.061 -17.484
4 16 6.528 -38.408 -17.32 6.337 -38.869 -17.037 6.019 -38.657 -17.374 6.296 -38.253 -17.566
4 16 6.337 -38.869 -17.037 6.528 -38.408 -17.32 6.774 -38.457 -17.154 6.785 -38.959 -16.735
4 0 5.613 -40.779 -15.908 5.207 -41.196 -15.798 4.87 -40.775 -16.217 5.221 -40.555 -16.218
4 16 5.207 -41.196 -15.798 4.881 -41.529 -15.71 4.342 -41.106 -16.214 4.87 -40.775 -16.217
3 0 5.495 -40.383 -16.22 6.797 -39.568 -16.227 5.884 -40.503 -15.981
4 0 5.884 -40.503 -15.981 5.613 -40.779 -15.908 5.221 -40.555 -16.218 5.495 -40.383 -16.22
5 24 23.037 -21.065 -6.468 21.794 -20.122 -9.487 22.813 -17.586 -7.079 21.924 -23.494 -8.807
5 24 21.794 -20.122 -9.487 22.813 -17.586 -7.079 23.037 -21.065 -6.468 22.077 -15.459 -8.727
5 24 23.037 -21.065 -6.468 22.469 -25.268 -6.992 21.924 -23.494 -8.807 23.692 -23.748 -5.095
5 24 22.469 -25.268 -6.992 21.924 -23.494 -8.807 23.037 -21.065 -6.468 20.681 -28.751 -9.801
5 24 21.924 -23.494 -8.807 23.037 -21.065 -6.468 22.469 -25.268 -6.992 21.794 -20.122 -9.487
5 24 22.077 -15.459 -8.727 21.794 -20.122 -9.487 21.271 -16.097 -10.352 22.813 -17.586 -7.079
5 24 21.794 -20.122 -9.487 21.271 -16.097 -10.352 22.077 -15.459 -8.727 20.594 -19.1 -11.646
5 24 21.794 -20.122 -9.487 20.594 -19.1 -11.646 21.271 -16.097 -10.352 20.803 -20.878 -11.08
5 24 20.594 -19.1 -11.646 21.271 -16.097 -10.352 21.794 -20.122 -9.487 20.007 -16.17 -12.601
5 24 20.594 -19.1 -11.646 20.007 -16.17 -12.601 21.271 -16.097 -10.352 19.831 -20.074 -12.847
5 24 20.594 -19.1 -11.646 19.831 -20.074 -12.847 20.007 -16.17 -12.601 20.803 -20.878 -11.08
5 24 19.831 -20.074 -12.847 20.007 -16.17 -12.601 20.594 -19.1 -11.646 18.197 -20.305 -15.425
5 24 21.794 -20.122 -9.487 20.803 -20.878 -11.08 20.594 -19.1 -11.646 21.924 -23.494 -8.807
5 24 20.803 -20.878 -11.08 20.594 -19.1 -11.646 21.794 -20.122 -9.487 19.831 -20.074 -12.847
5 24 21.794 -20.122 -9.487 21.924 -23.494 -8.807 20.803 -20.878 -11.08 23.037 -21.065 -6.468
5 24 21.924 -23.494 -8.807 20.803 -20.878 -11.08 21.794 -20.122 -9.487 20.887 -25.213 -10.332
5 24 21.924 -23.494 -8.807 20.887 -25.213 -10.332 20.803 -20.878 -11.08 20.681 -28.751 -9.801
5 24 20.887 -25.213 -10.332 20.803 -20.878 -11.08 21.924 -23.494 -8.807 19.724 -25.528 -12.079
5 24 20.803 -20.878 -11.08 19.831 -20.074 -12.847 20.594 -19.1 -11.646 18.74 -22.385 -14.327
5 24 19.831 -20.074 -12.847 18.197 -20.305 -15.425 20.007 -16.17 -12.601 18.74 -22.385 -14.327
5 24 18.197 -20.305 -15.425 20.007 -16.17 -12.601 19.831 -20.074 -12.847 18.598 -16.237 -14.601
5 24 18.197 -20.305 -15.425 18.598 -16.237 -14.601 20.007 -16.17 -12.601 17.204 -18.035 -16.575
5 24 20.803 -20.878 -11.08 18.74 -22.385 -14.327 19.831 -20.074 -12.847 19.724 -25.528 -12.079
5 24 18.74 -22.385 -14.327 19.831 -20.074 -12.847 20.803 -20.878 -11.08 18.197 -20.305 -15.425
5 24 18.74 -22.385 -14.327 18.197 -20.305 -15.425 19.831 -20.074 -12.847 17.682 -22.714 -15.864
5 24 19.724 -25.528 -12.079 18.74 -22.385 -14.327 20.803 -20.878 -11.08 18.594 -25.051 -13.924
5 24 20.803 -20.878 -11.08 19.724 -25.528 -12.079 18.74 -22.385 -14.327 20.887 -25.213 -10.332
5 24 20.887 -25.213 -10.332 19.724 -25.528 -12.079 20.803 -20.878 -11.08 20.681 -28.751 -9.801
5 24 19.724 -25.528 -12.079 18.594 -25.051 -13.924 18.74 -22.385 -14.327 19.704 -28.307 -11.595
5 24 18.594 -25.051 -13.924 18.74 -22.385 -14.327 19.724 -25.528 -12.079 17.682 -22.714 -15.864
5 24 18.197 -20.305 -15.425 17.204 -18.035 -16.575 18.598 -16.237 -14.601 16.604 -22.21 -17.129
5 24 18.74 -22.385 -14.327 17.682 -22.714 -15.864 18.197 -20.305 -15.425 18.594 -25.051 -13.924
5 24 17.682 -22.714 -15.864 18.197 -20.305 -15.425 18.74 -22.385 -14.327 16.604 -22.21 -17.129
5 24 18.594 -25.051 -13.924 17.682 -22.714 -15.864 18.74 -22.385 -14.327 16.825 -25.066 -16.284
5 24 18.594 -25.051 -13.924 16.825 -25.066 -16.284 17.682 -22.714 -15.864 17.379 -27.474 -14.883
5 24 16.825 -25.066 -16.284 17.682 -22.714 -15.864 18.594 -25.051 -13.924 16.604 -22.21 -17.129
5 24 16.604 -22.21 -17.129 17.682 -22.714 -15.864 16.825 -25.066 -16.284 18.197 -20.305 -15.425
5 24 16.825 -25.066 -16.284 16.604 -22.21 -17.129 17.682 -22.714 -15.864 15.479 -25.105 -17.573
5 24 16.825 -25.066 -16.284 15.479 -25.105 -17.573 16.604 -22.21 -17.129 16.039 -28.513 -16.064
5 24 15.479 -25.105 -17.573 16.604 -22.21 -17.129 16.825 -25.066 -16.284 13.643 -24.127 -19.132
5 24 16.604 -22.21 -17.129 13.643 -24.127 -19.132 14.65 -21.246 -18.607 15.479 -25.105 -17.573
5 24 14.65 -21.246 -18.607 16.604 -22.21 -17.129 13.643 -24.127 -19.132 17.204 -18.035 -16.575
5 24 15.479 -25.105 -17.573 13.643 -24.127 -19.132 16.604 -22.21 -17.129 13.741 -28.418 -18.084
5 24 22.895 -25.575 -6.379 22.469 -25.268 -6.992 23.692 -23.748 -5.095 22.902 -26.99 -5.616
5 24 22.469 -25.268 -6.992 23.692 -23.748 -5.095 22.895 -25.575 -6.379 23.037 -21.065 -6.468
5 24 21.656 -30.362 -6.167 22.902 -26.99 -5.616 24.154 -28.937 -4.309 21.545 -29.91 -6.711
5 24 20.681 -28.751 -9.801 19.724 -25.528 -12.079 20.887 -25.213 -10.332 19.704 -28.307 -11.595
5 24 20.887 -25.213 -10.332 20.681 -28.751 -9.801 19.724 -25.528 -12.079 21.924 -23.494 -8.807
5 24 20.607 -34.595 -5.28 20.516 -32.748 -6.766 21.656 -30.362 -6.167 19.963 -35.457 -5.783
5 24 20.516 -32.748 -6.766 21.656 -30.362 -6.167 20.607 -34.595 -5.28 21.545 -29.91 -6.711
5 24 21.656 -30.362 -6.167 20.607 -34.595 -5.28 20.516 -32.748 -6.766 21.83 -32.914 -4.565
5 24 19.541 -35.004 -6.877 18.123 -37.024 -7.609 18.339 -35.091 -10.036 18.164 -38.232 -6.208
5 24 18.123 -37.024 -7.609 18.339 -35.091 -10.036 19.541 -35.004 -6.877 15.902 -37.724 -10.523
5 24 18.339 -35.091 -10.036 19.541 -35.004 -6.877 18.123 -37.024 -7.609 19.78 -32.691 -9.367
5 24 20.681 -28.751 -9.801 19.704 -28.307 -11.595 19.724 -25.528 -12.079 19.298 -31.093 -10.961
5 24 19.704 -28.307 -11.595 19.724 -25.528 -12.079 20.681 -28.751 -9.801 18.594 -25.051 -13.924
5 24 20.681 -28.751 -9.801 19.298 -31.093 -10.961 19.704 -28.307 -11.595 19.78 -32.691 -9.367
5 24 19.298 -31.093 -10.961 19.704 -28.307 -11.595 20.681 -28.751 -9.801 17.674 -31.232 -13.32
5 24 19.298 -31.093 -10.961 17.674 -31.232 -13.32 19.704 -28.307 -11.595 17.861 -33.525 -11.961
5 24 17.674 -31.232 -13.32 19.704 -28.307 -11.595 19.298 -31.093 -10.961 18.483 -28.773 -13.081
5 24 19.704 -28.307 -11.595 18.594 -25.051 -13.924 19.724 -25.528 -12.079 18.483 -28.773 -13.081
5 24 19.704 -28.307 -11.595 18.483 -28.773 -13.081 18.594 -25.051 -13.924 17.674 -31.232 -13.32
5 24 18.483 -28.773 -13.081 18.594 -25.051 -13.924 19.704 -28.307 -11.595 17.379 -27.474 -14.883
5 24 18.483 -28.773 -13.081 17.379 -27.474 -14.883 18.594 -25.051 -13.924 17.674 -31.232 -13.32
5 24 17.379 -27.474 -14.883 18.594 -25.051 -13.924 18.483 -28.773 -13.081 16.825 -25.066 -16.284
5 24 17.674 -31.232 -13.32 18.483 -28.773 -13.081 19.704 -28.307 -11.595 17.379 -27.474 -14.883
5 24 18.339 -35.091 -10.036 19.78 -32.691 -9.367 19.541 -35.004 -6.877 17.861 -33.525 -11.961
5 24 19.78 -32.691 -9.367 19.541 -35.004 -6.877 18.339 -35.091 -10.036 20.516 -32.748 -6.766
5 24 19.298 -31.093 -10.961 19.78 -32.691 -9.367 17.861 -33.525 -11.961 20.681 -28.751 -9.801
5 24 19.78 -32.691 -9.367 17.861 -33.525 -11.961 19.298 -31.093 -10.961 18.339 -35.091 -10.036
5 24 17.861 -33.525 -11.961 19.298 -31.093 -10.961 19.78 -32.691 -9.367 17.674 -31.232 -13.32
5 24 18.339 -35.091 -10.036 17.861 -33.525 -11.961 19.78 -32.691 -9.367 16.493 -35.509 -12.122
5 24 18.339 -35.091 -10.036 16.493 -35.509 -12.122 17.861 -33.525 -11.961 15.902 -37.724 -10.523
5 24 16.493 -35.509 -12.122 17.861 -33.525 -11.961 18.339 -35.091 -10.036 16.587 -32.567 -14.028
5 24 17.861 -33.525 -11.961 17.674 -31.232 -13.32 19.298 -31.093 -10.961 16.587 -32.567 -14.028
5 24 17.861 -33.525 -11.961 16.587 -32.567 -14.028 17.674 -31.232 -13.32 16.493 -35.509 -12.122
5 24 16.587 -32.567 -14.028 17.674 -31.232 -13.32 17.861 -33.525 -11.961 16.039 -28.513 -16.064
5 24 16.493 -35.509 -12.122 16.587 -32.567 -14.028 17.861 -33.525 -11.961 14.727 -33.28 -15.452
5 24 16.493 -35.509 -12.122 14.727 -33.28 -15.452 16.587 -32.567 -14.028 13.477 -34.777 -15.619
5 24 14.727 -33.28 -15.452 16.587 -32.567 -14.028 16.493 -35.509 -12.122 13.767 -31.712 -16.966
5 24 13.477 -34.777 -15.619 14.727 -33.28 -15.452 16.493 -35.509 -12.122 12.86 -33.224 -17.053
5 24 16.493 -35.509 -12.122 13.477 -34.777 -15.619 14.727 -33.28 -15.452 13.917 -37.291 -13.167
5 24 16.493 -35.509 -12.122 13.917 -37.291 -13.167 13.477 -34.777 -15.619 15.902 -37.724 -10.523
5 24 13.917 -37.291 -13.167 13.477 -34.777 -15.619 16.493 -35.509 -12.122 11.207 -37.954 -14.931
5 24 17.379 -27.474 -14.883 16.825 -25.066 -16.284 18.594 -25.051 -13.924 16.039 -28.513 -16.064
5 24 16.039 -28.513 -16.064 15.479 -25.105 -17.573 16.825 -25.066 -16.284 13.741 -28.418 -18.084
5 24 16.825 -25.066 -16.284 16.039 -28.513 -16.064 15.479 -25.105 -17.573 17.379 -27.474 -14.883
5 24 17.674 -31.232 -13.32 17.379 -27.474 -14.883 18.483 -28.773 -13.081 16.039 -28.513 -16.064
5 24 17.674 -31.232 -13.32 16.039 -28.513 -16.064 17.379 -27.474 -14.883 16.587 -32.567 -14.028
5 24 16.039 -28.513 -16.064 17.379 -27.474 -14.883 17.674 -31.232 -13.32 16.825 -25.066 -16.284
5 24 16.039 -28.513 -16.064 13.741 -28.418 -18.084 15.479 -25.105 -17.573 13.767 -31.712 -16.966
5 24 13.741 -28.418 -18.084 15.479 -25.105 -17.573 16.039 -28.513 -16.064 13.643 -24.127 -19.132
5 24 16.039 -28.513 -16.064 13.767 -31.712 -16.966 13.741 -28.418 -18.084 16.587 -32.567 -14.028
5 24 13.767 -31.712 -16.966 13.741 -28.418 -18.084 16.039 -28.513 -16.064 11.284 -29.438 -19.536
5 24 13.643 -24.127 -19.132 13.741 -28.418 -18.084 11.908 -25.641 -20.079 15.479 -25.105 -17.573
5 24 13.741 -28.418 -18.084 11.908 -25.641 -20.079 13.643 -24.127 -19.132 11.663 -27.181 -19.705
5 24 13.741 -28.418 -18.084 11.663 -27.181 -19.705 11.908 -25.641 -20.079 11.284 -29.438 -19.536
5 24 11.663 -27.181 -19.705 11.908 -25.641 -20.079 13.741 -28.418 -18.084 9.435 -27.029 -21.097
5 24 11.284 -29.438 -19.536 13.741 -28.418 -18.084 13.767 -31.712 -16.966 11.663 -27.181 -19.705
5 24 13.767 -31.712 -16.966 11.284 -29.438 -19.536 13.741 -28.418 -18.084 10.921 -32.481 -18.769
5 24 11.284 -29.438 -19.536 11.663 -27.181 -19.705 13.741 -28.418 -18.084 9.629 -29.178 -20.588
5 24 11.284 -29.438 -19.536 9.629 -29.178 -20.588 11.663 -27.181 -19.705 9.013 -31.973 -19.984
5 24 9.629 -29.178 -20.588 11.663 -27.181 -19.705 11.284 -29.438 -19.536 9.388 -27.679 -20.861
5 24 16.587 -32.567 -14.028 16.039 -28.513 -16.064 17.674 -31.232 -13.32 13.767 -31.712 -16.966
5 24 16.587 -32.567 -14.028 13.767 -31.712 -16.966 16.039 -28.513 -16.064 14.727 -33.28 -15.452
5 24 14.727 -33.28 -15.452 13.767 -31.712 -16.966 16.587 -32.567 -14.028 12.86 -33.224 -17.053
5 24 14.727 -33.28 -15.452 12.86 -33.224 -17.053 13.767 -31.712 -16.966 13.477 -34.777 -15.619
5 24 12.86 -33.224 -17.053 13.767 -31.712 -16.966 14.727 -33.28 -15.452 10.921 -32.481 -18.769
5 24 13.477 -34.777 -15.619 12.86 -33.224 -17.053 14.727 -33.28 -15.452 11.379 -34.89 -17.138
5 24 13.477 -34.777 -15.619 11.379 -34.89 -17.138 12.86 -33.224 -17.053 11.207 -37.954 -14.931
5 24 11.379 -34.89 -17.138 12.86 -33.224 -17.053 13.477 -34.777 -15.619 10.921 -32.481 -18.769
5 24 13.917 -37.291 -13.167 11.207 -37.954 -14.931 13.477 -34.777 -15.619 12.345 -39.574 -12.167
5 24 11.207 -37.954 -14.931 13.477 -34.777 -15.619 13.917 -37.291 -13.167 11.379 -34.89 -17.138
5 24 13.767 -31.712 -16.966 10.921 -32.481 -18.769 11.284 -29.438 -19.536 12.86 -33.224 -17.053
5 24 10.921 -32.481 -18.769 11.284 -29.438 -19.536 13.767 -31.712 -16.966 9.013 -31.973 -19.984
5 24 12.86 -33.224 -17.053 10.921 -32.481 -18.769 13.767 -31.712 -16.966 11.379 -34.89 -17.138
5 24 9.013 -31.973 -19.984 11.284 -29.438 -19.536 10.921 -32.481 -18.769 9.629 -29.178 -20.588
5 24 10.921 -32.481 -18.769 9.013 -31.973 -19.984 11.284 -29.438 -19.536 9.343 -34.73 -18.479
5 24 9.343 -34.73 -18.479 9.013 -31.973 -19.984 10.921 -32.481 -18.769 6.272 -34.714 -19.86
5 24 10.921 -32.481 -18.769 9.343 -34.73 -18.479 9.013 -31.973 -19.984 11.379 -34.89 -17.138
5 24 11.379 -34.89 -17.138 10.921 -32.481 -18.769 12.86 -33.224 -17.053 9.343 -34.73 -18.479
5 24 11.379 -34.89 -17.138 9.343 -34.73 -18.479 10.921 -32.481 -18.769 9.32 -37.986 -16.261
5 24 11.663 -27.181 -19.705 9.435 -27.029 -21.097 11.908 -25.641 -20.079 9.388 -27.679 -20.861
5 24 11.663 -27.181 -19.705 9.388 -27.679 -20.861 9.435 -27.029 -21.097 9.629 -29.178 -20.588
5 24 9.388 -27.679 -20.861 9.435 -27.029 -21.097 11.663 -27.181 -19.705 7.69 -28.079 -21.558
5 24 9.629 -29.178 -20.588 9.388 -27.679 -20.861 11.663 -27.181 -19.705 7.69 -28.079 -21.558
5 24 9.013 -31.973 -19.984 9.629 -29.178 -20.588 11.284 -29.438 -19.536 7.172 -30.763 -21.194
5 24 16.777 -41.189 -5.393 17.282 -38.895 -6.703 18.369 -39.29 -5.739 15.252 -41.655 -6.568
5 24 17.282 -38.895 -6.703 18.369 -39.29 -5.739 16.777 -41.189 -5.393 18.164 -38.232 -6.208
5 24 19.541 -35.004 -6.877 19.963 -35.457 -5.783 18.164 -38.232 -6.208 20.516 -32.748 -6.766
5 24 19.963 -35.457 -5.783 18.164 -38.232 -6.208 19.541 -35.004 -6.877 19.584 -37.728 -4.713
5 24 18.164 -38.232 -6.208 19.541 -35.004 -6.877 19.963 -35.457 -5.783 18.123 -37.024 -7.609
5 24 18.164 -38.232 -6.208 18.123 -37.024 -7.609 19.541 -35.004 -6.877 17.282 -38.895 -6.703
5 24 18.123 -37.024 -7.609 15.902 -37.724 -10.523 18.339 -35.091 -10.036 14.264 -39.782 -9.805
5 24 15.902 -37.724 -10.523 18.339 -35.091 -10.036 18.123 -37.024 -7.609 16.493 -35.509 -12.122
5 24 18.164 -38.232 -6.208 17.282 -38.895 -6.703 18.123 -37.024 -7.609 18.369 -39.29 -5.739
5 24 17.282 -38.895 -6.703 18.123 -37.024 -7.609 18.164 -38.232 -6.208 14.264 -39.782 -9.805
5 24 17.282 -38.895 -6.703 15.252 -41.655 -6.568 14.256 -41.581 -8.119 16.777 -41.189 -5.393
5 24 14.256 -41.581 -8.119 17.282 -38.895 -6.703 15.252 -41.655 -6.568 14.264 -39.782 -9.805
5 24 14.256 -41.581 -8.119 14.264 -39.782 -9.805 17.282 -38.895 -6.703 11.879 -43.05 -8.576
5 24 14.264 -39.782 -9.805 17.282 -38.895 -6.703 14.256 -41.581 -8.119 18.123 -37.024 -7.609
5 24 11.879 -43.05 -8.576 14.264 -39.782 -9.805 14.256 -41.581 -8.119 10.662 -42.217 -10.534
5 24 12.345 -39.574 -12.167 15.902 -37.724 -10.523 14.264 -39.782 -9.805 13.917 -37.291 -13.167
5 24 15.902 -37.724 -10.523 14.264 -39.782 -9.805 12.345 -39.574 -12.167 18.123 -37.024 -7.609
5 24 14.264 -39.782 -9.805 12.345 -39.574 -12.167 15.902 -37.724 -10.523 10.662 -42.217 -10.534
5 24 14.264 -39.782 -9.805 10.662 -42.217 -10.534 12.345 -39.574 -12.167 11.879 -43.05 -8.576
