3 16 -9.224 -0.364 4.768 -8.897 -0.634 3.06 -10.568 -0.344 3.542
3 16 -11.394 2.213 -6.1 -11.946 2.004 -5.233 -10.941 3.262 -5.303
3 16 5.916 -10.764 8.758 8.401 -11.451 7.195 9.81 -8.485 8.46
3 16 7.23 -8.154 9.906 5.916 -10.764 8.758 9.81 -8.485 8.46
3 16 11.17 -3.183 -9.866 10.951 -0.694 -9.776 13.116 -2.093 -9.888
3 16 11.17 -3.183 -9.866 13.116 -2.093 -9.888 13.279 -3.732 -10.711
3 16 13.499 -4.096 -11.087 11.884 -3.841 -12.349 13.279 -3.732 -10.711
3 16 13.279 -3.732 -10.711 13.844 -3.876 -10.048 13.945 -4.114 -10.634
3 16 13.279 -3.732 -10.711 13.945 -4.114 -10.634 13.499 -4.096 -11.087
3 16 4.327 -7.228 -19.935 3.764 -5.85 -18.66 4.25 -6.722 -18.548
3 16 4.327 -7.228 -19.935 4.25 -6.722 -18.548 4.621 -7.31 -19.097
3 16 -0.519 -7.074 -19.422 -0.286 -8.021 -20.023 -2.775 -7.688 -19.8
3 16 -0.519 -7.074 -19.422 -2.775 -7.688 -19.8 -2.283 -6.623 -19.031
3 16 -0.519 -7.074 -19.422 -0.611 -6.49 -18.423 0.562 -7.891 -20.721
3 16 -0.286 -8.021 -20.023 -0.519 -7.074 -19.422 0.562 -7.891 -20.721
3 16 -8.591 2.302 -12.707 -9.373 0.382 -12.943 -9.289 1.504 -12.544
3 16 -9.04 2.442 -12.227 -8.591 2.302 -12.707 -9.289 1.504 -12.544
3 16 -10.231 1.398 -12.661 -9.984 3.087 -12.152 -9.04 2.442 -12.227
3 16 -9.04 2.442 -12.227 -9.289 1.504 -12.544 -10.231 1.398 -12.661
3 16 -8.591 2.302 -12.707 -9.04 2.442 -12.227 -7.937 2.766 -11.543
3 16 -11.394 2.213 -6.1 -8.55 2.356 -6.035 -8.447 2.449 -6.462
3 16 -10.654 2.497 -7.635 -11.394 2.213 -6.1 -8.447 2.449 -6.462
3 16 -8.55 2.356 -6.035 -11.394 2.213 -6.1 -10.941 3.262 -5.303
3 16 -8.751 3.349 -5.311 -8.55 2.356 -6.035 -10.941 3.262 -5.303
3 16 -7.126 -5.189 -17.791 -9.832 -5.957 -16.257 -8.89 -5.306 -15.393
3 16 -8.89 -5.306 -15.393 -6.764 -4.74 -17.302 -7.126 -5.189 -17.791
3 16 -13.577 -9.518 -12.477 -12.684 -10.614 -12.306 -13.231 -10.556 -11.277
3 16 -14.719 -9.367 -9.637 -13.577 -9.518 -12.477 -13.231 -10.556 -11.277
3 16 -13.274 -11.294 -8.862 -14.719 -9.367 -9.637 -13.231 -10.556 -11.277
3 16 -13.274 -11.294 -8.862 -13.231 -10.556 -11.277 -12.599 -11.592 -10.526
3 16 -12.684 -10.614 -12.306 -12.167 -10.204 -12.704 -12.264 -11.708 -12.92
3 16 -14.29 -1.134 -6.389 -14.102 -1.607 -5.988 -13.862 -0.388 -6.002
3 16 -13.206 -0.419 2.057 -12.742 0.164 0.026 -13.378 -5.339 1.215
3 16 -13.206 -0.419 2.057 -13.378 -5.339 1.215 -13.348 -5.487 2.718
3 16 -13.378 -5.339 1.215 -14.811 -6.174 0.774 -14.53 -6.678 2.502
3 16 -11.484 -0.572 3.662 -13.206 -0.419 2.057 -11.993 -2.272 3.772
3 16 -11.993 -2.272 3.772 -11.562 -1.852 3.996 -11.484 -0.572 3.662
3 16 -9.693 -1.569 4.911 -10.12 -2.466 5.849 -9.505 -0.625 6.868
3 16 -9.693 -1.569 4.911 -9.505 -0.625 6.868 -8.914 0.624 4.779
3 16 -9.224 -0.364 4.768 -9.693 -1.569 4.911 -8.914 0.624 4.779
3 16 -8.241 2.478 4.04 -8.235 2.473 2.198 -8.897 -0.634 3.06
3 16 -8.914 0.624 4.779 -8.241 2.478 4.04 -8.897 -0.634 3.06
3 16 -9.224 -0.364 4.768 -8.914 0.624 4.779 -8.897 -0.634 3.06
3 16 -11.484 -0.572 3.662 -11.562 -1.852 3.996 -10.774 -1.559 3.915
3 16 -11.484 -0.572 3.662 -10.774 -1.559 3.915 -10.568 -0.344 3.542
4 16 -11.47 0.412 3.406 -11.484 -0.572 3.662 -10.568 -0.344 3.542 -10.559 1.097 3.178
3 16 -10.288 2.661 2.688 -8.897 -0.634 3.06 -8.235 2.473 2.198
3 16 -10.559 1.097 3.178 -8.897 -0.634 3.06 -10.288 2.661 2.688
3 16 -10.559 1.097 3.178 -10.568 -0.344 3.542 -8.897 -0.634 3.06
3 16 -10.12 -2.466 5.849 -9.693 -1.569 4.911 -12.246 -2.553 4.423
3 16 -12.246 -2.553 4.423 -9.693 -1.569 4.911 -11.993 -2.272 3.772
3 16 -11.993 -2.272 3.772 -9.693 -1.569 4.911 -11.562 -1.852 3.996
3 16 -11.562 -1.852 3.996 -9.693 -1.569 4.911 -10.774 -1.559 3.915
3 16 -13.342 -8.351 3.242 -13.611 -6.104 3.245 -13.858 -8.72 2.26
3 16 -13.611 -6.104 3.245 -14.53 -6.678 2.502 -13.858 -8.72 2.26
3 16 -9.505 -0.625 6.868 -10.12 -2.466 5.849 -10.214 -4.403 7.796
3 16 -10.12 -2.466 5.849 -10.051 -9.432 6.589 -10.214 -4.403 7.796
3 16 -10.214 -4.403 7.796 -10.051 -9.432 6.589 -10.806 -6.619 9.363
3 16 -9.698 -10.629 7.907 -10.806 -6.619 9.363 -9.94 -9.975 7.099
3 16 -10.051 -9.432 6.589 -9.94 -9.975 7.099 -10.806 -6.619 9.363
3 16 -14.034 -10.533 -4.196 -14.944 -6.6 -4.249 -14.977 -8.165 -4.56
3 16 -14.977 -8.165 -4.56 -14.944 -6.6 -4.249 -15.229 -4.859 -4.653
3 16 -14.944 -6.6 -4.249 -14.517 -4.219 -4.26 -15.229 -4.859 -4.653
3 16 -13.048 -9.668 -7.904 -13.274 -11.294 -8.862 -13.243 -10.856 -7.859
3 16 -13.839 -10.895 -7.32 -13.491 -12.177 -6.835 -14.034 -10.533 -4.196
3 16 -14.034 -10.533 -4.196 -13.491 -12.177 -6.835 -13.858 -11.401 -3.914
3 16 9.454 -8.904 -16.931 8.1 -12.27 -15.147 8.118 -8.999 -16.586
3 16 8.118 -8.999 -16.586 8.1 -12.27 -15.147 7.875 -11.101 -15.744
3 16 14.523 -6.953 -9.811 14.339 -6.608 -9.044 15.026 -7.417 -8.271
3 16 15.026 -7.417 -8.271 14.339 -6.608 -9.044 14.773 -6.824 -7.413
3 16 -2.211 -4.537 -18.757 -3.586 -5.399 -20.118 -4.256 -4.447 -17.639
3 16 -3.586 -5.399 -20.118 -6.912 -5.379 -18.726 -4.256 -4.447 -17.639
3 16 -6.912 -5.379 -18.726 -7.126 -5.189 -17.791 -4.256 -4.447 -17.639
3 16 -7.126 -5.189 -17.791 -6.764 -4.74 -17.302 -4.256 -4.447 -17.639
3 16 -6.888 -10.615 -17.476 -7.126 -5.189 -17.791 -6.881 -9.086 -18.282
3 16 -6.881 -9.086 -18.282 -7.126 -5.189 -17.791 -6.912 -5.379 -18.726
3 16 14.773 -6.824 -7.413 13.658 -5.414 -5.874 15.297 -7.116 -3.192
3 16 15.297 -7.116 -3.192 13.658 -5.414 -5.874 14.266 -6.119 -2.758
3 16 13.962 -10.966 -2.476 15.297 -7.116 -3.192 13.516 -8.575 -2.184
3 16 13.516 -8.575 -2.184 15.297 -7.116 -3.192 14.266 -6.119 -2.758
3 16 13.377 -1.007 -6.253 14.494 -2.014 -7.831 12.571 -0.795 -8.004
3 16 14.494 -2.014 -7.831 13.625 -2.034 -9.169 12.571 -0.795 -8.004
3 16 14.494 -2.014 -7.831 14.58 -3.502 -7.836 13.625 -2.034 -9.169
3 16 14.58 -3.502 -7.836 13.844 -3.876 -10.048 13.625 -2.034 -9.169
3 16 9.593 -0.689 -11.62 10.824 -1.276 -13.1 8.302 -0.572 -13.268
3 16 9.651 -1.143 -14.579 8.302 -0.572 -13.268 10.824 -1.276 -13.1
4 16 13.792 -10.606 -6.89 13.997 -11.289 -7.655 15.026 -7.417 -8.271 14.773 -6.824 -7.413
3 16 15.435 -8.009 -6.466 13.792 -10.606 -6.89 14.773 -6.824 -7.413
3 16 13.792 -10.606 -6.89 15.435 -8.009 -6.466 14.671 -10.278 -6.221
3 16 8.117 -0.878 7.116 9.157 -0.454 7.453 8.131 0.09 6.776
3 16 8.971 -2.703 7.895 8.096 -3.332 7.477 8.726 -3.855 7.957
3 16 8.971 -2.703 7.895 8.117 -0.878 7.116 8.096 -3.332 7.477
3 16 9.157 -0.454 7.453 8.117 -0.878 7.116 8.971 -2.703 7.895
3 16 -16.05 -8.609 -2.592 -15.155 -6.709 -3.439 -14.168 -11.097 -3.201
3 16 -16.03 -6.488 -2.548 -15.155 -6.709 -3.439 -16.05 -8.609 -2.592
3 16 -14.944 -6.6 -4.249 -14.168 -11.097 -3.201 -15.155 -6.709 -3.439
3 16 -14.168 -11.097 -3.201 -14.034 -10.533 -4.196 -13.858 -11.401 -3.914
3 16 -14.944 -6.6 -4.249 -14.034 -10.533 -4.196 -14.168 -11.097 -3.201
3 16 -14.22 -8.39 0.861 -14.53 -6.678 2.502 -14.811 -6.174 0.774
3 16 -14.53 -6.678 2.502 -14.22 -8.39 0.861 -13.858 -8.72 2.26
3 16 -14.22 -8.39 0.861 -15.648 -8.597 0.429 -13.354 -10.934 0.856
3 16 -14.811 -6.174 0.774 -15.648 -8.597 0.429 -14.22 -8.39 0.861
3 16 -14.811 -6.174 0.774 -15.629 -6.673 0.338 -15.648 -8.597 0.429
3 16 -15.648 -8.597 0.429 -14.168 -11.097 -3.201 -13.354 -10.934 0.856
3 16 -16.05 -8.609 -2.592 -14.168 -11.097 -3.201 -15.648 -8.597 0.429
3 16 -13.839 -10.895 -7.32 -14.977 -8.165 -4.56 -15.115 -8.451 -7.756
3 16 -14.977 -8.165 -4.56 -13.839 -10.895 -7.32 -14.034 -10.533 -4.196
3 16 -13.705 -0.755 -2.361 -14.517 -4.219 -4.26 -14.64 -5.008 -3.171
4 16 -14.102 -1.607 -5.988 -14.517 -4.219 -4.26 -13.705 -0.755 -2.361 -13.862 -0.388 -6.002
3 16 -13.649 0.545 -5.91 -13.862 -0.388 -6.002 -13.705 -0.755 -2.361
3 16 -12.394 0.846 -4.972 -13.649 0.545 -5.91 -13.705 -0.755 -2.361
3 16 -12.394 0.846 -4.972 -13.705 -0.755 -2.361 -12.337 0.182 -2.241
3 16 -12.394 0.846 -4.972 -12.337 0.182 -2.241 -11.45 2.092 -2.226
3 16 -12.394 0.846 -4.972 -11.45 2.092 -2.226 -11.946 2.004 -5.233
3 16 -8.751 3.349 -5.311 -10.941 3.262 -5.303 -10.603 3.781 -2.206
3 16 -8.751 3.349 -5.311 -10.603 3.781 -2.206 -8.686 3.876 -2.46
3 16 -1.453 -5.927 -19.046 -0.812 -0.577 -17.459 -0.617 -2.25 -17.712
3 16 -1.453 -5.927 -19.046 -0.617 -2.25 -17.712 -0.611 -6.49 -18.423
3 16 -1.453 -5.927 -19.046 -2.283 -6.623 -19.031 -2.211 -4.537 -18.757
3 16 -0.812 -0.577 -17.459 -1.453 -5.927 -19.046 -2.211 -4.537 -18.757
3 16 -3.907 -0.431 -16.464 -0.812 -0.577 -17.459 -2.211 -4.537 -18.757
3 16 -3.907 -0.431 -16.464 -2.211 -4.537 -18.757 -4.256 -4.447 -17.639
3 16 0.986 0.159 -15.58 2.467 -0.366 -16.978 2.398 -2.329 -17.393
3 16 1.016 -1.583 -16.081 0.986 0.159 -15.58 2.398 -2.329 -17.393
3 16 2.467 -0.366 -16.978 0.986 0.159 -15.58 3.008 0.877 -14.209
3 16 3.008 0.877 -14.209 3.218 -0.617 -17.638 2.467 -0.366 -16.978
3 16 -1.863 4.162 -12.33 -0.162 4.262 -12.617 -0.225 4.087 -14.555
3 16 -1.894 4.104 -13.37 -1.863 4.162 -12.33 -0.225 4.087 -14.555
3 16 2.816 4.518 -13.495 1.853 4.203 -12.37 5.401 4.562 -10.824
4 16 2.816 4.518 -13.495 5.401 4.562 -10.824 6.823 3.688 -12.701 3.931 3.957 -14.429
4 16 9.593 -0.689 -11.62 8.302 -0.572 -13.268 8.032 1.777 -12.622 8.991 1.901 -11.284
3 16 9.169 4.263 -6.37 11.128 3.649 -2.6 11.002 3.908 -6.473
3 16 9.169 4.263 -6.37 9.318 4.063 -2.485 11.128 3.649 -2.6
3 16 9.169 4.263 -6.37 8.35 4.505 -6.314 9.318 4.063 -2.485
3 16 8.35 4.505 -6.314 8.623 4.237 -2.427 9.318 4.063 -2.485
3 16 11.122 -0.079 2.58 11.408 0.713 -0.676 10.188 0.404 2.627
3 16 12.294 0.164 -0.064 11.408 0.713 -0.676 11.122 -0.079 2.58
3 16 12.294 0.164 -0.064 11.12 -1.897 3.102 12.291 -2.147 0.8
3 16 11.122 -0.079 2.58 11.12 -1.897 3.102 12.294 0.164 -0.064
3 16 12.224 -3.432 -1.58 11.662 0.86 -2.841 11.541 0.392 -1.346
3 16 12.358 -3.066 -2.547 11.662 0.86 -2.841 12.224 -3.432 -1.58
3 16 11.662 0.86 -2.841 11.516 0.823 -2.247 11.541 0.392 -1.346
3 16 11.662 0.86 -2.841 11.128 3.649 -2.6 11.516 0.823 -2.247
3 16 11.002 3.908 -6.473 11.662 0.86 -2.841 11.296 1.029 -6.755
3 16 11.128 3.649 -2.6 11.662 0.86 -2.841 11.002 3.908 -6.473
3 16 10.484 -6.699 7.211 12.592 -7.173 4.729 12.962 -4.164 3.72
3 16 12.592 -7.173 4.729 13.097 -6.972 3.478 12.962 -4.164 3.72
3 16 14.432 -7.704 1.882 12.683 -10.368 2.726 13.183 -10.511 0.791
3 16 14.432 -7.704 1.882 13.972 -7.8 3.538 12.683 -10.368 2.726
3 16 13.663 -7.84 4.557 13.097 -6.972 3.478 12.592 -7.173 4.729
3 16 13.663 -7.84 4.557 13.972 -7.8 3.538 13.097 -6.972 3.478
3 16 12.683 -10.368 2.726 13.663 -7.84 4.557 11.862 -11.212 3.354
3 16 13.972 -7.8 3.538 13.663 -7.84 4.557 12.683 -10.368 2.726
4 16 11.474 -6.835 -13.494 11.21 -3.629 -13.205 11.884 -3.841 -12.349 12.858 -6.875 -11.676
3 16 12.858 -6.875 -11.676 11.884 -3.841 -12.349 13.499 -4.096 -11.087
3 16 -12.167 -10.204 -12.704 -10.998 -10.487 -14.54 -11.429 -12 -13.868
3 16 -12.167 -10.204 -12.704 -11.429 -12 -13.868 -12.264 -11.708 -12.92
3 16 -5.941 1.931 -14.209 -7.339 2.338 -13.226 -6.704 4.314 -13.186
3 16 -3.504 2.407 -14.972 -5.941 1.931 -14.209 -6.704 4.314 -13.186
3 16 -4.288 4.327 -14.12 -3.489 4.208 -14.482 -3.504 2.407 -14.972
3 16 -6.704 4.314 -13.186 -4.288 4.327 -14.12 -3.504 2.407 -14.972
3 16 -12.778 -11.548 1.501 -13.342 -8.351 3.242 -13.858 -8.72 2.26
3 16 -13.354 -10.934 0.856 -12.778 -11.548 1.501 -13.858 -8.72 2.26
3 16 -13.839 -10.895 -7.32 -13.048 -9.668 -7.904 -13.243 -10.856 -7.859
3 16 -11.927 2.114 -8.277 -13.22 1.693 -5.904 -11.946 2.004 -5.233
3 16 -11.927 2.114 -8.277 -11.946 2.004 -5.233 -11.394 2.213 -6.1
3 16 -11.927 2.114 -8.277 -11.394 2.213 -6.1 -10.654 2.497 -7.635
3 16 -12.648 -0.057 -8.55 -12.87 -0.2 -9.383 -14.151 -0.966 -8.188
3 16 -12.648 -0.057 -8.55 -14.151 -0.966 -8.188 -13.235 -0.173 -7.417
3 16 -14.53 -5.029 -10.304 -14.942 -5.019 -8.794 -14.151 -0.966 -8.188
3 16 -14.53 -5.029 -10.304 -14.151 -0.966 -8.188 -14.427 -1.239 -9.905
3 16 -15.526 -5.746 -2.602 -14.811 -6.174 0.774 -13.335 -0.888 -0.183
3 16 -15.526 -5.746 -2.602 -13.335 -0.888 -0.183 -14.061 -1.393 -1.735
3 16 -9.984 3.087 -12.152 -12.019 2.888 -9.27 -10.843 4.17 -8.772
3 16 -10.843 4.17 -8.772 -9.116 4.092 -11.447 -9.984 3.087 -12.152
4 16 -11.423 -0.34 -12.112 -9.947 -0.137 -13.617 -11.181 -1.403 -14.394 -12.315 -1.455 -13.086
3 16 -11.181 -1.403 -14.394 -10.85 -5.762 -15.17 -12.315 -1.455 -13.086
3 16 -12.903 -5.709 -12.937 -12.315 -1.455 -13.086 -10.85 -5.762 -15.17
3 16 6.691 -6.667 -16.734 4.25 -6.722 -18.548 5.844 -3.29 -17.096
3 16 4.25 -6.722 -18.548 3.764 -5.85 -18.66 5.844 -3.29 -17.096
3 16 3.764 -5.85 -18.66 3.435 -3.325 -18.191 5.844 -3.29 -17.096
3 16 -6.764 -4.74 -17.302 -6.821 -0.369 -16.869 -4.256 -4.447 -17.639
3 16 -4.256 -4.447 -17.639 -6.821 -0.369 -16.869 -3.907 -0.431 -16.464
3 16 -14.942 -5.019 -8.794 -14.517 -4.219 -4.26 -14.57 -2.779 -6.29
3 16 -14.517 -4.219 -4.26 -14.102 -1.607 -5.988 -14.57 -2.779 -6.29
3 16 -14.29 -1.134 -6.389 -14.151 -0.966 -8.188 -14.57 -2.779 -6.29
3 16 -14.102 -1.607 -5.988 -14.29 -1.134 -6.389 -14.57 -2.779 -6.29
3 16 -14.942 -5.019 -8.794 -14.57 -2.779 -6.29 -14.151 -0.966 -8.188
3 16 5.538 0.227 -14.622 5.801 -2.084 -15.206 5.47 -0.357 -16.622
3 16 5.844 -3.29 -17.096 5.47 -0.357 -16.622 6.203 -2.825 -15.969
3 16 5.801 -2.084 -15.206 6.203 -2.825 -15.969 5.47 -0.357 -16.622
3 16 5.401 4.562 -10.824 6.381 2.798 -9.837 6.823 3.688 -12.701
3 16 6.381 2.798 -9.837 8.495 2.528 -10.12 6.823 3.688 -12.701
3 16 6.823 3.688 -12.701 8.495 2.528 -10.12 7.366 2.035 -12.769
3 16 7.366 2.035 -12.769 8.495 2.528 -10.12 8.032 1.777 -12.622
3 16 8.032 1.777 -12.622 8.495 2.528 -10.12 8.991 1.901 -11.284
3 16 8.991 1.901 -11.284 8.495 2.528 -10.12 9.946 1.873 -9.874
3 16 8.495 2.528 -10.12 9.188 2.399 -9.27 9.946 1.873 -9.874
3 16 6.203 -2.825 -15.969 6.752 -6.334 -15.959 5.844 -3.29 -17.096
3 16 6.752 -6.334 -15.959 6.691 -6.667 -16.734 5.844 -3.29 -17.096
3 16 11.474 -6.835 -13.494 9.261 -6.118 -15.763 9.574 -3.136 -15.066
3 16 9.157 -0.454 7.453 11.38 -0.96 4.787 9.938 -0.084 3.489
3 16 8.131 0.09 6.776 9.157 -0.454 7.453 9.938 -0.084 3.489
3 16 9.124 0.962 2.498 7.38 0.732 6.251 8.131 0.09 6.776
3 16 9.938 -0.084 3.489 10.188 0.404 2.627 9.124 0.962 2.498
3 16 9.124 0.962 2.498 8.131 0.09 6.776 9.938 -0.084 3.489
3 16 12.044 -3.753 5.196 10.484 -6.699 7.211 12.962 -4.164 3.72
3 16 10.484 -6.699 7.211 12.044 -3.753 5.196 11.349 -3.539 6.181
3 16 9.81 -8.485 8.46 10.834 -10.61 7.56 10.8 -7.311 7.668
3 16 9.931 -7.13 8.571 9.81 -8.485 8.46 10.8 -7.311 7.668
3 16 11.065 -3.288 6.185 8.971 -2.703 7.895 8.726 -3.855 7.957
3 16 11.065 -3.288 6.185 8.726 -3.855 7.957 9.48 -4.198 7.658
3 16 9.674 -6.232 7.405 10.199 -6.414 7.076 11.065 -3.288 6.185
3 16 11.065 -3.288 6.185 9.48 -4.198 7.658 9.674 -6.232 7.405
4 16 13.377 -1.007 -6.253 13.64 0.468 -4.283 13.935 -3.896 -3.485 13.5 -3.024 -6.029
3 16 13.64 0.468 -4.283 13.377 -1.007 -6.253 12.481 0.494 -7.492
3 16 13.377 -1.007 -6.253 12.571 -0.795 -8.004 12.481 0.494 -7.492
3 16 13.377 -1.007 -6.253 13.5 -3.024 -6.029 14.494 -2.014 -7.831
3 16 14.58 -3.502 -7.836 14.494 -2.014 -7.831 13.5 -3.024 -6.029
3 16 10.824 -1.276 -13.1 9.593 -0.689 -11.62 11.304 -1.428 -12.497
3 16 9.593 -0.689 -11.62 10.144 -0.991 -10.939 11.304 -1.428 -12.497
4 16 10.824 -1.276 -13.1 11.304 -1.428 -12.497 11.884 -3.841 -12.349 11.21 -3.629 -13.205
3 16 -8.241 2.478 4.04 -5.672 4.378 4.376 -7.695 4.066 3.424
3 16 -6.062 2.551 5.359 -5.672 4.378 4.376 -8.241 2.478 4.04
3 16 -7.695 4.066 3.424 -8.235 2.473 2.198 -8.241 2.478 4.04
3 16 -7.837 4.176 1.653 -8.235 2.473 2.198 -7.695 4.066 3.424
4 16 -8.235 2.473 2.198 -7.837 4.176 1.653 -10.081 3.986 2.275 -10.288 2.661 2.688
3 16 -10.081 3.986 2.275 -11.63 4.246 -0.385 -12.14 2.426 -0.245
3 16 -11.188 1.99 -1.699 -11.63 4.246 -0.385 -10.317 4.403 -1.665
3 16 -12.14 2.426 -0.245 -11.63 4.246 -0.385 -11.188 1.99 -1.699
3 16 -10.603 3.781 -2.206 -11.188 1.99 -1.699 -10.317 4.403 -1.665
3 16 -11.45 2.092 -2.226 -11.188 1.99 -1.699 -10.603 3.781 -2.206
3 16 -10.603 3.781 -2.206 -11.946 2.004 -5.233 -11.45 2.092 -2.226
3 16 -11.946 2.004 -5.233 -10.603 3.781 -2.206 -10.941 3.262 -5.303
3 16 -13.206 -0.419 2.057 -11.484 -0.572 3.662 -11.47 0.412 3.406
3 16 4.327 -7.228 -19.935 3.029 -5.957 -18.398 3.764 -5.85 -18.66
3 16 2.492 -7.565 -20.322 3.029 -5.957 -18.398 4.327 -7.228 -19.935
3 16 2.492 -7.565 -20.322 4.687 -8.767 -19.882 2.754 -9.321 -20.368
3 16 4.327 -7.228 -19.935 4.687 -8.767 -19.882 2.492 -7.565 -20.322
3 16 4.687 -8.767 -19.882 5.023 -9.459 -19.093 4.464 -11.287 -17.977
3 16 -14.151 -0.966 -8.188 -12.87 -0.2 -9.383 -14.427 -1.239 -9.905
3 16 -14.427 -1.239 -9.905 -12.87 -0.2 -9.383 -12.614 -0.71 -10.406
3 16 -3.586 -5.399 -20.118 -3.639 -9.599 -19.757 -6.912 -5.379 -18.726
3 16 -6.912 -5.379 -18.726 -3.639 -9.599 -19.757 -6.881 -9.086 -18.282
4 16 -4.288 4.327 -14.12 -3.526 4.426 -11.756 -1.894 4.104 -13.37 -3.489 4.208 -14.482
3 16 -1.894 4.104 -13.37 -3.526 4.426 -11.756 -1.863 4.162 -12.33
3 16 2.101 -12.024 -17.974 1.051 -9.648 -20.789 2.754 -9.321 -20.368
3 16 0.405 -12.049 -18.483 1.051 -9.648 -20.789 2.101 -12.024 -17.974
3 16 0.562 -7.891 -20.721 2.754 -9.321 -20.368 1.051 -9.648 -20.789
3 16 2.492 -7.565 -20.322 2.754 -9.321 -20.368 0.562 -7.891 -20.721
3 16 -5.29 2.195 4.032 -5.672 4.378 4.376 -6.062 2.551 5.359
3 16 -5.338 4.481 3.827 -5.672 4.378 4.376 -5.29 2.195 4.032
3 16 -7.221 -7.587 0.349 -6.471 -7.549 0 -8.595 -7.589 -2.111
3 16 8.623 4.237 -2.427 8.595 -1.704 -2.111 8.521 4.1 -1.859
4 16 8.623 4.237 -2.427 8.35 4.505 -6.314 8.322 -1.704 -6.454 8.595 -1.704 -2.111
4 16 8.322 -7.586 -6.454 8.595 -7.586 -2.111 8.595 -1.704 -2.111 8.322 -1.704 -6.454
4 16 8.595 -7.586 -2.111 8.322 -7.586 -6.454 5.604 -7.53 -3.236 6.471 -7.53 0
3 16 -5.98 -7.583 2.7 -5.121 -9.466 4.209 -5.604 -15.57 3.235
3 16 0.008 -9.108 -20.389 0.405 -12.049 -18.483 -0.311 -11.65 -19.098
4 16 3.744 -12.153 -17.366 2.101 -12.024 -17.974 2.754 -9.321 -20.368 4.464 -11.287 -17.977
3 16 4.687 -8.767 -19.882 4.464 -11.287 -17.977 2.754 -9.321 -20.368
3 16 -0.611 -6.49 -18.423 -0.519 -7.074 -19.422 -1.453 -5.927 -19.046
3 16 -6.539 4.533 -10.177 -8.755 4.565 -7.293 -8.447 2.449 -6.462
3 16 -6.022 3.12 -10.269 -6.539 4.533 -10.177 -8.447 2.449 -6.462
4 16 -5.99 -1.704 -10.129 -6.022 3.12 -10.269 -8.447 2.449 -6.462 -8.322 -1.704 -6.454
3 16 -8.322 -1.704 -6.454 -8.447 2.449 -6.462 -8.55 2.356 -6.035
3 16 -8.686 3.876 -2.46 -8.595 -1.706 -2.111 -8.751 3.349 -5.311
3 16 -8.751 3.349 -5.311 -8.595 -1.706 -2.111 -8.55 2.356 -6.035
3 16 -8.595 -1.706 -2.111 -8.322 -1.704 -6.454 -8.55 2.356 -6.035
3 16 -7.307 4.256 1.247 -6.922 -1.707 1.293 -8.787 4.651 -1.847
3 16 -8.787 4.651 -1.847 -6.922 -1.707 1.293 -8.686 3.876 -2.46
3 16 -6.922 -1.707 1.293 -8.595 -1.706 -2.111 -8.686 3.876 -2.46
3 16 -6.922 -1.707 1.293 -7.307 4.256 1.247 -5.238 -1.386 4.086
3 16 -5.238 -1.386 4.086 -7.307 4.256 1.247 -5.29 2.195 4.032
3 16 -7.307 4.256 1.247 -5.338 4.481 3.827 -5.29 2.195 4.032
3 16 -4.579 -11.716 9.642 -2.007 -11.835 9.827 -1.319 -11.818 9.573
3 16 0 -11.709 6.47 -1.319 -11.818 9.573 0.257 -11.8 9.109
3 16 -3.236 -15.57 5.604 0 -15.57 6.471 3.235 -15.57 5.604
3 16 3.235 -15.57 5.604 1.77 -11.738 6.382 3.464 -11.417 5.673
3 16 3.464 -11.417 5.673 4.165 -11.122 5.237 3.235 -15.57 5.604
3 16 5.604 -15.57 3.235 5.221 -7.942 4.082 5.604 -7.583 3.235
3 16 4.942 -9.743 4.136 5.221 -7.942 4.082 5.604 -15.57 3.235
3 16 4.942 -9.743 4.136 5.604 -15.57 3.235 3.235 -15.57 5.604
3 16 1.77 -11.738 6.382 3.235 -15.57 5.604 0 -15.57 6.471
3 16 -5.429 -12.653 9.878 -7.162 -12.069 10.236 -9.057 -12.618 8.677
3 16 -9.057 -12.618 8.677 -7.139 -9.87 9.544 -9.698 -10.629 7.907
3 16 -7.162 -12.069 10.236 -7.139 -9.87 9.544 -9.057 -12.618 8.677
3 16 5.045 -11.355 8.553 5.977 -12.573 8.811 5.916 -10.764 8.758
3 16 4.986 -12.619 8.466 5.977 -12.573 8.811 5.045 -11.355 8.553
3 16 -9.074 -12.507 7.456 -9.698 -10.629 7.907 -9.94 -9.975 7.099
3 16 -9.057 -12.618 8.677 -9.698 -10.629 7.907 -9.074 -12.507 7.456
3 16 9.204 -12.661 6.565 11.15 -11.742 5.398 10.834 -10.61 7.56
3 16 9.204 -12.661 6.565 10.225 -12.834 5.279 11.15 -11.742 5.398
3 16 -9.074 -12.507 7.456 -9.94 -9.975 7.099 -11.453 -11.251 4.999
3 16 -11.62 -12.137 3.99 -11.453 -11.251 4.999 -11.692 -10.824 4.673
3 16 11.15 -11.742 5.398 12.558 -10.269 5.22 10.834 -10.61 7.56
3 16 10.834 -10.61 7.56 9.81 -8.485 8.46 8.401 -11.451 7.195
3 16 8.401 -11.451 7.195 8.76 -12.966 7.051 9.204 -12.661 6.565
3 16 8.401 -11.451 7.195 9.204 -12.661 6.565 10.834 -10.61 7.56
3 16 4.256 -11.736 9.387 4.986 -12.619 8.466 5.045 -11.355 8.553
3 16 4.256 -11.736 9.387 4.27 -12.539 9.563 4.986 -12.619 8.466
