3 16 17.5 -34.4 -9.2 17.3 -34.3 -9.8 18.4 -32.1 -9.1
3 16 17.5 -34.4 -9.2 18.4 -32.1 -9.1 18.5 -32.6 -8.3
5 24 17.5 -34.4 -9.2 18.4 -32.1 -9.1 17.3 -34.3 -9.8 18.5 -32.6 -8.3
3 16 18.5 -32.6 -8.3 18.4 -32.1 -9.1 19 -30.7 -8.2
3 16 18.5 -32.6 -8.3 19 -30.7 -8.2 19.4 -30.8 -6.6
3 16 19.4 -30.8 -6.6 19 -30.7 -8.2 19.5 -29.2 -6.6
3 16 19.4 -30.8 -6.6 19.5 -29.2 -6.6 19.8 -28.3 -3.5
3 16 19.4 -30.8 -6.6 19.8 -28.3 -3.5 20.1 -30.4 -1.4
3 16 20.1 -30.4 -1.4 19.8 -28.3 -3.5 20.5 -30.1 2.1
3 16 20.1 -30.4 -1.4 20.5 -30.1 2.1 20.2 -30.7 -0.6
3 16 20.2 -30.7 -0.6 20.5 -30.1 2.1 20.6 -31.5 1.1
3 16 20.6 -31.5 1.1 20.5 -30.1 2.1 21.3 -31.6 3.6
3 16 20.6 -31.5 1.1 21.3 -31.6 3.6 21.4 -32.7 2.5
3 16 21.4 -32.7 2.5 21.3 -31.6 3.6 22.4 -34.1 3.5
3 16 22.4 -34.1 3.5 21.3 -31.6 3.6 23 -34.1 4.4
3 16 22.4 -34.1 3.5 23 -34.1 4.4 25.1 -37.1 4
3 16 25.1 -37.1 4 23 -34.1 4.4 27.5 -38.9 4.6
3 16 25.1 -37.1 4 27.5 -38.9 4.6 27.8 -40.4 3.4
3 16 27.8 -40.4 3.4 27.5 -38.9 4.6 28.8 -42.6 2.9
3 16 27.8 -40.4 3.4 28.8 -42.6 2.9 28.1 -42.1 2.5
3 16 28.1 -42.1 2.5 28.8 -42.6 2.9 26.9 -43.5 2.7
3 16 26.9 -43.5 2.7 28.8 -42.6 2.9 26.7 -44.1 3.6
3 16 26.9 -43.5 2.7 26.7 -44.1 3.6 24.8 -43.9 2.8
3 16 24.8 -43.9 2.8 26.7 -44.1 3.6 23.3 -44.1 3.8
3 16 24.8 -43.9 2.8 23.3 -44.1 3.8 22.5 -43.8 2.7
3 16 22.5 -43.8 2.7 23.3 -44.1 3.8 20.7 -43.8 2.8
3 16 20.7 -43.8 2.8 23.3 -44.1 3.8 18.8 -43.9 4.1
3 16 20.7 -43.8 2.8 18.8 -43.9 4.1 18.9 -43.8 3
3 16 18.9 -43.8 3 18.8 -43.9 4.1 18.1 -44.4 3
3 16 18.1 -44.4 3 18.8 -43.9 4.1 16.4 -45.9 3.1
3 16 16.4 -45.9 3.1 18.8 -43.9 4.1 14.9 -46.7 4.1
3 16 16.4 -45.9 3.1 14.9 -46.7 4.1 13.9 -47.2 3.5
3 16 13.9 -47.2 3.5 14.9 -46.7 4.1 12.4 -47.7 4.6
3 16 13.9 -47.2 3.5 12.4 -47.7 4.6 10.6 -48.5 3
3 16 10.6 -48.5 3 12.4 -47.7 4.6 8.1 -48.9 4.9
3 16 10.6 -48.5 3 8.1 -48.9 4.9 8.9 -48.9 3.7
3 16 8.9 -48.9 3.7 8.1 -48.9 4.9 6.7 -49.2 4
3 16 6.7 -49.2 4 8.1 -48.9 4.9 3.6 -49.4 5.2
3 16 6.7 -49.2 4 3.6 -49.4 5.2 3.8 -49.5 4.2
3 16 3.8 -49.5 4.2 3.6 -49.4 5.2 0 -49.5 5.2
3 16 3.8 -49.5 4.2 0 -49.5 5.2 -0.2 -49.6 4.1
3 16 -0.2 -49.6 4.1 0 -49.5 5.2 -3 -49.6 4.2
3 16 -3 -49.6 4.2 0 -49.5 5.2 -3.6 -49.4 5.2
3 16 -3 -49.6 4.2 -3.6 -49.4 5.2 -6.3 -49.3 4
3 16 -6.3 -49.3 4 -3.6 -49.4 5.2 -8.1 -48.9 4.9
3 16 -6.3 -49.3 4 -8.1 -48.9 4.9 -8.2 -49.1 3.8
3 16 -8.2 -49.1 3.8 -8.1 -48.9 4.9 -11 -48.3 3.7
3 16 -11 -48.3 3.7 -8.1 -48.9 4.9 -12.4 -47.7 4.6
3 16 -11 -48.3 3.7 -12.4 -47.7 4.6 -14 -47.3 3.4
3 16 -14 -47.3 3.4 -12.4 -47.7 4.6 -14.9 -46.7 4.1
3 16 -14 -47.3 3.4 -14.9 -46.7 4.1 -16.6 -45.8 2.9
3 16 -16.6 -45.8 2.9 -14.9 -46.7 4.1 -18.8 -43.9 4.1
3 16 -16.6 -45.8 2.9 -18.8 -43.9 4.1 -19.2 -43.8 3
3 16 -19.2 -43.8 3 -18.8 -43.9 4.1 -23.3 -44.1 3.8
3 16 -19.2 -43.8 3 -23.3 -44.1 3.8 -22.7 -43.8 2.7
3 16 -22.7 -43.8 2.7 -23.3 -44.1 3.8 -24.6 -43.8 2.8
3 16 -24.6 -43.8 2.8 -23.3 -44.1 3.8 -26.7 -44.1 3.6
3 16 -24.6 -43.8 2.8 -26.7 -44.1 3.6 -27.1 -43.4 2.6
3 16 -27.1 -43.4 2.6 -26.7 -44.1 3.6 -28.8 -42.6 2.9
3 16 -27.1 -43.4 2.6 -28.8 -42.6 2.9 -28.1 -42.1 2.4
3 16 -28.1 -42.1 2.4 -28.8 -42.6 2.9 -27.6 -40.2 3.4
3 16 -27.6 -40.2 3.4 -28.8 -42.6 2.9 -27.5 -38.9 4.6
3 16 -27.6 -40.2 3.4 -27.5 -38.9 4.6 -26.1 -38.1 4
3 16 -26.1 -38.1 4 -27.5 -38.9 4.6 -23 -34.1 4.4
3 16 -26.1 -38.1 4 -23 -34.1 4.4 -23.8 -35.5 3.9
3 16 -23.8 -35.5 3.9 -23 -34.1 4.4 -21.6 -32.8 3
3 16 -21.6 -32.8 3 -23 -34.1 4.4 -21.3 -31.6 3.6
3 16 -21.6 -32.8 3 -21.3 -31.6 3.6 -20.8 -31.8 1.3
3 16 -20.8 -31.8 1.3 -21.3 -31.6 3.6 -20.5 -30.1 2.1
3 16 -20.8 -31.8 1.3 -20.5 -30.1 2.1 -20.2 -29.9 -0.8
3 16 -20.2 -29.9 -0.8 -20.5 -30.1 2.1 -19.8 -28.3 -3.5
3 16 -20.2 -29.9 -0.8 -19.8 -28.3 -3.5 -20 -29.5 -2.9
3 16 -20 -29.5 -2.9 -19.8 -28.3 -3.5 -19.6 -30.1 -5.3
3 16 -19.6 -30.1 -5.3 -19.8 -28.3 -3.5 -19.5 -29.2 -6.6
3 16 -19.6 -30.1 -5.3 -19.5 -29.2 -6.6 -19 -31.7 -7.7
3 16 -19 -31.7 -7.7 -19.5 -29.2 -6.6 -19 -30.7 -8.2
3 16 -19 -31.7 -7.7 -19 -30.7 -8.2 -18.4 -32.1 -9.1
3 16 -19 -31.7 -7.7 -18.4 -32.1 -9.1 -18.3 -33.1 -8.6
3 16 -18.3 -33.1 -8.6 -18.4 -32.1 -9.1 -17.3 -34.3 -9.8
3 16 -18.3 -33.1 -8.6 -17.3 -34.3 -9.8 -17.4 -34.7 -9.1
3 16 -17.4 -34.7 -9.1 -17.3 -34.3 -9.8 -16 -37.3 -9.3
3 16 -16 -37.3 -9.3 -17.3 -34.3 -9.8 -14.8 -38.2 -10.4
3 16 -16 -37.3 -9.3 -14.8 -38.2 -10.4 -13.1 -41.4 -9.3
3 16 -13.1 -41.4 -9.3 -14.8 -38.2 -10.4 -13.3 -39.8 -10.6
3 16 -13.1 -41.4 -9.3 -13.3 -39.8 -10.6 -11.6 -41.3 -10.9
3 16 -13.1 -41.4 -9.3 -11.6 -41.3 -10.9 -10.6 -43.2 -9.9
3 16 -10.6 -43.2 -9.9 -11.6 -41.3 -10.9 -9.4 -42.7 -11.3
3 16 -10.6 -43.2 -9.9 -9.4 -42.7 -11.3 -8.6 -44 -10.5
3 16 -8.6 -44 -10.5 -9.4 -42.7 -11.3 -7.2 -43.6 -11.7
3 16 -8.6 -44 -10.5 -7.2 -43.6 -11.7 -6 -44.8 -11
3 16 -6 -44.8 -11 -7.2 -43.6 -11.7 -3 -44.8 -12.1
3 16 -6 -44.8 -11 -3 -44.8 -12.1 -2.7 -45.7 -11.3
3 16 -2.7 -45.7 -11.3 -3 -44.8 -12.1 0 -45.4 -11.9
2 24 -12 -48.9 -3.2 -12.9 -48.3 -0.3
2 24 -13 -47.7 -0.6 -12.7 -47.3 -2.3
2 24 -13 -47.7 -0.6 -13.3 -47.6 0.4
2 24 -14.5 -47.5 -0.7 -15 -47.2 -2.1
2 24 -12.9 -48.3 -0.3 -13.3 -47.6 0.4
2 24 -13.3 -47.6 0.4 -14.1 -47.4 2
2 24 -14.1 -47.4 2 -14.5 -47.5 -0.7
2 24 -19.9 -43.3 1.9 -19.2 -43.8 3
2 24 2.7 -51.1 -2.5 1 -50.8 0.2
2 24 2.9 -50 -1.4 1.8 -50.1 0.4
2 24 1 -50.8 0.2 0.3 -50.4 1.4
2 24 1.8 -50.1 0.4 0.3 -50.4 1.4
2 24 -16.8 -39.5 -6.6 -16 -40.7 -6.5
2 24 -18.1 -41.8 -6.5 -19.2 -40.2 -6.5
2 24 -19.2 -40.2 -6.5 -19.9 -38.8 -6.3
2 24 -16.8 -39.5 -6.6 -18.1 -37.2 -6.2
2 24 -18.1 -37.2 -6.2 -18.6 -35.4 -5.7
2 24 -17 -43 -6.1 -18.1 -41.8 -6.5
2 24 -19.4 -34.1 -5.1 -18.6 -35.4 -5.7
2 24 -19.9 -38.8 -6.3 -21.3 -35.8 -5
2 24 -22.2 -41.5 0.1 -23.1 -39.1 -0.5
2 24 -23 -37 -1.3 -22.5 -35.1 -2.8
2 24 -23.6 -38 -0.5 -23 -37 -1.3
2 24 -23.1 -39.1 -0.5 -23.6 -38 -0.5
2 24 -24.2 -38.9 0 -23.6 -38 -0.5
2 24 -26.6 -41.4 1.4 -24.2 -38.9 0
2 24 -19.4 -34.1 -5.1 -19.7 -32.8 -4.2
2 24 -20.8 -31.8 -1.4 -20.2 -31.8 -3.1
2 24 -19.9 -43.3 1.9 -20.9 -42.9 1.2
2 24 -20.9 -42.9 1.2 -22.2 -41.5 0.1
2 24 20.5 -41 -0.5 21.3 -39.5 -1
2 24 18.8 -36.5 -3.4 18 -37.3 -4.6
2 24 20.1 -37.4 -1.6 19.4 -36.7 -2.4
2 24 19.4 -36.7 -2.4 18.8 -36.5 -3.4
2 24 19.1 -43.2 0.7 18.9 -43.8 3
2 24 22 -39.6 -0.3 24.2 -40.8 0.3
2 24 18.4 -41.1 -4.6 19 -39.8 -4.6
2 24 -26.6 -41.4 1.4 -28.1 -42.1 2.4
2 24 -11.5 -48.8 -4.9 -12 -48.9 -3.2
2 24 -2.3 -47.2 -10 -4.3 -46.8 -9.8
2 24 0 -47.3 -9.7 -2.3 -47.2 -10
2 24 2.9 -50 -1.4 4.7 -49.6 -3
2 24 4.7 -49.6 -3 6.6 -49 -4.7
2 24 5.6 -50.2 -5.5 6.6 -49 -4.7
2 24 -2.3 -49.5 -9.8 0.7 -49.6 -9.5
2 24 2.7 -51.1 -2.5 5.6 -50.2 -5.5
2 24 0.7 -49.6 -9.5 3.4 -49.8 -8.3
2 24 3.4 -49.8 -8.3 4.5 -50 -7.4
2 24 6.2 -48.3 -7.7 5.6 -48.5 -6.9
2 24 5.6 -48.5 -6.9 4.7 -47.4 -7.8
2 24 1.3 -47.4 -9.4 0 -47.3 -9.7
2 24 2.8 -47.4 -8.9 4.7 -47.4 -7.8
2 24 2.8 -47.4 -8.9 1.3 -47.4 -9.4
2 24 5.6 -46.6 -8.5 4.7 -47.4 -7.8
2 24 -15.5 -46.1 -3.7 -15 -47.2 -2.1
2 24 -16.2 -44.3 -5.3 -15.5 -46.1 -3.7
2 24 -15 -41.8 -6.2 -13.8 -43.1 -5.7
2 24 -17 -43 -6.1 -16.2 -44.3 -5.3
2 24 -12.1 -45.8 -3.8 -12.7 -47.3 -2.3
2 24 -12.8 -44.4 -4.9 -12.1 -45.8 -3.8
2 24 -13.8 -43.1 -5.7 -12.8 -44.4 -4.9
2 24 -11 -45.8 -5.5 -12.1 -45.8 -3.8
2 24 -15 -41.8 -6.2 -16 -40.7 -6.5
2 24 -9.8 -48.7 -7.3 -11.5 -48.8 -4.9
2 24 -8.7 -46.3 -8 -11 -45.8 -5.5
2 24 -8.5 -48.8 -8.4 -9.8 -48.7 -7.3
2 24 -6.4 -46.4 -9.3 -8.7 -46.3 -8
2 24 -5.5 -49.2 -9.5 -8.5 -48.8 -8.4
2 24 -5.5 -49.2 -9.5 -2.3 -49.5 -9.8
2 24 -4.3 -46.8 -9.8 -6.4 -46.4 -9.3
2 24 8.7 -49.4 0.8 10.5 -48.9 0.3
2 24 10.5 -48.9 0.3 11.7 -47.9 -1
2 24 10.4 -49.3 -0.6 8.7 -49.4 0.8
2 24 19.1 -43.2 0.7 19.6 -42.4 -0.1
2 24 10.4 -49.3 -0.6 12.1 -48.6 -2.6
2 24 11.7 -47.9 -1 13.8 -46.3 -2.4
2 24 14.4 -45.4 -4.8 13.8 -46.3 -2.4
2 24 14.4 -46.4 -4.9 14.4 -45.4 -4.8
2 24 12.1 -48.6 -2.6 13.6 -47.6 -4.4
2 24 13.5 -47 -6 14.4 -46.4 -4.9
2 24 14.4 -46.4 -4.9 13.6 -47.6 -4.4
2 24 15.6 -40.3 -5.9 17.2 -38.3 -5.6
2 24 12.5 -44 -6.4 11.3 -44.5 -7.2
2 24 14.9 -42 -6.2 13.4 -43.2 -6.1
2 24 15.5 -44.1 -5.2 16.4 -43.1 -5.4
2 24 14.4 -45.4 -4.8 15.5 -44.1 -5.2
2 24 6.6 -49 -4.7 5.6 -48.5 -6.9
2 24 12.4 -47.2 -6.9 13.5 -47 -6
2 24 6.9 -46.2 -8.7 8.9 -45.5 -8.3
2 24 5.6 -46.6 -8.5 6.9 -46.2 -8.7
2 24 7.8 -47.9 -8.1 9.6 -47.6 -8.1
2 24 11.3 -44.5 -7.2 8.9 -45.5 -8.3
2 24 7.8 -47.9 -8.1 6.2 -48.3 -7.7
2 24 12.4 -47.2 -6.9 9.6 -47.6 -8.1
2 24 12.5 -44 -6.4 13.2 -44.1 -5.9
2 24 12.5 -44 -6.4 13.4 -43.2 -6.1
2 24 13.2 -44.1 -5.9 14.4 -45.4 -4.8
2 24 15.6 -40.3 -5.9 14.9 -42 -6.2
2 24 17.5 -42 -5.2 16.4 -43.1 -5.4
2 24 17.2 -38.3 -5.6 18 -37.3 -4.6
2 24 19 -39.8 -4.6 20 -38.9 -3.5
2 24 21.3 -39.5 -1 20.1 -37.4 -1.6
2 24 21.3 -39.5 -1 20 -38.9 -3.5
2 24 5.6 -50.2 -5.5 4.5 -50 -7.4
2 24 18.4 -41.1 -4.6 17.5 -42 -5.2
2 24 21.3 -39.5 -1 22 -39.6 -0.3
2 24 26.2 -41.1 1.2 24.2 -40.8 0.3
2 24 -19.7 -32.8 -4.2 -20.2 -31.8 -3.1
2 24 -21.3 -35.8 -5 -22.5 -35.1 -2.8
2 24 28.1 -42.1 2.5 26.2 -41.1 1.2
2 24 20.5 -41 -0.5 19.6 -42.4 -0.1
2 24 28.8 -42.6 2.9 28.1 -42.1 2.5
2 24 18.8 -43.9 4.1 18.9 -43.8 3
2 24 -18.8 -43.9 4.1 -19.2 -43.8 3
2 24 -28.8 -42.6 2.9 -28.1 -42.1 2.4
5 24 -14 -47.2 -1.8 -14.1 -46.4 -3.2 -12.7 -47.3 -2.3 -15 -47.2 -2.1
5 24 -14.1 -46.4 -3.2 -12.7 -47.3 -2.3 -14 -47.2 -1.8 -12.1 -45.8 -3.8
5 24 -12.7 -47.3 -2.3 -14 -47.2 -1.8 -14.1 -46.4 -3.2 -13 -47.7 -0.6
5 24 -14 -47.2 -1.8 -15 -47.2 -2.1 -14.1 -46.4 -3.2 -14.5 -47.5 -0.7
5 24 -15 -47.2 -2.1 -14.1 -46.4 -3.2 -14 -47.2 -1.8 -15.5 -46.1 -3.7
5 24 -12.9 -48.3 -0.3 -12.7 -47.3 -2.3 -12 -48.9 -3.2 -13 -47.7 -0.6
5 24 -12.7 -47.3 -2.3 -12 -48.9 -3.2 -12.9 -48.3 -0.3 -11.5 -48.8 -4.9
5 24 -12.9 -48.3 -0.3 -13 -47.7 -0.6 -12.7 -47.3 -2.3 -13.3 -47.6 0.4
5 24 -13 -47.7 -0.6 -14 -47.2 -1.8 -12.7 -47.3 -2.3 -13.3 -47.6 0.4
5 24 -13.3 -47.6 0.4 -14 -47.2 -1.8 -13 -47.7 -0.6 -14.5 -47.5 -0.7
5 24 -13.3 -47.6 0.4 -14.5 -47.5 -0.7 -14 -47.2 -1.8 -14.1 -47.4 2
5 24 -14.5 -47.5 -0.7 -14 -47.2 -1.8 -13.3 -47.6 0.4 -15 -47.2 -2.1
5 24 -11.2 -49.1 -0.5 -13.3 -47.9 2.3 -13 -48 1.3 -11 -48.3 3.7
5 24 -13.3 -47.9 2.3 -13 -48 1.3 -11.2 -49.1 -0.5 -13.3 -47.6 0.4
5 24 -13 -48 1.3 -11.2 -49.1 -0.5 -13.3 -47.9 2.3 -12.9 -48.3 -0.3
5 24 -13 -48 1.3 -13.3 -47.6 0.4 -12.9 -48.3 -0.3 -13.3 -47.9 2.3
5 24 -12.9 -48.3 -0.3 -13 -48 1.3 -13.3 -47.6 0.4 -11.2 -49.1 -0.5
5 24 -13.3 -47.9 2.3 -13.3 -47.6 0.4 -13 -48 1.3 -14.1 -47.4 2
5 24 -13.3 -47.9 2.3 -14.1 -47.4 2 -13.3 -47.6 0.4 -14 -47.3 3.4
5 24 -14.5 -47.5 -0.7 -16.7 -45.9 -0.8 -15 -47.2 -2.1 -15.8 -46.4 1.3
5 24 -16.7 -45.9 -0.8 -15 -47.2 -2.1 -14.5 -47.5 -0.7 -16.7 -45.5 -2.9
5 24 -19.2 -43.8 3 -22.7 -43.8 2.7 -19.9 -43.3 1.9 -23.3 -44.1 3.8
5 24 -22.7 -43.8 2.7 -19.9 -43.3 1.9 -19.2 -43.8 3 -20.9 -42.9 1.2
5 24 -16.7 -45.9 -0.8 -16.7 -45.5 -2.9 -15 -47.2 -2.1 -18.2 -44 -3
5 24 -16.7 -45.5 -2.9 -15 -47.2 -2.1 -16.7 -45.9 -0.8 -15.5 -46.1 -3.7
5 24 -14.1 -47.4 2 -15.8 -46.4 1.3 -14.5 -47.5 -0.7 -16.6 -45.8 2.9
5 24 -15.8 -46.4 1.3 -14.5 -47.5 -0.7 -14.1 -47.4 2 -16.7 -45.9 -0.8
5 24 -15.8 -46.4 1.3 -16.7 -45.9 -0.8 -14.5 -47.5 -0.7 -18.7 -44.1 1.2
5 24 -14.1 -47.4 2 -16.6 -45.8 2.9 -15.8 -46.4 1.3 -14 -47.3 3.4
5 24 -16.6 -45.8 2.9 -15.8 -46.4 1.3 -14.1 -47.4 2 -18.7 -44.1 1.2
5 24 -14 -47.3 3.4 -14.1 -47.4 2 -13.3 -47.9 2.3 -16.6 -45.8 2.9
5 24 -13.3 -47.9 2.3 -14 -47.3 3.4 -14.1 -47.4 2 -11 -48.3 3.7
5 24 0.1 -51.3 -3 -2.9 -51.2 -2.7 0.1 -51.2 -4.3 -1.6 -51 -0.4
5 24 -2.9 -51.2 -2.7 0.1 -51.2 -4.3 0.1 -51.3 -3 -1.9 -51 -5.1
5 24 0.1 -51.2 -4.3 0.1 -51.3 -3 -2.9 -51.2 -2.7 1.7 -51.1 -4
5 24 0.4 -51.1 -1.7 -1.6 -51 -0.4 0.1 -51.3 -3 0.2 -50.8 0.2
5 24 -1.6 -51 -0.4 0.1 -51.3 -3 0.4 -51.1 -1.7 -2.9 -51.2 -2.7
5 24 0.1 -51.3 -3 0.4 -51.1 -1.7 -1.6 -51 -0.4 2.7 -51.1 -2.5
5 24 0.1 -51.3 -3 2.7 -51.1 -2.5 0.4 -51.1 -1.7 1.7 -51.1 -4
5 24 1 -50.8 0.2 0.4 -51.1 -1.7 2.7 -51.1 -2.5 0.2 -50.8 0.2
5 24 2.9 -50 -1.4 1 -50.8 0.2 2.7 -51.1 -2.5 1.8 -50.1 0.4
5 24 2.7 -51.1 -2.5 2.9 -50 -1.4 1 -50.8 0.2 4.7 -49.6 -3
5 24 1.8 -50.1 0.4 1 -50.8 0.2 2.9 -50 -1.4 0.3 -50.4 1.4
5 24 0.4 -51.1 -1.7 0.2 -50.8 0.2 -1.6 -51 -0.4 1 -50.8 0.2
5 24 0.2 -50.8 0.2 -1.6 -51 -0.4 0.4 -51.1 -1.7 -1.3 -50.6 1.2
5 24 1 -50.8 0.2 0.2 -50.8 0.2 0.4 -51.1 -1.7 0.3 -50.4 1.4
5 24 0.3 -50.4 1.4 0.2 -50.8 0.2 1 -50.8 0.2 -1.3 -50.6 1.2
5 24 6.4 -49.5 -2.8 6.6 -49.6 -1.3 2.9 -50 -1.4 9.4 -49.3 -2.5
5 24 6.6 -49.6 -1.3 2.9 -50 -1.4 6.4 -49.5 -2.8 6.5 -49.6 0.6
5 24 2.9 -50 -1.4 6.4 -49.5 -2.8 6.6 -49.6 -1.3 4.7 -49.6 -3
5 24 6.6 -49.6 -1.3 6.5 -49.6 0.6 2.9 -50 -1.4 10.4 -49.3 -0.6
5 24 6.5 -49.6 0.6 2.9 -50 -1.4 6.6 -49.6 -1.3 1.8 -50.1 0.4
5 24 6.5 -49.6 0.6 1.8 -50.1 0.4 2.9 -50 -1.4 4.3 -49.7 2.1
5 24 6.5 -49.6 0.6 4.3 -49.7 2.1 1.8 -50.1 0.4 8.7 -49.4 0.8
5 24 4.3 -49.7 2.1 1.8 -50.1 0.4 6.5 -49.6 0.6 1.1 -49.9 2.2
5 24 8.7 -49.4 0.8 4.3 -49.7 2.1 6.5 -49.6 0.6 6.7 -49.2 4
5 24 6.5 -49.6 0.6 8.7 -49.4 0.8 4.3 -49.7 2.1 10.4 -49.3 -0.6
5 24 6.7 -49.2 4 4.3 -49.7 2.1 8.7 -49.4 0.8 3.8 -49.5 4.2
5 24 8.7 -49.4 0.8 6.7 -49.2 4 4.3 -49.7 2.1 8.9 -48.9 3.7
5 24 3.8 -49.5 4.2 4.3 -49.7 2.1 6.7 -49.2 4 1.1 -49.9 2.2
5 24 4.3 -49.7 2.1 1.1 -49.9 2.2 1.8 -50.1 0.4 3.8 -49.5 4.2
5 24 1.1 -49.9 2.2 1.8 -50.1 0.4 4.3 -49.7 2.1 0.3 -50.4 1.4
5 24 3.8 -49.5 4.2 1.1 -49.9 2.2 4.3 -49.7 2.1 -0.2 -49.6 4.1
5 24 -1.6 -51 -0.4 -2.9 -51.2 -2.7 0.1 -51.3 -3 -3 -51.1 -1.2
5 24 -1.6 -51 -0.4 -3 -51.1 -1.2 -2.9 -51.2 -2.7 -3.9 -51 -1.1
5 24 -3 -51.1 -1.2 -2.9 -51.2 -2.7 -1.6 -51 -0.4 -3.9 -51 -1.1
5 24 -3 -51.1 -1.2 -3.9 -51 -1.1 -2.9 -51.2 -2.7 -1.6 -51 -0.4
5 24 -3.9 -51 -1.1 -2.9 -51.2 -2.7 -3 -51.1 -1.2 -4.7 -51 -3
5 24 -1.6 -51 -0.4 -3.9 -51 -1.1 -3 -51.1 -1.2 -2.8 -50.4 1.9
5 24 -2.8 -50.4 1.9 -3.9 -51 -1.1 -1.6 -51 -0.4 -4.3 -50.5 0.7
5 24 -1.6 -51 -0.4 -2.8 -50.4 1.9 -3.9 -51 -1.1 -1.3 -50.6 1.2
5 24 -1.6 -51 -0.4 -1.3 -50.6 1.2 -2.8 -50.4 1.9 0.2 -50.8 0.2
5 24 -1.3 -50.6 1.2 -2.8 -50.4 1.9 -1.6 -51 -0.4 -1.2 -49.9 3.2
5 24 -2.8 -50.4 1.9 -4.3 -50.5 0.7 -3.9 -51 -1.1 -4.3 -50 2.4
5 24 -4.3 -50.5 0.7 -3.9 -51 -1.1 -2.8 -50.4 1.9 -5.8 -50.4 0.7
5 24 0.2 -50.8 0.2 -1.3 -50.6 1.2 -1.6 -51 -0.4 0.3 -50.4 1.4
5 24 0.3 -50.4 1.4 -1.3 -50.6 1.2 0.2 -50.8 0.2 -1.2 -49.9 3.2
5 24 -1.3 -50.6 1.2 -1.2 -49.9 3.2 -2.8 -50.4 1.9 0.3 -50.4 1.4
5 24 -1.2 -49.9 3.2 -2.8 -50.4 1.9 -1.3 -50.6 1.2 -3 -49.6 4.2
5 24 -1.2 -49.9 3.2 -3 -49.6 4.2 -2.8 -50.4 1.9 -0.2 -49.6 4.1
5 24 -3 -49.6 4.2 -2.8 -50.4 1.9 -1.2 -49.9 3.2 -4.3 -50 2.4
5 24 -4.3 -50.5 0.7 -5.8 -50.4 0.7 -3.9 -51 -1.1 -6.3 -49.3 4
5 24 -5.8 -50.4 0.7 -3.9 -51 -1.1 -4.3 -50.5 0.7 -7.3 -50.2 -0.1
5 24 -4.3 -50 2.4 -4.3 -50.5 0.7 -2.8 -50.4 1.9 -6.3 -49.3 4
5 24 -2.8 -50.4 1.9 -4.3 -50 2.4 -4.3 -50.5 0.7 -3 -49.6 4.2
5 24 -3 -49.6 4.2 -4.3 -50 2.4 -2.8 -50.4 1.9 -6.3 -49.3 4
5 24 -6.3 -49.3 4 -5.8 -50.4 0.7 -4.3 -50.5 0.7 -8.2 -49.1 3.8
5 24 -4.3 -50.5 0.7 -6.3 -49.3 4 -5.8 -50.4 0.7 -4.3 -50 2.4
5 24 -4.3 -50 2.4 -6.3 -49.3 4 -4.3 -50.5 0.7 -3 -49.6 4.2
5 24 3.8 -49.5 4.2 -0.2 -49.6 4.1 1.1 -49.9 2.2 0 -49.5 5.2
5 24 -0.2 -49.6 4.1 1.1 -49.9 2.2 3.8 -49.5 4.2 -1.2 -49.9 3.2
5 24 -0.2 -49.6 4.1 -3 -49.6 4.2 -1.2 -49.9 3.2 0 -49.5 5.2
5 24 -1.2 -49.9 3.2 -0.2 -49.6 4.1 -3 -49.6 4.2 1.1 -49.9 2.2
5 24 -3 -49.6 4.2 -6.3 -49.3 4 -4.3 -50 2.4 -3.6 -49.4 5.2
5 24 -5.8 -50.4 0.7 -8.3 -49.6 1.4 -7.3 -50.2 -0.1 -8.2 -49.1 3.8
5 24 -8.3 -49.6 1.4 -7.3 -50.2 -0.1 -5.8 -50.4 0.7 -8.6 -50 -1.4
5 24 -7.3 -50.2 -0.1 -5.8 -50.4 0.7 -8.3 -49.6 1.4 -3.9 -51 -1.1
5 24 -8.2 -49.1 3.8 -5.8 -50.4 0.7 -6.3 -49.3 4 -8.3 -49.6 1.4
5 24 -6.3 -49.3 4 -8.2 -49.1 3.8 -5.8 -50.4 0.7 -8.1 -48.9 4.9
5 24 -8.2 -49.1 3.8 -8.3 -49.6 1.4 -5.8 -50.4 0.7 -11 -48.3 3.7
5 24 -8.2 -49.1 3.8 -11 -48.3 3.7 -8.3 -49.6 1.4 -8.1 -48.9 4.9
5 24 -11 -48.3 3.7 -8.3 -49.6 1.4 -8.2 -49.1 3.8 -9.4 -49.4 0.3
5 24 -11 -48.3 3.7 -14 -47.3 3.4 -13.3 -47.9 2.3 -12.4 -47.7 4.6
5 24 -13.3 -47.9 2.3 -11 -48.3 3.7 -14 -47.3 3.4 -11.2 -49.1 -0.5
5 24 -15.2 -40.1 -7.9 -16.6 -38.6 -7.3 -16 -37.3 -9.3 -16.8 -39.5 -6.6
5 24 -16.6 -38.6 -7.3 -16 -37.3 -9.3 -15.2 -40.1 -7.9 -16.7 -37.4 -7.8
5 24 -16 -37.3 -9.3 -15.2 -40.1 -7.9 -16.6 -38.6 -7.3 -13.1 -41.4 -9.3
5 24 -16.7 -37.4 -7.8 -16 -37.3 -9.3 -16.6 -38.6 -7.3 -17.4 -34.7 -9.1
5 24 -16.6 -38.6 -7.3 -16.7 -37.4 -7.8 -16 -37.3 -9.3 -17.8 -36.6 -6.6
