3 16 6.8 -22.2 8.3 5.7 -21.9 9.1 5.7 -24.2 8.2
3 16 4.9 -23.7 8.8 5.7 -24.2 8.2 5.7 -21.9 9.1
3 16 4.9 -23.7 8.8 5.7 -21.9 9.1 4.2 -22.4 9.5
3 16 3 -28.6 5.1 4.4 -28.3 4.7 3.8 -28.1 6
3 16 3.4 -28.8 4.3 4.4 -28.3 4.7 3 -28.6 5.1
3 16 4.4 -28.3 4.7 4.4 -27.6 6.4 3.8 -28.1 6
3 16 3 -28.6 5.1 3.8 -28.1 6 2.7 -28.2 6.4
3 16 3.8 -28.1 6 2.7 -27.5 7.3 2.7 -28.2 6.4
3 16 2.6 -29 4 3.4 -28.8 4.3 3 -28.6 5.1
4 16 1.5 -28.8 5.2 1.8 -29.1 4.2 3 -28.6 5.1 2.7 -28.2 6.4
3 16 3 -28.6 5.1 1.8 -29.1 4.2 2.6 -29 4
3 16 4.4 -27.6 6.4 4.5 -26.9 7.1 2.7 -27.5 7.3
3 16 2.7 -27.5 7.3 3.8 -28.1 6 4.4 -27.6 6.4
3 16 2.7 -27.5 7.3 4.5 -26.9 7.1 3.5 -26.9 7.6
3 16 1.6 -27.8 7.1 2.7 -28.2 6.4 2.7 -27.5 7.3
3 16 2.7 -27.5 7.3 3.5 -26.9 7.6 2.5 -27 7.8
4 16 2.7 -27.5 7.3 2.5 -27 7.8 1.5 -27.2 7.7 1.6 -27.8 7.1
3 16 3.5 -26.9 7.6 4.5 -26.9 7.1 4.7 -25.3 8.2
3 16 3.5 -26.9 7.6 3.6 -25.1 8.7 2.5 -27 7.8
3 16 3.6 -25.1 8.7 3.5 -26.9 7.6 4.7 -25.3 8.2
3 16 2.1 -25.9 8.5 2.5 -27 7.8 3.6 -25.1 8.7
3 16 1.5 -27.2 7.7 2.5 -27 7.8 2.1 -25.9 8.5
3 16 1.5 -28.8 5.2 0 -28.8 5.3 0 -29.1 4.5
3 16 1.5 -28.8 5.2 0 -29.1 4.5 1.8 -29.1 4.2
4 16 1.5 -28.8 5.2 2.7 -28.2 6.4 0 -28.2 6.6 0 -28.8 5.3
3 16 1.6 -27.8 7.1 0 -28.2 6.6 2.7 -28.2 6.4
4 16 0 -27.859 7.041 1.6 -27.8 7.1 1.5 -27.2 7.7 0 -27.604 7.296
3 16 0 -28.2 6.6 1.6 -27.8 7.1 0 -27.859 7.041
3 16 0 -27.604 7.296 1.5 -27.2 7.7 0 -26.9 8
3 16 2.1 -25.9 8.5 0 -26.1 8.5 1.5 -27.2 7.7
3 16 0 -26.1 8.5 0 -26.9 8 1.5 -27.2 7.7
4 16 0 -25 9.1 0 -26.1 8.5 2.1 -25.9 8.5 1.7 -24.5 9.3
3 16 3.6 -25.1 8.7 4.7 -25.3 8.2 4.9 -23.7 8.8
4 16 2.9 -23.5 9.5 3.6 -25.1 8.7 4.9 -23.7 8.8 4.2 -22.4 9.5
3 16 3.6 -25.1 8.7 1.7 -24.5 9.3 2.1 -25.9 8.5
3 16 1.7 -24.5 9.3 3.6 -25.1 8.7 2.9 -23.5 9.5
3 16 1.3 -23.4 9.8 1.7 -24.5 9.3 2.9 -23.5 9.5
3 16 1.3 -23.4 9.8 0 -23.6 9.7 1.7 -24.5 9.3
3 16 0 -23.6 9.7 0 -25 9.1 1.7 -24.5 9.3
4 16 1.4 -19.8 10.9 1.3 -23.4 9.8 2.9 -23.5 9.5 2.7 -19.7 10.7
3 16 1.3 -23.4 9.8 1.4 -19.8 10.9 0 -21.4 10.4
3 16 0 -23.6 9.7 1.3 -23.4 9.8 0 -21.4 10.4
3 16 9.9 -21.6 4.2 9.6 -20.9 5.2 8.6 -22.8 5.8
3 16 9.6 -20.9 5.2 8.8 -21.8 6.2 8.6 -22.8 5.8
3 16 9.6 -20.9 5.2 9.1 -20.4 6.4 8.8 -21.8 6.2
3 16 9.1 -20.4 6.4 9.6 -20.9 5.2 10.1 -19.7 5
3 16 10.1 -19.7 5 9.2 -18.8 6.7 9.1 -20.4 6.4
3 16 8.8 -21.8 6.2 9.1 -20.4 6.4 8 -22 7.3
3 16 9.2 -18.8 6.7 8.2 -19.2 7.9 8 -22 7.3
3 16 8 -22 7.3 9.1 -20.4 6.4 9.2 -18.8 6.7
3 16 7.5 -20.7 8.2 7.3 -22.9 7.7 8 -22 7.3
3 16 6.5 -20.7 8.9 6.8 -22.2 8.3 7.5 -20.7 8.2
3 16 7.5 -20.7 8.2 6.8 -22.2 8.3 7.3 -22.9 7.7
3 16 8.2 -19.2 7.9 7.5 -20.7 8.2 8 -22 7.3
4 16 7.5 -20.7 8.2 8.2 -19.2 7.9 8.5 -16.7 8.2 7.3 -17.2 9.2
3 16 7.5 -20.7 8.2 7.3 -17.2 9.2 6.2 -17.2 10
3 16 5.7 -21.9 9.1 6.8 -22.2 8.3 6.5 -20.7 8.9
4 16 5.7 -19.2 9.8 5.7 -21.9 9.1 6.5 -20.7 8.9 6.2 -17.2 10
3 16 4.2 -22.4 9.5 5.7 -21.9 9.1 4.2 -19.8 10.3
3 16 5.7 -21.9 9.1 5.7 -19.2 9.8 4.2 -19.8 10.3
3 16 6.5 -20.7 8.9 7.5 -20.7 8.2 6.2 -17.2 10
3 16 4.2 -19.8 10.3 5.7 -19.2 9.8 5.1 -17.4 10.6
3 16 8.5 -16.7 8.2 8.2 -19.2 7.9 9.2 -18.8 6.7
3 16 6.9 -15.2 10.1 7.3 -17.2 9.2 7.8 -13.2 10
3 16 8.5 -16.7 8.2 7.8 -13.2 10 7.3 -17.2 9.2
3 16 6.2 -17.2 10 7.3 -17.2 9.2 6.9 -15.2 10.1
3 16 5.1 -17.4 10.6 5.7 -19.2 9.8 6.2 -17.2 10
3 16 5.1 -17.4 10.6 3.5 -17.5 11.1 4.2 -19.8 10.3
3 16 4.5 -15.6 11.4 3.5 -17.5 11.1 5.1 -17.4 10.6
3 16 5.8 -14.3 11.2 6.2 -17.2 10 6.9 -15.2 10.1
3 16 6.2 -17.2 10 5.8 -14.3 11.2 5.1 -17.4 10.6
3 16 4.5 -15.6 11.4 5.1 -17.4 10.6 5.8 -14.3 11.2
4 16 2.9 -23.5 9.5 4.2 -22.4 9.5 4.2 -19.8 10.3 2.7 -19.7 10.7
3 16 4.2 -19.8 10.3 3.5 -17.5 11.1 2.7 -19.7 10.7
3 16 1.4 -19.8 10.9 2.7 -19.7 10.7 2 -17.3 11.5
3 16 0.9 -17 11.8 0 -21.4 10.4 1.4 -19.8 10.9
3 16 3.5 -17.5 11.1 2 -17.3 11.5 2.7 -19.7 10.7
4 16 3 -15 12.2 3.5 -17.5 11.1 4.5 -15.6 11.4 4.2 -14 12.1
3 16 3.5 -17.5 11.1 3 -15 12.2 2 -17.3 11.5
4 16 2 -17.3 11.5 2.3 -13.8 12.7 1.3 -14.6 12.6 0.9 -17 11.8
3 16 2 -17.3 11.5 3 -15 12.2 2.3 -13.8 12.7
3 16 2 -17.3 11.5 0.9 -17 11.8 1.4 -19.8 10.9
3 16 0 -21.4 10.4 0.9 -17 11.8 0 -16.6 11.9
3 16 0.9 -17 11.8 0 -14 12.8 0 -16.6 11.9
3 16 20.2 -15.2 -1.5 18.8 -13.9 -1.7 18.6 -14.7 -1.3
3 16 20.3 -14.5 -1.8 18.8 -13.9 -1.7 20.2 -15.2 -1.5
3 16 18.6 -14.7 -1.3 18.8 -13.9 -1.7 17 -13.9 -1.3
3 16 17.1 -14.8 -1 17 -13.9 -1.3 14.9 -13.9 -0.9
3 16 14.9 -13.9 -0.9 15.2 -14.7 -0.7 17.1 -14.8 -1
3 16 17 -13.9 -1.3 18.8 -13.9 -1.7 16.3 -12.9 -1.7
3 16 14.9 -13.3 -1.2 17 -13.9 -1.3 16.3 -12.9 -1.7
3 16 17 -13.9 -1.3 14.9 -13.3 -1.2 14.9 -13.9 -0.9
3 16 14 -14.4 -0.4 15.2 -14.7 -0.7 14.9 -13.9 -0.9
3 16 14.7 -15.4 -0.5 15.2 -14.7 -0.7 14 -14.4 -0.4
3 16 14.9 -13.9 -0.9 14.1 -13.6 -0.7 14 -14.4 -0.4
3 16 14.1 -13.6 -0.7 14.9 -13.9 -0.9 14.9 -13.3 -1.2
3 16 14.3 -12.7 -1.4 14.1 -13.6 -0.7 14.9 -13.3 -1.2
3 16 14.9 -13.3 -1.2 16.3 -12.9 -1.7 15.1 -12.2 -2.1
3 16 14.3 -12.7 -1.4 14.9 -13.3 -1.2 15.1 -12.2 -2.1
3 16 13.2 -15.5 0.2 13.7 -15.4 -0.1 13.5 -14.1 -0.1
3 16 13.7 -15.4 -0.1 14 -14.4 -0.4 13.5 -14.1 -0.1
3 16 14 -14.4 -0.4 14.1 -13.6 -0.7 13.5 -14.1 -0.1
3 16 13.7 -13 -0.8 13.5 -14.1 -0.1 14.1 -13.6 -0.7
3 16 12.8 -14.1 0.8 13.2 -15.5 0.2 13.5 -14.1 -0.1
3 16 13.7 -13 -0.8 13.2 -13.3 0 13.5 -14.1 -0.1
3 16 12.8 -14.1 0.8 13.5 -14.1 -0.1 13.2 -13.3 0
3 16 12.8 -14.1 0.8 13.2 -13.3 0 12.8 -13 0.6
3 16 13.8 -12.1 -1.6 13.7 -13 -0.8 14.3 -12.7 -1.4
3 16 14.3 -12.7 -1.4 13.7 -13 -0.8 14.1 -13.6 -0.7
3 16 13.2 -13.3 0 13.7 -13 -0.8 13.3 -11.9 -1.1
3 16 14.3 -12.7 -1.4 14.3 -11.9 -2.2 13.8 -12.1 -1.6
3 16 13.8 -12.1 -1.6 13.3 -11.9 -1.1 13.7 -13 -0.8
3 16 13.2 -13.3 0 13.3 -11.9 -1.1 13.1 -12 -0.4
3 16 12.8 -13 0.6 13.2 -13.3 0 13.1 -12 -0.4
3 16 13.1 -12 -0.4 12.7 -11.1 0.1 12.8 -13 0.6
3 16 12.7 -11.1 0.1 12.5 -12.5 1.2 12.8 -13 0.6
3 16 12.2 -14.1 1.9 12.8 -14.1 0.8 12.8 -13 0.6
3 16 12.1 -13 2.1 11.6 -13.7 3.6 12.2 -14.1 1.9
3 16 12.8 -13 0.6 12.5 -12.5 1.2 12.2 -14.1 1.9
3 16 12.5 -12.5 1.2 12.1 -13 2.1 12.2 -14.1 1.9
3 16 12.1 -13 2.1 12.5 -12.5 1.2 12.3 -11.8 1.9
3 16 12.3 -11.8 1.9 12.5 -12.5 1.2 12.7 -11.1 0.1
3 16 11.6 -12.2 4.1 11.6 -13.7 3.6 12.1 -13 2.1
3 16 12.1 -13 2.1 12.3 -11.8 1.9 11.6 -12.2 4.1
3 16 12.3 -11.8 1.9 11.8 -10.6 3.7 11.6 -12.2 4.1
3 16 13.8 -12.1 -1.6 13.2 -11.2 -1.8 13.3 -11.9 -1.1
3 16 13.2 -11.2 -1.8 13 -11.1 -1.1 13.3 -11.9 -1.1
3 16 13.2 -11.2 -1.8 12.7 -10.2 -1.7 13 -11.1 -1.1
3 16 13 -11.1 -1.1 13.1 -12 -0.4 13.3 -11.9 -1.1
4 16 12.7 -11.1 0.1 13.1 -12 -0.4 13 -11.1 -1.1 12.5 -10.1 -0.3
3 16 12.7 -10.2 -1.7 12.5 -10.1 -0.3 13 -11.1 -1.1
3 16 12.5 -10.1 -0.3 12.1 -9.6 1.7 12.7 -11.1 0.1
3 16 12.7 -10.2 -1.7 12.3 -9.1 -0.8 12.5 -10.1 -0.3
3 16 12.3 -9.1 -0.8 12.7 -10.2 -1.7 11.7 -7.7 -1.3
3 16 11.8 -8 0 12.3 -9.1 -0.8 11.7 -7.7 -1.3
3 16 12.5 -10.1 -0.3 12.3 -9.1 -0.8 12.1 -8.8 0.6
3 16 12.1 -8.8 0.6 12.1 -9.6 1.7 12.5 -10.1 -0.3
4 16 12.1 -8.8 0.6 12.3 -9.1 -0.8 11.8 -8 0 11.5 -7.4 0.9
4 16 12.3 -11.8 1.9 12.7 -11.1 0.1 12.1 -10.4 2.4 11.8 -10.6 3.7
3 16 12.7 -11.1 0.1 12.1 -9.6 1.7 12.1 -10.4 2.4
3 16 11.8 -10.6 3.7 12.1 -10.4 2.4 11.8 -9.2 2.7
3 16 11.8 -8.4 1.8 12.1 -9.6 1.7 12.1 -8.8 0.6
3 16 11.8 -8.4 1.8 11.8 -9.2 2.7 12.1 -9.6 1.7
3 16 12.1 -10.4 2.4 12.1 -9.6 1.7 11.8 -9.2 2.7
3 16 11.4 -8.6 3.7 11.8 -9.2 2.7 11.8 -8.4 1.8
3 16 11.1 -14.5 4.6 11.5 -14.9 3.4 11.6 -13.7 3.6
3 16 11.6 -13.7 3.6 11.1 -12.7 5.4 11.1 -14.5 4.6
4 16 11.1 -12.7 5.4 11.6 -13.7 3.6 11.6 -12.2 4.1 11.4 -11.3 5
3 16 11.1 -14.5 4.6 10.3 -12.7 6.9 10.4 -15 5.9
3 16 11.1 -14.5 4.6 11.1 -12.7 5.4 10.3 -12.7 6.9
3 16 10.9 -11 6.2 11.1 -12.7 5.4 11.4 -11.3 5
4 16 9.8 -14.8 7 10.4 -15 5.9 10.3 -12.7 6.9 9.7 -12.5 8
3 16 9.7 -12.5 8 8.5 -16.7 8.2 9.8 -14.8 7
3 16 9.7 -12.5 8 8.7 -13.2 9.1 8.5 -16.7 8.2
3 16 10.3 -12.7 6.9 11.1 -12.7 5.4 10.9 -11 6.2
3 16 10.3 -11.7 7.3 10.3 -12.7 6.9 10.9 -11 6.2
3 16 10.3 -12.7 6.9 10.3 -11.7 7.3 9.7 -12.5 8
3 16 10.3 -11.7 7.3 9.5 -11.3 8.3 9.7 -12.5 8
3 16 11.6 -12.2 4.1 11.8 -10.6 3.7 11.4 -11.3 5
3 16 11.4 -11.3 5 11.8 -10.6 3.7 11.4 -9.8 4.6
3 16 10.9 -11 6.2 11.4 -11.3 5 11.4 -9.8 4.6
3 16 10.9 -11 6.2 11.4 -9.8 4.6 10.8 -9.4 5.7
4 16 11.4 -9.8 4.6 11.8 -10.6 3.7 11.8 -9.2 2.7 11.4 -8.6 3.7
3 16 10.8 -8 4.8 10.8 -9.4 5.7 11.4 -8.6 3.7
3 16 10.8 -9.4 5.7 11.4 -9.8 4.6 11.4 -8.6 3.7
3 16 9.9 -8.7 6.8 10.8 -9.4 5.7 10.8 -8 4.8
3 16 10.3 -11.7 7.3 10.9 -11 6.2 9.8 -10 7.6
3 16 10.9 -11 6.2 10.8 -9.4 5.7 9.8 -10 7.6
3 16 9.8 -10 7.6 9.5 -11.3 8.3 10.3 -11.7 7.3
3 16 9.5 -11.3 8.3 9.8 -10 7.6 8.4 -10.3 9.3
3 16 9.9 -8.7 6.8 9.8 -10 7.6 10.8 -9.4 5.7
3 16 9 -9.4 8.4 9.8 -10 7.6 9.9 -8.7 6.8
3 16 11.4 -7.3 -2.4 11.1 -6.9 -2.1 11.7 -7.7 -1.3
4 16 11.1 -6.7 0 11.7 -7.7 -1.3 11.1 -6.9 -2.1 10.4 -5.8 -1.2
3 16 11.8 -8 0 11.7 -7.7 -1.3 11.1 -6.7 0
3 16 11.1 -6.7 0 11.5 -7.4 0.9 11.8 -8 0
3 16 11.1 -6.7 0 10.4 -5.8 -1.2 10.6 -6.1 0.9
3 16 9.5 -4.8 0.1 10.6 -6.1 0.9 10.4 -5.8 -1.2
3 16 11.8 -8.4 1.8 12.1 -8.8 0.6 11.5 -7.4 0.9
3 16 11.5 -7.4 0.9 11.3 -7.5 2.4 11.8 -8.4 1.8
3 16 11.3 -7.5 2.4 10.6 -6.8 3.4 11.1 -7.8 3.6
3 16 10.6 -6.1 0.9 11.5 -7.4 0.9 11.1 -6.7 0
3 16 10.6 -6.1 0.9 10.8 -6.5 1.9 11.5 -7.4 0.9
3 16 11.3 -7.5 2.4 11.5 -7.4 0.9 10.8 -6.5 1.9
3 16 9.5 -5.4 3.3 10.8 -6.5 1.9 10.6 -6.1 0.9
3 16 10.6 -6.8 3.4 11.3 -7.5 2.4 10.8 -6.5 1.9
3 16 10.6 -6.1 0.9 9.3 -4.7 2.4 9.5 -5.4 3.3
3 16 9.5 -4.8 0.1 10.4 -5.8 -1.2 9.4 -4.8 -1.8
3 16 8.7 -3.7 -1.9 9 -4.2 0.2 9 -4.4 -2.2
3 16 9.5 -4.8 0.1 9.4 -4.8 -1.8 9 -4.4 -2.2
3 16 9 -4.4 -2.2 9 -4.2 0.2 9.5 -4.8 0.1
3 16 9.5 -4.8 0.1 9.3 -4.7 2.4 10.6 -6.1 0.9
3 16 9.5 -4.8 0.1 9 -4.2 0.2 9.3 -4.7 2.4
3 16 9 -4.2 0.2 8.8 -3.7 0.1 9.3 -4.7 2.4
3 16 8.8 -4.2 3.4 9.5 -5.4 3.3 9.3 -4.7 2.4
3 16 8.9 -4 2.5 9.3 -4.7 2.4 8.8 -3.7 0.1
3 16 8.8 -4.2 3.4 9.3 -4.7 2.4 8.9 -4 2.5
3 16 11.8 -8.4 1.8 11.3 -7.5 2.4 11.4 -8.6 3.7
3 16 11.3 -7.5 2.4 11.1 -7.8 3.6 11.4 -8.6 3.7
3 16 10.6 -6.8 3.4 10.8 -8 4.8 11.1 -7.8 3.6
3 16 11.4 -8.6 3.7 11.1 -7.8 3.6 10.8 -8 4.8
4 16 9.9 -6.9 5.1 10.8 -8 4.8 10.6 -6.8 3.4 9 -5.3 4.6
3 16 10.6 -6.8 3.4 10.8 -6.5 1.9 9.5 -5.4 3.3
3 16 9 -5.3 4.6 10.6 -6.8 3.4 9.5 -5.4 3.3
3 16 9.5 -7.4 6.5 9.9 -8.7 6.8 10.8 -8 4.8
3 16 10.8 -8 4.8 9.9 -6.9 5.1 9.5 -7.4 6.5
3 16 9 -5.3 4.6 9.5 -7.4 6.5 9.9 -6.9 5.1
3 16 9.5 -7.4 6.5 9 -5.3 4.6 8.2 -5.8 6.3
3 16 9.9 -8.7 6.8 9.5 -7.4 6.5 8.9 -7.7 7.6
3 16 9.9 -8.7 6.8 8.9 -7.7 7.6 9 -9.4 8.4
3 16 9.5 -5.4 3.3 8.8 -4.2 3.4 8.5 -4.3 4.5
3 16 9 -5.3 4.6 9.5 -5.4 3.3 8.5 -4.3 4.5
3 16 9 -4.2 0.2 8.7 -3.7 -1.9 8.8 -3.7 0.1
3 16 8.8 -3.7 0.1 8.7 -3.7 -1.9 8.6 -2.8 -1
3 16 8.5 -3.3 -2.6 8.6 -2.8 -1 8.7 -3.7 -1.9
3 16 8.6 -2.8 -1 8.5 -3.3 -2.6 8.4 -1.8 -1.7
3 16 8.6 -1.8 -0.5 8.6 -2.8 -1 8.4 -1.8 -1.7
3 16 8.6 -2.8 -1 8.6 -1.8 -0.5 8.6 -1.8 0.8
3 16 8.6 -2.8 -1 8.6 -1.8 0.8 8.8 -3.7 0.1
3 16 8.7 -3.2 3.2 8.8 -3.7 0.1 8.6 -1.8 0.8
3 16 8.7 -3.2 3.2 8.6 -1.8 0.8 8.7 -2.6 2.8
3 16 8.4 -1.8 -1.7 8.6 0 -0.4 8.6 -1.8 -0.5
3 16 8.5 0 -1.4 8.6 0 -0.4 8.4 -1.8 -1.7
4 16 8.6 -1.8 0.8 8.6 -1.8 -0.5 8.6 0 -0.4 8.6 -1.4 2.9
3 16 8.6 -1.4 2.9 8.6 0 -0.4 8.6 0 3.2
3 16 8.9 -4 2.5 8.8 -3.7 0.1 8.7 -3.2 3.2
3 16 8.7 -3.2 3.2 8.8 -4.2 3.4 8.9 -4 2.5
3 16 8.7 -3.2 3.2 8.5 -4.3 4.5 8.8 -4.2 3.4
3 16 9 -5.3 4.6 8.5 -4.3 4.5 8.2 -4.9 5.6
3 16 8.2 -4.9 5.6 8.5 -4.3 4.5 8 -4.2 5.2
3 16 9 -5.3 4.6 8.2 -4.9 5.6 8.2 -5.8 6.3
3 16 8.4 -3.2 4.1 8.5 -4.3 4.5 8.7 -3.2 3.2
3 16 8 -3.3 4.9 8.5 -4.3 4.5 8.4 -3.2 4.1
3 16 8 -3.3 4.9 7.2 -3.4 5.8 8 -4.2 5.2
3 16 8.5 -4.3 4.5 8 -3.3 4.9 8 -4.2 5.2
3 16 8 -3.3 4.9 7.6 -2.2 5.2 7.2 -3.4 5.8
3 16 8.6 -1.4 2.9 8.7 -2.6 2.8 8.6 -1.8 0.8
3 16 8.7 -2.6 2.8 8.5 -1.3 3.4 8.7 -3.2 3.2
3 16 8.7 -2.6 2.8 8.6 -1.4 2.9 8.5 -1.3 3.4
3 16 8.5 -1.3 3.4 8.6 -1.4 2.9 8.6 0 3.2
3 16 8.7 -3.2 3.2 8.3 -1.7 4.2 8.4 -3.2 4.1
3 16 8.3 -1.7 4.2 8.7 -3.2 3.2 8.5 -1.3 3.4
3 16 8 -3.3 4.9 8.3 -1.7 4.2 7.6 -2.2 5.2
3 16 8 -3.3 4.9 8.4 -3.2 4.1 8.3 -1.7 4.2
3 16 8.1 0 4.3 8.3 -1.7 4.2 8.5 -1.3 3.4
3 16 8.6 0 3.2 8.1 0 4.3 8.5 -1.3 3.4
3 16 7.6 -2.2 5.2 8.3 -1.7 4.2 8.1 0 4.3
3 16 7.5 0 5.3 7.6 -2.2 5.2 8.1 0 4.3
3 16 6.6 -2.3 6.3 7.6 -2.2 5.2 7.5 0 5.3
3 16 8.5 -16.7 8.2 8.7 -13.2 9.1 7.8 -13.2 10
3 16 9.5 -11.3 8.3 8.4 -11.6 9.6 9.7 -12.5 8
3 16 5.8 -14.3 11.2 6.9 -15.2 10.1 6 -13.2 11.3
3 16 6 -13.2 11.3 6.9 -15.2 10.1 7.8 -13.2 10
3 16 8.4 -11.6 9.6 7.8 -13.2 10 8.7 -13.2 9.1
3 16 9.7 -12.5 8 8.4 -11.6 9.6 8.7 -13.2 9.1
3 16 8.4 -11.6 9.6 7.1 -12 10.7 7.8 -13.2 10
3 16 8.4 -11.6 9.6 7.3 -10.5 10.3 7.1 -12 10.7
3 16 7.8 -13.2 10 7.1 -12 10.7 6 -13.2 11.3
3 16 5.4 -12.4 11.8 6 -13.2 11.3 7.1 -12 10.7
3 16 7.1 -12 10.7 7.3 -10.5 10.3 5.9 -11.5 11.5
3 16 5.9 -11.5 11.5 5.4 -12.4 11.8 7.1 -12 10.7
3 16 7.3 -10.5 10.3 6.1 -10.5 11.2 5.9 -11.5 11.5
3 16 5.8 -14.3 11.2 4.2 -14 12.1 4.5 -15.6 11.4
3 16 4.2 -14 12.1 6 -13.2 11.3 4.2 -12.8 12.3
3 16 5.8 -14.3 11.2 6 -13.2 11.3 4.2 -14 12.1
3 16 6 -13.2 11.3 5.4 -12.4 11.8 4.2 -12.8 12.3
3 16 4.2 -12.8 12.3 3 -12.7 12.8 4.2 -14 12.1
3 16 4.2 -12.8 12.3 5.4 -12.4 11.8 4.5 -11.5 12.3
3 16 4.5 -11.5 12.3 5.4 -12.4 11.8 5.9 -11.5 11.5
3 16 5.1 -10.3 11.7 4.5 -11.5 12.3 5.9 -11.5 11.5
3 16 3.2 -11.8 12.7 4.2 -12.8 12.3 4.5 -11.5 12.3
3 16 4.5 -11.5 12.3 3.6 -11 12.5 3.2 -11.8 12.7
3 16 9.5 -11.3 8.3 8.4 -10.3 9.3 8.4 -11.6 9.6
3 16 9 -9.4 8.4 8.4 -10.3 9.3 9.8 -10 7.6
3 16 8 -8.6 9.1 8.4 -10.3 9.3 9 -9.4 8.4
3 16 8.9 -7.7 7.6 8 -8.6 9.1 9 -9.4 8.4
3 16 8 -8.6 9.1 8.9 -7.7 7.6 8 -7.3 8.2
3 16 8 -8.6 9.1 8 -7.3 8.2 7.2 -7.8 9.3
3 16 7.2 -7.8 9.3 7 -8.4 9.8 8 -8.6 9.1
4 16 6.4 -5.8 8 7.2 -7.8 9.3 8 -7.3 8.2 7.4 -5.9 7.3
3 16 7.3 -10.5 10.3 8.4 -11.6 9.6 8.4 -10.3 9.3
3 16 7.3 -10.5 10.3 8.4 -10.3 9.3 8 -8.6 9.1
4 16 8 -8.6 9.1 7 -8.4 9.8 6.5 -9.3 10.5 7.3 -10.5 10.3
3 16 7.3 -10.5 10.3 6.5 -9.3 10.5 6.1 -10.5 11.2
3 16 6.1 -10.5 11.2 6.5 -9.3 10.5 5.1 -10.3 11.7
3 16 6.5 -9.3 10.5 7 -8.4 9.8 5.3 -9 11.1
3 16 5.3 -9 11.1 7 -8.4 9.8 5.7 -8.1 10.4
3 16 5.7 -8.1 10.4 7 -8.4 9.8 7.2 -7.8 9.3
3 16 5.1 -10.3 11.7 5.9 -11.5 11.5 6.1 -10.5 11.2
3 16 5.1 -10.3 11.7 6.5 -9.3 10.5 5.3 -9 11.1
3 16 4 -10.1 12.1 5.1 -10.3 11.7 5.3 -9 11.1
3 16 5.1 -10.3 11.7 3.6 -11 12.5 4.5 -11.5 12.3
3 16 4 -10.1 12.1 3.6 -11 12.5 5.1 -10.3 11.7
3 16 4.3 -8.2 11.1 4 -10.1 12.1 5.3 -9 11.1
3 16 4 -10.1 12.1 4.3 -8.2 11.1 3.2 -8.8 11.7
3 16 5.7 -8.1 10.4 4.3 -8.2 11.1 5.3 -9 11.1
4 16 4.8 -7.3 10.2 5.7 -8.1 10.4 7.2 -7.8 9.3 5.2 -6.3 9.1
3 16 4.8 -7.3 10.2 4.3 -8.2 11.1 5.7 -8.1 10.4
3 16 4.8 -7.3 10.2 3.6 -7.7 10.9 4.3 -8.2 11.1
3 16 3 -15 12.2 4.2 -14 12.1 2.3 -13.8 12.7
3 16 3 -12.7 12.8 2.3 -13.8 12.7 4.2 -14 12.1
3 16 3.2 -11.8 12.7 3 -12.7 12.8 4.2 -12.8 12.3
3 16 2.4 -11 12.8 3.2 -11.8 12.7 3.6 -11 12.5
3 16 1.7 -12.8 13 2.3 -13.8 12.7 3 -12.7 12.8
3 16 3 -12.7 12.8 3.2 -11.8 12.7 1.7 -12.8 13
3 16 1.7 -11.8 13 1.7 -12.8 13 3.2 -11.8 12.7
3 16 3.2 -11.8 12.7 2.4 -11 12.8 1.7 -11.8 13
3 16 1.7 -11.8 13 2.4 -11 12.8 1.5 -10.6 12.8
3 16 1.3 -14.6 12.6 0 -14 12.8 0.9 -17 11.8
3 16 0 -14 12.8 1.3 -14.6 12.6 0 -13.3 13
3 16 0 -13.3 13 1.3 -14.6 12.6 2.3 -13.8 12.7
3 16 0 -13.3 13 2.3 -13.8 12.7 1.7 -12.8 13
3 16 0 -12.3 13.1 0 -13.3 13 1.7 -12.8 13
3 16 1.7 -12.8 13 1.7 -11.8 13 0 -12.3 13.1
3 16 0 -12.3 13.1 1.7 -11.8 13 0 -11.2 13
3 16 0 -11.2 13 1.7 -11.8 13 1.5 -10.6 12.8
3 16 1.5 -10.6 12.8 0 -10.6 12.8 0 -11.2 13
3 16 3.6 -11 12.5 4 -10.1 12.1 2.6 -9.8 12.4
3 16 2.6 -9.8 12.4 2.4 -11 12.8 3.6 -11 12.5
3 16 3.2 -8.8 11.7 2.6 -9.8 12.4 4 -10.1 12.1
3 16 2.4 -11 12.8 2.6 -9.8 12.4 1.5 -10.6 12.8
3 16 1.5 -10.6 12.8 2.6 -9.8 12.4 1.6 -9.8 12.5
4 16 3.2 -8.8 11.7 2.2 -8.5 11.7 1.3 -8.9 12.1 2.6 -9.8 12.4
3 16 1.3 -8.9 12.1 1.6 -9.8 12.5 2.6 -9.8 12.4
3 16 2.2 -8.5 11.7 3.2 -8.8 11.7 2.5 -7.3 10.8
3 16 3.6 -7.7 10.9 3.2 -8.8 11.7 4.3 -8.2 11.1
3 16 2.5 -7.3 10.8 3.2 -8.8 11.7 3.6 -7.7 10.9
4 16 1.1 -7.9 11.4 1.3 -8.9 12.1 2.2 -8.5 11.7 2.5 -7.3 10.8
3 16 1.6 -9.8 12.5 0 -9.6 12.5 1.5 -10.6 12.8
3 16 1.6 -9.8 12.5 1.3 -8.9 12.1 0 -9.6 12.5
