3 16 12.5 -20.6 -22.2 11.6 -22.9 -22 10.7 -21.3 -24.3
3 16 15.3 -19.6 -17.1 14.9 -21.8 -17.9 14.1 -19.2 -17.8
3 16 14.9 -21.8 -17.9 14.1 -20.7 -19.4 14.1 -19.2 -17.8
3 16 13.3 -19.4 -21.3 13.4 -16.9 -21.5 14.1 -20.7 -19.4
4 16 13 -15.1 -22.1 13.5 -16.3 -18.4 14.1 -19.2 -17.8 13.4 -16.9 -21.5
3 16 15.9 -17.5 -16.8 15.3 -19.6 -17.1 15 -14.9 -17.8
3 16 15 -14.9 -17.8 14.1 -19.2 -17.8 13.5 -16.3 -18.4
3 16 15 -14.9 -17.8 16.8 -13.4 -15.5 15.9 -17.5 -16.8
3 16 14.8 -13.4 -18.3 16.8 -13.4 -15.5 15 -14.9 -17.8
3 16 12.6 -13.2 -19.9 15 -14.9 -17.8 13.5 -16.3 -18.4
3 16 12.4 -18.2 -23.6 13.3 -19.4 -21.3 12.5 -20.6 -22.2
3 16 12.4 -18.2 -23.6 12.5 -20.6 -22.2 11.1 -19.3 -25.3
3 16 12.4 -18.2 -23.6 12.3 -16.7 -24.5 13.3 -19.4 -21.3
3 16 12.3 -16.7 -24.5 12.5 -15.3 -24.5 13.3 -19.4 -21.3
3 16 12.5 -15.3 -24.5 13.4 -16.9 -21.5 13.3 -19.4 -21.3
3 16 13.4 -16.9 -21.5 12.5 -15.3 -24.5 13 -15.1 -22.1
3 16 5 -25.6 -23.7 2.2 -30 -21.8 0 -25.3 -24.3
3 16 0 -25.3 -24.3 4.7 -24.1 -24.8 5 -25.6 -23.7
3 16 4.7 -24.1 -24.8 0 -25.3 -24.3 0 -24.2 -25.2
4 16 4.9 -22.6 -26.6 4.7 -24.1 -24.8 0 -24.2 -25.2 0 -23.4 -26.2
3 16 11.6 -22.9 -22 10.3 -23 -23.2 10.7 -21.3 -24.3
3 16 10.7 -21.3 -24.3 10.3 -23 -23.2 8.9 -22.1 -25.3
3 16 10.7 -21.3 -24.3 8.9 -22.1 -25.3 9.1 -20.2 -27.5
3 16 11.1 -19.3 -25.3 10.7 -21.3 -24.3 9.1 -20.2 -27.5
3 16 12.5 -20.6 -22.2 10.7 -21.3 -24.3 11.1 -19.3 -25.3
4 16 10.9 -16.7 -28.1 12.4 -18.2 -23.6 11.1 -19.3 -25.3 10.2 -18.2 -28.2
3 16 13 -15.1 -22.1 12.4 -12.9 -24.4 13.5 -16.3 -18.4
3 16 11.6 -10.9 -21.7 12.6 -13.2 -19.9 12.2 -11.9 -23.2
3 16 12.5 -15.3 -24.5 12.4 -12.9 -24.4 13 -15.1 -22.1
3 16 19.9 -12.8 -10.1 21.7 -12 -7 19.7 -14.6 -10.6
3 16 19.9 -12.8 -10.1 19.2 -11.7 -10.8 21.7 -12 -7
3 16 19.2 -11.7 -10.8 21.7 -10.5 -6.3 21.7 -12 -7
3 16 18.1 -9.4 -11.2 21.7 -10.5 -6.3 19.2 -11.7 -10.8
3 16 17 -10.6 -13.8 18.1 -9.4 -11.2 19.2 -11.7 -10.8
3 16 19.2 -11.7 -10.8 19.9 -12.8 -10.1 16.8 -13.4 -15.5
3 16 19.4 -8.1 -7.9 21.7 -10.5 -6.3 18.1 -9.4 -11.2
3 16 18.1 -9.4 -11.2 16 -7.1 -12.7 19.4 -8.1 -7.9
3 16 17.9 -6.3 -8.2 19.4 -8.1 -7.9 16 -7.1 -12.7
3 16 16 -7.1 -12.7 15.8 -5.6 -11.2 17.9 -6.3 -8.2
3 16 16.8 -13.4 -15.5 19.9 -12.8 -10.1 19.7 -14.6 -10.6
3 16 13.9 -11.1 -19.2 16.8 -13.4 -15.5 14.8 -13.4 -18.3
3 16 17 -10.6 -13.8 19.2 -11.7 -10.8 16.8 -13.4 -15.5
3 16 14.1 -8.3 -17.3 18.1 -9.4 -11.2 17 -10.6 -13.8
3 16 16.8 -13.4 -15.5 13.9 -11.1 -19.2 17 -10.6 -13.8
3 16 12.9 -5.1 -15.9 15.8 -5.6 -11.2 16 -7.1 -12.7
4 16 16 -7.1 -12.7 18.1 -9.4 -11.2 14.1 -8.3 -17.3 13 -5.9 -16.9
3 16 17.3 -5 -7.2 17.9 -6.3 -8.2 15.8 -5.6 -11.2
4 16 13.3 -4.5 -14 17.3 -5 -7.2 15.8 -5.6 -11.2 12.9 -5.1 -15.9
3 16 14.7 -3.7 -9.4 17.3 -5 -7.2 13.3 -4.5 -14
3 16 17 -10.6 -13.8 13.9 -11.1 -19.2 13.9 -9.9 -18.8
3 16 17 -10.6 -13.8 13.9 -9.9 -18.8 14.1 -8.3 -17.3
3 16 13.2 -11.4 -20 13.9 -11.1 -19.2 14.8 -13.4 -18.3
3 16 13 -5.9 -16.9 12.9 -5.1 -15.9 16 -7.1 -12.7
3 16 17.3 -5 -7.2 14.7 -3.7 -9.4 16.2 -3.8 -6.3
3 16 13.3 -2.6 -8.9 15.2 -3 -5.3 16.2 -3.8 -6.3
3 16 11.3 -1.9 -9 12.4 -1.8 -6.6 13.3 -2.6 -8.9
3 16 13.3 -2.6 -8.9 16.2 -3.8 -6.3 14.7 -3.7 -9.4
3 16 10.9 -2.1 -11.1 11.3 -1.9 -9 13.3 -2.6 -8.9
3 16 12.4 -1.8 -6.6 10 -1.2 -7.3 10.8 -1.1 -4.9
3 16 10 -1.2 -7.3 12.4 -1.8 -6.6 11.3 -1.9 -9
3 16 8.9 -1.2 -9.4 7.1 -0.3 -5.6 10 -1.2 -7.3
3 16 8.9 -1.2 -9.4 10 -1.2 -7.3 11.3 -1.9 -9
3 16 7.9 -1.7 -13.6 11.3 -1.9 -9 10.9 -2.1 -11.1
3 16 7.9 -1.7 -13.6 8.9 -1.2 -9.4 11.3 -1.9 -9
3 16 11.7 -4.1 -16.2 14.7 -3.7 -9.4 13.3 -4.5 -14
3 16 13.3 -2.6 -8.9 14.7 -3.7 -9.4 11.7 -4.1 -16.2
3 16 10.9 -2.1 -11.1 13.3 -2.6 -8.9 11.3 -3.3 -14.6
3 16 13.3 -2.6 -8.9 11.7 -4.1 -16.2 11.3 -3.3 -14.6
3 16 9.1 -2.4 -15 10.9 -2.1 -11.1 11.3 -3.3 -14.6
3 16 7.9 -1.7 -13.6 10.9 -2.1 -11.1 9.1 -2.4 -15
3 16 7.9 -1.7 -13.6 6.3 -1.3 -13.6 8.9 -1.2 -9.4
3 16 4.8 -0.2 -7.5 7.1 -0.3 -5.6 5.7 -0.7 -10.2
3 16 3 -0.1 -7.5 4.8 -0.2 -7.5 5.7 -0.7 -10.2
3 16 0 -0.6 -11.8 3 -0.1 -7.5 1.9 -0.7 -12.1
4 16 8.9 -1.2 -9.4 6.3 -1.3 -13.6 5.7 -0.7 -10.2 7.1 -0.3 -5.6
3 16 4.2 -1.1 -14.2 3 -0.1 -7.5 5.7 -0.7 -10.2
3 16 5.7 -0.7 -10.2 6.3 -1.3 -13.6 4.2 -1.1 -14.2
4 16 4.9 -1.8 -17.3 4.2 -1.1 -14.2 6.3 -1.3 -13.6 6.4 -2 -17.2
3 16 4.2 -1.1 -14.2 1.9 -0.7 -12.1 3 -0.1 -7.5
4 16 1.9 -0.7 -12.1 4.2 -1.1 -14.2 0 -1.1 -15.1 0 -0.6 -11.8
3 16 14.1 -8.3 -17.3 12 -7 -20.6 13 -5.9 -16.9
3 16 11.7 -4.1 -16.2 13.3 -4.5 -14 12.9 -5.1 -15.9
3 16 13 -5.9 -16.9 10.6 -5.2 -21.1 12.9 -5.1 -15.9
3 16 10.6 -5.2 -21.1 11.7 -4.1 -16.2 12.9 -5.1 -15.9
3 16 8.5 -3.8 -21.7 8.9 -3.2 -18.7 11.7 -4.1 -16.2
3 16 13.9 -9.9 -18.8 12.2 -8.6 -21.6 14.1 -8.3 -17.3
3 16 11.6 -10.9 -21.7 12.2 -11.9 -23.2 11.2 -10.3 -26
3 16 10 -8.4 -24.6 13.2 -11.4 -20 11.6 -10.9 -21.7
3 16 14.1 -8.3 -17.3 12.2 -8.6 -21.6 12 -7 -20.6
3 16 12 -7 -20.6 10.1 -6 -23.9 13 -5.9 -16.9
3 16 13 -5.9 -16.9 10.1 -6 -23.9 10.6 -5.2 -21.1
4 16 10.1 -6 -23.9 12 -7 -20.6 12.2 -8.6 -21.6 10.4 -7.2 -24.3
3 16 9.1 -4.9 -23.8 11.7 -4.1 -16.2 10.6 -5.2 -21.1
3 16 8.5 -3.8 -21.7 11.7 -4.1 -16.2 9.1 -4.9 -23.8
4 16 8.9 -3.2 -18.7 8.5 -3.8 -21.7 7.2 -3.9 -24.2 6.6 -3 -21.6
4 16 7.2 -3.9 -24.2 8.5 -3.8 -21.7 9.1 -4.9 -23.8 7.7 -5.6 -28.2
3 16 6.6 -3 -21.6 7.2 -3.9 -24.2 5.8 -4 -26.1
4 16 3.9 -2.2 -20.1 1.7 -2.3 -21.2 0 -1.7 -18.8 3.6 -1.4 -16.5
3 16 6.6 -3 -21.6 4.9 -1.8 -17.3 6.4 -2 -17.2
3 16 4.9 -1.8 -17.3 6.6 -3 -21.6 5.2 -2.7 -21.5
3 16 5.2 -2.7 -21.5 3.9 -2.2 -20.1 4.9 -1.8 -17.3
3 16 4.7 -3.7 -26.1 5.2 -2.7 -21.5 6.6 -3 -21.6
3 16 3.5 -3.4 -25.6 3.9 -2.2 -20.1 5.2 -2.7 -21.5
3 16 3.5 -3.4 -25.6 5.2 -2.7 -21.5 4.7 -3.7 -26.1
3 16 3.9 -2.2 -20.1 3.5 -3.4 -25.6 1.7 -2.3 -21.2
3 16 1.7 -2.3 -21.2 0 -2.2 -20.6 0 -1.7 -18.8
3 16 0 -3.3 -25.6 1.7 -2.3 -21.2 3.5 -3.4 -25.6
3 16 0 -3.3 -25.6 0 -2.2 -20.6 1.7 -2.3 -21.2
3 16 9.1 -2.4 -15 11.3 -3.3 -14.6 8.9 -3.2 -18.7
3 16 11.3 -3.3 -14.6 11.7 -4.1 -16.2 8.9 -3.2 -18.7
3 16 9.1 -2.4 -15 6.4 -2 -17.2 7.9 -1.7 -13.6
3 16 9.1 -2.4 -15 6.6 -3 -21.6 6.4 -2 -17.2
3 16 8.9 -3.2 -18.7 6.6 -3 -21.6 9.1 -2.4 -15
3 16 6.4 -2 -17.2 6.3 -1.3 -13.6 7.9 -1.7 -13.6
3 16 3.6 -1.4 -16.5 4.2 -1.1 -14.2 4.9 -1.8 -17.3
3 16 4.2 -1.1 -14.2 3.6 -1.4 -16.5 0 -1.1 -15.1
3 16 3.6 -1.4 -16.5 4.9 -1.8 -17.3 3.9 -2.2 -20.1
3 16 0 -1.7 -18.8 0 -1.1 -15.1 3.6 -1.4 -16.5
3 16 7 -21.3 -27.8 9.1 -20.2 -27.5 8.9 -22.1 -25.3
3 16 7 -21.3 -27.8 7.7 -19.8 -30.3 9.1 -20.2 -27.5
3 16 9.1 -19.2 -29 9.1 -20.2 -27.5 7.7 -19.8 -30.3
3 16 7 -21.3 -27.8 4.9 -22.6 -26.6 5.2 -20.9 -29.9
3 16 7 -21.3 -27.8 5.2 -20.9 -29.9 5.3 -20.3 -31.9
3 16 5.2 -20.9 -29.9 4.9 -22.6 -26.6 2.6 -21.4 -29.9
3 16 1.5 -22.3 -28.1 2.6 -21.4 -29.9 4.9 -22.6 -26.6
3 16 7 -21.3 -27.8 5.3 -20.3 -31.9 7.7 -19.8 -30.3
3 16 8.3 -17.8 -33.5 9.1 -19.2 -29 7.7 -19.8 -30.3
3 16 8.3 -17.8 -33.5 7.7 -19.8 -30.3 7.6 -18.5 -33.5
3 16 3 -20.5 -33.1 5.2 -20.9 -29.9 2.6 -21.4 -29.9
3 16 5.3 -20.3 -31.9 5.2 -20.9 -29.9 3 -20.5 -33.1
3 16 6.1 -18.3 -37.4 7.7 -19.8 -30.3 5.7 -19 -36
3 16 7.6 -18.5 -33.5 7.7 -19.8 -30.3 6.1 -18.3 -37.4
3 16 4.9 -22.6 -26.6 0 -23.4 -26.2 1.5 -22.3 -28.1
3 16 0 -22.5 -27.7 1.5 -22.3 -28.1 0 -23.4 -26.2
3 16 0 -22.3 -28.3 1.5 -22.3 -28.1 0 -22.5 -27.7
3 16 2.6 -21.4 -29.9 1.5 -22.3 -28.1 0 -21.3 -31.6
3 16 0 -21.3 -31.6 1.5 -22.3 -28.1 0 -22.3 -28.3
3 16 0 -21.3 -31.6 3 -20.5 -33.1 2.6 -21.4 -29.9
3 16 3 -20.5 -33.1 0 -21.3 -31.6 0 -20.4 -34.8
3 16 9.1 -20.2 -27.5 10.2 -18.2 -28.2 11.1 -19.3 -25.3
3 16 12.3 -16.7 -24.5 12.4 -18.2 -23.6 10.9 -16.7 -28.1
3 16 9.1 -19.2 -29 10.2 -18.2 -28.2 9.1 -20.2 -27.5
3 16 11.3 -15.2 -28 12.3 -16.7 -24.5 10.9 -16.7 -28.1
4 16 12.5 -15.3 -24.5 12.3 -16.7 -24.5 11.3 -15.2 -28 11.6 -14.2 -27.5
3 16 11.2 -12.4 -28.5 12.4 -12.9 -24.4 12.5 -15.3 -24.5
3 16 12.5 -15.3 -24.5 11.6 -14.2 -27.5 11.2 -12.4 -28.5
3 16 11.6 -14.2 -27.5 11.3 -15.2 -28 10.4 -14.5 -30.9
3 16 11.6 -14.2 -27.5 10.4 -14.5 -30.9 11.2 -12.4 -28.5
3 16 10.7 -10.5 -28.9 11.2 -10.3 -26 12.4 -12.9 -24.4
3 16 10.7 -10.5 -28.9 12.4 -12.9 -24.4 11.2 -12.4 -28.5
3 16 8.3 -17.8 -33.5 10.2 -18.2 -28.2 9.1 -19.2 -29
3 16 10.9 -16.7 -28.1 10.2 -18.2 -28.2 9.6 -16.7 -31.6
3 16 9.6 -15.7 -32.5 11.3 -15.2 -28 10.9 -16.7 -28.1
3 16 10.4 -14.5 -30.9 11.3 -15.2 -28 9.6 -15.7 -32.5
3 16 9.6 -15.7 -32.5 10.9 -16.7 -28.1 9.6 -16.7 -31.6
3 16 9.6 -16.7 -31.6 10.2 -18.2 -28.2 8.3 -17.8 -33.5
3 16 8.3 -17.8 -33.5 8.6 -16.7 -34.3 9.6 -16.7 -31.6
3 16 9.6 -16.7 -31.6 8.6 -16.7 -34.3 9.6 -15.7 -32.5
3 16 9.6 -15.7 -32.5 8.5 -15.1 -35.8 10.4 -14.5 -30.9
3 16 11.2 -12.4 -28.5 10.4 -14.5 -30.9 9 -12.9 -34.6
3 16 9.7 -10.9 -32.1 11.2 -12.4 -28.5 9 -12.9 -34.6
3 16 9.7 -10.9 -32.1 10.7 -10.5 -28.9 11.2 -12.4 -28.5
4 16 3.6 -19.1 -38.5 5.3 -20.3 -31.9 3 -20.5 -33.1 1.4 -19.3 -39.6
3 16 5.3 -20.3 -31.9 5.7 -19 -36 7.7 -19.8 -30.3
3 16 3.6 -19.1 -38.5 5.7 -19 -36 5.3 -20.3 -31.9
3 16 6.1 -18.3 -37.4 8.3 -17.8 -33.5 7.6 -18.5 -33.5
3 16 6.1 -18.3 -37.4 6.8 -17.2 -37.9 8.3 -17.8 -33.5
3 16 6.1 -18.3 -37.4 5.7 -19 -36 5 -18.4 -39
3 16 5.7 -19 -36 3.6 -19.1 -38.5 5 -18.4 -39
3 16 6.1 -18.3 -37.4 5 -18.4 -39 6.8 -17.2 -37.9
3 16 6 -16.7 -39.7 6.8 -17.2 -37.9 5 -18.4 -39
3 16 6 -16.7 -39.7 5 -18.4 -39 4.1 -17.7 -41
3 16 2.5 -18.8 -40.3 5 -18.4 -39 3.6 -19.1 -38.5
3 16 2.5 -18.8 -40.3 4.1 -17.7 -41 5 -18.4 -39
3 16 4.5 -16.2 -41.1 6 -16.7 -39.7 4.1 -17.7 -41
3 16 4.5 -16.2 -41.1 4.1 -17.7 -41 2.9 -17.5 -41.6
3 16 2.9 -17.5 -41.6 3.6 -15.2 -41.4 4.5 -16.2 -41.1
3 16 3 -20.5 -33.1 0 -20.4 -34.8 0 -19.8 -37.4
3 16 1.4 -19.3 -39.6 3 -20.5 -33.1 0 -19.8 -37.4
3 16 1.4 -19.3 -39.6 2.5 -18.8 -40.3 3.6 -19.1 -38.5
3 16 0 -19.3 -39.6 1.4 -19.3 -39.6 0 -19.8 -37.4
3 16 0 -19 -40.7 1.4 -19.3 -39.6 0 -19.3 -39.6
3 16 2.5 -18.8 -40.3 1.4 -19.3 -39.6 0 -19 -40.7
3 16 0 -19 -40.7 0 -18.1 -41.6 2.5 -18.8 -40.3
3 16 2.9 -17.5 -41.6 4.1 -17.7 -41 2.5 -18.8 -40.3
3 16 2.9 -17.5 -41.6 2.5 -18.8 -40.3 0 -18.1 -41.6
3 16 6.8 -17.2 -37.9 8.5 -15.1 -35.8 8.6 -16.7 -34.3
3 16 8.5 -15.1 -35.8 9.6 -15.7 -32.5 8.6 -16.7 -34.3
3 16 8.6 -16.7 -34.3 8.3 -17.8 -33.5 6.8 -17.2 -37.9
3 16 9 -12.9 -34.6 10.4 -14.5 -30.9 8.5 -15.1 -35.8
3 16 7.9 -11.8 -36.4 9.7 -10.9 -32.1 9 -12.9 -34.6
3 16 9.7 -10.9 -32.1 7.9 -11.8 -36.4 8.7 -9.5 -33
3 16 7.9 -11.8 -36.4 6.8 -12.2 -38.2 6.9 -10.6 -36.8
3 16 8.7 -9.5 -33 7.9 -11.8 -36.4 6.9 -10.6 -36.8
3 16 8.7 -9.5 -33 6.9 -10.6 -36.8 7.8 -9.1 -33.9
3 16 6.9 -10.6 -36.8 5.4 -10.2 -37.5 6.8 -8.6 -34.2
3 16 7.8 -9.1 -33.9 6.9 -10.6 -36.8 6.8 -8.6 -34.2
3 16 8.5 -15.1 -35.8 6.8 -17.2 -37.9 6 -16.7 -39.7
3 16 6 -16.7 -39.7 4.5 -16.2 -41.1 5.7 -15.6 -40.3
3 16 5.7 -12.5 -39.4 6.8 -12.2 -38.2 5.6 -13.8 -40.1
3 16 6.8 -12.2 -38.2 5.7 -12.5 -39.4 6.9 -10.6 -36.8
3 16 3.5 -10.8 -38.9 5.7 -12.5 -39.4 3.8 -12.4 -40.2
3 16 3.6 -8.3 -34.9 3.7 -9.2 -36.7 2 -9.6 -37.6
3 16 0 -13.9 -41 2 -12 -40.1 2.4 -14.3 -41.4
3 16 0 -12 -39.2 2 -12 -40.1 0 -13.9 -41
3 16 0 -12 -39.2 0 -10.3 -37.2 2 -9.6 -37.6
3 16 3.7 -9.2 -36.7 5.4 -10.2 -37.5 3.5 -10.8 -38.9
3 16 3.8 -12.4 -40.2 2 -12 -40.1 3.5 -10.8 -38.9
3 16 11.2 -10.3 -26 12.2 -11.9 -23.2 12.4 -12.9 -24.4
3 16 11.2 -10.3 -26 10.7 -10.5 -28.9 10 -8.9 -28.3
3 16 8.8 -7.6 -27.8 10 -8.4 -24.6 10 -8.9 -28.3
3 16 8.8 -7.6 -27.8 10.4 -7.2 -24.3 10 -8.4 -24.6
3 16 10.1 -6 -23.9 7.7 -5.6 -28.2 9.1 -4.9 -23.8
3 16 10.1 -6 -23.9 9.3 -6.5 -26.3 7.7 -5.6 -28.2
3 16 7.2 -3.9 -24.2 7.7 -5.6 -28.2 6.3 -5.8 -30.5
3 16 8.7 -9.5 -33 10.7 -10.5 -28.9 9.7 -10.9 -32.1
3 16 8.7 -9.5 -33 10 -8.9 -28.3 10.7 -10.5 -28.9
3 16 7.7 -5.6 -28.2 9.3 -6.5 -26.3 7.2 -6.6 -30.6
3 16 8.8 -7.6 -27.8 10 -8.9 -28.3 8.4 -8.4 -31.5
3 16 6.8 -8.6 -34.2 6.8 -7.6 -31.8 8.4 -8.4 -31.5
3 16 7.2 -6.6 -30.6 5.3 -6.4 -32.6 6.3 -5.8 -30.5
3 16 4.7 -3.7 -26.1 6.6 -3 -21.6 5.8 -4 -26.1
3 16 5.8 -4 -26.1 7.2 -3.9 -24.2 6.3 -5.8 -30.5
3 16 0 -3.3 -25.6 3.5 -3.4 -25.6 0 -4.3 -28.7
3 16 3.6 -5.5 -31.5 6.3 -5.8 -30.5 5.3 -6.4 -32.6
4 16 2 -6.3 -33.4 0 -5.8 -32.2 0 -4.3 -28.7 3.6 -5.5 -31.5
3 16 4.7 -3.7 -26.1 5.8 -4 -26.1 3.6 -5.5 -31.5
3 16 3.6 -5.5 -31.5 5.8 -4 -26.1 6.3 -5.8 -30.5
3 16 3.6 -5.5 -31.5 3.5 -3.4 -25.6 4.7 -3.7 -26.1
3 16 0 -4.3 -28.7 3.5 -3.4 -25.6 3.6 -5.5 -31.5
3 16 3.6 -8.3 -34.9 6.8 -7.6 -31.8 6.8 -8.6 -34.2
3 16 3.6 -8.3 -34.9 6.8 -8.6 -34.2 3.7 -9.2 -36.7
3 16 3.5 -7.1 -34.2 1.7 -7.2 -34.7 2 -6.3 -33.4
3 16 2 -6.3 -33.4 5.3 -6.4 -32.6 3.5 -7.1 -34.2
3 16 5.3 -6.4 -32.6 2 -6.3 -33.4 3.6 -5.5 -31.5
3 16 0 -7 -34.2 1.7 -7.2 -34.7 0 -7.5 -34.7
3 16 0 -5.8 -32.2 2 -6.3 -33.4 0 -6.4 -33.5
4 16 3 -0.1 -7.5 0 -0.6 -11.8 0 -0.2 -8.3 2.755 0 -6.652
3 16 8.6 -0.5 5.7 7.8 -0.2 1.8 5.8 -0.3 6
3 16 10.8 -0.8 3.4 9.7 -0.6 -0.6 7.8 -0.2 1.8
3 16 3 -0.1 -7.5 7.1 -0.3 -5.6 4.8 -0.2 -7.5
3 16 4.3 -0.7 10.8 8.6 -0.5 5.7 5.8 -0.3 6
3 16 9.7 -0.6 -0.6 10.8 -1.1 -4.9 7.1 -0.3 -5.6
3 16 0 -0.6 11.2 4.3 -0.7 10.8 0 -0.4 9.9
3 16 4.3 -0.7 10.8 2 -0.3 8.3 0 -0.4 9.9
3 16 8.6 -0.5 5.7 4.3 -0.7 10.8 8.6 -1.2 9.9
3 16 9.5 -0.8 6.4 8.6 -0.5 5.7 8.6 -1.2 9.9
3 16 12.7 -1.7 -3.7 10.8 -1.1 -4.9 13.6 -1.8 -0.6
3 16 0 -1.3 13.4 4.3 -0.7 10.8 0 -0.6 11.2
3 16 9.7 -42.3 -7.1 10.4 -40 -7.1 11.2 -41.7 -6.4
3 16 8.9 -40.5 -8.1 12 -38.7 -7 10.4 -40 -7.1
3 16 8.9 -40.5 -8.1 10.4 -40 -7.1 9.7 -42.3 -7.1
3 16 9.7 -42.3 -7.1 6.9 -43.5 -6.5 8.2 -42 -9.1
3 16 9.7 -42.3 -7.1 8.2 -42 -9.1 8.9 -40.5 -8.1
3 16 6.9 -43.5 -6.5 5.4 -42.2 -10.6 8.2 -42 -9.1
3 16 7.5 -40.5 -12.4 7.9 -39.2 -11.5 8.2 -42 -9.1
3 16 7.9 -39.2 -11.5 7.5 -39.2 -14.3 8.6 -36.3 -14.6
3 16 10.4 -40 -7.1 12 -38.7 -7 11.2 -41.7 -6.4
3 16 13.4 -36.9 -7.7 14.5 -38.8 -6.8 13 -40.5 -6.5
3 16 13.4 -36.9 -7.7 16.5 -35.6 -8.2 14.5 -38.8 -6.8
3 16 15.1 -34.2 -8.6 16.5 -35.6 -8.2 13.4 -36.9 -7.7
3 16 16.5 -35.6 -8.2 16 -33.6 -6.9 16.9 -35.3 -7
3 16 16 -33.6 -6.9 16.5 -35.6 -8.2 15.1 -34.2 -8.6
3 16 15.5 -32.1 -10.7 16 -33.6 -6.9 15.1 -34.2 -8.6
3 16 17.3 -33.5 -1.6 16.9 -35.3 -7 16 -33.6 -6.9
3 16 15.5 -32.1 -10.7 17.5 -30 -7.1 16 -33.6 -6.9
3 16 15.9 -37.9 -3.7 14.8 -39.5 -2.4 14.5 -38.8 -6.8
3 16 15.9 -37.9 -3.7 14.5 -38.8 -6.8 16.9 -35.3 -7
3 16 19.6 -34.8 -0.4 20.9 -33.9 -2.4 19.8 -35.9 0.1
3 16 17.9 -35 -2.1 16.6 -37.4 -0.6 16.9 -35.3 -7
3 16 16.6 -37.4 -0.6 15.9 -37.9 -3.7 16.9 -35.3 -7
3 16 5.4 -42.2 -10.6 5.7 -39.5 -14.8 7.5 -40.5 -12.4
3 16 14.8 -39.5 -2.4 13 -40.5 -6.5 14.5 -38.8 -6.8
3 16 0 -42 -12.1 0 -40.1 -12.4 3 -40.4 -14.3
3 16 4.2 -37.6 -15.2 0 -40.1 -12.4 0 -37.9 -15.4
3 16 5.3 -36.6 -16.2 4.2 -37.6 -15.2 0 -37.9 -15.4
3 16 3 -40.4 -14.3 0 -40.1 -12.4 4.2 -37.6 -15.2
3 16 3 -40.4 -14.3 4.2 -37.6 -15.2 5.7 -39.5 -14.8
4 16 8.6 -36.3 -14.6 4.2 -37.6 -15.2 5.3 -36.6 -16.2 9.6 -35.7 -15
3 16 7.5 -40.5 -12.4 5.7 -39.5 -14.8 7.5 -39.2 -14.3
3 16 7.5 -40.5 -12.4 7.5 -39.2 -14.3 7.9 -39.2 -11.5
3 16 5.7 -39.5 -14.8 8.6 -36.3 -14.6 7.5 -39.2 -14.3
3 16 5.3 -36.6 -16.2 0 -37.9 -15.4 0 -36 -17.4
3 16 5.7 -39.5 -14.8 4.2 -37.6 -15.2 8.6 -36.3 -14.6
4 16 7.1 -44.3 -1.9 8.8 -43.9 -1.9 9.4 -45.8 -1.9 8.2 -46.1 -1.9
3 16 9.4 -45.8 -1.9 10.8 -45.3 -1.2 11.7 -48.7 -2.6
3 16 9.4 -45.8 -1.9 8.8 -43.9 -1.9 10.8 -45.3 -1.2
3 16 10.9 -43.3 -0.5 11.9 -42.1 -1.3 13.5 -41.8 2.1
3 16 14.4 -40 0.2 13.5 -41.8 2.1 11.9 -42.1 -1.3
3 16 14.4 -40 0.2 14.8 -40.4 2.7 13.5 -41.8 2.1
4 16 13.5 -41.8 2.1 14.8 -40.4 2.7 16.6 -41.6 2.8 15.8 -43.4 2.2
3 16 16.4 -38.1 1.6 14.8 -40.4 2.7 14.4 -40 0.2
3 16 16.4 -38.1 1.6 17.4 -38 2.5 14.8 -40.4 2.7
3 16 14.8 -40.4 2.7 17.4 -38 2.5 16.6 -41.6 2.8
3 16 14.4 -40 0.2 16.6 -37.4 -0.6 16.4 -38.1 1.6
3 16 17.9 -40.7 2.6 17.4 -38 2.5 19.1 -39.7 1.8
3 16 17.9 -40.7 2.6 19.1 -39.7 1.8 20 -42.9 0.9
3 16 20.7 -39.5 -0.2 19.1 -39.7 1.8 19.2 -36.9 1
3 16 20.7 -39.5 -0.2 19.2 -36.9 1 19.8 -35.9 0.1
3 16 20.9 -33.9 -2.4 21.9 -37.4 -2.6 19.8 -35.9 0.1
3 16 3.4 -45 1 6.2 -44.6 0.2 5.8 -44.4 2.3
3 16 6.2 -44.6 0.2 4.7 -44.3 -5.1 7.1 -44.3 -1.9
3 16 3.4 -44.8 -2.3 6.2 -44.6 0.2 3.4 -45 1
3 16 9.5 -48.7 -1 6.7 -45.3 0.9 6.2 -44.6 0.2
3 16 8.2 -46.1 -1.9 6.2 -44.6 0.2 7.1 -44.3 -1.9
3 16 7.1 -44.3 -1.9 4.7 -44.3 -5.1 6.9 -43.5 -6.5
3 16 10.2 -42.7 -3.7 11.9 -42.1 -1.3 8.8 -43.9 -1.9
3 16 16.7 -45.9 1.3 13.5 -43.6 1.4 15.8 -43.4 2.2
3 16 9.4 -45.8 -1.9 11.7 -48.7 -2.6 11.2 -49.6 -2.8
3 16 11.7 -48.7 -2.6 15.5 -51.5 -3 11.2 -49.6 -2.8
3 16 14.3 -52.1 -3.1 11.2 -49.6 -2.8 15.5 -51.5 -3
3 16 12.4 -47.6 -1.7 15.7 -50.5 -2.4 11.7 -48.7 -2.6
3 16 15.5 -51.5 -3 17.9 -53.7 -3.4 14.3 -52.1 -3.1
3 16 19.2 -52.5 -2.6 17.9 -53.7 -3.4 15.7 -50.5 -2.4
