1 16 62.641 25.875 24.055 2.5105 1 0 0 0 21.875 2.5105 0 0 rect.dat
1 16 65.858 25.875 25.858 0 -1 0.707 -21.875 0 0 0 0 -0.707 rect3.dat
1 16 63.706 25.875 22.292 0 -1 -2.8595 -21.875 0 0 0 0 -2.8595 rect3.dat
4 16 98.907 47.75 60.321 93.435 47.75 54.849 97.481 40 58.896 98.907 44 60.321
4 16 95.544 26.224 56.958 97.481 40 58.896 93.435 47.75 54.849 93.435 21.759 54.849
4 16 93.435 47.75 54.849 94.849 47.75 53.435 94.849 22.355 53.435 93.435 21.759 54.849
4 16 96.676 26.224 55.262 94.849 22.355 53.435 94.849 47.75 53.435 98.614 40 57.2
4 16 94.849 47.75 53.435 100.039 47.75 58.625 100.039 44 58.625 98.614 40 57.2
2 24 93.435 21.759 54.849 93.435 47.75 54.849
2 24 94.849 22.355 53.435 94.849 47.75 53.435
2 24 100.039 44 58.625 100.039 47.75 58.625
2 24 98.907 44 60.321 98.907 47.75 60.321
1 16 83.809 46 79.9905 0 1 1.785 2 0 0 0 0 -2.0335 rect1.dat
1 16 87.2785 46 76.0385 0 1 0.2775 2 0 0 0 0 -0.3165 rect1.dat
5 24 57.704 4 54.457 57.704 25 54.457 55.757 4 55.7575 58.021 4 54.394
5 24 60 4.289 54 60 25 54 58.021 4 54.394 62.296 4.727 54.457
5 24 62.296 4.727 54.457 62.296 25 54.457 60 4.289 54 64.243 5.201 55.757
5 24 64.243 5.201 55.757 64.243 25 55.757 62.296 4.727 54.457 65.543 5.638 57.704
5 24 65.543 5.638 57.704 65.543 25 57.704 64.243 5.201 55.757 66 5.974 60
5 24 66 5.974 60 66 25 60 65.543 5.638 57.704 65.543 6.155 62.296
5 24 65.543 6.155 62.296 65.543 25 62.296 66 5.974 60 64.243 6.155 64.243
5 24 56.938 25 52.609 56.938 4 52.609 55.567 4 53.526 59.563 25 52.087
5 24 60 25 52 60 4.064 52 59.563 4 52.087 63.062 25 52.609
5 24 63.062 25 52.609 63.062 4.648 52.609 60 4.064 52 65.657 25 54.343
5 24 65.657 25 54.343 65.657 5.279 54.343 63.062 4.648 52.609 67.391 25 56.938
5 24 67.391 25 56.938 67.391 5.863 56.938 65.657 5.279 54.343 68 25 60
5 24 68 25 60 68 6.31 60 67.391 5.863 56.938 67.391 25 63.062
5 24 67.391 25 63.062 67.391 6.552 63.062 68 6.31 60 65.657 25 65.657
5 24 64.243 4 44.243 64.243 25 44.243 65.543 4 42.296 62.296 4 45.543
5 24 65.543 25 42.296 65.543 4 42.296 64.243 4 44.243 66 4 40
5 24 62.296 4 45.543 62.296 25 45.543 64.243 4 44.243 60 4 46
5 24 60 4 46 60 25 46 62.296 4 45.543 57.704 4 45.543
5 24 57.704 4 45.543 57.704 25 45.543 60 4 46 55.757 4 44.243
5 24 55.757 4 44.243 55.757 25 44.243 57.704 4 45.543 54.457 4 42.296
5 24 54.457 4 42.296 54.457 25 42.296 55.757 4 44.243 54 4 40
5 24 54 4 40 54 25 40 54.457 4 42.296 54.457 4 37.704
5 24 54.457 4 37.704 54.457 25 37.704 54 4 40 55.757 4 35.757
5 24 55.757 4 35.757 55.757 25 35.757 54.457 4 37.704 57.704 4 34.457
5 24 57.704 4 34.457 57.704 25 34.457 55.757 4 35.757 60 4 34
5 24 60 4 34 60 25 34 57.704 4 34.457 62.296 4 34.457
5 24 62.296 4 34.457 62.296 25 34.457 60 4 34 64.243 4 35.757
5 24 64.243 4 35.757 64.243 25 35.757 62.296 4 34.457 65.543 4 37.704
5 24 65.543 4 37.704 65.543 25 37.704 64.243 4 35.757 66 4 40
5 24 66 4 40 66 25 40 65.543 4 37.704 65.543 4 42.296
5 24 63.062 4.061 47.391 63.062 25 47.391 62.646 4 47.474 65.657 4.302 45.657
5 24 65.657 4.302 45.657 65.657 25 45.657 63.062 4.061 47.391 67.391 4.302 43.062
5 24 67.391 4.302 43.062 67.391 25 43.062 65.657 4.302 45.657 68 4.06 40
5 24 68 4.06 40 68 25 40 67.391 4.302 43.062 67.918 4 39.586
5 24 67.391 4 36.938 67.391 25 36.938 67.918 4 39.586 65.657 4 34.343
5 24 65.657 4 34.343 65.657 25 34.343 67.391 4 36.938 63.062 4 32.609
5 24 63.062 4 32.609 63.062 25 32.609 65.657 4 34.343 60 4 32
5 24 60 4 32 60 25 32 63.062 4 32.609 56.938 4 32.609
5 24 56.938 4 32.609 56.938 25 32.609 60 4 32 54.343 4 34.343
5 24 54.343 4 34.343 54.343 25 34.343 56.938 4 32.609 52.609 4 36.938
5 24 52.609 4 36.938 52.609 25 36.938 54.343 4 34.343 52 4 40
5 24 52 4 40 52 25 40 52.609 4 36.938 52.609 4 43.062
5 24 52.609 4 43.062 52.609 25 43.062 52 4 40 54.343 4 45.657
5 24 54.343 4 45.657 54.343 25 45.657 52.609 4 43.062 56.938 4 47.391
5 24 56.938 4 47.391 56.938 25 47.391 54.343 4 45.657 60 4 48
5 24 60 4 48 60 25 48 56.938 4 47.391 62.646 4 47.474
5 24 74.343 4 25.657 74.343 25 25.657 73.48 4 24.366 74.833 4 25.984
5 24 76.938 4.474 27.391 76.9384 25 27.3912 74.833 4 25.984 80 5.106 28
5 24 80 5.106 28 80 25 28 76.938 4.474 27.391 83.062 5.69 27.391
5 24 83.062 5.69 27.391 83.062 25 27.391 80 5.106 28 85.657 6.137 25.657
5 24 85.657 6.137 25.657 85.657 25 25.657 83.062 5.69 27.391 87.391 6.379 23.062
5 24 87.391 6.379 23.062 87.391 25 23.062 85.657 6.137 25.657 88 6.379 20
5 24 88 6.379 20 88 25 20 87.391 6.379 23.062 87.391 6.137 16.938
5 24 87.391 6.137 16.938 87.391 25 16.938 88 6.379 20 85.657 5.69 14.343
5 24 85.657 5.69 14.343 85.657 25 14.343 87.391 6.137 16.938 83.062 5.106 12.609
5 24 83.062 5.106 12.609 83.062 25 12.609 85.657 5.69 14.343 80 4.474 12
5 24 80 4.474 12 80 25 12 83.062 5.106 12.609 77.516 4 12.494
5 24 76.938 4 12.609 76.9384 25 12.6088 77.516 4 12.494 74.343 4 14.343
5 24 74.343 4 14.343 74.343 25 14.343 76.938 4 12.609 72.934 4 16.452
5 24 72.609 4 16.938 72.609 25 16.938 72.934 4 16.452 72 4 20
5 24 72 4 20 72 25 20 72.609 4 16.938 72.609 4 23.062
5 24 72.609 4 23.062 72.609 25 23.062 72 4 20 73.48 4 24.366
5 24 75.7574 25 24.2426 75.757 4.115 24.243 75.312 4 23.576 77.704 25 25.543
5 24 77.704 25 25.543 77.704 4.553 25.543 75.757 4.115 24.243 80 25 26
5 24 80 25 26 80 5.027 26 77.704 4.553 25.543 82.296 25 25.543
5 24 82.296 25 25.543 82.296 5.465 25.543 80 5.027 26 84.243 25 24.243
5 24 84.243 25 24.243 84.243 5.8 24.243 82.296 5.465 25.543 85.543 25 22.296
5 24 85.543 25 22.296 85.543 5.981 22.296 84.243 5.8 24.243 86 25 20
5 24 86 25 20 86 5.981 20 85.543 5.981 22.296 85.543 25 17.704
5 24 85.543 25 17.704 85.543 5.8 17.704 86 5.981 20 84.243 25 15.757
5 24 84.243 25 15.757 84.243 5.465 15.757 85.543 5.8 17.704 82.296 25 14.457
5 24 82.296 25 14.457 82.296 5.027 14.457 84.243 5.465 15.757 80 25 14
5 24 80 25 14 80 4.553 14 82.296 5.027 14.457 77.704 25 14.457
5 24 75.757 25 15.757 75.757 4 15.757 77.037 4 14.903 74.457 25 17.704
5 24 74.457 25 17.704 74.457 4 17.704 75.757 4 15.757 74 25 20
5 24 74 25 20 74 4 20 74.457 4 17.704 74.457 25 22.296
5 24 74.457 25 22.296 74.457 4 22.296 74 4 20 75.7574 25 24.2426
5 24 76.938 4.734 32.609 76.9384 25 32.6088 78.144 4.91 32.369 74.343 4.492 34.343
5 24 74.343 4.492 34.343 74.343 25 34.343 76.938 4.734 32.609 72.609 4.492 36.938
5 24 72.609 4.492 36.938 72.609 25 36.938 74.343 4.492 34.343 72 4.734 40
5 24 72 4.734 40 72 25 40 72.609 4.492 36.938 72.609 5.181 43.062
5 24 72.609 5.181 43.062 72.609 25 43.062 72 4.734 40 74.343 5.765 45.657
5 24 74.343 5.765 45.657 74.343 25 45.657 72.609 5.181 43.062 76.938 6.397 47.391
5 24 76.938 6.397 47.391 76.9384 25 47.3912 74.343 5.765 45.657 78.718 6.736 47.745
5 24 80 7.559 48 80 25 48 78.718 6.736 47.745 83.062 9.063 47.391
5 24 83.062 9.063 47.391 83.062 25 47.391 80 7.559 48 85.657 9.877 45.657
5 24 85.657 9.877 45.657 85.657 25 45.657 83.062 9.063 47.391 87.391 9.878 43.062
5 24 87.391 9.878 43.062 87.391 25 43.062 85.657 9.877 45.657 88 9.063 40
5 24 88 9.063 40 88 25 40 87.391 9.878 43.062 87.391 7.559 36.938
5 24 87.391 7.559 36.938 87.3912 25 36.9384 88 9.063 40 86.708 6.785 35.916
5 24 86.651 6.736 35.831 85.657 25 34.343 86.708 6.785 35.916 85.657 6.48 34.343
5 24 85.657 6.48 34.343 85.657 25 34.343 86.651 6.736 35.831 83.062 5.896 32.609
5 24 83.062 5.896 32.609 83.062 25 32.609 85.657 6.48 34.343 80 5.264 32
5 24 80 5.264 32 80 25 32 83.062 5.896 32.609 78.144 4.91 32.369
5 24 100.299 14.544 25.941 100 25 26 102.296 25 25.543 100 14.352 26
5 24 102.296 25 25.543 102.296 17.416 25.543 100.299 14.544 25.941 104.243 25 24.243
5 24 104.243 25 24.243 104.243 19.943 24.243 102.296 17.416 25.543 105.543 25 22.296
5 24 105.543 25 22.296 105.543 21.31 22.296 104.243 19.943 24.243 106 25 20
5 24 106 25 20 106 21.31 20 105.543 21.31 22.296 105.543 25 17.704
5 24 105.543 25 17.704 105.543 19.943 17.704 106 21.31 20 104.243 25 15.757
5 24 104.243 25 15.757 104.243 17.417 15.757 105.543 19.943 17.704 102.2962 25 14.4566
5 24 102.2962 25 14.4566 102.296 14.353 14.457 102.549 14.544 14.625 100 25 14
5 24 100 25 14 100 12.757 14 102.296 14.353 14.457 97.704 25 14.457
5 24 97.704 25 14.457 97.704 11.283 14.457 100 12.757 14 95.757 25 15.757
5 24 95.757 25 15.757 95.757 10.155 15.757 97.704 11.283 14.457 94.457 25 17.704
5 24 94.457 25 17.704 94.457 9.544 17.704 95.757 10.155 15.757 94 25 20
5 24 94 25 20 94 9.544 20 94.457 9.544 17.704 94.457 25 22.296
5 24 94.457 25 22.296 94.457 10.155 22.296 94 9.544 20 95.757 25 24.243
5 24 95.757 25 24.243 95.757 11.283 24.243 94.457 10.155 22.296 97.704 25 25.543
5 24 97.704 25 25.543 97.704 12.757 25.543 95.757 11.283 24.243 100 25 26
5 24 100 14.71 28 100 25 28 99.894 14.544 27.979 103.062 19.112 27.391
5 24 103.062 19.112 27.391 103.062 25 27.391 100 14.71 28 105.657 22.48 25.657
5 24 105.657 22.48 25.657 105.657 25 25.657 103.062 19.112 27.391 107.391 24.303 23.062
5 24 107.391 24.303 23.062 107.391 25 23.062 105.657 22.48 25.657 108 24.302 20
5 24 108 24.302 20 108 25 20 107.391 24.303 23.062 107.391 22.48 16.938
5 24 107.391 22.48 16.938 107.391 25 16.938 108 24.302 20 105.657 19.113 14.343
5 24 105.657 19.113 14.343 105.657 25 14.343 107.391 22.48 16.938 103.062 14.712 12.609
5 24 103.062 14.712 12.609 103.062 25 12.609 105.657 19.113 14.343 102.954 14.544 12.587
5 24 102.954 14.544 12.587 103.062 25 12.609 103.062 14.712 12.609 100 12.492 12
5 24 100 12.492 12 100 25 12 102.954 14.544 12.587 96.938 10.526 12.609
5 24 96.938 10.526 12.609 96.938 25 12.609 100 12.492 12 94.343 9.022 14.343
5 24 94.343 9.022 14.343 94.343 25 14.343 96.938 10.526 12.609 92.609 8.207 16.938
5 24 92.609 8.207 16.938 92.609 25 16.938 94.343 9.022 14.343 92 8.207 20
5 24 92 8.207 20 92 25 20 92.609 8.207 16.938 92.609 9.021 23.062
5 24 92.609 9.021 23.062 92.609 25 23.062 92 8.207 20 94.343 10.525 25.657
5 24 94.343 10.525 25.657 94.343 25 25.657 92.609 9.021 23.062 96.938 12.491 27.391
5 24 96.938 12.491 27.391 96.938 25 27.391 94.343 10.525 25.657 99.894 14.544 27.979
5 24 80 25 46 80 6.802 46 79.897 6.736 45.98 82.296 25 45.543
5 24 82.296 25 45.543 82.296 7.93 45.543 80 6.802 46 84.243 25 44.243
5 24 84.243 25 44.243 84.243 8.541 44.243 82.296 7.93 45.543 85.543 25 42.296
5 24 85.543 25 42.296 85.543 8.541 42.296 84.243 8.541 44.243 86 25 40
5 24 86 25 40 86 7.93 40 85.543 8.541 42.296 85.5434 25 37.7038
5 24 84.243 25 35.757 84.243 6.318 35.757 85.485 6.736 37.617 82.296 25 34.457
5 24 82.296 25 34.457 82.296 5.844 34.457 84.243 6.318 35.757 80 25 34
5 24 80 25 34 80 5.406 34 82.296 5.844 34.457 77.704 25 34.457
5 24 77.704 25 34.457 77.704 5.07 34.457 80 5.406 34 75.757 25 35.757
5 24 75.757 25 35.757 75.757 4.889 35.757 77.704 5.07 34.457 74.457 25 37.704
5 24 74.457 25 37.704 74.457 4.889 37.704 75.757 4.889 35.757 74 25 40
5 24 74 25 40 74 5.07 40 74.457 4.889 37.704 74.457 25 42.296
5 24 74.457 25 42.296 74.457 5.406 42.296 74 5.07 40 75.757 25 44.243
5 24 75.757 25 44.243 75.757 5.844 44.243 74.457 5.406 42.296 77.704 25 45.543
5 24 77.704 25 45.543 77.704 6.318 45.543 75.757 5.844 44.243 80 25 46
5 24 82.296 25 65.543 82.296 16.695 65.543 80.34 14.544 65.932 84.243 25 64.243
5 24 84.243 25 64.243 84.243 18.061 64.243 82.296 16.695 65.543 85.543 25 62.296
5 24 85.543 25 62.296 85.543 18.061 62.296 84.243 18.061 64.243 86 25 60
5 24 86 25 60 86 16.694 60 85.543 18.061 62.296 85.5434 25 57.7038
5 24 85.5434 25 57.7038 85.543 14.376 57.704 85.611 14.544 58.046 84.243 25 55.757
5 24 84.243 25 55.757 84.243 12.901 55.757 85.543 14.376 57.704 82.296 25 54.457
5 24 82.296 25 54.457 82.296 11.305 54.457 84.243 12.901 55.757 80 25 54
5 24 80 25 54 80 9.831 54 82.296 11.305 54.457 77.704 25 54.457
5 24 77.704 25 54.457 77.704 8.702 54.457 80 9.831 54 75.757 25 55.757
5 24 75.757 25 55.757 75.757 8.092 55.757 77.704 8.702 54.457 74.457 25 57.704
5 24 74.457 25 57.704 74.457 8.092 57.704 75.757 8.092 55.757 74 25 60
5 24 74 25 60 74 8.703 60 74.457 8.092 57.704 74.457 25 62.296
5 24 74.457 25 62.296 74.457 9.831 62.296 74 8.703 60 75.757 25 64.243
5 24 75.757 25 64.243 75.757 11.306 64.243 74.457 9.831 62.296 77.704 25 65.543
5 24 77.704 25 65.543 77.704 12.902 65.543 75.757 11.306 64.243 80 25 66
5 24 80 15.866 68 80 25 68 79.08 14.544 67.817 83.062 19.233 67.391
5 24 83.062 19.233 67.391 83.062 25 67.391 80 15.866 68 85.657 21.054 65.657
5 24 85.657 21.054 65.657 85.657 25 65.657 83.062 19.233 67.391 87.391 21.053 63.062
5 24 87.391 21.053 63.062 87.391 25 63.062 85.657 21.054 65.657 88 19.23 60
5 24 88 19.23 60 88 25 60 87.391 21.053 63.062 87.391 15.863 56.938
5 24 87.391 15.863 56.938 87.3912 25 56.9384 88 19.23 60 86.871 14.544 56.16
5 24 85.657 13.167 54.343 85.657 25 54.343 86.871 14.544 56.16 83.062 11.039 52.609
5 24 83.062 11.039 52.609 83.062 25 52.609 85.657 13.167 54.343 80 9.073 52
5 24 80 9.073 52 80 25 52 83.062 11.039 52.609 76.938 7.569 52.609
5 24 76.938 7.569 52.609 76.938 25 52.609 80 9.073 52 74.343 6.755 54.343
5 24 74.343 6.755 54.343 74.343 25 54.343 76.938 7.569 52.609 72.609 6.755 56.938
5 24 72.609 6.755 56.938 72.609 25 56.938 74.343 6.755 54.343 72 7.569 60
5 24 72 7.569 60 72 25 60 72.609 6.755 56.938 72.609 9.074 63.062
5 24 72.609 9.074 63.062 72.609 25 63.062 72 7.569 60 74.343 11.04 65.657
5 24 74.343 11.04 65.657 74.343 25 65.657 72.609 9.074 63.062 76.938 13.169 67.391
5 24 76.938 13.169 67.391 76.938 25 67.391 74.343 11.04 65.657 79.08 14.544 67.817
5 24 94 40 40 94 12.463 40 94.195 12.202 39.019 94.457 40 42.296
5 24 94.457 40 42.296 94.457 13.591 42.296 94 12.463 40 95.7574 40 44.2426
5 24 95.7574 40 44.2426 95.757 15.711 44.243 95.297 14.544 43.554 97.704 40 45.543
5 24 97.704 40 45.543 97.704 19.285 45.543 95.757 15.711 44.243 100 40 46
5 24 100 40 46 100 22.587 46 97.704 19.285 45.543 102.296 40 45.543
5 24 102.296 40 45.543 102.296 25.114 45.543 100 22.587 46 104.243 40 44.243
5 24 105.543 40 42.296 105.543 29.712 42.296 104.799 27.089 43.41 106 40 40
5 24 106 40 40 106 29.711 40 105.543 29.712 42.296 105.5434 40 37.7038
5 24 105.5434 40 37.7038 105.543 25.897 37.704 105.653 26.224 38.254 104.243 40 35.757
5 24 104.243 40 35.757 104.243 23.371 35.757 105.543 25.897 37.704 102.296 40 34.457
5 24 102.296 40 34.457 102.296 20.069 34.457 104.243 23.371 35.757 100 40 34
5 24 100 40 34 100 16.496 34 102.296 20.069 34.457 97.704 40 34.457
5 24 97.704 40 34.457 97.704 13.941 34.457 98.643 14.544 34.27 95.757 40 35.757
5 24 95.757 40 35.757 95.757 12.813 35.757 97.704 13.941 34.457 94.457 40 37.704
5 24 94.457 40 37.704 94.457 12.202 37.704 95.757 12.813 35.757 94 40 40
5 24 92 11.33 40 92 40 40 92.347 10.865 38.253 92.609 12.834 43.062
5 24 92.609 12.834 43.062 92.609 40 43.062 92 11.33 40 94.118 14.544 45.319
5 24 94.118 14.544 45.319 94.3432 40 45.6568 92.609 12.834 43.062 94.343 15.117 45.657
5 24 94.343 15.117 45.657 94.3432 40 45.6568 94.118 14.544 45.319 96.938 19.881 47.391
5 24 96.938 19.881 47.391 96.938 40 47.391 94.343 15.117 45.657 100 24.283 48
5 24 100 24.283 48 100 40 48 96.938 19.881 47.391 101.763 26.224 47.649
5 24 103.062 31.02 47.391 103.062 40 47.391 101.763 26.224 47.649 105.657 37.132 45.657
5 24 105.657 37.132 45.657 105.657 40 45.657 103.062 31.02 47.391 106.648 37.131 44.174
5 24 107.391 39.752 43.062 107.391 40 43.062 106.648 37.131 44.174 108 39.753 40
5 24 108 39.753 40 108 40 40 107.391 39.752 43.062 107.391 33.636 36.938
5 24 107.391 33.636 36.938 107.391 40 36.938 108 39.753 40 106.253 26.224 35.236
5 24 105.657 25.066 34.343 105.657 40 34.343 106.253 26.224 35.236 103.062 20.665 32.609
5 24 103.062 20.665 32.609 103.062 40 32.609 105.657 25.066 34.343 100 15.9 32
5 24 100 15.9 32 100 40 32 103.062 20.665 32.609 99.057 14.544 32.188
5 24 96.938 13.184 32.609 96.938 40 32.609 99.057 14.544 32.188 94.343 11.68 34.343
5 24 94.343 11.68 34.343 94.343 40 34.343 96.938 13.184 32.609 92.609 10.865 36.938
5 24 92.609 10.865 36.938 92.609 40 36.938 94.343 11.68 34.343 92.347 10.865 38.253
5 24 76.938 44 72.609 76.938 15.89 72.609 75.021 14.544 73.89 80 44 72
5 24 80 44 72 80 19.256 72 76.938 15.89 72.609 83.062 44 72.609
5 24 83.062 44 72.609 83.062 23.655 72.609 80 19.256 72 85.657 44 74.3435
5 24 85.657 44 74.3435 85.657 33.604 74.343 84.461 26.224 73.544 87.001 44 76.355
5 24 77.704 18.427 74.457 77.704 44 74.457 75.757 17.061 75.757 80 20.952 74
5 24 80 20.952 74 80 44 74 77.704 18.427 74.457 82.296 24.251 74.457
5 24 82.296 24.251 74.457 82.2961 44 74.4566 80 20.952 74 83.371 26.224 75.175
5 24 84.243 31.603 75.757 84.243 44 75.757 83.371 26.224 75.175 85.227 40 77.231
5 24 79.205 4 4 73.912 4 30.616 86.64 6.736 35.888 72.074 4 4
5 24 73.912 4 30.616 86.64 6.736 35.888 79.205 4 4 56.568 4 56.568
5 24 86.64 6.736 35.888 92.981 6.736 4 79.205 4 4 97.432 14.544 40.36
5 24 86.64 6.736 35.888 97.432 14.544 40.36 92.981 6.736 4 66.312 6.736 66.312
5 24 97.432 14.544 40.36 104.661 14.544 4 92.981 6.736 4 104.64 26.224 43.344
5 24 97.432 14.544 40.36 104.64 26.224 43.344 104.661 14.544 4 74.568 14.544 74.568
5 24 104.64 26.224 43.344 112.468 26.224 4 104.661 14.544 4 107.176 40 44.392
5 24 104.64 26.224 43.344 107.176 40 44.392 112.468 26.224 4 80.088 26.224 80.088
5 24 73.912 4 30.616 56.568 4 56.568 66.312 6.736 66.312 55.427 4 32.001
5 24 66.312 6.736 66.312 86.64 6.736 35.888 73.912 4 30.616 74.568 14.544 74.568
5 24 74.568 14.544 74.568 97.432 14.544 40.36 86.64 6.736 35.888 80.088 26.224 80.088
5 24 80.088 26.224 80.088 104.64 26.224 43.344 97.432 14.544 40.36 82.024 40 82.024
5 24 107.172 40 44.393 112.044 44 30.021 115.205 40 4 107.172 44 44.393
5 24 107.172 40 44.393 107.172 44 44.393 112.044 44 30.021 100.456 44 58
5 24 107.172 40 44.393 100.456 44 58 107.172 44 44.393 92.034 44 70.621
5 24 82.024 40 82.024 92.034 44 70.621 100.456 44 58 82.024 44 82.024
5 24 59.484 44 7.83 59.484 48 7.83 60 48 0 57.954 44 15.528
5 24 57.954 44 15.528 57.954 48 15.528 59.484 48 7.83 55.434 44 22.962
5 24 55.434 44 22.962 55.434 48 22.962 57.954 48 15.528 54.384 44 25.089
5 24 47.604 48 36.528 47.604 44 36.528 42.426 44 42.426 47.74 48 36.324
5 24 61.818 48 16.563 61.818 44 16.563 63.45 44 8.352 59.13 48 24.493
5 24 59.13 48 24.493 59.13 44 24.493 61.818 44 16.563 57.742 48 27.306
5 24 50.778 44 38.963 50.778 48 38.963 45.254 48 45.254 51.071 44 38.523
5 24 118.968 48 15.66 118.968 44 15.66 120 44 0 117.022 48 25.451
5 24 100.456 44 58 100.456 48 58 102.666 48 53.522 95.145 44 65.959
5 24 103.92 48 60 103.92 44 60 106.391 44 54.993 98.356 48 68.339
2 24 63.737 4 4 63.737 48 4
2 24 63.737 48 4 63.45 48 8.352
1 16 63.5935 24 6.176 0 -1 0.1435 -20 0 0 0 0 -2.176 rect1.dat
4 16 63.737 48 4 63.45 48 8.352 63.45 44 8.352 63.737 44 4
5 24 107.176 40 44.392 115.205 40 4 112.468 26.224 4 112.044 44 30.021
5 24 82.024 40 82.024 107.176 40 44.392 104.64 26.224 43.344 92.034 44 70.621
5 24 63.45 44 8.352 63.45 48 8.352 61.818 48 16.563 63.737 48 4
5 24 84.243 44 75.757 84.243 48 75.757 82.296 48 74.457 85.594 44 77.957
5 24 85.657 48 74.343 85.657 44 74.3435 83.062 48 72.609 87.001 44 76.355
4 16 82.024 40 82.024 92.034 44 70.621 95.145 44 65.959 107.172 40 44.393
3 16 100.456 44 58 107.172 40 44.393 95.145 44 65.959
4 16 112.044 44 30.021 113.179 44 24.309 115.205 40 4 107.172 40 44.393
3 16 84.2426 44 75.7574 85.227 40 77.231 85.594 44 77.957
3 16 85.227 40 77.231 84.2426 44 75.7574 84.243 31.603 75.757
5 24 77.704 25 14.457 77.704 4.115 14.457 80 4.553 14 77.037 4 14.903
5 24 102.296 25 14.4566 102.549 14.544 14.625 104.243 17.417 15.757 102.296 14.353 14.457
5 24 100 25 26 100 14.352 26 97.704 12.757 25.543 100.299 14.544 25.941
5 24 79.897 6.736 45.98 80 25 46 80 6.802 46 77.704 6.318 45.543
5 24 85.5434 25 37.7038 85.543 6.802 37.704 86 7.93 40 85.485 6.736 37.617
5 24 80 25 66 80 14.377 66 77.704 12.902 65.543 80.34 14.544 65.932
5 24 104.243 40 44.243 104.243 27.089 44.243 103.876 26.224 44.488 104.799 27.089 43.41
5 24 85.594 44 77.957 85.227 40 77.231 85.594 41.427 77.957 84.2426 44 75.7574
5 24 84.243 44 75.757 85.594 44 77.957 85.594 48 77.957 85.227 40 77.231
5 24 115.002 44 15.138 113.179 44 24.309 115.002 48 15.138 115.205 40 4
5 24 100.456 44 58 95.145 44 65.959 100.456 48 58 107.172 40 44.393
5 24 95.145 44 65.959 107.172 40 44.393 82.024 40 82.024 100.456 44 58
5 24 84.2426 44 75.7574 85.227 40 77.231 85.594 44 77.957 84.243 31.603 75.757
2 24 116 48 10 115.5434 48 12.2962
2 24 115.5434 48 7.7038 116 48 10
2 24 116 44 10 115.5434 44 12.2962
2 24 115.5434 44 7.7038 116 44 10
2 24 115.1505 48 12.884 115.1505 44 12.884
2 24 115.1505 44 12.884 115.5434 44 12.2962
2 24 115.1505 48 12.884 115.5434 48 12.2962
4 16 115.5434 48 7.7038 115.5434 44 7.7038 116 44 10 116 48 10
4 16 116 44 10 115.5434 44 12.2962 115.5434 48 12.2962 116 48 10
4 16 115.5434 44 12.2962 115.1505 44 12.884 115.1505 48 12.884 115.5434 48 12.2962
4 16 115.5434 44 7.7038 115.1505 44 12.884 115.5434 44 12.2962 116 44 10
4 16 115.1505 48 12.884 115.1505 44 12.884 115.002 44 15.138 115.002 48 15.138
2 24 115.1505 48 12.884 115.002 48 15.138
2 24 115.5434 44 7.7038 115.1505 44 12.884
4 16 120 48 0 115.736 48 4 115.5434 48 7.7038 116 48 10
4 16 120 48 0 116 48 10 115.5434 48 12.2962 118.968 48 15.66
4 16 118.968 48 15.66 115.5434 48 12.2962 115.1505 48 12.884 115.002 48 15.138
1 16 115.6397 46 5.8519 -0.0963 1 0 0 0 2 1.8519 0 0 rect3.dat
3 16 115.736 44 4 115.736 41.057 4 115.5434 44 7.7038
3 16 115.5434 44 7.7038 115.736 41.057 4 115.1505 44 12.884
3 16 115.1505 44 12.884 115.736 41.057 4 115.002 44 15.138
5 24 115.002 44 15.138 115.736 41.057 4 115.205 40 4 115.151 44 12.884
5 24 115.002 48 15.138 115.002 44 15.138 113.179 44 24.309 115.151 48 12.884
5 24 116 44 10 116 48 10 115.543 48 7.7038 115.543 44 12.2962
5 24 115.543 44 12.2962 115.543 48 12.2962 116 44 10 115.151 44 12.884
5 24 115.736 41.057 4 115.543 44 7.7038 115.736 44 4 115.151 44 12.884
5 24 115.736 41.057 4 115.151 44 12.884 115.543 44 7.7038 115.002 44 15.138
