5 24 -13.494 -4.683 -3.396 -14.248 -5.52 2.562 -16.354 1.522 -2.975 -8.008 -10.789 2.364
5 24 -14.248 -5.52 2.562 -16.354 1.522 -2.975 -13.494 -4.683 -3.396 -16.666 0.786 2.947
5 24 -16.354 1.522 -2.975 -13.494 -4.683 -3.396 -14.248 -5.52 2.562 -15.002 2.359 -6.764
5 24 -14.248 -5.52 2.562 -16.666 0.786 2.947 -16.354 1.522 -2.975 -13.546 -5.304 8.052
5 24 -16.666 0.786 2.947 -16.354 1.522 -2.975 -14.248 -5.52 2.562 -15.99 10.62 -3.433
5 24 -7.358 -9.205 -3.431 -8.008 -10.789 2.364 -13.494 -4.683 -3.396 -4.108 -10.261 -3.277
5 24 -8.008 -10.789 2.364 -13.494 -4.683 -3.396 -7.358 -9.205 -3.431 -14.248 -5.52 2.562
5 24 -13.494 -4.683 -3.396 -7.358 -9.205 -3.431 -8.008 -10.789 2.364 -11.778 -2.803 -8.017
5 24 -8.008 -10.789 2.364 -14.248 -5.52 2.562 -13.494 -4.683 -3.396 -7.956 -10.484 8.238
5 24 -7.358 -9.205 -3.431 -4.108 -10.261 -3.277 -8.008 -10.789 2.364 -3.718 -6.395 -9.239
5 24 -4.108 -10.261 -3.277 -4.498 -11.935 2.396 -8.008 -10.789 2.364 0 -10.867 -3.062
5 24 -4.498 -11.935 2.396 -8.008 -10.789 2.364 -7.358 -9.205 -3.431 -7.956 -10.484 8.238
5 24 -4.108 -10.261 -3.277 0 -10.867 -3.062 -4.498 -11.935 2.396 0 -6.847 -9.326
5 24 0 -10.867 -3.062 -4.498 -11.935 2.396 -4.108 -10.261 -3.277 0 -12.492 2.58
5 24 0 -12.492 2.58 -4.498 -11.935 2.396 0 -10.867 -3.062 -4.16 -11.917 8.82
5 24 0 -10.867 -3.062 0 -12.492 2.58 -4.498 -11.935 2.396 4.498 -11.935 2.396
5 24 -13.676 21.416 7.778 -15.158 23.545 4.386 -15.158 15.01 7.977 -14.638 23.417 5.496
2 24 -13.676 21.416 7.778 -14.638 23.417 5.496
2 24 -14.638 23.417 5.496 -15.158 23.545 4.386
5 24 -16.094 15.323 3.637 -15.652 7.669 8.24 -15.158 15.01 7.977 -16.848 8.245 3.091
5 24 -16.094 15.323 3.637 -16.848 8.245 3.091 -15.652 7.669 8.24 -16.094 11.331 -2.561
5 24 -16.848 8.245 3.091 -15.652 7.669 8.24 -16.094 15.323 3.637 -15.886 0.534 8.195
5 24 -16.666 0.786 2.947 -15.886 0.534 8.195 -16.848 8.245 3.091 -13.546 -5.304 8.052
5 24 -15.886 0.534 8.195 -16.848 8.245 3.091 -16.666 0.786 2.947 -15.652 7.669 8.24
5 24 -16.848 8.245 3.091 -16.666 0.786 2.947 -15.886 0.534 8.195 -15.99 10.62 -3.433
5 24 -14.248 -5.52 2.562 -13.546 -5.304 8.052 -16.666 0.786 2.947 -7.956 -10.484 8.238
5 24 -13.546 -5.304 8.052 -16.666 0.786 2.947 -14.248 -5.52 2.562 -15.886 0.534 8.195
5 24 -14.248 -5.52 2.562 -7.956 -10.484 8.238 -13.546 -5.304 8.052 -8.008 -10.789 2.364
5 24 -8.008 -10.789 2.364 -7.956 -10.484 8.238 -14.248 -5.52 2.562 -4.498 -11.935 2.396
5 24 -7.956 -10.484 8.238 -4.498 -11.935 2.396 -4.16 -11.917 8.82 -8.008 -10.789 2.364
5 24 -4.498 -11.935 2.396 -4.16 -11.917 8.82 -7.956 -10.484 8.238 0 -12.492 2.58
5 24 -4.16 -11.917 8.82 0 -12.492 2.58 0 -12.505 8.955 -4.498 -11.935 2.396
5 24 0 -12.492 2.58 0 -12.505 8.955 -4.16 -11.917 8.82 4.16 -11.917 8.82
5 24 -16.276 21.449 -0.296 -13.26 20.275 -1.907 -16.38 20.418 -1.503 -13.39 21.4 -0.527
2 24 -13.39 21.4 -0.527 -13.26 20.275 -1.907
5 24 -16.276 21.449 -0.296 -13.39 21.4 -0.527 -13.26 20.275 -1.907 -15.158 23.545 4.386
5 24 -15.158 23.545 4.386 -12.688 23.607 4.485 -13.39 21.4 -0.527 -14.638 23.417 5.496
2 24 -12.688 23.607 4.485 -13.39 21.4 -0.527
5 24 -14.638 23.417 5.496 -12.688 23.607 4.485 -15.158 23.545 4.386 -12.168 23.286 5.769
5 24 -14.638 23.417 5.496 -12.168 23.286 5.769 -12.688 23.607 4.485 -13.676 21.416 7.778
2 24 -12.168 23.286 5.769 -12.688 23.607 4.485
5 24 -10.79 19.79 11.774 -11.388 21.882 7.185 -13.676 21.416 7.778 -6.968 20.006 11.309
5 24 -11.388 21.882 7.185 -13.676 21.416 7.778 -10.79 19.79 11.774 -12.168 23.286 5.769
5 24 -10.79 19.79 11.774 -6.968 20.006 11.309 -11.388 21.882 7.185 -6.318 19.432 14.839
2 24 -6.968 20.006 11.309 -11.388 21.882 7.185
5 24 -6.318 19.432 14.839 -6.968 20.006 11.309 -10.79 19.79 11.774 -3.224 19.444 15.778
5 24 0 19.563 15.923 -2.782 19.64 13.199 -3.224 19.444 15.778 2.782 19.64 13.199
5 24 -2.782 19.64 13.199 -3.224 19.444 15.778 0 19.563 15.923 -6.968 20.006 11.309
5 24 -3.224 19.444 15.778 -6.968 20.006 11.309 -6.318 19.432 14.839 -2.782 19.64 13.199
2 24 -2.782 19.64 13.199 -6.968 20.006 11.309
5 24 -13.676 21.416 7.778 -12.168 23.286 5.769 -14.638 23.417 5.496 -11.388 21.882 7.185
2 24 -11.388 21.882 7.185 -12.168 23.286 5.769
5 24 -13.39 21.4 -0.527 -13.364 12.147 -0.054 -13.26 20.275 -1.907 -12.116 12.073 5.413
5 24 -13.364 12.147 -0.054 -13.26 20.275 -1.907 -13.39 21.4 -0.527 -13.208 12.857 -2.447
5 24 -13.364 12.147 -0.054 -13.364 3.785 0.177 -13.208 12.857 -2.447 -12.064 3.704 5.304
5 24 -13.364 3.785 0.177 -13.208 12.857 -2.447 -13.26 20.275 -1.907 -13.052 12.109 -3.158
5 24 -13.39 21.4 -0.527 -12.116 12.073 5.413 -13.364 12.147 -0.054 -12.168 23.286 5.769
5 24 -12.116 12.073 5.413 -13.364 12.147 -0.054 -13.39 21.4 -0.527 -12.064 3.704 5.304
5 24 -12.168 23.286 5.769 -13.39 21.4 -0.527 -12.688 23.607 4.485 -12.116 12.073 5.413
5 24 -12.168 23.286 5.769 -12.116 12.073 5.413 -13.39 21.4 -0.527 -11.388 21.882 7.185
5 24 -6.968 20.006 11.309 -7.176 11.961 11.039 -11.388 21.882 7.185 -2.782 11.92 13.054
5 24 -7.176 11.961 11.039 -11.388 21.882 7.185 -6.968 20.006 11.309 -12.116 12.073 5.413
5 24 -7.176 11.961 11.039 -12.116 12.073 5.413 -11.388 21.882 7.185 -6.994 3.593 10.931
5 24 -12.116 12.073 5.413 -11.388 21.882 7.185 -7.176 11.961 11.039 -12.168 23.286 5.769
5 24 -2.782 11.92 13.054 -7.176 11.961 11.039 -6.968 20.006 11.309 -2.314 3.556 12.998
5 24 -2.782 19.64 13.199 -2.782 11.92 13.054 -7.176 11.961 11.039 2.782 11.92 13.054
5 24 -9.698 13.648 -9.419 -7.904 9.913 -11.044 -9.308 14.609 -9.746 -10.244 6.907 -8.9
5 24 -11.388 12.709 -7.239 -10.244 6.907 -8.9 -9.698 13.648 -9.419 -12.064 3.893 -5.476
5 24 -10.244 6.907 -8.9 -9.698 13.648 -9.419 -11.388 12.709 -7.239 -7.904 9.913 -11.044
5 24 -11.388 12.709 -7.239 -12.064 3.893 -5.476 -10.244 6.907 -8.9 -13.052 12.109 -3.158
5 24 -12.064 3.893 -5.476 -10.244 6.907 -8.9 -11.388 12.709 -7.239 -10.01 6.326 -9.236
5 24 -13.364 3.785 0.177 -13.052 12.109 -3.158 -13.208 12.857 -2.447 -12.064 3.893 -5.476
5 24 -13.364 3.785 0.177 -12.064 3.893 -5.476 -13.052 12.109 -3.158 -13 2.054 0.108
5 24 -12.064 3.893 -5.476 -13.052 12.109 -3.158 -13.364 3.785 0.177 -11.388 12.709 -7.239
5 24 -13.364 12.147 -0.054 -12.064 3.704 5.304 -13.364 3.785 0.177 -12.116 12.073 5.413
5 24 -12.064 3.704 5.304 -13.364 3.785 0.177 -13.364 12.147 -0.054 -11.778 1.916 5.189
5 24 -12.116 12.073 5.413 -12.064 3.704 5.304 -13.364 12.147 -0.054 -6.994 3.593 10.931
5 24 -12.116 12.073 5.413 -6.994 3.593 10.931 -12.064 3.704 5.304 -7.176 11.961 11.039
5 24 -6.994 3.593 10.931 -12.064 3.704 5.304 -12.116 12.073 5.413 -6.812 1.734 10.614
5 24 -7.176 11.961 11.039 -6.994 3.593 10.931 -12.116 12.073 5.413 -2.314 3.556 12.998
5 24 -2.782 11.92 13.054 -2.314 3.556 12.998 -7.176 11.961 11.039 2.782 11.92 13.054
5 24 -2.314 3.556 12.998 -7.176 11.961 11.039 -2.782 11.92 13.054 -6.994 3.593 10.931
5 24 -2.314 3.556 12.998 -6.994 3.593 10.931 -7.176 11.961 11.039 -2.158 1.667 12.631
5 24 -12.064 3.893 -5.476 -10.01 6.326 -9.236 -10.244 6.907 -8.9 -7.852 3.997 -11.18
5 24 -5.772 7.986 -12.347 -7.852 3.997 -11.18 -3.458 3.668 -13.238 -8.71 6.99 -10.475
5 24 -7.852 3.997 -11.18 -3.458 3.668 -13.238 -5.772 7.986 -12.347 -7.592 2.237 -11.01
5 24 -12.064 3.893 -5.476 -7.852 3.997 -11.18 -10.01 6.326 -9.236 -11.752 2.129 -5.358
5 24 -7.852 3.997 -11.18 -10.01 6.326 -9.236 -12.064 3.893 -5.476 -8.71 6.99 -10.475
5 24 -8.71 6.99 -10.475 -7.852 3.997 -11.18 -5.772 7.986 -12.347 -10.01 6.326 -9.236
5 24 -2.886 1.914 -13.017 -3.458 3.668 -13.238 -7.592 2.237 -11.01 2.886 1.914 -13.017
5 24 -3.458 3.668 -13.238 -7.592 2.237 -11.01 -2.886 1.914 -13.017 -7.852 3.997 -11.18
5 24 -7.592 2.237 -11.01 -2.886 1.914 -13.017 -3.458 3.668 -13.238 -7.02 0.418 -10.104
5 24 -7.852 3.997 -11.18 -7.592 2.237 -11.01 -3.458 3.668 -13.238 -12.064 3.893 -5.476
5 24 -13 2.054 0.108 -11.752 2.129 -5.358 -12.064 3.893 -5.476 -11.96 0.223 0.076
5 24 -11.752 2.129 -5.358 -12.064 3.893 -5.476 -13 2.054 0.108 -7.852 3.997 -11.18
5 24 -13.364 3.785 0.177 -13 2.054 0.108 -11.752 2.129 -5.358 -11.778 1.916 5.189
5 24 -12.064 3.704 5.304 -11.778 1.916 5.189 -13.364 3.785 0.177 -6.812 1.734 10.614
5 24 -11.778 1.916 5.189 -13.364 3.785 0.177 -12.064 3.704 5.304 -13 2.054 0.108
5 24 -11.778 1.916 5.189 -13 2.054 0.108 -13.364 3.785 0.177 -10.816 0.144 4.681
5 24 -12.064 3.704 5.304 -6.812 1.734 10.614 -11.778 1.916 5.189 -6.994 3.593 10.931
5 24 -6.812 1.734 10.614 -11.778 1.916 5.189 -12.064 3.704 5.304 -6.266 0.055 9.73
5 24 -6.994 3.593 10.931 -6.812 1.734 10.614 -12.064 3.704 5.304 -2.314 3.556 12.998
5 24 -2.314 3.556 12.998 -2.158 1.667 12.631 -6.994 3.593 10.931 2.158 1.667 12.631
5 24 -2.158 1.667 12.631 -6.812 1.734 10.614 -6.994 3.593 10.931 -2.054 0.023 11.562
5 24 -7.592 2.237 -11.01 -7.02 0.418 -10.104 -2.886 1.914 -13.017 -11.752 2.129 -5.358
5 24 -7.02 0.418 -10.104 -2.886 1.914 -13.017 -7.592 2.237 -11.01 -2.522 0.262 -11.996
5 24 -7.02 0.418 -10.104 -2.522 0.262 -11.996 -2.886 1.914 -13.017 -5.876 -1.161 -8.594
5 24 -2.522 0.262 -11.996 -2.886 1.914 -13.017 -7.02 0.418 -10.104 2.886 1.914 -13.017
5 24 -13 2.054 0.108 -11.96 0.223 0.076 -11.752 2.129 -5.358 -10.816 0.144 4.681
5 24 -11.96 0.223 0.076 -10.816 0.337 -4.976 -11.752 2.129 -5.358 -10.088 -1.273 0.011
5 24 -10.816 0.337 -4.976 -11.752 2.129 -5.358 -13 2.054 0.108 -7.592 2.237 -11.01
5 24 -13 2.054 0.108 -10.816 0.144 4.681 -11.96 0.223 0.076 -11.778 1.916 5.189
5 24 -10.816 0.144 4.681 -11.96 0.223 0.076 -13 2.054 0.108 -9.074 -1.372 3.86
5 24 -11.778 1.916 5.189 -10.816 0.144 4.681 -13 2.054 0.108 -6.266 0.055 9.73
5 24 -6.266 0.055 9.73 -10.816 0.144 4.681 -11.778 1.916 5.189 -5.278 -1.455 8.152
5 24 -6.812 1.734 10.614 -6.266 0.055 9.73 -10.816 0.144 4.681 -2.054 0.023 11.562
5 24 -2.054 0.023 11.562 -6.266 0.055 9.73 -6.812 1.734 10.614 -1.664 -1.463 9.694
5 24 -2.158 1.667 12.631 -2.054 0.023 11.562 -6.266 0.055 9.73 2.158 1.667 12.631
5 24 -7.02 0.418 -10.104 -5.876 -1.161 -8.594 -2.522 0.262 -11.996 -10.816 0.337 -4.976
5 24 -5.876 -1.161 -8.594 -2.522 0.262 -11.996 -7.02 0.418 -10.104 -2.236 -0.906 -10.29
5 24 -5.876 -1.161 -8.594 -2.236 -0.906 -10.29 -2.522 0.262 -11.996 -6 -1.9 -6
5 24 -2.236 -0.906 -10.29 -2.522 0.262 -11.996 -5.876 -1.161 -8.594 2.522 0.262 -11.996
5 24 -11.96 0.223 0.076 -10.088 -1.273 0.011 -10.816 0.337 -4.976 -9.074 -1.372 3.86
5 24 -10.088 -1.273 0.011 -9.1 -1.22 -4.33 -10.816 0.337 -4.976 -8.632 -1.774 -0.045
5 24 -9.1 -1.22 -4.33 -10.816 0.337 -4.976 -11.96 0.223 0.076 -7.02 0.418 -10.104
5 24 -9.074 -1.372 3.86 -10.088 -1.273 0.011 -11.96 0.223 0.076 -7.774 -1.877 3.23
5 24 -10.816 0.144 4.681 -9.074 -1.372 3.86 -10.088 -1.273 0.011 -5.278 -1.455 8.152
5 24 -10.816 0.144 4.681 -5.278 -1.455 8.152 -9.074 -1.372 3.86 -6.266 0.055 9.73
5 24 -5.278 -1.455 8.152 -9.074 -1.372 3.86 -10.816 0.144 4.681 -6 -1.9 6
5 24 -6.266 0.055 9.73 -5.278 -1.455 8.152 -10.816 0.144 4.681 -1.664 -1.463 9.694
5 24 -2.054 0.023 11.562 -1.664 -1.463 9.694 -6.266 0.055 9.73 2.054 0.023 11.562
5 24 -1.664 -1.463 9.694 -6.266 0.055 9.73 -2.054 0.023 11.562 -5.278 -1.455 8.152
5 24 -1.664 -1.463 9.694 -5.278 -1.455 8.152 -6.266 0.055 9.73 -1.43 -1.944 8.225
5 24 -5.876 -1.161 -8.594 -6 -1.9 -6 -2.236 -0.906 -10.29 -7.774 -1.742 -3.784
5 24 -6 -1.9 -6 -2.236 -0.906 -10.29 -5.876 -1.161 -8.594 -1.69 -1.283 -8.503
5 24 -6 -1.9 -6 -1.69 -1.283 -8.503 -2.236 -0.906 -10.29 0 -1.9 -6
5 24 -1.69 -1.283 -8.503 -2.236 -0.906 -10.29 -6 -1.9 -6 1.69 -1.283 -8.503
5 24 -10.088 -1.273 0.011 -8.632 -1.774 -0.045 -9.1 -1.22 -4.33 -7.774 -1.877 3.23
5 24 -8.632 -1.774 -0.045 -7.774 -1.742 -3.784 -9.1 -1.22 -4.33 -6 -1.9 0
5 24 -7.774 -1.742 -3.784 -9.1 -1.22 -4.33 -10.088 -1.273 0.011 -5.876 -1.161 -8.594
5 24 -6 -1.9 0 -7.774 -1.742 -3.784 -8.632 -1.774 -0.045 -6 -1.9 -6
5 24 -8.632 -1.774 -0.045 -7.774 -1.877 3.23 -6 -1.9 0 -10.088 -1.273 0.011
5 24 -7.774 -1.877 3.23 -6 -1.9 0 -7.774 -1.742 -3.784 -6 -1.9 6
5 24 -9.074 -1.372 3.86 -7.774 -1.877 3.23 -8.632 -1.774 -0.045 -6 -1.9 6
5 24 -7.774 -1.877 3.23 -6 -1.9 6 -6 -1.9 0 -9.074 -1.372 3.86
5 24 -5.278 -1.455 8.152 -6 -1.9 6 -9.074 -1.372 3.86 -1.43 -1.944 8.225
5 24 -6 -1.9 6 -9.074 -1.372 3.86 -5.278 -1.455 8.152 -7.774 -1.877 3.23
5 24 -5.278 -1.455 8.152 -1.43 -1.944 8.225 -6 -1.9 6 -1.664 -1.463 9.694
5 24 -1.43 -1.944 8.225 -6 -1.9 6 -5.278 -1.455 8.152 0 -1.9 6
5 24 -1.664 -1.463 9.694 -1.43 -1.944 8.225 -5.278 -1.455 8.152 1.664 -1.463 9.694
5 24 -7.202 3.764 -14.684 -10.348 0.033 -10.85 -10.712 3.113 -11.957 -6.5 -0.682 -12.845
5 24 -10.348 0.033 -10.85 -10.712 3.113 -11.957 -7.202 3.764 -14.684 -13.52 3.253 -9.41
5 24 -6.5 -0.682 -12.845 -10.348 0.033 -10.85 -7.202 3.764 -14.684 -6.422 -5.884 -8.818
5 24 -10.712 3.113 -11.957 -13.52 3.253 -9.41 -10.556 6.953 -12.222 -10.348 0.033 -10.85
5 24 -13.52 3.253 -9.41 -10.556 6.953 -12.222 -10.712 3.113 -11.957 -13.286 11.688 -8.89
5 24 -10.348 0.033 -10.85 -13.52 3.253 -9.41 -10.712 3.113 -11.957 -11.778 -2.803 -8.017
5 24 -13.286 11.688 -8.89 -13.52 3.253 -9.41 -15.002 2.359 -6.764 -10.556 6.953 -12.222
5 24 -13.52 3.253 -9.41 -15.002 2.359 -6.764 -13.286 11.688 -8.89 -11.778 -2.803 -8.017
5 24 -11.778 -2.803 -8.017 -13.494 -4.683 -3.396 -15.002 2.359 -6.764 -7.358 -9.205 -3.431
5 24 -13.494 -4.683 -3.396 -15.002 2.359 -6.764 -11.778 -2.803 -8.017 -16.354 1.522 -2.975
5 24 -15.002 2.359 -6.764 -11.778 -2.803 -8.017 -13.494 -4.683 -3.396 -13.52 3.253 -9.41
5 24 -16.354 1.522 -2.975 -15.002 2.359 -6.764 -13.494 -4.683 -3.396 -15.99 10.62 -3.433
5 24 -6.422 -5.884 -8.818 -7.358 -9.205 -3.431 -11.778 -2.803 -8.017 -3.718 -6.395 -9.239
5 24 -7.358 -9.205 -3.431 -11.778 -2.803 -8.017 -6.422 -5.884 -8.818 -13.494 -4.683 -3.396
5 24 -11.778 -2.803 -8.017 -6.422 -5.884 -8.818 -7.358 -9.205 -3.431 -10.348 0.033 -10.85
5 24 -3.718 -6.395 -9.239 -4.108 -10.261 -3.277 -7.358 -9.205 -3.431 0 -6.847 -9.326
5 24 -6.422 -5.884 -8.818 -3.718 -6.395 -9.239 -4.108 -10.261 -3.277 -3.874 -0.712 -13.704
5 24 -4.108 -10.261 -3.277 0 -6.847 -9.326 0 -10.867 -3.062 -3.718 -6.395 -9.239
5 24 0 -6.847 -9.326 0 -10.867 -3.062 -4.108 -10.261 -3.277 4.108 -10.261 -3.277
5 24 -3.718 -6.395 -9.239 0 -6.847 -9.326 -4.108 -10.261 -3.277 0 -0.91 -14.129
5 24 -6.422 -5.884 -8.818 -3.874 -0.712 -13.704 -3.718 -6.395 -9.239 -6.5 -0.682 -12.845
5 24 -3.874 -0.712 -13.704 -3.718 -6.395 -9.239 -6.422 -5.884 -8.818 0 -0.91 -14.129
5 24 -6.422 -5.884 -8.818 -6.5 -0.682 -12.845 -3.874 -0.712 -13.704 -10.348 0.033 -10.85
5 24 -3.718 -6.395 -9.239 0 -0.91 -14.129 0 -6.847 -9.326 -3.874 -0.712 -13.704
5 24 0 -0.91 -14.129 0 -6.847 -9.326 -3.718 -6.395 -9.239 3.718 -6.395 -9.239
5 24 -7.774 -1.742 -3.784 -5.876 -1.161 -8.594 -9.1 -1.22 -4.33 -6 -1.9 -6
5 24 -5.876 -1.161 -8.594 -9.1 -1.22 -4.33 -7.774 -1.742 -3.784 -7.02 0.418 -10.104
5 24 -7.774 -1.742 -3.784 -6 -1.9 -6 -5.876 -1.161 -8.594 -6 -1.9 0
5 24 -7.02 0.418 -10.104 -10.816 0.337 -4.976 -9.1 -1.22 -4.33 -7.592 2.237 -11.01
5 24 -7.592 2.237 -11.01 -11.752 2.129 -5.358 -10.816 0.337 -4.976 -7.852 3.997 -11.18
2 24 -8.71 6.99 -10.475 -10.01 6.326 -9.236
5 24 -8.71 6.99 -10.475 -10.036 6.15 -12.693 -10.01 6.326 -9.236 -8.528 6.87 -13.624
2 24 -8.528 6.87 -13.624 -10.036 6.15 -12.693
5 24 -15.99 10.62 -3.433 -16.666 0.786 2.947 -16.848 8.245 3.091 -16.354 1.522 -2.975
5 24 -15.99 10.62 -3.433 -16.354 1.522 -2.975 -16.666 0.786 2.947 -15.002 2.359 -6.764
5 24 -13.52 3.253 -9.41 -11.778 -2.803 -8.017 -15.002 2.359 -6.764 -10.348 0.033 -10.85
5 24 -10.348 0.033 -10.85 -11.778 -2.803 -8.017 -13.52 3.253 -9.41 -6.422 -5.884 -8.818
5 24 -10.348 0.033 -10.85 -6.422 -5.884 -8.818 -11.778 -2.803 -8.017 -6.5 -0.682 -12.845
5 24 -2.106 25.147 -16.952 -2.054 26.385 -16.574 -1.612 25.197 -16.982 -3.64 25.136 -14.626
5 24 -2.054 26.385 -16.574 -1.612 25.197 -16.982 -2.106 25.147 -16.952 -1.586 26.411 -16.577
5 24 -2.054 26.385 -16.574 -1.586 26.411 -16.577 -1.612 25.197 -16.982 -1.976 28.772 -15.655
5 24 -1.586 26.411 -16.577 -1.612 25.197 -16.982 -2.054 26.385 -16.574 0 24.175 -15.656
5 24 -2.054 26.385 -16.574 -1.976 28.772 -15.655 -1.586 26.411 -16.577 -3.146 26.197 -14.728
5 24 -1.976 28.772 -15.655 -1.586 26.411 -16.577 -2.054 26.385 -16.574 -1.612 28.772 -15.655
2 24 -1.976 28.772 -15.655 -1.612 28.772 -15.655
5 24 -1.612 28.772 -15.655 -1.586 26.411 -16.577 -1.976 28.772 -15.655 -0.598 26.226 -15.514
5 24 -1.586 26.411 -16.577 0 24.175 -15.656 -1.612 25.197 -16.982 -0.598 26.226 -15.514
2 24 -0.598 26.226 -15.514 0 24.175 -15.656
5 24 -1.612 28.772 -15.655 -0.598 26.226 -15.514 0 24.175 -15.656 -1.222 28.564 -15.374
2 24 -1.222 28.564 -15.374 -0.598 26.226 -15.514
2 24 -1.612 28.772 -15.655 -1.222 28.564 -15.374
5 24 -1.534 28.82 -13.257 -1.612 28.772 -15.655 -2.184 28.673 -13.164 -1.222 28.564 -15.374
5 24 -1.612 28.772 -15.655 -2.184 28.673 -13.164 -1.534 28.82 -13.257 -1.976 28.772 -15.655
5 24 -1.976 28.772 -15.655 -2.184 28.673 -13.164 -1.612 28.772 -15.655 -2.548 28.129 -13.112
5 24 -1.534 28.82 -13.257 -1.222 28.564 -15.374 -1.612 28.772 -15.655 -1.092 28.373 -13.292
5 24 -1.092 28.373 -13.292 -1.222 28.564 -15.374 -1.534 28.82 -13.257 -0.546 26.195 -13.396
2 24 -2.184 28.673 -13.164 -2.548 28.129 -13.112
2 24 -2.548 28.129 -13.112 -3.12 26.209 -12.979
5 24 -0.598 26.226 -15.514 0 24.206 -13.439 0 24.175 -15.656 -0.546 26.195 -13.396
5 24 0 24.206 -13.439 0 24.175 -15.656 -0.598 26.226 -15.514 0.598 26.226 -15.514
5 24 -1.222 28.564 -15.374 -0.546 26.195 -13.396 0 24.206 -13.439 -1.092 28.373 -13.292
5 24 -3.64 25.228 -12.858 -3.146 26.197 -14.728 -3.64 25.136 -14.626 -3.12 26.209 -12.979
2 24 -3.146 26.197 -14.728 -3.64 25.136 -14.626
5 24 -3.12 26.209 -12.979 -3.146 26.197 -14.728 -3.64 25.228 -12.858 -2.314 28.557 -15.451
5 24 -3.12 26.209 -12.979 -2.314 28.557 -15.451 -3.146 26.197 -14.728 -2.548 28.129 -13.112
2 24 -2.314 28.557 -15.451 -3.146 26.197 -14.728
5 24 -2.548 28.129 -13.112 -2.314 28.557 -15.451 -3.12 26.209 -12.979 -1.976 28.772 -15.655
5 24 -2.548 28.129 -13.112 -1.976 28.772 -15.655 -2.314 28.557 -15.451 -2.184 28.673 -13.164
2 24 -1.976 28.772 -15.655 -2.314 28.557 -15.451
5 24 -1.976 28.772 -15.655 -3.146 26.197 -14.728 -2.314 28.557 -15.451 -2.054 26.385 -16.574
5 24 -2.054 26.385 -16.574 -3.146 26.197 -14.728 -1.976 28.772 -15.655 -3.64 25.136 -14.626
5 24 -2.054 26.385 -16.574 -3.64 25.136 -14.626 -3.146 26.197 -14.728 -2.106 25.147 -16.952
5 24 -8.086 24.524 -10.675 -8.658 19.636 -13.156 -9.36 13.985 -12.977 -8.502 20.669 -13.543
5 24 -8.086 24.524 -10.675 -8.502 20.669 -13.543 -8.658 19.636 -13.156 -8.008 24.681 -13.119
