2 24 -19.671 -1.605 29.893 -19.42 -1.554 29.748
2 24 -19.42 -1.554 29.748 -19.182 -1.585 29.61
2 24 -20.56 -1.049 30.406 -20.272 -1.254 30.24
2 24 -20.141 -1.42 30.164 -20.272 -1.254 30.24
2 24 -21.149 -1.332 30.746 -21.028 -1.338 30.676
2 24 -21.028 -1.338 30.676 -20.715 -1.104 30.495
2 24 -20.715 -1.104 30.495 -20.56 -1.049 30.406
2 24 -22.004 -1.326 31.24 -21.6 -1.393 31.007
2 24 -21.6 -1.393 31.007 -21.52 -1.436 30.96
2 24 -21.52 -1.436 30.96 -21.149 -1.332 30.746
2 24 -22.426 -0.985 31.484 -22.695 -0.555 31.639
2 24 -22.416 -1.021 31.477 -22.426 -0.985 31.484
2 24 -22.416 -1.021 31.477 -22.043 -1.277 31.262
2 24 -22.004 -1.326 31.24 -22.043 -1.277 31.262
2 24 -22.694 -0.539 31.638 -22.794 0.01 31.696
2 24 -22.695 -0.555 31.639 -22.694 -0.539 31.638
2 24 -22.675 0.605 31.627 -22.382 1.098 31.458
2 24 -22.687 0.592 31.634 -22.675 0.605 31.627
2 24 -22.79 0.018 31.694 -22.687 0.592 31.634
2 24 -22.794 0.01 31.696 -22.79 0.018 31.694
2 24 -21.84 1.437 31.145 -21.38 1.549 30.879
2 24 -21.92 1.438 31.192 -21.84 1.437 31.145
2 24 -22.342 1.116 31.435 -21.92 1.438 31.192
2 24 -22.382 1.098 31.458 -22.342 1.116 31.435
2 24 -21.268 1.494 30.815 -20.854 1.411 30.576
2 24 -21.38 1.549 30.879 -21.268 1.494 30.815
2 24 -20.735 1.277 30.507 -20.396 1.048 30.311
2 24 -20.735 1.277 30.507 -20.854 1.411 30.576
2 24 -20.191 1.114 30.193 -19.886 1.309 30.017
2 24 -20.396 1.048 30.311 -20.191 1.114 30.193
2 24 -19.641 1.286 29.875 -19.348 1.335 29.706
2 24 -19.886 1.309 30.017 -19.641 1.286 29.875
2 24 -18.628 0.84 29.291 -18.84 1.115 29.413
2 24 -19.09 1.186 29.557 -18.84 1.115 29.413
2 24 -19.348 1.335 29.706 -19.09 1.186 29.557
2 24 -18.232 0.145 29.062 -18.339 0.333 29.124
2 24 -18.339 0.333 29.124 -18.447 0.693 29.186
2 24 -18.628 0.84 29.291 -18.447 0.693 29.186
0 // Added lines/Condlines
5 24 -20.326 1.061 13.16 -21.609 1.203 14.299 -21.048 1.025 14.498 -20.824 1.386 12.982
5 24 -21.609 1.203 14.299 -21.048 1.025 14.498 -20.326 1.061 13.16 -22.359 0.937 15.71
5 24 -20.824 1.386 12.982 -21.609 1.203 14.299 -20.326 1.061 13.16 -22.162 1.164 14.102
5 24 -20.824 1.386 12.982 -22.162 1.164 14.102 -21.609 1.203 14.299 -21.368 1.5 12.789
5 24 -22.162 1.164 14.102 -21.609 1.203 14.299 -20.824 1.386 12.982 -22.895 0.749 15.56
5 24 -21.368 1.5 12.789 -22.162 1.164 14.102 -20.824 1.386 12.982 -22.659 0.905 13.925
5 24 -21.368 1.5 12.789 -22.659 0.905 13.925 -22.162 1.164 14.102 -21.911 1.386 12.595
5 24 -22.659 0.905 13.925 -22.162 1.164 14.102 -21.368 1.5 12.789 -23.32 0.363 15.44
5 24 -21.911 1.386 12.595 -22.659 0.905 13.925 -21.368 1.5 12.789 -23.024 0.465 13.795
5 24 -21.911 1.386 12.595 -23.024 0.465 13.795 -22.659 0.905 13.925 -22.372 1.061 12.431
5 24 -23.024 0.465 13.795 -22.659 0.905 13.925 -21.911 1.386 12.595 -23.57 -0.162 15.37
5 24 -22.372 1.061 12.431 -23.024 0.465 13.795 -21.911 1.386 12.595 -23.203 -0.089 13.731
5 24 -22.372 1.061 12.431 -23.203 -0.089 13.731 -23.024 0.465 13.795 -22.68 0.574 12.322
5 24 -23.203 -0.089 13.731 -23.024 0.465 13.795 -22.372 1.061 12.431 -23.607 -0.746 15.359
5 24 -22.68 0.574 12.322 -23.203 -0.089 13.731 -22.372 1.061 12.431 -23.166 -0.673 13.744
5 24 -22.68 0.574 12.322 -23.166 -0.673 13.744 -23.203 -0.089 13.731 -22.788 0 12.283
5 24 -23.166 -0.673 13.744 -23.203 -0.089 13.731 -22.68 0.574 12.322 -23.425 -1.3 15.41
5 24 -22.788 0 12.283 -23.166 -0.673 13.744 -22.68 0.574 12.322 -22.921 -1.198 13.831
5 24 -22.788 0 12.283 -22.921 -1.198 13.831 -23.166 -0.673 13.744 -22.68 -0.574 12.322
5 24 -22.921 -1.198 13.831 -23.166 -0.673 13.744 -22.788 0 12.283 -23.052 -1.74 15.515
5 24 -22.68 -0.574 12.322 -22.921 -1.198 13.831 -22.788 0 12.283 -22.504 -1.584 13.98
5 24 -22.68 -0.574 12.322 -22.504 -1.584 13.98 -22.921 -1.198 13.831 -22.372 -1.061 12.431
5 24 -22.504 -1.584 13.98 -22.921 -1.198 13.831 -22.68 -0.574 12.322 -22.545 -1.999 15.658
5 24 -22.372 -1.061 12.431 -22.504 -1.584 13.98 -22.68 -0.574 12.322 -21.979 -1.772 14.167
5 24 -22.372 -1.061 12.431 -21.979 -1.772 14.167 -22.504 -1.584 13.98 -21.911 -1.386 12.595
5 24 -21.979 -1.772 14.167 -22.504 -1.584 13.98 -22.372 -1.061 12.431 -21.981 -2.037 15.816
5 24 -21.911 -1.386 12.595 -21.979 -1.772 14.167 -22.372 -1.061 12.431 -21.426 -1.734 14.363
5 24 -21.911 -1.386 12.595 -21.426 -1.734 14.363 -21.979 -1.772 14.167 -21.368 -1.5 12.789
5 24 -21.426 -1.734 14.363 -21.979 -1.772 14.167 -21.911 -1.386 12.595 -21.446 -1.849 15.967
5 24 -21.368 -1.5 12.789 -21.426 -1.734 14.363 -21.911 -1.386 12.595 -20.929 -1.475 14.54
5 24 -21.368 -1.5 12.789 -20.929 -1.475 14.54 -21.426 -1.734 14.363 -20.824 -1.386 12.982
5 24 -20.929 -1.475 14.54 -21.426 -1.734 14.363 -21.368 -1.5 12.789 -21.02 -1.463 16.086
5 24 -20.824 -1.386 12.982 -20.929 -1.475 14.54 -21.368 -1.5 12.789 -20.528 -1.025 14.683
5 24 -20.824 -1.386 12.982 -20.528 -1.025 14.683 -20.929 -1.475 14.54 -20.326 -1.061 13.16
5 24 -20.528 -1.025 14.683 -20.929 -1.475 14.54 -20.824 -1.386 12.982 -20.738 -0.919 16.166
5 24 -20.326 -1.061 13.16 -19.967 -1.203 14.883 -20.528 -1.025 14.683 -19.828 -1.386 13.337
5 24 -19.967 -1.203 14.883 -20.528 -1.025 14.683 -20.326 -1.061 13.16 -20.14 -0.937 16.333
5 24 -19.828 -1.386 13.337 -19.967 -1.203 14.883 -20.326 -1.061 13.16 -19.414 -1.164 15.08
5 24 -19.828 -1.386 13.337 -19.414 -1.164 15.08 -19.967 -1.203 14.883 -19.284 -1.5 13.53
5 24 -19.414 -1.164 15.08 -19.967 -1.203 14.883 -19.828 -1.386 13.337 -19.605 -0.749 16.484
5 24 -19.284 -1.5 13.53 -19.414 -1.164 15.08 -19.828 -1.386 13.337 -18.917 -0.905 15.257
5 24 -19.284 -1.5 13.53 -18.917 -0.905 15.257 -19.414 -1.164 15.08 -18.74 -1.386 13.724
5 24 -18.917 -0.905 15.257 -19.414 -1.164 15.08 -19.284 -1.5 13.53 -19.18 -0.363 16.603
5 24 -18.74 -1.386 13.724 -18.917 -0.905 15.257 -19.284 -1.5 13.53 -18.551 -0.465 15.387
5 24 -18.74 -1.386 13.724 -18.551 -0.465 15.387 -18.917 -0.905 15.257 -18.28 -1.061 13.888
5 24 -18.551 -0.465 15.387 -18.917 -0.905 15.257 -18.74 -1.386 13.724 -18.93 0.162 16.674
5 24 -18.28 -1.061 13.888 -18.551 -0.465 15.387 -18.74 -1.386 13.724 -18.373 0.089 15.45
5 24 -18.28 -1.061 13.888 -18.373 0.089 15.45 -18.551 -0.465 15.387 -17.972 -0.574 13.998
5 24 -18.373 0.089 15.45 -18.551 -0.465 15.387 -18.28 -1.061 13.888 -18.893 0.746 16.684
5 24 -17.972 -0.574 13.998 -18.373 0.089 15.45 -18.28 -1.061 13.888 -18.409 0.673 15.437
5 24 -17.972 -0.574 13.998 -18.409 0.673 15.437 -18.373 0.089 15.45 -17.863 0 14.036
5 24 -18.409 0.673 15.437 -18.373 0.089 15.45 -17.972 -0.574 13.998 -19.075 1.3 16.633
5 24 -17.863 0 14.036 -18.409 0.673 15.437 -17.972 -0.574 13.998 -18.654 1.198 15.35
5 24 -17.863 0 14.036 -18.654 1.198 15.35 -18.409 0.673 15.437 -17.972 0.574 13.998
5 24 -18.654 1.198 15.35 -18.409 0.673 15.437 -17.863 0 14.036 -19.447 1.74 16.528
5 24 -17.972 0.574 13.998 -18.654 1.198 15.35 -17.863 0 14.036 -19.071 1.584 15.202
5 24 -17.972 0.574 13.998 -19.071 1.584 15.202 -18.654 1.198 15.35 -18.28 1.061 13.888
5 24 -19.071 1.584 15.202 -18.654 1.198 15.35 -17.972 0.574 13.998 -19.955 1.999 16.386
5 24 -18.28 1.061 13.888 -19.071 1.584 15.202 -17.972 0.574 13.998 -19.596 1.772 15.015
5 24 -18.28 1.061 13.888 -19.596 1.772 15.015 -19.071 1.584 15.202 -18.74 1.386 13.724
5 24 -19.596 1.772 15.015 -19.071 1.584 15.202 -18.28 1.061 13.888 -20.519 2.037 16.227
5 24 -18.74 1.386 13.724 -19.596 1.772 15.015 -18.28 1.061 13.888 -20.149 1.734 14.818
5 24 -18.74 1.386 13.724 -20.149 1.734 14.818 -19.596 1.772 15.015 -19.284 1.5 13.53
5 24 -20.149 1.734 14.818 -19.596 1.772 15.015 -18.74 1.386 13.724 -21.054 1.849 16.077
5 24 -19.284 1.5 13.53 -20.149 1.734 14.818 -18.74 1.386 13.724 -20.646 1.475 14.641
5 24 -19.284 1.5 13.53 -20.646 1.475 14.641 -20.149 1.734 14.818 -19.828 1.386 13.337
5 24 -20.646 1.475 14.641 -20.149 1.734 14.818 -19.284 1.5 13.53 -21.479 1.463 15.957
5 24 -19.828 1.386 13.337 -20.646 1.475 14.641 -19.284 1.5 13.53 -21.048 1.025 14.498
5 24 -19.828 1.386 13.337 -21.048 1.025 14.498 -20.646 1.475 14.641 -20.326 1.061 13.16
5 24 -21.048 1.025 14.498 -20.646 1.475 14.641 -19.828 1.386 13.337 -21.762 0.919 15.878
5 24 -21.048 1.025 14.498 -22.359 0.937 15.71 -21.762 0.919 15.878 -21.609 1.203 14.299
5 24 -22.359 0.937 15.71 -21.762 0.919 15.878 -21.048 1.025 14.498 -22.856 0.608 17.227
5 24 -21.609 1.203 14.299 -22.359 0.937 15.71 -21.048 1.025 14.498 -22.895 0.749 15.56
5 24 -21.609 1.203 14.299 -22.895 0.749 15.56 -22.359 0.937 15.71 -22.162 1.164 14.102
5 24 -22.895 0.749 15.56 -22.359 0.937 15.71 -21.609 1.203 14.299 -23.333 0.283 17.127
5 24 -22.162 1.164 14.102 -22.895 0.749 15.56 -21.609 1.203 14.299 -23.32 0.363 15.44
5 24 -22.162 1.164 14.102 -23.32 0.363 15.44 -22.895 0.749 15.56 -22.659 0.905 13.925
5 24 -23.32 0.363 15.44 -22.895 0.749 15.56 -22.162 1.164 14.102 -23.652 -0.204 17.061
5 24 -22.659 0.905 13.925 -23.32 0.363 15.44 -22.162 1.164 14.102 -23.57 -0.162 15.37
5 24 -22.659 0.905 13.925 -23.57 -0.162 15.37 -23.32 0.363 15.44 -23.024 0.465 13.795
5 24 -23.57 -0.162 15.37 -23.32 0.363 15.44 -22.659 0.905 13.925 -23.764 -0.778 17.037
5 24 -23.024 0.465 13.795 -23.57 -0.162 15.37 -22.659 0.905 13.925 -23.607 -0.746 15.359
5 24 -23.024 0.465 13.795 -23.607 -0.746 15.359 -23.57 -0.162 15.37 -23.203 -0.089 13.731
5 24 -23.607 -0.746 15.359 -23.57 -0.162 15.37 -23.024 0.465 13.795 -23.652 -1.352 17.061
5 24 -23.203 -0.089 13.731 -23.607 -0.746 15.359 -23.024 0.465 13.795 -23.425 -1.3 15.41
5 24 -23.203 -0.089 13.731 -23.425 -1.3 15.41 -23.607 -0.746 15.359 -23.166 -0.673 13.744
5 24 -23.425 -1.3 15.41 -23.607 -0.746 15.359 -23.203 -0.089 13.731 -23.333 -1.838 17.127
5 24 -23.166 -0.673 13.744 -23.425 -1.3 15.41 -23.203 -0.089 13.731 -23.052 -1.74 15.515
5 24 -23.166 -0.673 13.744 -23.052 -1.74 15.515 -23.425 -1.3 15.41 -22.921 -1.198 13.831
5 24 -23.052 -1.74 15.515 -23.425 -1.3 15.41 -23.166 -0.673 13.744 -22.856 -2.164 17.227
5 24 -22.921 -1.198 13.831 -23.052 -1.74 15.515 -23.166 -0.673 13.744 -22.545 -1.999 15.658
5 24 -22.921 -1.198 13.831 -22.545 -1.999 15.658 -23.052 -1.74 15.515 -22.504 -1.584 13.98
5 24 -22.545 -1.999 15.658 -23.052 -1.74 15.515 -22.921 -1.198 13.831 -22.293 -2.278 17.344
5 24 -22.504 -1.584 13.98 -22.545 -1.999 15.658 -22.921 -1.198 13.831 -21.981 -2.037 15.816
5 24 -22.504 -1.584 13.98 -21.981 -2.037 15.816 -22.545 -1.999 15.658 -21.979 -1.772 14.167
5 24 -21.981 -2.037 15.816 -22.545 -1.999 15.658 -22.504 -1.584 13.98 -21.73 -2.164 17.462
5 24 -21.979 -1.772 14.167 -21.981 -2.037 15.816 -22.504 -1.584 13.98 -21.446 -1.849 15.967
5 24 -21.979 -1.772 14.167 -21.446 -1.849 15.967 -21.981 -2.037 15.816 -21.426 -1.734 14.363
5 24 -21.446 -1.849 15.967 -21.981 -2.037 15.816 -21.979 -1.772 14.167 -21.253 -1.838 17.561
5 24 -21.426 -1.734 14.363 -21.446 -1.849 15.967 -21.979 -1.772 14.167 -21.02 -1.463 16.086
5 24 -21.426 -1.734 14.363 -21.02 -1.463 16.086 -21.446 -1.849 15.967 -20.929 -1.475 14.54
5 24 -21.02 -1.463 16.086 -21.446 -1.849 15.967 -21.426 -1.734 14.363 -20.934 -1.352 17.628
5 24 -20.929 -1.475 14.54 -21.02 -1.463 16.086 -21.426 -1.734 14.363 -20.738 -0.919 16.166
5 24 -20.929 -1.475 14.54 -20.738 -0.919 16.166 -21.02 -1.463 16.086 -20.528 -1.025 14.683
5 24 -20.738 -0.919 16.166 -21.02 -1.463 16.086 -20.929 -1.475 14.54 -20.795 -0.75 17.657
5 24 -20.528 -1.025 14.683 -20.14 -0.937 16.333 -20.738 -0.919 16.166 -19.967 -1.203 14.883
5 24 -20.14 -0.937 16.333 -20.738 -0.919 16.166 -20.528 -1.025 14.683 -20.204 -0.608 17.78
5 24 -19.967 -1.203 14.883 -20.14 -0.937 16.333 -20.528 -1.025 14.683 -19.605 -0.749 16.484
5 24 -19.967 -1.203 14.883 -19.605 -0.749 16.484 -20.14 -0.937 16.333 -19.414 -1.164 15.08
5 24 -19.605 -0.749 16.484 -20.14 -0.937 16.333 -19.967 -1.203 14.883 -19.727 -0.283 17.88
5 24 -19.414 -1.164 15.08 -19.605 -0.749 16.484 -19.967 -1.203 14.883 -19.18 -0.363 16.603
5 24 -19.414 -1.164 15.08 -19.18 -0.363 16.603 -19.605 -0.749 16.484 -18.917 -0.905 15.257
5 24 -19.18 -0.363 16.603 -19.605 -0.749 16.484 -19.414 -1.164 15.08 -19.408 0.204 17.946
5 24 -18.917 -0.905 15.257 -19.18 -0.363 16.603 -19.414 -1.164 15.08 -18.93 0.162 16.674
5 24 -18.917 -0.905 15.257 -18.93 0.162 16.674 -19.18 -0.363 16.603 -18.551 -0.465 15.387
5 24 -18.93 0.162 16.674 -19.18 -0.363 16.603 -18.917 -0.905 15.257 -19.296 0.778 17.97
5 24 -18.551 -0.465 15.387 -18.93 0.162 16.674 -18.917 -0.905 15.257 -18.893 0.746 16.684
5 24 -18.551 -0.465 15.387 -18.893 0.746 16.684 -18.93 0.162 16.674 -18.373 0.089 15.45
5 24 -18.893 0.746 16.684 -18.93 0.162 16.674 -18.551 -0.465 15.387 -19.408 1.352 17.946
5 24 -18.373 0.089 15.45 -18.893 0.746 16.684 -18.551 -0.465 15.387 -19.075 1.3 16.633
5 24 -18.373 0.089 15.45 -19.075 1.3 16.633 -18.893 0.746 16.684 -18.409 0.673 15.437
5 24 -19.075 1.3 16.633 -18.893 0.746 16.684 -18.373 0.089 15.45 -19.727 1.838 17.88
5 24 -18.409 0.673 15.437 -19.075 1.3 16.633 -18.373 0.089 15.45 -19.447 1.74 16.528
5 24 -18.409 0.673 15.437 -19.447 1.74 16.528 -19.075 1.3 16.633 -18.654 1.198 15.35
5 24 -19.447 1.74 16.528 -19.075 1.3 16.633 -18.409 0.673 15.437 -20.204 2.164 17.78
5 24 -18.654 1.198 15.35 -19.447 1.74 16.528 -18.409 0.673 15.437 -19.955 1.999 16.386
5 24 -18.654 1.198 15.35 -19.955 1.999 16.386 -19.447 1.74 16.528 -19.071 1.584 15.202
5 24 -19.955 1.999 16.386 -19.447 1.74 16.528 -18.654 1.198 15.35 -20.767 2.278 17.663
5 24 -19.071 1.584 15.202 -19.955 1.999 16.386 -18.654 1.198 15.35 -20.519 2.037 16.227
5 24 -19.071 1.584 15.202 -20.519 2.037 16.227 -19.955 1.999 16.386 -19.596 1.772 15.015
5 24 -20.519 2.037 16.227 -19.955 1.999 16.386 -19.071 1.584 15.202 -21.33 2.164 17.545
5 24 -19.596 1.772 15.015 -20.519 2.037 16.227 -19.071 1.584 15.202 -21.054 1.849 16.077
5 24 -19.596 1.772 15.015 -21.054 1.849 16.077 -20.519 2.037 16.227 -20.149 1.734 14.818
5 24 -21.054 1.849 16.077 -20.519 2.037 16.227 -19.596 1.772 15.015 -21.808 1.838 17.446
5 24 -20.149 1.734 14.818 -21.054 1.849 16.077 -19.596 1.772 15.015 -21.479 1.463 15.957
5 24 -20.149 1.734 14.818 -21.479 1.463 15.957 -21.054 1.849 16.077 -20.646 1.475 14.641
5 24 -21.479 1.463 15.957 -21.054 1.849 16.077 -20.149 1.734 14.818 -22.127 1.352 17.379
5 24 -20.646 1.475 14.641 -21.479 1.463 15.957 -20.149 1.734 14.818 -21.762 0.919 15.878
5 24 -20.646 1.475 14.641 -21.762 0.919 15.878 -21.479 1.463 15.957 -21.048 1.025 14.498
5 24 -21.762 0.919 15.878 -21.479 1.463 15.957 -20.646 1.475 14.641 -22.266 0.75 17.35
5 24 -21.762 0.919 15.878 -22.856 0.608 17.227 -22.266 0.75 17.35 -22.359 0.937 15.71
5 24 -22.856 0.608 17.227 -22.266 0.75 17.35 -21.762 0.919 15.878 -23.261 0.237 18.785
5 24 -22.359 0.937 15.71 -22.856 0.608 17.227 -21.762 0.919 15.878 -23.333 0.283 17.127
5 24 -22.359 0.937 15.71 -23.333 0.283 17.127 -22.856 0.608 17.227 -22.895 0.749 15.56
5 24 -23.333 0.283 17.127 -22.856 0.608 17.227 -22.359 0.937 15.71 -23.644 -0.203 18.732
5 24 -22.895 0.749 15.56 -23.333 0.283 17.127 -22.359 0.937 15.71 -23.652 -0.204 17.061
5 24 -22.895 0.749 15.56 -23.652 -0.204 17.061 -23.333 0.283 17.127 -23.32 0.363 15.44
5 24 -23.652 -0.204 17.061 -23.333 0.283 17.127 -22.895 0.749 15.56 -23.831 -0.757 18.706
5 24 -23.32 0.363 15.44 -23.652 -0.204 17.061 -22.895 0.749 15.56 -23.764 -0.778 17.037
5 24 -23.32 0.363 15.44 -23.764 -0.778 17.037 -23.652 -0.204 17.061 -23.57 -0.162 15.37
5 24 -23.764 -0.778 17.037 -23.652 -0.204 17.061 -23.32 0.363 15.44 -23.793 -1.341 18.711
5 24 -23.57 -0.162 15.37 -23.764 -0.778 17.037 -23.32 0.363 15.44 -23.652 -1.352 17.061
5 24 -23.57 -0.162 15.37 -23.652 -1.352 17.061 -23.764 -0.778 17.037 -23.607 -0.746 15.359
5 24 -23.652 -1.352 17.061 -23.764 -0.778 17.037 -23.57 -0.162 15.37 -23.536 -1.866 18.747
5 24 -23.607 -0.746 15.359 -23.652 -1.352 17.061 -23.57 -0.162 15.37 -23.333 -1.838 17.127
5 24 -23.607 -0.746 15.359 -23.333 -1.838 17.127 -23.652 -1.352 17.061 -23.425 -1.3 15.41
5 24 -23.333 -1.838 17.127 -23.652 -1.352 17.061 -23.607 -0.746 15.359 -23.1 -2.252 18.807
5 24 -23.425 -1.3 15.41 -23.333 -1.838 17.127 -23.607 -0.746 15.359 -22.856 -2.164 17.227
5 24 -23.425 -1.3 15.41 -22.856 -2.164 17.227 -23.333 -1.838 17.127 -23.052 -1.74 15.515
5 24 -22.856 -2.164 17.227 -23.333 -1.838 17.127 -23.425 -1.3 15.41 -22.55 -2.44 18.883
5 24 -23.052 -1.74 15.515 -22.856 -2.164 17.227 -23.425 -1.3 15.41 -22.293 -2.278 17.344
5 24 -23.052 -1.74 15.515 -22.293 -2.278 17.344 -22.856 -2.164 17.227 -22.545 -1.999 15.658
5 24 -22.293 -2.278 17.344 -22.856 -2.164 17.227 -23.052 -1.74 15.515 -21.971 -2.402 18.963
5 24 -22.545 -1.999 15.658 -22.293 -2.278 17.344 -23.052 -1.74 15.515 -21.73 -2.164 17.462
5 24 -22.545 -1.999 15.658 -21.73 -2.164 17.462 -22.293 -2.278 17.344 -21.981 -2.037 15.816
5 24 -21.73 -2.164 17.462 -22.293 -2.278 17.344 -22.545 -1.999 15.658 -21.451 -2.143 19.035
5 24 -21.981 -2.037 15.816 -21.73 -2.164 17.462 -22.545 -1.999 15.658 -21.253 -1.838 17.561
5 24 -21.981 -2.037 15.816 -21.253 -1.838 17.561 -21.73 -2.164 17.462 -21.446 -1.849 15.967
5 24 -21.253 -1.838 17.561 -21.73 -2.164 17.462 -21.981 -2.037 15.816 -21.068 -1.703 19.088
5 24 -21.446 -1.849 15.967 -21.253 -1.838 17.561 -21.981 -2.037 15.816 -20.934 -1.352 17.628
5 24 -21.446 -1.849 15.967 -20.934 -1.352 17.628 -21.253 -1.838 17.561 -21.02 -1.463 16.086
5 24 -20.934 -1.352 17.628 -21.253 -1.838 17.561 -21.446 -1.849 15.967 -20.882 -1.148 19.114
5 24 -21.02 -1.463 16.086 -20.934 -1.352 17.628 -21.446 -1.849 15.967 -20.795 -0.75 17.657
5 24 -21.02 -1.463 16.086 -20.795 -0.75 17.657 -20.934 -1.352 17.628 -20.738 -0.919 16.166
5 24 -20.795 -0.75 17.657 -20.934 -1.352 17.628 -21.02 -1.463 16.086 -20.9 -0.53 19.111
5 24 -20.738 -0.919 16.166 -20.204 -0.608 17.78 -20.795 -0.75 17.657 -20.14 -0.937 16.333
5 24 -20.204 -0.608 17.78 -20.795 -0.75 17.657 -20.738 -0.919 16.166 -20.36 -0.237 19.186
5 24 -20.14 -0.937 16.333 -20.204 -0.608 17.78 -20.738 -0.919 16.166 -19.727 -0.283 17.88
5 24 -20.14 -0.937 16.333 -19.727 -0.283 17.88 -20.204 -0.608 17.78 -19.605 -0.749 16.484
5 24 -19.727 -0.283 17.88 -20.204 -0.608 17.78 -20.14 -0.937 16.333 -19.978 0.203 19.239
5 24 -19.605 -0.749 16.484 -19.727 -0.283 17.88 -20.14 -0.937 16.333 -19.408 0.204 17.946
5 24 -19.605 -0.749 16.484 -19.408 0.204 17.946 -19.727 -0.283 17.88 -19.18 -0.363 16.603
5 24 -19.408 0.204 17.946 -19.727 -0.283 17.88 -19.605 -0.749 16.484 -19.791 0.757 19.265
5 24 -19.18 -0.363 16.603 -19.408 0.204 17.946 -19.605 -0.749 16.484 -19.296 0.778 17.97
5 24 -19.18 -0.363 16.603 -19.296 0.778 17.97 -19.408 0.204 17.946 -18.93 0.162 16.674
5 24 -19.296 0.778 17.97 -19.408 0.204 17.946 -19.18 -0.363 16.603 -19.829 1.341 19.26
5 24 -18.93 0.162 16.674 -19.296 0.778 17.97 -19.18 -0.363 16.603 -19.408 1.352 17.946
5 24 -18.93 0.162 16.674 -19.408 1.352 17.946 -19.296 0.778 17.97 -18.893 0.746 16.684
5 24 -19.408 1.352 17.946 -19.296 0.778 17.97 -18.93 0.162 16.674 -20.086 1.866 19.224
5 24 -18.893 0.746 16.684 -19.408 1.352 17.946 -18.93 0.162 16.674 -19.727 1.838 17.88
5 24 -18.893 0.746 16.684 -19.727 1.838 17.88 -19.408 1.352 17.946 -19.075 1.3 16.633
5 24 -19.727 1.838 17.88 -19.408 1.352 17.946 -18.893 0.746 16.684 -20.522 2.252 19.164
5 24 -19.075 1.3 16.633 -19.727 1.838 17.88 -18.893 0.746 16.684 -20.204 2.164 17.78
5 24 -19.075 1.3 16.633 -20.204 2.164 17.78 -19.727 1.838 17.88 -19.447 1.74 16.528
5 24 -20.204 2.164 17.78 -19.727 1.838 17.88 -19.075 1.3 16.633 -21.071 2.44 19.088
5 24 -19.447 1.74 16.528 -20.204 2.164 17.78 -19.075 1.3 16.633 -20.767 2.278 17.663
5 24 -19.447 1.74 16.528 -20.767 2.278 17.663 -20.204 2.164 17.78 -19.955 1.999 16.386
5 24 -20.767 2.278 17.663 -20.204 2.164 17.78 -19.447 1.74 16.528 -21.65 2.402 19.008
5 24 -19.955 1.999 16.386 -20.767 2.278 17.663 -19.447 1.74 16.528 -21.33 2.164 17.545
5 24 -19.955 1.999 16.386 -21.33 2.164 17.545 -20.767 2.278 17.663 -20.519 2.037 16.227
5 24 -21.33 2.164 17.545 -20.767 2.278 17.663 -19.955 1.999 16.386 -22.171 2.143 18.936
5 24 -20.519 2.037 16.227 -21.33 2.164 17.545 -19.955 1.999 16.386 -21.808 1.838 17.446
5 24 -20.519 2.037 16.227 -21.808 1.838 17.446 -21.33 2.164 17.545 -21.054 1.849 16.077
5 24 -21.808 1.838 17.446 -21.33 2.164 17.545 -20.519 2.037 16.227 -22.553 1.703 18.883
5 24 -21.054 1.849 16.077 -21.808 1.838 17.446 -20.519 2.037 16.227 -22.127 1.352 17.379
5 24 -21.054 1.849 16.077 -22.127 1.352 17.379 -21.808 1.838 17.446 -21.479 1.463 15.957
5 24 -22.127 1.352 17.379 -21.808 1.838 17.446 -21.054 1.849 16.077 -22.74 1.148 18.857
5 24 -21.479 1.463 15.957 -22.127 1.352 17.379 -21.054 1.849 16.077 -22.266 0.75 17.35
5 24 -21.479 1.463 15.957 -22.266 0.75 17.35 -22.127 1.352 17.379 -21.762 0.919 15.878
5 24 -22.266 0.75 17.35 -22.127 1.352 17.379 -21.479 1.463 15.957 -22.721 0.53 18.859
5 24 -22.266 0.75 17.35 -23.261 0.237 18.785 -22.721 0.53 18.859 -22.856 0.608 17.227
5 24 -23.261 0.237 18.785 -22.721 0.53 18.859 -22.266 0.75 17.35 -23.377 -0.149 20.391
5 24 -22.856 0.608 17.227 -23.261 0.237 18.785 -22.266 0.75 17.35 -23.644 -0.203 18.732
5 24 -22.856 0.608 17.227 -23.644 -0.203 18.732 -23.261 0.237 18.785 -23.333 0.283 17.127
5 24 -23.644 -0.203 18.732 -23.261 0.237 18.785 -22.856 0.608 17.227 -23.635 -0.674 20.373
5 24 -23.333 0.283 17.127 -23.644 -0.203 18.732 -22.856 0.608 17.227 -23.831 -0.757 18.706
5 24 -23.333 0.283 17.127 -23.831 -0.757 18.706 -23.644 -0.203 18.732 -23.652 -0.204 17.061
5 24 -23.831 -0.757 18.706 -23.644 -0.203 18.732 -23.333 0.283 17.127 -23.673 -1.258 20.37
5 24 -23.652 -0.204 17.061 -23.831 -0.757 18.706 -23.333 0.283 17.127 -23.793 -1.341 18.711
5 24 -23.652 -0.204 17.061 -23.793 -1.341 18.711 -23.831 -0.757 18.706 -23.764 -0.778 17.037
5 24 -23.793 -1.341 18.711 -23.831 -0.757 18.706 -23.652 -0.204 17.061 -23.486 -1.813 20.383
