4 16 20.6 -31.5 -5.4 20.1 -32.3 -6 20.3 -30.3 -6.4 20.8 -29.5 -5.8
3 16 18.9 -32.3 -8.7 19.3 -30.7 -7.5 19.5 -31.7 -7.7
3 16 18.9 -32.3 -8.7 18.3 -31.6 -8.9 19.3 -30.7 -7.5
3 16 19 -28.9 -7.1 18.7 -29.8 -7.5 18 -29.7 -9
3 16 19.7 -31.3 -7.4 19.5 -31.7 -7.7 19.3 -30.7 -7.5
3 16 19.3 -30.7 -7.5 18.3 -31.6 -8.9 18.7 -29.8 -7.5
3 16 18.1 -30.5 -8.7 18.7 -29.8 -7.5 18.3 -31.6 -8.9
3 16 19.3 -30.7 -7.5 20.3 -30.3 -6.4 19.7 -31.3 -7.4
3 16 19.5 -31.7 -7.7 20.1 -32.3 -6 19.3 -33.1 -7
3 16 19.7 -33.3 -5.9 18.6 -34.3 -7.4 19.3 -33.1 -7
3 16 18.3 -33.4 -9.2 18.9 -32.3 -8.7 19.3 -33.1 -7
3 16 18.4 -32.8 -9.9 18.3 -31.6 -8.9 18.9 -32.3 -8.7
3 16 18.3 -33.4 -9.2 18.4 -32.8 -9.9 18.9 -32.3 -8.7
3 16 19.3 -33.1 -7 20.1 -32.3 -6 19.7 -33.3 -5.9
3 16 18.3 -33.4 -9.2 19.3 -33.1 -7 18.6 -34.3 -7.4
4 16 17.9 -31.3 -9.8 17.8 -30.6 -9.6 18.1 -30.5 -8.7 18.3 -31.6 -8.9
3 16 18.3 -31.6 -8.9 18.4 -32.8 -9.9 18.1 -32.3 -10
3 16 18.1 -32.3 -10 17.9 -31.3 -9.8 18.3 -31.6 -8.9
3 16 19.3 -33.1 -7 18.9 -32.3 -8.7 19.5 -31.7 -7.7
3 16 17.5 -33.5 -11.1 18.1 -32.7 -10.5 18.4 -32.8 -9.9
3 16 17.5 -33.5 -11.1 18.4 -32.8 -9.9 18.3 -33.4 -9.2
3 16 18.4 -32.8 -9.9 18.1 -32.7 -10.5 18.1 -32.3 -10
3 16 17.9 -34.3 -9.4 18.3 -33.4 -9.2 18.6 -34.3 -7.4
3 16 17.8 -32.1 -12.3 17.8 -31.9 -10.8 18.1 -32.7 -10.5
3 16 17.2 -35.6 -9.4 16.7 -36 -9.9 17.1 -35.2 -10
3 16 17.7 -35.2 -8.8 17.2 -35.6 -9.4 17.1 -35.2 -10
4 16 17.7 -35.2 -8.8 17.9 -34.3 -9.4 18.6 -34.3 -7.4 18.5 -34.9 -6.9
3 16 17.8 -31.9 -10.8 18.1 -32.3 -10 18.1 -32.7 -10.5
3 16 17.5 -33.5 -11.1 18.3 -33.4 -9.2 17.9 -34.3 -9.4
4 16 17.9 -34.3 -9.4 17.7 -35.2 -8.8 17.1 -35.2 -10 17.5 -33.5 -11.1
3 16 17.5 -33.5 -11.1 17.8 -32.1 -12.3 18.1 -32.7 -10.5
3 16 17.5 -33.5 -11.1 17.4 -33.1 -11.9 17.8 -32.1 -12.3
3 16 17.5 -33.5 -11.1 16.9 -34.7 -11 17.4 -33.1 -11.9
3 16 17.9 -31.3 -9.8 17.8 -31.9 -10.8 17.6 -30.4 -11.9
3 16 17.1 -35.2 -10 16.9 -34.7 -11 17.5 -33.5 -11.1
3 16 17.4 -33.1 -11.9 17.2 -32.4 -13.2 17.8 -32.1 -12.3
3 16 16.9 -34.7 -11 16.9 -33.7 -12.3 17.4 -33.1 -11.9
3 16 16.9 -33.7 -12.3 17.2 -32.4 -13.2 17.4 -33.1 -11.9
3 16 17.6 -30.4 -11.9 17.8 -31.9 -10.8 17.8 -32.1 -12.3
3 16 18.1 -32.3 -10 17.8 -31.9 -10.8 17.9 -31.3 -9.8
3 16 16.9 -33.7 -12.3 16.5 -34.6 -12 16.4 -33.9 -12.9
3 16 17.8 -32.1 -12.3 17.4 -30.1 -13.5 17.6 -30.4 -11.9
3 16 17.6 -30.7 -13.6 17.8 -32.1 -12.3 17.2 -32.4 -13.2
3 16 16.4 -33.9 -12.9 16.4 -33 -13.9 16.9 -33.7 -12.3
3 16 17.4 -30.1 -13.5 17.8 -32.1 -12.3 17.6 -30.7 -13.6
3 16 16.9 -33.7 -12.3 16.4 -33 -13.9 17.2 -32.4 -13.2
3 16 16.5 -31.2 -15 17.6 -30.7 -13.6 17.2 -32.4 -13.2
3 16 17.6 -30.4 -11.9 17.4 -30.1 -13.5 17.4 -29.4 -13
3 16 16.4 -33 -13.9 16.4 -32.1 -14.7 17.2 -32.4 -13.2
3 16 17.6 -30.4 -11.9 17.4 -29.4 -13 17.5 -29.8 -11.6
3 16 18.1 -30.5 -8.7 18 -29.7 -9 18.7 -29.8 -7.5
3 16 17.3 -28 -12.7 17.5 -29.8 -11.6 17 -28.4 -13.2
3 16 17.3 -28 -12.7 17.7 -28.7 -11.2 17.5 -29.8 -11.6
4 16 18 -29.7 -9 17.8 -30.6 -9.6 17.5 -29.8 -11.6 17.7 -28.7 -11.2
3 16 17.5 -29.8 -11.6 17.8 -30.6 -9.6 17.9 -31.3 -9.8
3 16 17.6 -30.4 -11.9 17.5 -29.8 -11.6 17.9 -31.3 -9.8
3 16 18 -29.7 -9 18.1 -30.5 -8.7 17.8 -30.6 -9.6
3 16 18.7 -29.8 -7.5 19.6 -29.1 -6.5 20.3 -30.3 -6.4
3 16 17.4 -30.1 -13.5 17 -29 -14.6 17.4 -29.4 -13
3 16 19.7 -33.3 -5.9 20.1 -32.3 -6 20.6 -31.5 -5.4
4 16 -2.3 -40.6 -14.4 -1.3 -40.6 -14.5 0 -41.5 -13.4 -4.5 -41.3 -13.2
3 16 -3.1 -40.7 -14.4 -2.3 -40.6 -14.4 -4.5 -41.3 -13.2
3 16 -4.2 -40.8 -14.2 -3.1 -40.7 -14.4 -4.5 -41.3 -13.2
3 16 -5.1 -40.7 -14 -4.2 -40.8 -14.2 -4.5 -41.3 -13.2
3 16 -7 -41 -13 -5.1 -40.7 -14 -4.5 -41.3 -13.2
3 16 -7.3 -40 -14.1 -5.1 -40.7 -14 -7 -41 -13
3 16 -8.8 -40.7 -12.7 -7.3 -40 -14.1 -7 -41 -13
3 16 -9.4 -39.5 -13.7 -7.3 -40 -14.1 -8.8 -40.7 -12.7
3 16 -10.3 -40.3 -12.4 -9.4 -39.5 -13.7 -8.8 -40.7 -12.7
3 16 -10.8 -39.1 -13.3 -9.4 -39.5 -13.7 -10.3 -40.3 -12.4
3 16 -11.7 -38.8 -13 -10.8 -39.1 -13.3 -10.3 -40.3 -12.4
3 16 -12.3 -39.5 -11.4 -11.7 -38.8 -13 -10.3 -40.3 -12.4
3 16 -12.4 -38.5 -12.8 -11.7 -38.8 -13 -12.3 -39.5 -11.4
4 16 -13.1 -38.2 -12.5 -12.4 -38.5 -12.8 -12.3 -39.5 -11.4 -14.2 -38.5 -10.9
3 16 -13.8 -37.8 -12.1 -13.1 -38.2 -12.5 -14.2 -38.5 -10.9
3 16 -14.4 -37.5 -11.8 -13.8 -37.8 -12.1 -14.2 -38.5 -10.9
3 16 -15 -37.3 -11.4 -14.4 -37.5 -11.8 -14.2 -38.5 -10.9
3 16 -16 -37.1 -9.9 -15 -37.3 -11.4 -14.2 -38.5 -10.9
3 16 -15.6 -36.9 -10.9 -15 -37.3 -11.4 -16 -37.1 -9.9
3 16 -16 -37.1 -9.9 -16.9 -36.4 -9 -17 -36.1 -9.6
3 16 -16.9 -36.4 -9 -17.5 -35.9 -8.3 -17 -36.1 -9.6
3 16 -17.5 -35.9 -8.3 -18 -35.2 -8.3 -17 -36.1 -9.6
3 16 -17.5 -35.9 -8.3 -18.5 -34.9 -6.9 -18 -35.2 -8.3
3 16 -18.5 -34.9 -6.9 -19.6 -33.6 -6.4 -18 -35.2 -8.3
3 16 -18.5 -34.9 -6.9 -20.7 -32.9 -4.9 -19.6 -33.6 -6.4
3 16 -20.7 -32.9 -4.9 -20.4 -32.6 -5.4 -19.6 -33.6 -6.4
3 16 -20.7 -32.9 -4.9 -20.5 -31.6 -5.6 -20.4 -32.6 -5.4
3 16 -20.7 -32.9 -4.9 -20.8 -29.5 -5.8 -20.5 -31.6 -5.6
3 16 -20.8 -29.5 -5.8 -20.5 -30.9 -6.1 -20.5 -31.6 -5.6
3 16 -20.8 -29.5 -5.8 -20 -30.4 -6.3 -20.5 -30.9 -6.1
3 16 -20.8 -29.5 -5.8 -19.3 -29.1 -6.7 -20 -30.4 -6.3
3 16 -20.8 -29.5 -5.8 -19.2 -28 -6.8 -19.3 -29.1 -6.7
3 16 -19.2 -28 -6.8 -19 -28.8 -7.2 -19.3 -29.1 -6.7
3 16 -19.2 -28 -6.8 -18.2 -28.4 -9.5 -19 -28.8 -7.2
4 16 -18.4 -29.7 -8.2 -19 -28.8 -7.2 -18.2 -28.4 -9.5 -17.7 -29.5 -10.1
3 16 -18.2 -28.4 -9.5 -17.3 -28.7 -11.5 -17.7 -29.5 -10.1
3 16 -18.2 -28.4 -9.5 -17.6 -27.5 -11.7 -17.3 -28.7 -11.5
3 16 -17.6 -27.5 -11.7 -16.9 -28.2 -12.5 -17.3 -28.7 -11.5
3 16 -16.9 -28.2 -12.5 -17.6 -27.5 -11.7 -16.8 -27.1 -13.1
3 16 -17.6 -27.5 -11.7 -17.2 -25.6 -12.9 -16.8 -27.1 -13.1
3 16 -17.2 -25.6 -12.9 -16.1 -26.6 -14.2 -16.8 -27.1 -13.1
3 16 -17.2 -25.6 -12.9 -15.7 -25.9 -15 -16.1 -26.6 -14.2
3 16 -15.7 -25.9 -15 -15 -28.3 -15 -16.1 -26.6 -14.2
3 16 -15.7 -25.9 -15 -13.3 -28.1 -16.4 -15 -28.3 -15
3 16 -13.3 -28.1 -16.4 -14.1 -29.5 -15.6 -15 -28.3 -15
3 16 -13.3 -28.1 -16.4 -13.9 -30.1 -15.7 -14.1 -29.5 -15.6
3 16 -13.3 -28.1 -16.4 -12.6 -31.2 -16.3 -13.9 -30.1 -15.7
3 16 -13.3 -28.1 -16.4 -10.9 -31.2 -16.7 -12.6 -31.2 -16.3
3 16 -10.9 -31.2 -16.7 -12 -31.8 -16.4 -12.6 -31.2 -16.3
3 16 -10.9 -31.2 -16.7 -10.8 -33 -16.5 -12 -31.8 -16.4
3 16 -10.9 -31.2 -16.7 -8.3 -34 -16.2 -10.8 -33 -16.5
3 16 -8.3 -34 -16.2 -9.5 -34.5 -16.2 -10.8 -33 -16.5
3 16 -8.3 -34 -16.2 -8.7 -35.3 -15.8 -9.5 -34.5 -16.2
3 16 -8.3 -34 -16.2 -7.9 -35 -16.1 -8.7 -35.3 -15.8
3 16 -8.3 -34 -16.2 -7.6 -33.8 -17 -7.9 -35 -16.1
3 16 -8.3 -34 -16.2 -7.1 -33 -17.5 -7.6 -33.8 -17
3 16 -8.3 -34 -16.2 -7.7 -30.3 -18.3 -7.1 -33 -17.5
3 16 -7.1 -33 -17.5 -7.7 -30.3 -18.3 -6.9 -32.6 -17.8
3 16 -7.7 -30.3 -18.3 -6.6 -32.1 -18.1 -6.9 -32.6 -17.8
3 16 -7.7 -30.3 -18.3 -6.2 -31.6 -18.3 -6.6 -32.1 -18.1
3 16 -5.4 -30.6 -18.8 -7.7 -30.3 -18.3 -6.6 -29.4 -18.9
3 16 -5.4 -30.6 -18.8 -6.6 -29.4 -18.9 -5.6 -28.5 -19.6
3 16 -4.4 -30.1 -19.1 -5.4 -30.6 -18.8 -5.6 -28.5 -19.6
3 16 -4.4 -30.1 -19.1 -5.6 -28.5 -19.6 -3.4 -28.4 -19.9
3 16 -4.4 -30.1 -19.1 -3.4 -28.4 -19.9 -3.8 -30 -19.2
3 16 -3.8 -30 -19.2 -3.4 -28.4 -19.9 -2.9 -30 -19.3
3 16 -1.4 -30.2 -19.2 -2.9 -30 -19.3 -3.4 -28.4 -19.9
3 16 -1.4 -30.2 -19.2 -3.4 -28.4 -19.9 0 -28.5 -19.9
3 16 0.3 -31.1 -18.8 -0.3 -31 -18.8 0 -28.5 -19.9
3 16 1.9 -30.5 -19 0.3 -31.1 -18.8 0 -28.5 -19.9
3 16 2 -29.9 -19.2 1.9 -30.5 -19 0 -28.5 -19.9
3 16 3.4 -28.4 -19.9 2 -29.9 -19.2 0 -28.5 -19.9
3 16 3.1 -30 -19.1 2 -29.9 -19.2 3.4 -28.4 -19.9
3 16 4.1 -29.1 -19.4 3.1 -30 -19.1 3.4 -28.4 -19.9
3 16 5.6 -28.5 -19.6 4.1 -29.1 -19.4 3.4 -28.4 -19.9
3 16 5.9 -29.2 -19.2 4.1 -29.1 -19.4 5.6 -28.5 -19.6
3 16 6.6 -29.4 -18.9 5.9 -29.2 -19.2 5.6 -28.5 -19.6
3 16 6.1 -29.7 -19.1 5.9 -29.2 -19.2 6.6 -29.4 -18.9
3 16 6.2 -30.6 -18.6 6.1 -29.7 -19.1 6.6 -29.4 -18.9
3 16 7.7 -30.3 -18.3 6.2 -30.6 -18.6 6.6 -29.4 -18.9
3 16 6.4 -31.4 -18.2 6.2 -30.6 -18.6 7.7 -30.3 -18.3
3 16 7.7 -30.3 -18.3 8.3 -34 -16.2 6.7 -33.1 -17.1
3 16 8.3 -34 -16.2 6.9 -34 -16.6 6.7 -33.1 -17.1
4 16 7.3 -35 -15.7 6.9 -34 -16.6 8.3 -34 -16.2 8.5 -35.2 -15.2
3 16 8.3 -34 -16.2 10 -33.9 -15.7 8.5 -35.2 -15.2
3 16 8.3 -34 -16.2 10.9 -32.6 -16.2 10 -33.9 -15.7
3 16 8.3 -34 -16.2 10.9 -31.2 -16.7 10.9 -32.6 -16.2
3 16 10.9 -31.2 -16.7 12.2 -31.9 -16.3 10.9 -32.6 -16.2
3 16 10.9 -31.2 -16.7 12.8 -31.2 -16.3 12.2 -31.9 -16.3
3 16 10.9 -31.2 -16.7 13.3 -28.1 -16.4 12.8 -31.2 -16.3
3 16 13.3 -28.1 -16.4 13.9 -29.9 -16 12.8 -31.2 -16.3
3 16 13.3 -28.1 -16.4 14.6 -29 -15.6 13.9 -29.9 -16
3 16 13.3 -28.1 -16.4 15.3 -28 -15 14.6 -29 -15.6
3 16 13.3 -28.1 -16.4 15.7 -25.9 -15 15.3 -28 -15
3 16 15.7 -25.9 -15 16.1 -26.8 -14.3 15.3 -28 -15
3 16 15.7 -25.9 -15 16.8 -26.8 -13.4 16.1 -26.8 -14.3
3 16 15.7 -25.9 -15 17.2 -25.6 -12.9 16.8 -26.8 -13.4
3 16 17.2 -25.6 -12.9 17.3 -28 -12.7 16.8 -26.8 -13.4
3 16 17.2 -25.6 -12.9 17.6 -27.5 -11.7 17.3 -28 -12.7
4 16 17.7 -28.7 -11.2 17.3 -28 -12.7 17.6 -27.5 -11.7 18.2 -28.4 -9.5
3 16 18.2 -28.4 -9.5 18 -29.7 -9 17.7 -28.7 -11.2
3 16 18.2 -28.4 -9.5 19 -28.9 -7.1 18 -29.7 -9
3 16 18.2 -28.4 -9.5 19.2 -28 -6.8 19 -28.9 -7.1
3 16 19.2 -28 -6.8 19.6 -29.1 -6.5 19 -28.9 -7.1
3 16 19.2 -28 -6.8 20.8 -29.5 -5.8 19.6 -29.1 -6.5
3 16 20.8 -29.5 -5.8 20.3 -30.3 -6.4 19.6 -29.1 -6.5
3 16 20.6 -31.5 -5.4 20.8 -29.5 -5.8 20.7 -32.9 -4.9
3 16 20.6 -31.5 -5.4 20.7 -32.9 -4.9 19.7 -33.3 -5.9
3 16 19.7 -33.3 -5.9 20.7 -32.9 -4.9 18.5 -34.9 -6.9
3 16 19.7 -33.3 -5.9 18.5 -34.9 -6.9 18.6 -34.3 -7.4
3 16 17.5 -35.9 -8.3 17.7 -35.2 -8.8 18.5 -34.9 -6.9
4 16 17.2 -35.6 -9.4 17.7 -35.2 -8.8 17.5 -35.9 -8.3 16.9 -36.4 -9
4 16 16.7 -36 -9.9 17.2 -35.6 -9.4 16.9 -36.4 -9 16 -37.1 -9.9
3 16 16.1 -36.5 -10.5 16.7 -36 -9.9 16 -37.1 -9.9
3 16 14.9 -37.3 -11.5 16.1 -36.5 -10.5 16 -37.1 -9.9
3 16 14.2 -38.5 -10.9 14.9 -37.3 -11.5 16 -37.1 -9.9
3 16 14.2 -37.7 -12 14.9 -37.3 -11.5 14.2 -38.5 -10.9
3 16 14.2 -38.5 -10.9 13.5 -38 -12.3 14.2 -37.7 -12
3 16 12.8 -38.3 -12.6 13.5 -38 -12.3 14.2 -38.5 -10.9
3 16 12.3 -39.5 -11.4 12.8 -38.3 -12.6 14.2 -38.5 -10.9
3 16 10.9 -39.1 -13.3 12.8 -38.3 -12.6 12.3 -39.5 -11.4
3 16 10.3 -40.3 -12.4 10.9 -39.1 -13.3 12.3 -39.5 -11.4
3 16 9.7 -39.4 -13.7 10.9 -39.1 -13.3 10.3 -40.3 -12.4
3 16 8.8 -40.7 -12.7 9.7 -39.4 -13.7 10.3 -40.3 -12.4
3 16 8.3 -39.9 -13.9 9.7 -39.4 -13.7 8.8 -40.7 -12.7
3 16 7 -41 -13 8.3 -39.9 -13.9 8.8 -40.7 -12.7
4 16 7.2 -40 -14.1 8.3 -39.9 -13.9 7 -41 -13 5.7 -40.2 -14.3
4 16 5.7 -40.2 -14.3 7 -41 -13 4.5 -41.3 -13.2 4.2 -40.3 -14.5
3 16 2.2 -40.4 -14.6 4.2 -40.3 -14.5 4.5 -41.3 -13.2
4 16 2.2 -40.4 -14.6 4.5 -41.3 -13.2 0 -41.5 -13.4 1 -40.5 -14.6
3 16 0 -41.5 -13.4 -0.2 -40.5 -14.6 1 -40.5 -14.6
3 16 -1.3 -40.6 -14.5 -0.2 -40.5 -14.6 0 -41.5 -13.4
2 24 -6.1 -36.1 -15.8 -5.4 -35.3 -16.4
2 24 16.3 -27.3 -14.1 17 -29 -14.6
2 24 17 -28.4 -13.2 17.5 -29.8 -11.6
2 24 -11.7 -34.9 -16.7 -12.8 -33.7 -16.8
2 24 -15.5 -31.4 -15.9 -16.1 -30.9 -15.4
2 24 -5.7 -38.8 -15.9 -6.8 -39.3 -15
2 24 -6.8 -39.3 -15 -6.9 -38.3 -15.1
2 24 -6.8 -36.6 -15.4 -6.1 -36.1 -15.8
2 24 -7.7 -36.1 -15.4 -8.7 -35.3 -15.8
2 24 -8 -38.6 -15.3 -9 -37.5 -15.8
2 24 -4.9 -38 -16.8 -5.7 -38.8 -15.9
2 24 -3.4 -34 -17.7 -4.3 -34.7 -17.1
2 24 -4.3 -37.5 -17.4 -4.9 -38 -16.8
2 24 -2.2 -36.1 -18.7 -3.1 -36.7 -18.2
2 24 -1.5 -32.7 -18.4 -2.3 -33.2 -18.2
2 24 -0.3 -34.6 -19.4 -1.1 -35.3 -19.1
2 24 0.9 -33.9 -19.6 -0.3 -34.6 -19.4
2 24 1.9 -30.5 -19 0.1 -31.5 -18.7
2 24 2.1 -33.2 -19.8 0.9 -33.9 -19.6
2 24 1.9 -30.5 -19 3.1 -30 -19.1
2 24 3.9 -32.4 -19.9 2.8 -32.8 -19.8
2 24 4.4 -32.1 -19.8 3.9 -32.4 -19.9
2 24 5.9 -29.2 -19.2 5.6 -30.5 -19.4
2 24 5.6 -30.5 -19.4 5.2 -31.5 -19.6
2 24 -7.1 -39.5 -14.9 -8 -38.6 -15.3
2 24 8.6 -36.5 -14.9 9 -38 -14.5
2 24 6.9 -34 -16.6 7.3 -35 -15.7
2 24 6.7 -33.1 -17.1 6.9 -34 -16.6
2 24 6.5 -32.2 -17.7 6.7 -33.1 -17.1
2 24 6.5 -32.2 -17.7 6.4 -31.4 -18.2
2 24 5.6 -34.3 -18.3 5.3 -32.7 -19.3
2 24 5.3 -32.7 -19.3 5 -32 -19.7
2 24 6.2 -30.6 -18.6 6.4 -31.4 -18.2
2 24 5 -32 -19.7 5.2 -31.5 -19.6
2 24 7.4 -38.2 -15.5 6.8 -37.5 -16.2
2 24 10 -38.3 -14.6 9.1 -39 -14.4
2 24 9.1 -39 -14.4 9 -38 -14.5
2 24 10.7 -37.2 -15.2 10 -38.3 -14.6
2 24 9.1 -39 -14.4 8.2 -38.6 -15
2 24 7.4 -38.2 -15.5 8.2 -38.6 -15
2 24 12.6 -34.5 -16.3 12 -35.2 -16.1
2 24 13.6 -33.3 -16.5 12.6 -34.5 -16.3
2 24 12.2 -31.9 -16.3 12.8 -31.2 -16.3
2 24 12.8 -31.2 -16.3 13.9 -29.9 -16
2 24 13.9 -29.9 -16 14.6 -29 -15.6
2 24 17 -29 -14.6 16.8 -29.4 -14.9
2 24 17 -28.4 -13.2 16.3 -27.3 -14.1
2 24 12 -35.2 -16.1 11.1 -36.3 -15.6
2 24 6.8 -37.5 -16.2 6.2 -36.6 -16.9
2 24 4.4 -32.1 -19.8 5 -32 -19.7
2 24 11.1 -36.3 -15.6 10.7 -37.2 -15.2
2 24 16.8 -29.4 -14.9 16.3 -30.3 -15.6
2 24 17 -29 -14.6 17.3 -29.9 -14.2
2 24 17.3 -29.9 -14.2 17.6 -30.7 -13.6
2 24 -4.3 -37.5 -17.4 -3.1 -36.7 -18.2
2 24 -1.1 -35.3 -19.1 -2.2 -36.1 -18.7
2 24 2.8 -32.8 -19.8 2.1 -33.2 -19.8
2 24 -9.6 -37 -16 -9 -37.5 -15.8
2 24 -10.5 -36.1 -16.3 -9.6 -37 -16
2 24 -10.5 -36.1 -16.3 -11.7 -34.9 -16.7
2 24 -13.9 -32.6 -16.6 -12.8 -33.7 -16.8
2 24 -14.3 -32.2 -16.5 -13.9 -32.6 -16.6
2 24 -16.6 -30.5 -14.8 -16.6 -31.8 -14.3
2 24 -16.6 -30.5 -14.8 -16.1 -30.9 -15.4
2 24 -15.5 -28.9 -14.6 -14.7 -29.4 -15.3
2 24 -16.4 -28.4 -13.6 -16.6 -29.5 -14.5
2 24 -16.6 -29.5 -14.5 -16.6 -30.5 -14.8
2 24 -14.3 -32.2 -16.5 -15.5 -31.4 -15.9
2 24 -14.7 -29.4 -15.3 -13.9 -30.1 -15.7
2 24 -13.9 -30.1 -15.7 -12.6 -31.2 -16.3
2 24 -16.6 -31.8 -14.3 -16.7 -33.4 -13.1
2 24 -17.1 -34.4 -11.6 -16.7 -33.4 -13.1
2 24 -17.1 -34.4 -11.6 -17.4 -34.6 -10.7
2 24 -18.1 -34.6 -9.3 -17.4 -34.6 -10.7
2 24 -18.1 -34.6 -9.3 -19 -33.8 -8.2
2 24 -19 -33.8 -8.2 -19.5 -32.8 -7.4
2 24 -19.5 -32.8 -7.4 -20.1 -32 -6.7
2 24 -18.8 -30.6 -7.2 -17.9 -32 -8.3
2 24 -20.1 -32 -6.7 -20.5 -30.9 -6.1
2 24 -19.3 -29.1 -6.7 -18.8 -30.6 -7.2
2 24 -16.4 -28.4 -13.6 -15.5 -28.9 -14.6
2 24 19.5 -31.7 -7.7 19.7 -31.3 -7.4
2 24 19.7 -31.3 -7.4 20.3 -30.3 -6.4
2 24 19.5 -31.7 -7.7 18.9 -32.3 -8.7
2 24 18.9 -32.3 -8.7 18.4 -32.8 -9.9
2 24 18.1 -32.7 -10.5 18.4 -32.8 -9.9
2 24 18.1 -32.7 -10.5 17.8 -32.1 -12.3
2 24 17.6 -30.7 -13.6 17.8 -32.1 -12.3
2 24 -20.8 -29.5 -5.8 -20.5 -30.9 -6.1
2 24 -19.2 -28 -6.8 -19.3 -29.1 -6.7
2 24 20.8 -29.5 -5.8 20.3 -30.3 -6.4
2 24 -3.4 -34 -17.7 -2.3 -33.2 -18.2
2 24 15.3 -28 -15 16.3 -27.3 -14.1
2 24 -6.8 -36.6 -15.4 -7.7 -36.1 -15.4
2 24 -6.8 -36.6 -15.4 -6.8 -37.6 -15.4
2 24 -6.8 -37.6 -15.4 -6.9 -38.3 -15.1
2 24 0.1 -31.5 -18.7 -1.5 -32.7 -18.4
2 24 3.1 -30 -19.1 4.4 -29.5 -19.2
2 24 4.4 -29.5 -19.2 5.9 -29.2 -19.2
2 24 8.6 -36.5 -14.9 9.3 -35.3 -15.1
2 24 11.1 -33 -16.1 10.3 -34.2 -15.7
2 24 10.3 -34.2 -15.7 9.3 -35.3 -15.1
2 24 7.8 -35.7 -15.2 7.3 -35 -15.7
2 24 7.8 -35.7 -15.2 8.6 -36.5 -14.9
2 24 6.2 -36.6 -16.9 5.6 -34.3 -18.3
2 24 6.1 -29.7 -19.1 6.2 -30.6 -18.6
2 24 12.2 -31.9 -16.3 11.1 -33 -16.1
2 24 14.6 -29 -15.6 15.3 -28 -15
2 24 -9.5 -34.5 -16.2 -8.7 -35.3 -15.8
2 24 -10.8 -33 -16.5 -9.5 -34.5 -16.2
2 24 -12 -31.8 -16.4 -10.8 -33 -16.5
2 24 -16.6 -29.8 -13.2 -16.4 -28.4 -13.6
2 24 -12.6 -31.2 -16.3 -12 -31.8 -16.4
2 24 -16.8 -32.2 -11.1 -16.6 -31 -12.6
2 24 -17.3 -32.4 -9.5 -17 -32.4 -10.2
2 24 -16.6 -29.8 -13.2 -16.6 -31 -12.6
2 24 -17.3 -32.4 -9.5 -17.9 -32 -8.3
2 24 -17 -32.4 -10.2 -16.8 -32.2 -11.1
2 24 18.7 -29.8 -7.5 19 -28.9 -7.1
2 24 18.1 -30.5 -8.7 18.7 -29.8 -7.5
2 24 17.8 -30.6 -9.6 18.1 -30.5 -8.7
2 24 17.8 -30.6 -9.6 17.5 -29.8 -11.6
2 24 19.2 -28 -6.8 19 -28.9 -7.1
2 24 -6.8 -39.3 -15 -7.1 -39.5 -14.9
5 24 -13.5 -37.1 -13.3 -13.3 -36.3 -14.3 -12.3 -37.3 -14.1 -14 -36.3 -13.7
5 24 -13.8 -37.8 -12.1 -14.6 -36.4 -12.9 -13.5 -37.1 -13.3 -14.4 -37.5 -11.8
5 24 -2.7 -34.4 -18.5 -3.4 -34 -17.7 -2.3 -33.2 -18.2 -3.5 -34.7 -18
5 24 0 -39.6 -15.6 -1.3 -40 -15.2 -1.7 -39.1 -16.2 -0.2 -40.5 -14.6
5 24 -0.2 -40.5 -14.6 -1.3 -40.6 -14.5 -1.3 -40 -15.2 0 -41.5 -13.4
5 24 -0.3 -38.2 -16.9 0.9 -39 -16.1 0 -39.6 -15.6 1.3 -38.3 -16.7
5 24 -15 -37.3 -11.4 -15.6 -36.9 -10.9 -15.5 -36.3 -11.9 -16 -37.1 -9.9
5 24 11.1 -36.3 -15.6 9.9 -36.7 -15.1 9.8 -35.9 -15.3 10.7 -37.2 -15.2
5 24 16 -33.6 -13.8 16.4 -33.9 -12.9 15.7 -34.5 -13.2 16.4 -33 -13.9
5 24 16.4 -33.9 -12.9 15.7 -34.5 -13.2 16 -33.6 -13.8 16.5 -34.6 -12
5 24 16.1 -35.8 -11.3 15.3 -35.8 -12.6 15.9 -35.2 -12.3 14.9 -37.3 -11.5
5 24 16.9 -34.7 -11 17.1 -35.2 -10 16.7 -36 -9.9 17.5 -33.5 -11.1
5 24 19.3 -30.7 -7.5 18.7 -29.8 -7.5 20.3 -30.3 -6.4 18.3 -31.6 -8.9
5 24 4.6 -39.4 -15.3 5.3 -39.4 -15.2 4.2 -40.3 -14.5 5.1 -39 -15.6
5 24 0.9 -39 -16.1 2.2 -39.3 -15.8 1.2 -39.8 -15.4 1.3 -38.3 -16.7
5 24 1.3 -38.3 -16.7 2 -37.5 -17.3 2.6 -38.4 -16.5 0.6 -37.4 -17.5
5 24 3.8 -36.8 -17.5 3.2 -36.1 -18 4 -36.2 -17.8 2.6 -36.8 -17.7
5 24 1.3 -38.3 -16.7 0.6 -37.4 -17.5 2 -37.5 -17.3 -0.3 -38.2 -16.9
5 24 0.6 -37.4 -17.5 0.5 -36.8 -17.9 1.3 -36.6 -18 -0.5 -37.6 -17.4
5 24 -0.3 -38.2 -16.9 0.6 -37.4 -17.5 1.3 -38.3 -16.7 -0.5 -37.6 -17.4
