5 24 -16.22 -11.92 18.52 -14.75 -10.77 17.07 -17.44 -8.95 14.79 -14.78 -13.27 19.34
5 24 -14.75 -10.77 17.07 -17.44 -8.95 14.79 -16.22 -11.92 18.52 -15.27 -8.54 13.44
5 24 -16.22 -11.92 18.52 -18.69 -10.77 16.99 -18.83 -12.09 18.13 -17.44 -8.95 14.79
5 24 -14.1 -10.84 18.02 -14.75 -10.77 17.07 -14.78 -13.27 19.34 -14.16 -9.11 15.81
5 24 -14.78 -13.27 19.34 -14.1 -10.84 18.02 -14.75 -10.77 17.07 -13.89 -13.48 20.5
5 24 -23.63 -12.45 9.77 -25.03 -16.47 9.21 -24.82 -16.71 11.57 -23.6 -12.42 8.17
5 24 -25.03 -16.47 9.21 -24.82 -16.71 11.57 -23.63 -12.45 9.77 -26.24 -21.09 8.32
5 24 -25.03 -16.47 9.21 -26.82 -15.89 8.04 -27.32 -19.32 8 -25.6 -13.52 7.73
5 24 -26.82 -15.89 8.04 -27.32 -19.32 8 -25.03 -16.47 9.21 -28.03 -19.2 7.32
5 24 -27.32 -19.32 8 -25.03 -16.47 9.21 -26.82 -15.89 8.04 -26.24 -21.09 8.32
5 24 -25.6 -13.52 7.73 -25.03 -16.47 9.21 -23.6 -12.42 8.17 -26.82 -15.89 8.04
5 24 -23.6 -12.42 8.17 -25.6 -13.52 7.73 -25.03 -16.47 9.21 -25.07 -11.2 5.96
5 24 -22.44 -10.12 6.1 -25.07 -11.2 5.96 -23.6 -12.42 8.17 -22.96 -9.04 3.37
5 24 -25.07 -11.2 5.96 -23.6 -12.42 8.17 -22.44 -10.12 6.1 -25.6 -13.52 7.73
5 24 -13.88 -27.38 27.69 -16.35 -27.74 26.16 -15.52 -29.66 26.24 -15.58 -24.71 27.07
5 24 -16.35 -27.74 26.16 -15.52 -29.66 26.24 -13.88 -27.38 27.69 -17.85 -30.11 23.72
5 24 -15.52 -29.66 26.24 -13.88 -27.38 27.69 -16.35 -27.74 26.16 -13.72 -32.83 26
5 24 -15.52 -29.66 26.24 -13.72 -32.83 26 -13.88 -27.38 27.69 -15.98 -32.28 24.8
5 24 -13.72 -32.83 26 -13.88 -27.38 27.69 -15.52 -29.66 26.24 -12.21 -30.16 27.3
5 24 -12.21 -30.16 27.3 -12.34 -32.88 26.31 -10.64 -32.61 25.99 -13.72 -32.83 26
5 24 -12.34 -32.88 26.31 -10.64 -32.61 25.99 -12.21 -30.16 27.3 -10.11 -35.58 24.58
5 24 -10.64 -32.61 25.99 -12.21 -30.16 27.3 -12.34 -32.88 26.31 -10.63 -27.33 27.5
5 24 -8.33 -36.38 26.29 -6.11 -34.19 27.64 -7.69 -33.61 26.1 -5.2 -35 27.99
5 24 -6.11 -34.19 27.64 -7.69 -33.61 26.1 -8.33 -36.38 26.29 -5.92 -32.03 27.55
5 24 -7.69 -33.61 26.1 -8.33 -36.38 26.29 -6.11 -34.19 27.64 -10.11 -35.58 24.58
5 24 -6.11 -34.19 27.64 -5.92 -32.03 27.55 -7.69 -33.61 26.1 -4.83 -32.54 28.77
5 24 -6.06 -30.28 27.78 -7.69 -33.61 26.1 -5.92 -32.03 27.55 -8.05 -30.51 27.27
5 24 -5.2 -35 27.99 -6.11 -34.19 27.64 -8.33 -36.38 26.29 -4.83 -32.54 28.77
5 24 -8.33 -36.38 26.29 -5.2 -35 27.99 -6.11 -34.19 27.64 -7.41 -37.92 26.4
5 24 -4.83 -32.54 28.77 -3.08 -31.79 29.58 -3.99 -30.81 29.85 -5.2 -35 27.99
5 24 -3.08 -31.79 29.58 -3.99 -30.81 29.85 -4.83 -32.54 28.77 -2.43 -28.55 30.47
5 24 -3.99 -30.81 29.85 -4.83 -32.54 28.77 -3.08 -31.79 29.58 -4.43 -28.7 30.29
5 24 -6.11 -34.19 27.64 -4.83 -32.54 28.77 -5.92 -32.03 27.55 -5.2 -35 27.99
5 24 -4.83 -32.54 28.77 -5.92 -32.03 27.55 -6.11 -34.19 27.64 -5.31 -29.8 29.39
5 24 -4.83 -32.54 28.77 -5.2 -35 27.99 -3.08 -31.79 29.58 -6.11 -34.19 27.64
5 24 -5.2 -35 27.99 -3.08 -31.79 29.58 -4.83 -32.54 28.77 -3.35 -35.88 27.67
5 24 -0.73 -34.64 29.44 -1.4 -32.52 29.05 -3.35 -35.88 27.67 1.33 -31.58 29.98
5 24 -3.35 -35.88 27.67 -0.73 -34.64 29.44 -1.4 -32.52 29.05 -2.25 -38.87 27.5
5 24 -16.54 -35.69 22.05 -15.98 -34.34 23.59 -17.84 -32.85 22.47 -14.13 -35.78 23.77
5 24 -15.98 -34.34 23.59 -17.84 -32.85 22.47 -16.54 -35.69 22.05 -15.98 -32.28 24.8
5 24 -17.84 -32.85 22.47 -16.54 -35.69 22.05 -15.98 -34.34 23.59 -17.19 -37.01 19.81
5 24 -15.98 -32.28 24.8 -17.84 -32.85 22.47 -15.98 -34.34 23.59 -17.85 -30.11 23.72
5 24 -15.98 -34.34 23.59 -15.98 -32.28 24.8 -17.84 -32.85 22.47 -13.72 -32.83 26
5 24 -16.35 -27.74 26.16 -17.85 -30.11 23.72 -15.52 -29.66 26.24 -17.54 -27.37 24.7
5 24 -17.85 -30.11 23.72 -15.52 -29.66 26.24 -16.35 -27.74 26.16 -15.98 -32.28 24.8
5 24 -15.98 -32.28 24.8 -15.52 -29.66 26.24 -17.85 -30.11 23.72 -13.72 -32.83 26
5 24 -17.85 -30.11 23.72 -15.98 -32.28 24.8 -15.52 -29.66 26.24 -17.84 -32.85 22.47
5 24 -17.85 -30.11 23.72 -17.84 -32.85 22.47 -15.98 -32.28 24.8 -18.83 -33.38 19.45
5 24 -17.85 -30.11 23.72 -18.83 -33.38 19.45 -17.84 -32.85 22.47 -18.55 -28.6 21.83
5 24 -18.83 -33.38 19.45 -17.84 -32.85 22.47 -17.85 -30.11 23.72 -17.19 -37.01 19.81
5 24 -17.85 -30.11 23.72 -18.55 -28.6 21.83 -18.83 -33.38 19.45 -17.54 -27.37 24.7
5 24 -18.83 -33.38 19.45 -17.19 -37.01 19.81 -17.84 -32.85 22.47 -18.02 -36.76 17.86
5 24 -17.19 -37.01 19.81 -17.84 -32.85 22.47 -18.83 -33.38 19.45 -16.54 -35.69 22.05
5 24 -17.19 -37.01 19.81 -16.54 -35.69 22.05 -17.84 -32.85 22.47 -15.34 -37.83 20.78
5 24 -18.02 -36.76 17.86 -17.19 -37.01 19.81 -18.83 -33.38 19.45 -16.22 -39.61 17.47
5 24 -16.54 -35.69 22.05 -14.13 -35.78 23.77 -15.98 -34.34 23.59 -15.34 -37.83 20.78
5 24 -14.13 -35.78 23.77 -15.98 -34.34 23.59 -16.54 -35.69 22.05 -13.72 -32.83 26
5 24 -17.19 -37.01 19.81 -15.34 -37.83 20.78 -16.54 -35.69 22.05 -16.22 -39.61 17.47
5 24 -15.34 -37.83 20.78 -16.54 -35.69 22.05 -17.19 -37.01 19.81 -14.13 -35.78 23.77
5 24 -15.34 -37.83 20.78 -14.13 -35.78 23.77 -16.54 -35.69 22.05 -13.07 -38.3 21.2
5 24 -13.07 -38.3 21.2 -14.13 -35.78 23.77 -15.34 -37.83 20.78 -11.39 -36.57 23.52
5 24 -15.34 -37.83 20.78 -13.07 -38.3 21.2 -14.13 -35.78 23.77 -14.26 -39.5 18.9
5 24 -15.98 -32.28 24.8 -13.72 -32.83 26 -15.52 -29.66 26.24 -15.98 -34.34 23.59
5 24 -15.98 -34.34 23.59 -13.72 -32.83 26 -15.98 -32.28 24.8 -14.13 -35.78 23.77
5 24 -14.13 -35.78 23.77 -13.72 -32.83 26 -15.98 -34.34 23.59 -12.63 -35.15 24.81
5 24 -12.63 -35.15 24.81 -12.34 -32.88 26.31 -13.72 -32.83 26 -10.11 -35.58 24.58
5 24 -12.34 -32.88 26.31 -13.72 -32.83 26 -12.63 -35.15 24.81 -12.21 -30.16 27.3
5 24 -13.72 -32.83 26 -12.63 -35.15 24.81 -12.34 -32.88 26.31 -14.13 -35.78 23.77
5 24 -21.84 -36.32 16.55 -23.4 -37.16 13.2 -22.22 -38.55 14.55 -22.85 -34.16 16.13
5 24 -23.4 -37.16 13.2 -22.22 -38.55 14.55 -21.84 -36.32 16.55 -22.86 -39.92 11.73
5 24 -22.22 -38.55 14.55 -21.84 -36.32 16.55 -23.4 -37.16 13.2 -20.89 -39.95 14.86
5 24 -22.22 -38.55 14.55 -20.89 -39.95 14.86 -21.84 -36.32 16.55 -20.98 -41.79 12.81
5 24 -20.89 -39.95 14.86 -21.84 -36.32 16.55 -22.22 -38.55 14.55 -20.55 -37.56 16.76
5 24 -20.55 -37.56 16.76 -19.38 -39.88 15.66 -18.02 -36.76 17.86 -20.89 -39.95 14.86
5 24 -19.38 -39.88 15.66 -18.02 -36.76 17.86 -20.55 -37.56 16.76 -16.98 -40.16 15.63
5 24 -18.02 -36.76 17.86 -20.55 -37.56 16.76 -19.38 -39.88 15.66 -20.65 -34.06 18.55
5 24 -20.89 -39.95 14.86 -20.55 -37.56 16.76 -21.84 -36.32 16.55 -19.38 -39.88 15.66
5 24 -20.55 -37.56 16.76 -21.84 -36.32 16.55 -20.89 -39.95 14.86 -20.65 -34.06 18.55
5 24 -22.86 -39.92 11.73 -22.22 -38.55 14.55 -23.4 -37.16 13.2 -20.98 -41.79 12.81
5 24 -22.86 -39.92 11.73 -20.98 -41.79 12.81 -22.22 -38.55 14.55 -21.59 -42.41 10.73
5 24 -20.98 -41.79 12.81 -22.22 -38.55 14.55 -22.86 -39.92 11.73 -20.89 -39.95 14.86
5 24 -23.79 -40.4 7.56 -22.86 -39.92 11.73 -24.94 -36.78 8.37 -21.59 -42.41 10.73
5 24 -20.98 -41.79 12.81 -20.89 -39.95 14.86 -22.22 -38.55 14.55 -19.01 -42.51 13.67
5 24 -21.59 -42.41 10.73 -20.98 -41.79 12.81 -22.86 -39.92 11.73 -20.05 -44.15 10.55
5 24 -22.86 -39.92 11.73 -21.59 -42.41 10.73 -20.98 -41.79 12.81 -23.79 -40.4 7.56
5 24 -19.01 -42.51 13.67 -19.38 -39.88 15.66 -20.89 -39.95 14.86 -16.98 -40.16 15.63
5 24 -19.38 -39.88 15.66 -20.89 -39.95 14.86 -19.01 -42.51 13.67 -20.55 -37.56 16.76
5 24 -20.89 -39.95 14.86 -19.01 -42.51 13.67 -19.38 -39.88 15.66 -20.98 -41.79 12.81
5 24 -20.98 -41.79 12.81 -19.01 -42.51 13.67 -20.89 -39.95 14.86 -20.05 -44.15 10.55
5 24 -20.05 -44.15 10.55 -20.98 -41.79 12.81 -21.59 -42.41 10.73 -19.01 -42.51 13.67
5 24 -21.59 -42.41 10.73 -20.05 -44.15 10.55 -20.98 -41.79 12.81 -22.43 -42.8 6.34
5 24 -22.85 -34.16 16.13 -21.84 -36.32 16.55 -21.76 -32.49 18.4 -23.4 -37.16 13.2
5 24 -21.84 -36.32 16.55 -21.76 -32.49 18.4 -22.85 -34.16 16.13 -20.65 -34.06 18.55
5 24 -19.01 -42.51 13.67 -16.98 -40.16 15.63 -19.38 -39.88 15.66 -15.66 -43.38 13.17
5 24 -16.98 -40.16 15.63 -19.38 -39.88 15.66 -19.01 -42.51 13.67 -18.02 -36.76 17.86
5 24 -13.48 -41.58 19.52 -14.26 -39.5 18.9 -15.52 -41.85 14.98 -12.52 -39.99 21.77
5 24 -15.52 -41.85 14.98 -13.48 -41.58 19.52 -14.26 -39.5 18.9 -13.88 -43.03 17.61
5 24 -15.52 -41.85 14.98 -16.98 -40.16 15.63 -15.66 -43.38 13.17 -16.22 -39.61 17.47
5 24 -15.52 -41.85 14.98 -16.22 -39.61 17.47 -16.98 -40.16 15.63 -14.26 -39.5 18.9
5 24 -16.22 -39.61 17.47 -16.98 -40.16 15.63 -15.52 -41.85 14.98 -18.02 -36.76 17.86
5 24 -19.01 -42.51 13.67 -15.66 -43.38 13.17 -16.98 -40.16 15.63 -17.52 -45.13 11.39
5 24 -20.05 -44.15 10.55 -19.01 -42.51 13.67 -20.98 -41.79 12.81 -17.52 -45.13 11.39
5 24 -20.05 -44.15 10.55 -17.52 -45.13 11.39 -19.01 -42.51 13.67 -18.44 -46.27 8.3
5 24 -17.52 -45.13 11.39 -19.01 -42.51 13.67 -20.05 -44.15 10.55 -15.66 -43.38 13.17
5 24 -15.66 -43.38 13.17 -17.52 -45.13 11.39 -14.78 -45.51 11.07 -19.01 -42.51 13.67
5 24 -17.52 -45.13 11.39 -14.78 -45.51 11.07 -15.66 -43.38 13.17 -16.06 -47.21 8.93
5 24 -6.32 -46.06 19.84 -7.13 -43.86 22.43 -8.53 -44.77 20.91 -4.23 -44.54 21.32
5 24 -7.13 -43.86 22.43 -8.53 -44.77 20.91 -6.32 -46.06 19.84 -9.42 -42.51 22.96
5 24 -8.53 -44.77 20.91 -6.32 -46.06 19.84 -7.13 -43.86 22.43 -7.27 -47.7 16.72
5 24 -9.88 -45.75 18.59 -9.98 -44.53 20.33 -12.08 -44.17 18.83 -8.53 -44.77 20.91
5 24 -9.98 -44.53 20.33 -12.08 -44.17 18.83 -9.88 -45.75 18.59 -9.42 -42.51 22.96
5 24 -12.08 -44.17 18.83 -9.88 -45.75 18.59 -9.98 -44.53 20.33 -10.37 -46.94 15.84
5 24 -10.37 -46.94 15.84 -12.08 -44.17 18.83 -13.34 -45.44 14.64 -9.88 -45.75 18.59
5 24 -12.08 -44.17 18.83 -13.34 -45.44 14.64 -10.37 -46.94 15.84 -13.88 -43.03 17.61
5 24 -13.34 -45.44 14.64 -10.37 -46.94 15.84 -12.08 -44.17 18.83 -12.32 -46.85 13.06
5 24 -10.37 -46.94 15.84 -9.88 -45.75 18.59 -12.08 -44.17 18.83 -8.67 -47.55 16.22
5 24 -13.34 -45.44 14.64 -12.32 -46.85 13.06 -10.37 -46.94 15.84 -13.81 -47.14 9.15
5 24 -12.32 -46.85 13.06 -10.37 -46.94 15.84 -13.34 -45.44 14.64 -10.96 -48.27 11.16
5 24 -12.32 -46.85 13.06 -10.96 -48.27 11.16 -10.37 -46.94 15.84 -13.81 -47.14 9.15
5 24 -10.96 -48.27 11.16 -10.37 -46.94 15.84 -12.32 -46.85 13.06 -7.68 -48.99 13.37
5 24 -9.88 -45.75 18.59 -8.53 -44.77 20.91 -9.98 -44.53 20.33 -7.27 -47.7 16.72
5 24 -8.53 -44.77 20.91 -9.98 -44.53 20.33 -9.88 -45.75 18.59 -9.42 -42.51 22.96
5 24 -7.27 -47.7 16.72 -8.53 -44.77 20.91 -9.88 -45.75 18.59 -6.32 -46.06 19.84
5 24 -9.88 -45.75 18.59 -8.67 -47.55 16.22 -7.27 -47.7 16.72 -10.37 -46.94 15.84
5 24 -8.67 -47.55 16.22 -7.27 -47.7 16.72 -8.53 -44.77 20.91 -5.85 -49.6 13.17
5 24 -10.37 -46.94 15.84 -8.67 -47.55 16.22 -9.88 -45.75 18.59 -10.96 -48.27 11.16
5 24 -7.27 -47.7 16.72 -6.32 -46.06 19.84 -8.53 -44.77 20.91 -5.06 -47.65 17.38
5 24 -10.96 -48.27 11.16 -7.68 -48.99 13.37 -10.37 -46.94 15.84 -8.93 -49.68 9.32
5 24 -7.68 -48.99 13.37 -8.67 -47.55 16.22 -10.37 -46.94 15.84 -5.85 -49.6 13.17
5 24 -8.93 -49.68 9.32 -7.68 -48.99 13.37 -10.96 -48.27 11.16 -5.89 -50.19 11.15
5 24 -10.96 -48.27 11.16 -8.93 -49.68 9.32 -7.68 -48.99 13.37 -13.81 -47.14 9.15
5 24 -5.85 -49.6 13.17 -8.67 -47.55 16.22 -7.68 -48.99 13.37 -7.27 -47.7 16.72
5 24 -7.68 -48.99 13.37 -5.85 -49.6 13.17 -8.67 -47.55 16.22 -5.89 -50.19 11.15
5 24 -5.85 -49.6 13.17 -7.27 -47.7 16.72 -8.67 -47.55 16.22 -5.06 -47.65 17.38
5 24 -7.68 -48.99 13.37 -5.89 -50.19 11.15 -5.85 -49.6 13.17 -8.93 -49.68 9.32
5 24 -5.89 -50.19 11.15 -5.85 -49.6 13.17 -7.68 -48.99 13.37 -4.34 -50.08 12.51
5 24 -8.93 -49.68 9.32 -5.89 -50.19 11.15 -7.68 -48.99 13.37 -7.73 -50.55 6.7
5 24 -11.39 -36.57 23.52 -12.63 -35.15 24.81 -13.07 -38.3 21.2 -10.11 -35.58 24.58
5 24 -12.63 -35.15 24.81 -14.13 -35.78 23.77 -13.07 -38.3 21.2 -13.72 -32.83 26
5 24 -7.86 -41.03 24.76 -11 -40.65 23.09 -9.42 -42.51 22.96 -9.12 -38.59 25.34
5 24 -11 -40.65 23.09 -9.42 -42.51 22.96 -7.86 -41.03 24.76 -12.2 -41.98 21.1
5 24 -9.42 -42.51 22.96 -7.86 -41.03 24.76 -11 -40.65 23.09 -7.13 -43.86 22.43
5 24 -9.12 -38.59 25.34 -11 -40.65 23.09 -7.86 -41.03 24.76 -11 -37.98 23.84
5 24 -7.86 -41.03 24.76 -9.12 -38.59 25.34 -11 -40.65 23.09 -6.59 -38.81 26.25
5 24 -6.59 -38.81 26.25 -7.41 -37.92 26.4 -9.12 -38.59 25.34 -5.2 -35 27.99
5 24 -7.41 -37.92 26.4 -9.12 -38.59 25.34 -6.59 -38.81 26.25 -8.33 -36.38 26.29
5 24 -9.12 -38.59 25.34 -6.59 -38.81 26.25 -7.41 -37.92 26.4 -7.86 -41.03 24.76
5 24 -12.52 -39.99 21.77 -12.2 -41.98 21.1 -11 -40.65 23.09 -13.48 -41.58 19.52
5 24 -12.2 -41.98 21.1 -11 -40.65 23.09 -12.52 -39.99 21.77 -9.42 -42.51 22.96
5 24 -11 -40.65 23.09 -12.52 -39.99 21.77 -12.2 -41.98 21.1 -11 -37.98 23.84
5 24 -13.48 -41.58 19.52 -12.52 -39.99 21.77 -14.26 -39.5 18.9 -12.2 -41.98 21.1
5 24 -12.52 -39.99 21.77 -14.26 -39.5 18.9 -13.48 -41.58 19.52 -13.07 -38.3 21.2
5 24 -13.48 -41.58 19.52 -12.2 -41.98 21.1 -12.52 -39.99 21.77 -13.88 -43.03 17.61
5 24 -13.07 -38.3 21.2 -11 -37.98 23.84 -11.39 -36.57 23.52 -12.52 -39.99 21.77
5 24 -11 -37.98 23.84 -11.39 -36.57 23.52 -13.07 -38.3 21.2 -10.11 -35.58 24.58
5 24 -11 -40.65 23.09 -11 -37.98 23.84 -12.52 -39.99 21.77 -9.12 -38.59 25.34
5 24 -11 -37.98 23.84 -12.52 -39.99 21.77 -11 -40.65 23.09 -13.07 -38.3 21.2
5 24 -12.52 -39.99 21.77 -13.07 -38.3 21.2 -14.26 -39.5 18.9 -11 -37.98 23.84
5 24 -12.2 -41.98 21.1 -9.42 -42.51 22.96 -11 -40.65 23.09 -12.08 -44.17 18.83
5 24 -12.08 -44.17 18.83 -9.42 -42.51 22.96 -12.2 -41.98 21.1 -9.98 -44.53 20.33
5 24 -12.2 -41.98 21.1 -12.08 -44.17 18.83 -9.42 -42.51 22.96 -13.88 -43.03 17.61
5 24 -9.98 -44.53 20.33 -9.42 -42.51 22.96 -12.08 -44.17 18.83 -8.53 -44.77 20.91
5 24 -10.11 -35.58 24.58 -12.63 -35.15 24.81 -11.39 -36.57 23.52 -12.34 -32.88 26.31
5 24 -7.69 -33.61 26.1 -10.64 -32.61 25.99 -10.11 -35.58 24.58 -8.05 -30.51 27.27
5 24 -10.11 -35.58 24.58 -8.33 -36.38 26.29 -7.69 -33.61 26.1 -11 -37.98 23.84
5 24 -7.41 -37.92 26.4 -5.2 -35 27.99 -8.33 -36.38 26.29 -6.59 -38.81 26.25
5 24 -8.33 -36.38 26.29 -7.41 -37.92 26.4 -5.2 -35 27.99 -9.12 -38.59 25.34
5 24 -6.59 -38.81 26.25 -5.2 -35 27.99 -7.41 -37.92 26.4 -3.35 -35.88 27.67
5 24 -7.86 -41.03 24.76 -6.59 -38.81 26.25 -9.12 -38.59 25.34 -6.08 -41.86 24.19
5 24 -2.57 -42.05 25.62 -2.25 -38.87 27.5 -4.33 -38.94 26.12 -0.67 -38.68 27.88
5 24 -2.25 -38.87 27.5 -4.33 -38.94 26.12 -2.57 -42.05 25.62 -3.35 -35.88 27.67
5 24 -4.33 -38.94 26.12 -2.57 -42.05 25.62 -2.25 -38.87 27.5 -4.91 -42.26 23.56
5 24 -4.33 -38.94 26.12 -6.08 -41.86 24.19 -4.91 -42.26 23.56 -6.59 -38.81 26.25
5 24 -6.08 -41.86 24.19 -4.91 -42.26 23.56 -4.33 -38.94 26.12 -4.23 -44.54 21.32
5 24 -4.91 -42.26 23.56 -2.57 -42.05 25.62 -4.33 -38.94 26.12 -2.6 -43.63 24.17
5 24 -6.08 -41.86 24.19 -7.86 -41.03 24.76 -7.13 -43.86 22.43 -4.33 -38.94 26.12
5 24 -7.86 -41.03 24.76 -7.13 -43.86 22.43 -6.08 -41.86 24.19 -9.42 -42.51 22.96
5 24 -7.13 -43.86 22.43 -6.08 -41.86 24.19 -7.86 -41.03 24.76 -4.23 -44.54 21.32
5 24 -8.53 -44.77 20.91 -9.42 -42.51 22.96 -9.98 -44.53 20.33 -7.13 -43.86 22.43
5 24 -7.13 -43.86 22.43 -9.42 -42.51 22.96 -8.53 -44.77 20.91 -7.86 -41.03 24.76
5 24 -4.23 -44.54 21.32 -6.32 -46.06 19.84 -3.52 -46.33 19 -7.13 -43.86 22.43
5 24 -6.32 -46.06 19.84 -3.52 -46.33 19 -4.23 -44.54 21.32 -5.06 -47.65 17.38
5 24 -12.2 -41.98 21.1 -13.88 -43.03 17.61 -12.08 -44.17 18.83 -13.48 -41.58 19.52
5 24 -13.88 -43.03 17.61 -12.08 -44.17 18.83 -12.2 -41.98 21.1 -13.34 -45.44 14.64
5 24 -15.66 -43.38 13.17 -13.88 -43.03 17.61 -15.52 -41.85 14.98 -13.34 -45.44 14.64
5 24 -13.88 -43.03 17.61 -15.52 -41.85 14.98 -15.66 -43.38 13.17 -13.48 -41.58 19.52
5 24 -13.88 -43.03 17.61 -13.34 -45.44 14.64 -12.08 -44.17 18.83 -15.66 -43.38 13.17
5 24 -16.35 -27.74 26.16 -16.62 -24.48 26.03 -17.54 -27.37 24.7 -15.58 -24.71 27.07
5 24 -16.62 -24.48 26.03 -17.54 -27.37 24.7 -16.35 -27.74 26.16 -18.15 -25.64 22.83
5 24 -17.54 -27.37 24.7 -16.35 -27.74 26.16 -16.62 -24.48 26.03 -17.85 -30.11 23.72
5 24 -16.81 -22.55 24.9 -16.62 -24.48 26.03 -15.78 -21.85 26.39 -18.15 -25.64 22.83
5 24 -16.62 -24.48 26.03 -15.78 -21.85 26.39 -16.81 -22.55 24.9 -15.58 -24.71 27.07
5 24 -15.78 -21.85 26.39 -16.81 -22.55 24.9 -16.62 -24.48 26.03 -15.64 -20.06 25.07
5 24 -13 -24.71 28.24 -15.58 -24.71 27.07 -13.88 -27.38 27.69 -14.19 -23.06 27.69
5 24 -15.58 -24.71 27.07 -13.88 -27.38 27.69 -13 -24.71 28.24 -16.35 -27.74 26.16
5 24 -13.88 -27.38 27.69 -13 -24.71 28.24 -15.58 -24.71 27.07 -11.89 -26.71 28.05
5 24 -16.35 -27.74 26.16 -15.58 -24.71 27.07 -16.62 -24.48 26.03 -13.88 -27.38 27.69
5 24 -15.58 -24.71 27.07 -16.62 -24.48 26.03 -16.35 -27.74 26.16 -15.78 -21.85 26.39
5 24 -14.09 -20.61 27.32 -15.78 -21.85 26.39 -15.58 -24.71 27.07 -14.57 -19.72 26.58
5 24 -15.78 -21.85 26.39 -15.58 -24.71 27.07 -14.09 -20.61 27.32 -16.62 -24.48 26.03
5 24 -15.58 -24.71 27.07 -14.09 -20.61 27.32 -15.78 -21.85 26.39 -14.19 -23.06 27.69
5 24 -14.19 -23.06 27.69 -14.09 -20.61 27.32 -15.58 -24.71 27.07 -12.38 -21.49 28.21
5 24 -15.58 -24.71 27.07 -14.19 -23.06 27.69 -14.09 -20.61 27.32 -13 -24.71 28.24
5 24 -13 -24.71 28.24 -14.19 -23.06 27.69 -15.58 -24.71 27.07 -12.38 -21.49 28.21
5 24 -12.38 -21.49 28.21 -14.19 -23.06 27.69 -13 -24.71 28.24 -14.09 -20.61 27.32
5 24 -13 -24.71 28.24 -12.38 -21.49 28.21 -14.19 -23.06 27.69 -11.22 -22.2 28.27
5 24 -12.5 -17.24 26.35 -14.17 -18.48 25.71 -12.88 -18.32 27.2 -13.23 -17.2 24.13
5 24 -14.17 -18.48 25.71 -12.88 -18.32 27.2 -12.5 -17.24 26.35 -14.57 -19.72 26.58
5 24 -12.88 -18.32 27.2 -12.5 -17.24 26.35 -14.17 -18.48 25.71 -10.54 -17.14 27.43
5 24 -14.09 -20.61 27.32 -12.38 -21.49 28.21 -12.88 -18.32 27.2 -14.19 -23.06 27.69
5 24 -12.38 -21.49 28.21 -12.88 -18.32 27.2 -14.09 -20.61 27.32 -10.66 -18.53 27.91
5 24 -12.88 -18.32 27.2 -14.09 -20.61 27.32 -12.38 -21.49 28.21 -14.57 -19.72 26.58
5 24 -10.66 -18.53 27.91 -12.88 -18.32 27.2 -12.38 -21.49 28.21 -10.54 -17.14 27.43
5 24 -12.38 -21.49 28.21 -10.66 -18.53 27.91 -12.88 -18.32 27.2 -11.22 -22.2 28.27
5 24 -12.88 -18.32 27.2 -10.54 -17.14 27.43 -12.5 -17.24 26.35 -10.66 -18.53 27.91
5 24 -10.54 -17.14 27.43 -12.5 -17.24 26.35 -12.88 -18.32 27.2 -10.74 -16.37 26.38
5 24 -15.78 -21.85 26.39 -15.64 -20.06 25.07 -16.81 -22.55 24.9 -14.57 -19.72 26.58
5 24 -15.64 -20.06 25.07 -16.81 -22.55 24.9 -15.78 -21.85 26.39 -16.88 -21.83 23.14
5 24 -15.78 -21.85 26.39 -14.57 -19.72 26.58 -15.64 -20.06 25.07 -14.09 -20.61 27.32
5 24 -14.57 -19.72 26.58 -15.64 -20.06 25.07 -15.78 -21.85 26.39 -14.17 -18.48 25.71
5 24 -14.57 -19.72 26.58 -14.17 -18.48 25.71 -15.64 -20.06 25.07 -12.88 -18.32 27.2
5 24 -14.17 -18.48 25.71 -15.64 -20.06 25.07 -14.57 -19.72 26.58 -14.97 -18.95 23.49
5 24 -14.09 -20.61 27.32 -14.57 -19.72 26.58 -15.78 -21.85 26.39 -12.88 -18.32 27.2
5 24 -12.88 -18.32 27.2 -14.57 -19.72 26.58 -14.09 -20.61 27.32 -14.17 -18.48 25.71
5 24 -11.89 -26.71 28.05 -13.88 -27.38 27.69 -12.21 -30.16 27.3 -13 -24.71 28.24
5 24 -13.88 -27.38 27.69 -12.21 -30.16 27.3 -11.89 -26.71 28.05 -13.72 -32.83 26
5 24 -12.21 -30.16 27.3 -11.89 -26.71 28.05 -13.88 -27.38 27.69 -10.63 -27.33 27.5
5 24 -11.89 -26.71 28.05 -13 -24.71 28.24 -13.88 -27.38 27.69 -11.22 -22.2 28.27
5 24 -9.71 -21.86 27.74 -11.22 -22.2 28.27 -10.63 -27.33 27.5 -10.66 -18.53 27.91
5 24 -11.22 -22.2 28.27 -11.89 -26.71 28.05 -10.63 -27.33 27.5 -13 -24.71 28.24
5 24 -11.89 -26.71 28.05 -10.63 -27.33 27.5 -9.71 -21.86 27.74 -12.21 -30.16 27.3
5 24 -10.63 -27.33 27.5 -7.85 -24.77 28.34 -9.71 -21.86 27.74 -8.9 -27.01 27.91
5 24 -7.85 -24.77 28.34 -9.71 -21.86 27.74 -10.63 -27.33 27.5 -7.36 -20.95 28.14
5 24 -10.63 -27.33 27.5 -8.9 -27.01 27.91 -7.85 -24.77 28.34 -8.05 -30.51 27.27
5 24 -8.9 -27.01 27.91 -7.85 -24.77 28.34 -10.63 -27.33 27.5 -6.93 -27.25 27.99
