4 16 3.377 72.605 -39.14 6.698 84.997 -36.59 9.904 83.911 -36.59 4.994 72.057 -39.14
4 16 12.938 61.703 -39.14 12.605 63.377 -39.14 24.997 66.698 -36.59 25.657 63.377 -36.59
3 16 48 77.35 -25.848 47.6 78.39 -25.878 55.434 82.962 -20
3 16 23.911 50.096 -36.59 15.46 54.67 -38.477 16.81 54.59 -38.217
3 16 23.911 50.096 -36.59 13.06 54.97 -38.948 14.19 54.8 -38.724
3 16 48.45 76.09 -25.834 48 77.35 -25.848 55.434 82.962 -20
3 16 23.911 50.096 -36.59 14.19 54.8 -38.724 15.46 54.67 -38.477
3 16 23.911 50.096 -36.59 18.06 54.58 -37.98 19.1 54.6 -37.785
4 16 23.911 50.096 -36.59 19.1 54.6 -37.785 19.988 54.644 -37.621 24.997 53.302 -36.59
4 16 20.533 44.244 -36.59 10.354 52.055 -39.14 11.301 53.475 -39.14 22.412 47.06 -36.59
4 16 4.431 61.187 -39.698 3.749 61.553 -39.733 12.057 64.994 -39.14 12.605 63.377 -39.14
4 16 14.15 58.8 -38.906 12.977 58.89 -39.14 13.05 60 -39.14 15.5 58.74 -38.637
4 16 57.954 75.528 -20 48.78 75.08 -25.842 48.45 76.09 -25.834 55.434 82.962 -20
4 16 7.41 60 -39.512 5.45 60.717 -39.638 12.938 61.703 -39.14 13.05 60 -39.14
3 16 22.9 59.53 -37.176 13.05 60 -39.14 24.66 60 -36.832
4 16 21.05 59.16 -37.539 18.9 58.89 -37.963 13.05 60 -39.14 22.9 59.53 -37.176
4 16 50 60 -26.6 49.57 66.525 -26.6 59.484 67.83 -20 60 60 -20
3 16 24.997 53.302 -36.59 22.31 54.88 -37.176 23.55 55.07 -36.941
3 16 24.997 53.302 -36.59 19.988 54.644 -37.621 21.14 54.74 -37.399
3 16 19.135 106.195 -26.6 13.72 108.031 -26.6 15.47 108.94 -25.659
4 16 40.27 74.82 -30.061 39.59 73.42 -30.602 35.358 74.646 -32.39 40.78 76.03 -29.63
3 16 24.997 53.302 -36.59 23.55 55.07 -36.941 24.56 55.27 -36.752
3 16 24.997 53.302 -36.59 24.56 55.27 -36.752 25.426 55.461 -36.59
3 16 44.66 84.49 -25.943 44.08 85.45 -26.006 51.96 90 -20
3 16 37.941 55.006 -32.39 32.24 57.76 -34.384 33.75 58.47 -33.888
3 16 37.941 55.006 -32.39 29.55 56.68 -35.272 30.74 57.12 -34.878
4 16 36.528 12.396 -20 31.225 19.306 -25.748 33.84 21.62 -25.758 40 20 -22.264
3 16 31.068 20.881 -26.6 35.355 24.645 -26.6 33.84 21.62 -25.758
4 16 9.904 83.911 -36.59 6.698 84.997 -36.59 9.904 96.965 -32.39 14.646 95.358 -32.39
4 16 4.994 47.943 -39.14 1.424 56.562 -39.755 1.54 56.86 -39.769 6.525 48.699 -39.14
3 16 19.135 106.195 -26.6 15.47 108.94 -25.659 22.962 115.434 -20
3 16 24.997 53.302 -36.59 21.14 54.74 -37.399 22.31 54.88 -37.176
3 16 3.049 58.737 -39.783 1.968 59.185 -39.86 2.49 59.09 -39.825
3 16 12.057 55.006 -39.14 11.329 55.308 -39.192 12.105 55.148 -39.14
3 16 35.358 74.646 -32.39 41.16 77.049 -29.29 40.78 76.03 -29.63
4 16 14.646 95.358 -32.39 19.135 106.195 -26.6 22.268 104.648 -26.6 22.608 102.936 -27.285
4 16 11.37 106.71 -27.52 12.725 107.491 -27.011 9.904 96.965 -32.39 10.02 105.83 -28.078
4 16 6.28 102.35 -30.127 7.27 103.51 -29.468 4.994 97.941 -32.39 5.414 101.129 -30.803
3 16 19.135 93.142 -32.39 23.78 101.187 -27.805 24.344 100.344 -27.996
4 16 22.962 4.566 -20 19.135 13.805 -26.6 19.422 13.947 -26.6 22 13.4 -25.521
4 16 37.611 70.077 -32.06 36.965 69.904 -32.39 35.358 74.646 -32.39 38.11 70.84 -31.705
4 16 3.749 61.553 -39.733 3.213 61.855 -39.755 11.301 66.525 -39.14 12.057 64.994 -39.14
3 16 2.49 59.09 -39.825 1.968 59.185 -39.86 1.99 59.43 -39.863
4 16 48.715 70.829 -26.6 49.63 72.08 -25.845 59.484 67.83 -20 49.57 66.525 -26.6
4 16 22.962 4.566 -20 24.02 14.37 -25.505 25.764 15.377 -25.592 30 8.04 -20
4 16 6.525 10.43 -26.6 2.61 10.172 -26.6 2.08 11.44 -27.243 1.73 12.83 -27.941
3 16 37.941 55.006 -32.39 30.74 57.12 -34.878 32.24 57.76 -34.384
4 16 12.94 82.412 -36.59 19.135 93.142 -32.39 23.299 90.363 -32.39 15.756 80.533 -36.59
3 16 37.941 55.006 -32.39 28.35 56.269 -35.669 29.55 56.68 -35.272
3 16 37.941 55.006 -32.39 33.75 58.47 -33.888 34.92 59.07 -33.505
4 16 37.941 55.006 -32.39 34.92 59.07 -33.505 36.56 60 -32.97 38.27 60 -32.39
4 16 6.698 35.003 -36.59 6.962 24.957 -33.225 4.265 27.601 -34.285 3.377 34.343 -36.59
3 16 1.63 72.38 -39.177 1.6 72.945 -39.14 1.703 72.938 -39.14
4 16 35.358 74.646 -32.39 23.911 69.904 -36.59 22.412 72.94 -36.59 33.142 79.135 -32.39
4 16 34.88 66.65 -33.3 33.77 65.5 -33.746 24.997 66.698 -36.59 36.06 68.02 -32.816
4 16 7.945 70.354 -39.14 2.075 62.704 -39.775 2.057 63.562 -39.729 6.525 71.301 -39.14
3 16 40 20 -22.264 33.84 21.62 -25.758 35.355 24.645 -26.6
4 16 37.077 69.339 -32.39 36.06 68.02 -32.816 24.997 66.698 -36.59 36.965 69.904 -32.39
4 16 18.3 78.3 -36.59 27.061 87.061 -32.39 30.363 83.299 -32.39 20.533 75.756 -36.59
4 16 32.471 64.274 -34.26 25.657 63.377 -36.59 24.997 66.698 -36.59 33.77 65.5 -33.746
3 16 3.377 47.395 -39.14 0.84 55.71 -39.711 1.082 55.961 -39.724
4 16 6.698 35.003 -36.59 9.904 23.035 -32.39 9.659 22.986 -32.39 6.962 24.957 -33.225
4 16 1.763 57.702 -39.809 1.85 58.15 -39.828 9.228 50.772 -39.14 7.945 49.646 -39.14
4 16 15.47 108.94 -25.659 13.292 109.609 -25.702 15.528 117.954 -20 22.962 115.434 -20
3 16 6.525 48.699 -39.14 1.54 56.86 -39.769 1.633 57.172 -39.785
4 16 3.377 85.657 -36.59 2.08 90.77 -34.886 2.28 92.06 -34.444 2.5 93.27 -34.029
4 16 3.377 85.657 -36.59 1.77 87.92 -35.859 1.92 89.47 -35.33 2.08 90.77 -34.886
4 16 3.377 85.657 -36.59 1.62 85.773 -36.59 1.67 86.67 -36.285 1.77 87.92 -35.859
3 16 51.96 90 -20 40.4 91 -25.993 51.293 91 -20
4 16 23.911 50.096 -36.59 24.997 53.302 -36.59 36.965 50.096 -32.39 35.358 45.354 -32.39
4 16 1.703 47.062 -39.14 0.587 55.54 -39.704 0.84 55.71 -39.711 3.377 47.395 -39.14
4 16 14.646 24.642 -32.39 9.904 36.089 -36.59 12.94 37.588 -36.59 19.135 26.858 -32.39
4 16 23.299 29.637 -32.39 15.756 39.467 -36.59 18.3 41.7 -36.59 27.061 32.939 -32.39
3 16 22 106 -25.877 19.135 106.195 -26.6 22.608 109.064 -23.882
3 16 24.344 111.656 -21.836 22.962 115.434 -20 26.936 113.392 -20
4 16 30.363 36.701 -32.39 20.533 44.244 -36.59 22.412 47.06 -36.59 33.142 40.865 -32.39
3 16 0 46.95 -39.14 0 55.4 -39.697 0.17 55.41 -39.697
3 16 33.142 79.135 -32.39 42.819 84.722 -26.874 42.71 83.69 -27.149
4 16 42.53 82.41 -27.509 42.26 80.97 -27.944 33.142 79.135 -32.39 42.71 83.69 -27.149
3 16 36.528 12.396 -20 28.94 17.52 -25.605 31.225 19.306 -25.748
4 16 0 46.95 -39.14 0.17 55.41 -39.697 0.39 55.45 -39.698 1.703 47.062 -39.14
4 16 42.26 80.97 -27.944 41.9 79.44 -28.438 35.358 74.646 -32.39 33.142 79.135 -32.39
4 16 36.965 69.904 -32.39 24.997 66.698 -36.59 23.911 69.904 -36.59 35.358 74.646 -32.39
4 16 5.014 21.91 -32.316 6.525 10.43 -26.6 1.43 15.42 -29.229 1.43 17.16 -30.088
4 16 6.525 10.43 -26.6 1.73 12.83 -27.941 1.54 14.16 -28.603 1.43 15.42 -29.229
4 16 45.61 82.76 -25.886 45.17 83.57 -25.91 51.96 90 -20 55.434 82.962 -20
4 16 49.63 72.08 -25.845 49.331 73.217 -25.892 57.954 75.528 -20 59.484 67.83 -20
4 16 38.27 60 -32.39 39.26 61.74 -31.845 40.14 62.37 -31.39 50 60 -26.6
4 16 18.3 41.7 -36.59 9.228 50.772 -39.14 10.354 52.055 -39.14 20.533 44.244 -36.59
4 16 5.014 21.91 -32.316 1.43 17.16 -30.088 1.55 18.8 -30.893 1.77 20.7 -31.824
4 16 41.55 78.21 -28.863 41.16 77.049 -29.29 35.358 74.646 -32.39 41.9 79.44 -28.438
3 16 1.703 47.062 -39.14 0.39 55.45 -39.698 0.587 55.54 -39.704
4 16 33.142 79.135 -32.39 22.412 72.94 -36.59 20.533 75.756 -36.59 30.363 83.299 -32.39
4 16 27.061 87.061 -32.39 18.3 78.3 -36.59 15.756 80.533 -36.59 23.299 90.363 -32.39
4 16 6.525 10.43 -26.6 3.98 8.12 -25.186 3.23 9.15 -25.899 2.61 10.172 -26.6
3 16 49.57 66.525 -26.6 47.11 68.86 -27.568 47.93 69.83 -27.077
4 16 40 104.556 -20 40 100 -22.264 38 106 -20.155 37.925 106.377 -20
3 16 37.077 69.339 -32.39 36.965 69.904 -32.39 37.611 70.077 -32.06
3 16 22.268 104.648 -26.6 19.135 106.195 -26.6 22 106 -25.877
3 16 49.57 66.525 -26.6 46.21 67.83 -28.104 47.11 68.86 -27.568
4 16 14.646 95.358 -32.39 19.135 93.142 -32.39 12.94 82.412 -36.59 9.904 83.911 -36.59
4 16 9.904 96.965 -32.39 6.698 84.997 -36.59 3.377 85.657 -36.59 4.994 97.941 -32.39
4 16 19.135 106.195 -26.6 22.962 115.434 -20 24.344 111.656 -21.836 22.608 109.064 -23.882
3 16 49.57 66.525 -26.6 45.2 66.77 -28.697 46.21 67.83 -28.104
3 16 44.23 65.822 -29.259 45.2 66.77 -28.697 49.57 66.525 -26.6
4 16 5.014 21.91 -32.316 1.77 20.7 -31.824 1.94 21.858 -32.39 4.831 22.048 -32.39
4 16 7.83 0.516 -20 6.525 10.43 -26.6 12.94 11.705 -26.6 15.528 2.046 -20
4 16 46.195 40.865 -26.6 48.295 47.06 -26.6 57.954 44.472 -20 55.434 37.038 -20
4 16 2.767 62.123 -39.77 2.375 62.375 -39.779 9.228 69.228 -39.14 10.354 67.945 -39.14
4 16 8.08 104.29 -29.012 9 105.07 -28.545 4.994 97.941 -32.39 7.27 103.51 -29.468
3 16 50 60 -26.6 42.36 64.13 -30.237 43.25 64.92 -29.772
4 16 59.484 52.17 -20 49.57 53.475 -26.6 50 60 -26.6 60 60 -20
4 16 11.57 59.06 -39.233 10.16 59.3 -39.327 13.05 60 -39.14 12.977 58.89 -39.14
3 16 23.299 90.363 -32.39 26.936 98.608 -27.999 29.27 98.145 -27.549
4 16 42.819 84.722 -26.874 33.142 79.135 -32.39 30.363 83.299 -32.39 39.67 90.44 -26.6
3 16 42.819 84.722 -26.874 39.67 90.44 -26.6 42.9 85.6 -26.6
4 16 27.061 87.061 -32.39 30 98 -27.364 31.91 98.379 -26.6 35.355 95.355 -26.6
4 16 8.88 59.59 -39.413 7.41 60 -39.512 13.05 60 -39.14 10.16 59.3 -39.327
4 16 38.91 72.15 -31.122 38.11 70.84 -31.705 35.358 74.646 -32.39 39.59 73.42 -30.602
4 16 9 105.07 -28.545 10.02 105.83 -28.078 9.904 96.965 -32.39 4.994 97.941 -32.39
4 16 50 60 -26.6 43.25 64.92 -29.772 44.23 65.822 -29.259 49.57 66.525 -26.6
3 16 2.81 36.02 -36.931 2.29 37.47 -37.226 1.703 47.062 -39.14
4 16 3.377 34.343 -36.59 3.11 34.325 -36.59 2.81 36.02 -36.931 1.703 47.062 -39.14
3 16 46.67 80.59 -25.892 46.19 81.6 -25.881 55.434 82.962 -20
4 16 3.34 111.47 -25.485 1.64 111.59 -25.479 0 120 -20 7.83 119.484 -20
3 16 50 60 -26.6 40.14 62.37 -31.39 41.36 63.31 -30.757
4 16 11.301 53.475 -39.14 12.057 55.006 -39.14 23.911 50.096 -36.59 22.412 47.06 -36.59
4 16 5.45 60.717 -39.638 4.431 61.187 -39.698 12.605 63.377 -39.14 12.938 61.703 -39.14
4 16 6.698 35.003 -36.59 3.377 47.395 -39.14 4.994 47.943 -39.14 9.904 36.089 -36.59
4 16 12.94 37.588 -36.59 6.525 48.699 -39.14 7.945 49.646 -39.14 15.756 39.467 -36.59
3 16 50 60 -26.6 41.36 63.31 -30.757 42.36 64.13 -30.237
3 16 38.27 60 -32.39 38.203 61.02 -32.39 39.26 61.74 -31.845
4 16 1.703 47.062 -39.14 1.61 38.6 -37.459 0 40.14 -37.786 0 46.95 -39.14
3 16 2.29 37.47 -37.226 1.61 38.6 -37.459 1.703 47.062 -39.14
3 16 45.17 83.57 -25.91 44.66 84.49 -25.943 51.96 90 -20
5 24 6.525 10.43 -26.6 7.83 0.516 -20 0 10 -26.6 12.94 11.705 -26.6
5 24 12.94 11.705 -26.6 15.528 2.046 -20 6.525 10.43 -26.6 19.135 13.805 -26.6
5 24 19.135 13.805 -26.6 22.962 4.566 -20 12.94 11.705 -26.6 25 16.7 -26.6
5 24 25 16.7 -26.6 30 8.04 -20 19.135 13.805 -26.6 30.44 20.33 -26.6
5 24 30.44 20.33 -26.6 36.528 12.396 -20 25 16.7 -26.6 35.355 24.645 -26.6
5 24 35.355 24.645 -26.6 40 20 -22.2644 30.44 20.33 -26.6 39.67 29.56 -26.6
5 24 39.67 29.56 -26.6 46.9159 24 -20.5724 35.355 24.645 -26.6 43.3 35 -26.6
5 24 43.3 35 -26.6 51.96 30 -20 39.67 29.56 -26.6 46.195 40.865 -26.6
5 24 46.195 40.865 -26.6 55.434 37.038 -20 43.3 35 -26.6 48.295 47.06 -26.6
5 24 48.295 47.06 -26.6 57.954 44.472 -20 46.195 40.865 -26.6 49.57 53.475 -26.6
5 24 49.57 53.475 -26.6 59.484 52.17 -20 48.295 47.06 -26.6 50 60 -26.6
5 24 50 60 -26.6 60 60 -20 49.57 66.525 -26.6 49.57 53.475 -26.6
5 24 49.57 66.525 -26.6 59.484 67.83 -20 50 60 -26.6 48.295 72.94 -26.6
5 24 48.295 72.94 -26.6 57.954 75.528 -20 49.57 66.525 -26.6 46.195 79.135 -26.6
5 24 46.195 79.135 -26.6 55.434 82.962 -20 48.295 72.94 -26.6 43.3 85 -26.6
5 24 43.3 85 -26.6 51.96 90 -20 46.195 79.135 -26.6 39.67 90.44 -26.6
5 24 39.67 90.44 -26.6 40.3998 91 -25.9929 43.3 85 -26.6 35.355 95.355 -26.6
5 24 35.355 95.355 -26.6 40 100 -22.2644 39.67 90.44 -26.6 30.44 99.67 -26.6
5 24 19.135 106.195 -26.6 22.962 115.434 -20 25 103.3 -26.6 12.94 108.295 -26.6
5 24 12.94 108.295 -26.6 15.528 117.954 -20 19.135 106.195 -26.6 6.525 109.57 -26.6
5 24 6.525 109.57 -26.6 7.83 119.484 -20 12.94 108.295 -26.6 0 110 -26.6
5 24 0 110 -26.6 0 120 -20 6.525 109.57 -26.6 -6.525 109.57 -26.6
5 24 37.941 64.994 -32.39 49.57 66.525 -26.6 38.27 60 -32.39 36.965 69.904 -32.39
5 24 36.965 69.904 -32.39 48.295 72.94 -26.6 37.941 64.994 -32.39 35.358 74.646 -32.39
5 24 35.358 74.646 -32.39 46.195 79.135 -26.6 36.965 69.904 -32.39 33.142 79.135 -32.39
5 24 33.142 79.135 -32.39 43.3 85 -26.6 35.358 74.646 -32.39 30.363 83.299 -32.39
5 24 30.363 83.299 -32.39 39.67 90.44 -26.6 33.142 79.135 -32.39 27.061 87.061 -32.39
5 24 27.061 87.061 -32.39 35.355 95.355 -26.6 30.363 83.299 -32.39 23.299 90.363 -32.39
5 24 23.299 90.363 -32.39 29.2698 98.1449 -27.5488 27.061 87.061 -32.39 19.135 93.142 -32.39
5 24 19.135 93.142 -32.39 23.7797 101.187 -27.8047 23.299 90.363 -32.39 14.646 95.358 -32.39
5 24 14.646 95.358 -32.39 19.135 106.195 -26.6 19.135 93.142 -32.39 9.904 96.965 -32.39
5 24 9.904 96.965 -32.39 12.94 108.295 -26.6 14.646 95.358 -32.39 4.994 97.941 -32.39
5 24 4.994 97.941 -32.39 6.525 109.57 -26.6 9.904 96.965 -32.39 0 98.27 -32.39
5 24 0 98.27 -32.39 0 110 -26.6 4.994 97.941 -32.39 -4.994 97.941 -32.39
5 24 50 60 -26.6 49.57 66.525 -26.6 38.27 60 -32.39 60 60 -20
5 24 49.57 66.525 -26.6 48.295 72.94 -26.6 37.941 64.994 -32.39 59.484 67.83 -20
5 24 48.295 72.94 -26.6 46.195 79.135 -26.6 36.965 69.904 -32.39 57.954 75.528 -20
5 24 46.195 79.135 -26.6 43.3 85 -26.6 35.358 74.646 -32.39 55.434 82.962 -20
5 24 43.3 85 -26.6 39.67 90.44 -26.6 33.142 79.135 -32.39 51.96 90 -20
5 24 39.67 90.44 -26.6 35.355 95.355 -26.6 30.363 83.299 -32.39 47.604 96.528 -20
5 24 35.355 95.355 -26.6 31.9104 98.3791 -26.6 27.061 87.061 -32.39 42.426 102.426 -20
5 24 22.2682 104.648 -26.6 19.135 106.195 -26.6 19.135 93.142 -32.39 30 111.96 -20
5 24 19.135 106.195 -26.6 12.94 108.295 -26.6 14.646 95.358 -32.39 22.962 115.434 -20
5 24 12.94 108.295 -26.6 6.525 109.57 -26.6 9.904 96.965 -32.39 15.528 117.954 -20
5 24 6.525 109.57 -26.6 0 110 -26.6 4.994 97.941 -32.39 7.83 119.484 -20
5 24 4.994 22.059 -32.39 6.525 10.43 -26.6 0 21.73 -32.39 9.904 23.035 -32.39
5 24 9.904 23.035 -32.39 12.94 11.705 -26.6 4.994 22.059 -32.39 14.646 24.642 -32.39
5 24 14.646 24.642 -32.39 19.135 13.805 -26.6 9.904 23.035 -32.39 19.135 26.858 -32.39
5 24 19.135 26.858 -32.39 25 16.7 -26.6 14.646 24.642 -32.39 23.299 29.637 -32.39
5 24 23.299 29.637 -32.39 30.44 20.33 -26.6 19.135 26.858 -32.39 27.061 32.939 -32.39
5 24 27.061 32.939 -32.39 35.355 24.645 -26.6 23.299 29.637 -32.39 30.363 36.701 -32.39
5 24 30.363 36.701 -32.39 39.67 29.56 -26.6 27.061 32.939 -32.39 33.142 40.865 -32.39
5 24 33.142 40.865 -32.39 43.3 35 -26.6 30.363 36.701 -32.39 35.358 45.354 -32.39
5 24 35.358 45.354 -32.39 46.195 40.865 -26.6 33.142 40.865 -32.39 36.965 50.096 -32.39
5 24 36.965 50.096 -32.39 48.295 47.06 -26.6 35.358 45.354 -32.39 37.941 55.006 -32.39
5 24 37.941 55.006 -32.39 49.57 53.475 -26.6 36.965 50.096 -32.39 38.27 60 -32.39
5 24 38.27 60 -32.39 50 60 -26.6 37.941 55.006 -32.39 37.941 64.994 -32.39
5 24 0 10 -26.6 6.525 10.43 -26.6 0 21.73 -32.39 0 0 -20
5 24 6.525 10.43 -26.6 12.94 11.705 -26.6 4.994 22.059 -32.39 7.83 0.516 -20
5 24 12.94 11.705 -26.6 19.135 13.805 -26.6 9.904 23.035 -32.39 15.528 2.046 -20
5 24 19.135 13.805 -26.6 25 16.7 -26.6 14.646 24.642 -32.39 22.962 4.566 -20
5 24 25 16.7 -26.6 30.44 20.33 -26.6 19.135 26.858 -32.39 30 8.04 -20
5 24 30.44 20.33 -26.6 35.355 24.645 -26.6 23.299 29.637 -32.39 36.528 12.396 -20
5 24 35.355 24.645 -26.6 39.67 29.56 -26.6 27.061 32.939 -32.39 42.426 17.574 -20
5 24 39.67 29.56 -26.6 43.3 35 -26.6 30.363 36.701 -32.39 47.604 23.472 -20
5 24 43.3 35 -26.6 46.195 40.865 -26.6 33.142 40.865 -32.39 51.96 30 -20
5 24 46.195 40.865 -26.6 48.295 47.06 -26.6 35.358 45.354 -32.39 55.434 37.038 -20
5 24 48.295 47.06 -26.6 49.57 53.475 -26.6 36.965 50.096 -32.39 57.954 44.472 -20
5 24 49.57 53.475 -26.6 50 60 -26.6 37.941 55.006 -32.39 59.484 52.17 -20
5 24 25.657 63.377 -36.59 37.941 64.994 -32.39 25.88 60 -36.59 24.997 66.698 -36.59
5 24 24.997 66.698 -36.59 36.965 69.904 -32.39 25.657 63.377 -36.59 23.911 69.904 -36.59
5 24 23.911 69.904 -36.59 35.358 74.646 -32.39 24.997 66.698 -36.59 22.412 72.94 -36.59
5 24 22.412 72.94 -36.59 33.142 79.135 -32.39 23.911 69.904 -36.59 20.533 75.756 -36.59
5 24 20.533 75.756 -36.59 30.363 83.299 -32.39 22.412 72.94 -36.59 18.3 78.3 -36.59
5 24 18.3 78.3 -36.59 27.061 87.061 -32.39 20.533 75.756 -36.59 15.756 80.533 -36.59
5 24 15.756 80.533 -36.59 23.299 90.363 -32.39 18.3 78.3 -36.59 12.94 82.412 -36.59
5 24 12.94 82.412 -36.59 19.135 93.142 -32.39 15.756 80.533 -36.59 9.904 83.911 -36.59
5 24 9.904 83.911 -36.59 14.646 95.358 -32.39 12.94 82.412 -36.59 6.698 84.997 -36.59
5 24 6.698 84.997 -36.59 9.904 96.965 -32.39 9.904 83.911 -36.59 3.377 85.657 -36.59
5 24 3.377 85.657 -36.59 4.994 97.941 -32.39 6.698 84.997 -36.59 0 85.88 -36.59
5 24 0 85.88 -36.59 0 98.27 -32.39 3.377 85.657 -36.59 -3.377 85.657 -36.59
5 24 38.27 60 -32.39 37.941 64.994 -32.39 25.88 60 -36.59 50 60 -26.6
5 24 37.941 64.994 -32.39 36.965 69.904 -32.39 25.657 63.377 -36.59 49.57 66.525 -26.6
5 24 36.965 69.904 -32.39 35.358 74.646 -32.39 24.997 66.698 -36.59 48.295 72.94 -26.6
5 24 35.358 74.646 -32.39 33.142 79.135 -32.39 23.911 69.904 -36.59 46.195 79.135 -26.6
5 24 33.142 79.135 -32.39 30.363 83.299 -32.39 22.412 72.94 -36.59 43.3 85 -26.6
5 24 30.363 83.299 -32.39 27.061 87.061 -32.39 20.533 75.756 -36.59 39.67 90.44 -26.6
5 24 27.061 87.061 -32.39 23.299 90.363 -32.39 18.3 78.3 -36.59 35.355 95.355 -26.6
5 24 23.299 90.363 -32.39 19.135 93.142 -32.39 15.756 80.533 -36.59 30.44 99.67 -26.6
5 24 19.135 93.142 -32.39 14.646 95.358 -32.39 12.94 82.412 -36.59 25 103.3 -26.6
5 24 14.646 95.358 -32.39 9.904 96.965 -32.39 9.904 83.911 -36.59 19.135 106.195 -26.6
5 24 9.904 96.965 -32.39 4.994 97.941 -32.39 6.698 84.997 -36.59 12.94 108.295 -26.6
5 24 4.994 97.941 -32.39 0 98.27 -32.39 3.377 85.657 -36.59 6.525 109.57 -26.6
5 24 3.377 34.343 -36.59 4.994 22.059 -32.39 0 34.12 -36.59 6.698 35.003 -36.59
5 24 6.698 35.003 -36.59 9.904 23.035 -32.39 3.377 34.343 -36.59 9.904 36.089 -36.59
5 24 9.904 36.089 -36.59 14.646 24.642 -32.39 6.698 35.003 -36.59 12.94 37.588 -36.59
5 24 12.94 37.588 -36.59 19.135 26.858 -32.39 9.904 36.089 -36.59 15.756 39.467 -36.59
5 24 15.756 39.467 -36.59 23.299 29.637 -32.39 12.94 37.588 -36.59 18.3 41.7 -36.59
5 24 18.3 41.7 -36.59 27.061 32.939 -32.39 15.756 39.467 -36.59 20.533 44.244 -36.59
5 24 20.533 44.244 -36.59 30.363 36.701 -32.39 18.3 41.7 -36.59 22.412 47.06 -36.59
5 24 22.412 47.06 -36.59 33.142 40.865 -32.39 20.533 44.244 -36.59 23.911 50.096 -36.59
5 24 23.911 50.096 -36.59 35.358 45.354 -32.39 22.412 47.06 -36.59 24.997 53.302 -36.59
5 24 24.997 53.302 -36.59 36.965 50.096 -32.39 23.911 50.096 -36.59 25.657 56.623 -36.59
5 24 25.657 56.623 -36.59 37.941 55.006 -32.39 24.997 53.302 -36.59 25.88 60 -36.59
5 24 25.88 60 -36.59 38.27 60 -32.39 25.657 56.623 -36.59 25.657 63.377 -36.59
5 24 0 21.73 -32.39 4.994 22.059 -32.39 0 34.12 -36.59 0 10 -26.6
5 24 4.994 22.059 -32.39 9.904 23.035 -32.39 3.377 34.343 -36.59 6.525 10.43 -26.6
5 24 9.904 23.035 -32.39 14.646 24.642 -32.39 6.698 35.003 -36.59 12.94 11.705 -26.6
5 24 14.646 24.642 -32.39 19.135 26.858 -32.39 9.904 36.089 -36.59 19.135 13.805 -26.6
5 24 19.135 26.858 -32.39 23.299 29.637 -32.39 12.94 37.588 -36.59 25 16.7 -26.6
5 24 23.299 29.637 -32.39 27.061 32.939 -32.39 15.756 39.467 -36.59 30.44 20.33 -26.6
5 24 27.061 32.939 -32.39 30.363 36.701 -32.39 18.3 41.7 -36.59 35.355 24.645 -26.6
5 24 30.363 36.701 -32.39 33.142 40.865 -32.39 20.533 44.244 -36.59 39.67 29.56 -26.6
5 24 33.142 40.865 -32.39 35.358 45.354 -32.39 22.412 47.06 -36.59 43.3 35 -26.6
5 24 35.358 45.354 -32.39 36.965 50.096 -32.39 23.911 50.096 -36.59 46.195 40.865 -26.6
5 24 36.965 50.096 -32.39 37.941 55.006 -32.39 24.997 53.302 -36.59 48.295 47.06 -26.6
5 24 37.941 55.006 -32.39 38.27 60 -32.39 25.657 56.623 -36.59 49.57 53.475 -26.6
5 24 12.938 61.703 -39.14 25.657 63.377 -36.59 13.05 60 -39.14 12.605 63.377 -39.14
5 24 12.605 63.377 -39.14 24.997 66.698 -36.59 12.938 61.703 -39.14 12.057 64.994 -39.14
5 24 12.057 64.994 -39.14 23.911 69.904 -36.59 12.605 63.377 -39.14 11.301 66.525 -39.14
5 24 11.301 66.525 -39.14 22.412 72.94 -36.59 12.057 64.994 -39.14 10.354 67.945 -39.14
5 24 10.354 67.945 -39.14 20.533 75.756 -36.59 11.301 66.525 -39.14 9.228 69.228 -39.14
5 24 9.228 69.228 -39.14 18.3 78.3 -36.59 10.354 67.945 -39.14 7.945 70.354 -39.14
5 24 7.945 70.354 -39.14 15.756 80.533 -36.59 9.228 69.228 -39.14 6.525 71.301 -39.14
5 24 6.525 71.301 -39.14 12.94 82.412 -36.59 7.945 70.354 -39.14 4.994 72.057 -39.14
5 24 4.994 72.057 -39.14 9.904 83.911 -36.59 6.525 71.301 -39.14 3.377 72.605 -39.14
5 24 3.377 72.605 -39.14 6.698 84.997 -36.59 4.994 72.057 -39.14 1.703 72.938 -39.14
5 24 1.703 72.938 -39.14 3.377 85.657 -36.59 3.377 72.605 -39.14 0 73.05 -39.14
5 24 0 73.05 -39.14 0 85.88 -36.59 1.703 72.938 -39.14 -1.703 72.938 -39.14
5 24 25.88 60 -36.59 25.657 63.377 -36.59 13.05 60 -39.14 38.27 60 -32.39
5 24 25.657 63.377 -36.59 24.997 66.698 -36.59 12.938 61.703 -39.14 37.941 64.994 -32.39
5 24 24.997 66.698 -36.59 23.911 69.904 -36.59 12.605 63.377 -39.14 36.965 69.904 -32.39
5 24 23.911 69.904 -36.59 22.412 72.94 -36.59 12.057 64.994 -39.14 35.358 74.646 -32.39
5 24 22.412 72.94 -36.59 20.533 75.756 -36.59 11.301 66.525 -39.14 33.142 79.135 -32.39
5 24 20.533 75.756 -36.59 18.3 78.3 -36.59 10.354 67.945 -39.14 30.363 83.299 -32.39
