3 16 2.1 -46.8 -3.9 3.2 -47.1 -1.1 1.6 -47.2 -1.6
3 16 3.2 -47.1 -1.1 2.1 -46.8 -3.9 4.9 -46.3 -4.4
3 16 3.2 -46.1 -6.3 4.9 -46.3 -4.4 2.1 -46.8 -3.9
3 16 2.1 -46.8 -3.9 1.3 -46.7 -4.7 3.2 -46.1 -6.3
4 16 1.4 -45.7 -8.3 3.2 -46.1 -6.3 1.3 -46.7 -4.7 0 -46.6 -5.4
3 16 8.4 -45 -4.5 6.2 -45.5 -6.1 7.3 -44.6 -7.5
3 16 5.2 -45.5 -7.1 6.2 -45.5 -6.1 4.9 -46.3 -4.4
3 16 5.2 -45.5 -7.1 5.9 -44.3 -9.6 6.2 -45.5 -6.1
3 16 5.2 -45.5 -7.1 4.5 -44.4 -10.3 5.9 -44.3 -9.6
3 16 3.2 -46.1 -6.3 5.2 -45.5 -7.1 4.9 -46.3 -4.4
3 16 3.1 -45.5 -8.2 5.2 -45.5 -7.1 3.2 -46.1 -6.3
3 16 4.5 -44.4 -10.3 5.2 -45.5 -7.1 3.1 -45.5 -8.2
3 16 3.1 -45.5 -8.2 3.2 -46.1 -6.3 1.4 -45.7 -8.3
4 16 4.5 -44.4 -10.3 3.1 -45.5 -8.2 1.4 -45.7 -8.3 2.9 -43.9 -11.9
3 16 2.9 -43.9 -11.9 0 -44.7 -11 0 -43.9 -12.5
3 16 0 -44.7 -11 2.9 -43.9 -11.9 1.4 -45.7 -8.3
3 16 4.5 -44.4 -10.3 2.9 -43.9 -11.9 4.9 -42.8 -13
4 16 4.9 -42.8 -13 2.9 -43.9 -11.9 0.6 -43 -13.8 3.4 -41.9 -14.7
3 16 3.5 -40.1 -16.5 5.8 -41.5 -14.1 3.4 -41.9 -14.7
3 16 3.5 -40.1 -16.5 3.4 -41.9 -14.7 0.9 -41.5 -15.6
3 16 1.6 -39.5 -17.4 3.5 -40.1 -16.5 0.9 -41.5 -15.6
3 16 2.9 -43.9 -11.9 0 -43.9 -12.5 0.6 -43 -13.8
3 16 0.9 -41.5 -15.6 3.4 -41.9 -14.7 0.6 -43 -13.8
3 16 1.6 -39.5 -17.4 3.4 -37.7 -18.5 3.5 -40.1 -16.5
3 16 2.2 -37.7 -18.7 3.4 -37.7 -18.5 1.6 -39.5 -17.4
3 16 3.4 -37.7 -18.5 2.2 -37.7 -18.7 2.1 -36.2 -19.7
3 16 0 -38.2 -18.6 2.2 -37.7 -18.7 1.6 -39.5 -17.4
3 16 2.2 -37.7 -18.7 0 -38.2 -18.6 2.1 -36.2 -19.7
4 16 0 -31.6 -21.9 3.2 -30.4 -22 2.1 -33.8 -20.8 0 -33.9 -21
3 16 2.1 -33.8 -20.8 2.1 -36.2 -19.7 0 -33.9 -21
3 16 13.5 -42 -3.2 12.8 -42.9 -1.7 11.5 -43.2 -5.1
3 16 11.5 -43.2 -5.1 14.4 -40.6 -5.3 13.5 -42 -3.2
3 16 14.4 -40.6 -5.3 12.6 -41.6 -6.9 14.3 -39.8 -7.4
3 16 11.5 -43.2 -5.1 12.6 -41.6 -6.9 14.4 -40.6 -5.3
4 16 11.2 -42 -8.5 12.6 -41.6 -6.9 11.5 -43.2 -5.1 10.2 -43.3 -7.2
4 16 10.9 -44 -3.2 9 -45 -3.3 8.4 -45 -4.5 11.5 -43.2 -5.1
4 16 10.2 -43.3 -7.2 11.5 -43.2 -5.1 8.4 -45 -4.5 8.5 -44 -7.9
3 16 14.3 -39.8 -7.4 13.1 -39.5 -9.7 15.6 -38.5 -7
3 16 11.2 -42 -8.5 14.3 -39.8 -7.4 12.6 -41.6 -6.9
3 16 11.2 -42 -8.5 13.1 -39.5 -9.7 14.3 -39.8 -7.4
3 16 14.6 -37.5 -10.2 13.5 -35.9 -13.3 14.9 -36.1 -11.2
3 16 13.1 -39.5 -9.7 13.3 -37.9 -11.7 14.6 -37.5 -10.2
3 16 13.1 -39.5 -9.7 11.4 -39.4 -12.2 13.3 -37.9 -11.7
3 16 14.6 -37.5 -10.2 13.3 -37.9 -11.7 13.5 -35.9 -13.3
4 16 11.4 -39.4 -12.2 13.1 -39.5 -9.7 11.2 -42 -8.5 9.8 -41.7 -10.9
3 16 8.5 -44 -7.9 8.4 -45 -4.5 7.3 -44.6 -7.5
3 16 6.2 -45.5 -6.1 5.9 -44.3 -9.6 7.3 -44.6 -7.5
4 16 10.2 -43.3 -7.2 8.5 -44 -7.9 8.3 -43.1 -9.9 11.2 -42 -8.5
3 16 9.8 -41.7 -10.9 11.2 -42 -8.5 8.3 -43.1 -9.9
3 16 8.5 -44 -7.9 5.9 -44.3 -9.6 8.3 -43.1 -9.9
3 16 8.5 -44 -7.9 7.3 -44.6 -7.5 5.9 -44.3 -9.6
3 16 5.9 -44.3 -9.6 7 -42.8 -11.6 8.3 -43.1 -9.9
3 16 8.3 -43.1 -9.9 7 -42.8 -11.6 9.8 -41.7 -10.9
3 16 7 -42.8 -11.6 8.5 -41.1 -12.8 9.8 -41.7 -10.9
3 16 9.8 -41.7 -10.9 8.5 -41.1 -12.8 11.4 -39.4 -12.2
3 16 9.4 -38.9 -14.5 11.4 -39.4 -12.2 8.5 -41.1 -12.8
3 16 8.5 -41.1 -12.8 7.9 -39.6 -14.8 9.4 -38.9 -14.5
4 16 5.8 -41.5 -14.1 8.5 -41.1 -12.8 7 -42.8 -11.6 4.9 -42.8 -13
3 16 5.9 -44.3 -9.6 4.9 -42.8 -13 7 -42.8 -11.6
3 16 4.9 -42.8 -13 5.9 -44.3 -9.6 4.5 -44.4 -10.3
3 16 5.8 -41.5 -14.1 7.9 -39.6 -14.8 8.5 -41.1 -12.8
3 16 5.8 -41.5 -14.1 5.3 -40 -15.9 7.9 -39.6 -14.8
3 16 15.2 -33.5 -12.5 14.9 -36.1 -11.2 13.5 -35.9 -13.3
3 16 4.9 -42.8 -13 3.4 -41.9 -14.7 5.8 -41.5 -14.1
3 16 5.8 -41.5 -14.1 3.5 -40.1 -16.5 5.3 -40 -15.9
3 16 16.9 -5.1 3.4 18.3 -7 0.9 16.8 -4.6 0.5
3 16 16.8 -4.6 0.5 16.5 -4.4 -1.3 15.7 -3.4 0
3 16 18.3 -7 0.9 18.3 -7.1 -1.8 16.8 -4.6 0.5
3 16 16.8 -4.6 0.5 18.3 -7.1 -1.8 16.5 -4.4 -1.3
3 16 17.1 -5.7 -3.7 16.5 -4.4 -1.3 18.3 -7.1 -1.8
3 16 15.7 -3.4 0 16.5 -4.4 -1.3 15.5 -3.9 -3.6
3 16 16.5 -4.4 -1.3 17.1 -5.7 -3.7 15.5 -3.9 -3.6
3 16 18.5 -8.4 -3.7 17.1 -5.7 -3.7 18.3 -7.1 -1.8
3 16 19.3 -9.7 -1.8 18.5 -8.4 -3.7 18.3 -7.1 -1.8
3 16 18.5 -8.4 -3.7 17.8 -8.4 -6.7 17.1 -5.7 -3.7
4 16 15.5 -3.9 -3.6 17.1 -5.7 -3.7 16.1 -6 -7.4 14.6 -4.8 -8.6
3 16 17.1 -5.7 -3.7 17.8 -8.4 -6.7 16.1 -6 -7.4
3 16 19.4 -11.7 -4.5 18.8 -10.1 -5.6 19.3 -9.7 -1.8
3 16 18.5 -8.4 -3.7 19.3 -9.7 -1.8 18.8 -10.1 -5.6
4 16 18.9 -12.3 -7.5 19.5 -12.9 -5.7 19.9 -15.4 -5.4 19.9 -16.3 -5.8
3 16 19.5 -12.9 -5.7 18.8 -10.1 -5.6 19.4 -11.7 -4.5
3 16 18.9 -12.3 -7.5 18.8 -10.1 -5.6 19.5 -12.9 -5.7
3 16 17.8 -8.4 -6.7 18.5 -8.4 -3.7 18.8 -10.1 -5.6
4 16 18.8 -10.1 -5.6 18.9 -12.3 -7.5 17.8 -10.8 -9.1 17.8 -8.4 -6.7
3 16 18.9 -12.3 -7.5 17.9 -13.3 -10.3 17.8 -10.8 -9.1
4 16 17.8 -8.4 -6.7 17.8 -10.8 -9.1 16.4 -9.3 -10.8 16.2 -7.6 -9.6
3 16 15.5 -3.9 -3.6 14.6 -4.8 -8.6 14.4 -3.2 -5
3 16 12.9 -2.3 -6 14.4 -3.2 -5 14.6 -4.8 -8.6
3 16 14.6 -4.8 -8.6 12.4 -3.1 -9.3 12.9 -2.3 -6
3 16 14.2 -5.6 -10.9 13.2 -4.2 -10.2 14.6 -4.8 -8.6
3 16 11.4 -1.6 -6.7 12.9 -2.3 -6 11.2 -2.3 -9.3
3 16 12.9 -2.3 -6 12.4 -3.1 -9.3 11.2 -2.3 -9.3
3 16 13.2 -4.2 -10.2 12.4 -3.1 -9.3 14.6 -4.8 -8.6
3 16 17.8 -8.4 -6.7 16.2 -7.6 -9.6 16.1 -6 -7.4
3 16 16.2 -7.6 -9.6 16.4 -9.3 -10.8 15 -8.4 -12.8
4 16 14.2 -5.6 -10.9 16.1 -6 -7.4 16.2 -7.6 -9.6 14.1 -7.3 -13.7
3 16 14.2 -5.6 -10.9 14.6 -4.8 -8.6 16.1 -6 -7.4
3 16 15 -8.4 -12.8 14.1 -7.3 -13.7 16.2 -7.6 -9.6
3 16 19 -15.5 -8.4 18.9 -12.3 -7.5 19.9 -16.3 -5.8
3 16 17.9 -13.3 -10.3 18.9 -12.3 -7.5 18.5 -15.3 -9.8
3 16 18.5 -15.3 -9.8 18.9 -12.3 -7.5 19 -15.5 -8.4
4 16 19 -15.5 -8.4 19.3 -17.1 -7.9 18.7 -17.8 -9.8 18.5 -15.3 -9.8
4 16 16.8 -13.2 -12.6 16 -11.6 -13.4 17.8 -10.8 -9.1 17.9 -13.3 -10.3
3 16 11.2 -2.3 -9.3 9.6 -1.9 -10.8 10.1 -1.4 -8.2
3 16 11.2 -2.3 -9.3 12.4 -3.1 -9.3 11.3 -3.5 -12.3
4 16 9.6 -1.9 -10.8 11.2 -2.3 -9.3 9.8 -2.8 -13.3 8.6 -2.3 -13.8
3 16 11.3 -3.5 -12.3 9.8 -2.8 -13.3 11.2 -2.3 -9.3
3 16 13.2 -4.2 -10.2 11.4 -4.9 -15.3 11.3 -3.5 -12.3
3 16 11.4 -4.9 -15.3 13.2 -4.2 -10.2 14.2 -5.6 -10.9
3 16 13.2 -4.2 -10.2 11.3 -3.5 -12.3 12.4 -3.1 -9.3
3 16 14.2 -5.6 -10.9 13.2 -5.5 -12.9 11.4 -4.9 -15.3
3 16 15.5 -10.6 -13.7 16.4 -9.3 -10.8 17.8 -10.8 -9.1
3 16 15.5 -10.6 -13.7 17.8 -10.8 -9.1 16 -11.6 -13.4
3 16 13.7 -8.7 -15.8 16.4 -9.3 -10.8 15.5 -10.6 -13.7
3 16 16.4 -9.3 -10.8 13.7 -8.7 -15.8 15 -8.4 -12.8
3 16 13.2 -5.5 -12.9 14.2 -5.6 -10.9 14.1 -7.3 -13.7
3 16 13.2 -5.5 -12.9 14.1 -7.3 -13.7 11.7 -5.9 -16.6
3 16 15 -8.4 -12.8 13.7 -8.7 -15.8 14.1 -7.3 -13.7
3 16 11.7 -5.9 -16.6 14.1 -7.3 -13.7 12 -7.8 -18.1
3 16 12 -7.8 -18.1 14.1 -7.3 -13.7 13.7 -8.7 -15.8
3 16 18.7 -17.8 -9.8 17.9 -16.7 -11.5 18.5 -15.3 -9.8
3 16 18.7 -17.8 -9.8 18 -18.5 -11.5 17.9 -16.7 -11.5
3 16 16.8 -13.2 -12.6 17.9 -13.3 -10.3 17.3 -14.5 -12.2
3 16 17.3 -14.5 -12.2 17.9 -13.3 -10.3 18.5 -15.3 -9.8
3 16 18.5 -15.3 -9.8 17.9 -16.7 -11.5 16.4 -17.4 -14.7
3 16 18.5 -15.3 -9.8 16.4 -17.4 -14.7 17.3 -14.5 -12.2
3 16 17.3 -14.5 -12.2 15.6 -13.4 -15 16.8 -13.2 -12.6
3 16 15.6 -13.4 -15 16 -11.6 -13.4 16.8 -13.2 -12.6
3 16 17.2 -15.9 -17 17.8 -15.5 -19.6 16.9 -14.7 -17.6
3 16 16.9 -14.7 -17.6 17.5 -13 -22.2 16.2 -12 -20.5
3 16 9.6 -1.9 -10.8 8.6 -2.3 -13.8 7.7 -1.9 -13.8
4 16 8.6 -3.1 -15.7 8.6 -2.3 -13.8 9.8 -2.8 -13.3 10.2 -4.2 -16.1
3 16 10.2 -4.2 -16.1 9.8 -2.8 -13.3 11.3 -3.5 -12.3
3 16 11.3 -3.5 -12.3 11.4 -4.9 -15.3 10.2 -4.2 -16.1
3 16 13.2 -5.5 -12.9 11.7 -5.9 -16.6 11.4 -4.9 -15.3
3 16 10.2 -4.2 -16.1 11.4 -4.9 -15.3 11.7 -5.9 -16.6
3 16 5.2 -1.9 -16.6 7.7 -1.9 -13.8 6.3 -2.3 -16.5
4 16 6.3 -2.3 -16.5 7.7 -1.9 -13.8 8.6 -2.3 -13.8 6 -3.7 -20.5
3 16 8.6 -2.3 -13.8 8.6 -3.1 -15.7 6 -3.7 -20.5
3 16 10.2 -4.2 -16.1 7.8 -4.7 -20.3 8.6 -3.1 -15.7
3 16 7.8 -4.7 -20.3 10.2 -4.2 -16.1 8.3 -5.7 -21.5
3 16 6 -3.7 -20.5 8.6 -3.1 -15.7 7.8 -4.7 -20.3
3 16 6 -3.7 -20.5 5.5 -3.4 -20.2 6.3 -2.3 -16.5
3 16 5.5 -3.4 -20.2 5.2 -1.9 -16.6 6.3 -2.3 -16.5
3 16 3 -3.1 -21.6 5.2 -1.9 -16.6 5.5 -3.4 -20.2
3 16 6 -3.7 -20.5 7.8 -4.7 -20.3 5.8 -5.3 -23.7
3 16 10.2 -4.2 -16.1 11.7 -5.9 -16.6 8.3 -5.7 -21.5
3 16 11.7 -5.9 -16.6 8.9 -6.5 -21.8 8.3 -5.7 -21.5
3 16 10.5 -7.3 -20.4 11.7 -5.9 -16.6 12 -7.8 -18.1
3 16 8.9 -6.5 -21.8 11.7 -5.9 -16.6 10.5 -7.3 -20.4
3 16 7.8 -4.7 -20.3 8.3 -5.7 -21.5 5.8 -5.3 -23.7
3 16 8 -8.3 -24.9 10.5 -9.1 -22 9.2 -8.2 -26.4
3 16 16.4 -10.5 -25.3 15 -10.5 -22.5 16.2 -12 -20.5
3 16 13.4 -9.3 -24.4 10.5 -9.1 -22 11.8 -9.8 -20.4
3 16 12.4 -8.5 -27.8 10.5 -9.1 -22 13.4 -9.3 -24.4
3 16 15 -10.5 -22.5 16.4 -10.5 -25.3 15.1 -9.6 -26.1
3 16 12.4 -8.5 -27.8 9.2 -8.2 -26.4 10.5 -9.1 -22
3 16 15.3 -9.3 -27.9 12.4 -8.5 -27.8 15.1 -9.6 -26.1
4 16 3.8 -1.8 -17.3 5.2 -1.9 -16.6 3 -3.1 -21.6 2.2 -2.8 -21.3
3 16 1.1 -1.5 -18.2 2.2 -2.8 -21.3 0.9 -3.1 -22.7
3 16 1.8 -3.7 -23.9 2.2 -2.8 -21.3 3 -3.1 -21.6
3 16 2.2 -2.8 -21.3 1.8 -3.7 -23.9 0.9 -3.1 -22.7
4 16 3.7 -4.4 -24.1 3 -3.1 -21.6 5.5 -3.4 -20.2 6 -3.7 -20.5
3 16 3.7 -4.4 -24.1 6 -3.7 -20.5 5.8 -5.3 -23.7
3 16 1.8 -3.7 -23.9 3 -3.1 -21.6 3.7 -4.4 -24.1
3 16 5.8 -5.3 -23.7 4.1 -5.5 -25.4 3.7 -4.4 -24.1
3 16 1.8 -3.7 -23.9 0.7 -4 -24.6 0.9 -3.1 -22.7
3 16 1.8 -3.7 -23.9 3.7 -4.4 -24.1 2 -4.8 -25.5
3 16 2 -4.8 -25.5 3.7 -4.4 -24.1 4.1 -5.5 -25.4
3 16 1.8 -3.7 -23.9 2 -4.8 -25.5 0.7 -4 -24.6
3 16 5.2 -7.7 -27.1 8 -8.3 -24.9 6.1 -7.1 -31.3
3 16 0 0 -7.8 1.9 -0.1 -9.3 0 -0.2 -11.9
3 16 2.6 -7.4 -28.4 0.7 -4 -24.6 2 -4.8 -25.5
3 16 0 -7.1 -30.9 2.5 -6.7 -32.8 0 -6.6 -33.5
3 16 12.4 -8.5 -27.8 9.2 -7.7 -29.7 9.2 -8.2 -26.4
4 16 9.2 -8.2 -26.4 9.2 -7.7 -29.7 6.1 -7.1 -31.3 8 -8.3 -24.9
3 16 12.4 -8.5 -27.8 8.6 -7.3 -32.5 9.2 -7.7 -29.7
3 16 8.6 -7.3 -32.5 12.4 -8.5 -27.8 10.1 -7.5 -33
3 16 12.6 -8.4 -34.1 10.1 -7.5 -33 14 -8.7 -30.9
3 16 8.6 -7.3 -32.5 6.1 -7.1 -31.3 9.2 -7.7 -29.7
3 16 6.1 -7.1 -31.3 8.6 -7.3 -32.5 6.8 -6.7 -34
3 16 0 -31.6 -21.9 0 -26.9 -23.4 3.2 -30.4 -22
3 16 2.1 -36.2 -19.7 0 -35.9 -20 0 -33.9 -21
3 16 0 -35.9 -20 2.1 -36.2 -19.7 0 -38.2 -18.6
3 16 0 -40 -17 0 -38.2 -18.6 1.6 -39.5 -17.4
3 16 1.6 -39.5 -17.4 0.9 -41.5 -15.6 0 -40 -17
3 16 6.1 -7.1 -31.3 4.6 -6.4 -34.6 2.5 -6.7 -32.8
3 16 4.6 -6.4 -34.6 2.3 -5.7 -36.7 2.5 -6.7 -32.8
3 16 0 -6.6 -33.5 2.5 -6.7 -32.8 2.3 -5.7 -36.7
3 16 1.8 -4 -42.4 0 -4.7 -39.5 2.3 -5.7 -36.7
4 16 6.8 -6.7 -34 8.6 -7.3 -32.5 10.1 -7.5 -33 7.1 -6.4 -36.1
3 16 11.6 -8 -36.1 8.8 -6.6 -38.7 10 -7.3 -35.4
3 16 6.8 -6.7 -34 4.6 -6.4 -34.6 6.1 -7.1 -31.3
3 16 4.9 -5.8 -37.3 4.6 -6.4 -34.6 6.8 -6.7 -34
3 16 4.9 -5.8 -37.3 6.8 -6.7 -34 7.1 -6.4 -36.1
3 16 7.1 -6.4 -36.1 5.3 -5.5 -39 4.9 -5.8 -37.3
3 16 2.3 -5.7 -36.7 4.6 -6.4 -34.6 4.9 -5.8 -37.3
3 16 1.8 -4 -42.4 2.3 -5.7 -36.7 4.9 -5.8 -37.3
3 16 6.9 -5.8 -39.6 8.8 -6.6 -38.7 7 -5.5 -41.8
3 16 7 -5.5 -41.8 8.8 -6.6 -38.7 9.4 -7 -39.9
3 16 9.4 -7 -39.9 7.2 -5.7 -43.3 7 -5.5 -41.8
3 16 1.8 -4 -42.4 4.9 -5.8 -37.3 5.3 -5.5 -39
3 16 2.8 -4.1 -42.6 1.8 -4 -42.4 5.3 -5.5 -39
3 16 5.3 -5.5 -39 6.9 -5.8 -39.6 4.1 -4 -44.2
3 16 5.3 -5.5 -39 4.1 -4 -44.2 2.8 -4.1 -42.6
3 16 3.4 -3.2 -47.6 4.1 -4 -44.2 5.7 -4.5 -45.2
3 16 1.5 -2.7 -46.6 1.8 -4 -42.4 2.8 -4.1 -42.6
3 16 2.8 -4.1 -42.6 4.1 -4 -44.2 1.5 -2.7 -46.6
3 16 1.8 -4 -42.4 1.5 -2.7 -46.6 0.6 -3.5 -43.5
3 16 0 -3.2 16.8 1.2 -2.4 15.5 0 -2.2 15.2
3 16 1.4 -45.7 -8.3 0 -46 -7.8 0 -44.7 -11
3 16 0 -46 -7.8 1.4 -45.7 -8.3 0 -46.6 -5.4
3 16 1.3 -46.7 -4.7 0 -47.1 -2.8 0 -46.6 -5.4
3 16 0 -47.1 -2.8 1.3 -46.7 -4.7 0.7 -47.1 -2.6
4 16 0 -47.4 -0.4 0 -47.1 -2.8 0.7 -47.1 -2.6 1.6 -47.2 -1.6
3 16 0 -47.4 -0.4 1.6 -47.2 -1.6 1.4 -47.6 2.1
3 16 2.1 -46.8 -3.9 1.6 -47.2 -1.6 1.3 -46.7 -4.7
3 16 1.6 -47.2 -1.6 0.7 -47.1 -2.6 1.3 -46.7 -4.7
3 16 0.6 -2.6 -49.3 0 -2.6 -49.2 0 -2.5 -47.8
3 16 2.6 -26.8 -23.1 3.2 -30.4 -22 0 -26.9 -23.4
3 16 3.2 -30.4 -22 2.6 -26.8 -23.1 5.5 -26.1 -22.5
3 16 12.4 -22.6 -19.4 14.6 -22.1 -17.6 13.1 -26 -18.3
3 16 17.1 -25.3 -13.4 14.6 -22.1 -17.6 16.2 -22.7 -15
3 16 17.2 -21.3 -15.5 17 -19.4 -15.3 16.7 -21.3 -14.3
3 16 16.2 -22.7 -15 17.2 -21.3 -15.5 16.7 -21.3 -14.3
3 16 17.8 -18.2 -17.3 17 -19.4 -15.3 17.2 -21.3 -15.5
3 16 14.6 -22.1 -17.6 17.1 -25.3 -13.4 15.9 -26.8 -14.8
3 16 16.7 -21.3 -14.3 17.6 -23.6 -12.3 17.1 -25.3 -13.4
3 16 14.6 -22.1 -17.6 14.7 -27.1 -16.3 13.1 -26 -18.3
3 16 12 -7.8 -18.1 11.8 -9.8 -20.4 10.5 -7.3 -20.4
3 16 10.5 -9.1 -22 8 -8.3 -24.9 10.5 -7.3 -20.4
3 16 13.7 -11.7 -17.9 11.8 -9.8 -20.4 12 -7.8 -18.1
3 16 11.8 -9.8 -20.4 16.2 -12 -20.5 15 -10.5 -22.5
3 16 11.8 -9.8 -20.4 10.5 -9.1 -22 10.5 -7.3 -20.4
3 16 13.7 -8.7 -15.8 13.7 -11.7 -17.9 12 -7.8 -18.1
3 16 16.2 -12 -20.5 11.8 -9.8 -20.4 13.7 -11.7 -17.9
3 16 15.5 -10.6 -13.7 13.7 -11.7 -17.9 13.7 -8.7 -15.8
3 16 16.2 -12 -20.5 13.7 -11.7 -17.9 15.3 -13.9 -16.3
3 16 13.7 -11.7 -17.9 15.5 -10.6 -13.7 15.6 -13.4 -15
3 16 16.9 -14.7 -17.6 16.2 -12 -20.5 15.3 -13.9 -16.3
3 16 15.6 -13.4 -15 15.3 -13.9 -16.3 13.7 -11.7 -17.9
3 16 16.4 -17.4 -14.7 17.2 -15.9 -17 15.3 -13.9 -16.3
3 16 15.5 -10.6 -13.7 16 -11.6 -13.4 15.6 -13.4 -15
3 16 15.6 -13.4 -15 16.4 -17.4 -14.7 15.3 -13.9 -16.3
3 16 16.9 -14.7 -17.6 15.3 -13.9 -16.3 17.2 -15.9 -17
3 16 16.4 -17.4 -14.7 15.6 -13.4 -15 17.3 -14.5 -12.2
3 16 16.4 -17.4 -14.7 17 -19.4 -15.3 17.2 -15.9 -17
3 16 17 -19.4 -15.3 17.8 -18.2 -17.3 17.2 -15.9 -17
3 16 16.4 -17.4 -14.7 16.7 -21.3 -14.3 17 -19.4 -15.3
3 16 16.7 -21.3 -14.3 16.4 -17.4 -14.7 17.9 -16.7 -11.5
3 16 18 -18.5 -11.5 16.7 -21.3 -14.3 17.9 -16.7 -11.5
3 16 18 -18.5 -11.5 18.5 -20.2 -10.3 16.7 -21.3 -14.3
3 16 16.7 -21.3 -14.3 18.5 -20.2 -10.3 17.6 -23.6 -12.3
3 16 16.7 -21.3 -14.3 17.1 -25.3 -13.4 16.2 -22.7 -15
3 16 0 -7.1 -30.9 0 -7.2 -29 2.6 -7.4 -28.4
3 16 0.7 -4 -24.6 2.6 -7.4 -28.4 0 -7.2 -29
3 16 2.5 -6.7 -32.8 0 -7.1 -30.9 2.6 -7.4 -28.4
4 16 2.6 -7.4 -28.4 5.2 -7.7 -27.1 6.1 -7.1 -31.3 2.5 -6.7 -32.8
3 16 2.6 -7.4 -28.4 2 -4.8 -25.5 4.1 -5.5 -25.4
3 16 5.2 -7.7 -27.1 2.6 -7.4 -28.4 4.1 -5.5 -25.4
3 16 5.8 -5.3 -23.7 8 -8.3 -24.9 5.2 -7.7 -27.1
3 16 5.8 -5.3 -23.7 5.2 -7.7 -27.1 4.1 -5.5 -25.4
4 16 8.3 -5.7 -21.5 8.9 -6.5 -21.8 8 -8.3 -24.9 5.8 -5.3 -23.7
3 16 8 -8.3 -24.9 8.9 -6.5 -21.8 10.5 -7.3 -20.4
3 16 0 -2.5 -47.8 1.5 -2.7 -46.6 0.6 -2.6 -49.3
3 16 1.5 -2.7 -46.6 3.4 -3.2 -47.6 0.6 -2.6 -49.3
3 16 3.4 -3.2 -47.6 1.5 -2.7 -46.6 4.1 -4 -44.2
3 16 7 -5.5 -41.8 7.2 -5.7 -43.3 5.7 -4.5 -45.2
3 16 7 -5.5 -41.8 5.7 -4.5 -45.2 4.1 -4 -44.2
3 16 6.9 -5.8 -39.6 5.3 -5.5 -39 7.1 -6.4 -36.1
3 16 6.9 -5.8 -39.6 7.1 -6.4 -36.1 10 -7.3 -35.4
3 16 10.5 -7.6 -38.3 8.8 -6.6 -38.7 11.6 -8 -36.1
3 16 8.8 -6.6 -38.7 10.5 -7.6 -38.3 9.4 -7 -39.9
3 16 7.1 -6.4 -36.1 10.1 -7.5 -33 10 -7.3 -35.4
3 16 12.6 -8.4 -34.1 11.6 -8 -36.1 10 -7.3 -35.4
3 16 10 -7.3 -35.4 8.8 -6.6 -38.7 6.9 -5.8 -39.6
3 16 7 -5.5 -41.8 4.1 -4 -44.2 6.9 -5.8 -39.6
3 16 15.3 -9.3 -27.9 14 -8.7 -30.9 12.4 -8.5 -27.8
3 16 12.4 -8.5 -27.8 14 -8.7 -30.9 10.1 -7.5 -33
3 16 15.3 -9.3 -27.9 15.1 -9.6 -26.1 16.4 -10.5 -25.3
3 16 12.4 -8.5 -27.8 13.4 -9.3 -24.4 15.1 -9.6 -26.1
3 16 15 -10.5 -22.5 15.1 -9.6 -26.1 13.4 -9.3 -24.4
3 16 13.4 -9.3 -24.4 11.8 -9.8 -20.4 15 -10.5 -22.5
3 16 16.2 -12 -20.5 17.5 -13 -22.2 16.4 -10.5 -25.3
3 16 10 -7.3 -35.4 10.1 -7.5 -33 12.6 -8.4 -34.1
3 16 16.9 -14.7 -17.6 17.8 -15.5 -19.6 17.5 -13 -22.2
3 16 17.8 -15.5 -19.6 17.2 -15.9 -17 17.8 -18.2 -17.3
3 16 0 -27.1 25.6 2.7 -25.7 26.1 0 -26.3 26.1
3 16 0 -33.5 22.3 1.5 -33.8 22.2 0 -28.7 23.6
3 16 2.8 -31 22.9 4.5 -28.7 22.9 0 -28.7 23.6
3 16 1.5 -33.8 22.2 2.8 -31 22.9 0 -28.7 23.6
3 16 0 -28 24.7 0 -28.7 23.6 4.5 -28.7 22.9
3 16 0 -27.1 25.6 0 -28 24.7 3.4 -27.1 25.3
3 16 2.7 -25.7 26.1 0 -27.1 25.6 3.4 -27.1 25.3
3 16 8.6 -28.7 21.6 7.2 -27.7 23.7 4.5 -28.7 22.9
3 16 3.4 -27.1 25.3 4.5 -28.7 22.9 7.2 -27.7 23.7
3 16 5.3 -26.5 25.2 7.2 -27.7 23.7 8.8 -26.9 23.8
3 16 8.8 -26.9 23.8 7.2 -27.7 23.7 10.6 -27.5 22.5
4 16 8.6 -28.7 21.6 7.3 -30.8 21.7 10.6 -30.9 20 10.7 -28.8 20.5
3 16 10.7 -28.8 20.5 13.2 -28.2 20.6 8.6 -28.7 21.6
3 16 8.6 -28.7 21.6 13.2 -28.2 20.6 7.2 -27.7 23.7
3 16 13.2 -28.2 20.6 10.6 -27.5 22.5 7.2 -27.7 23.7
3 16 12.9 -26.9 21.8 8.8 -26.9 23.8 10.6 -27.5 22.5
3 16 10.7 -28.8 20.5 13.4 -28.7 19.8 13.2 -28.2 20.6
3 16 12.9 -26.9 21.8 10.6 -27.5 22.5 13.2 -28.2 20.6
3 16 13.5 -29.2 18.5 10.7 -28.8 20.5 10.6 -30.9 20
3 16 9.1 -33.1 20 10.6 -30.9 20 7.3 -30.8 21.7
3 16 13.5 -29.2 18.5 13.4 -28.7 19.8 10.7 -28.8 20.5
3 16 15.2 -28.2 19.5 12.9 -26.9 21.8 13.2 -28.2 20.6
