2 24 0 -8.05 10.94 0.26 -8.13 10.85
2 24 0.39 -8.81 11.95 0 -8.63 11.95
5 24 0 -8.63 11.95 0.26 -8.13 10.85 0 -8.05 10.94 0.39 -8.81 11.95
5 24 0.39 -8.81 11.95 0.57 -8.21 10.96 0.99 -8.63 10.96 0.26 -8.13 10.85
5 24 0.39 -8.81 11.95 0.26 -8.13 10.85 0 -8.63 11.95 0.57 -8.21 10.96
5 24 0 -8.63 11.95 0 -8.05 10.94 0.26 -8.13 10.85 -0.26 -8.13 10.85
2 24 0.57 -8.21 10.74 0.99 -8.63 10.18
2 24 0 -4.27 13.71 0.57 -4.12 13.73
5 24 0 -4.27 13.71 0 -4.27 15.26 0.57 -4.12 15.26 -0.57 -4.12 15.26
5 24 0.57 -4.12 13.73 0.57 -4.12 15.26 0 -4.27 15.26 0.99 -3.7 13.89
2 24 0.57 -4.12 13.73 0.99 -3.7 13.89
5 24 0.99 -3.7 13.89 0.99 -3.7 15.26 0.57 -4.12 13.73 1.14 -3.13 14.2
2 24 0.99 -3.7 13.89 1.14 -3.13 14.2
5 24 1.14 -3.13 14.2 1.14 -3.13 15.26 0.99 -3.7 13.89 0.99 -2.56 14.49
2 24 1.14 -3.13 14.2 0.99 -2.56 14.49
5 24 0.99 -2.56 14.49 0.99 -2.56 15.26 1.14 -3.13 14.2 0.57 -2.15 14.75
2 24 0.99 -2.56 14.49 0.57 -2.15 14.75
5 24 0.57 -2.15 14.75 0.57 -2.15 15.26 0.99 -2.56 14.49 0 -1.99 14.88
2 24 0.57 -2.15 14.75 0 -1.99 14.88
5 24 0 -1.99 14.88 0 -1.99 15.26 0.57 -2.15 14.75 -0.57 -2.15 14.75
5 24 0 -3.13 16.36 0 -3.7 16.25 0.39 -3.52 16.25 -0.39 -3.52 16.25
5 24 0 -3.13 16.36 0.39 -3.52 16.25 0 -3.7 16.25 0.57 -3.13 16.25
5 24 0 -3.13 16.36 0.57 -3.13 16.25 0.39 -3.52 16.25 0.39 -2.74 16.25
5 24 0 -3.13 16.36 0.39 -2.74 16.25 0.57 -3.13 16.25 0 -2.56 16.25
5 24 0 -3.13 16.36 0 -2.56 16.25 0.39 -2.74 16.25 -0.39 -2.74 16.25
5 24 0 -3.7 16.25 0 -4.27 15.26 0.39 -3.52 16.25 -0.39 -3.52 16.25
2 24 0 -3.7 16.25 0.39 -3.52 16.25
2 24 0 -4.27 15.26 0.57 -4.12 15.26
5 24 0 -4.27 15.26 0.39 -3.52 16.25 0 -3.7 16.25 0.57 -4.12 15.26
2 24 0.57 -4.12 15.26 0.99 -3.7 15.26
5 24 0.57 -4.12 15.26 0.39 -3.52 16.25 0 -4.27 15.26 0.99 -3.7 15.26
5 24 0.39 -3.52 16.25 0.99 -3.7 15.26 0.57 -4.12 15.26 0.57 -3.13 16.25
2 24 0.39 -3.52 16.25 0.57 -3.13 16.25
2 24 0.99 -3.7 15.26 1.14 -3.13 15.26
5 24 0.99 -3.7 15.26 0.57 -3.13 16.25 0.39 -3.52 16.25 1.14 -3.13 15.26
5 24 0.57 -3.13 16.25 1.14 -3.13 15.26 0.99 -3.7 15.26 0.39 -2.74 16.25
2 24 0.57 -3.13 16.25 0.39 -2.74 16.25
2 24 1.14 -3.13 15.26 0.99 -2.56 15.26
5 24 1.14 -3.13 15.26 0.39 -2.74 16.25 0.57 -3.13 16.25 0.99 -2.56 15.26
2 24 0.99 -2.56 15.26 0.57 -2.15 15.26
5 24 0.99 -2.56 15.26 0.39 -2.74 16.25 1.14 -3.13 15.26 0.57 -2.15 15.26
5 24 0.39 -2.74 16.25 0.57 -2.15 15.26 0.99 -2.56 15.26 0 -2.56 16.25
2 24 0.39 -2.74 16.25 0 -2.56 16.25
2 24 0.57 -2.15 15.26 0 -1.99 15.26
5 24 0.57 -2.15 15.26 0 -2.56 16.25 0.39 -2.74 16.25 0 -1.99 15.26
5 24 0 -2.56 16.25 0 -1.99 15.26 0.57 -2.15 15.26 -0.57 -2.15 15.26
5 24 0 -10.34 -8.26 0 -10.34 -10.85 0.57 -10.19 -10.85 -0.57 -10.19 -10.85
2 24 0 -10.34 -8.26 0.57 -10.19 -8.36
2 24 0.57 -10.19 -8.36 0.99 -9.77 -8.81
5 24 0.57 -10.19 -8.36 0.57 -10.19 -10.85 0 -10.34 -8.26 0.99 -9.77 -10.85
2 24 0.99 -9.77 -8.81 1.14 -9.2 -9.48
5 24 0.99 -9.77 -8.81 0.99 -9.77 -10.85 0.57 -10.19 -8.36 1.14 -9.2 -10.85
5 24 0 -9.2 -11.95 0 -9.77 -11.84 0.39 -9.59 -11.84 -0.39 -9.59 -11.84
5 24 0 -9.2 -11.95 0.39 -9.59 -11.84 0 -9.77 -11.84 0.57 -9.2 -11.84
5 24 0 -9.2 -11.95 0.57 -9.2 -11.84 0.39 -9.59 -11.84 0.39 -8.81 -11.84
5 24 0 -9.2 -11.95 0.39 -8.81 -11.84 0.57 -9.2 -11.84 0 -8.63 -11.84
5 24 0 -9.2 -11.95 0 -8.63 -11.84 0.39 -8.81 -11.84 -0.39 -8.81 -11.84
5 24 0 -10.34 -10.85 0 -9.77 -11.84 0.57 -10.19 -10.85 -0.57 -10.19 -10.85
2 24 0 -10.34 -10.85 0.57 -10.19 -10.85
2 24 0 -9.77 -11.84 0.39 -9.59 -11.84
5 24 0 -9.77 -11.84 0.57 -10.19 -10.85 0 -10.34 -10.85 0.39 -9.59 -11.84
5 24 0.57 -10.19 -10.85 0.39 -9.59 -11.84 0 -9.77 -11.84 0.99 -9.77 -10.85
2 24 0.57 -10.19 -10.85 0.99 -9.77 -10.85
5 24 0.99 -9.77 -10.85 0.39 -9.59 -11.84 0.57 -10.19 -10.85 1.14 -9.2 -10.85
2 24 0.99 -9.77 -10.85 1.14 -9.2 -10.85
2 24 0.39 -9.59 -11.84 0.57 -9.2 -11.84
5 24 0.39 -9.59 -11.84 1.14 -9.2 -10.85 0.99 -9.77 -10.85 0.57 -9.2 -11.84
5 24 0.57 -9.2 -11.84 1.14 -9.2 -10.85 0.39 -9.59 -11.84 0.99 -8.63 -10.85
2 24 0.57 -9.2 -11.84 0.39 -8.81 -11.84
5 24 0.57 -9.2 -11.84 0.99 -8.63 -10.85 1.14 -9.2 -10.85 0.39 -8.81 -11.84
5 24 0.39 -8.81 -11.84 0.99 -8.63 -10.85 0.57 -9.2 -11.84 0.57 -8.21 -10.85
2 24 0.57 -8.21 -10.85 0.99 -8.63 -10.85
2 24 0.39 -8.81 -11.84 0 -8.63 -11.84
5 24 0 -8.63 -11.84 0.26 -8.13 -10.85 0.39 -8.81 -11.84 0 -8.07 -10.92
2 24 0 -8.07 -10.92 0.26 -8.13 -10.85
5 24 0.39 -8.81 -11.84 0.26 -8.13 -10.85 0 -8.63 -11.84 0.57 -8.21 -10.85
5 24 0.39 -8.81 -11.84 0.57 -8.21 -10.85 0.99 -8.63 -10.85 0.26 -8.13 -10.85
5 24 0 -8.07 -10.92 0 -8.63 -11.84 0.26 -8.13 -10.85 -0.26 -8.13 -10.85
2 24 0.57 -8.21 -10.74 0.99 -8.63 -10.19
2 24 0 -4.27 -13.69 0.57 -4.12 -13.72
5 24 0 -4.27 -13.69 0 -4.27 -15.39 0.57 -4.12 -15.39 -0.57 -4.12 -15.39
2 24 0.57 -4.12 -13.72 0.99 -3.7 -13.89
5 24 0.57 -4.12 -13.72 0.57 -4.12 -15.39 0 -4.27 -13.69 0.99 -3.7 -15.39
2 24 0.99 -3.7 -13.89 1.14 -3.13 -14.19
5 24 0.99 -3.7 -13.89 0.99 -3.7 -15.39 0.57 -4.12 -13.72 1.14 -3.13 -15.39
2 24 1.14 -3.13 -14.19 0.99 -2.56 -14.48
5 24 1.14 -3.13 -14.19 1.14 -3.13 -15.39 0.99 -3.7 -13.89 0.99 -2.56 -15.39
2 24 0.99 -2.56 -14.48 0.57 -2.15 -15.02
5 24 0.99 -2.56 -14.48 0.99 -2.56 -15.39 1.14 -3.13 -14.19 0.57 -2.15 -15.39
2 24 0.57 -2.15 -15.02 0 -1.99 -14.88
5 24 0.57 -2.15 -15.02 0.57 -2.15 -15.39 0.99 -2.56 -14.48 0 -1.99 -15.39
5 24 0 -1.99 -14.88 0 -1.99 -15.39 0.57 -2.15 -15.02 -0.57 -2.15 -15.02
5 24 0 -3.13 -16.49 0 -3.7 -16.38 0.39 -3.52 -16.38 -0.39 -3.52 -16.38
5 24 0 -3.13 -16.49 0.39 -3.52 -16.38 0 -3.7 -16.38 0.57 -3.13 -16.38
5 24 0 -3.13 -16.49 0.57 -3.13 -16.38 0.39 -3.52 -16.38 0.39 -2.74 -16.38
5 24 0 -3.13 -16.49 0.39 -2.74 -16.38 0.57 -3.13 -16.38 0 -2.56 -16.38
5 24 0 -3.13 -16.49 0 -2.56 -16.38 0.39 -2.74 -16.38 -0.39 -2.74 -16.38
5 24 0 -4.27 -15.39 0 -3.7 -16.38 0.57 -4.12 -15.39 -0.57 -4.12 -15.39
2 24 0 -4.27 -15.39 0.57 -4.12 -15.39
2 24 0 -3.7 -16.38 0.39 -3.52 -16.38
5 24 0 -3.7 -16.38 0.57 -4.12 -15.39 0 -4.27 -15.39 0.39 -3.52 -16.38
5 24 0.57 -4.12 -15.39 0.39 -3.52 -16.38 0 -3.7 -16.38 0.99 -3.7 -15.39
2 24 0.57 -4.12 -15.39 0.99 -3.7 -15.39
5 24 0.99 -3.7 -15.39 0.39 -3.52 -16.38 0.57 -4.12 -15.39 1.14 -3.13 -15.39
2 24 0.99 -3.7 -15.39 1.14 -3.13 -15.39
2 24 0.39 -3.52 -16.38 0.57 -3.13 -16.38
5 24 0.39 -3.52 -16.38 1.14 -3.13 -15.39 0.99 -3.7 -15.39 0.57 -3.13 -16.38
5 24 1.14 -3.13 -15.39 0.57 -3.13 -16.38 0.39 -3.52 -16.38 0.99 -2.56 -15.39
2 24 1.14 -3.13 -15.39 0.99 -2.56 -15.39
2 24 0.57 -3.13 -16.38 0.39 -2.74 -16.38
5 24 0.57 -3.13 -16.38 0.99 -2.56 -15.39 1.14 -3.13 -15.39 0.39 -2.74 -16.38
5 24 0.99 -2.56 -15.39 0.39 -2.74 -16.38 0.57 -3.13 -16.38 0.57 -2.15 -15.39
2 24 0.99 -2.56 -15.39 0.57 -2.15 -15.39
5 24 0.57 -2.15 -15.39 0.39 -2.74 -16.38 0.99 -2.56 -15.39 0 -1.99 -15.39
2 24 0.57 -2.15 -15.39 0 -1.99 -15.39
2 24 0.39 -2.74 -16.38 0 -2.56 -16.38
5 24 0.39 -2.74 -16.38 0 -1.99 -15.39 0.57 -2.15 -15.39 0 -2.56 -16.38
5 24 0 -1.99 -15.39 0 -2.56 -16.38 0.39 -2.74 -16.38 -0.39 -2.74 -16.38
2 24 13.03 4.48 11.82 12.55 4.41 12.56
5 24 13.13 3.42 13.18 12.5 3.42 13.09 12.7 3.84 13.01 12.7 2.99 13.01
5 24 13.13 3.42 13.18 12.7 2.99 13.01 12.5 3.42 13.09 13.13 2.79 13.01
5 24 13.13 3.42 13.18 13.13 2.79 13.01 12.7 2.99 13.01 13.55 2.99 13.01
5 24 13.13 3.42 13.18 13.55 2.99 13.01 13.13 2.79 13.01 13.75 3.42 13.01
5 24 13.13 3.42 13.18 12.7 3.84 13.01 12.5 3.42 13.09 13.13 4.04 13.01
2 24 12.7 3.84 13.01 13.13 4.04 13.01
5 24 13.13 3.42 13.18 13.75 3.42 13.01 13.55 2.99 13.01 13.56 3.82 13.01
5 24 13.13 3.42 13.18 13.13 4.04 13.01 12.7 3.84 13.01 13.56 3.82 13.01
5 24 13.13 3.42 13.18 13.56 3.82 13.01 13.75 3.42 13.01 13.13 4.04 13.01
2 24 13.03 2.35 11.82 13.73 2.44 10.77
5 24 13.03 2.35 11.82 13.82 2.58 12.55 13.16 2.36 12.55 13.73 2.44 10.77
5 24 13.03 4.48 11.82 13.16 4.47 12.55 12.55 4.41 12.56 13.81 4.25 12.55
5 24 13.03 4.48 11.82 13.81 4.25 12.55 13.16 4.47 12.55 13.78 4.37 10.73
2 24 13.03 4.48 11.82 13.78 4.37 10.73
2 24 12.55 4.41 12.56 12.01 3.86 12.92
2 24 12.55 4.41 12.56 13.16 4.47 12.55
5 24 12.01 3.86 12.92 13.16 4.47 12.55 12.55 4.41 12.56 12.7 3.84 13.01
5 24 12.7 3.84 13.01 13.16 4.47 12.55 13.13 4.04 13.01 12.01 3.86 12.92
5 24 12.7 3.84 13.01 12.01 3.86 12.92 13.16 4.47 12.55 12.5 3.42 13.09
2 24 12.7 3.84 13.01 12.5 3.42 13.09
2 24 12.01 3.86 12.92 11.86 3.42 13.01
5 24 12.5 3.42 13.09 11.86 3.42 13.01 12.01 3.86 12.92 12.01 2.97 12.92
2 24 12.5 3.42 13.09 12.7 2.99 13.01
5 24 12.01 2.97 12.92 12.7 2.99 13.01 13.16 2.36 12.55 11.86 3.42 13.01
2 24 11.86 3.42 13.01 12.01 2.97 12.92
5 24 13.03 2.35 11.82 13.16 2.36 12.55 13.82 2.58 12.55 12.56 2.42 12.56
2 24 13.03 2.35 11.82 12.56 2.42 12.56
2 24 12.56 2.42 12.56 13.16 2.36 12.55
2 24 12.56 2.42 12.56 12.01 2.97 12.92
5 24 12.01 2.97 12.92 13.16 2.36 12.55 12.7 2.99 13.01 12.56 2.42 12.56
5 24 12.7 2.99 13.01 13.16 2.36 12.55 12.01 2.97 12.92 13.13 2.79 13.01
2 24 12.7 2.99 13.01 13.13 2.79 13.01
2 24 13.13 2.79 13.01 13.55 2.99 13.01
5 24 13.13 2.79 13.01 13.16 2.36 12.55 12.7 2.99 13.01 13.82 2.58 12.55
5 24 13.13 2.79 13.01 13.82 2.58 12.55 13.55 2.99 13.01 13.16 2.36 12.55
2 24 13.16 2.36 12.55 13.82 2.58 12.55
5 24 13.73 2.44 10.77 13.82 2.58 12.55 13.03 2.35 11.82 14.1 2.95 12.55
2 24 13.73 2.44 10.77 14.16 2.89 10.17
5 24 13.73 2.44 10.77 14.1 2.95 12.55 13.82 2.58 12.55 14.16 2.89 10.17
5 24 13.82 2.58 12.55 13.55 2.99 13.01 13.13 2.79 13.01 14.1 2.95 12.55
2 24 13.82 2.58 12.55 14.1 2.95 12.55
2 24 14.16 2.89 10.17 14.28 3.42 9.98
5 24 14.16 2.89 10.17 14.1 2.95 12.55 13.73 2.44 10.77 14.28 3.42 9.98
2 24 13.55 2.99 13.01 13.75 3.42 13.01
5 24 13.55 2.99 13.01 14.1 2.95 12.55 13.82 2.58 12.55 14.21 3.42 12.55
5 24 13.55 2.99 13.01 14.21 3.42 12.55 13.75 3.42 13.01 14.1 2.95 12.55
2 24 14.1 2.95 12.55 14.21 3.42 12.55
2 24 14.28 3.42 9.98 14.17 3.9 10.15
5 24 14.28 3.42 9.98 14.21 3.42 12.55 14.1 2.95 12.55 14.17 3.9 10.15
2 24 14.21 3.42 12.55 14.1 3.88 12.55
2 24 13.75 3.42 13.01 13.56 3.82 13.01
5 24 14.21 3.42 12.55 13.56 3.82 13.01 14.1 3.88 12.55 13.75 3.42 13.01
5 24 14.21 3.42 12.55 13.75 3.42 13.01 13.55 2.99 13.01 13.56 3.82 13.01
5 24 13.16 4.47 12.55 13.13 4.04 13.01 12.7 3.84 13.01 13.81 4.25 12.55
2 24 13.16 4.47 12.55 13.81 4.25 12.55
2 24 13.13 4.04 13.01 13.56 3.82 13.01
5 24 13.13 4.04 13.01 13.81 4.25 12.55 13.16 4.47 12.55 13.56 3.82 13.01
5 24 13.56 3.82 13.01 14.1 3.88 12.55 14.21 3.42 12.55 13.81 4.25 12.55
5 24 13.56 3.82 13.01 13.81 4.25 12.55 13.13 4.04 13.01 14.1 3.88 12.55
2 24 13.81 4.25 12.55 14.1 3.88 12.55
5 24 13.81 4.25 12.55 13.78 4.37 10.73 13.03 4.48 11.82 14.1 3.88 12.55
2 24 13.78 4.37 10.73 14.17 3.9 10.15
5 24 14.17 3.9 10.15 14.1 3.88 12.55 14.21 3.42 12.55 13.78 4.37 10.73
5 24 4.38 4.04 17.88 4.38 4.42 17.24 3.95 3.84 18 4.8 3.84 18
5 24 4.38 2.79 17.87 4.38 3.42 18.17 3.95 2.99 18 4.8 2.99 18
2 24 4 2.43 16.95 4.38 2.31 16.89
2 24 3.22 3.42 17.11 3.33 3.89 17.1
2 24 3.22 3.42 17.11 3.33 2.94 17.09
5 24 3.22 3.42 17.11 3.29 3.42 17.54 3.4 3.88 17.54 3.33 2.94 17.09
2 24 4 2.43 16.95 3.6 2.6 17.03
5 24 4 2.43 16.95 4.38 2.41 17.33 4.38 2.31 16.89 3.7 2.57 17.54
5 24 4 2.43 16.95 3.7 2.57 17.54 3.6 2.6 17.03 4.38 2.41 17.33
2 24 4.38 2.41 17.33 3.7 2.57 17.54
5 24 4.38 3.42 18.17 3.95 2.99 18 4.38 2.79 17.87 3.75 3.42 18.04
5 24 4.38 2.41 17.33 3.95 2.99 18 3.7 2.57 17.54 4.38 2.79 17.87
2 24 4.38 2.79 17.87 3.95 2.99 18
2 24 4.38 2.79 17.87 4.8 2.99 18
5 24 4.38 2.41 17.33 4.8 2.99 18 5.05 2.57 17.54 4.38 2.79 17.87
5 24 4.38 2.79 17.87 4.38 2.41 17.33 3.95 2.99 18 4.8 2.99 18
2 24 4.38 4.04 17.88 4.8 3.84 18
5 24 4.38 3.42 18.17 4.8 3.84 18 5 3.42 18 4.38 4.04 17.88
2 24 4.38 4.04 17.88 3.95 3.84 18
5 24 4.38 4.04 17.88 4.38 3.42 18.17 4.8 3.84 18 3.95 3.84 18
5 24 4.38 4.42 17.24 4.8 3.84 18 4.38 4.04 17.88 5.05 4.26 17.54
5 24 4.38 4.42 17.24 3.95 3.84 18 4.38 4.04 17.88 3.7 4.26 17.54
5 24 4.38 3.42 18.17 3.95 3.84 18 4.38 4.04 17.88 3.75 3.42 18.04
5 24 4.38 3.42 18.17 3.75 3.42 18.04 3.95 2.99 18 3.95 3.84 18
5 24 4.38 3.42 18.17 5 3.42 18 4.8 3.84 18 4.8 2.99 18
5 24 4.38 3.42 18.17 4.8 2.99 18 4.38 2.79 17.87 5 3.42 18
5 24 4.38 2.41 17.33 4.38 2.31 16.89 4 2.43 16.95 5.05 2.57 17.54
2 24 4.38 2.41 17.33 5.05 2.57 17.54
2 24 4.38 2.31 16.89 5.02 2.42 16.76
5 24 4.38 2.31 16.89 5.05 2.57 17.54 4.38 2.41 17.33 5.02 2.42 16.76
2 24 4.38 4.42 17.24 5.05 4.26 17.54
5 24 4.38 4.52 16.89 5.05 4.26 17.54 4.38 4.42 17.24 5.02 4.41 16.76
2 24 4.38 4.52 16.89 5.02 4.41 16.76
5 24 4.38 4.42 17.24 4.38 4.52 16.89 5.05 4.26 17.54 3.7 4.26 17.54
2 24 4.38 4.42 17.24 3.7 4.26 17.54
2 24 4.38 4.52 16.89 3.73 4.38 17.01
5 24 4.38 4.52 16.89 3.7 4.26 17.54 4.38 4.42 17.24 3.73 4.38 17.01
5 24 3.73 4.38 17.01 3.7 4.26 17.54 4.38 4.52 16.89 3.4 3.88 17.54
2 24 3.73 4.38 17.01 3.33 3.89 17.1
5 24 3.73 4.38 17.01 3.4 3.88 17.54 3.7 4.26 17.54 3.33 3.89 17.1
5 24 3.33 3.89 17.1 3.4 3.88 17.54 3.22 3.42 17.11 3.73 4.38 17.01
5 24 3.33 2.94 17.09 3.4 2.95 17.54 3.29 3.42 17.54 3.6 2.6 17.03
2 24 3.33 2.94 17.09 3.6 2.6 17.03
5 24 3.6 2.6 17.03 3.7 2.57 17.54 4 2.43 16.95 3.4 2.95 17.54
5 24 3.6 2.6 17.03 3.4 2.95 17.54 3.33 2.94 17.09 3.7 2.57 17.54
2 24 3.75 3.42 18.04 3.95 2.99 18
2 24 3.29 3.42 17.54 3.4 2.95 17.54
5 24 3.29 3.42 17.54 3.95 2.99 18 3.75 3.42 18.04 3.4 2.95 17.54
2 24 3.75 3.42 18.04 3.95 3.84 18
2 24 3.29 3.42 17.54 3.4 3.88 17.54
5 24 3.75 3.42 18.04 3.4 3.88 17.54 3.95 3.84 18 3.29 3.42 17.54
5 24 3.75 3.42 18.04 3.29 3.42 17.54 3.95 2.99 18 3.4 3.88 17.54
5 24 3.95 2.99 18 3.4 2.95 17.54 3.29 3.42 17.54 3.7 2.57 17.54
5 24 3.95 2.99 18 3.7 2.57 17.54 4.38 2.41 17.33 3.4 2.95 17.54
2 24 3.7 2.57 17.54 3.4 2.95 17.54
5 24 5.02 2.42 16.76 5.05 2.57 17.54 4.38 2.31 16.89 5.35 2.95 17.54
2 24 5.02 2.42 16.76 5.43 2.85 16.68
5 24 5.02 2.42 16.76 5.35 2.95 17.54 5.05 2.57 17.54 5.43 2.85 16.68
2 24 5.05 2.57 17.54 5.35 2.95 17.54
5 24 5.05 2.57 17.54 4.8 2.99 18 4.38 2.41 17.33 5.35 2.95 17.54
5 24 5.43 2.85 16.68 5.35 2.95 17.54 5.02 2.42 16.76 5.46 3.42 17.54
2 24 5.43 2.85 16.68 5.57 3.41 16.64
5 24 5.43 2.85 16.68 5.46 3.42 17.54 5.35 2.95 17.54 5.57 3.41 16.64
5 24 4.8 2.99 18 5.35 2.95 17.54 5.05 2.57 17.54 5 3.42 18
2 24 4.8 2.99 18 5 3.42 18
2 24 5.35 2.95 17.54 5.46 3.42 17.54
5 24 5.35 2.95 17.54 5 3.42 18 4.8 2.99 18 5.46 3.42 17.54
5 24 5.57 3.41 16.64 5.46 3.42 17.54 5.43 2.85 16.68 5.43 3.98 16.67
5 24 5.46 3.42 17.54 5.43 3.98 16.67 5.35 3.88 17.54 5.57 3.41 16.64
2 24 5.57 3.41 16.64 5.43 3.98 16.67
2 24 5 3.42 18 4.8 3.84 18
5 24 5 3.42 18 5.46 3.42 17.54 5.35 2.95 17.54 5.35 3.88 17.54
5 24 5 3.42 18 5.35 3.88 17.54 4.8 3.84 18 5.46 3.42 17.54
2 24 5.46 3.42 17.54 5.35 3.88 17.54
5 24 5.02 4.41 16.76 5.05 4.26 17.54 4.38 4.52 16.89 5.35 3.88 17.54
5 24 5.43 3.98 16.67 5.35 3.88 17.54 5.46 3.42 17.54 5.02 4.41 16.76
5 24 5.02 4.41 16.76 5.35 3.88 17.54 5.05 4.26 17.54 5.43 3.98 16.67
2 24 5.02 4.41 16.76 5.43 3.98 16.67
5 24 4.8 3.84 18 5.35 3.88 17.54 5 3.42 18 5.05 4.26 17.54
5 24 4.8 3.84 18 5.05 4.26 17.54 4.38 4.42 17.24 5.35 3.88 17.54
2 24 5.05 4.26 17.54 5.35 3.88 17.54
2 24 3.7 4.26 17.54 3.4 3.88 17.54
5 24 3.7 4.26 17.54 3.95 3.84 18 4.38 4.42 17.24 3.4 3.88 17.54
5 24 3.95 3.84 18 3.4 3.88 17.54 3.75 3.42 18.04 3.7 4.26 17.54
2 24 6.32 2.29 -16.5 6.8 2.45 -16.4
5 24 6.32 2.29 -16.5 6.26 2.36 -17.34 6.93 2.57 -17.22 5.54 2.56 -16.65
5 24 5.54 2.56 -16.65 6.26 2.36 -17.34 5.58 2.57 -17.22 6.32 2.29 -16.5
2 24 6.32 2.29 -16.5 5.54 2.56 -16.65
5 24 5.54 2.56 -16.65 5.58 2.57 -17.22 6.26 2.36 -17.34 5.23 2.98 -16.7
5 24 5.23 2.98 -16.7 5.58 2.57 -17.22 5.28 2.94 -17.22 5.54 2.56 -16.65
2 24 5.54 2.56 -16.65 5.23 2.98 -16.7
2 24 5.23 2.98 -16.7 5.15 3.47 -16.73
5 24 5.23 2.98 -16.7 5.17 3.41 -17.22 5.15 3.47 -16.73 5.28 2.94 -17.22
5 24 5.23 2.98 -16.7 5.28 2.94 -17.22 5.58 2.57 -17.22 5.17 3.41 -17.22
2 24 5.15 3.47 -16.73 5.23 3.84 -16.71
5 24 5.15 3.47 -16.73 5.28 3.88 -17.22 5.23 3.84 -16.71 5.17 3.41 -17.22
5 24 5.15 3.47 -16.73 5.17 3.41 -17.22 5.23 2.98 -16.7 5.28 3.88 -17.22
2 24 5.23 3.84 -16.71 5.61 4.35 -16.63
5 24 5.23 3.84 -16.71 5.28 3.88 -17.22 5.15 3.47 -16.73 5.61 4.35 -16.63
5 24 5.28 3.88 -17.22 5.61 4.35 -16.63 5.23 3.84 -16.71 5.58 4.26 -17.22
2 24 5.17 3.41 -17.22 5.28 2.94 -17.22
5 24 5.63 3.41 -17.68 5.28 2.94 -17.22 5.17 3.41 -17.22 5.83 2.99 -17.68
2 24 5.28 3.88 -17.22 5.58 4.26 -17.22
5 24 5.17 3.41 -17.22 5.63 3.41 -17.68 5.28 2.94 -17.22 5.28 3.88 -17.22
2 24 5.17 3.41 -17.22 5.28 3.88 -17.22
5 24 5.28 3.88 -17.22 5.63 3.41 -17.68 5.17 3.41 -17.22 5.83 3.84 -17.68
5 24 5.28 3.88 -17.22 5.83 3.84 -17.68 5.58 4.26 -17.22 5.63 3.41 -17.68
5 24 6.26 4.04 -17.68 5.58 4.26 -17.22 6.26 4.47 -17.22 5.83 3.84 -17.68
5 24 5.83 3.84 -17.68 5.58 4.26 -17.22 5.28 3.88 -17.22 6.26 4.04 -17.68
5 24 6.68 3.84 -17.68 6.26 4.47 -17.22 6.93 4.26 -17.22 6.26 4.04 -17.68
5 24 6.26 4.04 -17.68 6.26 4.47 -17.22 5.58 4.26 -17.22 6.68 3.84 -17.68
2 24 7.3 3.98 -16.07 6.8 4.39 -16.4
5 24 7.3 3.98 -16.07 6.93 4.26 -17.22 6.8 4.39 -16.4 7.23 3.88 -17.22
2 24 7.23 3.88 -17.22 6.93 4.26 -17.22
5 24 6.68 3.84 -17.68 6.93 4.26 -17.22 6.26 4.47 -17.22 7.23 3.88 -17.22
5 24 7.3 3.98 -16.07 7.23 3.88 -17.22 6.93 4.26 -17.22 7.34 3.41 -17.22
2 24 7.3 3.98 -16.07 7.44 3.41 -15.97
2 24 7.23 3.88 -17.22 7.34 3.41 -17.22
5 24 7.23 3.88 -17.22 6.88 3.41 -17.68 7.34 3.41 -17.22 6.68 3.84 -17.68
5 24 7.23 3.88 -17.22 6.68 3.84 -17.68 6.93 4.26 -17.22 6.88 3.41 -17.68
5 24 7.44 3.41 -15.97 7.34 3.41 -17.22 7.3 3.98 -16.07 7.29 2.85 -16.07
5 24 7.34 3.41 -17.22 7.29 2.85 -16.07 7.23 2.94 -17.22 7.44 3.41 -15.97
2 24 7.44 3.41 -15.97 7.29 2.85 -16.07
5 24 7.34 3.41 -17.22 6.88 3.41 -17.68 7.23 3.88 -17.22 7.23 2.94 -17.22
2 24 7.34 3.41 -17.22 7.23 2.94 -17.22
5 24 7.23 2.94 -17.22 6.88 3.41 -17.68 7.34 3.41 -17.22 6.68 2.99 -17.68
2 24 6.88 3.41 -17.68 6.68 3.84 -17.68
2 24 5.83 3.84 -17.68 6.26 4.04 -17.68
2 24 5.83 3.84 -17.68 5.63 3.41 -17.68
5 24 5.83 3.84 -17.68 6.26 3.41 -17.85 6.26 4.04 -17.68 5.63 3.41 -17.68
2 24 5.63 3.41 -17.68 5.83 2.99 -17.68
5 24 5.63 3.41 -17.68 6.26 3.41 -17.85 5.83 3.84 -17.68 5.83 2.99 -17.68
5 24 5.83 2.99 -17.68 6.26 3.41 -17.85 5.63 3.41 -17.68 6.26 2.79 -17.68
5 24 6.26 2.79 -17.68 6.26 3.41 -17.85 5.83 2.99 -17.68 6.68 2.99 -17.68
5 24 6.8 2.45 -16.4 6.93 2.57 -17.22 6.32 2.29 -16.5 7.23 2.94 -17.22
5 24 7.29 2.85 -16.07 7.23 2.94 -17.22 7.34 3.41 -17.22 6.8 2.45 -16.4
5 24 6.8 2.45 -16.4 7.23 2.94 -17.22 6.93 2.57 -17.22 7.29 2.85 -16.07
