5 24 -19.168 -23.792 -39.76 -16.811 -26.332 -46.412 -19.203 -22.517 -40.608 -16.672 -27.94 -45.423
4 16 -16.957 -24.639 -47.238 -19.203 -22.517 -40.608 -19.239 -21.185 -41.355 -17.108 -22.877 -47.895
5 24 -19.203 -22.517 -40.608 -16.957 -24.639 -47.238 -19.239 -21.185 -41.355 -16.811 -26.332 -46.412
4 16 -17.108 -22.877 -47.895 -19.239 -21.185 -41.355 -19.277 -19.806 -41.997 -17.26 -21.064 -48.376
5 24 -19.239 -21.185 -41.355 -17.108 -22.877 -47.895 -19.277 -19.806 -41.997 -16.957 -24.639 -47.238
4 16 -17.26 -21.064 -48.376 -19.277 -19.806 -41.997 -19.315 -18.388 -42.53 -17.414 -19.219 -48.678
5 24 -19.277 -19.806 -41.997 -17.26 -21.064 -48.376 -19.315 -18.388 -42.53 -17.108 -22.877 -47.895
3 16 -19.315 -18.388 -42.53 -19.354 -16.94 -42.953 -17.414 -19.219 -48.678
5 24 -19.315 -18.388 -42.53 -17.414 -19.219 -48.678 -19.354 -16.94 -42.953 -17.26 -21.064 -48.376
4 16 -19.354 -16.94 -42.953 -19.392 -15.47 -43.264 -17.567 -17.357 -48.799 -17.414 -19.219 -48.678
4 16 -19.392 -15.47 -43.264 -19.429 -13.988 -43.462 -17.716 -15.5 -48.738 -17.567 -17.357 -48.799
4 16 -19.429 -13.988 -43.462 -19.465 -12.503 -43.548 -17.861 -13.663 -48.498 -17.716 -15.5 -48.738
3 16 -18 -11.867 -48.082 -19.465 -12.503 -43.548 -19.5 -11.023 -43.524
3 16 -17.861 -13.663 -48.498 -19.465 -12.503 -43.548 -18 -11.867 -48.082
5 24 -19.465 -12.503 -43.548 -18 -11.867 -48.082 -19.5 -11.023 -43.524 -17.861 -13.663 -48.498
3 16 -18.104 -10.404 -47.549 -19.5 -11.023 -43.524 -19.526 -9.677 -43.414
3 16 -18 -11.867 -48.082 -19.5 -11.023 -43.524 -18.104 -10.404 -47.549
5 24 -19.5 -11.023 -43.524 -18.104 -10.404 -47.549 -19.526 -9.677 -43.414 -18 -11.867 -48.082
3 16 -18.208 -8.937 -46.997 -19.526 -9.677 -43.414 -19.552 -8.319 -43.26
3 16 -18.104 -10.404 -47.549 -19.526 -9.677 -43.414 -18.208 -8.937 -46.997
5 24 -19.526 -9.677 -43.414 -18.208 -8.937 -46.997 -19.552 -8.319 -43.26 -18.104 -10.404 -47.549
3 16 -18.31 -7.465 -46.427 -19.552 -8.319 -43.26 -19.578 -6.952 -43.062
3 16 -18.208 -8.937 -46.997 -19.552 -8.319 -43.26 -18.31 -7.465 -46.427
5 24 -19.552 -8.319 -43.26 -18.31 -7.465 -46.427 -19.578 -6.952 -43.062 -18.208 -8.937 -46.997
3 16 -18.412 -5.99 -45.837 -19.578 -6.952 -43.062 -19.603 -5.577 -42.82
3 16 -18.31 -7.465 -46.427 -19.578 -6.952 -43.062 -18.412 -5.99 -45.837
5 24 -19.578 -6.952 -43.062 -18.412 -5.99 -45.837 -19.603 -5.577 -42.82 -18.31 -7.465 -46.427
3 16 -18.512 -4.512 -45.229 -19.603 -5.577 -42.82 -19.628 -4.196 -42.533
3 16 -18.412 -5.99 -45.837 -19.603 -5.577 -42.82 -18.512 -4.512 -45.229
5 24 -19.603 -5.577 -42.82 -18.512 -4.512 -45.229 -19.628 -4.196 -42.533 -18.412 -5.99 -45.837
3 16 -18.612 -3.033 -44.601 -19.628 -4.196 -42.533 -19.653 -2.81 -42.203
3 16 -18.512 -4.512 -45.229 -19.628 -4.196 -42.533 -18.612 -3.033 -44.601
5 24 -19.628 -4.196 -42.533 -18.612 -3.033 -44.601 -19.653 -2.81 -42.203 -18.512 -4.512 -45.229
3 16 -18.71 -1.552 -43.955 -19.653 -2.81 -42.203 -19.678 -1.421 -41.828
3 16 -18.612 -3.033 -44.601 -19.653 -2.81 -42.203 -18.71 -1.552 -43.955
5 24 -19.653 -2.81 -42.203 -18.71 -1.552 -43.955 -19.678 -1.421 -41.828 -18.612 -3.033 -44.601
3 16 -18.808 -0.07 -43.29 -19.678 -1.421 -41.828 -19.702 -0.03 -41.41
3 16 -18.71 -1.552 -43.955 -19.678 -1.421 -41.828 -18.808 -0.07 -43.29
5 24 -19.678 -1.421 -41.828 -18.808 -0.07 -43.29 -19.702 -0.03 -41.41 -18.71 -1.552 -43.955
3 16 -18.904 1.465 -42.605 -19.702 -0.03 -41.41 -19.726 1.485 -40.945
3 16 -18.808 -0.07 -43.29 -19.702 -0.03 -41.41 -18.904 1.465 -42.605
5 24 -19.702 -0.03 -41.41 -18.904 1.465 -42.605 -19.726 1.485 -40.945 -18.808 -0.07 -43.29
3 16 -19 3 -41.92 -19.726 1.485 -40.945 -19.75 3 -40.48
3 16 -18.904 1.465 -42.605 -19.726 1.485 -40.945 -19 3 -41.92
5 24 -19.726 1.485 -40.945 -19 3 -41.92 -19.75 3 -40.48 -18.904 1.465 -42.605
3 16 -19.083 4 -41.38 -19.75 3 -40.48 -19.771 4 -40.134
3 16 -19 3 -41.92 -19.75 3 -40.48 -19.083 4 -41.38
5 24 -19.75 3 -40.48 -19.083 4 -41.38 -19.771 4 -40.134 -19 3 -41.92
3 16 -19.167 5 -40.863 -19.771 4 -40.134 -19.792 5 -39.799
3 16 -19.083 4 -41.38 -19.771 4 -40.134 -19.167 5 -40.863
5 24 -19.771 4 -40.134 -19.167 5 -40.863 -19.792 5 -39.799 -19.083 4 -41.38
3 16 -19.25 6 -40.37 -19.792 5 -39.799 -19.813 6 -39.473
3 16 -19.167 5 -40.863 -19.792 5 -39.799 -19.25 6 -40.37
5 24 -19.792 5 -39.799 -19.25 6 -40.37 -19.813 6 -39.473 -19.167 5 -40.863
3 16 -19.333 7 -39.901 -19.813 6 -39.473 -19.833 7 -39.157
3 16 -19.25 6 -40.37 -19.813 6 -39.473 -19.333 7 -39.901
5 24 -19.813 6 -39.473 -19.333 7 -39.901 -19.833 7 -39.157 -19.25 6 -40.37
3 16 -19.417 8 -39.456 -19.833 7 -39.157 -19.854 8 -38.852
3 16 -19.333 7 -39.901 -19.833 7 -39.157 -19.417 8 -39.456
5 24 -19.833 7 -39.157 -19.417 8 -39.456 -19.854 8 -38.852 -19.333 7 -39.901
3 16 -19.5 9 -39.034 -19.854 8 -38.852 -19.875 9 -38.557
3 16 -19.417 8 -39.456 -19.854 8 -38.852 -19.5 9 -39.034
5 24 -19.854 8 -38.852 -19.5 9 -39.034 -19.875 9 -38.557 -19.417 8 -39.456
3 16 -19.583 10 -38.636 -19.875 9 -38.557 -19.896 10 -38.272
3 16 -19.5 9 -39.034 -19.875 9 -38.557 -19.583 10 -38.636
5 24 -19.875 9 -38.557 -19.583 10 -38.636 -19.896 10 -38.272 -19.5 9 -39.034
3 16 -19.667 11 -38.261 -19.896 10 -38.272 -19.917 11 -37.997
3 16 -19.583 10 -38.636 -19.896 10 -38.272 -19.667 11 -38.261
5 24 -19.896 10 -38.272 -19.667 11 -38.261 -19.917 11 -37.997 -19.583 10 -38.636
3 16 -19.75 12 -37.91 -19.917 11 -37.997 -19.938 12 -37.733
3 16 -19.667 11 -38.261 -19.917 11 -37.997 -19.75 12 -37.91
5 24 -19.917 11 -37.997 -19.75 12 -37.91 -19.938 12 -37.733 -19.667 11 -38.261
3 16 -19.833 13 -37.583 -19.938 12 -37.733 -19.958 13 -37.479
3 16 -19.75 12 -37.91 -19.938 12 -37.733 -19.833 13 -37.583
5 24 -19.938 12 -37.733 -19.833 13 -37.583 -19.958 13 -37.479 -19.75 12 -37.91
3 16 -19.917 14 -37.28 -19.958 13 -37.479 -19.979 14 -37.234
3 16 -19.833 13 -37.583 -19.958 13 -37.479 -19.917 14 -37.28
5 24 -19.958 13 -37.479 -19.917 14 -37.28 -19.979 14 -37.234 -19.833 13 -37.583
3 16 -19.917 14 -37.28 -19.979 14 -37.234 -20 15 -37
3 16 -19.961 -32.206 -11.619 -20 -32 -10 -20 -31.973 -11.499
4 16 -19.961 -32.206 -11.619 -20 -31.973 -11.499 -20 -31.891 -12.984 -19.922 -32.373 -13.229
4 16 -19.922 -32.373 -13.229 -20 -31.891 -12.984 -20 -31.754 -14.453 -19.883 -32.503 -14.827
4 16 -19.883 -32.503 -14.827 -20 -31.754 -14.453 -20 -31.564 -15.904 -19.843 -32.594 -16.413
4 16 -19.843 -32.594 -16.413 -20 -31.564 -15.904 -20 -31.319 -17.334 -19.803 -32.648 -17.984
4 16 -19.803 -32.648 -17.984 -20 -31.319 -17.334 -20 -31.021 -18.74 -19.763 -32.665 -19.538
4 16 -19.763 -32.665 -19.538 -20 -31.021 -18.74 -20 -30.67 -20.12 -19.723 -32.644 -21.074
4 16 -19.723 -32.644 -21.074 -20 -30.67 -20.12 -20 -30.266 -21.472 -19.682 -32.586 -22.591
4 16 -19.682 -32.586 -22.591 -20 -30.266 -21.472 -20 -29.811 -22.794 -19.641 -32.493 -24.086
4 16 -19.641 -32.493 -24.086 -20 -29.811 -22.794 -20 -29.305 -24.083 -19.6 -32.363 -25.558
4 16 -19.6 -32.363 -25.558 -20 -29.305 -24.083 -20 -28.749 -25.336 -19.554 -32.073 -27.074
4 16 -19.554 -32.073 -27.074 -20 -28.749 -25.336 -20 -28.143 -26.553 -19.506 -31.679 -28.572
4 16 -19.506 -31.679 -28.572 -20 -28.143 -26.553 -20 -27.49 -27.731 -19.459 -31.181 -30.041
4 16 -19.459 -31.181 -30.041 -20 -27.49 -27.731 -20 -26.789 -28.867 -19.411 -30.581 -31.473
4 16 -19.411 -30.581 -31.473 -20 -26.789 -28.867 -20 -26.043 -29.96 -19.365 -29.88 -32.86
4 16 -19.365 -29.88 -32.86 -20 -26.043 -29.96 -20 -25.252 -31.008 -19.32 -29.082 -34.192
3 16 -20 -24.419 -32.009 -19.32 -29.082 -34.192 -20 -25.252 -31.008
4 16 -19.276 -28.191 -35.461 -19.32 -29.082 -34.192 -20 -24.419 -32.009 -20 -23.543 -32.962
5 24 -19.32 -29.082 -34.192 -20 -24.419 -32.009 -20 -25.252 -31.008 -19.276 -28.191 -35.461
4 16 -19.236 -27.21 -36.659 -19.276 -28.191 -35.461 -20 -23.543 -32.962 -20 -22.627 -33.864
5 24 -19.276 -28.191 -35.461 -20 -23.543 -32.962 -20 -24.419 -32.009 -19.236 -27.21 -36.659
4 16 -19.198 -26.146 -37.78 -19.236 -27.21 -36.659 -20 -22.627 -33.864 -20 -21.673 -34.715
5 24 -19.236 -27.21 -36.659 -20 -22.627 -33.864 -20 -23.543 -32.962 -19.198 -26.146 -37.78
3 16 -19.164 -25.005 -38.816 -19.198 -26.146 -37.78 -20 -21.673 -34.715
5 24 -19.198 -26.146 -37.78 -20 -21.673 -34.715 -20 -22.627 -33.864 -19.164 -25.005 -38.816
4 16 -19.164 -25.005 -38.816 -20 -21.673 -34.715 -20 -20.682 -35.513 -19.168 -23.792 -39.76
4 16 -19.168 -23.792 -39.76 -20 -20.682 -35.513 -20 -19.655 -36.256 -19.203 -22.517 -40.608
4 16 -19.203 -22.517 -40.608 -20 -19.655 -36.256 -20 -18.594 -36.943 -19.239 -21.185 -41.355
4 16 -19.239 -21.185 -41.355 -20 -18.594 -36.943 -20 -17.502 -37.573 -19.277 -19.806 -41.997
4 16 -19.277 -19.806 -41.997 -20 -17.502 -37.573 -20 -16.38 -38.146 -19.315 -18.388 -42.53
4 16 -19.315 -18.388 -42.53 -20 -16.38 -38.146 -20 -15.23 -38.659 -19.354 -16.94 -42.953
4 16 -19.354 -16.94 -42.953 -20 -15.23 -38.659 -20 -14.054 -39.112 -19.392 -15.47 -43.264
4 16 -19.392 -15.47 -43.264 -20 -14.054 -39.112 -20 -12.854 -39.505 -19.429 -13.988 -43.462
4 16 -19.429 -13.988 -43.462 -20 -12.854 -39.505 -20 -11.632 -39.836 -19.465 -12.503 -43.548
4 16 -19.465 -12.503 -43.548 -20 -11.632 -39.836 -20 -10.39 -40.106 -19.5 -11.023 -43.524
3 16 -19.5 -11.023 -43.524 -20 -10.39 -40.106 -19.526 -9.677 -43.414
3 16 -20 -10.39 -40.106 -20 -9.131 -40.313 -19.526 -9.677 -43.414
5 24 -20 -10.39 -40.106 -19.526 -9.677 -43.414 -19.5 -11.023 -43.524 -20 -9.131 -40.313
3 16 -19.526 -9.677 -43.414 -20 -9.131 -40.313 -19.552 -8.319 -43.26
3 16 -20 -9.131 -40.313 -20 -7.856 -40.457 -19.552 -8.319 -43.26
5 24 -20 -9.131 -40.313 -19.552 -8.319 -43.26 -19.526 -9.677 -43.414 -20 -7.856 -40.457
3 16 -19.552 -8.319 -43.26 -20 -7.856 -40.457 -19.578 -6.952 -43.062
3 16 -20 -7.856 -40.457 -20 -6.567 -40.539 -19.578 -6.952 -43.062
5 24 -20 -7.856 -40.457 -19.578 -6.952 -43.062 -19.552 -8.319 -43.26 -20 -6.567 -40.539
3 16 -19.578 -6.952 -43.062 -20 -6.567 -40.539 -19.603 -5.577 -42.82
3 16 -20 -6.567 -40.539 -20 -5.267 -40.557 -19.603 -5.577 -42.82
5 24 -20 -6.567 -40.539 -19.603 -5.577 -42.82 -19.578 -6.952 -43.062 -20 -5.267 -40.557
4 16 -19.628 -4.196 -42.533 -19.603 -5.577 -42.82 -20 -5.267 -40.557 -20 -3.958 -40.512
4 16 -19.628 -4.196 -42.533 -20 -3.958 -40.512 -20 -2.643 -40.404 -19.653 -2.81 -42.203
4 16 -19.653 -2.81 -42.203 -20 -2.643 -40.404 -20 -1.322 -40.233 -19.678 -1.421 -41.828
4 16 -19.678 -1.421 -41.828 -20 -1.322 -40.233 -20 0 -40 -19.702 -0.03 -41.41
4 16 -19.702 -0.03 -41.41 -20 0 -40 -20 1.5 -39.7 -19.726 1.485 -40.945
4 16 -19.726 1.485 -40.945 -20 1.5 -39.7 -20 3 -39.4 -19.75 3 -40.48
3 16 -20 3 -39.4 -19.771 4 -40.134 -19.75 3 -40.48
3 16 -20 4 -39.2 -19.771 4 -40.134 -20 3 -39.4
5 24 -20 3 -39.4 -19.771 4 -40.134 -19.75 3 -40.48 -20 4 -39.2
3 16 -20 4 -39.2 -19.792 5 -39.799 -19.771 4 -40.134
3 16 -20 5 -39 -19.792 5 -39.799 -20 4 -39.2
5 24 -20 4 -39.2 -19.792 5 -39.799 -19.771 4 -40.134 -20 5 -39
3 16 -20 5 -39 -19.813 6 -39.473 -19.792 5 -39.799
3 16 -20 6 -38.8 -19.813 6 -39.473 -20 5 -39
5 24 -20 5 -39 -19.813 6 -39.473 -19.792 5 -39.799 -20 6 -38.8
3 16 -20 6 -38.8 -19.833 7 -39.157 -19.813 6 -39.473
3 16 -20 7 -38.6 -19.833 7 -39.157 -20 6 -38.8
5 24 -20 6 -38.8 -19.833 7 -39.157 -19.813 6 -39.473 -20 7 -38.6
3 16 -20 7 -38.6 -19.854 8 -38.852 -19.833 7 -39.157
3 16 -20 8 -38.4 -19.854 8 -38.852 -20 7 -38.6
5 24 -20 7 -38.6 -19.854 8 -38.852 -19.833 7 -39.157 -20 8 -38.4
3 16 -20 8 -38.4 -19.875 9 -38.557 -19.854 8 -38.852
3 16 -20 9 -38.2 -19.875 9 -38.557 -20 8 -38.4
5 24 -20 8 -38.4 -19.875 9 -38.557 -19.854 8 -38.852 -20 9 -38.2
3 16 -20 9 -38.2 -19.896 10 -38.272 -19.875 9 -38.557
3 16 -20 10 -38 -19.896 10 -38.272 -20 9 -38.2
5 24 -20 9 -38.2 -19.896 10 -38.272 -19.875 9 -38.557 -20 10 -38
3 16 -20 10 -38 -19.917 11 -37.997 -19.896 10 -38.272
3 16 -20 11 -37.8 -19.917 11 -37.997 -20 10 -38
5 24 -20 10 -38 -19.917 11 -37.997 -19.896 10 -38.272 -20 11 -37.8
3 16 -20 11 -37.8 -19.938 12 -37.733 -19.917 11 -37.997
3 16 -20 12 -37.6 -19.938 12 -37.733 -20 11 -37.8
5 24 -20 11 -37.8 -19.938 12 -37.733 -19.917 11 -37.997 -20 12 -37.6
3 16 -20 12 -37.6 -19.958 13 -37.479 -19.938 12 -37.733
3 16 -20 13 -37.4 -19.958 13 -37.479 -20 12 -37.6
5 24 -20 12 -37.6 -19.958 13 -37.479 -19.938 12 -37.733 -20 13 -37.4
3 16 -20 13 -37.4 -19.979 14 -37.234 -19.958 13 -37.479
3 16 -20 14 -37.2 -19.979 14 -37.234 -20 13 -37.4
5 24 -20 13 -37.4 -19.979 14 -37.234 -19.958 13 -37.479 -20 14 -37.2
3 16 -20 14 -37.2 -20 15 -37 -19.979 14 -37.234
0 // breast outside optional lines
0 // Added lines/Condlines
5 24 -20 14 -37.2 -20 13 -37.4 -20 0 -10 -19.958 13 -37.479
5 24 -20 13 -37.4 -20 12 -37.6 -20 0 -10 -19.938 12 -37.733
5 24 -20 12 -37.6 -20 11 -37.8 -20 0 -10 -19.917 11 -37.997
5 24 -20 11 -37.8 -20 10 -38 -20 0 -10 -19.896 10 -38.272
5 24 -20 10 -38 -20 9 -38.2 -20 0 -10 -19.875 9 -38.557
5 24 -20 9 -38.2 -20 8 -38.4 -20 0 -10 -19.854 8 -38.852
5 24 -20 8 -38.4 -20 7 -38.6 -20 0 -10 -19.833 7 -39.157
5 24 -20 7 -38.6 -20 6 -38.8 -20 0 -10 -19.813 6 -39.473
5 24 -20 6 -38.8 -20 5 -39 -20 0 -10 -19.792 5 -39.799
5 24 -20 5 -39 -20 4 -39.2 -20 0 -10 -19.771 4 -40.134
5 24 -20 4 -39.2 -20 3 -39.4 -20 0 -10 -19.75 3 -40.48
5 24 -20 15 -37 -20 14 -37.2 -20 0 -10 -19.979 14 -37.234
5 24 -20 -31.973 -11.499 -20 -32 -10 -20 0 -10 -19.961 -32.206 -11.619
5 24 -20 -31.891 -12.984 -20 -31.973 -11.499 -20 0 -10 -19.961 -32.206 -11.619
5 24 -20 -31.754 -14.453 -20 -31.891 -12.984 -20 0 -10 -19.922 -32.373 -13.229
5 24 -20 -31.564 -15.904 -20 -31.754 -14.453 -20 0 -10 -19.883 -32.503 -14.827
5 24 -20 -31.319 -17.334 -20 -31.564 -15.904 -20 0 -10 -19.843 -32.594 -16.413
5 24 -20 -31.021 -18.74 -20 -31.319 -17.334 -20 0 -10 -19.803 -32.648 -17.984
5 24 -20 -30.67 -20.12 -20 -31.021 -18.74 -20 0 -10 -19.763 -32.665 -19.538
5 24 -20 -30.266 -21.472 -20 -30.67 -20.12 -20 0 -10 -19.723 -32.644 -21.074
5 24 -20 -29.811 -22.794 -20 -30.266 -21.472 -20 0 -10 -19.682 -32.586 -22.591
5 24 -20 -29.305 -24.083 -20 -29.811 -22.794 -20 0 -10 -19.641 -32.493 -24.086
5 24 -20 -28.749 -25.336 -20 -29.305 -24.083 -20 0 -10 -19.6 -32.363 -25.558
5 24 -20 -28.143 -26.553 -20 -28.749 -25.336 -20 0 -10 -19.554 -32.073 -27.074
5 24 -20 -27.49 -27.731 -20 -28.143 -26.553 -20 0 -10 -19.506 -31.679 -28.572
5 24 -20 -26.789 -28.867 -20 -27.49 -27.731 -20 0 -10 -19.459 -31.181 -30.041
5 24 -20 -26.043 -29.96 -20 -26.789 -28.867 -20 0 -10 -19.411 -30.581 -31.473
5 24 -20 -25.252 -31.008 -20 -26.043 -29.96 -20 0 -10 -19.365 -29.88 -32.86
5 24 -20 -24.419 -32.009 -20 -25.252 -31.008 -20 0 -10 -19.32 -29.082 -34.192
5 24 -20 -23.543 -32.962 -20 -24.419 -32.009 -20 0 -10 -19.276 -28.191 -35.461
5 24 -20 -22.627 -33.864 -20 -23.543 -32.962 -20 0 -10 -19.236 -27.21 -36.659
5 24 -20 -21.673 -34.715 -20 -22.627 -33.864 -20 0 -10 -19.198 -26.146 -37.78
5 24 -20 -20.682 -35.513 -20 -21.673 -34.715 -20 0 -10 -19.164 -25.005 -38.816
5 24 -20 -19.655 -36.256 -20 -20.682 -35.513 -20 0 -10 -19.168 -23.792 -39.76
5 24 -20 -18.594 -36.943 -20 -19.655 -36.256 -20 0 -10 -19.203 -22.517 -40.608
5 24 -20 -17.502 -37.573 -20 -18.594 -36.943 -20 0 -10 -19.239 -21.185 -41.355
5 24 -20 -16.38 -38.146 -20 -17.502 -37.573 -20 0 -10 -19.277 -19.806 -41.997
5 24 -20 -15.23 -38.659 -20 -16.38 -38.146 -20 0 -10 -19.315 -18.388 -42.53
5 24 -20 -14.054 -39.112 -20 -15.23 -38.659 -20 0 -10 -19.354 -16.94 -42.953
5 24 -20 -12.854 -39.505 -20 -14.054 -39.112 -20 0 -10 -19.392 -15.47 -43.264
5 24 -20 -11.632 -39.836 -20 -12.854 -39.505 -20 0 -10 -19.429 -13.988 -43.462
5 24 -20 -10.39 -40.106 -20 -11.632 -39.836 -20 0 -10 -19.465 -12.503 -43.548
5 24 -20 -9.131 -40.313 -20 -10.39 -40.106 -20 0 -10 -19.5 -11.023 -43.524
5 24 -20 -7.856 -40.457 -20 -9.131 -40.313 -20 0 -10 -19.526 -9.677 -43.414
5 24 -20 -6.567 -40.539 -20 -7.856 -40.457 -20 0 -10 -19.552 -8.319 -43.26
5 24 -20 -5.267 -40.557 -20 -6.567 -40.539 -20 0 -10 -19.578 -6.952 -43.062
5 24 -20 -3.958 -40.512 -20 -5.267 -40.557 -20 0 -10 -19.603 -5.577 -42.82
5 24 -20 -2.643 -40.404 -20 -3.958 -40.512 -20 0 -10 -19.628 -4.196 -42.533
5 24 -20 -1.322 -40.233 -20 -2.643 -40.404 -20 0 -10 -19.653 -2.81 -42.203
5 24 -20 0 -40 -20 -1.322 -40.233 -20 0 -10 -19.678 -1.421 -41.828
5 24 -20 1.5 -39.7 -20 0 -40 -20 0 -10 -19.702 -0.03 -41.41
5 24 -20 3 -39.4 -20 1.5 -39.7 -20 0 -10 -19.726 1.485 -40.945
5 24 -20 -32 -10 -19.845 -32.517 -11.78 -19.612 -32.75 -11.9 -19.961 -32.206 -11.619
5 24 -19.845 -32.517 -11.78 -19.612 -32.75 -11.9 -20 -32 -10 -19.688 -33.017 -13.555
5 24 -19.845 -32.517 -11.78 -19.688 -33.017 -13.555 -19.612 -32.75 -11.9 -19.961 -32.206 -11.619
5 24 -19.688 -33.017 -13.555 -19.221 -33.5 -13.8 -19.612 -32.75 -11.9 -19.531 -33.501 -15.326
5 24 -19.688 -33.017 -13.555 -19.531 -33.501 -15.326 -19.221 -33.5 -13.8 -19.922 -32.373 -13.229
5 24 -19.531 -33.501 -15.326 -18.828 -34.25 -15.7 -19.221 -33.5 -13.8 -19.373 -33.969 -17.091
5 24 -19.531 -33.501 -15.326 -19.373 -33.969 -17.091 -18.828 -34.25 -15.7 -19.883 -32.503 -14.827
5 24 -19.373 -33.969 -17.091 -18.432 -35 -17.6 -18.828 -34.25 -15.7 -19.213 -34.421 -18.85
5 24 -19.373 -33.969 -17.091 -19.213 -34.421 -18.85 -18.432 -35 -17.6 -19.843 -32.594 -16.413
5 24 -19.213 -34.421 -18.85 -18.033 -35.75 -19.5 -18.432 -35 -17.6 -19.053 -34.856 -20.602
5 24 -19.213 -34.421 -18.85 -19.053 -34.856 -20.602 -18.033 -35.75 -19.5 -19.803 -32.648 -17.984
5 24 -19.053 -34.856 -20.602 -17.632 -36.5 -21.4 -18.033 -35.75 -19.5 -18.891 -35.276 -22.346
5 24 -19.053 -34.856 -20.602 -18.891 -35.276 -22.346 -17.632 -36.5 -21.4 -19.763 -32.665 -19.538
5 24 -18.891 -35.276 -22.346 -17.228 -37.25 -23.3 -17.632 -36.5 -21.4 -18.728 -35.68 -24.082
5 24 -18.891 -35.276 -22.346 -18.728 -35.68 -24.082 -17.228 -37.25 -23.3 -19.723 -32.644 -21.074
5 24 -18.728 -35.68 -24.082 -16.821 -38 -25.2 -17.228 -37.25 -23.3 -18.565 -36.068 -25.808
5 24 -18.728 -35.68 -24.082 -18.565 -36.068 -25.808 -16.821 -38 -25.2 -19.682 -32.586 -22.591
5 24 -18.565 -36.068 -25.808 -16.412 -38.75 -27.1 -16.821 -38 -25.2 -18.4 -36.441 -27.525
5 24 -18.565 -36.068 -25.808 -18.4 -36.441 -27.525 -16.412 -38.75 -27.1 -19.641 -32.493 -24.086
5 24 -18.4 -36.441 -27.525 -16 -39.5 -29 -16.412 -38.75 -27.1 -18.214 -36.506 -29.391
5 24 -18.4 -36.441 -27.525 -18.214 -36.506 -29.391 -16 -39.5 -29 -19.6 -32.363 -25.558
5 24 -18.214 -36.506 -29.391 -15.535 -39.831 -31.129 -16 -39.5 -29 -18.025 -36.394 -31.263
5 24 -18.214 -36.506 -29.391 -18.025 -36.394 -31.263 -15.535 -39.831 -31.129 -19.554 -32.073 -27.074
5 24 -18.025 -36.394 -31.263 -15.062 -39.93 -33.282 -15.535 -39.831 -31.129 -17.834 -36.103 -33.122
5 24 -18.025 -36.394 -31.263 -17.834 -36.103 -33.122 -15.062 -39.93 -33.282 -19.506 -31.679 -28.572
5 24 -17.834 -36.103 -33.122 -17.644 -35.636 -34.949 -14.585 -39.795 -35.432 -19.459 -31.181 -30.041
5 24 -17.644 -35.636 -34.949 -17.458 -34.996 -36.726 -14.111 -39.428 -37.555 -19.411 -30.581 -31.473
5 24 -17.458 -34.996 -36.726 -17.278 -34.188 -38.437 -13.646 -38.833 -39.626 -19.365 -29.88 -32.86
5 24 -17.278 -34.188 -38.437 -17.106 -33.22 -40.063 -13.195 -38.018 -41.621 -19.32 -29.082 -34.192
5 24 -17.106 -33.22 -40.063 -16.943 -32.099 -41.589 -12.764 -36.992 -43.515 -19.276 -28.191 -35.461
5 24 -16.943 -32.099 -41.589 -16.793 -30.837 -43.001 -12.358 -35.766 -45.287 -19.236 -27.21 -36.659
5 24 -16.793 -30.837 -43.001 -16.657 -29.447 -44.283 -11.983 -34.356 -46.917 -19.198 -26.146 -37.78
5 24 -16.657 -29.447 -44.283 -11.643 -32.778 -48.384 -11.983 -34.356 -46.917 -16.672 -27.94 -45.423
5 24 -16.657 -29.447 -44.283 -16.672 -27.94 -45.423 -11.643 -32.778 -48.384 -19.164 -25.005 -38.816
5 24 -16.672 -27.94 -45.423 -11.68 -31.051 -49.671 -11.643 -32.778 -48.384 -16.811 -26.332 -46.412
5 24 -16.672 -27.94 -45.423 -16.811 -26.332 -46.412 -11.68 -31.051 -49.671 -19.168 -23.792 -39.76
5 24 -16.811 -26.332 -46.412 -16.957 -24.639 -47.238 -12.028 -29.194 -50.765 -19.203 -22.517 -40.608
5 24 -16.957 -24.639 -47.238 -12.393 -27.23 -51.65 -12.028 -29.194 -50.765 -17.108 -22.877 -47.895
5 24 -16.957 -24.639 -47.238 -17.108 -22.877 -47.895 -12.393 -27.23 -51.65 -19.239 -21.185 -41.355
5 24 -17.108 -22.877 -47.895 -12.769 -25.181 -52.318 -12.393 -27.23 -51.65 -17.26 -21.064 -48.376
5 24 -17.108 -22.877 -47.895 -17.26 -21.064 -48.376 -12.769 -25.181 -52.318 -19.277 -19.806 -41.997
5 24 -17.26 -21.064 -48.376 -13.151 -23.072 -52.76 -12.769 -25.181 -52.318 -17.414 -19.219 -48.678
5 24 -17.26 -21.064 -48.376 -17.414 -19.219 -48.678 -13.151 -23.072 -52.76 -19.315 -18.388 -42.53
5 24 -17.414 -19.219 -48.678 -13.536 -20.928 -52.972 -13.151 -23.072 -52.76 -17.567 -17.357 -48.799
5 24 -17.414 -19.219 -48.678 -17.567 -17.357 -48.799 -13.536 -20.928 -52.972 -19.354 -16.94 -42.953
5 24 -17.567 -17.357 -48.799 -13.917 -18.773 -52.95 -13.536 -20.928 -52.972 -17.716 -15.5 -48.738
5 24 -17.567 -17.357 -48.799 -17.716 -15.5 -48.738 -13.917 -18.773 -52.95 -19.392 -15.47 -43.264
