5 24 4 -15.6 26.2 3.4 -20.2 27 5.7 -19.5 26.6 0 -17.2 26.8
5 24 4 -15.6 26.2 0 -17.2 26.8 3.4 -20.2 27 0 -14.4 26.3
5 24 0 -14.4 26.3 4 -15.6 26.2 0 -11.9 25.5 0 -17.2 26.8
5 24 0 -8.1 24.2 2.6 -8 24 1.3 -5.5 22.9 0 -11.9 25.5
5 24 1.3 -5.5 22.9 0 -8.1 24.2 2.6 -8 24 0 -5.6 22.9
5 24 0 -4.1 21.7 1.3 -5.5 22.9 0 -3.6 21 0 -5.6 22.9
5 24 7.2 -22.6 26.5 5.3 -26.3 26.6 8.7 -25.3 26 4.2 -23.2 27
5 24 7.2 -22.6 26.5 4.2 -23.2 27 5.3 -26.3 26.6 3.4 -20.2 27
5 24 4.2 -23.2 27 5.3 -26.3 26.6 7.2 -22.6 26.5 2.7 -27.1 26.7
5 24 3.4 -20.2 27 7.2 -22.6 26.5 5.7 -19.5 26.6 4.2 -23.2 27
5 24 3.4 -20.2 27 4.2 -23.2 27 7.2 -22.6 26.5 0 -20.7 27.1
5 24 0 -23.9 27.1 4.2 -23.2 27 0 -20.7 27.1 2.7 -27.1 26.7
5 24 4.2 -23.2 27 0 -20.7 27.1 0 -23.9 27.1 3.4 -20.2 27
5 24 2.7 -27.1 26.7 4.2 -23.2 27 0 -23.9 27.1 5.3 -26.3 26.6
5 24 6.5 -5.8 19.9 6.9 -3.4 18 2 -5.5 20.6 8.3 -5.3 19.1
5 24 6.9 -3.4 18 2 -5.5 20.6 6.5 -5.8 19.9 5.3 -2.1 17.1
5 24 2 -5.5 20.6 6.5 -5.8 19.9 6.9 -3.4 18 3.6 -8.2 22.3
5 24 6.9 -3.4 18 5.3 -2.1 17.1 2 -5.5 20.6 9.4 -2.2 15.9
5 24 5.3 -2.1 17.1 2 -5.5 20.6 6.9 -3.4 18 0.9 -4 19.6
5 24 6.9 -3.4 18 9.4 -2.2 15.9 5.3 -2.1 17.1 10.5 -3.8 17
5 24 9.4 -2.2 15.9 5.3 -2.1 17.1 6.9 -3.4 18 5.8 -1.4 15.9
5 24 9.4 -2.2 15.9 5.8 -1.4 15.9 5.3 -2.1 17.1 9.2 -1 13.6
5 24 5.8 -1.4 15.9 5.3 -2.1 17.1 9.4 -2.2 15.9 1.1 -2 17.4
5 24 12.2 -4 16.3 10.9 -7 19.1 14.1 -6.4 16.8 10.5 -3.8 17
5 24 14.1 -6.4 16.8 12.2 -4 16.3 10.9 -7 19.1 14.6 -5.1 15.3
5 24 10.5 -3.8 17 10.9 -7 19.1 12.2 -4 16.3 8.3 -5.3 19.1
5 24 12.2 -4 16.3 10.5 -3.8 17 10.9 -7 19.1 9.4 -2.2 15.9
5 24 14.6 -5.1 15.3 12.2 -4 16.3 14.1 -6.4 16.8 14.4 -3.1 13.5
5 24 14.1 -6.4 16.8 14.6 -5.1 15.3 12.2 -4 16.3 16 -8.1 16.6
5 24 9.4 -2.2 15.9 12.2 -4 16.3 14.4 -3.1 13.5 10.5 -3.8 17
5 24 12.2 -4 16.3 14.4 -3.1 13.5 9.4 -2.2 15.9 14.6 -5.1 15.3
5 24 14.4 -3.1 13.5 9.4 -2.2 15.9 12.2 -4 16.3 12 -1.7 13.2
5 24 9.4 -2.2 15.9 10.5 -3.8 17 12.2 -4 16.3 6.9 -3.4 18
5 24 17.2 -8.3 15.1 16.4 -5.6 14 14.6 -5.1 15.3 18.4 -7.6 12.9
5 24 16.4 -5.6 14 14.6 -5.1 15.3 17.2 -8.3 15.1 16.4 -3.8 12.2
5 24 14.6 -5.1 15.3 17.2 -8.3 15.1 16.4 -5.6 14 16 -8.1 16.6
5 24 17.2 -8.3 15.1 18.4 -7.6 12.9 16.4 -5.6 14 20.3 -9.6 11.4
5 24 18.4 -7.6 12.9 16.4 -5.6 14 17.2 -8.3 15.1 18 -4.9 11.2
5 24 18.4 -7.6 12.9 18 -4.9 11.2 16.4 -5.6 14 20 -7.5 10.3
5 24 18 -4.9 11.2 16.4 -5.6 14 18.4 -7.6 12.9 16.4 -3.8 12.2
5 24 16.4 -3.8 12.2 16.4 -5.6 14 18 -4.9 11.2 14.6 -5.1 15.3
5 24 18 -4.9 11.2 16.4 -3.8 12.2 16.4 -5.6 14 18.2 -3.7 9.4
5 24 13.4 -7.5 17.8 15.5 -7.5 18.2 14.1 -6.4 16.8 14.3 -9.4 20.3
5 24 14.6 -5.1 15.3 14.4 -3.1 13.5 12.2 -4 16.3 16.4 -3.8 12.2
5 24 16.4 -3.8 12.2 14.4 -3.1 13.5 14.6 -5.1 15.3 15.5 -2.6 11.7
5 24 14.4 -3.1 13.5 12 -1.7 13.2 9.4 -2.2 15.9 15.5 -2.6 11.7
5 24 12 -1.7 13.2 9.4 -2.2 15.9 14.4 -3.1 13.5 9.2 -1 13.6
5 24 16.4 -3.8 12.2 15.5 -2.6 11.7 14.4 -3.1 13.5 18.2 -3.7 9.4
5 24 15.5 -2.6 11.7 14.4 -3.1 13.5 16.4 -3.8 12.2 12 -1.7 13.2
5 24 16.4 -3.8 12.2 18.2 -3.7 9.4 15.5 -2.6 11.7 18 -4.9 11.2
5 24 18.2 -3.7 9.4 15.5 -2.6 11.7 16.4 -3.8 12.2 16.9 -2.1 8.4
5 24 18.2 -3.7 9.4 16.9 -2.1 8.4 15.5 -2.6 11.7 18.8 -3.1 6.9
5 24 16.9 -2.1 8.4 15.5 -2.6 11.7 18.2 -3.7 9.4 14.1 -1.6 10.9
5 24 15.5 -2.6 11.7 12 -1.7 13.2 14.4 -3.1 13.5 14.1 -1.6 10.9
5 24 15.5 -2.6 11.7 14.1 -1.6 10.9 12 -1.7 13.2 16.9 -2.1 8.4
5 24 14.1 -1.6 10.9 12 -1.7 13.2 15.5 -2.6 11.7 13.2 -0.9 9.1
5 24 14.1 -1.6 10.9 13.2 -0.9 9.1 12 -1.7 13.2 15.6 -1.2 7.4
5 24 13.2 -0.9 9.1 12 -1.7 13.2 14.1 -1.6 10.9 9.2 -1 13.6
5 24 16.9 -2.1 8.4 14.1 -1.6 10.9 15.5 -2.6 11.7 15.6 -1.2 7.4
5 24 16.9 -2.1 8.4 15.6 -1.2 7.4 14.1 -1.6 10.9 17.5 -1.8 5
5 24 15.6 -1.2 7.4 14.1 -1.6 10.9 16.9 -2.1 8.4 13.2 -0.9 9.1
5 24 15.6 -1.2 7.4 13.2 -0.9 9.1 14.1 -1.6 10.9 14.1 -0.7 4.5
5 24 10.5 -3.8 17 8.3 -5.3 19.1 10.9 -7 19.1 6.9 -3.4 18
5 24 8.3 -5.3 19.1 10.9 -7 19.1 10.5 -3.8 17 9.7 -7.7 20.2
5 24 6.9 -3.4 18 10.5 -3.8 17 9.4 -2.2 15.9 8.3 -5.3 19.1
5 24 12 -1.7 13.2 9.2 -1 13.6 9.4 -2.2 15.9 13.2 -0.9 9.1
5 24 9.2 -1 13.6 9.4 -2.2 15.9 12 -1.7 13.2 5.8 -1.4 15.9
5 24 9.2 -1 13.6 5.8 -1.4 15.9 9.4 -2.2 15.9 5.3 -0.7 14.3
5 24 13.2 -0.9 9.1 9.2 -1 13.6 12 -1.7 13.2 5.4 -0.4 12.4
5 24 5.4 -0.4 12.4 9.2 -1 13.6 13.2 -0.9 9.1 5.3 -0.7 14.3
5 24 13.2 -0.9 9.1 5.4 -0.4 12.4 9.2 -1 13.6 11.8 -0.6 8.1
5 24 9.2 -1 13.6 5.3 -0.7 14.3 5.8 -1.4 15.9 5.4 -0.4 12.4
5 24 5.3 -0.7 14.3 5.8 -1.4 15.9 9.2 -1 13.6 0 -1.1 16
5 24 5.4 -0.4 12.4 5.3 -0.7 14.3 9.2 -1 13.6 0 -0.5 14.2
5 24 13.2 -0.9 9.1 11.8 -0.6 8.1 5.4 -0.4 12.4 12.7 -0.5 5.3
5 24 11.8 -0.6 8.1 5.4 -0.4 12.4 13.2 -0.9 9.1 10.5 -0.4 6.9
5 24 11.8 -0.6 8.1 10.5 -0.4 6.9 5.4 -0.4 12.4 12.7 -0.5 5.3
5 24 10.5 -0.4 6.9 5.4 -0.4 12.4 11.8 -0.6 8.1 5.091 0 5.091
5 24 20.3 -9.6 11.4 20 -7.5 10.3 18.4 -7.6 12.9 20.7 -8.7 9.6
5 24 20 -7.5 10.3 18.4 -7.6 12.9 20.3 -9.6 11.4 18 -4.9 11.2
5 24 18.4 -7.6 12.9 20.3 -9.6 11.4 20 -7.5 10.3 17.2 -8.3 15.1
5 24 20 -7.5 10.3 18 -4.9 11.2 18.4 -7.6 12.9 19.6 -5.5 9
5 24 23 -15.1 8.7 22.5 -12 8.4 22.3 -11.1 9.5 22.7 -11.3 5.7
5 24 23 -15.1 8.7 22.7 -11.3 5.7 22.5 -12 8.4 22.9 -13.2 4
5 24 22.7 -11.3 5.7 22.5 -12 8.4 23 -15.1 8.7 21.9 -9.5 7.4
5 24 22.7 -11.3 5.7 22.1 -8.9 5.6 21.9 -9.5 7.4 21.9 -7.5 0.6
5 24 22.1 -8.9 5.6 21.9 -9.5 7.4 22.7 -11.3 5.7 21.5 -7.2 6.2
5 24 21.9 -9.5 7.4 22.7 -11.3 5.7 22.1 -8.9 5.6 22.5 -12 8.4
5 24 20 -7.5 10.3 19.6 -5.5 9 18 -4.9 11.2 21.5 -7.2 6.2
5 24 19.6 -5.5 9 18 -4.9 11.2 20 -7.5 10.3 18.2 -3.7 9.4
5 24 18 -4.9 11.2 18.2 -3.7 9.4 16.4 -3.8 12.2 19.6 -5.5 9
5 24 19.6 -5.5 9 18.2 -3.7 9.4 18 -4.9 11.2 18.8 -3.1 6.9
5 24 20 -7.5 10.3 21.5 -7.2 6.2 19.6 -5.5 9 21.9 -9.5 7.4
5 24 21.5 -7.2 6.2 19.6 -5.5 9 20 -7.5 10.3 20.5 -5.2 6.3
5 24 21.5 -7.2 6.2 20.5 -5.2 6.3 19.6 -5.5 9 21.3 -6 2.5
5 24 20.5 -5.2 6.3 19.6 -5.5 9 21.5 -7.2 6.2 18.8 -3.1 6.9
5 24 18.2 -3.7 9.4 18.8 -3.1 6.9 16.9 -2.1 8.4 19.6 -5.5 9
5 24 18.8 -3.1 6.9 16.9 -2.1 8.4 18.2 -3.7 9.4 17.5 -1.8 5
5 24 19.6 -5.5 9 18.8 -3.1 6.9 18.2 -3.7 9.4 20.5 -5.2 6.3
5 24 20.5 -5.2 6.3 18.8 -3.1 6.9 19.6 -5.5 9 19.8 -3.5 2.7
5 24 19.8 -3.5 2.7 18.8 -3.1 6.9 20.5 -5.2 6.3 18.2 -2 2.6
5 24 20.5 -5.2 6.3 19.8 -3.5 2.7 18.8 -3.1 6.9 21.3 -6 2.5
5 24 20 -7.5 10.3 21.9 -9.5 7.4 21.5 -7.2 6.2 20.7 -8.7 9.6
5 24 21.9 -9.5 7.4 21.5 -7.2 6.2 20 -7.5 10.3 22.1 -8.9 5.6
5 24 22.1 -8.9 5.6 21.5 -7.2 6.2 21.9 -9.5 7.4 21.3 -6 2.5
5 24 21.5 -7.2 6.2 21.3 -6 2.5 20.5 -5.2 6.3 22.1 -8.9 5.6
5 24 21.3 -6 2.5 20.5 -5.2 6.3 21.5 -7.2 6.2 19.8 -3.5 2.7
5 24 21.9 -7.5 0.6 21.3 -6 2.5 22.1 -8.9 5.6 20.4 -4.5 -0.3
5 24 22.1 -8.9 5.6 21.9 -7.5 0.6 21.3 -6 2.5 22.7 -11.3 5.7
5 24 12.7 -0.5 5.3 11.8 -0.6 8.1 13.2 -0.9 9.1 10.5 -0.4 6.9
5 24 13.2 -0.9 9.1 12.7 -0.5 5.3 11.8 -0.6 8.1 14.1 -0.7 4.5
5 24 13.2 -0.9 9.1 14.1 -0.7 4.5 12.7 -0.5 5.3 15.6 -1.2 7.4
5 24 14.1 -0.7 4.5 12.7 -0.5 5.3 13.2 -0.9 9.1 13.5 -0.5 0.5
5 24 12.7 -0.5 5.3 10.5 -0.4 6.9 11.8 -0.6 8.1 10.5 -0.3 -1.8
5 24 17.5 -1.8 5 16.9 -2.1 8.4 18.8 -3.1 6.9 15.6 -1.2 7.4
5 24 18.8 -3.1 6.9 17.5 -1.8 5 16.9 -2.1 8.4 18.2 -2 2.6
5 24 17.5 -1.8 5 15.6 -1.2 7.4 16.9 -2.1 8.4 16.9 -1.4 2.3
5 24 17.5 -1.8 5 16.9 -1.4 2.3 15.6 -1.2 7.4 18.2 -2 2.6
5 24 16.9 -1.4 2.3 15.6 -1.2 7.4 17.5 -1.8 5 15.3 -0.9 2.8
5 24 18.8 -3.1 6.9 18.2 -2 2.6 17.5 -1.8 5 19.8 -3.5 2.7
5 24 18.2 -2 2.6 17.5 -1.8 5 18.8 -3.1 6.9 16.9 -1.4 2.3
5 24 19.8 -3.5 2.7 18.2 -2 2.6 18.8 -3.1 6.9 18.8 -2.7 -0.2
5 24 18.2 -2 2.6 16.9 -1.4 2.3 17.5 -1.8 5 16.4 -1.5 -2.7
5 24 21.3 -6 2.5 19.8 -3.5 2.7 20.5 -5.2 6.3 20.4 -4.5 -0.3
5 24 21.3 -6 2.5 20.4 -4.5 -0.3 19.8 -3.5 2.7 21.9 -7.5 0.6
5 24 20.4 -4.5 -0.3 19.8 -3.5 2.7 21.3 -6 2.5 18.8 -2.7 -0.2
5 24 18.8 -2.7 -0.2 18.2 -2 2.6 19.8 -3.5 2.7 16.4 -1.5 -2.7
5 24 19.8 -3.5 2.7 18.8 -2.7 -0.2 18.2 -2 2.6 20.4 -4.5 -0.3
5 24 21.9 -7.5 0.6 20.4 -4.5 -0.3 21.3 -6 2.5 20.9 -6.1 -2.7
5 24 20.4 -4.5 -0.3 18.8 -2.7 -0.2 19.8 -3.5 2.7 19 -3.5 -2.8
5 24 19 -3.5 -2.8 18.8 -2.7 -0.2 20.4 -4.5 -0.3 16.3 -2 -6.1
5 24 20.4 -4.5 -0.3 19 -3.5 -2.8 18.8 -2.7 -0.2 19.5 -5.1 -5.8
5 24 15.6 -1.2 7.4 14.1 -0.7 4.5 13.2 -0.9 9.1 15.3 -0.9 2.8
5 24 15.6 -1.2 7.4 15.3 -0.9 2.8 14.1 -0.7 4.5 16.9 -1.4 2.3
5 24 15.3 -0.9 2.8 14.1 -0.7 4.5 15.6 -1.2 7.4 13.5 -0.5 0.5
5 24 16.9 -1.4 2.3 15.3 -0.9 2.8 15.6 -1.2 7.4 15.7 -1.1 -1.3
5 24 14.1 -0.7 4.5 13.5 -0.5 0.5 12.7 -0.5 5.3 15.3 -0.9 2.8
5 24 13.5 -0.5 0.5 12.7 -0.5 5.3 14.1 -0.7 4.5 10.5 -0.3 -1.8
5 24 16.9 -1.4 2.3 15.7 -1.1 -1.3 15.3 -0.9 2.8 16.4 -1.5 -2.7
5 24 15.7 -1.1 -1.3 15.3 -0.9 2.8 16.9 -1.4 2.3 13.5 -0.5 0.5
5 24 10.5 -0.3 -1.8 12.7 -0.5 5.3 13.5 -0.5 0.5 10.5 -0.4 6.9
5 24 13.5 -0.5 0.5 10.5 -0.3 -1.8 12.7 -0.5 5.3 12.9 -0.5 -2.2
5 24 10.5 -0.3 -1.8 10.5 -0.4 6.9 12.7 -0.5 5.3 6.652 0 2.755
5 24 15.3 -0.9 2.8 13.5 -0.5 0.5 14.1 -0.7 4.5 15.7 -1.1 -1.3
5 24 15.7 -1.1 -1.3 13.5 -0.5 0.5 15.3 -0.9 2.8 12.9 -0.5 -2.2
5 24 16.4 -1.5 -2.7 18.2 -2 2.6 18.8 -2.7 -0.2 16.9 -1.4 2.3
5 24 18.8 -2.7 -0.2 16.4 -1.5 -2.7 18.2 -2 2.6 16.3 -2 -6.1
5 24 15.7 -1.1 -1.3 12.9 -0.5 -2.2 13.5 -0.5 0.5 14.3 -0.8 -2.9
5 24 12.9 -0.5 -2.2 13.5 -0.5 0.5 15.7 -1.1 -1.3 10.5 -0.3 -1.8
5 24 15.7 -1.1 -1.3 14.3 -0.8 -2.9 12.9 -0.5 -2.2 15 -1.2 -5
5 24 14.3 -0.8 -2.9 12.9 -0.5 -2.2 15.7 -1.1 -1.3 13.5 -0.8 -5.2
5 24 12.9 -0.5 -2.2 10.5 -0.3 -1.8 13.5 -0.5 0.5 10.5 -0.3 -4.6
5 24 16.4 -1.5 -2.7 16.9 -1.4 2.3 18.2 -2 2.6 15.7 -1.1 -1.3
5 24 16.4 -1.5 -2.7 15.7 -1.1 -1.3 16.9 -1.4 2.3 15 -1.2 -5
5 24 18.8 -2.7 -0.2 16.3 -2 -6.1 16.4 -1.5 -2.7 19 -3.5 -2.8
5 24 16.3 -2 -6.1 16.4 -1.5 -2.7 18.8 -2.7 -0.2 15 -1.2 -5
5 24 19 -3.5 -2.8 16.3 -2 -6.1 18.8 -2.7 -0.2 17.2 -3.1 -7.4
5 24 16.4 -1.5 -2.7 15 -1.2 -5 15.7 -1.1 -1.3 16.3 -2 -6.1
5 24 15 -1.2 -5 15.7 -1.1 -1.3 16.4 -1.5 -2.7 14.3 -0.8 -2.9
5 24 19 -3.5 -2.8 17.2 -3.1 -7.4 16.3 -2 -6.1 19.5 -5.1 -5.8
5 24 17.2 -3.1 -7.4 16.3 -2 -6.1 19 -3.5 -2.8 15.5 -3 -10.8
5 24 16.3 -2 -6.1 15 -1.2 -5 16.4 -1.5 -2.7 14.4 -1.6 -8.4
5 24 15 -1.2 -5 14.3 -0.8 -2.9 15.7 -1.1 -1.3 13.5 -0.8 -5.2
5 24 16.3 -2 -6.1 14.4 -1.6 -8.4 15 -1.2 -5 15.5 -3 -10.8
5 24 14.4 -1.6 -8.4 15 -1.2 -5 16.3 -2 -6.1 13.5 -0.8 -5.2
5 24 1.1 -2 17.4 5.3 -2.1 17.1 5.8 -1.4 15.9 0.9 -4 19.6
5 24 5.8 -1.4 15.9 1.1 -2 17.4 5.3 -2.1 17.1 0 -1.1 16
5 24 0 -1.1 16 1.1 -2 17.4 5.8 -1.4 15.9 0 -2 17.4
5 24 5.8 -1.4 15.9 0 -1.1 16 1.1 -2 17.4 5.3 -0.7 14.3
5 24 5.3 -0.7 14.3 0 -1.1 16 5.8 -1.4 15.9 0 -0.5 14.2
5 24 5.3 -0.7 14.3 0 -0.5 14.2 0 -1.1 16 5.4 -0.4 12.4
5 24 5.4 -0.4 12.4 0 -0.5 14.2 5.3 -0.7 14.3 0 -0.3 12.4
5 24 5.4 -0.4 12.4 0 -0.3 12.4 0 -0.5 14.2 2.4 -0.2 9.8
5 24 0 -0.3 12.4 2.4 -0.2 9.8 0 -0.2 10.1 5.4 -0.4 12.4
5 24 2.4 -0.2 9.8 0 -0.2 10.1 0 -0.3 12.4 0 0 7.2
5 24 5.4 -0.4 12.4 2.4 -0.2 9.8 0 -0.3 12.4 2.755 0 6.652
5 24 12.9 -0.5 -2.2 10.5 -0.3 -4.6 10.5 -0.3 -1.8 13.5 -0.8 -5.2
5 24 10.5 -0.3 -4.6 10.5 -0.3 -1.8 12.9 -0.5 -2.2 7.2 0 0
5 24 14.3 -0.8 -2.9 13.5 -0.8 -5.2 12.9 -0.5 -2.2 15 -1.2 -5
5 24 13.5 -0.8 -5.2 12.9 -0.5 -2.2 14.3 -0.8 -2.9 10.5 -0.3 -4.6
5 24 15 -1.2 -5 13.5 -0.8 -5.2 14.3 -0.8 -2.9 14.4 -1.6 -8.4
5 24 13.5 -0.8 -5.2 10.5 -0.3 -4.6 12.9 -0.5 -2.2 10.7 -0.7 -9
5 24 13.5 -0.8 -5.2 10.7 -0.7 -9 10.5 -0.3 -4.6 14.4 -1.6 -8.4
5 24 10.7 -0.7 -9 10.5 -0.3 -4.6 13.5 -0.8 -5.2 8.3 -0.3 -7.8
5 24 13.5 -0.8 -5.2 14.4 -1.6 -8.4 10.7 -0.7 -9 15 -1.2 -5
5 24 14.4 -1.6 -8.4 10.7 -0.7 -9 13.5 -0.8 -5.2 11.8 -0.9 -9.2
5 24 10.7 -0.7 -9 8.3 -0.3 -7.8 10.5 -0.3 -4.6 7.3 -0.4 -10.9
5 24 8.3 -0.3 -7.8 10.5 -0.3 -4.6 10.7 -0.7 -9 5.091 0 -5.091
5 24 14.4 -1.6 -8.4 11.8 -0.9 -9.2 10.7 -0.7 -9 12.6 -1.5 -10.8
5 24 11.8 -0.9 -9.2 10.7 -0.7 -9 14.4 -1.6 -8.4 8.3 -0.9 -12.9
5 24 14.4 -1.6 -8.4 12.6 -1.5 -10.8 11.8 -0.9 -9.2 14 -2.4 -12
5 24 12.6 -1.5 -10.8 11.8 -0.9 -9.2 14.4 -1.6 -8.4 11.4 -2.2 -15.3
5 24 10.7 -0.7 -9 7.3 -0.4 -10.9 8.3 -0.3 -7.8 8.3 -0.9 -12.9
5 24 7.3 -0.4 -10.9 8.3 -0.3 -7.8 10.7 -0.7 -9 5.091 0 -5.091
5 24 8.3 -0.9 -12.9 10.7 -0.7 -9 11.8 -0.9 -9.2 7.3 -0.4 -10.9
5 24 11.8 -0.9 -9.2 8.3 -0.9 -12.9 10.7 -0.7 -9 9.2 -1.6 -15.5
5 24 8.3 -0.9 -12.9 7.3 -0.4 -10.9 10.7 -0.7 -9 6.2 -1.7 -18.2
5 24 11.8 -0.9 -9.2 9.2 -1.6 -15.5 8.3 -0.9 -12.9 11.4 -2.2 -15.3
5 24 9.2 -1.6 -15.5 8.3 -0.9 -12.9 11.8 -0.9 -9.2 6.2 -1.7 -18.2
5 24 8.3 -0.9 -12.9 6.2 -1.7 -18.2 7.3 -0.4 -10.9 9.2 -1.6 -15.5
5 24 6.2 -1.7 -18.2 7.3 -0.4 -10.9 8.3 -0.9 -12.9 4.3 -0.9 -15
5 24 0 -0.2 -11 5.3 -0.2 -9.6 0.9 -0.5 -13.4 0 0 -7.2
5 24 5.3 -0.2 -9.6 0.9 -0.5 -13.4 0 -0.2 -11 7.3 -0.4 -10.9
5 24 5.3 -0.2 -9.6 7.3 -0.4 -10.9 0.9 -0.5 -13.4 5.091 0 -5.091
5 24 7.3 -0.4 -10.9 0.9 -0.5 -13.4 5.3 -0.2 -9.6 4.3 -0.9 -15
5 24 7.3 -0.4 -10.9 4.3 -0.9 -15 0.9 -0.5 -13.4 6.2 -1.7 -18.2
5 24 4.3 -0.9 -15 0.9 -0.5 -13.4 7.3 -0.4 -10.9 0 -0.7 -14.3
5 24 6.2 -1.7 -18.2 4.3 -0.9 -15 7.3 -0.4 -10.9 5 -1.9 -20
5 24 4.3 -0.9 -15 0 -0.7 -14.3 0.9 -0.5 -13.4 2.1 -1.4 -17.9
5 24 4.3 -0.9 -15 2.1 -1.4 -17.9 0 -0.7 -14.3 5 -1.9 -20
5 24 2.1 -1.4 -17.9 0 -0.7 -14.3 4.3 -0.9 -15 0 -1.4 -17.9
5 24 2.1 -1.4 -17.9 0 -1.4 -17.9 0 -0.7 -14.3 0 -1.9 -19.6
5 24 2.1 -1.4 -17.9 0 -1.9 -19.6 0 -1.4 -17.9 3.6 -2.3 -21.4
5 24 17 -35.4 17.9 19 -36.9 14.1 18.7 -32.5 17 18.5 -40.1 13
5 24 19 -36.9 14.1 18.7 -32.5 17 17 -35.4 17.9 19.9 -35.3 13.4
5 24 20.3 -38 11.7 19.9 -35.3 13.4 19 -36.9 14.1 21.4 -33.8 11.4
5 24 19.9 -35.3 13.4 19 -36.9 14.1 20.3 -38 11.7 18.7 -32.5 17
5 24 19 -36.9 14.1 20.3 -38 11.7 19.9 -35.3 13.4 18.5 -40.1 13
5 24 21.3 -38.4 10.3 20.3 -38 11.7 20.3 -39.9 11.2 22.4 -36.6 9
5 24 20.3 -38 11.7 20.3 -39.9 11.2 21.3 -38.4 10.3 18.5 -40.1 13
5 24 20.3 -39.9 11.2 21.3 -38.4 10.3 20.3 -38 11.7 22.5 -41.9 9.2
5 24 20.3 -39.9 11.2 22.5 -41.9 9.2 21.3 -38.4 10.3 20.8 -42.3 10.6
5 24 22.5 -41.9 9.2 21.3 -38.4 10.3 20.3 -39.9 11.2 22.4 -36.6 9
5 24 23.5 -42.8 8.2 24.1 -40.9 7.3 22.5 -41.9 9.2 24.5 -44.9 7.1
5 24 24.1 -40.9 7.3 22.5 -41.9 9.2 23.5 -42.8 8.2 22.4 -36.6 9
5 24 22.5 -41.9 9.2 23.5 -42.8 8.2 24.1 -40.9 7.3 23 -46.1 8.5
5 24 23.5 -42.8 8.2 24.5 -44.9 7.1 24.1 -40.9 7.3 23 -46.1 8.5
5 24 24.5 -44.9 7.1 24.1 -40.9 7.3 23.5 -42.8 8.2 25 -41 6
5 24 25.6 -47.2 5.1 25.6 -42.7 4.8 25 -41 6 26 -45.4 4.1
5 24 25.6 -42.7 4.8 25 -41 6 25.6 -47.2 5.1 25.4 -39 4.6
5 24 25 -41 6 25.6 -47.2 5.1 25.6 -42.7 4.8 24.5 -44.9 7.1
5 24 24.5 -44.9 7.1 25 -41 6 24.1 -40.9 7.3 25.6 -47.2 5.1
5 24 25 -41 6 24.1 -40.9 7.3 24.5 -44.9 7.1 23.7 -34 6.8
5 24 25.6 -47.2 5.1 26 -45.4 4.1 25.6 -42.7 4.8 26.5 -49.2 2.7
5 24 26 -45.4 4.1 25.6 -42.7 4.8 25.6 -47.2 5.1 25.9 -41.9 3.9
5 24 26 -45.4 4.1 25.9 -41.9 3.9 25.6 -42.7 4.8 26.3 -45.9 3
5 24 25.9 -41.9 3.9 25.6 -42.7 4.8 26 -45.4 4.1 25.4 -39 4.6
5 24 21.8 -26.5 12.8 22.5 -22.2 11.7 21.7 -23.2 13.5 22.6 -26.5 10.6
5 24 22.5 -22.2 11.7 21.7 -23.2 13.5 21.8 -26.5 12.8 22 -20.4 13.1
5 24 22.6 -26.5 10.6 23.2 -29.3 7.8 23 -24.4 9.8 22.3 -29.7 10.4
5 24 23.2 -29.3 7.8 23 -24.4 9.8 22.6 -26.5 10.6 23.5 -24.5 8.1
5 24 23 -24.4 9.8 22.6 -26.5 10.6 23.2 -29.3 7.8 22.5 -22.2 11.7
5 24 18.7 -32.5 17 20.6 -30.5 14.4 18.8 -30.5 17.5 19.9 -35.3 13.4
5 24 18.7 -32.5 17 19.9 -35.3 13.4 20.6 -30.5 14.4 19 -36.9 14.1
5 24 19.9 -35.3 13.4 20.6 -30.5 14.4 18.7 -32.5 17 21.4 -33.8 11.4
5 24 20.6 -30.5 14.4 20.7 -27.6 15 19.2 -27.8 17.6 21.8 -26.5 12.8
5 24 22.5 -31.9 9.6 20.6 -30.5 14.4 21.4 -33.8 11.4 22.3 -29.7 10.4
5 24 20.6 -30.5 14.4 21.4 -33.8 11.4 22.5 -31.9 9.6 19.9 -35.3 13.4
5 24 21.4 -33.8 11.4 22.5 -31.9 9.6 20.6 -30.5 14.4 22.5 -34.9 8.9
5 24 22.5 -31.9 9.6 22.5 -34.9 8.9 23 -32.2 8 21.4 -33.8 11.4
5 24 22.5 -34.9 8.9 23 -32.2 8 22.5 -31.9 9.6 23.7 -34 6.8
5 24 23 -32.2 8 22.5 -31.9 9.6 22.5 -34.9 8.9 23.2 -29.3 7.8
5 24 21.4 -33.8 11.4 19.9 -35.3 13.4 20.3 -38 11.7 20.6 -30.5 14.4
5 24 20.3 -38 11.7 21.4 -33.8 11.4 19.9 -35.3 13.4 22.4 -36.6 9
5 24 20.3 -38 11.7 22.4 -36.6 9 21.4 -33.8 11.4 21.3 -38.4 10.3
5 24 22.4 -36.6 9 21.4 -33.8 11.4 20.3 -38 11.7 22.5 -34.9 8.9
5 24 22.5 -34.9 8.9 21.4 -33.8 11.4 22.4 -36.6 9 22.5 -31.9 9.6
5 24 22.4 -36.6 9 22.5 -34.9 8.9 21.4 -33.8 11.4 23.7 -34 6.8
5 24 21.3 -38.4 10.3 22.4 -36.6 9 20.3 -38 11.7 22.5 -41.9 9.2
5 24 22.5 -34.9 8.9 23.7 -34 6.8 23 -32.2 8 22.4 -36.6 9
