1 16 96.25 4 -53.125 1.875 0 0 0 2.5 0 0 0 1.875 4-4cylo.dat
1 16 96.25 6.5 -53.125 1.875 0 0 0 -1 0 0 0 1.875 4-4ring1.dat
1 16 96.25 4 -53.125 3.75 0 0 0 2.5 0 0 0 3.75 4-4cylo.dat

0 BFC INVERTNEXT
1 16 19.25 4 53.125 1.875 0 0 0 2.5 0 0 0 1.875 4-4cylo.dat
1 16 19.25 6.5 53.125 1.875 0 0 0 -1 0 0 0 1.875 4-4ring1.dat
1 16 19.25 4 53.125 3.75 0 0 0 2.5 0 0 0 3.75 4-4cylo.dat

0 BFC INVERTNEXT
1 16 57.5 4 53.125 1.875 0 0 0 2.5 0 0 0 1.875 4-4cylo.dat
1 16 57.5 6.5 53.125 1.875 0 0 0 -1 0 0 0 1.875 4-4ring1.dat
1 16 57.5 4 53.125 3.75 0 0 0 2.5 0 0 0 3.75 4-4cylo.dat

0 BFC INVERTNEXT
1 16 96.25 4 53.125 1.875 0 0 0 2.5 0 0 0 1.875 4-4cylo.dat
1 16 96.25 6.5 53.125 1.875 0 0 0 -1 0 0 0 1.875 4-4ring1.dat
1 16 96.25 4 53.125 3.75 0 0 0 2.5 0 0 0 3.75 4-4cylo.dat

1 16 117 30 36.25 0 0 -1 3.75 0 0 0 -12.5 0 2-4cylc.dat
1 16 117 30 23.75 0 0 -1 3.75 0 0 0 1 0 2-4disc.dat
1 16 117 30 30 0 -1 0 3.75 0 0 0 0 6.25 recte4.dat

1 16 117 30 -36.25 0 0 -1 3.75 0 0 0 12.5 0 2-4cylc.dat
1 16 117 30 -23.75 0 0 -1 3.75 0 0 0 -1 0 2-4disc.dat
1 16 117 30 -30 0 -1 0 3.75 0 0 0 0 6.25 recte4.dat
