5 24 40 5.36 -60 20 29.36 -120 24.352 32.264 -120 35.308 3.044 -60
5 24 5.22 24.344 -120 25.22 0.344 -60 20 0 -60 10.352 25.364 -120
5 24 15.308 27.044 -120 35.308 3.044 -60 30.352 1.364 -60 20 29.36 -120
5 24 30.352 1.364 -60 10.352 25.364 -120 15.308 27.044 -120 25.22 0.344 -60
5 24 28.284 35.716 -120 48.284 11.716 -60 44.352 8.264 -60 51.736 15.648 -60
5 24 40 64 -120 60 40 -60 60 64 -60 39.656 58.78 -120
5 24 39.656 58.78 -120 59.656 34.78 -60 60 40 -60 38.636 53.648 -120
5 24 36.956 48.692 -120 56.956 24.692 -60 58.636 29.648 -60 34.64 44 -120
5 24 58.636 29.648 -60 38.636 53.648 -120 36.956 48.692 -120 59.656 34.78 -60
5 24 51.736 15.648 -60 31.736 39.648 -120 28.284 35.716 -120 54.64 20 -60
5 24 34.64 44 -120 54.64 20 -60 56.956 24.692 -60 31.736 39.648 -120
1 16 20 40 40 40 0 0 0 0 -40 0 -80 0 48\1-8cyli.dat
1 16 20 40 40 0 0 40 -40 0 0 0 -80 0 48\1-8cyli.dat
4 16 20 0 40 0 0 40 0 0 -40 20 0 -40
4 16 60 72 40 60 40 40 60 40 -40 60 64 -40
4 16 60 64 -40 60 64 -60 60 72 -60 60 72 40
