5 24 10.732 -0.466 -10.454 10.223 -0.159 -9.016 14.269 -0.382 -7.054 7.278 -0.319 -11.929
5 24 11.983 -0.798 -10.851 14.269 -0.382 -7.054 15.778 -1.987 -10.843 10.732 -0.466 -10.454
5 24 15.778 -1.987 -10.843 11.983 -0.798 -10.851 14.269 -0.382 -7.054 11.566 -1.42 -13.183
5 24 11.983 -0.798 -10.851 10.732 -0.466 -10.454 14.269 -0.382 -7.054 6.391 -1.019 -15.844
5 24 10.223 -0.159 -9.016 8.184 0.068 -7.353 10.909 0.016 -7.172 7.278 -0.319 -11.929
5 24 10.223 -0.159 -9.016 7.278 -0.319 -11.929 8.184 0.068 -7.353 10.732 -0.466 -10.454
5 24 11.566 -1.42 -13.183 11.983 -0.798 -10.851 15.778 -1.987 -10.843 6.391 -1.019 -15.844
5 24 6.391 -1.019 -15.844 10.732 -0.466 -10.454 11.983 -0.798 -10.851 7.278 -0.319 -11.929
5 24 11.983 -0.798 -10.851 6.391 -1.019 -15.844 10.732 -0.466 -10.454 11.566 -1.42 -13.183
5 24 10.732 -0.466 -10.454 7.278 -0.319 -11.929 10.223 -0.159 -9.016 6.391 -1.019 -15.844
5 24 6.391 -1.019 -15.844 7.278 -0.319 -11.929 10.732 -0.466 -10.454 2.005 -0.623 -16.324
5 24 10.61 -2.264 -16.529 11.566 -1.42 -13.183 12.675 -2.106 -13.947 6.391 -1.019 -15.844
5 24 12.675 -2.106 -13.947 10.61 -2.264 -16.529 11.566 -1.42 -13.183 12.174 -3.598 -17.492
5 24 11.566 -1.42 -13.183 6.391 -1.019 -15.844 11.983 -0.798 -10.851 10.61 -2.264 -16.529
5 24 12.174 -3.598 -17.492 10.61 -2.264 -16.529 12.675 -2.106 -13.947 8.466 -3.552 -20.493
5 24 8.466 -3.552 -20.493 10.61 -2.264 -16.529 12.174 -3.598 -17.492 6.44 -2.147 -19.295
5 24 12.174 -3.598 -17.492 8.466 -3.552 -20.493 10.61 -2.264 -16.529 13.491 -4.739 -17.995
5 24 6.44 -2.147 -19.295 6.391 -1.019 -15.844 10.61 -2.264 -16.529 3.52 -1.788 -19.701
5 24 10.61 -2.264 -16.529 6.44 -2.147 -19.295 6.391 -1.019 -15.844 8.466 -3.552 -20.493
5 24 8.466 -3.552 -20.493 6.44 -2.147 -19.295 10.61 -2.264 -16.529 6.101 -3.91 -22.403
5 24 6.101 -3.91 -22.403 6.44 -2.147 -19.295 8.466 -3.552 -20.493 4.73 -3.009 -21.899
5 24 8.466 -3.552 -20.493 6.101 -3.91 -22.403 6.44 -2.147 -19.295 6.503 -4.953 -23.322
5 24 13.491 -4.739 -17.995 8.466 -3.552 -20.493 12.174 -3.598 -17.492 10.7 -5.347 -21.052
5 24 13.491 -4.739 -17.995 10.7 -5.347 -21.052 8.466 -3.552 -20.493 13.354 -5.681 -19.137
5 24 10.7 -5.347 -21.052 8.466 -3.552 -20.493 13.491 -4.739 -17.995 6.503 -4.953 -23.322
5 24 13.354 -5.681 -19.137 10.7 -5.347 -21.052 13.491 -4.739 -17.995 12.222 -6.951 -20.77
5 24 12.222 -6.951 -20.77 10.7 -5.347 -21.052 13.354 -5.681 -19.137 10.834 -7.48 -22.084
5 24 7.278 -0.319 -11.929 0.984 -0.084 -11.728 8.184 0.068 -7.353 2.005 -0.623 -16.324
5 24 0.984 -0.084 -11.728 8.184 0.068 -7.353 7.278 -0.319 -11.929 2.359 0.015 -9.8
5 24 0.984 -0.084 -11.728 2.359 0.015 -9.8 8.184 0.068 -7.353 0 -0.003 -9.985
5 24 2.359 0.015 -9.8 8.184 0.068 -7.353 0.984 -0.084 -11.728 5.091 0 -5.091
5 24 7.278 -0.319 -11.929 2.005 -0.623 -16.324 0.984 -0.084 -11.728 6.391 -1.019 -15.844
5 24 0 -0.226 -13.323 0.984 -0.084 -11.728 2.005 -0.623 -16.324 0 -0.068 -11.334
5 24 2.005 -0.623 -16.324 0 -0.509 -15.896 0 -0.226 -13.323 0 -0.815 -17.18
5 24 6.391 -1.019 -15.844 2.005 -0.623 -16.324 7.278 -0.319 -11.929 3.52 -1.788 -19.701
5 24 3.52 -1.788 -19.701 6.391 -1.019 -15.844 6.44 -2.147 -19.295 2.005 -0.623 -16.324
5 24 6.44 -2.147 -19.295 3.52 -1.788 -19.701 6.391 -1.019 -15.844 4.73 -3.009 -21.899
5 24 3.52 -1.788 -19.701 2.005 -0.623 -16.324 6.391 -1.019 -15.844 0 -1.604 -19.61
5 24 0 -0.815 -17.18 2.005 -0.623 -16.324 0 -1.604 -19.61 0 -0.509 -15.896
5 24 4.73 -3.009 -21.899 6.44 -2.147 -19.295 6.101 -3.91 -22.403 3.52 -1.788 -19.701
5 24 4.73 -3.009 -21.899 3.52 -1.788 -19.701 6.44 -2.147 -19.295 1.24 -2.462 -21.913
5 24 3.52 -1.788 -19.701 0 -1.604 -19.61 2.005 -0.623 -16.324 1.24 -2.462 -21.913
5 24 1.24 -2.462 -21.913 3.52 -1.788 -19.701 4.73 -3.009 -21.899 0 -1.604 -19.61
5 24 1.24 -2.462 -21.913 0 -1.604 -19.61 3.52 -1.788 -19.701 0 -2.471 -21.943
5 24 8.395 -6.167 -23.029 6.503 -4.953 -23.322 10.7 -5.347 -21.052 7.907 -6.787 -23.802
5 24 6.503 -4.953 -23.322 10.7 -5.347 -21.052 8.395 -6.167 -23.029 8.466 -3.552 -20.493
5 24 10.7 -5.347 -21.052 8.395 -6.167 -23.029 6.503 -4.953 -23.322 10.834 -7.48 -22.084
5 24 10.834 -7.48 -22.084 10.7 -5.347 -21.052 12.222 -6.951 -20.77 8.395 -6.167 -23.029
5 24 10.834 -7.48 -22.084 8.395 -6.167 -23.029 10.7 -5.347 -21.052 9.574 -7.486 -23.275
5 24 9.574 -7.486 -23.275 8.395 -6.167 -23.029 10.834 -7.48 -22.084 7.907 -6.787 -23.802
5 24 10.834 -7.48 -22.084 9.574 -7.486 -23.275 8.395 -6.167 -23.029 12.051 -8.711 -21.818
5 24 7.907 -6.787 -23.802 6.503 -4.953 -23.322 8.395 -6.167 -23.029 5.605 -6.795 -25.877
5 24 9.574 -7.486 -23.275 9.563 -8.087 -25.358 7.907 -6.787 -23.802 11.455 -8.586 -22.775
5 24 9.563 -8.087 -25.358 7.907 -6.787 -23.802 9.574 -7.486 -23.275 7.735 -7.976 -26.966
5 24 7.735 -7.976 -26.966 7.907 -6.787 -23.802 9.563 -8.087 -25.358 5.605 -6.795 -25.877
5 24 9.563 -8.087 -25.358 7.735 -7.976 -26.966 7.907 -6.787 -23.802 10.926 -9.07 -25.558
5 24 7.735 -7.976 -26.966 5.605 -6.795 -25.877 7.907 -6.787 -23.802 5.886 -8.118 -28.164
5 24 5.886 -8.118 -28.164 5.605 -6.795 -25.877 7.735 -7.976 -26.966 3.939 -7.184 -27.117
5 24 5.886 -8.118 -28.164 3.939 -7.184 -27.117 5.605 -6.795 -25.877 3.265 -8.475 -28.993
5 24 3.265 -8.475 -28.993 3.939 -7.184 -27.117 5.886 -8.118 -28.164 1.833 -7.655 -27.645
5 24 3.265 -8.475 -28.993 1.833 -7.655 -27.645 3.939 -7.184 -27.117 0 -8.524 -28.163
5 24 21.774 -5.765 2.371 21.248 -4.799 0.059 20.698 -4.323 2.006 22.801 -7.758 1.438
5 24 22.801 -7.758 1.438 21.248 -4.799 0.059 21.774 -5.765 2.371 22.285 -7.442 -3.084
5 24 21.248 -4.799 0.059 22.285 -7.442 -3.084 20.977 -4.377 -1.736 22.801 -7.758 1.438
5 24 22.801 -7.758 1.438 22.285 -7.442 -3.084 21.248 -4.799 0.059 22.787 -9.093 -3.238
5 24 23.296 -9.893 1.938 23.302 -11.339 -2.506 22.801 -7.758 1.438 23.622 -12.815 2.001
5 24 22.801 -7.758 1.438 22.787 -9.093 -3.238 22.285 -7.442 -3.084 23.302 -11.339 -2.506
5 24 22.787 -9.093 -3.238 22.285 -7.442 -3.084 22.801 -7.758 1.438 22.406 -9.093 -6.592
5 24 22.285 -7.442 -3.084 20.927 -4.709 -6.089 20.977 -4.377 -1.736 21.24 -6.291 -8.775
5 24 23.302 -11.339 -2.506 22.787 -9.093 -3.238 22.801 -7.758 1.438 22.779 -10.974 -6.79
5 24 22.787 -9.093 -3.238 22.406 -9.093 -6.592 22.285 -7.442 -3.084 22.779 -10.974 -6.79
5 24 22.285 -7.442 -3.084 21.24 -6.291 -8.775 20.927 -4.709 -6.089 22.406 -9.093 -6.592
5 24 22.406 -9.093 -6.592 21.24 -6.291 -8.775 22.285 -7.442 -3.084 21.315 -7.926 -11.152
5 24 22.787 -9.093 -3.238 22.779 -10.974 -6.79 22.406 -9.093 -6.592 23.302 -11.339 -2.506
5 24 22.779 -10.974 -6.79 22.406 -9.093 -6.592 22.787 -9.093 -3.238 22.428 -11.743 -9.35
5 24 23.302 -11.339 -2.506 22.779 -10.974 -6.79 22.787 -9.093 -3.238 23.354 -16.092 -5.701
5 24 22.406 -9.093 -6.592 21.315 -7.926 -11.152 21.24 -6.291 -8.775 22.428 -11.743 -9.35
5 24 22.779 -10.974 -6.79 22.428 -11.743 -9.35 22.406 -9.093 -6.592 23.354 -16.092 -5.701
5 24 22.428 -11.743 -9.35 22.406 -9.093 -6.592 22.779 -10.974 -6.79 21.315 -7.926 -11.152
5 24 22.428 -11.743 -9.35 21.315 -7.926 -11.152 22.406 -9.093 -6.592 21.728 -10.733 -11.646
5 24 23.622 -12.815 2.001 23.296 -9.893 1.938 23.419 -12.111 4.32 23.302 -11.339 -2.506
5 24 23.419 -12.111 4.32 23.622 -12.815 2.001 23.296 -9.893 1.938 23.47 -13.388 4.948
5 24 23.47 -13.388 4.948 23.622 -12.815 2.001 23.419 -12.111 4.32 23.776 -16.28 0.842
5 24 23.622 -12.815 2.001 23.302 -11.339 -2.506 23.296 -9.893 1.938 23.704 -15.46 -1.412
5 24 23.776 -16.28 0.842 23.622 -12.815 2.001 23.47 -13.388 4.948 23.704 -15.46 -1.412
5 24 23.622 -12.815 2.001 23.704 -15.46 -1.412 23.302 -11.339 -2.506 23.776 -16.28 0.842
5 24 23.704 -15.46 -1.412 23.302 -11.339 -2.506 23.622 -12.815 2.001 23.354 -16.092 -5.701
5 24 23.704 -15.46 -1.412 23.354 -16.092 -5.701 23.302 -11.339 -2.506 23.565 -17.116 -2.945
5 24 23.354 -16.092 -5.701 23.302 -11.339 -2.506 23.704 -15.46 -1.412 22.779 -10.974 -6.79
5 24 23.776 -16.28 0.842 23.704 -15.46 -1.412 23.622 -12.815 2.001 23.565 -17.116 -2.945
5 24 23.565 -17.116 -2.945 23.704 -15.46 -1.412 23.776 -16.28 0.842 23.354 -16.092 -5.701
5 24 23.565 -17.116 -2.945 23.354 -16.092 -5.701 23.704 -15.46 -1.412 23.11 -21.157 -3.914
5 24 23.354 -16.092 -5.701 22.779 -10.974 -6.79 23.302 -11.339 -2.506 22.428 -11.743 -9.35
5 24 23.354 -16.092 -5.701 22.428 -11.743 -9.35 22.779 -10.974 -6.79 22.859 -15.163 -7.969
5 24 23.354 -16.092 -5.701 22.859 -15.163 -7.969 22.428 -11.743 -9.35 22.74 -16.546 -8.385
5 24 22.859 -15.163 -7.969 22.428 -11.743 -9.35 23.354 -16.092 -5.701 21.903 -14.676 -11.642
5 24 22.74 -16.546 -8.385 22.859 -15.163 -7.969 23.354 -16.092 -5.701 21.903 -14.676 -11.642
5 24 23.354 -16.092 -5.701 22.74 -16.546 -8.385 22.859 -15.163 -7.969 22.904 -20.218 -6.06
5 24 23.354 -16.092 -5.701 22.904 -20.218 -6.06 22.74 -16.546 -8.385 23.11 -21.157 -3.914
5 24 22.904 -20.218 -6.06 22.74 -16.546 -8.385 23.354 -16.092 -5.701 22.085 -20.871 -8.782
5 24 22.904 -20.218 -6.06 22.085 -20.871 -8.782 22.74 -16.546 -8.385 22.616 -21.692 -5.954
5 24 22.085 -20.871 -8.782 22.74 -16.546 -8.385 22.904 -20.218 -6.06 21.573 -16.172 -12.337
5 24 21.161 -9.241 -12.428 21.315 -7.926 -11.152 21.728 -10.733 -11.646 19.549 -6.636 -13.251
5 24 21.315 -7.926 -11.152 21.728 -10.733 -11.646 21.161 -9.241 -12.428 22.428 -11.743 -9.35
5 24 21.728 -10.733 -11.646 21.161 -9.241 -12.428 21.315 -7.926 -11.152 21.039 -12.371 -13.671
5 24 21.161 -9.241 -12.428 19.549 -6.636 -13.251 21.315 -7.926 -11.152 19.871 -9.148 -14.475
5 24 21.039 -12.371 -13.671 21.728 -10.733 -11.646 21.903 -14.676 -11.642 21.161 -9.241 -12.428
5 24 21.728 -10.733 -11.646 21.903 -14.676 -11.642 21.039 -12.371 -13.671 22.428 -11.743 -9.35
5 24 21.903 -14.676 -11.642 21.039 -12.371 -13.671 21.728 -10.733 -11.646 21.573 -16.172 -12.337
5 24 22.428 -11.743 -9.35 21.728 -10.733 -11.646 21.315 -7.926 -11.152 21.903 -14.676 -11.642
5 24 21.039 -12.371 -13.671 21.161 -9.241 -12.428 21.728 -10.733 -11.646 19.871 -9.148 -14.475
5 24 21.161 -9.241 -12.428 19.871 -9.148 -14.475 19.549 -6.636 -13.251 21.039 -12.371 -13.671
5 24 19.871 -9.148 -14.475 19.549 -6.636 -13.251 21.161 -9.241 -12.428 17.98 -6.967 -15.531
5 24 19.871 -9.148 -14.475 17.98 -6.967 -15.531 19.549 -6.636 -13.251 17.059 -9.266 -17.711
5 24 21.039 -12.371 -13.671 19.871 -9.148 -14.475 21.161 -9.241 -12.428 18.842 -11.219 -16.456
5 24 17.059 -9.266 -17.711 17.98 -6.967 -15.531 19.871 -9.148 -14.475 15.163 -6.552 -18.105
5 24 19.871 -9.148 -14.475 17.059 -9.266 -17.711 17.98 -6.967 -15.531 18.842 -11.219 -16.456
5 24 19.871 -9.148 -14.475 18.842 -11.219 -16.456 17.059 -9.266 -17.711 21.039 -12.371 -13.671
5 24 18.842 -11.219 -16.456 17.059 -9.266 -17.711 19.871 -9.148 -14.475 17.542 -12.959 -18.174
5 24 21.039 -12.371 -13.671 18.842 -11.219 -16.456 19.871 -9.148 -14.475 19.644 -14.21 -15.943
5 24 21.039 -12.371 -13.671 19.644 -14.21 -15.943 18.842 -11.219 -16.456 20.475 -16.152 -14.581
5 24 19.644 -14.21 -15.943 18.842 -11.219 -16.456 21.039 -12.371 -13.671 17.542 -12.959 -18.174
5 24 17.542 -12.959 -18.174 18.842 -11.219 -16.456 19.644 -14.21 -15.943 17.059 -9.266 -17.711
5 24 19.644 -14.21 -15.943 17.542 -12.959 -18.174 18.842 -11.219 -16.456 18.13 -17.184 -17.847
5 24 22.859 -15.163 -7.969 21.903 -14.676 -11.642 22.428 -11.743 -9.35 22.74 -16.546 -8.385
5 24 21.903 -14.676 -11.642 22.428 -11.743 -9.35 22.859 -15.163 -7.969 21.728 -10.733 -11.646
5 24 22.74 -16.546 -8.385 21.903 -14.676 -11.642 22.859 -15.163 -7.969 21.573 -16.172 -12.337
5 24 22.74 -16.546 -8.385 21.573 -16.172 -12.337 21.903 -14.676 -11.642 22.085 -20.871 -8.782
5 24 21.573 -16.172 -12.337 21.903 -14.676 -11.642 22.74 -16.546 -8.385 21.039 -12.371 -13.671
5 24 22.085 -20.871 -8.782 21.573 -16.172 -12.337 22.74 -16.546 -8.385 20.859 -20.767 -11.917
5 24 21.573 -16.172 -12.337 21.039 -12.371 -13.671 21.903 -14.676 -11.642 20.475 -16.152 -14.581
5 24 21.573 -16.172 -12.337 20.475 -16.152 -14.581 21.039 -12.371 -13.671 20.859 -20.767 -11.917
5 24 20.475 -16.152 -14.581 21.039 -12.371 -13.671 21.573 -16.172 -12.337 19.644 -14.21 -15.943
5 24 20.475 -16.152 -14.581 19.644 -14.21 -15.943 21.039 -12.371 -13.671 18.13 -17.184 -17.847
5 24 21.573 -16.172 -12.337 20.859 -20.767 -11.917 20.475 -16.152 -14.581 22.085 -20.871 -8.782
5 24 20.859 -20.767 -11.917 20.475 -16.152 -14.581 21.573 -16.172 -12.337 18.873 -19.051 -16.271
5 24 18.873 -19.051 -16.271 20.475 -16.152 -14.581 20.859 -20.767 -11.917 18.13 -17.184 -17.847
5 24 20.859 -20.767 -11.917 18.873 -19.051 -16.271 20.475 -16.152 -14.581 19.501 -20.714 -14.255
5 24 20.475 -16.152 -14.581 18.13 -17.184 -17.847 19.644 -14.21 -15.943 18.873 -19.051 -16.271
5 24 18.13 -17.184 -17.847 19.644 -14.21 -15.943 20.475 -16.152 -14.581 17.542 -12.959 -18.174
5 24 18.13 -17.184 -17.847 17.542 -12.959 -18.174 19.644 -14.21 -15.943 17.015 -16.321 -18.92
5 24 18.873 -19.051 -16.271 18.13 -17.184 -17.847 20.475 -16.152 -14.581 16.11 -20.145 -19.837
5 24 17.015 -16.321 -18.92 17.542 -12.959 -18.174 18.13 -17.184 -17.847 15.396 -12.06 -19.627
5 24 18.13 -17.184 -17.847 17.015 -16.321 -18.92 17.542 -12.959 -18.174 16.324 -18.289 -20.084
5 24 18.13 -17.184 -17.847 16.324 -18.289 -20.084 17.015 -16.321 -18.92 16.11 -20.145 -19.837
5 24 16.324 -18.289 -20.084 17.015 -16.321 -18.92 18.13 -17.184 -17.847 15.831 -16.564 -20.684
5 24 18.873 -19.051 -16.271 16.11 -20.145 -19.837 18.13 -17.184 -17.847 17.748 -22.972 -15.549
5 24 16.11 -20.145 -19.837 16.324 -18.289 -20.084 18.13 -17.184 -17.847 14.685 -18.799 -23.142
5 24 17.059 -9.266 -17.711 15.163 -6.552 -18.105 17.98 -6.967 -15.531 14.615 -8.204 -19.399
5 24 17.059 -9.266 -17.711 14.615 -8.204 -19.399 15.163 -6.552 -18.105 17.542 -12.959 -18.174
5 24 17.542 -12.959 -18.174 17.059 -9.266 -17.711 18.842 -11.219 -16.456 14.615 -8.204 -19.399
5 24 17.542 -12.959 -18.174 14.615 -8.204 -19.399 17.059 -9.266 -17.711 14.206 -10.525 -20.311
5 24 14.206 -10.525 -20.311 14.615 -8.204 -19.399 17.542 -12.959 -18.174 12.222 -6.951 -20.77
5 24 17.542 -12.959 -18.174 14.206 -10.525 -20.311 14.615 -8.204 -19.399 15.396 -12.06 -19.627
5 24 14.206 -10.525 -20.311 12.222 -6.951 -20.77 14.615 -8.204 -19.399 12.051 -8.711 -21.818
5 24 12.222 -6.951 -20.77 12.051 -8.711 -21.818 10.834 -7.48 -22.084 14.206 -10.525 -20.311
5 24 12.051 -8.711 -21.818 10.834 -7.48 -22.084 12.222 -6.951 -20.77 9.574 -7.486 -23.275
5 24 14.206 -10.525 -20.311 13.724 -10.887 -21.174 12.051 -8.711 -21.818 14.442 -12.295 -21.064
5 24 13.724 -10.887 -21.174 12.051 -8.711 -21.818 14.206 -10.525 -20.311 12.294 -10.061 -24.414
5 24 17.542 -12.959 -18.174 15.396 -12.06 -19.627 14.206 -10.525 -20.311 17.015 -16.321 -18.92
5 24 15.396 -12.06 -19.627 14.206 -10.525 -20.311 17.542 -12.959 -18.174 15.652 -14.518 -19.958
5 24 17.015 -16.321 -18.92 15.396 -12.06 -19.627 17.542 -12.959 -18.174 15.652 -14.518 -19.958
5 24 15.396 -12.06 -19.627 15.652 -14.518 -19.958 14.206 -10.525 -20.311 17.015 -16.321 -18.92
5 24 15.652 -14.518 -19.958 14.442 -12.295 -21.064 14.206 -10.525 -20.311 15.831 -16.564 -20.684
5 24 14.442 -12.295 -21.064 14.206 -10.525 -20.311 15.652 -14.518 -19.958 13.724 -10.887 -21.174
5 24 14.442 -12.295 -21.064 13.724 -10.887 -21.174 14.206 -10.525 -20.311 14.059 -13.121 -23.568
5 24 17.015 -16.321 -18.92 15.652 -14.518 -19.958 15.396 -12.06 -19.627 15.831 -16.564 -20.684
5 24 15.652 -14.518 -19.958 15.831 -16.564 -20.684 14.442 -12.295 -21.064 17.015 -16.321 -18.92
5 24 15.831 -16.564 -20.684 14.442 -12.295 -21.064 15.652 -14.518 -19.958 14.059 -13.121 -23.568
5 24 17.015 -16.321 -18.92 15.831 -16.564 -20.684 15.652 -14.518 -19.958 16.324 -18.289 -20.084
5 24 16.324 -18.289 -20.084 15.831 -16.564 -20.684 17.015 -16.321 -18.92 14.483 -15.496 -23.589
5 24 23.562 -19.369 2.671 23.506 -20.331 -0.376 23.776 -16.28 0.842 22.602 -24.167 3.059
5 24 23.506 -20.331 -0.376 23.776 -16.28 0.842 23.562 -19.369 2.671 23.565 -17.116 -2.945
5 24 22.347 -23.528 6.095 22.602 -24.167 3.059 23.562 -19.369 2.671 21.039 -29.125 6.75
5 24 22.602 -24.167 3.059 23.562 -19.369 2.671 22.347 -23.528 6.095 23.506 -20.331 -0.376
5 24 22.602 -24.167 3.059 23.506 -20.331 -0.376 23.562 -19.369 2.671 22.454 -24.863 -1.071
5 24 23.506 -20.331 -0.376 23.565 -17.116 -2.945 23.776 -16.28 0.842 23.11 -21.157 -3.914
5 24 22.454 -24.863 -1.071 23.506 -20.331 -0.376 22.602 -24.167 3.059 23.11 -21.157 -3.914
5 24 23.506 -20.331 -0.376 23.11 -21.157 -3.914 23.565 -17.116 -2.945 22.454 -24.863 -1.071
5 24 23.11 -21.157 -3.914 23.565 -17.116 -2.945 23.506 -20.331 -0.376 23.354 -16.092 -5.701
5 24 23.11 -21.157 -3.914 23.354 -16.092 -5.701 23.565 -17.116 -2.945 22.904 -20.218 -6.06
5 24 23.11 -21.157 -3.914 22.904 -20.218 -6.06 23.354 -16.092 -5.701 22.616 -21.692 -5.954
5 24 22.454 -24.863 -1.071 23.11 -21.157 -3.914 23.506 -20.331 -0.376 22.117 -25.363 -3.662
5 24 22.117 -25.363 -3.662 23.11 -21.157 -3.914 22.454 -24.863 -1.071 22.616 -21.692 -5.954
5 24 22.454 -24.863 -1.071 22.117 -25.363 -3.662 23.11 -21.157 -3.914 21.519 -27.061 -4.242
5 24 22.616 -21.692 -5.954 22.085 -20.871 -8.782 22.904 -20.218 -6.06 21.515 -25.224 -6.713
5 24 22.904 -20.218 -6.06 22.616 -21.692 -5.954 22.085 -20.871 -8.782 23.11 -21.157 -3.914
5 24 23.11 -21.157 -3.914 22.616 -21.692 -5.954 22.904 -20.218 -6.06 22.117 -25.363 -3.662
5 24 22.117 -25.363 -3.662 22.616 -21.692 -5.954 23.11 -21.157 -3.914 21.515 -25.224 -6.713
5 24 22.616 -21.692 -5.954 21.515 -25.224 -6.713 22.085 -20.871 -8.782 22.117 -25.363 -3.662
5 24 21.515 -25.224 -6.713 22.085 -20.871 -8.782 22.616 -21.692 -5.954 20.679 -24.881 -9.391
5 24 21.039 -29.125 6.75 22.602 -24.167 3.059 22.347 -23.528 6.095 21.35 -29.217 4.529
5 24 21.35 -29.217 4.529 22.602 -24.167 3.059 21.039 -29.125 6.75 22.037 -26.707 1.47
5 24 22.037 -26.707 1.47 22.602 -24.167 3.059 21.35 -29.217 4.529 22.454 -24.863 -1.071
5 24 21.35 -29.217 4.529 22.037 -26.707 1.47 22.602 -24.167 3.059 21.467 -29.576 1.727
5 24 22.037 -26.707 1.47 22.454 -24.863 -1.071 22.602 -24.167 3.059 21.104 -29.941 -0.721
5 24 21.467 -29.576 1.727 22.037 -26.707 1.47 21.35 -29.217 4.529 21.104 -29.941 -0.721
5 24 21.467 -29.576 1.727 21.104 -29.941 -0.721 22.037 -26.707 1.47 21.199 -31.39 0.148
5 24 21.104 -29.941 -0.721 22.037 -26.707 1.47 21.467 -29.576 1.727 22.454 -24.863 -1.071
5 24 21.104 -29.941 -0.721 22.454 -24.863 -1.071 22.037 -26.707 1.47 21.519 -27.061 -4.242
5 24 22.454 -24.863 -1.071 21.519 -27.061 -4.242 22.117 -25.363 -3.662 21.104 -29.941 -0.721
5 24 21.519 -27.061 -4.242 22.117 -25.363 -3.662 22.454 -24.863 -1.071 21.515 -25.224 -6.713
5 24 21.104 -29.941 -0.721 21.519 -27.061 -4.242 22.454 -24.863 -1.071 20.492 -29.752 -5.217
5 24 21.104 -29.941 -0.721 20.366 -31.641 -2.011 20.492 -29.752 -5.217 21.199 -31.39 0.148
5 24 20.366 -31.641 -2.011 20.492 -29.752 -5.217 21.104 -29.941 -0.721 19.331 -32.08 -5.944
5 24 20.492 -29.752 -5.217 21.519 -27.061 -4.242 21.104 -29.941 -0.721 20.335 -28.597 -7.286
5 24 22.117 -25.363 -3.662 21.515 -25.224 -6.713 22.616 -21.692 -5.954 21.519 -27.061 -4.242
5 24 21.519 -27.061 -4.242 21.515 -25.224 -6.713 22.117 -25.363 -3.662 20.335 -28.597 -7.286
5 24 20.335 -28.597 -7.286 21.515 -25.224 -6.713 21.519 -27.061 -4.242 20.679 -24.881 -9.391
5 24 21.519 -27.061 -4.242 20.335 -28.597 -7.286 21.515 -25.224 -6.713 20.492 -29.752 -5.217
5 24 20.492 -29.752 -5.217 20.335 -28.597 -7.286 21.519 -27.061 -4.242 19.331 -32.08 -5.944
5 24 22.085 -20.871 -8.782 20.859 -20.767 -11.917 21.573 -16.172 -12.337 20.679 -24.881 -9.391
5 24 20.679 -24.881 -9.391 22.085 -20.871 -8.782 21.515 -25.224 -6.713 20.859 -20.767 -11.917
5 24 20.679 -24.881 -9.391 20.859 -20.767 -11.917 22.085 -20.871 -8.782 19.171 -28.51 -9.749
5 24 19.501 -20.714 -14.255 18.873 -19.051 -16.271 20.859 -20.767 -11.917 17.748 -22.972 -15.549
5 24 20.859 -20.767 -11.917 19.501 -20.714 -14.255 18.873 -19.051 -16.271 18.67 -25.568 -12.53
5 24 18.67 -25.568 -12.53 19.501 -20.714 -14.255 20.859 -20.767 -11.917 17.748 -22.972 -15.549
5 24 17.748 -22.972 -15.549 18.873 -19.051 -16.271 19.501 -20.714 -14.255 16.11 -20.145 -19.837
5 24 20.335 -28.597 -7.286 20.679 -24.881 -9.391 21.515 -25.224 -6.713 19.171 -28.51 -9.749
5 24 19.171 -28.51 -9.749 20.679 -24.881 -9.391 20.335 -28.597 -7.286 20.859 -20.767 -11.917
5 24 19.171 -28.51 -9.749 20.859 -20.767 -11.917 20.679 -24.881 -9.391 18.67 -25.568 -12.53
5 24 12.051 -8.711 -21.818 12.294 -10.061 -24.414 11.455 -8.586 -22.775 13.724 -10.887 -21.174
5 24 12.294 -10.061 -24.414 11.455 -8.586 -22.775 12.051 -8.711 -21.818 10.926 -9.07 -25.558
5 24 11.455 -8.586 -22.775 12.051 -8.711 -21.818 12.294 -10.061 -24.414 9.574 -7.486 -23.275
5 24 13.724 -10.887 -21.174 12.294 -10.061 -24.414 12.051 -8.711 -21.818 12.61 -11.114 -25.176
5 24 10.926 -9.07 -25.558 11.455 -8.586 -22.775 12.294 -10.061 -24.414 9.563 -8.087 -25.358
5 24 12.294 -10.061 -24.414 10.926 -9.07 -25.558 11.455 -8.586 -22.775 12.61 -11.114 -25.176
5 24 13.724 -10.887 -21.174 12.61 -11.114 -25.176 12.294 -10.061 -24.414 14.059 -13.121 -23.568
5 24 12.61 -11.114 -25.176 12.294 -10.061 -24.414 13.724 -10.887 -21.174 10.926 -9.07 -25.558
5 24 14.442 -12.295 -21.064 14.059 -13.121 -23.568 13.724 -10.887 -21.174 15.831 -16.564 -20.684
5 24 15.831 -16.564 -20.684 14.059 -13.121 -23.568 14.442 -12.295 -21.064 14.483 -15.496 -23.589
5 24 15.831 -16.564 -20.684 14.483 -15.496 -23.589 14.059 -13.121 -23.568 16.324 -18.289 -20.084
5 24 16.324 -18.289 -20.084 14.685 -18.799 -23.142 14.483 -15.496 -23.589 16.11 -20.145 -19.837
5 24 14.685 -18.799 -23.142 14.483 -15.496 -23.589 16.324 -18.289 -20.084 13.13 -15.678 -26.223
5 24 14.483 -15.496 -23.589 16.324 -18.289 -20.084 14.685 -18.799 -23.142 15.831 -16.564 -20.684
