3 16 9.269 -19.402 -10.536 8.78 -18.762 -17.312 5.51 -15.256 -17.142
3 16 5.308 -15.911 -9.801 0 -14.682 -9.59 5.256 -16.08 -7.342
3 16 0 -14.682 -9.59 0 -15.06 -7.195 5.256 -16.08 -7.342
3 16 0 -14.177 -15.217 0 -14.682 -9.59 2.433 -14.366 -16.141
3 16 0 -14.682 -9.59 5.308 -15.911 -9.801 2.433 -14.366 -16.141
3 16 5.308 -15.911 -9.801 5.51 -15.256 -17.142 2.433 -14.366 -16.141
3 16 3.179 -13.903 -17.165 2.433 -14.366 -16.141 5.51 -15.256 -17.142
4 16 4.569 -56.116 -25.821 0 -56.103 -24.542 0 -58.382 -28.529 2.684 -58.45 -29.369
3 16 4.569 -56.116 -25.821 2.684 -58.45 -29.369 9.588 -55.612 -28.438
4 16 9.789 -56.815 -31.948 9.588 -55.612 -28.438 2.684 -58.45 -29.369 4.418 -58.723 -31.92
3 16 9.789 -56.815 -31.948 4.418 -58.723 -31.92 4.446 -58.599 -34.748
3 16 4.446 -58.599 -34.748 10.195 -56.226 -34.127 9.789 -56.815 -31.948
3 16 8.945 -56.263 -36.443 10.195 -56.226 -34.127 4.446 -58.599 -34.748
3 16 8.945 -56.263 -36.443 4.446 -58.599 -34.748 2.683 -58.294 -37.115
3 16 15.561 -47.58 -33.301 13.744 -52.674 -33.917 14.38 -47.067 -37.491
3 16 13.744 -52.674 -33.917 12.337 -52.257 -37.34 14.38 -47.067 -37.491
4 16 10.195 -56.226 -34.127 8.945 -56.263 -36.443 12.337 -52.257 -37.34 13.744 -52.674 -33.917
3 16 14.38 -47.067 -37.491 13.984 -41.434 -36.634 15.561 -47.58 -33.301
3 16 13.984 -41.434 -36.634 14.834 -42.213 -32.673 15.561 -47.58 -33.301
4 16 0 -52.288 -21.509 5.425 -52.447 -22.867 6.349 -47.674 -21.606 0 -47.82 -20.105
3 16 6.349 -47.674 -21.606 5.425 -52.447 -22.867 10.61 -48.212 -24.461
3 16 10.61 -48.212 -24.461 5.425 -52.447 -22.867 9.718 -52.72 -25.479
3 16 0 -52.288 -21.509 0 -56.103 -24.542 5.425 -52.447 -22.867
3 16 5.425 -52.447 -22.867 0 -56.103 -24.542 4.569 -56.116 -25.821
3 16 9.588 -55.612 -28.438 9.718 -52.72 -25.479 4.569 -56.116 -25.821
3 16 9.718 -52.72 -25.479 5.425 -52.447 -22.867 4.569 -56.116 -25.821
4 16 0 -41.833 -19.907 0 -47.82 -20.105 7.133 -44.714 -21.812 5.035 -41.239 -21.134
3 16 0 -47.82 -20.105 6.349 -47.674 -21.606 7.133 -44.714 -21.812
3 16 9.65 -42.361 -23.738 6.987 -39.767 -22.439 7.133 -44.714 -21.812
3 16 7.133 -44.714 -21.812 6.987 -39.767 -22.439 5.035 -41.239 -21.134
3 16 6.349 -47.674 -21.606 10.61 -48.212 -24.461 7.133 -44.714 -21.812
3 16 7.133 -44.714 -21.812 10.61 -48.212 -24.461 9.65 -42.361 -23.738
3 16 12.707 -44.266 -26.482 9.65 -42.361 -23.738 10.61 -48.212 -24.461
3 16 18.092 -58.536 -31.139 18.715 -58.088 -32.694 22.454 -55.616 -29.851
3 16 18.715 -58.088 -32.694 22.272 -55.359 -31.438 22.454 -55.616 -29.851
3 16 22.454 -55.616 -29.851 22.272 -55.359 -31.438 22.53 -50.514 -30.665
3 16 22.53 -50.514 -30.665 22.482 -50.587 -29.354 22.454 -55.616 -29.851
3 16 19.877 -46.051 -31.397 20.007 -46.007 -29.848 22.53 -50.514 -30.665
3 16 22.482 -50.587 -29.354 22.53 -50.514 -30.665 20.007 -46.007 -29.848
3 16 18.092 -58.536 -31.139 22.454 -55.616 -29.851 16.709 -56.884 -28.475
3 16 20.554 -54.792 -27.633 16.709 -56.884 -28.475 22.454 -55.616 -29.851
3 16 22.454 -55.616 -29.851 22.482 -50.587 -29.354 20.554 -54.792 -27.633
3 16 20.802 -51.09 -27.582 20.554 -54.792 -27.633 22.482 -50.587 -29.354
3 16 20.007 -46.007 -29.848 18.939 -47.458 -27.396 22.482 -50.587 -29.354
3 16 20.802 -51.09 -27.582 22.482 -50.587 -29.354 18.939 -47.458 -27.396
3 16 10.61 -48.212 -24.461 9.718 -52.72 -25.479 15.178 -53.924 -26.165
3 16 15.178 -53.924 -26.165 15.809 -49.633 -25.685 10.61 -48.212 -24.461
3 16 12.707 -44.266 -26.482 10.61 -48.212 -24.461 15.863 -45.819 -26.858
3 16 15.863 -45.819 -26.858 10.61 -48.212 -24.461 15.809 -49.633 -25.685
3 16 14.408 -41.789 -30.462 12.707 -44.266 -26.482 17.492 -43.751 -30.084
3 16 12.707 -44.266 -26.482 15.863 -45.819 -26.858 17.492 -43.751 -30.084
3 16 14.408 -41.789 -30.462 17.492 -43.751 -30.084 14.834 -42.213 -32.673
3 16 14.834 -42.213 -32.673 17.492 -43.751 -30.084 17.525 -43.974 -32.214
3 16 10.195 -56.226 -34.127 14.437 -57.716 -33.848 9.789 -56.815 -31.948
3 16 9.789 -56.815 -31.948 14.437 -57.716 -33.848 13.834 -58.218 -31.552
3 16 9.789 -56.815 -31.948 13.834 -58.218 -31.552 9.588 -55.612 -28.438
3 16 9.588 -55.612 -28.438 13.834 -58.218 -31.552 13.129 -56.371 -28.363
3 16 13.129 -56.371 -28.363 15.178 -53.924 -26.165 9.718 -52.72 -25.479
3 16 9.718 -52.72 -25.479 9.588 -55.612 -28.438 13.129 -56.371 -28.363
3 16 15.809 -49.633 -25.685 15.178 -53.924 -26.165 20.554 -54.792 -27.633
3 16 20.554 -54.792 -27.633 20.802 -51.09 -27.582 15.809 -49.633 -25.685
3 16 15.863 -45.819 -26.858 15.809 -49.633 -25.685 18.939 -47.458 -27.396
3 16 18.939 -47.458 -27.396 15.809 -49.633 -25.685 20.802 -51.09 -27.582
3 16 17.492 -43.751 -30.084 15.863 -45.819 -26.858 18.939 -47.458 -27.396
3 16 18.939 -47.458 -27.396 20.007 -46.007 -29.848 17.492 -43.751 -30.084
4 16 19.877 -46.051 -31.397 17.525 -43.974 -32.214 17.492 -43.751 -30.084 20.007 -46.007 -29.848
3 16 14.437 -57.716 -33.848 18.715 -58.088 -32.694 13.834 -58.218 -31.552
3 16 13.834 -58.218 -31.552 18.715 -58.088 -32.694 18.092 -58.536 -31.139
4 16 13.129 -56.371 -28.363 13.834 -58.218 -31.552 18.092 -58.536 -31.139 16.709 -56.884 -28.475
3 16 20.554 -54.792 -27.633 15.178 -53.924 -26.165 16.709 -56.884 -28.475
3 16 15.178 -53.924 -26.165 13.129 -56.371 -28.363 16.709 -56.884 -28.475
3 16 12.337 -38.811 -27.903 9.41 -36.416 -26.01 9.65 -42.361 -23.738
3 16 9.65 -42.361 -23.738 9.41 -36.416 -26.01 6.987 -39.767 -22.439
3 16 6.171 -31.016 -36.731 9.317 -33.423 -30.975 12.33 -36.698 -34.391
3 16 6.171 -31.016 -36.731 3.757 -29.562 -29.908 9.317 -33.423 -30.975
3 16 3.757 -29.562 -29.908 6.344 -31.954 -27.323 9.317 -33.423 -30.975
3 16 0 -30.162 -40.377 0 -28.775 -31.143 6.171 -31.016 -36.731
3 16 0 -28.775 -31.143 3.757 -29.562 -29.908 6.171 -31.016 -36.731
3 16 12.33 -36.698 -34.391 9.317 -33.423 -30.975 12.337 -38.811 -27.903
4 16 9.41 -36.416 -26.01 12.337 -38.811 -27.903 9.317 -33.423 -30.975 6.344 -31.954 -27.323
3 16 9.41 -36.416 -26.01 6.344 -31.954 -27.323 6.731 -33.911 -25.221
3 16 13.984 -41.434 -36.634 12.33 -36.698 -34.391 14.834 -42.213 -32.673
3 16 12.337 -38.811 -27.903 14.408 -41.789 -30.462 12.33 -36.698 -34.391
3 16 14.408 -41.789 -30.462 14.834 -42.213 -32.673 12.33 -36.698 -34.391
3 16 6.489 -31.607 1.144 5.954 -33.096 -0.729 7.842 -31.749 -1.059
3 16 9.65 -42.361 -23.738 12.707 -44.266 -26.482 12.337 -38.811 -27.903
3 16 12.337 -38.811 -27.903 12.707 -44.266 -26.482 14.408 -41.789 -30.462
3 16 5.187 -35.041 -20.051 2.656 -36.438 -18.416 3.165 -38.381 -20.984
3 16 3.165 -38.381 -20.984 5.411 -36.981 -22.526 5.187 -35.041 -20.051
3 16 0 -39.102 -20.305 3.165 -38.381 -20.984 2.656 -36.438 -18.416
3 16 2.656 -36.438 -18.416 0 -37.03 -17.947 0 -39.102 -20.305
4 16 3.57 -32.089 2.724 2.095 -33.914 1.102 5.954 -33.096 -0.729 6.489 -31.607 1.144
3 16 5.411 -36.981 -22.526 6.731 -33.911 -25.221 7.033 -32.763 -21.879
3 16 7.033 -32.763 -21.879 5.187 -35.041 -20.051 5.411 -36.981 -22.526
3 16 2.992 -10.679 26.735 2.36 -8.295 26.474 0 -10.656 28.046
3 16 2.36 -8.295 26.474 0 -7.734 26.873 0 -10.656 28.046
3 16 2.992 -10.679 26.735 0 -10.656 28.046 2.385 -13.093 26.056
3 16 2.385 -13.093 26.056 0 -10.656 28.046 0 -13.809 26.287
3 16 9.41 -36.416 -26.01 6.731 -33.911 -25.221 6.987 -39.767 -22.439
3 16 6.731 -33.911 -25.221 5.411 -36.981 -22.526 6.987 -39.767 -22.439
3 16 3.165 -38.381 -20.984 5.035 -41.239 -21.134 5.411 -36.981 -22.526
3 16 5.035 -41.239 -21.134 6.987 -39.767 -22.439 5.411 -36.981 -22.526
3 16 5.035 -41.239 -21.134 3.165 -38.381 -20.984 0 -41.833 -19.907
3 16 0 -39.102 -20.305 0 -41.833 -19.907 3.165 -38.381 -20.984
3 16 4.101 -9.842 19.711 4.077 -10.275 23.412 2.867 -12.616 19.732
3 16 2.867 -12.616 19.732 4.077 -10.275 23.412 2.906 -13.077 23.053
4 16 4.101 -9.842 19.711 2.966 -6.973 19.692 2.906 -7.473 23.771 4.077 -10.275 23.412
3 16 0 -5.719 19.686 0 -6.313 23.919 2.966 -6.973 19.692
3 16 2.966 -6.973 19.692 0 -6.313 23.919 2.906 -7.473 23.771
4 16 0 -13.808 19.751 2.867 -12.616 19.732 2.906 -13.077 23.053 0 -14.237 22.905
2 24 2.915 -29.911 -17.497 3.321 -29.943 -22.729
2 24 3.321 -29.943 -22.729 0 -29.943 -22.729
2 24 1.941 -5.433 -25.846 0 -5.433 -25.846
2 24 1.627 -0.07 -26.273 3.037 -0.07 -29.656
2 24 0 -.07 -26.273 1.627 -.07 -26.273
2 24 0 -0.071 -31.177 0 -3.474 -31.365
2 24 0 -3.474 -31.365 0 -5.802 -29.629
2 24 0 -5.802 -29.629 0 -7.318 -26.277
2 24 8.779 -5.518 -6.009 8.05 -5.518 -4.126
2 24 8.305 -0.068 -4.126 8.914 -0.068 -6.009
2 24 8.914 -0.068 -6.009 8.67 -0.068 -8.014
2 24 8.532 -5.518 -8.06 8.779 -5.518 -6.009
2 24 8.67 -0.068 -8.014 4.782 -0.068 -10.428
2 24 4.87 -5.518 -10.22 8.532 -5.518 -8.06
2 24 2.433 -14.366 -16.141 3.179 -13.903 -17.165
2 24 2.915 -29.911 -17.497 2.231 -29.911 -16.473
2 24 0 -14.177 -15.217 2.433 -14.366 -16.141
2 24 2.231 -29.911 -16.473 0 -29.911 -15.549
2 24 1.966 -0.068 -6.586 0 -0.068 -6.226
2 24 0 -5.518 -6.028 2.127 -5.518 -6.414
2 24 2.127 -5.518 -6.414 1.966 -0.068 -6.586
2 24 2.709 -0.068 -9.127 1.966 -0.068 -6.586
2 24 2.127 -5.518 -6.414 2.886 -5.518 -8.965
2 24 6.336 -0.068 -2.322 8.305 -0.068 -4.126
2 24 8.05 -5.518 -4.126 6.134 -5.518 -2.374
2 24 6.134 -5.518 -2.374 6.336 -0.068 -2.322
2 24 6.533 -5.518 2.912 6.632 -2.793 2.751
2 24 6.134 -5.518 -2.374 6.533 -5.518 2.912
2 24 6.632 -2.793 2.751 6.731 -0.068 2.591
2 24 6.731 -0.068 2.591 6.336 -0.068 -2.322
2 24 2.886 -5.518 -8.965 4.87 -5.518 -10.22
2 24 4.782 -0.068 -10.428 2.709 -0.068 -9.127
2 24 3.711 -5.517 -4.194 4.087 -5.517 -2.682
2 24 0 -5.517 -4.463 3.711 -5.517 -4.194
2 24 4.087 -5.517 -2.682 3.911 -5.517 1.632
2 24 5.245 -5.517 3.589 6.533 -5.518 2.912
2 24 1.383 -5.517 4.435 5.245 -5.517 3.589
2 24 0 -5.517 4.435 1.383 -5.517 4.435
2 24 3.911 -5.517 1.632 0 -5.517 2.238
2 24 3.911 -5.517 1.632 2.792875 -29.953 1.078
2 24 2.795375 -29.953 -3.311 3.711 -5.517 -4.194
2 24 0 -5.434 -23.453 3.806 -5.434 -23.354
2 24 3.806 -5.434 -23.354 3.875 -5.434 -18.426
2 24 3.875 -5.434 -18.426 6.311 -5.541 -18.363
2 24 6.311 -5.541 -18.363 6.463 -5.433 -22.548
2 24 9.681 -5.433 -23.897 11.138 -5.433 -27.436
2 24 6.467 -5.433 -31.238 3.543 -5.433 -29.335
2 24 11.138 -5.433 -27.436 10.881 -5.433 -29.153
2 24 10.881 -5.433 -29.153 8.599 -5.433 -31.821
2 24 8.599 -5.433 -31.821 6.467 -5.433 -31.238
2 24 6.463 -5.433 -22.548 9.681 -5.433 -23.897
2 24 3.543 -5.433 -29.335 1.941 -5.433 -25.846
2 24 12.874 -0.07 -22.211 15.253 -0.07 -28.552
2 24 11.884 -0.07 -27.745 10.233 -0.07 -23.735
2 24 5.318 -0.07 -34.631 0 -0.071 -31.177
2 24 3.037 -0.07 -29.656 6.45 -0.07 -32.043
2 24 9.555 -0.069 0.968 12.996 -0.07 -5.034
2 24 12.996 -0.07 -5.034 13.208 -0.07 -8.613
2 24 3.896 -0.068 -13.551 0 -0.068 -13.469
2 24 6.731 -0.068 2.591 8.012 -0.068 1.855
2 24 8.012 -0.068 1.855 9.555 -0.069 0.968
2 24 5.756 -0.068 -13.595 3.896 -0.068 -13.551
2 24 10.843 -0.07 -10.867 5.756 -0.068 -13.595
2 24 13.208 -0.07 -8.613 10.843 -0.07 -10.867
2 24 4.114 -26.73 5.6 4.24 -22.19 5.782
2 24 4.24 -22.19 5.782 3.892 -17.935 5.607
2 24 12.874 -0.07 -22.211 7.563 -0.09 -18.822
2 24 1.627 -0.07 -26.273 1.941 -5.433 -25.846
2 24 9.007 -0.07 -32.715 6.45 -0.07 -32.043
2 24 11.593 -0.07 -29.691 9.007 -0.07 -32.715
2 24 11.884 -0.07 -27.745 11.593 -0.07 -29.691
2 24 6.587 -0.07 -22.206 10.233 -0.07 -23.735
2 24 6.463 -5.433 -22.548 6.587 -0.07 -22.206
2 24 6.311 -5.541 -18.363 6.243 -0.07 -19.052
2 24 6.243 -0.07 -19.052 6.587 -0.07 -22.206
2 24 9.857 -0.07 -36.446 15.253 -0.07 -28.552
2 24 5.318 -0.07 -34.631 9.857 -0.07 -36.446
2 24 4.079 -10.134 -27.593 0 -7.318 -26.277
2 24 8.072 -11.085 -27.919 4.079 -10.134 -27.593
2 24 10.877 -7.853 -21.287 11.167 -8.869 -23.398
2 24 11.167 -8.869 -23.398 8.072 -11.085 -27.919
2 24 3.892 -17.935 5.607 3.428 -13.666 5.809
2 24 3.428 -13.666 5.809 2.668 -12.118 5.823
2 24 1.398 -10.834 5.627 0 -10.515 5.661
2 24 2.668 -12.118 5.823 1.398 -10.834 5.627
2 24 3.875 -5.434 -18.426 3.179 -13.903 -17.165
2 24 3.179 -13.903 -17.165 5.51 -15.256 -17.142
2 24 3.321 -29.943 -22.729 3.806 -5.434 -23.354
2 24 7.563 -0.09 -18.822 6.243 -0.07 -19.052
2 24 5.51 -15.256 -17.142 8.78 -18.762 -17.312
2 24 4.649 -4.505 -13.799 5.756 -0.068 -13.595
2 24 4.649 -4.505 -13.799 0 -6.332 -13.723
2 24 6.533 -5.518 2.912 8.568 -6.045 2.312
2 24 8.568 -6.045 2.312 9.542 -7.199 1.01
2 24 9.542 -7.199 1.01 9.775 -9.484 -2.03
2 24 9.775 -9.484 -2.03 4.968 -10.965 -6.296
2 24 4.968 -10.965 -6.296 0 -11.148 -7.047
2 24 9.396 -19.573 -8.253 5.256 -16.08 -7.342
2 24 5.256 -16.08 -7.342 0 -15.06 -7.195
2 24 0 -34.515 0.625 2.095 -33.914 1.102
2 24 2.095 -33.914 1.102 3.57 -32.089 2.724
2 24 3.57 -32.089 2.724 3.977 -29.953 4.405
2 24 3.977 -29.953 4.405 4.114 -26.73 5.6
2 24 6.731 -33.911 -25.221 6.344 -31.954 -27.323
2 24 3.757 -29.562 -29.908 0 -28.775 -31.143
2 24 6.344 -31.954 -27.323 3.757 -29.562 -29.908
2 24 9.789 -56.815 -31.948 9.588 -55.612 -28.438
2 24 10.195 -56.226 -34.127 9.789 -56.815 -31.948
2 24 9.718 -52.72 -25.479 10.61 -48.212 -24.461
2 24 9.588 -55.612 -28.438 9.718 -52.72 -25.479
2 24 10.61 -48.212 -24.461 12.707 -44.266 -26.482
2 24 14.408 -41.789 -30.462 12.707 -44.266 -26.482
2 24 14.834 -42.213 -32.673 14.408 -41.789 -30.462
2 24 3.165 -38.381 -20.984 5.411 -36.981 -22.526
2 24 0 -39.102 -20.305 3.165 -38.381 -20.984
2 24 5.411 -36.981 -22.526 6.731 -33.911 -25.221
3 16 3.321 -29.943 -22.729 0 -29.943 -22.729 0 -29.911 -15.549
4 16 0 -58.382 -28.529 0 -59 -31 0.765 -59 -31.152 2.684 -58.45 -29.369
3 16 2.684 -58.45 -29.369 0.765 -59 -31.152 1.414 -59 -31.586
3 16 2.684 -58.45 -29.369 1.414 -59 -31.586 4.418 -58.723 -31.92
3 16 4.418 -58.723 -31.92 1.414 -59 -31.586 1.848 -59 -32.235
3 16 4.418 -58.723 -31.92 1.848 -59 -32.235 2 -59 -33
3 16 4.418 -58.723 -31.92 2 -59 -33 4.446 -58.599 -34.748
3 16 4.446 -58.599 -34.748 2 -59 -33 1.848 -59 -33.765
3 16 4.446 -58.599 -34.748 1.848 -59 -33.765 1.414 -59 -34.414
3 16 4.446 -58.599 -34.748 1.414 -59 -34.414 2.683 -58.294 -37.115
3 16 2.683 -58.294 -37.115 1.414 -59 -34.414 0.765 -59 -34.848
3 16 2.683 -58.294 -37.115 0.765 -59 -34.848 0 -59 -35
3 16 2.683 -58.294 -37.115 0 -59 -35 0 -58.27 -37.958
2 24 15.561 -47.58 -33.301 13.744 -52.674 -33.917
2 24 13.744 -52.674 -33.917 10.195 -56.226 -34.127
2 24 14.834 -42.213 -32.673 15.561 -47.58 -33.301
2 24 18.715 -58.088 -32.694 22.272 -55.359 -31.438
2 24 22.272 -55.359 -31.438 22.53 -50.514 -30.665
2 24 22.53 -50.514 -30.665 19.877 -46.051 -31.397
2 24 17.525 -43.974 -32.214 14.834 -42.213 -32.673
2 24 14.437 -57.716 -33.848 10.195 -56.226 -34.127
2 24 19.877 -46.051 -31.397 17.525 -43.974 -32.214
2 24 18.715 -58.088 -32.694 14.437 -57.716 -33.848
3 16 13.744 -52.674 -33.917 14.9 -53.5 -33.653 13.6 -54.7 -33.984
3 16 13.744 -52.674 -33.917 13.6 -54.7 -33.984 13.2 -55.1 -34.04
3 16 13.744 -52.674 -33.917 13.2 -55.1 -34.04 10.195 -56.226 -34.127
3 16 13.2 -55.1 -34.04 14.3 -55.6 -33.855 14.437 -57.716 -33.848
3 16 14.437 -57.716 -33.848 10.195 -56.226 -34.127 13.2 -55.1 -34.04
3 16 14.437 -57.716 -33.848 14.3 -55.6 -33.855 16.3 -55.9 -33.361
4 16 18.715 -58.088 -32.694 14.437 -57.716 -33.848 16.3 -55.9 -33.361 18.3 -55.7 -32.823
3 16 18.715 -58.088 -32.694 18.3 -55.7 -32.823 19.9 -54.8 -32.365
3 16 18.715 -58.088 -32.694 19.9 -54.8 -32.365 22.272 -55.359 -31.438
3 16 22.272 -55.359 -31.438 19.9 -54.8 -32.365 20.6 -53.6 -32.067
3 16 22.272 -55.359 -31.438 20.6 -53.6 -32.067 20.7 -52 -31.86
3 16 20.7 -52 -31.86 22.53 -50.514 -30.665 22.272 -55.359 -31.438
3 16 22.53 -50.514 -30.665 20.7 -52 -31.86 20.2 -50.3 -31.933
3 16 22.53 -50.514 -30.665 20.2 -50.3 -31.933 19.3 -48.3 -32.126
3 16 22.53 -50.514 -30.665 19.3 -48.3 -32.126 19.877 -46.051 -31.397
3 16 19.877 -46.051 -31.397 19.3 -48.3 -32.126 18.1 -46.6 -32.441
3 16 19.877 -46.051 -31.397 18.1 -46.6 -32.441 17.525 -43.974 -32.214
3 16 17.525 -43.974 -32.214 18.1 -46.6 -32.441 16.3 -45.4 -32.792
3 16 17.525 -43.974 -32.214 16.3 -45.4 -32.792 14.834 -42.213 -32.673
3 16 14.834 -42.213 -32.673 16.3 -45.4 -32.792 16.3 -46 -32.905
3 16 14.834 -42.213 -32.673 16.3 -46 -32.905 15.561 -47.58 -33.301
3 16 15.561 -47.58 -33.301 16.3 -46 -32.905 16.6 -48 -33.007
3 16 15.561 -47.58 -33.301 16.6 -48 -33.007 16.6 -49.6 -33.098
3 16 15.561 -47.58 -33.301 16.6 -49.6 -33.098 16.3 -51.1 -33.255
4 16 13.744 -52.674 -33.917 15.561 -47.58 -33.301 16.3 -51.1 -33.255 15.7 -52.4 -33.438
3 16 13.744 -52.674 -33.917 15.7 -52.4 -33.438 14.9 -53.5 -33.653
3 16 4.16 -6.9 -32.775 6.02 -8.37 -32.379 4.079 -10.134 -27.593
3 16 4.079 -10.134 -27.593 0 -5.802 -29.629 4.16 -6.9 -32.775
3 16 6.02 -8.37 -32.379 7.32 -8.72 -32.287 8.072 -11.085 -27.919
3 16 8.072 -11.085 -27.919 4.079 -10.134 -27.593 6.02 -8.37 -32.379
3 16 8.072 -11.085 -27.919 7.32 -8.72 -32.287 10.02 -8.67 -31.171
4 16 13.781 -7.119 -27.856 8.072 -11.085 -27.919 10.02 -8.67 -31.171 10.85 -8.14 -31.018
3 16 13.781 -7.119 -27.856 10.85 -8.14 -31.018 12.03 -6.81 -31.22
4 16 13.781 -7.119 -27.856 12.03 -6.81 -31.22 12.68 -5.66 -31.245 15.116 -3.917 -28.755
3 16 15.116 -3.917 -28.755 12.68 -5.66 -31.245 13.02 -4.71 -31.301
3 16 13.02 -4.71 -31.301 13.25 -3.79 -31.444 15.116 -3.917 -28.755
3 16 15.116 -3.917 -28.755 13.25 -3.79 -31.444 13.17 -2.77 -31.582
3 16 15.116 -3.917 -28.755 13.17 -2.77 -31.582 15.253 -0.07 -28.552
3 16 15.253 -0.07 -28.552 13.17 -2.77 -31.582 12.82 -2.02 -32.113
3 16 12.82 -2.02 -32.113 12.37 -1.61 -32.791 15.253 -0.07 -28.552
3 16 12.37 -1.61 -32.791 11.57 -1.49 -33.93 9.857 -0.07 -36.446
3 16 9.857 -0.07 -36.446 15.253 -0.07 -28.552 12.37 -1.61 -32.791
4 16 9.857 -0.07 -36.446 11.57 -1.49 -33.93 11.07 -1.79 -34.616 10.27 -1.89 -35.74
3 16 10.27 -1.89 -35.74 9.9 -1.47 -36.15 9.857 -0.07 -36.446
3 16 9.857 -0.07 -36.446 9.9 -1.47 -36.15 9.43 -1.17 -36.23
3 16 9.857 -0.07 -36.446 9.43 -1.17 -36.23 8.8 -1.01 -36.052
3 16 9.857 -0.07 -36.446 8.8 -1.01 -36.052 8.18 -1.19 -35.812
4 16 9.857 -0.07 -36.446 8.18 -1.19 -35.812 7.57 -1.37 -35.574 5.318 -0.07 -34.631
3 16 5.54 -0.94 -34.777 5.318 -0.07 -34.631 7.57 -1.37 -35.574
3 16 5.318 -0.07 -34.631 5.54 -0.94 -34.777 4.76 -0.96 -34.3
4 16 5.318 -0.07 -34.631 4.76 -0.96 -34.3 4.18 -1.14 -33.929 0 -0.071 -31.177
3 16 0 -0.071 -31.177 4.18 -1.14 -33.929 3.52 -1.7 -33.52
3 16 0 -0.071 -31.177 3.52 -1.7 -33.52 3.1 -2.54 -33.28
3 16 0 -0.071 -31.177 3.1 -2.54 -33.28 0 -3.474 -31.365
3 16 0 -3.474 -31.365 3.1 -2.54 -33.28 3 -3.76 -33.208
3 16 0 -3.474 -31.365 3 -3.76 -33.208 3.12 -4.62 -33.073
3 16 0 -3.474 -31.365 3.12 -4.62 -33.073 3.58 -5.94 -32.914
3 16 3.58 -5.94 -32.914 0 -5.802 -29.629 0 -3.474 -31.365
3 16 0 -5.802 -29.629 3.58 -5.94 -32.914 4.16 -6.9 -32.775
4 16 10.27 -1.89 -35.74 11.07 -1.79 -34.616 10.95 -2.31 -34.751 10.47 -2.47 -35.418
3 16 7.57 -1.37 -35.574 6.32 -1.34 -35.073 5.54 -0.94 -34.777
4 16 6.32 -1.34 -35.073 7.57 -1.37 -35.574 7.07 -1.97 -35.393 6.68 -2.08 -35.241
5 24 0 -5.517 2.238 2.792875 -29.953 1.078 0 -29.953 1.078 3.911 -5.517 1.632
5 24 2.906 -13.077 23.053 2.385 -13.093 26.056 0 -14.237 22.905 2.992 -10.679 26.735
5 24 2.385 -13.093 26.056 0 -14.237 22.905 2.906 -13.077 23.053 0 -13.809 26.287
5 24 0 -14.237 22.905 2.906 -13.077 23.053 2.385 -13.093 26.056 0 -13.808 19.751
5 24 2.385 -13.093 26.056 0 -13.809 26.287 0 -14.237 22.905 0 -10.656 28.046
5 24 2.36 -8.295 26.474 2.906 -7.473 23.771 0 -7.734 26.873 4.077 -10.275 23.412
5 24 2.906 -7.473 23.771 0 -7.734 26.873 2.36 -8.295 26.474 0 -6.313 23.919
5 24 0 -7.734 26.873 2.36 -8.295 26.474 2.906 -7.473 23.771 0 -10.656 28.046
5 24 2.906 -7.473 23.771 0 -6.313 23.919 0 -7.734 26.873 2.966 -6.973 19.692
5 24 2.992 -10.679 26.735 4.077 -10.275 23.412 2.36 -8.295 26.474 2.906 -13.077 23.053
5 24 4.077 -10.275 23.412 2.36 -8.295 26.474 2.992 -10.679 26.735 2.906 -7.473 23.771
5 24 2.36 -8.295 26.474 2.992 -10.679 26.735 4.077 -10.275 23.412 0 -10.656 28.046
5 24 4.077 -10.275 23.412 2.906 -7.473 23.771 2.36 -8.295 26.474 4.101 -9.842 19.711
5 24 2.992 -10.679 26.735 2.906 -13.077 23.053 4.077 -10.275 23.412 2.385 -13.093 26.056
5 24 2.906 -13.077 23.053 4.077 -10.275 23.412 2.992 -10.679 26.735 2.867 -12.616 19.732
5 24 2.992 -10.679 26.735 2.385 -13.093 26.056 2.906 -13.077 23.053 0 -10.656 28.046
5 24 8.05 -5.518 -4.126 8.305 -0.068 -4.126 8.779 -5.518 -6.009 6.336 -0.068 -2.322
5 24 8.305 -0.068 -4.126 8.779 -5.518 -6.009 8.05 -5.518 -4.126 8.914 -0.068 -6.009
5 24 8.914 -0.068 -6.009 8.779 -5.518 -6.009 8.305 -0.068 -4.126 8.532 -5.518 -8.06
5 24 8.67 -0.068 -8.014 8.532 -5.518 -8.06 8.914 -0.068 -6.009 4.87 -5.518 -10.22
5 24 4.782 -0.068 -10.428 4.87 -5.518 -10.22 8.67 -0.068 -8.014 2.886 -5.518 -8.965
5 24 4.87 -5.518 -10.22 8.67 -0.068 -8.014 4.782 -0.068 -10.428 8.532 -5.518 -8.06
5 24 3.179 -13.903 -17.165 2.915 -29.911 -17.497 2.433 -14.366 -16.141 3.321 -29.943 -22.729
5 24 2.915 -29.911 -17.497 2.433 -14.366 -16.141 3.179 -13.903 -17.165 2.231 -29.911 -16.473
5 24 2.231 -29.911 -16.473 2.433 -14.366 -16.141 2.915 -29.911 -17.497 0 -29.911 -15.549
5 24 2.433 -14.366 -16.141 0 -29.911 -15.549 0 -14.177 -15.217 2.231 -29.911 -16.473
