5 24 7.3 -11.7 15.6 8.2 -14.1 15.8 10.4 -12.2 14 4.7 -14.7 17
5 24 16.7 -20.8 2.3 16.6 -16.9 -0.8 17 -17.1 1.7 16.3 -20 -1.3
5 24 14.5 -36.6 6 16 -36.5 4 16.3 -34.5 6.9 13.9 -37.6 4.9
5 24 17.1 -9.5 2.3 16.9 -9.5 0.6 17 -6.9 0.4 17.1 -13.5 1.4
5 24 11.3 -29.1 11 14.6 -29.2 9.6 12.1 -25.3 11.3 12.3 -31.6 10
5 24 9.8 -3.2 12.3 10.4 -6.1 12.3 13 -4.2 10.8 8.4 -6.4 13.1
5 24 14.6 -37.1 0.7 12.7 -38.2 1.1 12.9 -38.7 3.1 13 -37.5 -1
5 24 16 -36.5 4 14 -37.9 3.1 13.9 -37.6 4.9 15.7 -37 2.3
5 24 16.1 -23.9 7.1 16.6 -21.2 4.7 16.8 -23.7 4.6 15.5 -20.8 8
5 24 16 -36.5 4 13.9 -37.6 4.9 14.5 -36.6 6 14 -37.9 3.1
5 24 6.8 -33 11.3 8.7 -33.5 10.6 5.7 -34.9 10.9 9.6 -31.1 11.1
5 24 9 -18.9 15.1 6.8 -21.8 15 9.9 -22.6 13.4 5.6 -18.7 16.5
5 24 3.8 -19.4 16.7 5.6 -18.7 16.5 4.4 -21.6 15.8 3.1 -16.6 17.3
5 24 15.1 -7.6 9 14.9 -12.4 9.7 13.9 -11.8 10.9 16 -8.4 7.6
5 24 3.2 -12.1 16.8 5.5 -11.3 16 2.9 -9.8 15.7 4.7 -14.7 17
5 24 8.7 -33.5 10.6 8 -35.6 10 5.7 -34.9 10.9 12.3 -31.6 10
5 24 5.9 -7.9 14.1 5.5 -11.3 16 7.3 -11.7 15.6 2.9 -9.8 15.7
5 24 3.8 -19.4 16.7 0 -22.4 15.6 0 -19 17.1 4.4 -21.6 15.8
5 24 4.9 -32 12 3.4 -35.7 11.2 1.8 -31.7 12.3 6.8 -33 11.3
5 24 12 -20.5 12.7 14.2 -23.7 9.8 12.1 -25.3 11.3 13.7 -20.7 10.8
5 24 8.2 -14.1 15.8 10.5 -15.9 14.7 6.9 -17 16.4 10.4 -12.2 14
5 24 8.2 -14.1 15.8 4.7 -14.7 17 6.9 -17 16.4 7.3 -11.7 15.6
5 24 16.2 -19.2 6.6 16.9 -16.5 4.5 16.6 -21.2 4.7 16.4 -16.1 6.8
5 24 9.5 -27.3 12.1 9.6 -31.1 11.1 7.1 -30.7 11.9 11.3 -29.1 11
5 24 6.9 -17 16.4 5.6 -18.7 16.5 9 -18.9 15.1 3.1 -16.6 17.3
5 24 13 -34.4 -4 10.1 -35.1 -4.5 11.8 -36.3 -3.1 10.1 -33.4 -5.3
5 24 16.8 -23.7 4.6 17 -24 2 17 -24.4567 4.2961 16.7 -20.8 2.3
5 24 16 -8.4 7.6 17.3 -6.5 3.7 16.7 -9 5.5 16.2 -6.1 7.2
5 24 17 -24.4567 -0.2961 16.6 -22.8 -0.7 17 -25.7574 -2.2426 16.6 -21.7 0.6
5 24 16.1 -32.1 8.4 14.1 -34.8 7.9 12.3 -34.3 9 16.3 -34.5 6.9
5 24 6.2 -4.8 13.1 2 -5.6 12.5 3.6 -3.2 12.6 2.3 -7.3 13.9
5 24 5.7 -34.9 10.9 8 -35.6 10 5.7 -37.9 10.1 8.7 -33.5 10.6
5 24 9.8 -3.2 12.3 8.4 -6.4 13.1 10.4 -6.1 12.3 6.2 -4.8 13.1
5 24 12.1 -25.3 11.3 14.3 -26.3 9.7 14.6 -29.2 9.6 14.2 -23.7 9.8
5 24 16.3 -14 -1.6 16.6 -16.9 -0.8 15.4 -16.7 -3.4 16.7 -12.9 -0.3
5 24 17 -34.2426 -2.2426 15.5 -36 -0.9 17 -35.5434 -0.2962 14.7 -35 -2.7
5 24 2.3 -7.3 13.9 5.9 -7.9 14.1 2.9 -9.8 15.7 6.2 -4.8 13.1
5 24 13.9 -11.8 10.9 15.1 -7.6 9 14.9 -12.4 9.7 14.2 -6.3 9.9
5 24 12.1 -25.3 11.3 9.5 -27.3 12.1 11.3 -29.1 11 9.9 -22.6 13.4
5 24 8.4 -6.4 13.1 5.9 -7.9 14.1 6.2 -4.8 13.1 9.5 -8.8 13.4
5 24 12.7 -7.1 11.2 13 -4.2 10.8 10.4 -6.1 12.3 14.2 -6.3 9.9
5 24 13.9 -11.8 10.9 12.7 -14.6 12.7 14.9 -12.4 9.7 12.2 -11 12.4
5 24 12.5 -10.4 -4.7 14.9 -11.7 -3.3 12.7 -13.8 -5.2 13.2 -8.4 -4
5 24 16.3 -20 -1.3 16.6 -22.8 -0.7 15.4 -22.1 -3.5 16.6 -21.7 0.6
5 24 0 -9 -4 3.7 -11.5 -6.4 0 -12.9 -8.1 4 -8.4 -4.1
5 24 10.1 -35.1 -4.5 11.8 -36.3 -3.1 10.1 -36.7 -3.6 13 -34.4 -4
5 24 11.8 -36.3 -3.1 13 -37.5 -1 11.5 -37.6 -1.6 14.7 -35 -2.7
5 24 7.7 -33.8 -6 10.1 -35.1 -4.5 6.4 -35.1 -5.9 10.1 -33.4 -5.3
5 24 5.3 -33 -6.8 7.7 -33.8 -6 6.4 -35.1 -5.9 7.7 -31.5 -6.7
5 24 13 -37.5 -1 12.7 -38.2 1.1 11.5 -37.6 -1.6 14.6 -37.1 0.7
5 24 0 -16.9 17.5 0 -19 17.1 3.1 -16.6 17.3 -3.1 -16.6 17.3
5 24 0 -19 17.1 0 -22.4 15.6 3.8 -19.4 16.7 -3.8 -19.4 16.7
5 24 0 -34.4967 11.6372 0 -37.7 11.3 3.4 -35.7 11.2 -3.4 -35.7 11.2
5 24 0 -9 -4 0 -6.9 -2.2 1.5 -7.5 -2.9 -1.5 -7.5 -2.9
5 24 0 -4.6 10.5 0 -6.4 12.6 2 -5.6 12.5 -2 -5.6 12.5
5 24 0 -8.1 14.6 0 -11.3 16.6 2.9 -9.8 15.7 -2.9 -9.8 15.7
5 24 0 -11.3 16.6 0 -15 17.6 3.2 -12.1 16.8 -3.2 -12.1 16.8
5 24 0 -6.4 12.6 0 -8.1 14.6 2.3 -7.3 13.9 -2.3 -7.3 13.9
5 24 0 -15 17.6 0 -16.9 17.5 3.1 -16.6 17.3 -3.1 -16.6 17.3
5 24 0 -22.4 15.6 0 -27 13.6 2 -24.6 14.6 -2 -24.6 14.6
5 24 0 -27 13.6 0 -31 12.5 1.7 -27.8 13.3 -1.7 -27.8 13.3
5 24 0 -31 12.5 0 -34.4967 11.6372 1.8 -31.7 12.3 -1.8 -31.7 12.3
