5 24 6.009 -29.309 -3.927 11.764 -30.34 -2.011 5.586 -31.235 -3.336 10.34 -27.06 -3.883
5 24 6.009 -29.309 -3.927 10.34 -27.06 -3.883 11.764 -30.34 -2.011 7.191 -25.425 -3.693
5 24 10.34 -27.06 -3.883 11.764 -30.34 -2.011 6.009 -29.309 -3.927 15.372 -24.196 -3.886
5 24 7.191 -25.425 -3.693 10.34 -27.06 -3.883 6.009 -29.309 -3.927 10.421 -24.141 -2.949
5 24 7.191 -25.425 -3.693 10.421 -24.141 -2.949 10.34 -27.06 -3.883 11.059 -21.951 -1.052
5 24 10.421 -24.141 -2.949 10.34 -27.06 -3.883 7.191 -25.425 -3.693 14.878 -21.305 -3.393
5 24 7.191 -25.425 -3.693 11.059 -21.951 -1.052 10.421 -24.141 -2.949 8.213 -22.877 -1.144
5 24 11.059 -21.951 -1.052 10.421 -24.141 -2.949 7.191 -25.425 -3.693 14.613 -19.261 -1.324
5 24 8.213 -22.877 -1.144 11.059 -21.951 -1.052 7.191 -25.425 -3.693 11.04 -22.023 1.384
5 24 8.241 -22.837 1.513 11.04 -22.023 1.384 8.213 -22.877 -1.144 9.605 -24.713 3.341
5 24 11.04 -22.023 1.384 8.213 -22.877 -1.144 8.241 -22.837 1.513 11.059 -21.951 -1.052
5 24 11.04 -22.023 1.384 11.059 -21.951 -1.052 8.213 -22.877 -1.144 14.594 -19.274 1.488
5 24 9.605 -24.713 3.341 8.241 -22.837 1.513 6.431 -25.745 4.433 11.04 -22.023 1.384
5 24 9.605 -24.713 3.341 11.04 -22.023 1.384 8.241 -22.837 1.513 14.594 -19.274 1.488
5 24 3.657 -31.698 4.731 2.835 -30.677 6.359 2.456 -31.988 5.606 5.281 -25.485 6.213
5 24 2.835 -30.677 6.359 2.456 -31.988 5.606 3.657 -31.698 4.731 0 -32.399 6.491
5 24 3.657 -31.698 4.731 5.281 -25.485 6.213 2.835 -30.677 6.359 6.431 -25.745 4.433
5 24 5.281 -25.485 6.213 2.835 -30.677 6.359 3.657 -31.698 4.731 3.751 -25.548 7.487
5 24 2.835 -30.677 6.359 0 -32.399 6.491 2.456 -31.988 5.606 0 -31.073 7.575
5 24 4.483 -29.194 -5.862 5.586 -31.235 -3.336 3.798 -31.233 -4.995 6.009 -29.309 -3.927
5 24 5.226 -16.817 9.845 4.336 -20.928 8.632 7.478 -17.927 7.223 0 -19.931 9.838
5 24 4.336 -20.928 8.632 7.478 -17.927 7.223 5.226 -16.817 9.845 6.464 -21.482 6.657
5 24 6.464 -21.482 6.657 7.478 -17.927 7.223 4.336 -20.928 8.632 8.955 -19.31 2.986
5 24 5.226 -16.817 9.845 0 -19.931 9.838 4.336 -20.928 8.632 0 -15.425 11.586
5 24 8.241 -22.837 1.513 8.955 -19.31 2.986 6.431 -25.745 4.433 9.049 -19.628 -1.725
5 24 8.955 -19.31 2.986 6.431 -25.745 4.433 8.241 -22.837 1.513 6.464 -21.482 6.657
5 24 5.281 -25.485 6.213 6.431 -25.745 4.433 6.464 -21.482 6.657 3.657 -31.698 4.731
5 24 6.431 -25.745 4.433 6.464 -21.482 6.657 5.281 -25.485 6.213 8.955 -19.31 2.986
5 24 7.478 -17.927 7.223 8.955 -19.31 2.986 9.187 -15.814 2.963 6.464 -21.482 6.657
5 24 8.955 -19.31 2.986 9.187 -15.814 2.963 7.478 -17.927 7.223 9.366 -15.696 -1.327
5 24 23.333 -18.441 0.511 22.686 -19.271 2.366 23.4 -20.449 0.988 21.675 -17.605 2.366
5 24 22.686 -19.271 2.366 23.4 -20.449 0.988 23.333 -18.441 0.511 20.464 -21.444 3.64
5 24 23.4 -20.449 0.988 23.333 -18.441 0.511 22.686 -19.271 2.366 23.316 -18.41 -0.448
5 24 22.78 -17.522 0.51 21.675 -17.605 2.366 23.333 -18.441 0.511 20.952 -16.417 0.993
5 24 23.333 -18.441 0.511 22.78 -17.522 0.51 21.675 -17.605 2.366 23.316 -18.41 -0.448
5 24 21.675 -17.605 2.366 22.686 -19.271 2.366 23.333 -18.441 0.511 18.924 -18.894 3.663
5 24 22.78 -17.522 0.51 20.952 -16.417 0.993 21.675 -17.605 2.366 20.957 -16.429 -0.96
5 24 20.952 -16.417 0.993 21.675 -17.605 2.366 22.78 -17.522 0.51 17.807 -17.055 1.565
5 24 22.748 -17.502 -0.445 20.957 -16.429 -0.96 22.78 -17.522 0.51 21.67 -17.608 -2.338
5 24 22.78 -17.522 0.51 22.748 -17.502 -0.445 20.957 -16.429 -0.96 23.316 -18.41 -0.448
5 24 20.957 -16.429 -0.96 20.952 -16.417 0.993 22.78 -17.522 0.51 17.816 -17.075 -1.447
5 24 22.748 -17.502 -0.445 21.67 -17.608 -2.338 20.957 -16.429 -0.96 22.681 -19.274 -2.338
5 24 21.67 -17.608 -2.338 20.957 -16.429 -0.96 22.748 -17.502 -0.445 18.916 -18.911 -3.527
5 24 23.316 -18.41 -0.448 22.681 -19.274 -2.338 22.748 -17.502 -0.445 23.397 -20.451 -0.96
5 24 22.748 -17.502 -0.445 23.316 -18.41 -0.448 22.681 -19.274 -2.338 22.78 -17.522 0.51
5 24 22.681 -19.274 -2.338 21.67 -17.608 -2.338 22.748 -17.502 -0.445 20.456 -21.449 -3.527
5 24 23.316 -18.41 -0.448 23.397 -20.451 -0.96 22.681 -19.274 -2.338 23.4 -20.449 0.988
5 24 23.397 -20.451 -0.96 22.681 -19.274 -2.338 23.316 -18.41 -0.448 21.547 -23.242 -1.428
5 24 23.4 -20.449 0.988 23.316 -18.41 -0.448 23.333 -18.441 0.511 23.397 -20.451 -0.96
5 24 23.316 -18.41 -0.448 23.333 -18.441 0.511 23.4 -20.449 0.988 22.78 -17.522 0.51
5 24 23.4 -20.449 0.988 23.397 -20.451 -0.96 23.316 -18.41 -0.448 21.551 -23.24 1.541
5 24 23.316 -18.41 -0.448 22.78 -17.522 0.51 23.333 -18.441 0.511 22.748 -17.502 -0.445
5 24 9.605 -24.713 3.341 14.473 -21.579 3.568 14.594 -19.274 1.488 9.799 -27.871 4.317
5 24 14.473 -21.579 3.568 14.594 -19.274 1.488 9.605 -24.713 3.341 17.807 -17.055 1.565
5 24 14.594 -19.274 1.488 9.605 -24.713 3.341 14.473 -21.579 3.568 11.04 -22.023 1.384
5 24 14.594 -19.274 1.488 11.04 -22.023 1.384 9.605 -24.713 3.341 11.059 -21.951 -1.052
5 24 14.613 -19.261 -1.324 11.059 -21.951 -1.052 14.594 -19.274 1.488 10.421 -24.141 -2.949
5 24 11.059 -21.951 -1.052 14.594 -19.274 1.488 14.613 -19.261 -1.324 11.04 -22.023 1.384
5 24 14.594 -19.274 1.488 14.613 -19.261 -1.324 11.059 -21.951 -1.052 17.807 -17.055 1.565
5 24 14.878 -21.305 -3.393 10.421 -24.141 -2.949 14.613 -19.261 -1.324 10.34 -27.06 -3.883
5 24 10.421 -24.141 -2.949 14.613 -19.261 -1.324 14.878 -21.305 -3.393 11.059 -21.951 -1.052
5 24 14.613 -19.261 -1.324 14.878 -21.305 -3.393 10.421 -24.141 -2.949 17.816 -17.075 -1.447
5 24 15.372 -24.196 -3.886 10.34 -27.06 -3.883 14.878 -21.305 -3.393 11.764 -30.34 -2.011
5 24 10.34 -27.06 -3.883 14.878 -21.305 -3.393 15.372 -24.196 -3.886 10.421 -24.141 -2.949
5 24 14.878 -21.305 -3.393 15.372 -24.196 -3.886 10.34 -27.06 -3.883 18.916 -18.911 -3.527
5 24 16.841 -26.78 -1.802 11.764 -30.34 -2.011 15.372 -24.196 -3.886 11.892 -30.432 2.044
5 24 11.764 -30.34 -2.011 15.372 -24.196 -3.886 16.841 -26.78 -1.802 10.34 -27.06 -3.883
5 24 15.372 -24.196 -3.886 16.841 -26.78 -1.802 11.764 -30.34 -2.011 20.456 -21.449 -3.527
5 24 16.841 -26.78 -1.802 11.892 -30.432 2.044 11.764 -30.34 -2.011 16.805 -26.887 1.84
5 24 16.841 -26.78 -1.802 16.805 -26.887 1.84 11.892 -30.432 2.044 21.547 -23.242 -1.428
5 24 16.805 -26.887 1.84 11.892 -30.432 2.044 16.841 -26.78 -1.802 15.13 -24.64 4.083
5 24 16.805 -26.887 1.84 15.13 -24.64 4.083 11.892 -30.432 2.044 20.464 -21.444 3.64
5 24 15.13 -24.64 4.083 11.892 -30.432 2.044 16.805 -26.887 1.84 9.799 -27.871 4.317
5 24 15.13 -24.64 4.083 9.799 -27.871 4.317 11.892 -30.432 2.044 14.473 -21.579 3.568
5 24 15.13 -24.64 4.083 14.473 -21.579 3.568 9.799 -27.871 4.317 18.924 -18.894 3.663
5 24 14.473 -21.579 3.568 9.799 -27.871 4.317 15.13 -24.64 4.083 9.605 -24.713 3.341
5 24 14.473 -21.579 3.568 18.924 -18.894 3.663 17.807 -17.055 1.565 15.13 -24.64 4.083
5 24 18.924 -18.894 3.663 17.807 -17.055 1.565 14.473 -21.579 3.568 21.675 -17.605 2.366
5 24 17.807 -17.055 1.565 14.473 -21.579 3.568 18.924 -18.894 3.663 14.594 -19.274 1.488
5 24 17.807 -17.055 1.565 14.594 -19.274 1.488 14.473 -21.579 3.568 14.613 -19.261 -1.324
5 24 17.816 -17.075 -1.447 14.613 -19.261 -1.324 17.807 -17.055 1.565 14.878 -21.305 -3.393
5 24 17.807 -17.055 1.565 17.816 -17.075 -1.447 14.613 -19.261 -1.324 20.952 -16.417 0.993
5 24 18.916 -18.911 -3.527 14.878 -21.305 -3.393 17.816 -17.075 -1.447 15.372 -24.196 -3.886
5 24 14.878 -21.305 -3.393 17.816 -17.075 -1.447 18.916 -18.911 -3.527 14.613 -19.261 -1.324
5 24 17.816 -17.075 -1.447 18.916 -18.911 -3.527 14.878 -21.305 -3.393 20.957 -16.429 -0.96
5 24 20.456 -21.449 -3.527 15.372 -24.196 -3.886 18.916 -18.911 -3.527 16.841 -26.78 -1.802
5 24 15.372 -24.196 -3.886 18.916 -18.911 -3.527 20.456 -21.449 -3.527 14.878 -21.305 -3.393
5 24 18.916 -18.911 -3.527 20.456 -21.449 -3.527 15.372 -24.196 -3.886 21.67 -17.608 -2.338
5 24 20.456 -21.449 -3.527 16.841 -26.78 -1.802 15.372 -24.196 -3.886 21.547 -23.242 -1.428
5 24 20.456 -21.449 -3.527 21.547 -23.242 -1.428 16.841 -26.78 -1.802 22.681 -19.274 -2.338
5 24 21.547 -23.242 -1.428 16.841 -26.78 -1.802 20.456 -21.449 -3.527 16.805 -26.887 1.84
5 24 21.547 -23.242 -1.428 16.805 -26.887 1.84 16.841 -26.78 -1.802 21.551 -23.24 1.541
5 24 21.547 -23.242 -1.428 21.551 -23.24 1.541 16.805 -26.887 1.84 23.397 -20.451 -0.96
5 24 21.551 -23.24 1.541 16.805 -26.887 1.84 21.547 -23.242 -1.428 20.464 -21.444 3.64
5 24 20.464 -21.444 3.64 15.13 -24.64 4.083 16.805 -26.887 1.84 18.924 -18.894 3.663
5 24 16.805 -26.887 1.84 20.464 -21.444 3.64 15.13 -24.64 4.083 21.551 -23.24 1.541
5 24 21.551 -23.24 1.541 20.464 -21.444 3.64 16.805 -26.887 1.84 23.4 -20.449 0.988
5 24 20.464 -21.444 3.64 18.924 -18.894 3.663 15.13 -24.64 4.083 22.686 -19.271 2.366
5 24 18.924 -18.894 3.663 15.13 -24.64 4.083 20.464 -21.444 3.64 14.473 -21.579 3.568
5 24 0 0 -8.949 4.954 -4.067 -10.785 0 -4.009 -8.214 4.96 0 -11.229
5 24 4.954 -4.067 -10.785 0 -4.009 -8.214 0 0 -8.949 3.905 -6.379 -8.356
5 24 11.759 -4.074 -5.05 12.094 -4.132 -1.758 10.388 -5.859 -4.539 12.073 0 -5.135
5 24 3.905 -6.379 -8.356 0 -6.235 -7.638 0 -4.009 -8.214 3.847 -8.481 -8.036
5 24 3.905 -6.379 -8.356 3.847 -8.481 -8.036 0 -6.235 -7.638 7.385 -9.471 -6.822
5 24 10.388 -5.859 -4.539 9.915 -9.771 -4.635 7.877 -6.857 -6.9 12.094 -4.132 -1.758
5 24 9.915 -9.771 -4.635 7.877 -6.857 -6.9 10.388 -5.859 -4.539 7.385 -9.471 -6.822
5 24 7.385 -9.471 -6.822 7.877 -6.857 -6.9 9.915 -9.771 -4.635 3.905 -6.379 -8.356
5 24 7.385 -9.471 -6.822 3.905 -6.379 -8.356 7.877 -6.857 -6.9 3.847 -8.481 -8.036
5 24 23.4 -20.449 0.988 21.551 -23.24 1.541 23.397 -20.451 -0.96 20.464 -21.444 3.64
5 24 21.547 -23.242 -1.428 23.397 -20.451 -0.96 21.551 -23.24 1.541 22.681 -19.274 -2.338
5 24 20.456 -21.449 -3.527 22.681 -19.274 -2.338 21.547 -23.242 -1.428 21.67 -17.608 -2.338
5 24 18.916 -18.911 -3.527 21.67 -17.608 -2.338 20.456 -21.449 -3.527 20.957 -16.429 -0.96
5 24 17.816 -17.075 -1.447 20.957 -16.429 -0.96 18.916 -18.911 -3.527 20.952 -16.417 0.993
5 24 20.957 -16.429 -0.96 18.916 -18.911 -3.527 17.816 -17.075 -1.447 21.67 -17.608 -2.338
5 24 17.807 -17.055 1.565 20.952 -16.417 0.993 17.816 -17.075 -1.447 21.675 -17.605 2.366
5 24 18.924 -18.894 3.663 21.675 -17.605 2.366 17.807 -17.055 1.565 22.686 -19.271 2.366
5 24 20.464 -21.444 3.64 22.686 -19.271 2.366 18.924 -18.894 3.663 23.4 -20.449 0.988
5 24 9.366 -15.696 -1.327 9.915 -9.771 -4.635 11.297 -9.625 -1.755 8.453 -14.073 -4.022
5 24 9.915 -9.771 -4.635 11.297 -9.625 -1.755 9.366 -15.696 -1.327 12.094 -4.132 -1.758
5 24 11.297 -9.625 -1.755 12.094 -4.132 -1.758 12.027 -4.077 2.312 9.915 -9.771 -4.635
5 24 12.027 -4.077 2.312 11.297 -9.625 -1.755 12.094 -4.132 -1.758 11.126 -9.474 2.545
5 24 12.027 -4.077 2.312 11.126 -9.474 2.545 11.297 -9.625 -1.755 10.454 -4.079 6.28
5 24 10.454 -4.079 6.28 11.126 -9.474 2.545 12.027 -4.077 2.312 9.489 -8.648 6.136
5 24 10.454 -4.079 6.28 9.489 -8.648 6.136 11.126 -9.474 2.545 6.668 -4.08 9.36
5 24 6.668 -4.08 9.36 9.489 -8.648 6.136 10.454 -4.079 6.28 6.243 -7.429 8.386
5 24 6.668 -4.08 9.36 6.243 -7.429 8.386 9.489 -8.648 6.136 0 -6.517 8.33
5 24 6.668 -4.08 9.36 0 -6.517 8.33 6.243 -7.429 8.386 0 -4.071 8.838
5 24 9.915 -9.771 -4.635 12.094 -4.132 -1.758 11.297 -9.625 -1.755 10.388 -5.859 -4.539
5 24 0 -11.248 10.882 6.329 -10.796 7.675 0 -8.921 8.247 6.122 -13.387 9.489
5 24 7.986 -19.34 -7.902 9.049 -19.628 -1.725 7.316 -22.243 -7.565 9.366 -15.696 -1.327
5 24 9.049 -19.628 -1.725 7.316 -22.243 -7.565 7.986 -19.34 -7.902 8.213 -22.877 -1.144
5 24 9.049 -19.628 -1.725 8.213 -22.877 -1.144 7.316 -22.243 -7.565 8.241 -22.837 1.513
5 24 9.049 -19.628 -1.725 8.241 -22.837 1.513 8.213 -22.877 -1.144 8.955 -19.31 2.986
5 24 9.049 -19.628 -1.725 8.955 -19.31 2.986 8.241 -22.837 1.513 9.366 -15.696 -1.327
5 24 7.986 -19.34 -7.902 9.366 -15.696 -1.327 9.049 -19.628 -1.725 7.871 -16.985 -8.164
5 24 9.366 -15.696 -1.327 9.049 -19.628 -1.725 7.986 -19.34 -7.902 8.955 -19.31 2.986
5 24 7.871 -16.985 -8.164 9.366 -15.696 -1.327 7.986 -19.34 -7.902 8.453 -14.073 -4.022
5 24 8.955 -19.31 2.986 9.366 -15.696 -1.327 9.187 -15.814 2.963 9.049 -19.628 -1.725
5 24 6.464 -21.482 6.657 8.955 -19.31 2.986 7.478 -17.927 7.223 6.431 -25.745 4.433
5 24 4.143 -12.981 -9.817 0 -12.223 -10.327 3.931 -10.705 -7.385 3.334 -16.948 -10.25
5 24 6.62 -14.978 -9.03 4.143 -12.981 -9.817 6.824 -12.311 -6.114 3.334 -16.948 -10.25
5 24 7.871 -16.985 -8.164 6.62 -14.978 -9.03 6.824 -12.311 -6.114 7.986 -19.34 -7.902
5 24 5.657 -25.735 -6.981 7.316 -22.243 -7.565 7.191 -25.425 -3.693 2.181 -25.251 -8.39
5 24 4.483 -29.194 -5.862 5.657 -25.735 -6.981 6.009 -29.309 -3.927 1.471 -29.304 -6.88
5 24 3.798 -31.233 -4.995 4.483 -29.194 -5.862 5.586 -31.235 -3.336 1.471 -29.304 -6.88
5 24 7.316 -22.243 -7.565 7.986 -19.34 -7.902 9.049 -19.628 -1.725 2.786 -20.96 -9.608
5 24 7.986 -19.34 -7.902 7.871 -16.985 -8.164 9.366 -15.696 -1.327 6.62 -14.978 -9.03
4 16 0 0 -8.949 0 0 -8 3.062 0 -7.391 4.96 0 -11.229
4 16 4.96 0 -11.229 3.062 0 -7.391 5.657 0 -5.657 9.733 0 -9.48
4 16 9.733 0 -9.48 5.657 0 -5.657 7.391 0 -3.062 12.073 0 -5.135
4 16 12.073 0 -5.135 7.391 0 -3.062 8 0 0 12.448 0 -1.833
4 16 0 0 8 0 0 9.109 6.73 0 9.505 3.062 0 7.391
4 16 5.657 0 5.657 3.062 0 7.391 6.73 0 9.505 10.364 0 6.219
4 16 12.169 0 2.35 12.448 0 -1.833 8 0 0 7.391 0 3.062
4 16 10.364 0 6.219 12.169 0 2.35 7.391 0 3.062 5.657 0 5.657
