3 16 -21.1431 12.6686 0.8397 -22.6859 11.3052 0.95 -21.2041 12.5144 1.6495
3 16 -20.9301 6.6953 -0.2584 -22.0935 7.7099 0.3287 -22.6321 7.6426 -0.276
3 16 -20.9301 6.6953 -0.2584 -22.6321 7.6426 -0.276 -21.2176 6.4383 -0.9727
3 16 -22.0935 7.7099 0.3287 -22.4691 9.102 1.1339 -23.1177 9.3079 0.6873
3 16 -22.5311 10.9513 1.6381 -21.2041 12.5144 1.6495 -22.6859 11.3052 0.95
3 16 -23.1177 9.3079 0.6873 -22.5311 10.9513 1.6381 -22.6859 11.3052 0.95
3 16 -23.1177 9.3079 0.6873 -22.6859 11.3052 0.95 -23.23 9.6062 -0.0329
3 16 -22.5311 10.9513 1.6381 -21.045 12.0891 2.2963 -21.2041 12.5144 1.6495
4 16 -19.8384 16.3444 -5.6785 -20.8642 15.5565 -6.8088 -20.4997 15.0901 -6.3754 -19.6426 15.8727 -5.439
3 16 -16.5908 18.0526 -7.9557 -17.5337 18.0181 -8.875 -18.1409 18.2077 -8.6749
3 16 -16.5908 18.0526 -7.9557 -18.1409 18.2077 -8.6749 -16.8763 18.3148 -7.439
4 16 -12.8997 -1.2341 4.7124 -15.4793 -0.6694 2.1823 -11.9469 -5.1949 -4.3199 -8.7866 -6.5038 -2.8589
3 16 -10.4349 -4.6733 -5.0284 -8.7866 -6.5038 -2.8589 -11.9469 -5.1949 -4.3199
3 16 -20.0513 8.5312 -4.982 -21.4912 9.3621 -4.8637 -21.4327 9.5351 -5.6871
3 16 -20.0513 8.5312 -4.982 -21.4327 9.5351 -5.6871 -19.8541 8.6671 -5.7904
3 16 -21.4912 9.3621 -4.8637 -22.5222 11.3549 -3.9155 -22.6096 11.6741 -4.6886
3 16 -20.6522 14.9189 -3.1099 -22.179 13.8337 -3.2367 -20.9081 14.7381 -2.3296
3 16 -22.1687 12.0043 -5.3259 -22.6096 11.6741 -4.6886 -21.8235 14.0468 -3.9697
3 16 -21.8235 14.0468 -3.9697 -22.6096 11.6741 -4.6886 -22.179 13.8337 -3.2367
3 16 -21.8235 14.0468 -3.9697 -22.179 13.8337 -3.2367 -20.6522 14.9189 -3.1099
3 16 -12.0832 -2.8427 -7.198 -10.4349 -4.6733 -5.0284 -13.5952 -3.3644 -6.4895
4 16 -13.7317 -1.0122 -9.3675 -15.2436 -1.5339 -8.6589 -18.776 2.9916 -2.1569 -17.8448 4.2575 -1.7963
4 16 -16.1964 2.4269 0.3732 -18.776 2.9916 -2.1569 -15.2436 -1.5339 -8.6589 -12.0832 -2.8427 -7.198
3 16 -12.8997 -1.2341 4.7124 -14.548 0.5964 2.5428 -15.4793 -0.6694 2.1823
3 16 -14.548 0.5964 2.5428 -16.1964 2.4269 0.3732 -17.1276 1.1611 0.0127
3 16 -16.1964 2.4269 0.3732 -17.8448 4.2575 -1.7963 -18.776 2.9916 -2.1569
4 16 -13.5952 -3.3644 -6.4895 -10.4349 -4.6733 -5.0284 -14.548 0.5964 2.5428 -17.1276 1.1611 0.0127
4 16 -15.4793 -0.6694 2.1823 -14.548 0.5964 2.5428 -10.4349 -4.6733 -5.0284 -11.9469 -5.1949 -4.3199
4 16 -17.1276 1.1611 0.0127 -16.1964 2.4269 0.3732 -12.0832 -2.8427 -7.198 -13.5952 -3.3644 -6.4895
3 16 -13.7317 -1.0122 -9.3675 -12.0832 -2.8427 -7.198 -15.2436 -1.5339 -8.6589
3 16 -21.4912 9.3621 -4.8637 -22.6096 11.6741 -4.6886 -21.4327 9.5351 -5.6871
3 16 -20.7036 13.6529 -1.6129 -22.1596 12.9607 -1.7911 -20.9206 13.8321 -1.1043
3 16 -20.2442 8.2006 -4.3787 -20.53 7.6238 -3.8269 -21.6825 8.9883 -4.1009
3 16 -21.6825 8.9883 -4.1009 -20.53 7.6238 -3.8269 -22.0363 8.5069 -3.5012
3 16 -21.4738 13.0334 -2.1401 -22.1596 12.9607 -1.7911 -20.7036 13.6529 -1.6129
3 16 -21.8267 10.9037 -3.5009 -21.6825 8.9883 -4.1009 -22.674 10.951 -3.061
3 16 -22.674 10.951 -3.061 -22.1596 12.9607 -1.7911 -21.4738 13.0334 -2.1401
3 16 -22.674 10.951 -3.061 -21.4738 13.0334 -2.1401 -21.8267 10.9037 -3.5009
3 16 -22.1596 12.9607 -1.7911 -22.4095 12.7553 -1.0126 -20.9206 13.8321 -1.1043
3 16 -20.9206 13.8321 -1.1043 -22.4095 12.7553 -1.0126 -21.0601 13.658 -0.2923
3 16 -20.6094 7.4895 -2.9983 -21.9791 8.3334 -2.6777 -22.0363 8.5069 -3.5012
3 16 -22.1596 12.9607 -1.7911 -23.025 10.6256 -2.3677 -22.4095 12.7553 -1.0126
3 16 -21.6825 8.9883 -4.1009 -22.0363 8.5069 -3.5012 -22.674 10.951 -3.061
3 16 -22.674 10.951 -3.061 -22.0363 8.5069 -3.5012 -23.025 10.6256 -2.3677
3 16 -22.674 10.951 -3.061 -23.025 10.6256 -2.3677 -22.1596 12.9607 -1.7911
3 16 -21.2396 9.5413 -4.2056 -21.6825 8.9883 -4.1009 -21.8267 10.9037 -3.5009
3 16 -19.9863 8.779 -4.4135 -21.2396 9.5413 -4.2056 -21.4912 9.3621 -4.8637
3 16 -19.9863 8.779 -4.4135 -21.4912 9.3621 -4.8637 -20.0513 8.5312 -4.982
3 16 -21.2396 9.5413 -4.2056 -21.8267 10.9037 -3.5009 -22.5222 11.3549 -3.9155
3 16 -22.06 13.3309 -2.5682 -20.9081 14.7381 -2.3296 -22.179 13.8337 -3.2367
3 16 -22.5222 11.3549 -3.9155 -22.06 13.3309 -2.5682 -22.179 13.8337 -3.2367
3 16 -22.5222 11.3549 -3.9155 -22.179 13.8337 -3.2367 -22.6096 11.6741 -4.6886
3 16 -22.06 13.3309 -2.5682 -20.854 14.1321 -1.7427 -20.9081 14.7381 -2.3296
4 16 -20.854 14.1321 -1.7427 -22.06 13.3309 -2.5682 -21.4738 13.0334 -2.1401 -20.7036 13.6529 -1.6129
3 16 -20.2442 8.2006 -4.3787 -21.2396 9.5413 -4.2056 -19.9863 8.779 -4.4135
3 16 -21.2396 9.5413 -4.2056 -20.2442 8.2006 -4.3787 -21.6825 8.9883 -4.1009
3 16 -21.2396 9.5413 -4.2056 -22.5222 11.3549 -3.9155 -21.4912 9.3621 -4.8637
3 16 -22.5222 11.3549 -3.9155 -21.8267 10.9037 -3.5009 -22.06 13.3309 -2.5682
3 16 -22.06 13.3309 -2.5682 -21.8267 10.9037 -3.5009 -21.4738 13.0334 -2.1401
3 16 -17.2863 11.6788 -10.2385 -18.6628 12.5847 -10.6896 -18.4113 12.8409 -11.4498
3 16 -15.5696 19.4708 -9.7535 -15.3322 20.0512 -10.1659 -16.5786 19.2914 -11.1873
3 16 -16.5786 19.2914 -11.1873 -15.3322 20.0512 -10.1659 -16.3715 19.812 -11.6506
3 16 -16.5786 19.2914 -11.1873 -16.3715 19.812 -11.6506 -17.0833 18.3721 -12.551
3 16 -15.0365 20.3014 -10.6899 -16.3715 19.812 -11.6506 -15.3322 20.0512 -10.1659
3 16 -15.662 18.6553 -13.9573 -16.3461 19.0163 -13.5281 -15.395 19.7287 -12.7838
3 16 -15.395 19.7287 -12.7838 -16.3461 19.0163 -13.5281 -15.9057 20.0107 -12.19
3 16 -15.9057 20.0107 -12.19 -16.3715 19.812 -11.6506 -15.0365 20.3014 -10.6899
4 16 -16.9919 16.9556 -13.523 -17.0833 18.3721 -12.551 -16.8822 18.8014 -13.0924 -16.7779 17.2883 -14.1222
3 16 -16.2336 17.5853 -14.4839 -16.7779 17.2883 -14.1222 -16.3461 19.0163 -13.5281
3 16 -16.3461 19.0163 -13.5281 -16.7779 17.2883 -14.1222 -16.8822 18.8014 -13.0924
3 16 -17.0833 18.3721 -12.551 -16.3715 19.812 -11.6506 -16.8822 18.8014 -13.0924
3 16 -16.3461 19.0163 -13.5281 -16.8822 18.8014 -13.0924 -15.9057 20.0107 -12.19
3 16 -15.9057 20.0107 -12.19 -16.8822 18.8014 -13.0924 -16.3715 19.812 -11.6506
3 16 -15.662 18.6553 -13.9573 -16.2336 17.5853 -14.4839 -16.3461 19.0163 -13.5281
3 16 -16.9919 16.9556 -13.523 -16.1214 15.1689 -13.231 -16.7787 16.6426 -12.8895
3 16 -16.1214 15.1689 -13.231 -16.9919 16.9556 -13.523 -16.3278 15.4037 -13.855
3 16 -15.0447 13.9948 -12.8728 -15.2604 14.1129 -13.4622 -14.1667 13.4949 -12.2547
3 16 -16.7787 16.6426 -12.8895 -17.0833 18.3721 -12.551 -16.9919 16.9556 -13.523
3 16 -16.5786 19.2914 -11.1873 -16.8165 18.3183 -11.6844 -16.3514 18.9294 -10.7005
3 16 -16.8165 18.3183 -11.6844 -16.5786 19.2914 -11.1873 -17.0833 18.3721 -12.551
3 16 -16.7787 16.6426 -12.8895 -16.8165 18.3183 -11.6844 -17.0833 18.3721 -12.551
3 16 -14.9882 16.4101 -14.8107 -15.5925 16.0271 -14.8507 -15.377 17.2403 -14.6765
3 16 -15.377 17.2403 -14.6765 -15.5925 16.0271 -14.8507 -16.2336 17.5853 -14.4839
3 16 -15.377 17.2403 -14.6765 -16.2336 17.5853 -14.4839 -15.662 18.6553 -13.9573
4 16 -14.5612 14.6782 -14.5494 -15.5925 16.0271 -14.8507 -14.9882 16.4101 -14.8107 -14.1687 15.3275 -14.5795
3 16 -16.3278 15.4037 -13.855 -15.0447 13.9948 -12.8728 -16.1214 15.1689 -13.231
3 16 -16.3278 15.4037 -13.855 -15.2604 14.1129 -13.4622 -15.0447 13.9948 -12.8728
3 16 -16.9919 16.9556 -13.523 -16.7779 17.2883 -14.1222 -16.3278 15.4037 -13.855
3 16 -13.3547 13.8216 -13.6526 -13.6917 13.4472 -13.0724 -14.5612 14.6782 -14.5494
3 16 -14.5612 14.6782 -14.5494 -13.6917 13.4472 -13.0724 -14.9643 14.2299 -14.1207
3 16 -14.9643 14.2299 -14.1207 -14.1667 13.4949 -12.2547 -15.2604 14.1129 -13.4622
3 16 -14.1687 15.3275 -14.5795 -13.3547 13.8216 -13.6526 -14.5612 14.6782 -14.5494
3 16 -12.6356 18.2789 -14.8903 -14.9882 16.4101 -14.8107 -15.377 17.2403 -14.6765
3 16 -13.1836 14.4985 -13.947 -14.1687 15.3275 -14.5795 -12.8168 15.9906 -14.5786
3 16 -13.3547 13.8216 -13.6526 -14.1687 15.3275 -14.5795 -13.1836 14.4985 -13.947
3 16 -15.4287 13.602 -13.0073 -14.5369 12.4981 -11.6173 -15.8577 12.9802 -12.6198
3 16 -15.8577 12.9802 -12.6198 -14.5369 12.4981 -11.6173 -14.8755 12.3818 -11.0346
3 16 -15.8577 12.9802 -12.6198 -14.8755 12.3818 -11.0346 -16.2182 12.7857 -11.8732
3 16 -14.2317 13.1213 -12.1427 -14.5369 12.4981 -11.6173 -15.4287 13.602 -13.0073
3 16 -14.1667 13.4949 -12.2547 -14.9643 14.2299 -14.1207 -13.6917 13.4472 -13.0724
3 16 -15.0447 13.9948 -12.8728 -14.1667 13.4949 -12.2547 -14.2317 13.1213 -12.1427
3 16 -15.0447 13.9948 -12.8728 -14.2317 13.1213 -12.1427 -15.4287 13.602 -13.0073
3 16 -12.6356 18.2789 -14.8903 -12.5845 17.1101 -14.9784 -14.9882 16.4101 -14.8107
3 16 -15.2604 14.1129 -13.4622 -16.0834 15.633 -14.4945 -14.9643 14.2299 -14.1207
3 16 -14.5612 14.6782 -14.5494 -14.9643 14.2299 -14.1207 -15.5925 16.0271 -14.8507
3 16 -15.5925 16.0271 -14.8507 -14.9643 14.2299 -14.1207 -16.0834 15.633 -14.4945
3 16 -16.3278 15.4037 -13.855 -16.0834 15.633 -14.4945 -15.2604 14.1129 -13.4622
3 16 -16.3278 15.4037 -13.855 -16.7779 17.2883 -14.1222 -16.0834 15.633 -14.4945
3 16 -16.0834 15.633 -14.4945 -16.2336 17.5853 -14.4839 -15.5925 16.0271 -14.8507
3 16 -16.2336 17.5853 -14.4839 -16.0834 15.633 -14.4945 -16.7779 17.2883 -14.1222
3 16 -12.8461 19.0276 -14.5281 -15.377 17.2403 -14.6765 -15.662 18.6553 -13.9573
3 16 -12.8168 15.9906 -14.5786 -14.1687 15.3275 -14.5795 -12.5845 17.1101 -14.9784
3 16 -12.5845 17.1101 -14.9784 -14.1687 15.3275 -14.5795 -14.9882 16.4101 -14.8107
3 16 -12.8461 19.0276 -14.5281 -12.6356 18.2789 -14.8903 -15.377 17.2403 -14.6765
3 16 -14.6266 20.1604 -11.4075 -13.2693 19.6162 -13.7852 -15.395 19.7287 -12.7838
3 16 -15.395 19.7287 -12.7838 -13.2693 19.6162 -13.7852 -15.662 18.6553 -13.9573
3 16 -15.662 18.6553 -13.9573 -13.2693 19.6162 -13.7852 -12.8461 19.0276 -14.5281
3 16 -17.114 14.055 -13.1108 -16.2182 12.7857 -11.8732 -17.4301 13.7759 -12.3806
3 16 -16.2182 12.7857 -11.8732 -17.114 14.055 -13.1108 -15.8577 12.9802 -12.6198
3 16 -17.4301 13.7759 -12.3806 -18.5224 15.8779 -11.959 -18.2435 16.2669 -12.6468
3 16 -17.4811 19.0868 -9.8254 -15.8666 19.2873 -9.2256 -16.9148 19.1924 -10.4491
3 16 -17.5755 18.4585 -11.6515 -18.2457 18.3117 -11.1628 -16.9148 19.1924 -10.4491
3 16 -16.9148 19.1924 -10.4491 -18.2457 18.3117 -11.1628 -17.4811 19.0868 -9.8254
3 16 -17.4811 19.0868 -9.8254 -16.2683 19.1727 -8.5087 -15.8666 19.2873 -9.2256
3 16 -16.2683 19.1727 -8.5087 -17.7405 18.5127 -9.2523 -16.5044 18.6915 -8.0966
3 16 -18.5038 17.8153 -10.5321 -17.7405 18.5127 -9.2523 -17.4811 19.0868 -9.8254
3 16 -18.5038 17.8153 -10.5321 -17.4811 19.0868 -9.8254 -18.2457 18.3117 -11.1628
3 16 -17.7405 18.5127 -9.2523 -16.2683 19.1727 -8.5087 -17.4811 19.0868 -9.8254
3 16 -17.4301 13.7759 -12.3806 -18.2435 16.2669 -12.6468 -17.114 14.055 -13.1108
3 16 -18.5224 15.8779 -11.959 -18.5038 17.8153 -10.5321 -18.2457 18.3117 -11.1628
3 16 -18.5224 15.8779 -11.959 -18.2457 18.3117 -11.1628 -18.2435 16.2669 -12.6468
3 16 -17.5755 18.4585 -11.6515 -18.2435 16.2669 -12.6468 -18.2457 18.3117 -11.1628
3 16 -19.8865 14.6979 -10.185 -19.6276 17.2411 -9.3557 -19.6975 15.0902 -10.9
3 16 -19.8047 16.7164 -8.7232 -18.883 17.4554 -7.4892 -18.6762 18.0561 -8.0459
3 16 -19.8047 16.7164 -8.7232 -18.6762 18.0561 -8.0459 -19.6276 17.2411 -9.3557
3 16 -19.8865 14.6979 -10.185 -19.8047 16.7164 -8.7232 -19.6276 17.2411 -9.3557
3 16 -17.2863 11.6788 -10.2385 -18.4113 12.8409 -11.4498 -16.961 11.8517 -10.9985
3 16 -18.6628 12.5847 -10.6896 -19.8865 14.6979 -10.185 -19.6975 15.0902 -10.9
3 16 -18.6628 12.5847 -10.6896 -19.6975 15.0902 -10.9 -18.4113 12.8409 -11.4498
3 16 -16.5499 14.6002 -13.4171 -17.114 14.055 -13.1108 -17.5561 16.6024 -12.9808
3 16 -17.5561 16.6024 -12.9808 -17.114 14.055 -13.1108 -18.2435 16.2669 -12.6468
3 16 -18.2435 16.2669 -12.6468 -17.5755 18.4585 -11.6515 -17.5561 16.6024 -12.9808
3 16 -16.5499 14.6002 -13.4171 -15.8577 12.9802 -12.6198 -17.114 14.055 -13.1108
3 16 -17.2276 18.1174 -6.8142 -18.883 17.4554 -7.4892 -17.501 17.4632 -6.3387
3 16 -18.883 17.4554 -7.4892 -17.2276 18.1174 -6.8142 -18.6762 18.0561 -8.0459
3 16 -15.4287 13.602 -13.0073 -15.8577 12.9802 -12.6198 -16.5499 14.6002 -13.4171
4 16 -17.5337 18.0181 -8.875 -16.5908 18.0526 -7.9557 -16.5044 18.6915 -8.0966 -17.7405 18.5127 -9.2523
4 16 -16.3514 18.9294 -10.7005 -16.8165 18.3183 -11.6844 -17.5755 18.4585 -11.6515 -16.9148 19.1924 -10.4491
4 16 -16.8165 18.3183 -11.6844 -16.7787 16.6426 -12.8895 -17.5561 16.6024 -12.9808 -17.5755 18.4585 -11.6515
3 16 -15.6001 19.1329 -9.7062 -16.9148 19.1924 -10.4491 -15.8666 19.2873 -9.2256
3 16 -16.2182 12.7857 -11.8732 -16.0727 12.7761 -11.2715 -17.4301 13.7759 -12.3806
3 16 -17.4301 13.7759 -12.3806 -16.0727 12.7761 -11.2715 -17.3738 13.7925 -11.71
3 16 -15.6001 19.1329 -9.7062 -16.3514 18.9294 -10.7005 -16.9148 19.1924 -10.4491
3 16 -15.4287 13.602 -13.0073 -16.1214 15.1689 -13.231 -15.0447 13.9948 -12.8728
3 16 -15.5696 19.4708 -9.7535 -16.3514 18.9294 -10.7005 -15.6001 19.1329 -9.7062
3 16 -16.3514 18.9294 -10.7005 -15.5696 19.4708 -9.7535 -16.5786 19.2914 -11.1873
3 16 -16.1214 15.1689 -13.231 -15.4287 13.602 -13.0073 -16.5499 14.6002 -13.4171
3 16 -16.7787 16.6426 -12.8895 -16.1214 15.1689 -13.231 -16.5499 14.6002 -13.4171
3 16 -16.7787 16.6426 -12.8895 -16.5499 14.6002 -13.4171 -17.5561 16.6024 -12.9808
3 16 -16.5514 12.4573 -11.4115 -17.3738 13.7925 -11.71 -16.0727 12.7761 -11.2715
4 16 -18.3075 17.1445 -10.1765 -17.5337 18.0181 -8.875 -17.7405 18.5127 -9.2523 -18.5038 17.8153 -10.5321
3 16 -18.3075 17.1445 -10.1765 -18.1871 15.3145 -11.3619 -19.0645 15.4571 -11.3032
3 16 -18.3075 17.1445 -10.1765 -19.0645 15.4571 -11.3032 -19.0069 17.4437 -9.8824
3 16 -18.1409 18.2077 -8.6749 -17.5337 18.0181 -8.875 -19.0069 17.4437 -9.8824
3 16 -19.0069 17.4437 -9.8824 -17.5337 18.0181 -8.875 -18.3075 17.1445 -10.1765
3 16 -17.3738 13.7925 -11.71 -18.1871 15.3145 -11.3619 -18.5224 15.8779 -11.959
3 16 -17.3738 13.7925 -11.71 -18.5224 15.8779 -11.959 -17.4301 13.7759 -12.3806
3 16 -17.3738 13.7925 -11.71 -16.5514 12.4573 -11.4115 -17.8838 13.3808 -11.8161
3 16 -18.1871 15.3145 -11.3619 -17.8838 13.3808 -11.8161 -19.0645 15.4571 -11.3032
3 16 -18.1871 15.3145 -11.3619 -18.3075 17.1445 -10.1765 -18.5038 17.8153 -10.5321
3 16 -18.1871 15.3145 -11.3619 -18.5038 17.8153 -10.5321 -18.5224 15.8779 -11.959
3 16 -18.1871 15.3145 -11.3619 -17.3738 13.7925 -11.71 -17.8838 13.3808 -11.8161
4 16 -3.9361 -6.3125 -2.2725 -4.545 -6.3125 0 -3.9361 -6.3125 2.2725 -2.2725 -6.3125 -3.9361
4 16 -10.9332 2.4745 10.8322 -6.565 2.4782 11.3709 -9.6372 2.4745 8.9117 -9.6559 2.4745 8.9117
3 16 -18.0117 10.8334 5.5917 -18.9944 12.183 2.9164 -22.7772 12.183 2.9164
4 16 -4.4183 2.3306 22.4449 -3.9402 3.7904 23.0201 -4.0543 10.0085 22.8828 -5.3279 12.1116 21.3505
3 16 -9.5252 18.5962 -16.6637 -11.6466 18.6271 -16.593 -9.9852 20.0007 -15.1182
3 16 -6.4075 11.7489 -11.4604 -7.8102 21.7194 -10.5545 -8.9628 10.6697 -9.595
3 16 -11.6466 18.6271 -16.593 -10.8027 18.3148 -18.0459 -17.6606 8.7289 -6.2401
4 16 -10.8027 18.3148 -18.0459 -11.6466 18.6271 -16.593 -9.5252 18.5962 -16.6637 -9.2724 18.3148 -18.0459
3 16 -6.565 2.4782 -11.3709 -8.9628 2.4782 -9.595 0 -6.3125 -4.5257
3 16 -8.9628 10.6697 -9.595 -7.8102 21.7194 -10.5545 -11.3709 21.2607 -6.565
4 16 -2.2725 -6.3125 -3.9361 -3.9361 -6.3125 2.2725 -2.2725 -6.3125 3.9361 0 -6.3125 -4.5257
3 16 -17.5731 15.8456 6.3597 -16.4727 9.6484 7.9402 -16.0549 15.2503 8.4431
3 16 -2.2725 -6.3125 3.9361 0 -6.3125 4.5257 0 -6.3125 -4.5257
3 16 0 -6.3125 -4.5257 -8.9628 2.4782 -9.595 -2.2725 -6.3125 -3.9361
3 16 -6.2748 3.8032 -11.5336 -8.9628 2.4782 -9.595 -6.565 2.4782 -11.3709
3 16 -1.515 17.5922 -26.0557 -1.515 7.4764 -13.0423 -1.515 10.3304 -13.0423
4 16 -12.5162 20.0243 -15.096 -11.6466 18.6271 -16.593 -17.6606 8.7289 -6.2401 -15.0299 20.3463 -10.701
3 16 -17.6503 20.7992 -4.2263 -11.3709 21.2607 -6.565 -14.6362 21.7194 -10.5545
3 16 -19.1717 5.8833 -0.7281 -19.3202 5.8833 -0.7281 -19.2183 5.8833 -1.7454
4 16 -5.05 2.7141 21.6848 -4.4183 2.3306 22.4449 -5.3279 12.1116 21.3505 -6.8361 13.1471 19.5357
3 16 -3.9361 -6.3125 2.2725 -11.3709 2.4782 6.565 -9.6372 2.4745 8.9117
4 16 0 2.4745 13.1264 -2.7828 2.4745 16.2533 -1.4535 2.4745 16.8792 0 2.4745 17.0942
3 16 -9.9852 20.0007 -15.1182 -11.6466 18.6271 -16.593 -12.5162 20.0243 -15.096
3 16 -14.6362 21.7194 -10.5545 -11.3709 21.2607 -6.565 -7.8102 21.7194 -10.5545
4 16 -8.9628 10.6697 -9.595 -11.3709 21.2607 -6.565 -11.3709 2.4782 -6.565 -8.9628 2.4782 -9.595
3 16 -18.9641 16.5882 3.0347 -18.0117 10.8334 5.5917 -17.5731 15.8456 6.3597
4 16 0 24.0438 -16.8418 0 24.4556 -17.2892 -10.3848 24.4556 -17.2892 -4.4994 23.4113 -16.1546
4 16 -9.7306 18.9051 -19.8912 -5.151 21.1872 -27.775 -17.6606 8.7289 -6.2401 -10.8027 18.3148 -18.0459
4 16 -1.515 10.3304 -13.0423 -1.515 7.4764 -13.0423 0 2.4782 -13.13 0 21.7194 -13.13
3 16 -4.4994 23.4113 -16.1546 -4.6112 21.7194 -16.1982 0 21.7194 -16.8418
3 16 -6.4075 11.7489 -11.4604 -4.1119 21.7194 -12.4695 -7.8102 21.7194 -10.5545
3 16 -1.6949 18.7922 -26.1089 -1.515 10.3304 -13.0423 -2.1507 11.7859 -12.9449
3 16 -9.0659 19.7972 -21.0356 -9.7306 18.9051 -19.8912 -9.0925 18.9032 -19.8864
3 16 -4.4994 23.4113 -16.1546 -8.8699 21.7194 -14.3168 -4.6112 21.7194 -16.1982
3 16 0 21.7194 -13.13 -2.1507 11.7859 -12.9449 -1.515 10.3304 -13.0423
4 16 -18.9641 16.5882 3.0347 -19.307 17.2828 -0.9064 -19.3202 5.8833 -0.7281 -18.9944 12.183 2.9164
4 16 -5.151 21.1872 -27.775 -9.7306 18.9051 -19.8912 -9.0659 19.7972 -21.0356 -6.0797 22.9702 -26.1763
3 16 -6.565 2.4782 11.3709 -2.2725 -6.3125 3.9361 -9.6372 2.4745 8.9117
3 16 -18.0117 10.8334 5.5917 -16.4727 9.6484 7.9402 -17.5731 15.8456 6.3597
4 16 -4.6112 21.7194 -16.1982 -8.8699 21.7194 -14.3168 -4.1119 21.7194 -12.4695 0 21.7194 -13.13
3 16 -3.535 12.4343 -12.6452 -4.1119 21.7194 -12.4695 -6.4075 11.7489 -11.4604
4 16 0 2.4745 13.1264 0 -6.3125 4.5257 -2.2725 -6.3125 3.9361 -6.565 2.4782 11.3709
3 16 -1.515 17.5922 -26.0557 -1.515 10.3304 -13.0423 -1.6949 18.7922 -26.1089
3 16 -9.6372 2.4745 8.9117 -2.2725 -6.3125 3.9361 -3.9361 -6.3125 2.2725
4 16 -9.2724 18.3148 -18.0459 -9.0925 18.9032 -19.8864 -9.7306 18.9051 -19.8912 -10.8027 18.3148 -18.0459
3 16 0 2.4782 -13.13 -6.565 2.4782 -11.3709 0 -6.3125 -4.5257
3 16 -4.4994 23.4113 -16.1546 0 21.7194 -16.8418 0 24.0438 -16.8418
4 16 -11.7555 10.6697 -9.595 -18.791 7.2345 -3.657 -17.6606 8.7289 -6.2401 -5.151 21.1872 -27.775
3 16 -1.9214 6.0159 -12.9865 -3.2585 15.5599 -27.0175 -3.0521 4.8852 -12.7606
3 16 -9.6559 18.8885 8.9117 -11.3709 19.4239 6.565 -9.6425 18.8885 8.9117
3 16 -18.6252 20.257 -0.4981 -18.9641 16.5882 3.0347 -18.3409 19.7453 3.0207
4 16 -8.8073 13.5592 17.1638 -14.0693 13.5592 10.8322 -5.05 2.7141 21.6848 -6.8361 13.1471 19.5357
4 16 -3.9402 3.7904 23.0201 -3.6041 5.2771 23.4246 -3.6041 7.7517 23.4246 -4.0543 10.0085 22.8828
3 16 -17.6503 20.7992 -4.2263 -19.307 17.2828 -0.9064 -18.6252 20.257 -0.4981
3 16 -18.3409 19.7453 3.0207 -16.824 19.1894 6.8433 -11.3709 19.4239 6.565
3 16 -18.791 5.275 -3.657 -19.2183 5.8833 -1.7454 -18.791 7.2345 -3.657
3 16 -18.9641 16.5882 3.0347 -17.5731 15.8456 6.3597 -18.3409 19.7453 3.0207
4 16 -11.7555 10.6697 -9.595 -5.151 21.1872 -27.775 -3.4628 21.1633 -27.7339 -6.4075 11.7489 -11.4604
4 16 -14.0693 13.5592 10.8322 -16.0549 15.2503 8.4431 -16.4727 9.6484 7.9402 -5.05 2.7141 21.6848
3 16 -11.3709 19.4239 6.565 -13.13 20.2025 0 -18.3409 19.7453 3.0207
3 16 -18.9641 16.5882 3.0347 -18.6252 20.257 -0.4981 -19.307 17.2828 -0.9064
3 16 -2.1218 16.071 -26.6373 -1.515 7.4764 -13.0423 -1.515 17.5922 -26.0557
3 16 -1.515 7.4764 -13.0423 -2.1218 16.071 -26.6373 -1.9214 6.0159 -12.9865
3 16 -17.6503 20.7992 -4.2263 -18.435 17.976 -4.6555 -19.307 17.2828 -0.9064
4 16 -10.9332 13.5592 10.8322 -8.8073 13.5592 17.1638 -4.4118 13.5592 17.5658 -2.7828 13.5592 16.2533
3 16 -4.4118 13.5592 17.5658 -1.4535 13.5592 16.8792 -2.7828 13.5592 16.2533
3 16 -9.6559 2.4745 8.9117 -9.6372 2.4745 8.9117 -11.3709 2.4782 6.565
3 16 -17.6606 8.7289 -6.2401 -19.307 17.2828 -0.9064 -18.435 17.976 -4.6555
3 16 -1.9214 6.0159 -12.9865 -3.0521 4.8852 -12.7606 0 2.4782 -13.13
3 16 -15.0299 20.3463 -10.701 -17.6606 8.7289 -6.2401 -18.435 17.976 -4.6555
4 16 -11.3709 2.4782 6.565 -11.3709 19.4239 6.565 -9.6559 18.8885 8.9117 -9.6559 2.4745 8.9117
3 16 -19.307 17.2828 -0.9064 -17.6606 8.7289 -6.2401 -18.791 7.2345 -3.657
3 16 -16.824 19.1894 6.8433 -9.6425 18.8885 8.9117 -11.3709 19.4239 6.565
4 16 -18.435 17.976 -4.6555 -17.6503 20.7992 -4.2263 -14.6362 21.7194 -10.5545 -15.0299 20.3463 -10.701
4 16 -16.824 19.1894 6.8433 -17.5731 15.8456 6.3597 -16.0549 15.2503 8.4431 -15.0657 18.846 9.2043
3 16 -19.307 17.2828 -0.9064 -18.791 7.2345 -3.657 -19.2183 5.8833 -1.7454
1 16 -0.7267 8.0169 16.9867 0.7267 -0.1463 0 0 0 -5.5424 0.1075 1 0 rect2p.dat
3 16 -12.5686 1.715 -8.7721 -16.0122 1.715 -8.7721 -18.791 5.275 -3.657
